Using backend: pytorch
local_in_edges_tensor generation:  0.02724623680114746
mini_batch_src_global generation:  0.04379844665527344
r_  generation:  0.3624396324157715
local_output_nid generation:  0.023543834686279297
local_in_edges_tensor generation:  0.03376507759094238
mini_batch_src_global generation:  0.04685616493225098
r_  generation:  0.3678572177886963
local_output_nid generation:  0.022298812866210938
local_in_edges_tensor generation:  0.031086444854736328
mini_batch_src_global generation:  0.043770551681518555
r_  generation:  0.3649625778198242
local_output_nid generation:  0.02252054214477539
local_in_edges_tensor generation:  0.027987957000732422
mini_batch_src_global generation:  0.044518232345581055
r_  generation:  0.3695859909057617
local_output_nid generation:  0.022258281707763672
local_in_edges_tensor generation:  0.027502775192260742
mini_batch_src_global generation:  0.04409360885620117
r_  generation:  0.36484336853027344
local_output_nid generation:  0.022816181182861328
local_in_edges_tensor generation:  0.03195452690124512
mini_batch_src_global generation:  0.04431605339050293
r_  generation:  0.37072014808654785
local_output_nid generation:  0.023007631301879883
local_in_edges_tensor generation:  0.031804561614990234
mini_batch_src_global generation:  0.04519844055175781
r_  generation:  0.37934374809265137
local_output_nid generation:  0.022609233856201172
local_in_edges_tensor generation:  0.024798870086669922
mini_batch_src_global generation:  0.04443192481994629
r_  generation:  0.37105751037597656
local_output_nid generation:  0.023102283477783203
local_in_edges_tensor generation:  0.024939537048339844
mini_batch_src_global generation:  0.04401421546936035
r_  generation:  0.3643069267272949
local_output_nid generation:  0.022530078887939453
local_in_edges_tensor generation:  0.027626514434814453
mini_batch_src_global generation:  0.04409432411193848
r_  generation:  0.36916661262512207
local_output_nid generation:  0.022871017456054688
local_in_edges_tensor generation:  0.03842282295227051
mini_batch_src_global generation:  0.046958208084106445
r_  generation:  0.3700549602508545
local_output_nid generation:  0.023468971252441406
local_in_edges_tensor generation:  0.02887248992919922
mini_batch_src_global generation:  0.04498028755187988
r_  generation:  0.3814387321472168
local_output_nid generation:  0.022812843322753906
local_in_edges_tensor generation:  0.028066158294677734
mini_batch_src_global generation:  0.04493522644042969
r_  generation:  0.37476229667663574
local_output_nid generation:  0.023483991622924805
local_in_edges_tensor generation:  0.02833843231201172
mini_batch_src_global generation:  0.04488801956176758
r_  generation:  0.37851619720458984
local_output_nid generation:  0.023041725158691406
local_in_edges_tensor generation:  0.03489398956298828
mini_batch_src_global generation:  0.04473996162414551
r_  generation:  0.3758704662322998
local_output_nid generation:  0.022991657257080078
local_in_edges_tensor generation:  0.025693655014038086
mini_batch_src_global generation:  0.04470515251159668
r_  generation:  0.373809814453125
local_output_nid generation:  0.023494482040405273
local_in_edges_tensor generation:  0.03034067153930664
mini_batch_src_global generation:  0.044870615005493164
r_  generation:  0.3823893070220947
local_output_nid generation:  0.022774457931518555
local_in_edges_tensor generation:  0.02556324005126953
mini_batch_src_global generation:  0.043355703353881836
r_  generation:  0.3647897243499756
local_output_nid generation:  0.022186994552612305
local_in_edges_tensor generation:  0.024498939514160156
mini_batch_src_global generation:  0.04313492774963379
r_  generation:  0.3644237518310547
local_output_nid generation:  0.02256011962890625
local_in_edges_tensor generation:  0.02947068214416504
mini_batch_src_global generation:  0.04384446144104004
r_  generation:  0.3677685260772705
local_output_nid generation:  0.023175477981567383
local_in_edges_tensor generation:  0.035288333892822266
mini_batch_src_global generation:  0.04654550552368164
r_  generation:  0.37541985511779785
local_output_nid generation:  0.022889375686645508
local_in_edges_tensor generation:  0.025530338287353516
mini_batch_src_global generation:  0.04408383369445801
r_  generation:  0.36804723739624023
local_output_nid generation:  0.022807836532592773
local_in_edges_tensor generation:  0.031210899353027344
mini_batch_src_global generation:  0.04420161247253418
r_  generation:  0.3683815002441406
local_output_nid generation:  0.022928714752197266
local_in_edges_tensor generation:  0.02506422996520996
mini_batch_src_global generation:  0.043486833572387695
r_  generation:  0.36697912216186523
local_output_nid generation:  0.022569656372070312
local_in_edges_tensor generation:  0.027728796005249023
mini_batch_src_global generation:  0.04356789588928223
r_  generation:  0.37008070945739746
local_output_nid generation:  0.022692203521728516
local_in_edges_tensor generation:  0.03368425369262695
mini_batch_src_global generation:  0.04815363883972168
r_  generation:  0.36881518363952637
local_output_nid generation:  0.02345561981201172
local_in_edges_tensor generation:  0.03426098823547363
mini_batch_src_global generation:  0.04496264457702637
r_  generation:  0.3784823417663574
local_output_nid generation:  0.022919178009033203
local_in_edges_tensor generation:  0.03155779838562012
mini_batch_src_global generation:  0.04402494430541992
r_  generation:  0.36946630477905273
local_output_nid generation:  0.02242565155029297
local_in_edges_tensor generation:  0.02683544158935547
mini_batch_src_global generation:  0.04414558410644531
r_  generation:  0.36399197578430176
local_output_nid generation:  0.022768497467041016
local_in_edges_tensor generation:  0.02507758140563965
mini_batch_src_global generation:  0.0441584587097168
r_  generation:  0.37513160705566406
local_output_nid generation:  0.022500991821289062
local_in_edges_tensor generation:  0.030857324600219727
mini_batch_src_global generation:  0.04396224021911621
r_  generation:  0.3799009323120117
local_output_nid generation:  0.023046493530273438
local_in_edges_tensor generation:  0.024610280990600586
mini_batch_src_global generation:  0.043915748596191406
r_  generation:  0.3661153316497803
local_output_nid generation:  0.02333974838256836
local_in_edges_tensor generation:  0.031503915786743164
mini_batch_src_global generation:  0.04631543159484863
r_  generation:  0.3746070861816406
local_output_nid generation:  0.02355647087097168
local_in_edges_tensor generation:  0.034752607345581055
mini_batch_src_global generation:  0.04445695877075195
r_  generation:  0.3744678497314453
local_output_nid generation:  0.023230552673339844
local_in_edges_tensor generation:  0.02783966064453125
mini_batch_src_global generation:  0.0444183349609375
r_  generation:  0.36685848236083984
local_output_nid generation:  0.023651599884033203
local_in_edges_tensor generation:  0.028518199920654297
mini_batch_src_global generation:  0.04702138900756836
r_  generation:  0.37379908561706543
local_output_nid generation:  0.023785829544067383
local_in_edges_tensor generation:  0.032248497009277344
mini_batch_src_global generation:  0.04474949836730957
r_  generation:  0.3852095603942871
local_output_nid generation:  0.025982379913330078
local_in_edges_tensor generation:  0.028902292251586914
mini_batch_src_global generation:  0.04543447494506836
r_  generation:  0.3776552677154541
local_output_nid generation:  0.023430347442626953
local_in_edges_tensor generation:  0.024732351303100586
mini_batch_src_global generation:  0.044771671295166016
r_  generation:  0.37419915199279785
local_output_nid generation:  0.023122310638427734
local_in_edges_tensor generation:  0.027739763259887695
mini_batch_src_global generation:  0.04389357566833496
r_  generation:  0.3674623966217041
local_output_nid generation:  0.023344755172729492
local_in_edges_tensor generation:  0.02808403968811035
mini_batch_src_global generation:  0.044035911560058594
r_  generation:  0.37009191513061523
local_output_nid generation:  0.022905349731445312
local_in_edges_tensor generation:  0.031104087829589844
mini_batch_src_global generation:  0.04352903366088867
r_  generation:  0.36968469619750977
local_output_nid generation:  0.022928714752197266
local_in_edges_tensor generation:  0.027687549591064453
mini_batch_src_global generation:  0.046393394470214844
r_  generation:  0.3693268299102783
local_output_nid generation:  0.022991418838500977
local_in_edges_tensor generation:  0.029865026473999023
mini_batch_src_global generation:  0.04365706443786621
r_  generation:  0.37377309799194336
local_output_nid generation:  0.02373361587524414
local_in_edges_tensor generation:  0.028843402862548828
mini_batch_src_global generation:  0.04797697067260742
r_  generation:  0.3793337345123291
local_output_nid generation:  0.0232083797454834
local_in_edges_tensor generation:  0.028221607208251953
mini_batch_src_global generation:  0.04447007179260254
r_  generation:  0.371793270111084
local_output_nid generation:  0.023572444915771484
local_in_edges_tensor generation:  0.028921842575073242
mini_batch_src_global generation:  0.04771161079406738
r_  generation:  0.37757110595703125
local_output_nid generation:  0.024405241012573242
local_in_edges_tensor generation:  0.04541826248168945
mini_batch_src_global generation:  0.04611372947692871
r_  generation:  0.3806605339050293
local_output_nid generation:  0.023220300674438477
local_in_edges_tensor generation:  0.024967193603515625
mini_batch_src_global generation:  0.0443112850189209
r_  generation:  0.37042999267578125
local_output_nid generation:  0.023252248764038086
local_in_edges_tensor generation:  0.02504563331604004
mini_batch_src_global generation:  0.04691171646118164
r_  generation:  0.37286853790283203
local_output_nid generation:  0.02321314811706543
local_in_edges_tensor generation:  0.02503824234008789
mini_batch_src_global generation:  0.04770684242248535
r_  generation:  0.3707427978515625
local_output_nid generation:  0.023203611373901367
local_in_edges_tensor generation:  0.02860856056213379
mini_batch_src_global generation:  0.04386472702026367
r_  generation:  0.3777756690979004
local_output_nid generation:  0.023221731185913086
local_in_edges_tensor generation:  0.029950380325317383
mini_batch_src_global generation:  0.06128525733947754
r_  generation:  0.3786337375640869
----------------------check_connections_block total spend ----------------------------- 35.170451164245605
generate_one_block  0.4818150997161865
generate_one_block  0.4821205139160156
generate_one_block  0.4658775329589844
generate_one_block  0.47869086265563965
generate_one_block  0.4904747009277344
generate_one_block  0.47800540924072266
generate_one_block  0.6319611072540283
generate_one_block  0.4807314872741699
generate_one_block  0.48462986946105957
generate_one_block  0.4742898941040039
generate_one_block  0.4925251007080078
generate_one_block  0.45822834968566895
generate_one_block  0.48189640045166016
generate_one_block  0.46773672103881836
generate_one_block  0.4818999767303467
generate_one_block  0.47240567207336426
generate_one_block  0.5343008041381836
generate_one_block  0.5104787349700928
generate_one_block  0.4765341281890869
generate_one_block  0.4728200435638428
generate_one_block  0.4819834232330322
generate_one_block  0.5031216144561768
generate_one_block  0.5308747291564941
generate_one_block  0.47841644287109375
generate_one_block  0.4910318851470947
generate_one_block  0.4886810779571533
generate_one_block  0.4939265251159668
generate_one_block  0.5012111663818359
generate_one_block  0.4914212226867676
generate_one_block  0.46829915046691895
generate_one_block  0.4716460704803467
generate_one_block  0.4995381832122803
generate_one_block  0.49305176734924316
generate_one_block  0.48926401138305664
generate_one_block  0.4720742702484131
generate_one_block  0.47548341751098633
generate_one_block  0.48740649223327637
generate_one_block  0.507866382598877
generate_one_block  0.4906487464904785
generate_one_block  0.4745326042175293
generate_one_block  0.5003454685211182
generate_one_block  0.47724270820617676
generate_one_block  0.4902520179748535
generate_one_block  0.504197359085083
generate_one_block  0.5219125747680664
generate_one_block  0.48209452629089355
generate_one_block  0.5051577091217041
generate_one_block  0.5078997611999512
generate_one_block  0.49539852142333984
generate_one_block  0.4867136478424072
generate_one_block  0.4912149906158447
generate_one_block  0.4896097183227539
generate_one_block  0.4767017364501953
generate_one_block  0.4941706657409668
generate_one_block  0.4918172359466553
generate_one_block  0.5300295352935791
generate_one_block  0.4846005439758301
generate_one_block  0.5008854866027832
generate_one_block  0.49739742279052734
generate_one_block  0.47644805908203125
generate_one_block  0.4826807975769043
generate_one_block  0.4949321746826172
generate_one_block  0.5061001777648926
generate_one_block  0.49954819679260254
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  45.28231430053711
block generation total time  40.46780562400818
average batch blocks generation time:  0.6323094628751278
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07747220993041992  GigaBytes
Max Memory Allocated: 0.07747220993041992  GigaBytes

torch.Size([137312, 128])
torch.Size([85604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4237060546875 GB
    Memory Allocated: 0.13085079193115234  GigaBytes
Max Memory Allocated: 0.1341228485107422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5350341796875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.14896488189697266  GigaBytes

torch.Size([137456, 128])
torch.Size([87105, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5350341796875 GB
    Memory Allocated: 0.13327407836914062  GigaBytes
Max Memory Allocated: 0.14896488189697266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5350341796875 GB
    Memory Allocated: 0.07749080657958984  GigaBytes
Max Memory Allocated: 0.15158796310424805  GigaBytes

torch.Size([137022, 128])
torch.Size([85613, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5350341796875 GB
    Memory Allocated: 0.13085556030273438  GigaBytes
Max Memory Allocated: 0.15158796310424805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5350341796875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.15158796310424805  GigaBytes

torch.Size([137220, 128])
torch.Size([86361, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5350341796875 GB
    Memory Allocated: 0.1323866844177246  GigaBytes
Max Memory Allocated: 0.15158796310424805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07887792587280273  GigaBytes
Max Memory Allocated: 0.15158796310424805  GigaBytes

torch.Size([139387, 128])
torch.Size([88710, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13431358337402344  GigaBytes
Max Memory Allocated: 0.15158796310424805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([138275, 128])
torch.Size([86956, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13313817977905273  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137415, 128])
torch.Size([86251, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13224267959594727  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137428, 128])
torch.Size([86548, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13312196731567383  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137834, 128])
torch.Size([87106, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1332263946533203  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137858, 128])
torch.Size([86407, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13223981857299805  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07855987548828125  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137307, 128])
torch.Size([85590, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13196563720703125  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07650327682495117  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137199, 128])
torch.Size([84879, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.12960338592529297  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137561, 128])
torch.Size([87043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13233661651611328  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137754, 128])
torch.Size([85736, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.132110595703125  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([138341, 128])
torch.Size([87051, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13227462768554688  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07665205001831055  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([136505, 128])
torch.Size([85235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13081121444702148  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137547, 128])
torch.Size([87352, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1332240104675293  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857418060302734  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

torch.Size([137534, 128])
torch.Size([88897, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13416337966918945  GigaBytes
Max Memory Allocated: 0.15220165252685547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

torch.Size([137220, 128])
torch.Size([86247, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13217687606811523  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

torch.Size([137370, 128])
torch.Size([86515, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1322317123413086  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

torch.Size([137353, 128])
torch.Size([85866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13221025466918945  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

torch.Size([137842, 128])
torch.Size([87031, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1332073211669922  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857131958007812  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

torch.Size([138606, 128])
torch.Size([89371, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1341090202331543  GigaBytes
Max Memory Allocated: 0.1524200439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137391, 128])
torch.Size([86216, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1321558952331543  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137831, 128])
torch.Size([87549, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13335227966308594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07740306854248047  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136822, 128])
torch.Size([86475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13204669952392578  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137983, 128])
torch.Size([87166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1324172019958496  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857036590576172  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138934, 128])
torch.Size([88930, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13383245468139648  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07754230499267578  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137478, 128])
torch.Size([85575, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1308121681213379  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07722663879394531  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137588, 128])
torch.Size([83543, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.12835359573364258  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07655906677246094  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136322, 128])
torch.Size([84685, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.12937545776367188  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137393, 128])
torch.Size([87384, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1332254409790039  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137562, 128])
torch.Size([85865, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13205814361572266  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137383, 128])
torch.Size([86593, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13231515884399414  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137865, 128])
torch.Size([86357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13230609893798828  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07746648788452148  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136977, 128])
torch.Size([85325, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13069677352905273  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
