Using backend: pytorch
local_in_edges_tensor generation:  0.027867555618286133
mini_batch_src_global generation:  0.039876699447631836
r_  generation:  0.3227872848510742
local_output_nid generation:  0.02108907699584961
local_in_edges_tensor generation:  0.02858757972717285
mini_batch_src_global generation:  0.04027104377746582
r_  generation:  0.3368265628814697
local_output_nid generation:  0.020673274993896484
local_in_edges_tensor generation:  0.025472640991210938
mini_batch_src_global generation:  0.041251182556152344
r_  generation:  0.334735631942749
local_output_nid generation:  0.02088642120361328
local_in_edges_tensor generation:  0.022305727005004883
mini_batch_src_global generation:  0.04056978225708008
r_  generation:  0.3386557102203369
local_output_nid generation:  0.020757198333740234
local_in_edges_tensor generation:  0.022399425506591797
mini_batch_src_global generation:  0.04092741012573242
r_  generation:  0.3345761299133301
local_output_nid generation:  0.020933151245117188
local_in_edges_tensor generation:  0.031771183013916016
mini_batch_src_global generation:  0.041606903076171875
r_  generation:  0.3481566905975342
local_output_nid generation:  0.02174210548400879
local_in_edges_tensor generation:  0.03326225280761719
mini_batch_src_global generation:  0.04278063774108887
r_  generation:  0.3497185707092285
local_output_nid generation:  0.021079301834106445
local_in_edges_tensor generation:  0.022896766662597656
mini_batch_src_global generation:  0.04128384590148926
r_  generation:  0.34000372886657715
local_output_nid generation:  0.021066904067993164
local_in_edges_tensor generation:  0.022566795349121094
mini_batch_src_global generation:  0.04355978965759277
r_  generation:  0.3407626152038574
local_output_nid generation:  0.020854949951171875
local_in_edges_tensor generation:  0.02338862419128418
mini_batch_src_global generation:  0.04104757308959961
r_  generation:  0.3371851444244385
local_output_nid generation:  0.021139144897460938
local_in_edges_tensor generation:  0.025811195373535156
mini_batch_src_global generation:  0.0445709228515625
r_  generation:  0.3468329906463623
local_output_nid generation:  0.021820783615112305
local_in_edges_tensor generation:  0.03287529945373535
mini_batch_src_global generation:  0.04202127456665039
r_  generation:  0.3535182476043701
local_output_nid generation:  0.02120065689086914
local_in_edges_tensor generation:  0.03970742225646973
mini_batch_src_global generation:  0.04232215881347656
r_  generation:  0.3378002643585205
local_output_nid generation:  0.021129608154296875
local_in_edges_tensor generation:  0.02263784408569336
mini_batch_src_global generation:  0.04124164581298828
r_  generation:  0.3438456058502197
local_output_nid generation:  0.02127218246459961
local_in_edges_tensor generation:  0.022995948791503906
mini_batch_src_global generation:  0.04156041145324707
r_  generation:  0.34700942039489746
local_output_nid generation:  0.022204875946044922
local_in_edges_tensor generation:  0.023024797439575195
mini_batch_src_global generation:  0.04628181457519531
r_  generation:  0.36087465286254883
local_output_nid generation:  0.02406454086303711
local_in_edges_tensor generation:  0.03191661834716797
mini_batch_src_global generation:  0.047582149505615234
r_  generation:  0.35335564613342285
local_output_nid generation:  0.020882368087768555
local_in_edges_tensor generation:  0.021161794662475586
mini_batch_src_global generation:  0.04240584373474121
r_  generation:  0.3340282440185547
local_output_nid generation:  0.02028822898864746
local_in_edges_tensor generation:  0.01960611343383789
mini_batch_src_global generation:  0.042655229568481445
r_  generation:  0.32171106338500977
local_output_nid generation:  0.020613670349121094
local_in_edges_tensor generation:  0.029104232788085938
mini_batch_src_global generation:  0.03969693183898926
r_  generation:  0.335338830947876
local_output_nid generation:  0.02140331268310547
local_in_edges_tensor generation:  0.03181338310241699
mini_batch_src_global generation:  0.04195046424865723
r_  generation:  0.34733009338378906
local_output_nid generation:  0.021717548370361328
local_in_edges_tensor generation:  0.028201580047607422
mini_batch_src_global generation:  0.056823015213012695
r_  generation:  0.34540843963623047
local_output_nid generation:  0.022359132766723633
local_in_edges_tensor generation:  0.024565458297729492
mini_batch_src_global generation:  0.043459177017211914
r_  generation:  0.34189367294311523
local_output_nid generation:  0.020906925201416016
local_in_edges_tensor generation:  0.02242136001586914
mini_batch_src_global generation:  0.04036879539489746
r_  generation:  0.3368542194366455
local_output_nid generation:  0.020723819732666016
local_in_edges_tensor generation:  0.022104740142822266
mini_batch_src_global generation:  0.041051387786865234
r_  generation:  0.3354485034942627
local_output_nid generation:  0.02079319953918457
local_in_edges_tensor generation:  0.02301955223083496
mini_batch_src_global generation:  0.06157517433166504
r_  generation:  0.3374748229980469
local_output_nid generation:  0.021511554718017578
local_in_edges_tensor generation:  0.029648780822753906
mini_batch_src_global generation:  0.04135537147521973
r_  generation:  0.35039329528808594
local_output_nid generation:  0.021181821823120117
local_in_edges_tensor generation:  0.028235673904418945
mini_batch_src_global generation:  0.04136013984680176
r_  generation:  0.34102416038513184
local_output_nid generation:  0.02174091339111328
local_in_edges_tensor generation:  0.01920032501220703
mini_batch_src_global generation:  0.040804147720336914
r_  generation:  0.353391170501709
local_output_nid generation:  0.021400928497314453
local_in_edges_tensor generation:  0.02825021743774414
mini_batch_src_global generation:  0.04390907287597656
r_  generation:  0.3386213779449463
local_output_nid generation:  0.020871877670288086
local_in_edges_tensor generation:  0.024845361709594727
mini_batch_src_global generation:  0.04060506820678711
r_  generation:  0.3416774272918701
local_output_nid generation:  0.020717382431030273
local_in_edges_tensor generation:  0.022365808486938477
mini_batch_src_global generation:  0.04013252258300781
r_  generation:  0.3370795249938965
local_output_nid generation:  0.021322011947631836
local_in_edges_tensor generation:  0.0260317325592041
mini_batch_src_global generation:  0.04054069519042969
r_  generation:  0.3475048542022705
local_output_nid generation:  0.021444320678710938
local_in_edges_tensor generation:  0.023636579513549805
mini_batch_src_global generation:  0.04156756401062012
r_  generation:  0.34873318672180176
local_output_nid generation:  0.021110057830810547
local_in_edges_tensor generation:  0.02590346336364746
mini_batch_src_global generation:  0.04151344299316406
r_  generation:  0.33734560012817383
local_output_nid generation:  0.022402524948120117
local_in_edges_tensor generation:  0.023143768310546875
mini_batch_src_global generation:  0.041210174560546875
r_  generation:  0.3433842658996582
local_output_nid generation:  0.021796703338623047
local_in_edges_tensor generation:  0.026388883590698242
mini_batch_src_global generation:  0.044820308685302734
r_  generation:  0.35071277618408203
local_output_nid generation:  0.021973848342895508
local_in_edges_tensor generation:  0.026247501373291016
mini_batch_src_global generation:  0.04171276092529297
r_  generation:  0.3457200527191162
local_output_nid generation:  0.021424531936645508
local_in_edges_tensor generation:  0.01943659782409668
mini_batch_src_global generation:  0.041998863220214844
r_  generation:  0.3433406352996826
local_output_nid generation:  0.021044015884399414
local_in_edges_tensor generation:  0.019730806350708008
mini_batch_src_global generation:  0.04106712341308594
r_  generation:  0.33562636375427246
local_output_nid generation:  0.021234989166259766
local_in_edges_tensor generation:  0.020129680633544922
mini_batch_src_global generation:  0.04332780838012695
r_  generation:  0.3418745994567871
local_output_nid generation:  0.020952939987182617
local_in_edges_tensor generation:  0.025435924530029297
mini_batch_src_global generation:  0.04099082946777344
r_  generation:  0.3405900001525879
local_output_nid generation:  0.020968198776245117
local_in_edges_tensor generation:  0.02259039878845215
mini_batch_src_global generation:  0.04387497901916504
r_  generation:  0.3402986526489258
local_output_nid generation:  0.020978450775146484
local_in_edges_tensor generation:  0.019998788833618164
mini_batch_src_global generation:  0.04051017761230469
r_  generation:  0.33704328536987305
local_output_nid generation:  0.0216519832611084
local_in_edges_tensor generation:  0.023601770401000977
mini_batch_src_global generation:  0.04203176498413086
r_  generation:  0.3504929542541504
local_output_nid generation:  0.021134138107299805
local_in_edges_tensor generation:  0.022910594940185547
mini_batch_src_global generation:  0.041136741638183594
r_  generation:  0.34046220779418945
local_output_nid generation:  0.021684885025024414
local_in_edges_tensor generation:  0.023669719696044922
mini_batch_src_global generation:  0.06783676147460938
r_  generation:  0.3506472110748291
local_output_nid generation:  0.0216066837310791
local_in_edges_tensor generation:  0.029173851013183594
mini_batch_src_global generation:  0.0416722297668457
r_  generation:  0.3503835201263428
local_output_nid generation:  0.021180391311645508
local_in_edges_tensor generation:  0.02615952491760254
mini_batch_src_global generation:  0.05786442756652832
r_  generation:  0.3827338218688965
local_output_nid generation:  0.03386282920837402
local_in_edges_tensor generation:  0.026517391204833984
mini_batch_src_global generation:  0.05016803741455078
r_  generation:  0.36365509033203125
local_output_nid generation:  0.03162670135498047
local_in_edges_tensor generation:  0.029704809188842773
mini_batch_src_global generation:  0.05985713005065918
r_  generation:  0.35001659393310547
local_output_nid generation:  0.024644851684570312
local_in_edges_tensor generation:  0.023385047912597656
mini_batch_src_global generation:  0.04358696937561035
r_  generation:  0.3747739791870117
local_output_nid generation:  0.02643561363220215
local_in_edges_tensor generation:  0.0284883975982666
mini_batch_src_global generation:  0.05183911323547363
r_  generation:  0.3495330810546875
----------------------check_connections_block total spend ----------------------------- 32.57954978942871
generate_one_block  0.45320558547973633
generate_one_block  0.45180630683898926
generate_one_block  0.44019460678100586
generate_one_block  0.45063018798828125
generate_one_block  0.459277868270874
generate_one_block  0.4488334655761719
generate_one_block  0.6256587505340576
generate_one_block  0.4573490619659424
generate_one_block  0.4644496440887451
generate_one_block  0.4481379985809326
generate_one_block  0.4385855197906494
generate_one_block  0.4234590530395508
generate_one_block  0.44458961486816406
generate_one_block  0.44184374809265137
generate_one_block  0.44487857818603516
generate_one_block  0.4404726028442383
generate_one_block  0.4517815113067627
generate_one_block  0.47118616104125977
generate_one_block  0.438610315322876
generate_one_block  0.43761515617370605
generate_one_block  0.4437117576599121
generate_one_block  0.4562103748321533
generate_one_block  0.46803879737854004
generate_one_block  0.4380459785461426
generate_one_block  0.45308709144592285
generate_one_block  0.4547767639160156
generate_one_block  0.4599943161010742
generate_one_block  0.46998119354248047
generate_one_block  0.4378054141998291
generate_one_block  0.417738676071167
generate_one_block  0.4347975254058838
generate_one_block  0.4548068046569824
generate_one_block  0.4310011863708496
generate_one_block  0.4458792209625244
generate_one_block  0.427964448928833
generate_one_block  0.45478177070617676
generate_one_block  0.44396162033081055
generate_one_block  0.4691030979156494
generate_one_block  0.4544870853424072
generate_one_block  0.42977428436279297
generate_one_block  0.44307494163513184
generate_one_block  0.4443669319152832
generate_one_block  0.4359924793243408
generate_one_block  0.46161317825317383
generate_one_block  0.4827919006347656
generate_one_block  0.439359188079834
generate_one_block  0.45743536949157715
generate_one_block  0.48919034004211426
generate_one_block  0.45749735832214355
generate_one_block  0.45336484909057617
generate_one_block  0.44206738471984863
generate_one_block  0.44831347465515137
generate_one_block  0.4536569118499756
generate_one_block  0.4542732238769531
generate_one_block  0.4456775188446045
generate_one_block  0.466383695602417
generate_one_block  0.44652342796325684
generate_one_block  0.46158671379089355
generate_one_block  0.46436333656311035
generate_one_block  0.44009971618652344
generate_one_block  0.445476770401001
generate_one_block  0.4500405788421631
generate_one_block  0.45714592933654785
generate_one_block  0.46121668815612793
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  40.616539001464844
block generation total time  36.250755071640015
average batch blocks generation time:  0.5664180479943752
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07423925399780273  GigaBytes
Max Memory Allocated: 0.07423925399780273  GigaBytes

torch.Size([133830, 128])
torch.Size([76246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4119873046875 GB
    Memory Allocated: 0.1222987174987793  GigaBytes
Max Memory Allocated: 0.1266012191772461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5115966796875 GB
    Memory Allocated: 0.07487106323242188  GigaBytes
Max Memory Allocated: 0.13918542861938477  GigaBytes

torch.Size([133964, 128])
torch.Size([78009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5115966796875 GB
    Memory Allocated: 0.12536382675170898  GigaBytes
Max Memory Allocated: 0.13918542861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5135498046875 GB
    Memory Allocated: 0.07444286346435547  GigaBytes
Max Memory Allocated: 0.14135503768920898  GigaBytes

torch.Size([133334, 128])
torch.Size([75939, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5135498046875 GB
    Memory Allocated: 0.12273406982421875  GigaBytes
Max Memory Allocated: 0.14135503768920898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5135498046875 GB
    Memory Allocated: 0.07476520538330078  GigaBytes
Max Memory Allocated: 0.14135503768920898  GigaBytes

torch.Size([133804, 128])
torch.Size([77427, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5135498046875 GB
    Memory Allocated: 0.12427997589111328  GigaBytes
Max Memory Allocated: 0.14135503768920898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07592391967773438  GigaBytes
Max Memory Allocated: 0.14135503768920898  GigaBytes

torch.Size([135769, 128])
torch.Size([79561, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12754154205322266  GigaBytes
Max Memory Allocated: 0.14135503768920898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07478618621826172  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134755, 128])
torch.Size([77571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12409162521362305  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07466602325439453  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133891, 128])
torch.Size([76929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12384986877441406  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07483959197998047  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134136, 128])
torch.Size([77555, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12423467636108398  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07483482360839844  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134559, 128])
torch.Size([78022, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12422418594360352  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07460784912109375  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134259, 128])
torch.Size([77004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12385082244873047  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07447433471679688  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133738, 128])
torch.Size([75895, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12328195571899414  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07424449920654297  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133386, 128])
torch.Size([75183, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12159109115600586  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07465839385986328  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134027, 128])
torch.Size([77662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12397623062133789  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07454776763916016  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133997, 128])
torch.Size([76314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12366056442260742  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07463932037353516  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134592, 128])
torch.Size([77439, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12389278411865234  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07351541519165039  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([132881, 128])
torch.Size([75848, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12260246276855469  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07474899291992188  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133935, 128])
torch.Size([77713, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12397956848144531  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07518196105957031  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134395, 128])
torch.Size([80044, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12689590454101562  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07463455200195312  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133532, 128])
torch.Size([76752, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12375307083129883  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0746307373046875  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133882, 128])
torch.Size([77217, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12386846542358398  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07461261749267578  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([133600, 128])
torch.Size([76545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12372779846191406  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0748748779296875  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([134325, 128])
torch.Size([78098, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12436056137084961  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07607889175415039  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

torch.Size([135213, 128])
torch.Size([80309, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1275634765625  GigaBytes
Max Memory Allocated: 0.14412307739257812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07457637786865234  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133770, 128])
torch.Size([76551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12363004684448242  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07488155364990234  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134188, 128])
torch.Size([78268, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12537813186645508  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07483386993408203  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133498, 128])
torch.Size([77318, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1241607666015625  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07474899291992188  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134583, 128])
torch.Size([77900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12412834167480469  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07600164413452148  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([135568, 128])
torch.Size([79823, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12753677368164062  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07433509826660156  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134011, 128])
torch.Size([76203, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1227264404296875  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07398796081542969  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133630, 128])
torch.Size([73634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.11926794052124023  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07341623306274414  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([132947, 128])
torch.Size([75345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12164115905761719  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07480525970458984  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133790, 128])
torch.Size([78156, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12418270111083984  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0744924545288086  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133891, 128])
torch.Size([76220, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12293767929077148  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07468605041503906  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134116, 128])
torch.Size([77538, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12407302856445312  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0744314193725586  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134202, 128])
torch.Size([76720, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12312126159667969  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0743398666381836  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133231, 128])
torch.Size([75562, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12247467041015625  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07452678680419922  GigaBytes
