Using backend: pytorch
    Memory Allocated: 17.544114112854004  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11399459838867188  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163542, 128])
torch.Size([156592, 32])
torch.Size([135219, 32])
torch.Size([74147, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.465887546539307  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.1144099235534668  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163785, 128])
torch.Size([157312, 32])
torch.Size([136877, 32])
torch.Size([76262, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.576343536376953  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11426639556884766  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163694, 128])
torch.Size([156816, 32])
torch.Size([135658, 32])
torch.Size([75175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.509214401245117  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11672067642211914  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163513, 128])
torch.Size([156909, 32])
torch.Size([136427, 32])
torch.Size([78045, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.68967294692993  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11380720138549805  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163533, 128])
torch.Size([156530, 32])
torch.Size([135237, 32])
torch.Size([73425, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.423136711120605  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11443042755126953  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163824, 128])
torch.Size([157338, 32])
torch.Size([136882, 32])
torch.Size([76081, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.583474159240723  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11455726623535156  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163760, 128])
torch.Size([157056, 32])
torch.Size([136013, 32])
torch.Size([75805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.592525959014893  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11448049545288086  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163995, 128])
torch.Size([157334, 32])
torch.Size([136450, 32])
torch.Size([75251, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.563381671905518  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04199852794408798 |0.04447125643491745 |0.4408160261809826 |9.296461939811707e-05 |0.5745063349604607 |0.012839317321777344 |
----------------------------------------------------------pseudo_mini_loss sum 4.50612735748291
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  34920571
Number of first layer input nodes during this epoch:  10477048
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.17771434783935547  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024425268173217773
range selection method range initialization spend 0.013232707977294922
time for parepare:  0.01845526695251465
local_output_nid generation:  0.00045371055603027344
local_in_edges_tensor generation:  0.006871461868286133
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.004961490631103516
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0007061958312988281
r_  generation:  0.005162477493286133
local_output_nid generation:  0.0004715919494628906
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.0041501522064208984
local_output_nid generation:  0.0004425048828125
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.003654956817626953
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004119873046875
local_output_nid generation:  0.00044155120849609375
local_in_edges_tensor generation:  0.0003876686096191406
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.004137277603149414
local_output_nid generation:  0.00041747093200683594
local_in_edges_tensor generation:  0.00039005279541015625
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004201412200927734
local_output_nid generation:  0.0004405975341796875
local_in_edges_tensor generation:  0.0003497600555419922
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.0041234493255615234
local_output_nid generation:  0.0004191398620605469
local_in_edges_tensor generation:  0.0003666877746582031
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0040645599365234375
local_output_nid generation:  0.0004227161407470703
local_in_edges_tensor generation:  0.0003733634948730469
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.0042133331298828125
local_output_nid generation:  0.0004525184631347656
local_in_edges_tensor generation:  0.000370025634765625
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.004240512847900391
local_output_nid generation:  0.0004444122314453125
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.004215240478515625
local_output_nid generation:  0.0004298686981201172
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.00421452522277832
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004323482513427734
local_output_nid generation:  0.00041866302490234375
local_in_edges_tensor generation:  0.00034332275390625
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004174232482910156
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.0003829002380371094
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004342794418334961
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.0003509521484375
mini_batch_src_global generation:  0.0005571842193603516
r_  generation:  0.0042345523834228516
local_output_nid generation:  0.00041866302490234375
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004143238067626953
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004163980484008789
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004212379455566406
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.0041506290435791016
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004224300384521484
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.0003838539123535156
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004537105560302734
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004221677780151367
local_output_nid generation:  0.0004355907440185547
local_in_edges_tensor generation:  0.00032639503479003906
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004267454147338867
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004242420196533203
local_output_nid generation:  0.0004029273986816406
local_in_edges_tensor generation:  0.0003349781036376953
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004258632659912109
local_output_nid generation:  0.0004315376281738281
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.0038988590240478516
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004118204116821289
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.0003333091735839844
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.00429534912109375
local_output_nid generation:  0.00041556358337402344
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004214763641357422
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004105567932128906
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004198551177978516
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0003578662872314453
mini_batch_src_global generation:  0.0005514621734619141
r_  generation:  0.0044002532958984375
local_output_nid generation:  0.0003981590270996094
local_in_edges_tensor generation:  0.00034689903259277344
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004312038421630859
local_output_nid generation:  0.00039505958557128906
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0005123615264892578
r_  generation:  0.003824949264526367
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004244565963745117
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.004222869873046875
local_output_nid generation:  0.0004448890686035156
local_in_edges_tensor generation:  0.0035943984985351562
mini_batch_src_global generation:  0.002287626266479492
r_  generation:  0.004370927810668945
local_output_nid generation:  0.0004401206970214844
local_in_edges_tensor generation:  0.0003197193145751953
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.0042231082916259766
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.003871917724609375
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.0003361701965332031
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.004350900650024414
local_output_nid generation:  0.0004298686981201172
local_in_edges_tensor generation:  0.0003809928894042969
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0041272640228271484
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.00032806396484375
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004311561584472656
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004203319549560547
local_output_nid generation:  0.00042700767517089844
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.00418853759765625
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004219532012939453
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.00033545494079589844
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.0042645931243896484
local_output_nid generation:  0.000408172607421875
local_in_edges_tensor generation:  0.00037288665771484375
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004302501678466797
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004323244094848633
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004172563552856445
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004179716110229492
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004297494888305664
local_output_nid generation:  0.0004050731658935547
local_in_edges_tensor generation:  0.00034546852111816406
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004297494888305664
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.007021427154541016
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0005202293395996094
r_  generation:  0.004368782043457031
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004281520843505859
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.00037217140197753906
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004198551177978516
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004370450973510742
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.0042498111724853516
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004281044006347656
local_output_nid generation:  0.00041222572326660156
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.0042803287506103516
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004163980484008789
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004199981689453125
----------------------check_connections_block total spend ----------------------------- 0.4545924663543701
generate_one_block  0.013528585433959961
generate_one_block  0.008914947509765625
generate_one_block  0.007987499237060547
generate_one_block  0.007756710052490234
generate_one_block  0.010869264602661133
generate_one_block  0.008025407791137695
generate_one_block  0.008121252059936523
generate_one_block  0.007912874221801758
generate_one_block  0.00775909423828125
generate_one_block  0.007929801940917969
generate_one_block  0.008209228515625
generate_one_block  0.007952213287353516
generate_one_block  0.007965803146362305
generate_one_block  0.00825047492980957
generate_one_block  0.007723331451416016
generate_one_block  0.00830698013305664
generate_one_block  0.009552001953125
generate_one_block  0.007782459259033203
generate_one_block  0.008048057556152344
generate_one_block  0.00777888298034668
generate_one_block  0.0077936649322509766
generate_one_block  0.008048057556152344
generate_one_block  0.008505821228027344
generate_one_block  0.007931232452392578
generate_one_block  0.008011817932128906
generate_one_block  0.008087158203125
generate_one_block  0.008075475692749023
generate_one_block  0.0076808929443359375
generate_one_block  0.007681608200073242
generate_one_block  0.009330511093139648
generate_one_block  0.007998228073120117
generate_one_block  0.007699489593505859
generate_one_block  0.007873058319091797
generate_one_block  0.008222103118896484
generate_one_block  0.008068561553955078
generate_one_block  0.007636547088623047
generate_one_block  0.00802302360534668
generate_one_block  0.008008003234863281
generate_one_block  0.00775146484375
generate_one_block  0.008080005645751953
generate_one_block  0.007680416107177734
generate_one_block  0.00835275650024414
generate_one_block  0.007795095443725586
generate_one_block  0.007989883422851562
generate_one_block  0.007938623428344727
generate_one_block  0.007939577102661133
generate_one_block  0.007754087448120117
generate_one_block  0.00810551643371582
generate_one_block  0.008129358291625977
generate_one_block  0.007954597473144531
generate_one_block  0.007907629013061523
generate_one_block  0.007880449295043945
generate_one_block  0.007924556732177734
generate_one_block  0.008126497268676758
generate_one_block  0.010588407516479492
generate_one_block  0.01144099235534668
generate_one_block  0.008273839950561523
generate_one_block  0.007923126220703125
generate_one_block  0.008011579513549805
generate_one_block  0.00793004035949707
generate_one_block  0.008077859878540039
generate_one_block  0.007871866226196289
generate_one_block  0.007869958877563477
generate_one_block  0.007836580276489258
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04111909866333008
gen group dst list time:  0.025777101516723633
time for parepare:  0.02310490608215332
local_output_nid generation:  0.003011465072631836
local_in_edges_tensor generation:  0.016043424606323242
mini_batch_src_global generation:  0.008144140243530273
r_  generation:  0.08000707626342773
local_output_nid generation:  0.004101753234863281
local_in_edges_tensor generation:  0.004763603210449219
mini_batch_src_global generation:  0.009032726287841797
r_  generation:  0.08160185813903809
local_output_nid generation:  0.003969907760620117
local_in_edges_tensor generation:  0.005025625228881836
mini_batch_src_global generation:  0.008589029312133789
r_  generation:  0.08004403114318848
local_output_nid generation:  0.0037679672241210938
local_in_edges_tensor generation:  0.0047228336334228516
mini_batch_src_global generation:  0.008365631103515625
r_  generation:  0.07376718521118164
local_output_nid generation:  0.004029035568237305
local_in_edges_tensor generation:  0.004519462585449219
mini_batch_src_global generation:  0.008472681045532227
r_  generation:  0.07892489433288574
local_output_nid generation:  0.004027843475341797
local_in_edges_tensor generation:  0.0042645931243896484
mini_batch_src_global generation:  0.008621931076049805
r_  generation:  0.07869100570678711
local_output_nid generation:  0.004132509231567383
local_in_edges_tensor generation:  0.005249738693237305
mini_batch_src_global generation:  0.009289026260375977
r_  generation:  0.08168387413024902
local_output_nid generation:  0.004322528839111328
local_in_edges_tensor generation:  0.004700183868408203
mini_batch_src_global generation:  0.008942365646362305
r_  generation:  0.08252787590026855
local_output_nid generation:  0.004266977310180664
local_in_edges_tensor generation:  0.0043718814849853516
mini_batch_src_global generation:  0.008671998977661133
r_  generation:  0.0776216983795166
local_output_nid generation:  0.0041124820709228516
local_in_edges_tensor generation:  0.004531145095825195
mini_batch_src_global generation:  0.00884699821472168
r_  generation:  0.08223366737365723
local_output_nid generation:  0.004273653030395508
local_in_edges_tensor generation:  0.0044748783111572266
mini_batch_src_global generation:  0.009794473648071289
r_  generation:  0.08507919311523438
local_output_nid generation:  0.004228115081787109
local_in_edges_tensor generation:  0.004380226135253906
mini_batch_src_global generation:  0.009085655212402344
r_  generation:  0.08014249801635742
local_output_nid generation:  0.004238128662109375
local_in_edges_tensor generation:  0.004439592361450195
mini_batch_src_global generation:  0.008834600448608398
r_  generation:  0.08049321174621582
local_output_nid generation:  0.004523515701293945
local_in_edges_tensor generation:  0.005009889602661133
mini_batch_src_global generation:  0.00937342643737793
r_  generation:  0.08436393737792969
local_output_nid generation:  0.00444793701171875
local_in_edges_tensor generation:  0.004451751708984375
mini_batch_src_global generation:  0.009112358093261719
r_  generation:  0.08161520957946777
local_output_nid generation:  0.004776716232299805
local_in_edges_tensor generation:  0.005129098892211914
mini_batch_src_global generation:  0.00991678237915039
r_  generation:  0.08573603630065918
local_output_nid generation:  0.004431486129760742
local_in_edges_tensor generation:  0.004493236541748047
mini_batch_src_global generation:  0.009244203567504883
r_  generation:  0.08060741424560547
local_output_nid generation:  0.004429340362548828
local_in_edges_tensor generation:  0.0043430328369140625
mini_batch_src_global generation:  0.008943796157836914
r_  generation:  0.07934975624084473
local_output_nid generation:  0.004532575607299805
local_in_edges_tensor generation:  0.00483393669128418
mini_batch_src_global generation:  0.009332895278930664
r_  generation:  0.08107423782348633
local_output_nid generation:  0.004442453384399414
local_in_edges_tensor generation:  0.0043370723724365234
mini_batch_src_global generation:  0.009038209915161133
r_  generation:  0.07941460609436035
local_output_nid generation:  0.004551410675048828
local_in_edges_tensor generation:  0.00449681282043457
mini_batch_src_global generation:  0.00890207290649414
r_  generation:  0.07793235778808594
local_output_nid generation:  0.004571199417114258
local_in_edges_tensor generation:  0.004810333251953125
mini_batch_src_global generation:  0.0090179443359375
r_  generation:  0.08257055282592773
local_output_nid generation:  0.004753589630126953
local_in_edges_tensor generation:  0.005063533782958984
mini_batch_src_global generation:  0.009841203689575195
r_  generation:  0.08732128143310547
local_output_nid generation:  0.0045948028564453125
local_in_edges_tensor generation:  0.0046422481536865234
mini_batch_src_global generation:  0.009138822555541992
r_  generation:  0.08004403114318848
local_output_nid generation:  0.004521846771240234
local_in_edges_tensor generation:  0.004834175109863281
mini_batch_src_global generation:  0.009059429168701172
r_  generation:  0.08181619644165039
local_output_nid generation:  0.004517078399658203
local_in_edges_tensor generation:  0.0044994354248046875
mini_batch_src_global generation:  0.009221076965332031
r_  generation:  0.08437824249267578
local_output_nid generation:  0.004643440246582031
local_in_edges_tensor generation:  0.004483461380004883
mini_batch_src_global generation:  0.00915837287902832
r_  generation:  0.08332514762878418
local_output_nid generation:  0.004401445388793945
local_in_edges_tensor generation:  0.004599332809448242
mini_batch_src_global generation:  0.008829116821289062
r_  generation:  0.07890486717224121
local_output_nid generation:  0.0043985843658447266
local_in_edges_tensor generation:  0.004538297653198242
mini_batch_src_global generation:  0.008554220199584961
r_  generation:  0.07805061340332031
local_output_nid generation:  0.00467681884765625
local_in_edges_tensor generation:  0.0047512054443359375
mini_batch_src_global generation:  0.009105205535888672
r_  generation:  0.08238077163696289
local_output_nid generation:  0.004576683044433594
local_in_edges_tensor generation:  0.004688262939453125
mini_batch_src_global generation:  0.008967876434326172
r_  generation:  0.08255434036254883
local_output_nid generation:  0.004450321197509766
local_in_edges_tensor generation:  0.004542112350463867
mini_batch_src_global generation:  0.008881568908691406
r_  generation:  0.07777929306030273
local_output_nid generation:  0.004596710205078125
local_in_edges_tensor generation:  0.004700183868408203
mini_batch_src_global generation:  0.008742809295654297
r_  generation:  0.0812985897064209
local_output_nid generation:  0.004744529724121094
local_in_edges_tensor generation:  0.004915714263916016
mini_batch_src_global generation:  0.009506940841674805
r_  generation:  0.0846712589263916
local_output_nid generation:  0.004659891128540039
local_in_edges_tensor generation:  0.004774808883666992
mini_batch_src_global generation:  0.009526252746582031
r_  generation:  0.08121204376220703
local_output_nid generation:  0.004407405853271484
local_in_edges_tensor generation:  0.0044710636138916016
mini_batch_src_global generation:  0.008563995361328125
r_  generation:  0.07558488845825195
local_output_nid generation:  0.004679679870605469
local_in_edges_tensor generation:  0.004513263702392578
mini_batch_src_global generation:  0.009058713912963867
r_  generation:  0.08368945121765137
local_output_nid generation:  0.004652500152587891
local_in_edges_tensor generation:  0.0045130252838134766
mini_batch_src_global generation:  0.00935816764831543
r_  generation:  0.0832509994506836
local_output_nid generation:  0.004584789276123047
local_in_edges_tensor generation:  0.004420042037963867
mini_batch_src_global generation:  0.008842229843139648
r_  generation:  0.08001995086669922
local_output_nid generation:  0.004534006118774414
local_in_edges_tensor generation:  0.004456996917724609
mini_batch_src_global generation:  0.009057998657226562
r_  generation:  0.08248138427734375
local_output_nid generation:  0.004355669021606445
local_in_edges_tensor generation:  0.004297971725463867
mini_batch_src_global generation:  0.008888959884643555
r_  generation:  0.07628130912780762
local_output_nid generation:  0.004718780517578125
local_in_edges_tensor generation:  0.0046651363372802734
mini_batch_src_global generation:  0.008959293365478516
r_  generation:  0.08381032943725586
local_output_nid generation:  0.004570722579956055
local_in_edges_tensor generation:  0.004895687103271484
mini_batch_src_global generation:  0.009528160095214844
r_  generation:  0.08012795448303223
local_output_nid generation:  0.004686117172241211
local_in_edges_tensor generation:  0.00475621223449707
mini_batch_src_global generation:  0.009311199188232422
r_  generation:  0.08384060859680176
local_output_nid generation:  0.004639148712158203
local_in_edges_tensor generation:  0.0044705867767333984
mini_batch_src_global generation:  0.00916600227355957
r_  generation:  0.07994556427001953
local_output_nid generation:  0.004625558853149414
local_in_edges_tensor generation:  0.004618167877197266
mini_batch_src_global generation:  0.009121179580688477
r_  generation:  0.08187174797058105
local_output_nid generation:  0.004487037658691406
local_in_edges_tensor generation:  0.004446268081665039
mini_batch_src_global generation:  0.008962154388427734
r_  generation:  0.07960796356201172
local_output_nid generation:  0.004734992980957031
local_in_edges_tensor generation:  0.004625082015991211
mini_batch_src_global generation:  0.00940251350402832
r_  generation:  0.08189582824707031
local_output_nid generation:  0.004862785339355469
local_in_edges_tensor generation:  0.0046825408935546875
mini_batch_src_global generation:  0.009458780288696289
r_  generation:  0.0854039192199707
local_output_nid generation:  0.004675388336181641
local_in_edges_tensor generation:  0.004693746566772461
mini_batch_src_global generation:  0.00946044921875
r_  generation:  0.08393430709838867
local_output_nid generation:  0.004593610763549805
local_in_edges_tensor generation:  0.004555702209472656
mini_batch_src_global generation:  0.009101629257202148
r_  generation:  0.08012223243713379
local_output_nid generation:  0.0046672821044921875
local_in_edges_tensor generation:  0.004602909088134766
mini_batch_src_global generation:  0.009147882461547852
r_  generation:  0.07946205139160156
local_output_nid generation:  0.004678487777709961
local_in_edges_tensor generation:  0.004531145095825195
mini_batch_src_global generation:  0.009171724319458008
r_  generation:  0.0830838680267334
local_output_nid generation:  0.004887819290161133
local_in_edges_tensor generation:  0.00482630729675293
mini_batch_src_global generation:  0.009469747543334961
r_  generation:  0.0850534439086914
local_output_nid generation:  0.004733562469482422
local_in_edges_tensor generation:  0.0053751468658447266
mini_batch_src_global generation:  0.009551525115966797
r_  generation:  0.08517813682556152
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.004688739776611328
mini_batch_src_global generation:  0.009513139724731445
r_  generation:  0.0832052230834961
local_output_nid generation:  0.004745006561279297
local_in_edges_tensor generation:  0.00523066520690918
mini_batch_src_global generation:  0.009610176086425781
r_  generation:  0.08522677421569824
local_output_nid generation:  0.0046503543853759766
local_in_edges_tensor generation:  0.005262136459350586
mini_batch_src_global generation:  0.009064435958862305
r_  generation:  0.08175349235534668
local_output_nid generation:  0.006311178207397461
local_in_edges_tensor generation:  0.005301237106323242
mini_batch_src_global generation:  0.009168624877929688
r_  generation:  0.08287811279296875
local_output_nid generation:  0.004671812057495117
local_in_edges_tensor generation:  0.0054132938385009766
mini_batch_src_global generation:  0.010140657424926758
r_  generation:  0.08434915542602539
local_output_nid generation:  0.004639625549316406
local_in_edges_tensor generation:  0.00475621223449707
mini_batch_src_global generation:  0.009391069412231445
r_  generation:  0.08223819732666016
local_output_nid generation:  0.0045928955078125
local_in_edges_tensor generation:  0.03530287742614746
mini_batch_src_global generation:  0.009633541107177734
r_  generation:  0.0812690258026123
local_output_nid generation:  0.00463414192199707
local_in_edges_tensor generation:  0.004568815231323242
mini_batch_src_global generation:  0.008851289749145508
r_  generation:  0.0796656608581543
local_output_nid generation:  0.004700422286987305
