Using backend: pytorch
r_  generation:  0.005545139312744141
local_output_nid generation:  0.0005578994750976562
local_in_edges_tensor generation:  0.0005676746368408203
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.004970073699951172
local_output_nid generation:  0.00046825408935546875
local_in_edges_tensor generation:  0.00034880638122558594
mini_batch_src_global generation:  0.0005393028259277344
r_  generation:  0.004010915756225586
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004376888275146484
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.0003712177276611328
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.003898143768310547
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.0040607452392578125
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.0042378902435302734
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0039827823638916016
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.0037648677825927734
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004113674163818359
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004145622253417969
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004122734069824219
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003880023956298828
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.004042625427246094
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004015445709228516
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004094362258911133
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004168987274169922
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.0041120052337646484
local_output_nid generation:  0.00045561790466308594
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.00407719612121582
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.003937959671020508
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004120826721191406
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004136800765991211
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004286766052246094
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.0043451786041259766
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0040378570556640625
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.00420069694519043
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004117250442504883
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004259586334228516
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0042150020599365234
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004163980484008789
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004068613052368164
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.0044176578521728516
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.00439763069152832
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004052877426147461
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004048585891723633
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.003999471664428711
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0040323734283447266
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.00413060188293457
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0034050941467285156
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004512310028076172
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.00399017333984375
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004198312759399414
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004017829895019531
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004004716873168945
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.0043141841888427734
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0036706924438476562
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004339933395385742
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004083156585693359
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.003934383392333984
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004267692565917969
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004057407379150391
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.003743410110473633
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0039861202239990234
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004426002502441406
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004087924957275391
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004096031188964844
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.00037217140197753906
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004029035568237305
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004488468170166016
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004336118698120117
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0003743171691894531
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004173755645751953
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003945112228393555
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004218578338623047
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.00413823127746582
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0005414485931396484
r_  generation:  0.004585742950439453
----------------------check_connections_block total spend ----------------------------- 0.43993639945983887
generate_one_block  0.011729240417480469
generate_one_block  0.007366180419921875
generate_one_block  0.007240772247314453
generate_one_block  0.0072820186614990234
generate_one_block  0.006793498992919922
generate_one_block  0.007249593734741211
generate_one_block  0.007303953170776367
generate_one_block  0.006996870040893555
generate_one_block  0.006663799285888672
generate_one_block  0.007200717926025391
generate_one_block  0.007324695587158203
generate_one_block  0.0071239471435546875
generate_one_block  0.006694793701171875
generate_one_block  0.006814241409301758
generate_one_block  0.007042407989501953
generate_one_block  0.007080793380737305
generate_one_block  0.006949663162231445
generate_one_block  0.007170677185058594
generate_one_block  0.006853818893432617
generate_one_block  0.009369611740112305
generate_one_block  0.010401487350463867
generate_one_block  0.007381916046142578
generate_one_block  0.007284641265869141
generate_one_block  0.007284879684448242
generate_one_block  0.006820201873779297
generate_one_block  0.00927114486694336
generate_one_block  0.006912708282470703
generate_one_block  0.0072650909423828125
generate_one_block  0.0071980953216552734
generate_one_block  0.006957054138183594
generate_one_block  0.006806373596191406
generate_one_block  0.00686955451965332
generate_one_block  0.007006406784057617
generate_one_block  0.0069124698638916016
generate_one_block  0.006779909133911133
generate_one_block  0.0068471431732177734
generate_one_block  0.0068225860595703125
generate_one_block  0.006958484649658203
generate_one_block  0.007080793380737305
generate_one_block  0.006807804107666016
generate_one_block  0.006972789764404297
generate_one_block  0.00687408447265625
generate_one_block  0.006894826889038086
generate_one_block  0.0071408748626708984
generate_one_block  0.00654911994934082
generate_one_block  0.006794452667236328
generate_one_block  0.008663177490234375
generate_one_block  0.0067594051361083984
generate_one_block  0.006932735443115234
generate_one_block  0.0067827701568603516
generate_one_block  0.00672602653503418
generate_one_block  0.006742954254150391
generate_one_block  0.0069539546966552734
generate_one_block  0.006867408752441406
generate_one_block  0.007033109664916992
generate_one_block  0.0068471431732177734
generate_one_block  0.006914854049682617
generate_one_block  0.006998538970947266
generate_one_block  0.0069997310638427734
generate_one_block  0.006925821304321289
generate_one_block  0.006808280944824219
generate_one_block  0.006965160369873047
generate_one_block  0.0070056915283203125
generate_one_block  0.007144451141357422
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.042890071868896484
gen group dst list time:  0.02499675750732422
time for parepare:  0.023656606674194336
local_output_nid generation:  0.002540111541748047
local_in_edges_tensor generation:  0.012492895126342773
mini_batch_src_global generation:  0.007699251174926758
r_  generation:  0.07346868515014648
local_output_nid generation:  0.003626108169555664
local_in_edges_tensor generation:  0.003924131393432617
mini_batch_src_global generation:  0.009305000305175781
r_  generation:  0.07575273513793945
local_output_nid generation:  0.0037267208099365234
local_in_edges_tensor generation:  0.003983020782470703
mini_batch_src_global generation:  0.00799870491027832
r_  generation:  0.07581543922424316
local_output_nid generation:  0.003698110580444336
local_in_edges_tensor generation:  0.004155635833740234
mini_batch_src_global generation:  0.008171558380126953
r_  generation:  0.07855486869812012
local_output_nid generation:  0.003618478775024414
local_in_edges_tensor generation:  0.0038886070251464844
mini_batch_src_global generation:  0.007987737655639648
r_  generation:  0.0714561939239502
local_output_nid generation:  0.003643035888671875
local_in_edges_tensor generation:  0.003989696502685547
mini_batch_src_global generation:  0.008242368698120117
r_  generation:  0.07621550559997559
local_output_nid generation:  0.003770589828491211
local_in_edges_tensor generation:  0.004296302795410156
mini_batch_src_global generation:  0.009226560592651367
r_  generation:  0.08088016510009766
local_output_nid generation:  0.003804922103881836
local_in_edges_tensor generation:  0.004467487335205078
mini_batch_src_global generation:  0.009079217910766602
r_  generation:  0.08005809783935547
local_output_nid generation:  0.003736257553100586
local_in_edges_tensor generation:  0.004109382629394531
mini_batch_src_global generation:  0.00842738151550293
r_  generation:  0.07267522811889648
local_output_nid generation:  0.0038993358612060547
local_in_edges_tensor generation:  0.004575252532958984
mini_batch_src_global generation:  0.010674476623535156
r_  generation:  0.08079648017883301
local_output_nid generation:  0.003933906555175781
local_in_edges_tensor generation:  0.0047647953033447266
mini_batch_src_global generation:  0.009627342224121094
r_  generation:  0.08288836479187012
local_output_nid generation:  0.003911733627319336
local_in_edges_tensor generation:  0.0043179988861083984
mini_batch_src_global generation:  0.009408235549926758
r_  generation:  0.07828974723815918
local_output_nid generation:  0.004027843475341797
local_in_edges_tensor generation:  0.004134178161621094
mini_batch_src_global generation:  0.010199785232543945
r_  generation:  0.0770120620727539
local_output_nid generation:  0.004012584686279297
local_in_edges_tensor generation:  0.004227399826049805
mini_batch_src_global generation:  0.008757352828979492
r_  generation:  0.07722735404968262
local_output_nid generation:  0.004060506820678711
local_in_edges_tensor generation:  0.005545139312744141
mini_batch_src_global generation:  0.00986623764038086
r_  generation:  0.07907700538635254
local_output_nid generation:  0.0039217472076416016
local_in_edges_tensor generation:  0.005498409271240234
mini_batch_src_global generation:  0.009139537811279297
r_  generation:  0.07820487022399902
local_output_nid generation:  0.004094362258911133
local_in_edges_tensor generation:  0.004279613494873047
mini_batch_src_global generation:  0.009243011474609375
r_  generation:  0.07865142822265625
local_output_nid generation:  0.004243612289428711
local_in_edges_tensor generation:  0.005584001541137695
mini_batch_src_global generation:  0.009235382080078125
r_  generation:  0.0801384449005127
local_output_nid generation:  0.00409698486328125
local_in_edges_tensor generation:  0.004991292953491211
mini_batch_src_global generation:  0.009061098098754883
r_  generation:  0.07829809188842773
local_output_nid generation:  0.004107475280761719
local_in_edges_tensor generation:  0.0042552947998046875
mini_batch_src_global generation:  0.008685111999511719
r_  generation:  0.07710146903991699
local_output_nid generation:  0.0042078495025634766
local_in_edges_tensor generation:  0.004420757293701172
mini_batch_src_global generation:  0.008975982666015625
r_  generation:  0.0804741382598877
local_output_nid generation:  0.004205465316772461
local_in_edges_tensor generation:  0.0056247711181640625
mini_batch_src_global generation:  0.009082317352294922
r_  generation:  0.07891106605529785
local_output_nid generation:  0.004349470138549805
local_in_edges_tensor generation:  0.0051157474517822266
mini_batch_src_global generation:  0.009904861450195312
r_  generation:  0.08194303512573242
local_output_nid generation:  0.004364967346191406
local_in_edges_tensor generation:  0.005682945251464844
mini_batch_src_global generation:  0.009366273880004883
r_  generation:  0.08225178718566895
local_output_nid generation:  0.004134654998779297
local_in_edges_tensor generation:  0.0043065547943115234
mini_batch_src_global generation:  0.008851766586303711
r_  generation:  0.07847023010253906
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.004508495330810547
mini_batch_src_global generation:  0.009359359741210938
r_  generation:  0.08183026313781738
local_output_nid generation:  0.004073619842529297
local_in_edges_tensor generation:  0.004296064376831055
mini_batch_src_global generation:  0.009070634841918945
r_  generation:  0.08094048500061035
local_output_nid generation:  0.0042459964752197266
local_in_edges_tensor generation:  0.00458836555480957
mini_batch_src_global generation:  0.008880376815795898
r_  generation:  0.08084249496459961
local_output_nid generation:  0.004127025604248047
local_in_edges_tensor generation:  0.00507807731628418
mini_batch_src_global generation:  0.009357452392578125
r_  generation:  0.08201456069946289
local_output_nid generation:  0.004142284393310547
local_in_edges_tensor generation:  0.0043370723724365234
mini_batch_src_global generation:  0.008967399597167969
r_  generation:  0.07706713676452637
local_output_nid generation:  0.004192352294921875
local_in_edges_tensor generation:  0.004390716552734375
mini_batch_src_global generation:  0.011435508728027344
r_  generation:  0.0803370475769043
local_output_nid generation:  0.004160404205322266
local_in_edges_tensor generation:  0.004319667816162109
mini_batch_src_global generation:  0.008827686309814453
r_  generation:  0.0795598030090332
local_output_nid generation:  0.004244327545166016
local_in_edges_tensor generation:  0.005074977874755859
mini_batch_src_global generation:  0.009784698486328125
r_  generation:  0.08065676689147949
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.004369974136352539
mini_batch_src_global generation:  0.008893966674804688
r_  generation:  0.08167862892150879
local_output_nid generation:  0.0041844844818115234
local_in_edges_tensor generation:  0.004333019256591797
mini_batch_src_global generation:  0.009616613388061523
r_  generation:  0.07886362075805664
local_output_nid generation:  0.004215717315673828
local_in_edges_tensor generation:  0.004912137985229492
mini_batch_src_global generation:  0.00879669189453125
r_  generation:  0.08046364784240723
local_output_nid generation:  0.004196882247924805
local_in_edges_tensor generation:  0.004274606704711914
mini_batch_src_global generation:  0.008851051330566406
r_  generation:  0.074310302734375
local_output_nid generation:  0.00436091423034668
local_in_edges_tensor generation:  0.004553318023681641
mini_batch_src_global generation:  0.008908987045288086
r_  generation:  0.08026814460754395
local_output_nid generation:  0.004316091537475586
local_in_edges_tensor generation:  0.00657343864440918
mini_batch_src_global generation:  0.010410785675048828
r_  generation:  0.08372306823730469
local_output_nid generation:  0.004137516021728516
local_in_edges_tensor generation:  0.0043849945068359375
mini_batch_src_global generation:  0.009090423583984375
r_  generation:  0.07682275772094727
local_output_nid generation:  0.004343509674072266
local_in_edges_tensor generation:  0.004488468170166016
mini_batch_src_global generation:  0.009279966354370117
r_  generation:  0.0826256275177002
local_output_nid generation:  0.004154682159423828
local_in_edges_tensor generation:  0.00630950927734375
mini_batch_src_global generation:  0.009673118591308594
r_  generation:  0.0805819034576416
local_output_nid generation:  0.004073381423950195
local_in_edges_tensor generation:  0.004426002502441406
mini_batch_src_global generation:  0.009096145629882812
r_  generation:  0.07739758491516113
local_output_nid generation:  0.004188060760498047
local_in_edges_tensor generation:  0.005196809768676758
mini_batch_src_global generation:  0.010213136672973633
r_  generation:  0.08311033248901367
local_output_nid generation:  0.00410914421081543
local_in_edges_tensor generation:  0.004213809967041016
mini_batch_src_global generation:  0.008900165557861328
r_  generation:  0.07374310493469238
local_output_nid generation:  0.004165172576904297
local_in_edges_tensor generation:  0.004303693771362305
mini_batch_src_global generation:  0.00858306884765625
r_  generation:  0.07625269889831543
local_output_nid generation:  0.004297018051147461
local_in_edges_tensor generation:  0.004513978958129883
mini_batch_src_global generation:  0.009145498275756836
r_  generation:  0.08103179931640625
local_output_nid generation:  0.004172325134277344
local_in_edges_tensor generation:  0.0043239593505859375
mini_batch_src_global generation:  0.009170293807983398
r_  generation:  0.07910943031311035
local_output_nid generation:  0.0042459964752197266
local_in_edges_tensor generation:  0.004568576812744141
mini_batch_src_global generation:  0.009151458740234375
r_  generation:  0.08044862747192383
local_output_nid generation:  0.004199504852294922
local_in_edges_tensor generation:  0.004449129104614258
mini_batch_src_global generation:  0.009152412414550781
r_  generation:  0.07877850532531738
local_output_nid generation:  0.004018068313598633
local_in_edges_tensor generation:  0.0042362213134765625
mini_batch_src_global generation:  0.008691072463989258
r_  generation:  0.07501912117004395
local_output_nid generation:  0.004205226898193359
local_in_edges_tensor generation:  0.005547761917114258
mini_batch_src_global generation:  0.008603572845458984
r_  generation:  0.07820010185241699
local_output_nid generation:  0.004251956939697266
local_in_edges_tensor generation:  0.006036520004272461
mini_batch_src_global generation:  0.009899616241455078
r_  generation:  0.08119583129882812
local_output_nid generation:  0.004300355911254883
local_in_edges_tensor generation:  0.010344266891479492
mini_batch_src_global generation:  0.010136127471923828
r_  generation:  0.08201003074645996
local_output_nid generation:  0.0058329105377197266
local_in_edges_tensor generation:  0.007298946380615234
mini_batch_src_global generation:  0.009775161743164062
r_  generation:  0.0865640640258789
local_output_nid generation:  0.006165027618408203
local_in_edges_tensor generation:  0.005052804946899414
mini_batch_src_global generation:  0.009486198425292969
r_  generation:  0.07962560653686523
local_output_nid generation:  0.0043714046478271484
local_in_edges_tensor generation:  0.004683732986450195
mini_batch_src_global generation:  0.00918126106262207
r_  generation:  0.08009171485900879
local_output_nid generation:  0.0044405460357666016
local_in_edges_tensor generation:  0.0057179927825927734
mini_batch_src_global generation:  0.010099649429321289
r_  generation:  0.08131933212280273
local_output_nid generation:  0.004452228546142578
local_in_edges_tensor generation:  0.00521397590637207
mini_batch_src_global generation:  0.009489297866821289
r_  generation:  0.08152055740356445
local_output_nid generation:  0.0042955875396728516
local_in_edges_tensor generation:  0.00445866584777832
mini_batch_src_global generation:  0.009210586547851562
r_  generation:  0.0787200927734375
local_output_nid generation:  0.004384040832519531
local_in_edges_tensor generation:  0.04039764404296875
mini_batch_src_global generation:  0.009555578231811523
r_  generation:  0.08199119567871094
local_output_nid generation:  0.004347324371337891
local_in_edges_tensor generation:  0.005142688751220703
mini_batch_src_global generation:  0.010311126708984375
r_  generation:  0.0810091495513916
local_output_nid generation:  0.0044231414794921875
local_in_edges_tensor generation:  0.0064580440521240234
mini_batch_src_global generation:  0.010872602462768555
r_  generation:  0.08280730247497559
local_output_nid generation:  0.0044023990631103516
local_in_edges_tensor generation:  0.00508880615234375
mini_batch_src_global generation:  0.009752035140991211
r_  generation:  0.08208370208740234
----------------------check_connections_block total spend ----------------------------- 7.506967544555664
generate_one_block  0.10853934288024902
generate_one_block  0.10382771492004395
generate_one_block  0.104583740234375
generate_one_block  0.10557007789611816
generate_one_block  0.09709501266479492
generate_one_block  0.10064697265625
generate_one_block  0.11747026443481445
generate_one_block  0.11856532096862793
generate_one_block  0.09555792808532715
generate_one_block  0.10892987251281738
generate_one_block  0.11153006553649902
generate_one_block  0.10214948654174805
generate_one_block  0.10091733932495117
generate_one_block  0.09968137741088867
generate_one_block  0.10625553131103516
generate_one_block  0.10104918479919434
generate_one_block  0.10759091377258301
generate_one_block  0.10742878913879395
generate_one_block  0.10553288459777832
generate_one_block  0.10311460494995117
generate_one_block  0.10660481452941895
generate_one_block  0.10201096534729004
generate_one_block  0.10810589790344238
generate_one_block  0.10835933685302734
generate_one_block  0.10005903244018555
generate_one_block  0.10643911361694336
generate_one_block  0.10106396675109863
generate_one_block  0.1051018238067627
generate_one_block  0.10677146911621094
generate_one_block  0.1004340648651123
generate_one_block  0.10614967346191406
generate_one_block  0.10596442222595215
generate_one_block  0.10461926460266113
generate_one_block  0.1042017936706543
generate_one_block  0.10271787643432617
generate_one_block  0.10263872146606445
generate_one_block  0.09723210334777832
generate_one_block  0.1042482852935791
generate_one_block  0.10976362228393555
generate_one_block  0.10150361061096191
generate_one_block  0.10720705986022949
generate_one_block  0.11029720306396484
generate_one_block  0.10229611396789551
generate_one_block  0.1070551872253418
generate_one_block  0.0965125560760498
generate_one_block  0.10029935836791992
generate_one_block  0.10700368881225586
generate_one_block  0.10135245323181152
generate_one_block  0.10583186149597168
generate_one_block  0.11352705955505371
generate_one_block  0.09741663932800293
generate_one_block  0.09996438026428223
generate_one_block  0.10391354560852051
generate_one_block  0.10338711738586426
generate_one_block  0.10825347900390625
generate_one_block  0.10367488861083984
generate_one_block  0.11060547828674316
generate_one_block  0.10629773139953613
generate_one_block  0.10584092140197754
generate_one_block  0.1043708324432373
generate_one_block  0.10296225547790527
generate_one_block  0.1068413257598877
generate_one_block  0.1076650619506836
generate_one_block  0.10737991333007812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06182599067687988
gen group dst list time:  0.15142464637756348
time for parepare:  0.021426916122436523
local_output_nid generation:  0.01732492446899414
local_in_edges_tensor generation:  0.04846549034118652
mini_batch_src_global generation:  0.036698102951049805
r_  generation:  0.36686062812805176
local_output_nid generation:  0.026360511779785156
local_in_edges_tensor generation:  0.034734487533569336
mini_batch_src_global generation:  0.0471649169921875
r_  generation:  0.3549990653991699
local_output_nid generation:  0.02210402488708496
local_in_edges_tensor generation:  0.028553485870361328
mini_batch_src_global generation:  0.04290461540222168
r_  generation:  0.37205934524536133
local_output_nid generation:  0.024019956588745117
local_in_edges_tensor generation:  0.02168560028076172
mini_batch_src_global generation:  0.0460665225982666
r_  generation:  0.3604257106781006
local_output_nid generation:  0.02327704429626465
local_in_edges_tensor generation:  0.027302980422973633
mini_batch_src_global generation:  0.04364776611328125
r_  generation:  0.35999178886413574
local_output_nid generation:  0.021091938018798828
local_in_edges_tensor generation:  0.02803349494934082
mini_batch_src_global generation:  0.04792380332946777
r_  generation:  0.3577113151550293
local_output_nid generation:  0.021141767501831055
local_in_edges_tensor generation:  0.03516101837158203
mini_batch_src_global generation:  0.04462385177612305
r_  generation:  0.37811756134033203
local_output_nid generation:  0.021013975143432617
local_in_edges_tensor generation:  0.02156352996826172
mini_batch_src_global generation:  0.04646754264831543
r_  generation:  0.3635847568511963
local_output_nid generation:  0.020273685455322266
local_in_edges_tensor generation:  0.020704984664916992
mini_batch_src_global generation:  0.04372143745422363
r_  generation:  0.3592703342437744
local_output_nid generation:  0.021514415740966797
local_in_edges_tensor generation:  0.022055864334106445
mini_batch_src_global generation:  0.04982781410217285
r_  generation:  0.37261462211608887
local_output_nid generation:  0.021701574325561523
local_in_edges_tensor generation:  0.035639286041259766
mini_batch_src_global generation:  0.0455937385559082
r_  generation:  0.38072752952575684
local_output_nid generation:  0.021024465560913086
local_in_edges_tensor generation:  0.021806716918945312
mini_batch_src_global generation:  0.04653143882751465
r_  generation:  0.3624100685119629
local_output_nid generation:  0.020273208618164062
local_in_edges_tensor generation:  0.02154397964477539
mini_batch_src_global generation:  0.043908119201660156
r_  generation:  0.369901180267334
local_output_nid generation:  0.02049851417541504
local_in_edges_tensor generation:  0.02414703369140625
mini_batch_src_global generation:  0.046457767486572266
r_  generation:  0.36513757705688477
local_output_nid generation:  0.020658493041992188
local_in_edges_tensor generation:  0.024678468704223633
mini_batch_src_global generation:  0.04464101791381836
r_  generation:  0.37808942794799805
local_output_nid generation:  0.02073049545288086
local_in_edges_tensor generation:  0.024541139602661133
mini_batch_src_global generation:  0.046465396881103516
r_  generation:  0.3633384704589844
local_output_nid generation:  0.020677566528320312
local_in_edges_tensor generation:  0.02467632293701172
