Using backend: pytorch
local_in_edges_tensor generation:  0.023270845413208008
mini_batch_src_global generation:  0.04012894630432129
r_  generation:  0.3356339931488037
local_output_nid generation:  0.02046823501586914
local_in_edges_tensor generation:  0.02577042579650879
mini_batch_src_global generation:  0.04269242286682129
r_  generation:  0.33758115768432617
local_output_nid generation:  0.020506620407104492
local_in_edges_tensor generation:  0.0255584716796875
mini_batch_src_global generation:  0.04022359848022461
r_  generation:  0.33437681198120117
local_output_nid generation:  0.020689964294433594
local_in_edges_tensor generation:  0.0293123722076416
mini_batch_src_global generation:  0.04295182228088379
r_  generation:  0.34502315521240234
local_output_nid generation:  0.02079629898071289
local_in_edges_tensor generation:  0.02821969985961914
mini_batch_src_global generation:  0.0401606559753418
r_  generation:  0.33910298347473145
local_output_nid generation:  0.020366191864013672
local_in_edges_tensor generation:  0.022962093353271484
mini_batch_src_global generation:  0.04084324836730957
r_  generation:  0.3362700939178467
local_output_nid generation:  0.020771026611328125
local_in_edges_tensor generation:  0.022697925567626953
mini_batch_src_global generation:  0.05418109893798828
r_  generation:  0.3413550853729248
local_output_nid generation:  0.020692825317382812
local_in_edges_tensor generation:  0.02744317054748535
mini_batch_src_global generation:  0.046083927154541016
r_  generation:  0.3428983688354492
local_output_nid generation:  0.020299434661865234
local_in_edges_tensor generation:  0.02588367462158203
mini_batch_src_global generation:  0.03997945785522461
r_  generation:  0.338207483291626
local_output_nid generation:  0.020551681518554688
local_in_edges_tensor generation:  0.03203296661376953
mini_batch_src_global generation:  0.040114641189575195
r_  generation:  0.3396644592285156
local_output_nid generation:  0.02080702781677246
local_in_edges_tensor generation:  0.023509502410888672
mini_batch_src_global generation:  0.041120052337646484
r_  generation:  0.3474900722503662
local_output_nid generation:  0.020976543426513672
local_in_edges_tensor generation:  0.029315710067749023
mini_batch_src_global generation:  0.0435490608215332
r_  generation:  0.3513326644897461
local_output_nid generation:  0.02055835723876953
local_in_edges_tensor generation:  0.023108243942260742
mini_batch_src_global generation:  0.040546417236328125
r_  generation:  0.3462204933166504
local_output_nid generation:  0.022754669189453125
local_in_edges_tensor generation:  0.02272319793701172
mini_batch_src_global generation:  0.042829275131225586
r_  generation:  0.3407750129699707
local_output_nid generation:  0.021242141723632812
local_in_edges_tensor generation:  0.029529809951782227
mini_batch_src_global generation:  0.040389060974121094
r_  generation:  0.34308481216430664
local_output_nid generation:  0.020926475524902344
local_in_edges_tensor generation:  0.025841712951660156
mini_batch_src_global generation:  0.04038667678833008
r_  generation:  0.3416421413421631
local_output_nid generation:  0.021579980850219727
local_in_edges_tensor generation:  0.026090383529663086
mini_batch_src_global generation:  0.043187856674194336
r_  generation:  0.3523595333099365
local_output_nid generation:  0.021714448928833008
local_in_edges_tensor generation:  0.026369810104370117
mini_batch_src_global generation:  0.041204214096069336
r_  generation:  0.3522927761077881
local_output_nid generation:  0.02138495445251465
local_in_edges_tensor generation:  0.025664806365966797
mini_batch_src_global generation:  0.040776729583740234
r_  generation:  0.3435394763946533
local_output_nid generation:  0.020852088928222656
local_in_edges_tensor generation:  0.022606849670410156
mini_batch_src_global generation:  0.04070329666137695
r_  generation:  0.34198760986328125
local_output_nid generation:  0.020966053009033203
local_in_edges_tensor generation:  0.025566577911376953
mini_batch_src_global generation:  0.040631771087646484
r_  generation:  0.3405427932739258
local_output_nid generation:  0.02073502540588379
local_in_edges_tensor generation:  0.028494596481323242
mini_batch_src_global generation:  0.03954648971557617
r_  generation:  0.33298683166503906
local_output_nid generation:  0.020869016647338867
local_in_edges_tensor generation:  0.02241683006286621
mini_batch_src_global generation:  0.04041433334350586
r_  generation:  0.33571434020996094
local_output_nid generation:  0.021709918975830078
local_in_edges_tensor generation:  0.029588937759399414
mini_batch_src_global generation:  0.041295528411865234
r_  generation:  0.3493831157684326
local_output_nid generation:  0.021414756774902344
local_in_edges_tensor generation:  0.02859950065612793
mini_batch_src_global generation:  0.04075789451599121
r_  generation:  0.343029260635376
local_output_nid generation:  0.023873567581176758
local_in_edges_tensor generation:  0.025413990020751953
mini_batch_src_global generation:  0.04072928428649902
r_  generation:  0.33821892738342285
local_output_nid generation:  0.02091360092163086
local_in_edges_tensor generation:  0.025214433670043945
mini_batch_src_global generation:  0.040520668029785156
r_  generation:  0.33838438987731934
local_output_nid generation:  0.020943641662597656
local_in_edges_tensor generation:  0.02543354034423828
mini_batch_src_global generation:  0.03995490074157715
r_  generation:  0.3368489742279053
local_output_nid generation:  0.021108627319335938
local_in_edges_tensor generation:  0.02796030044555664
mini_batch_src_global generation:  0.03992795944213867
r_  generation:  0.3373756408691406
local_output_nid generation:  0.02123570442199707
local_in_edges_tensor generation:  0.025913238525390625
mini_batch_src_global generation:  0.040795087814331055
r_  generation:  0.34148478507995605
local_output_nid generation:  0.02105402946472168
local_in_edges_tensor generation:  0.026148319244384766
mini_batch_src_global generation:  0.04103231430053711
r_  generation:  0.3624074459075928
local_output_nid generation:  0.0215914249420166
local_in_edges_tensor generation:  0.02620410919189453
mini_batch_src_global generation:  0.04369783401489258
r_  generation:  0.3504796028137207
local_output_nid generation:  0.021306753158569336
local_in_edges_tensor generation:  0.028608322143554688
mini_batch_src_global generation:  0.04084920883178711
r_  generation:  0.34832096099853516
local_output_nid generation:  0.020848512649536133
local_in_edges_tensor generation:  0.022379159927368164
mini_batch_src_global generation:  0.04144287109375
r_  generation:  0.3416869640350342
local_output_nid generation:  0.020342350006103516
local_in_edges_tensor generation:  0.02219986915588379
mini_batch_src_global generation:  0.039671897888183594
r_  generation:  0.3295576572418213
local_output_nid generation:  0.020720720291137695
local_in_edges_tensor generation:  0.027891159057617188
mini_batch_src_global generation:  0.03985428810119629
r_  generation:  0.3371922969818115
local_output_nid generation:  0.0208437442779541
local_in_edges_tensor generation:  0.025117158889770508
mini_batch_src_global generation:  0.03984856605529785
r_  generation:  0.34430980682373047
local_output_nid generation:  0.021564722061157227
local_in_edges_tensor generation:  0.032033681869506836
mini_batch_src_global generation:  0.040399789810180664
r_  generation:  0.34653258323669434
local_output_nid generation:  0.021351337432861328
local_in_edges_tensor generation:  0.023936986923217773
mini_batch_src_global generation:  0.04116177558898926
r_  generation:  0.3471372127532959
local_output_nid generation:  0.02097606658935547
local_in_edges_tensor generation:  0.022718191146850586
mini_batch_src_global generation:  0.040833473205566406
r_  generation:  0.34314918518066406
local_output_nid generation:  0.02111983299255371
local_in_edges_tensor generation:  0.023235559463500977
mini_batch_src_global generation:  0.04091811180114746
r_  generation:  0.34247326850891113
local_output_nid generation:  0.020956039428710938
local_in_edges_tensor generation:  0.028237581253051758
mini_batch_src_global generation:  0.04005146026611328
r_  generation:  0.33945441246032715
local_output_nid generation:  0.021121978759765625
local_in_edges_tensor generation:  0.02869248390197754
mini_batch_src_global generation:  0.044667720794677734
r_  generation:  0.3465280532836914
local_output_nid generation:  0.021087169647216797
local_in_edges_tensor generation:  0.03952503204345703
mini_batch_src_global generation:  0.04151272773742676
r_  generation:  0.3460838794708252
local_output_nid generation:  0.02128767967224121
local_in_edges_tensor generation:  0.02329230308532715
mini_batch_src_global generation:  0.04317879676818848
r_  generation:  0.34630680084228516
local_output_nid generation:  0.020890235900878906
local_in_edges_tensor generation:  0.01985764503479004
mini_batch_src_global generation:  0.04008650779724121
r_  generation:  0.3398244380950928
local_output_nid generation:  0.021691560745239258
local_in_edges_tensor generation:  0.022904157638549805
mini_batch_src_global generation:  0.04330945014953613
r_  generation:  0.3445401191711426
local_output_nid generation:  0.02123427391052246
local_in_edges_tensor generation:  0.02643275260925293
mini_batch_src_global generation:  0.04054975509643555
r_  generation:  0.34491610527038574
local_output_nid generation:  0.020595312118530273
local_in_edges_tensor generation:  0.019263744354248047
mini_batch_src_global generation:  0.040288448333740234
r_  generation:  0.33539438247680664
local_output_nid generation:  0.020895957946777344
local_in_edges_tensor generation:  0.022405147552490234
mini_batch_src_global generation:  0.04000711441040039
r_  generation:  0.3374972343444824
local_output_nid generation:  0.02089381217956543
local_in_edges_tensor generation:  0.028847217559814453
mini_batch_src_global generation:  0.04252910614013672
r_  generation:  0.3404862880706787
local_output_nid generation:  0.02098703384399414
local_in_edges_tensor generation:  0.020511627197265625
mini_batch_src_global generation:  0.040634870529174805
r_  generation:  0.3423271179199219
local_output_nid generation:  0.0213162899017334
local_in_edges_tensor generation:  0.023163318634033203
mini_batch_src_global generation:  0.04088783264160156
r_  generation:  0.34784984588623047
----------------------check_connections_block total spend ----------------------------- 32.14611864089966
generate_one_block  0.44374775886535645
generate_one_block  0.4473690986633301
generate_one_block  0.43034815788269043
generate_one_block  0.44545936584472656
generate_one_block  0.43893933296203613
generate_one_block  0.4390089511871338
generate_one_block  0.549091100692749
generate_one_block  0.4337739944458008
generate_one_block  0.43625760078430176
generate_one_block  0.43825268745422363
generate_one_block  0.479877233505249
generate_one_block  0.44582438468933105
generate_one_block  0.441739559173584
generate_one_block  0.4607570171356201
generate_one_block  0.4535636901855469
generate_one_block  0.4643726348876953
generate_one_block  0.4471418857574463
generate_one_block  0.4439513683319092
generate_one_block  0.4640493392944336
generate_one_block  0.4407234191894531
generate_one_block  0.44391775131225586
generate_one_block  0.456409215927124
generate_one_block  0.4810831546783447
generate_one_block  0.43544936180114746
generate_one_block  0.43904829025268555
generate_one_block  0.45072150230407715
generate_one_block  0.45969152450561523
generate_one_block  0.45281004905700684
generate_one_block  0.4673764705657959
generate_one_block  0.445514440536499
generate_one_block  0.44966816902160645
generate_one_block  0.44243407249450684
generate_one_block  0.4350242614746094
generate_one_block  0.4403519630432129
generate_one_block  0.46904921531677246
generate_one_block  0.4488511085510254
generate_one_block  0.4424324035644531
generate_one_block  0.4336845874786377
generate_one_block  0.43883681297302246
generate_one_block  0.4395577907562256
generate_one_block  0.4518704414367676
generate_one_block  0.4906594753265381
generate_one_block  0.4882783889770508
generate_one_block  0.4486844539642334
generate_one_block  0.4614558219909668
generate_one_block  0.4300527572631836
generate_one_block  0.44696760177612305
generate_one_block  0.44193196296691895
generate_one_block  0.47043371200561523
generate_one_block  0.45792365074157715
generate_one_block  0.44118189811706543
generate_one_block  0.4427516460418701
generate_one_block  0.44589996337890625
generate_one_block  0.45143914222717285
generate_one_block  0.44790220260620117
generate_one_block  0.4616880416870117
generate_one_block  0.43379902839660645
generate_one_block  0.4587066173553467
generate_one_block  0.4703795909881592
generate_one_block  0.4379730224609375
generate_one_block  0.45710062980651855
generate_one_block  0.45006728172302246
generate_one_block  0.45148587226867676
generate_one_block  0.4616892337799072
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  40.296836376190186
block generation total time  36.22860813140869
average batch blocks generation time:  0.5660720020532608
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.07960176467895508  GigaBytes
Max Memory Allocated: 0.07960176467895508  GigaBytes

torch.Size([133410, 128])
torch.Size([77072, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7889404296875 GB
    Memory Allocated: 12.101779460906982  GigaBytes
Max Memory Allocated: 12.165687561035156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2772216796875 GB
    Memory Allocated: 0.08522272109985352  GigaBytes
Max Memory Allocated: 12.165687561035156  GigaBytes

torch.Size([134891, 128])
torch.Size([78882, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7362060546875 GB
    Memory Allocated: 12.546335697174072  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.08487319946289062  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134916, 128])
torch.Size([77122, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 11.931011199951172  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.08447742462158203  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([133772, 128])
torch.Size([77403, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 12.227787017822266  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.0850381851196289  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134522, 128])
torch.Size([77680, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 12.143789291381836  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.0845189094543457  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134157, 128])
torch.Size([77360, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 12.012335777282715  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.08462905883789062  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([133249, 128])
torch.Size([74632, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 11.538795471191406  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.08390522003173828  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([133430, 128])
torch.Size([74915, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 11.696109771728516  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.08507919311523438  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134688, 128])
torch.Size([77146, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 12.153847694396973  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2518310546875 GB
    Memory Allocated: 0.0842738151550293  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([133763, 128])
torch.Size([76411, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2674560546875 GB
    Memory Allocated: 11.93067979812622  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 0.08501243591308594  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134462, 128])
torch.Size([76790, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 12.07191514968872  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 0.08441352844238281  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134192, 128])
torch.Size([76875, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 11.910731792449951  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 0.0850515365600586  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([133924, 128])
torch.Size([77032, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 12.115599155426025  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 0.08435392379760742  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134097, 128])
torch.Size([76274, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2713623046875 GB
    Memory Allocated: 11.848680973052979  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08537817001342773  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([135497, 128])
torch.Size([79076, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.338354587554932  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08509063720703125  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134563, 128])
torch.Size([77965, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.210382461547852  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08415508270263672  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([133318, 128])
torch.Size([76879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.089022636413574  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08499431610107422  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134261, 128])
torch.Size([77128, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.01372241973877  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08430719375610352  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([133697, 128])
torch.Size([77082, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.069217205047607  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08502006530761719  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134739, 128])
torch.Size([77323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.086880207061768  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08459329605102539  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134151, 128])
torch.Size([77505, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.190032958984375  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08531665802001953  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134198, 128])
torch.Size([78688, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 12.468916893005371  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2752685546875 GB
    Memory Allocated: 0.08493804931640625  GigaBytes
Max Memory Allocated: 12.62340497970581  GigaBytes

torch.Size([134236, 128])
torch.Size([79109, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 12.614502906799316  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 0.08498477935791016  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

torch.Size([133954, 128])
torch.Size([77193, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 12.025192260742188  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 0.0841665267944336  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

torch.Size([133284, 128])
torch.Size([76722, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 12.125298976898193  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 0.08518600463867188  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

torch.Size([134363, 128])
torch.Size([78421, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 12.341696739196777  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 0.08470630645751953  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

torch.Size([134368, 128])
torch.Size([77526, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 12.184480667114258  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 0.08529853820800781  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

torch.Size([134838, 128])
torch.Size([79085, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 12.475521564483643  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7967529296875 GB
    Memory Allocated: 0.08522558212280273  GigaBytes
Max Memory Allocated: 12.684202671051025  GigaBytes

torch.Size([134621, 128])
torch.Size([79548, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3280029296875 GB
    Memory Allocated: 12.756515502929688  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08505058288574219  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134582, 128])
torch.Size([77271, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 12.122050762176514  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08445215225219727  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134055, 128])
torch.Size([76736, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 11.986167430877686  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08499526977539062  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133598, 128])
torch.Size([76667, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 12.027929782867432  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08440017700195312  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134304, 128])
torch.Size([76415, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 11.845919132232666  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08488082885742188  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134828, 128])
torch.Size([77065, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 11.902798175811768  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08530759811401367  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134901, 128])
torch.Size([80023, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 12.672638893127441  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08520889282226562  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134735, 128])
torch.Size([78367, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 12.381376266479492  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.0841221809387207  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133477, 128])
torch.Size([76462, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
