Using backend: pytorch
local_in_edges_tensor generation:  0.028285741806030273
mini_batch_src_global generation:  0.05265378952026367
r_  generation:  0.436387300491333
local_output_nid generation:  0.022712230682373047
local_in_edges_tensor generation:  0.03534197807312012
mini_batch_src_global generation:  0.05359601974487305
r_  generation:  0.4361691474914551
local_output_nid generation:  0.02266216278076172
local_in_edges_tensor generation:  0.03171229362487793
mini_batch_src_global generation:  0.052863121032714844
r_  generation:  0.43262171745300293
local_output_nid generation:  0.02317667007446289
local_in_edges_tensor generation:  0.0286710262298584
mini_batch_src_global generation:  0.055928945541381836
r_  generation:  0.4416334629058838
local_output_nid generation:  0.023157835006713867
local_in_edges_tensor generation:  0.0322573184967041
mini_batch_src_global generation:  0.052780866622924805
r_  generation:  0.433851957321167
local_output_nid generation:  0.02263164520263672
local_in_edges_tensor generation:  0.024898767471313477
mini_batch_src_global generation:  0.06910920143127441
r_  generation:  0.4424111843109131
local_output_nid generation:  0.0255124568939209
local_in_edges_tensor generation:  0.02908158302307129
mini_batch_src_global generation:  0.05578446388244629
r_  generation:  0.43302416801452637
local_output_nid generation:  0.023411989212036133
local_in_edges_tensor generation:  0.033127784729003906
mini_batch_src_global generation:  0.05279183387756348
r_  generation:  0.43671679496765137
local_output_nid generation:  0.0233001708984375
local_in_edges_tensor generation:  0.024120092391967773
mini_batch_src_global generation:  0.05341506004333496
r_  generation:  0.4351072311401367
local_output_nid generation:  0.023568153381347656
local_in_edges_tensor generation:  0.025053977966308594
mini_batch_src_global generation:  0.0556488037109375
r_  generation:  0.44049859046936035
local_output_nid generation:  0.023416996002197266
local_in_edges_tensor generation:  0.028737306594848633
mini_batch_src_global generation:  0.06536293029785156
r_  generation:  0.4418025016784668
local_output_nid generation:  0.024779319763183594
local_in_edges_tensor generation:  0.0355987548828125
mini_batch_src_global generation:  0.05759859085083008
r_  generation:  0.4481780529022217
local_output_nid generation:  0.023281335830688477
local_in_edges_tensor generation:  0.023891210556030273
mini_batch_src_global generation:  0.05362963676452637
r_  generation:  0.4409904479980469
local_output_nid generation:  0.023168563842773438
local_in_edges_tensor generation:  0.023486852645874023
mini_batch_src_global generation:  0.053297996520996094
r_  generation:  0.43897438049316406
local_output_nid generation:  0.02371811866760254
local_in_edges_tensor generation:  0.03244757652282715
mini_batch_src_global generation:  0.0527341365814209
r_  generation:  0.44490933418273926
local_output_nid generation:  0.023705005645751953
local_in_edges_tensor generation:  0.03558039665222168
mini_batch_src_global generation:  0.0526275634765625
r_  generation:  0.44014716148376465
local_output_nid generation:  0.02393960952758789
local_in_edges_tensor generation:  0.02436542510986328
mini_batch_src_global generation:  0.055582523345947266
r_  generation:  0.4440746307373047
local_output_nid generation:  0.023868322372436523
local_in_edges_tensor generation:  0.024549245834350586
mini_batch_src_global generation:  0.056433677673339844
r_  generation:  0.4494650363922119
local_output_nid generation:  0.023465633392333984
local_in_edges_tensor generation:  0.023920536041259766
mini_batch_src_global generation:  0.052722930908203125
r_  generation:  0.44088101387023926
local_output_nid generation:  0.023066997528076172
local_in_edges_tensor generation:  0.02756524085998535
mini_batch_src_global generation:  0.05257010459899902
r_  generation:  0.43581247329711914
local_output_nid generation:  0.023546695709228516
local_in_edges_tensor generation:  0.02720165252685547
mini_batch_src_global generation:  0.05314135551452637
r_  generation:  0.44110655784606934
local_output_nid generation:  0.023358821868896484
local_in_edges_tensor generation:  0.02718806266784668
mini_batch_src_global generation:  0.05271148681640625
r_  generation:  0.43391871452331543
local_output_nid generation:  0.02341938018798828
local_in_edges_tensor generation:  0.030596494674682617
mini_batch_src_global generation:  0.05246090888977051
r_  generation:  0.43738722801208496
local_output_nid generation:  0.024087190628051758
local_in_edges_tensor generation:  0.03580880165100098
mini_batch_src_global generation:  0.05310320854187012
r_  generation:  0.44870424270629883
local_output_nid generation:  0.02396082878112793
local_in_edges_tensor generation:  0.03282308578491211
mini_batch_src_global generation:  0.05400562286376953
r_  generation:  0.4444894790649414
local_output_nid generation:  0.023307323455810547
local_in_edges_tensor generation:  0.027728557586669922
mini_batch_src_global generation:  0.052427053451538086
r_  generation:  0.44014739990234375
local_output_nid generation:  0.02340865135192871
local_in_edges_tensor generation:  0.023293495178222656
mini_batch_src_global generation:  0.05279397964477539
r_  generation:  0.439237117767334
local_output_nid generation:  0.023633956909179688
local_in_edges_tensor generation:  0.023339271545410156
mini_batch_src_global generation:  0.052605390548706055
r_  generation:  0.4549827575683594
local_output_nid generation:  0.0234982967376709
local_in_edges_tensor generation:  0.03581595420837402
mini_batch_src_global generation:  0.05575227737426758
r_  generation:  0.43975186347961426
local_output_nid generation:  0.023559093475341797
local_in_edges_tensor generation:  0.032683610916137695
mini_batch_src_global generation:  0.05283665657043457
r_  generation:  0.4449601173400879
local_output_nid generation:  0.023271560668945312
local_in_edges_tensor generation:  0.027671098709106445
mini_batch_src_global generation:  0.05318045616149902
r_  generation:  0.44017767906188965
local_output_nid generation:  0.02409505844116211
local_in_edges_tensor generation:  0.03242635726928711
mini_batch_src_global generation:  0.05648493766784668
r_  generation:  0.45598888397216797
local_output_nid generation:  0.025520801544189453
local_in_edges_tensor generation:  0.023278474807739258
mini_batch_src_global generation:  0.05378842353820801
r_  generation:  0.4414646625518799
local_output_nid generation:  0.02318549156188965
local_in_edges_tensor generation:  0.023825645446777344
mini_batch_src_global generation:  0.05342245101928711
r_  generation:  0.4375169277191162
local_output_nid generation:  0.022950410842895508
local_in_edges_tensor generation:  0.02676248550415039
mini_batch_src_global generation:  0.05262589454650879
r_  generation:  0.4268510341644287
local_output_nid generation:  0.02306199073791504
local_in_edges_tensor generation:  0.026875019073486328
mini_batch_src_global generation:  0.05536365509033203
r_  generation:  0.43118906021118164
local_output_nid generation:  0.023195981979370117
local_in_edges_tensor generation:  0.03096318244934082
mini_batch_src_global generation:  0.052651166915893555
r_  generation:  0.435884952545166
local_output_nid generation:  0.02353644371032715
local_in_edges_tensor generation:  0.035964250564575195
mini_batch_src_global generation:  0.05285453796386719
r_  generation:  0.4422023296356201
local_output_nid generation:  0.02373027801513672
local_in_edges_tensor generation:  0.027619123458862305
mini_batch_src_global generation:  0.0532689094543457
r_  generation:  0.44020962715148926
local_output_nid generation:  0.023161888122558594
local_in_edges_tensor generation:  0.02710437774658203
mini_batch_src_global generation:  0.05276679992675781
r_  generation:  0.4371323585510254
local_output_nid generation:  0.02347707748413086
local_in_edges_tensor generation:  0.027773141860961914
mini_batch_src_global generation:  0.056023359298706055
r_  generation:  0.43929505348205566
local_output_nid generation:  0.023295879364013672
local_in_edges_tensor generation:  0.024073123931884766
mini_batch_src_global generation:  0.05280756950378418
r_  generation:  0.4368612766265869
local_output_nid generation:  0.02347850799560547
local_in_edges_tensor generation:  0.027846336364746094
mini_batch_src_global generation:  0.05758261680603027
r_  generation:  0.4408581256866455
local_output_nid generation:  0.023526668548583984
local_in_edges_tensor generation:  0.027674198150634766
mini_batch_src_global generation:  0.053133249282836914
r_  generation:  0.44096994400024414
local_output_nid generation:  0.023781538009643555
local_in_edges_tensor generation:  0.03165793418884277
mini_batch_src_global generation:  0.06558108329772949
r_  generation:  0.44734668731689453
local_output_nid generation:  0.02335071563720703
local_in_edges_tensor generation:  0.024277925491333008
mini_batch_src_global generation:  0.05304145812988281
r_  generation:  0.43657684326171875
local_output_nid generation:  0.02368950843811035
local_in_edges_tensor generation:  0.024123430252075195
mini_batch_src_global generation:  0.05347728729248047
r_  generation:  0.44165587425231934
local_output_nid generation:  0.023305416107177734
local_in_edges_tensor generation:  0.0353546142578125
mini_batch_src_global generation:  0.05271339416503906
r_  generation:  0.4374063014984131
local_output_nid generation:  0.02332019805908203
local_in_edges_tensor generation:  0.023665904998779297
mini_batch_src_global generation:  0.05212521553039551
r_  generation:  0.43814682960510254
local_output_nid generation:  0.024028301239013672
local_in_edges_tensor generation:  0.026665925979614258
mini_batch_src_global generation:  0.05283856391906738
r_  generation:  0.4337737560272217
local_output_nid generation:  0.02320718765258789
local_in_edges_tensor generation:  0.03492999076843262
mini_batch_src_global generation:  0.05233478546142578
r_  generation:  0.43741273880004883
local_output_nid generation:  0.023592710494995117
local_in_edges_tensor generation:  0.03590130805969238
mini_batch_src_global generation:  0.05590558052062988
r_  generation:  0.44349169731140137
local_output_nid generation:  0.023917675018310547
local_in_edges_tensor generation:  0.032592058181762695
mini_batch_src_global generation:  0.05304455757141113
r_  generation:  0.4470953941345215
----------------------check_connections_block total spend ----------------------------- 40.821244955062866
generate_one_block  0.5652272701263428
generate_one_block  0.5822582244873047
generate_one_block  0.5571074485778809
generate_one_block  0.5693356990814209
generate_one_block  0.5818819999694824
generate_one_block  0.5765290260314941
generate_one_block  0.709902286529541
generate_one_block  0.5560910701751709
generate_one_block  0.5715043544769287
generate_one_block  0.5765645503997803
generate_one_block  0.5726315975189209
generate_one_block  0.5619642734527588
generate_one_block  0.5680944919586182
generate_one_block  0.5639586448669434
generate_one_block  0.5890638828277588
generate_one_block  0.631345272064209
generate_one_block  0.5825967788696289
generate_one_block  0.5993645191192627
generate_one_block  0.5696249008178711
generate_one_block  0.568063497543335
generate_one_block  0.5710132122039795
generate_one_block  0.591299295425415
generate_one_block  0.6092345714569092
generate_one_block  0.5762679576873779
generate_one_block  0.564922571182251
generate_one_block  0.574333667755127
generate_one_block  0.6111109256744385
generate_one_block  0.5876865386962891
generate_one_block  0.5971662998199463
generate_one_block  0.5657448768615723
generate_one_block  0.5608525276184082
generate_one_block  0.5580084323883057
generate_one_block  0.560676097869873
generate_one_block  0.5694522857666016
generate_one_block  0.5951964855194092
generate_one_block  0.58738112449646
generate_one_block  0.5672523975372314
generate_one_block  0.5642087459564209
generate_one_block  0.5655856132507324
generate_one_block  0.5730388164520264
generate_one_block  0.5965776443481445
generate_one_block  0.5823965072631836
generate_one_block  0.6212966442108154
generate_one_block  0.5733709335327148
generate_one_block  0.5663416385650635
generate_one_block  0.5561542510986328
generate_one_block  0.5761716365814209
generate_one_block  0.5586833953857422
generate_one_block  0.5869424343109131
generate_one_block  0.5917770862579346
generate_one_block  0.5665462017059326
generate_one_block  0.5809426307678223
generate_one_block  0.5599393844604492
generate_one_block  0.5826873779296875
generate_one_block  0.5717687606811523
generate_one_block  0.590836763381958
generate_one_block  0.5587949752807617
generate_one_block  0.5765948295593262
generate_one_block  0.5727510452270508
generate_one_block  0.5549764633178711
generate_one_block  0.5610790252685547
generate_one_block  0.5745077133178711
generate_one_block  0.5752408504486084
generate_one_block  0.5931124687194824
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  51.17425560951233
block generation total time  46.02834606170654
average batch blocks generation time:  0.7191929072141647
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08550405502319336  GigaBytes
Max Memory Allocated: 0.08550405502319336  GigaBytes

torch.Size([139575, 128])
torch.Size([86552, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3865966796875 GB
    Memory Allocated: 15.756781578063965  GigaBytes
Max Memory Allocated: 15.872177124023438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0076904296875 GB
    Memory Allocated: 0.09111976623535156  GigaBytes
Max Memory Allocated: 15.872177124023438  GigaBytes

torch.Size([140648, 128])
torch.Size([87893, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8631591796875 GB
    Memory Allocated: 16.1993989944458  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09094476699829102  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([141071, 128])
torch.Size([86634, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.517873764038086  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09055805206298828  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([139866, 128])
torch.Size([86626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.981707096099854  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09094047546386719  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140429, 128])
torch.Size([87138, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.796647071838379  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09063386917114258  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140307, 128])
torch.Size([87042, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.68754768371582  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09086418151855469  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([139582, 128])
torch.Size([84489, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.185725688934326  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09022188186645508  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([139668, 128])
torch.Size([84459, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.289729118347168  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09094095230102539  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140642, 128])
torch.Size([86453, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.872363567352295  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09034872055053711  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([139837, 128])
torch.Size([86014, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.623419761657715  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09091567993164062  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140524, 128])
torch.Size([86386, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.734042644500732  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.0905156135559082  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140227, 128])
torch.Size([86447, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.490602016448975  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.0909128189086914  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140080, 128])
torch.Size([86189, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.746440410614014  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09044742584228516  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140087, 128])
torch.Size([85886, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.521597385406494  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09229373931884766  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([141444, 128])
torch.Size([88533, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 16.035826683044434  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09080982208251953  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140498, 128])
torch.Size([87451, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.899657726287842  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09089422225952148  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([139496, 128])
torch.Size([86105, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.73301887512207  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09081363677978516  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140648, 128])
torch.Size([87052, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.705376148223877  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09088897705078125  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([139746, 128])
torch.Size([86256, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.707551956176758  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09085988998413086  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140753, 128])
torch.Size([86763, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.791100025177002  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09094905853271484  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140176, 128])
torch.Size([86827, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 15.850725650787354  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.0908656120300293  GigaBytes
Max Memory Allocated: 16.324599266052246  GigaBytes

torch.Size([140157, 128])
torch.Size([87863, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 16.21931505203247  GigaBytes
Max Memory Allocated: 16.3449969291687  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8690185546875 GB
    Memory Allocated: 0.09215211868286133  GigaBytes
Max Memory Allocated: 16.3449969291687  GigaBytes

torch.Size([140204, 128])
torch.Size([88347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 16.307776927947998  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 0.0904536247253418  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

torch.Size([140029, 128])
torch.Size([86689, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 15.613533020019531  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 0.0909113883972168  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

torch.Size([139050, 128])
torch.Size([85764, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 15.773491859436035  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 0.09078359603881836  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

torch.Size([140307, 128])
torch.Size([87578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 15.957200527191162  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 0.09096336364746094  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

torch.Size([140356, 128])
torch.Size([86981, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 15.85844373703003  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 0.09104442596435547  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

torch.Size([140588, 128])
torch.Size([88279, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 16.188404083251953  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.5584716796875 GB
    Memory Allocated: 0.09218978881835938  GigaBytes
Max Memory Allocated: 16.4340181350708  GigaBytes

torch.Size([140365, 128])
torch.Size([88357, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 16.47998857498169  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09065485000610352  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140381, 128])
torch.Size([86430, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 15.701229095458984  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09086990356445312  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140249, 128])
torch.Size([85995, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 15.648512840270996  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09021520614624023  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139479, 128])
torch.Size([86258, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 15.66894006729126  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09086990356445312  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140332, 128])
torch.Size([86182, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 15.401866912841797  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09080028533935547  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140857, 128])
torch.Size([86329, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 15.473316669464111  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09215497970581055  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140336, 128])
torch.Size([89041, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 16.35509729385376  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09107112884521484  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140726, 128])
torch.Size([87916, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 16.12387180328369  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09086990356445312  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139750, 128])
torch.Size([86049, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
