Using backend: pytorch
r_  generation:  0.33112072944641113
local_output_nid generation:  0.01976490020751953
local_in_edges_tensor generation:  0.020812034606933594
mini_batch_src_global generation:  0.03923940658569336
r_  generation:  0.3259742259979248
local_output_nid generation:  0.019718170166015625
local_in_edges_tensor generation:  0.023470640182495117
mini_batch_src_global generation:  0.0392453670501709
r_  generation:  0.3263258934020996
local_output_nid generation:  0.019510984420776367
local_in_edges_tensor generation:  0.023638486862182617
mini_batch_src_global generation:  0.0393979549407959
r_  generation:  0.32613325119018555
local_output_nid generation:  0.019910573959350586
local_in_edges_tensor generation:  0.02645587921142578
mini_batch_src_global generation:  0.039212703704833984
r_  generation:  0.32842540740966797
local_output_nid generation:  0.019640445709228516
local_in_edges_tensor generation:  0.023670434951782227
mini_batch_src_global generation:  0.047730207443237305
r_  generation:  0.33902645111083984
local_output_nid generation:  0.02733445167541504
local_in_edges_tensor generation:  0.023865461349487305
mini_batch_src_global generation:  0.06740117073059082
r_  generation:  0.3304324150085449
local_output_nid generation:  0.020317554473876953
local_in_edges_tensor generation:  0.021046161651611328
mini_batch_src_global generation:  0.0493161678314209
r_  generation:  0.32976794242858887
local_output_nid generation:  0.020318984985351562
local_in_edges_tensor generation:  0.023294687271118164
mini_batch_src_global generation:  0.044030189514160156
r_  generation:  0.3293008804321289
local_output_nid generation:  0.022562503814697266
local_in_edges_tensor generation:  0.02080845832824707
mini_batch_src_global generation:  0.03950977325439453
r_  generation:  0.33089327812194824
local_output_nid generation:  0.020511865615844727
local_in_edges_tensor generation:  0.02341771125793457
mini_batch_src_global generation:  0.03941464424133301
r_  generation:  0.33101344108581543
local_output_nid generation:  0.020621061325073242
local_in_edges_tensor generation:  0.0326540470123291
mini_batch_src_global generation:  0.045369625091552734
r_  generation:  0.3401682376861572
local_output_nid generation:  0.02196335792541504
local_in_edges_tensor generation:  0.037926435470581055
mini_batch_src_global generation:  0.03999638557434082
r_  generation:  0.35583066940307617
local_output_nid generation:  0.02256941795349121
local_in_edges_tensor generation:  0.026255369186401367
mini_batch_src_global generation:  0.0429224967956543
r_  generation:  0.3316309452056885
local_output_nid generation:  0.02051854133605957
local_in_edges_tensor generation:  0.023403167724609375
mini_batch_src_global generation:  0.03943490982055664
r_  generation:  0.3287222385406494
local_output_nid generation:  0.020592927932739258
local_in_edges_tensor generation:  0.024132966995239258
mini_batch_src_global generation:  0.040114402770996094
r_  generation:  0.3365347385406494
local_output_nid generation:  0.022717952728271484
local_in_edges_tensor generation:  0.039283037185668945
mini_batch_src_global generation:  0.04011964797973633
r_  generation:  0.3353900909423828
local_output_nid generation:  0.021797895431518555
local_in_edges_tensor generation:  0.025336503982543945
mini_batch_src_global generation:  0.04222393035888672
r_  generation:  0.3532979488372803
local_output_nid generation:  0.021054506301879883
local_in_edges_tensor generation:  0.029767513275146484
mini_batch_src_global generation:  0.042630910873413086
r_  generation:  0.3481605052947998
local_output_nid generation:  0.02259039878845215
local_in_edges_tensor generation:  0.025644540786743164
mini_batch_src_global generation:  0.04177546501159668
r_  generation:  0.3383183479309082
local_output_nid generation:  0.020496129989624023
local_in_edges_tensor generation:  0.022160053253173828
mini_batch_src_global generation:  0.03963899612426758
r_  generation:  0.33286356925964355
local_output_nid generation:  0.0204012393951416
local_in_edges_tensor generation:  0.019489288330078125
mini_batch_src_global generation:  0.03996682167053223
r_  generation:  0.3334367275238037
local_output_nid generation:  0.020452260971069336
local_in_edges_tensor generation:  0.018918514251708984
mini_batch_src_global generation:  0.03888058662414551
r_  generation:  0.34456968307495117
local_output_nid generation:  0.020361661911010742
local_in_edges_tensor generation:  0.021656274795532227
mini_batch_src_global generation:  0.038787841796875
r_  generation:  0.3262975215911865
local_output_nid generation:  0.0211179256439209
local_in_edges_tensor generation:  0.028536081314086914
mini_batch_src_global generation:  0.03999614715576172
r_  generation:  0.34020447731018066
local_output_nid generation:  0.020524263381958008
local_in_edges_tensor generation:  0.022650480270385742
mini_batch_src_global generation:  0.040517330169677734
r_  generation:  0.3357858657836914
local_output_nid generation:  0.020356416702270508
local_in_edges_tensor generation:  0.02406144142150879
mini_batch_src_global generation:  0.03927302360534668
r_  generation:  0.3262615203857422
local_output_nid generation:  0.020424365997314453
local_in_edges_tensor generation:  0.021965503692626953
mini_batch_src_global generation:  0.039792776107788086
r_  generation:  0.3382844924926758
local_output_nid generation:  0.02063465118408203
local_in_edges_tensor generation:  0.019579172134399414
mini_batch_src_global generation:  0.039395809173583984
r_  generation:  0.32724928855895996
local_output_nid generation:  0.02036309242248535
local_in_edges_tensor generation:  0.022071361541748047
mini_batch_src_global generation:  0.040557146072387695
r_  generation:  0.3290681838989258
local_output_nid generation:  0.02163839340209961
local_in_edges_tensor generation:  0.025255680084228516
mini_batch_src_global generation:  0.041234493255615234
r_  generation:  0.33267736434936523
local_output_nid generation:  0.020612478256225586
local_in_edges_tensor generation:  0.025589466094970703
mini_batch_src_global generation:  0.039281606674194336
r_  generation:  0.3322725296020508
local_output_nid generation:  0.020837783813476562
local_in_edges_tensor generation:  0.02230095863342285
mini_batch_src_global generation:  0.04244685173034668
r_  generation:  0.3514847755432129
local_output_nid generation:  0.020648479461669922
local_in_edges_tensor generation:  0.02548074722290039
mini_batch_src_global generation:  0.04190421104431152
r_  generation:  0.3442263603210449
local_output_nid generation:  0.0204164981842041
local_in_edges_tensor generation:  0.027480363845825195
mini_batch_src_global generation:  0.041507720947265625
r_  generation:  0.3273134231567383
local_output_nid generation:  0.02091503143310547
local_in_edges_tensor generation:  0.0220181941986084
mini_batch_src_global generation:  0.038463592529296875
r_  generation:  0.32723093032836914
local_output_nid generation:  0.0200803279876709
local_in_edges_tensor generation:  0.022053956985473633
mini_batch_src_global generation:  0.03886818885803223
r_  generation:  0.32158589363098145
local_output_nid generation:  0.020461082458496094
local_in_edges_tensor generation:  0.02158951759338379
mini_batch_src_global generation:  0.03887033462524414
r_  generation:  0.33327770233154297
local_output_nid generation:  0.020571470260620117
local_in_edges_tensor generation:  0.027920961380004883
mini_batch_src_global generation:  0.03902721405029297
r_  generation:  0.33263158798217773
local_output_nid generation:  0.020557880401611328
local_in_edges_tensor generation:  0.024738550186157227
mini_batch_src_global generation:  0.039872169494628906
r_  generation:  0.33579277992248535
local_output_nid generation:  0.020351886749267578
local_in_edges_tensor generation:  0.022647619247436523
mini_batch_src_global generation:  0.03957939147949219
r_  generation:  0.32657337188720703
local_output_nid generation:  0.020438432693481445
local_in_edges_tensor generation:  0.019311904907226562
mini_batch_src_global generation:  0.03935050964355469
r_  generation:  0.33524560928344727
local_output_nid generation:  0.020169496536254883
local_in_edges_tensor generation:  0.024686813354492188
mini_batch_src_global generation:  0.039022207260131836
r_  generation:  0.3253469467163086
local_output_nid generation:  0.020521879196166992
local_in_edges_tensor generation:  0.021803855895996094
mini_batch_src_global generation:  0.045946359634399414
r_  generation:  0.3354935646057129
local_output_nid generation:  0.02056288719177246
local_in_edges_tensor generation:  0.02326655387878418
mini_batch_src_global generation:  0.03930020332336426
r_  generation:  0.33098793029785156
local_output_nid generation:  0.020584821701049805
local_in_edges_tensor generation:  0.024886131286621094
mini_batch_src_global generation:  0.04146170616149902
r_  generation:  0.34235119819641113
local_output_nid generation:  0.020328760147094727
local_in_edges_tensor generation:  0.027130603790283203
mini_batch_src_global generation:  0.03905606269836426
r_  generation:  0.32515859603881836
local_output_nid generation:  0.020719289779663086
local_in_edges_tensor generation:  0.025420427322387695
mini_batch_src_global generation:  0.039661407470703125
r_  generation:  0.33783841133117676
local_output_nid generation:  0.020423173904418945
local_in_edges_tensor generation:  0.025111675262451172
mini_batch_src_global generation:  0.039201974868774414
r_  generation:  0.3305184841156006
local_output_nid generation:  0.020885467529296875
local_in_edges_tensor generation:  0.019049644470214844
mini_batch_src_global generation:  0.038268327713012695
r_  generation:  0.3282945156097412
local_output_nid generation:  0.020438432693481445
local_in_edges_tensor generation:  0.02100825309753418
mini_batch_src_global generation:  0.04120755195617676
r_  generation:  0.3269162178039551
local_output_nid generation:  0.020443439483642578
local_in_edges_tensor generation:  0.02457404136657715
mini_batch_src_global generation:  0.039603233337402344
r_  generation:  0.33452868461608887
local_output_nid generation:  0.020520448684692383
local_in_edges_tensor generation:  0.022103309631347656
mini_batch_src_global generation:  0.0422053337097168
r_  generation:  0.3304128646850586
local_output_nid generation:  0.0206756591796875
local_in_edges_tensor generation:  0.025029420852661133
mini_batch_src_global generation:  0.039762258529663086
r_  generation:  0.3389010429382324
----------------------check_connections_block total spend ----------------------------- 31.326643466949463
generate_one_block  0.42913389205932617
generate_one_block  0.4393596649169922
generate_one_block  0.41582202911376953
generate_one_block  0.42044591903686523
generate_one_block  0.4232172966003418
generate_one_block  0.44038844108581543
generate_one_block  0.5522000789642334
generate_one_block  0.4165830612182617
generate_one_block  0.4342000484466553
generate_one_block  0.42362284660339355
generate_one_block  0.42615437507629395
generate_one_block  0.41725921630859375
generate_one_block  0.43152475357055664
generate_one_block  0.4163792133331299
generate_one_block  0.4360079765319824
generate_one_block  0.42904090881347656
generate_one_block  0.4279623031616211
generate_one_block  0.4187345504760742
generate_one_block  0.43132519721984863
generate_one_block  0.4139516353607178
generate_one_block  0.4194920063018799
generate_one_block  0.43579816818237305
generate_one_block  0.44057178497314453
generate_one_block  0.41431164741516113
generate_one_block  0.4145348072052002
generate_one_block  0.42766427993774414
generate_one_block  0.44125843048095703
generate_one_block  0.43428921699523926
generate_one_block  0.4436211585998535
generate_one_block  0.4181036949157715
generate_one_block  0.41913914680480957
generate_one_block  0.426224946975708
generate_one_block  0.4153420925140381
generate_one_block  0.41626787185668945
generate_one_block  0.44735169410705566
generate_one_block  0.41750144958496094
generate_one_block  0.41473388671875
generate_one_block  0.4223637580871582
generate_one_block  0.46540212631225586
generate_one_block  0.4469270706176758
generate_one_block  0.4456787109375
generate_one_block  0.45111989974975586
generate_one_block  0.4380509853363037
generate_one_block  0.43261265754699707
generate_one_block  0.4225955009460449
generate_one_block  0.4067068099975586
generate_one_block  0.42002177238464355
generate_one_block  0.42017483711242676
generate_one_block  0.4516456127166748
generate_one_block  0.44098711013793945
generate_one_block  0.421893835067749
generate_one_block  0.43190884590148926
generate_one_block  0.42249011993408203
generate_one_block  0.45334863662719727
generate_one_block  0.4351627826690674
generate_one_block  0.4348907470703125
generate_one_block  0.42092204093933105
generate_one_block  0.43201684951782227
generate_one_block  0.4260265827178955
generate_one_block  0.4097447395324707
generate_one_block  0.41625285148620605
generate_one_block  0.4346768856048584
generate_one_block  0.44760942459106445
generate_one_block  0.43980884552001953
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  38.27631592750549
block generation total time  33.907731771469116
average batch blocks generation time:  0.5298083089292049
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.07779645919799805  GigaBytes
Max Memory Allocated: 0.07779645919799805  GigaBytes

torch.Size([132544, 128])
torch.Size([74157, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9178466796875 GB
    Memory Allocated: 11.302699089050293  GigaBytes
Max Memory Allocated: 11.355192184448242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3475341796875 GB
    Memory Allocated: 0.08379602432250977  GigaBytes
Max Memory Allocated: 11.355192184448242  GigaBytes

torch.Size([133451, 128])
torch.Size([74874, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.527073860168457  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.0842733383178711  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133665, 128])
torch.Size([73846, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.10493516921997  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08313512802124023  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132511, 128])
torch.Size([73313, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.181273460388184  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.0843658447265625  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133125, 128])
torch.Size([73950, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.193954467773438  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08341407775878906  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133176, 128])
torch.Size([73894, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.130382537841797  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08263683319091797  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132180, 128])
torch.Size([71612, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 10.748463153839111  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08264350891113281  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132168, 128])
torch.Size([71398, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 10.818058490753174  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08447742462158203  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133422, 128])
torch.Size([73979, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.288292407989502  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.0831613540649414  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132702, 128])
torch.Size([73101, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.108419418334961  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08442115783691406  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133370, 128])
torch.Size([73671, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.223805904388428  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08344411849975586  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133387, 128])
torch.Size([73743, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.087234497070312  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08333826065063477  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132791, 128])
torch.Size([73887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.30109167098999  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08315563201904297  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132780, 128])
torch.Size([73095, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.032634258270264  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08449459075927734  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([134002, 128])
torch.Size([74876, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.307922840118408  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08349466323852539  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133273, 128])
torch.Size([74073, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.229669094085693  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08308839797973633  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132377, 128])
torch.Size([73588, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.21363115310669  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08338737487792969  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133198, 128])
torch.Size([73490, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.09403657913208  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08332490921020508  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([132807, 128])
torch.Size([74101, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.279903888702393  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08350276947021484  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133396, 128])
torch.Size([73771, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.124513149261475  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.0843820571899414  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133131, 128])
torch.Size([73879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.183188438415527  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08355522155761719  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133004, 128])
torch.Size([74693, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 11.482914447784424  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8436279296875 GB
    Memory Allocated: 0.08369970321655273  GigaBytes
Max Memory Allocated: 11.583158016204834  GigaBytes

torch.Size([133053, 128])
torch.Size([75501, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 11.66447114944458  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 0.08335161209106445  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

torch.Size([133027, 128])
torch.Size([73880, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 11.179142951965332  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 0.08290386199951172  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

torch.Size([131982, 128])
torch.Size([73347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 11.246159076690674  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 0.08365392684936523  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

torch.Size([133219, 128])
torch.Size([75238, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 11.459794044494629  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 0.08456039428710938  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

torch.Size([133202, 128])
torch.Size([74656, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 11.402084827423096  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 0.08394765853881836  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

torch.Size([133663, 128])
torch.Size([75641, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 11.56772756576538  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3416748046875 GB
    Memory Allocated: 0.0837697982788086  GigaBytes
Max Memory Allocated: 11.71883773803711  GigaBytes

torch.Size([133032, 128])
torch.Size([75663, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 11.741691589355469  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 0.0834817886352539  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133268, 128])
torch.Size([73713, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 11.18471908569336  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 0.0844125747680664  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133199, 128])
torch.Size([73769, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 11.193161487579346  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 0.08312320709228516  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132498, 128])
torch.Size([73506, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 11.180002689361572  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 0.08420181274414062  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133230, 128])
torch.Size([73089, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 10.92198896408081  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 0.08339881896972656  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133452, 128])
torch.Size([73164, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 11.011541366577148  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8416748046875 GB
    Memory Allocated: 0.08475875854492188  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133566, 128])
torch.Size([76377, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.698366641998291  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08353424072265625  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133282, 128])
torch.Size([74143, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.238253593444824  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08295965194702148  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132355, 128])
torch.Size([73000, 256])
