Using backend: pytorch
local_in_edges_tensor generation:  0.027855396270751953
mini_batch_src_global generation:  0.04353594779968262
r_  generation:  0.36917638778686523
local_output_nid generation:  0.02287602424621582
local_in_edges_tensor generation:  0.028185606002807617
mini_batch_src_global generation:  0.04420638084411621
r_  generation:  0.3761577606201172
local_output_nid generation:  0.0236203670501709
local_in_edges_tensor generation:  0.027966976165771484
mini_batch_src_global generation:  0.04348254203796387
r_  generation:  0.36568260192871094
local_output_nid generation:  0.023351192474365234
local_in_edges_tensor generation:  0.03148221969604492
mini_batch_src_global generation:  0.046834468841552734
r_  generation:  0.37891554832458496
local_output_nid generation:  0.023021221160888672
local_in_edges_tensor generation:  0.03171133995056152
mini_batch_src_global generation:  0.0442500114440918
r_  generation:  0.37172412872314453
local_output_nid generation:  0.02278614044189453
local_in_edges_tensor generation:  0.028012752532958984
mini_batch_src_global generation:  0.04403376579284668
r_  generation:  0.3701045513153076
local_output_nid generation:  0.022950410842895508
local_in_edges_tensor generation:  0.02817821502685547
mini_batch_src_global generation:  0.044121503829956055
r_  generation:  0.37071990966796875
local_output_nid generation:  0.022895097732543945
local_in_edges_tensor generation:  0.02848982810974121
mini_batch_src_global generation:  0.04431557655334473
r_  generation:  0.3756723403930664
local_output_nid generation:  0.023042917251586914
local_in_edges_tensor generation:  0.03175663948059082
mini_batch_src_global generation:  0.048325538635253906
r_  generation:  0.37250590324401855
local_output_nid generation:  0.023195266723632812
local_in_edges_tensor generation:  0.028495311737060547
mini_batch_src_global generation:  0.04658198356628418
r_  generation:  0.37250304222106934
local_output_nid generation:  0.023227453231811523
local_in_edges_tensor generation:  0.03151965141296387
mini_batch_src_global generation:  0.04674816131591797
r_  generation:  0.3776895999908447
local_output_nid generation:  0.023423433303833008
local_in_edges_tensor generation:  0.032094717025756836
mini_batch_src_global generation:  0.04444408416748047
r_  generation:  0.382798433303833
local_output_nid generation:  0.023111343383789062
local_in_edges_tensor generation:  0.025599002838134766
mini_batch_src_global generation:  0.044173479080200195
r_  generation:  0.3853566646575928
local_output_nid generation:  0.022900104522705078
local_in_edges_tensor generation:  0.03083014488220215
mini_batch_src_global generation:  0.051584720611572266
r_  generation:  0.3741443157196045
local_output_nid generation:  0.023200511932373047
local_in_edges_tensor generation:  0.03230118751525879
mini_batch_src_global generation:  0.047049522399902344
r_  generation:  0.376554012298584
local_output_nid generation:  0.023066043853759766
local_in_edges_tensor generation:  0.038609981536865234
mini_batch_src_global generation:  0.04427957534790039
r_  generation:  0.37017059326171875
local_output_nid generation:  0.023296356201171875
local_in_edges_tensor generation:  0.029020071029663086
mini_batch_src_global generation:  0.04476475715637207
r_  generation:  0.38182616233825684
local_output_nid generation:  0.023855924606323242
local_in_edges_tensor generation:  0.02960515022277832
mini_batch_src_global generation:  0.04824066162109375
r_  generation:  0.38821887969970703
local_output_nid generation:  0.023055076599121094
local_in_edges_tensor generation:  0.028065919876098633
mini_batch_src_global generation:  0.04514670372009277
r_  generation:  0.3794686794281006
local_output_nid generation:  0.02419757843017578
local_in_edges_tensor generation:  0.02515125274658203
mini_batch_src_global generation:  0.04517555236816406
r_  generation:  0.3690834045410156
local_output_nid generation:  0.023522377014160156
local_in_edges_tensor generation:  0.024779319763183594
mini_batch_src_global generation:  0.044380903244018555
r_  generation:  0.37220025062561035
local_output_nid generation:  0.023550987243652344
local_in_edges_tensor generation:  0.02475428581237793
mini_batch_src_global generation:  0.04549741744995117
r_  generation:  0.36872148513793945
local_output_nid generation:  0.023482561111450195
local_in_edges_tensor generation:  0.02736663818359375
mini_batch_src_global generation:  0.047493934631347656
r_  generation:  0.37010788917541504
local_output_nid generation:  0.024097681045532227
local_in_edges_tensor generation:  0.03595161437988281
mini_batch_src_global generation:  0.04533839225769043
r_  generation:  0.3801145553588867
local_output_nid generation:  0.023796796798706055
local_in_edges_tensor generation:  0.028643131256103516
mini_batch_src_global generation:  0.04520869255065918
r_  generation:  0.380495548248291
local_output_nid generation:  0.024111032485961914
local_in_edges_tensor generation:  0.028167724609375
mini_batch_src_global generation:  0.0450441837310791
r_  generation:  0.3724193572998047
local_output_nid generation:  0.023527145385742188
local_in_edges_tensor generation:  0.028169631958007812
mini_batch_src_global generation:  0.04707932472229004
r_  generation:  0.3780555725097656
local_output_nid generation:  0.02362227439880371
local_in_edges_tensor generation:  0.02492976188659668
mini_batch_src_global generation:  0.04422807693481445
r_  generation:  0.36896252632141113
local_output_nid generation:  0.0236203670501709
local_in_edges_tensor generation:  0.025144338607788086
mini_batch_src_global generation:  0.04674196243286133
r_  generation:  0.37256693840026855
local_output_nid generation:  0.02368927001953125
local_in_edges_tensor generation:  0.028555631637573242
mini_batch_src_global generation:  0.047563791275024414
r_  generation:  0.37552738189697266
local_output_nid generation:  0.02425384521484375
local_in_edges_tensor generation:  0.02849888801574707
mini_batch_src_global generation:  0.04398798942565918
r_  generation:  0.37447071075439453
local_output_nid generation:  0.02427077293395996
local_in_edges_tensor generation:  0.03229713439941406
mini_batch_src_global generation:  0.04491710662841797
r_  generation:  0.38350486755371094
local_output_nid generation:  0.023853540420532227
local_in_edges_tensor generation:  0.02829432487487793
mini_batch_src_global generation:  0.04440808296203613
r_  generation:  0.37540745735168457
local_output_nid generation:  0.023471593856811523
local_in_edges_tensor generation:  0.025201082229614258
mini_batch_src_global generation:  0.04447579383850098
r_  generation:  0.3722209930419922
local_output_nid generation:  0.022899866104125977
local_in_edges_tensor generation:  0.027540922164916992
mini_batch_src_global generation:  0.04316830635070801
r_  generation:  0.3660564422607422
local_output_nid generation:  0.023317337036132812
local_in_edges_tensor generation:  0.027703046798706055
mini_batch_src_global generation:  0.04581093788146973
r_  generation:  0.36707305908203125
local_output_nid generation:  0.023365259170532227
local_in_edges_tensor generation:  0.03495144844055176
mini_batch_src_global generation:  0.043701171875
r_  generation:  0.371746301651001
local_output_nid generation:  0.023919343948364258
local_in_edges_tensor generation:  0.02865457534790039
mini_batch_src_global generation:  0.04501700401306152
r_  generation:  0.37588047981262207
local_output_nid generation:  0.02387070655822754
local_in_edges_tensor generation:  0.03487277030944824
mini_batch_src_global generation:  0.044228553771972656
r_  generation:  0.37754106521606445
local_output_nid generation:  0.023644447326660156
local_in_edges_tensor generation:  0.025674104690551758
mini_batch_src_global generation:  0.04483819007873535
r_  generation:  0.3902702331542969
local_output_nid generation:  0.023596525192260742
local_in_edges_tensor generation:  0.024887800216674805
mini_batch_src_global generation:  0.04411935806274414
r_  generation:  0.37454652786254883
local_output_nid generation:  0.023424148559570312
local_in_edges_tensor generation:  0.028012990951538086
mini_batch_src_global generation:  0.04452681541442871
r_  generation:  0.36981773376464844
local_output_nid generation:  0.023595809936523438
local_in_edges_tensor generation:  0.028285980224609375
mini_batch_src_global generation:  0.04651379585266113
r_  generation:  0.37387967109680176
local_output_nid generation:  0.023577451705932617
local_in_edges_tensor generation:  0.0322873592376709
mini_batch_src_global generation:  0.0440058708190918
r_  generation:  0.37792468070983887
local_output_nid generation:  0.023890256881713867
local_in_edges_tensor generation:  0.03228473663330078
mini_batch_src_global generation:  0.04386329650878906
r_  generation:  0.38555097579956055
local_output_nid generation:  0.023456811904907227
local_in_edges_tensor generation:  0.02537679672241211
mini_batch_src_global generation:  0.044229984283447266
r_  generation:  0.3739340305328369
local_output_nid generation:  0.02383136749267578
local_in_edges_tensor generation:  0.025304555892944336
mini_batch_src_global generation:  0.04380965232849121
r_  generation:  0.3768038749694824
local_output_nid generation:  0.023639917373657227
local_in_edges_tensor generation:  0.031966209411621094
mini_batch_src_global generation:  0.044783592224121094
r_  generation:  0.37795352935791016
local_output_nid generation:  0.023223161697387695
local_in_edges_tensor generation:  0.024997711181640625
mini_batch_src_global generation:  0.0435488224029541
r_  generation:  0.36928606033325195
local_output_nid generation:  0.023076534271240234
local_in_edges_tensor generation:  0.025139570236206055
mini_batch_src_global generation:  0.04413628578186035
r_  generation:  0.37985992431640625
local_output_nid generation:  0.023471593856811523
local_in_edges_tensor generation:  0.04705166816711426
mini_batch_src_global generation:  0.04546928405761719
r_  generation:  0.3776085376739502
local_output_nid generation:  0.023625612258911133
local_in_edges_tensor generation:  0.02924036979675293
mini_batch_src_global generation:  0.04746246337890625
r_  generation:  0.37554407119750977
local_output_nid generation:  0.02387380599975586
local_in_edges_tensor generation:  0.02857661247253418
mini_batch_src_global generation:  0.044826507568359375
r_  generation:  0.3793320655822754
----------------------check_connections_block total spend ----------------------------- 35.38211250305176
generate_one_block  0.483335018157959
generate_one_block  0.5279967784881592
generate_one_block  0.4938089847564697
generate_one_block  0.5022010803222656
generate_one_block  0.49829673767089844
generate_one_block  0.495013952255249
generate_one_block  0.6370241641998291
generate_one_block  0.489591121673584
generate_one_block  0.4871189594268799
generate_one_block  0.4881463050842285
generate_one_block  0.49271416664123535
generate_one_block  0.48917484283447266
generate_one_block  0.48435401916503906
generate_one_block  0.48332881927490234
generate_one_block  0.509019136428833
generate_one_block  0.4872293472290039
generate_one_block  0.4766092300415039
generate_one_block  0.488649845123291
generate_one_block  0.4875304698944092
generate_one_block  0.4894287586212158
generate_one_block  0.4854004383087158
generate_one_block  0.509838342666626
generate_one_block  0.508044958114624
generate_one_block  0.47568845748901367
generate_one_block  0.47771406173706055
generate_one_block  0.4979851245880127
generate_one_block  0.5017926692962646
generate_one_block  0.4963512420654297
generate_one_block  0.5075826644897461
generate_one_block  0.4837985038757324
generate_one_block  0.48111629486083984
generate_one_block  0.4793813228607178
generate_one_block  0.4795949459075928
generate_one_block  0.48362183570861816
generate_one_block  0.5113093852996826
generate_one_block  0.494478702545166
generate_one_block  0.47911834716796875
generate_one_block  0.482257604598999
generate_one_block  0.47621703147888184
generate_one_block  0.4866507053375244
generate_one_block  0.5154633522033691
generate_one_block  0.48430705070495605
generate_one_block  0.5029256343841553
generate_one_block  0.4888937473297119
generate_one_block  0.48006439208984375
generate_one_block  0.4729936122894287
generate_one_block  0.4860670566558838
generate_one_block  0.47286415100097656
generate_one_block  0.5117697715759277
generate_one_block  0.49583888053894043
generate_one_block  0.4830021858215332
generate_one_block  0.4881768226623535
generate_one_block  0.47963905334472656
generate_one_block  0.4867062568664551
generate_one_block  0.5428462028503418
generate_one_block  0.51763916015625
generate_one_block  0.4889655113220215
generate_one_block  0.5075240135192871
generate_one_block  0.49132537841796875
generate_one_block  0.47577404975891113
generate_one_block  0.49881720542907715
generate_one_block  0.48362112045288086
generate_one_block  0.5023667812347412
generate_one_block  0.5069146156311035
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  45.70161175727844
block generation total time  40.65854024887085
average batch blocks generation time:  0.635289691388607
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08176708221435547  GigaBytes
Max Memory Allocated: 0.08176708221435547  GigaBytes

torch.Size([137009, 128])
torch.Size([86458, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5369873046875 GB
    Memory Allocated: 13.919803142547607  GigaBytes
Max Memory Allocated: 14.035226345062256  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1580810546875 GB
    Memory Allocated: 0.08838367462158203  GigaBytes
Max Memory Allocated: 14.035226345062256  GigaBytes

torch.Size([138128, 128])
torch.Size([87804, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.8553466796875 GB
    Memory Allocated: 14.350977420806885  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08892250061035156  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([138425, 128])
torch.Size([86510, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.64657735824585  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08805274963378906  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137444, 128])
torch.Size([86726, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 14.028144836425781  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08892345428466797  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137739, 128])
torch.Size([86802, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.912079334259033  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08816957473754883  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137699, 128])
torch.Size([86985, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.815715789794922  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.086822509765625  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([136899, 128])
torch.Size([84612, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.413506984710693  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08777952194213867  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([136887, 128])
torch.Size([84294, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.467889308929443  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08892154693603516  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([138220, 128])
torch.Size([86602, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 14.01016902923584  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08790826797485352  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137151, 128])
torch.Size([85970, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.760838508605957  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08891773223876953  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137912, 128])
torch.Size([86357, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.881766319274902  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08818912506103516  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137738, 128])
torch.Size([86314, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.662363052368164  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08892059326171875  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137453, 128])
torch.Size([86135, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.889574527740479  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08802652359008789  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137401, 128])
torch.Size([85778, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.66674518585205  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08892250061035156  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([139206, 128])
torch.Size([88649, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 14.228258609771729  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.0883173942565918  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137993, 128])
torch.Size([87313, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 14.028050422668457  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08776283264160156  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([136836, 128])
torch.Size([86065, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.882518291473389  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08827781677246094  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137924, 128])
torch.Size([86719, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.829614162445068  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08790779113769531  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137140, 128])
torch.Size([86214, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.883220672607422  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08838176727294922  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([138136, 128])
torch.Size([86682, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.936190128326416  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08892059326171875  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137573, 128])
torch.Size([86698, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 13.97252368927002  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.08814859390258789  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137639, 128])
torch.Size([87804, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 14.290508270263672  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1873779296875 GB
    Memory Allocated: 0.0889272689819336  GigaBytes
Max Memory Allocated: 14.475903034210205  GigaBytes

torch.Size([137700, 128])
torch.Size([88331, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7850341796875 GB
    Memory Allocated: 14.455355644226074  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 0.08803939819335938  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

torch.Size([137422, 128])
torch.Size([86478, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 13.764833450317383  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 0.08706521987915039  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

torch.Size([136368, 128])
torch.Size([85781, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 13.891024589538574  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 0.08817863464355469  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

torch.Size([137700, 128])
torch.Size([87611, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 14.131231784820557  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 0.08892250061035156  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

torch.Size([137871, 128])
torch.Size([86994, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 14.038241386413574  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 0.08839273452758789  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

torch.Size([138143, 128])
torch.Size([88243, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 14.310856342315674  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1131591796875 GB
    Memory Allocated: 0.08893203735351562  GigaBytes
Max Memory Allocated: 14.58378791809082  GigaBytes

torch.Size([137810, 128])
torch.Size([88294, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1873779296875 GB
    Memory Allocated: 14.526936531066895  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 0.08828496932983398  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137933, 128])
torch.Size([86528, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 13.879297733306885  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 0.08891677856445312  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137530, 128])
torch.Size([86163, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 13.826793670654297  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 0.08781099319458008  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136941, 128])
torch.Size([86340, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 13.880581378936768  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 0.08891677856445312  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137797, 128])
torch.Size([86222, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 13.627277851104736  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 0.08849000930786133  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138371, 128])
torch.Size([86680, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 13.6859769821167  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1893310546875 GB
    Memory Allocated: 0.0889291763305664  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137889, 128])
torch.Size([89081, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.460368633270264  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.0884714126586914  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138318, 128])
torch.Size([87801, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.272265434265137  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.0878300666809082  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136985, 128])
torch.Size([86072, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
