Using backend: pytorch
local_output_nid generation:  0.027649879455566406
local_in_edges_tensor generation:  0.04358625411987305
mini_batch_src_global generation:  0.05197310447692871
r_  generation:  0.4348301887512207
local_output_nid generation:  0.02747344970703125
local_in_edges_tensor generation:  0.03100752830505371
mini_batch_src_global generation:  0.051570892333984375
r_  generation:  0.4499478340148926
local_output_nid generation:  0.026043415069580078
local_in_edges_tensor generation:  0.03416609764099121
mini_batch_src_global generation:  0.05269312858581543
r_  generation:  0.4479351043701172
local_output_nid generation:  0.026261568069458008
local_in_edges_tensor generation:  0.0347905158996582
mini_batch_src_global generation:  0.05271768569946289
r_  generation:  0.45220351219177246
local_output_nid generation:  0.026738643646240234
local_in_edges_tensor generation:  0.030558109283447266
mini_batch_src_global generation:  0.053398847579956055
r_  generation:  0.44527316093444824
local_output_nid generation:  0.02657938003540039
local_in_edges_tensor generation:  0.03033924102783203
mini_batch_src_global generation:  0.052896976470947266
r_  generation:  0.4559502601623535
local_output_nid generation:  0.02755594253540039
local_in_edges_tensor generation:  0.03075265884399414
mini_batch_src_global generation:  0.05320429801940918
r_  generation:  0.4367985725402832
local_output_nid generation:  0.026487350463867188
local_in_edges_tensor generation:  0.030153751373291016
mini_batch_src_global generation:  0.05153179168701172
r_  generation:  0.4457893371582031
local_output_nid generation:  0.02700495719909668
local_in_edges_tensor generation:  0.03812670707702637
mini_batch_src_global generation:  0.052840471267700195
r_  generation:  0.4385089874267578
local_output_nid generation:  0.026824951171875
local_in_edges_tensor generation:  0.03502058982849121
mini_batch_src_global generation:  0.0517878532409668
r_  generation:  0.4521348476409912
local_output_nid generation:  0.0268251895904541
local_in_edges_tensor generation:  0.030665159225463867
mini_batch_src_global generation:  0.05371856689453125
r_  generation:  0.44329166412353516
local_output_nid generation:  0.027101516723632812
local_in_edges_tensor generation:  0.03356170654296875
mini_batch_src_global generation:  0.055199623107910156
r_  generation:  0.45221471786499023
local_output_nid generation:  0.027239084243774414
local_in_edges_tensor generation:  0.026998043060302734
mini_batch_src_global generation:  0.05343437194824219
r_  generation:  0.44748353958129883
local_output_nid generation:  0.027028560638427734
local_in_edges_tensor generation:  0.03290891647338867
mini_batch_src_global generation:  0.05347251892089844
r_  generation:  0.44863009452819824
local_output_nid generation:  0.02676701545715332
local_in_edges_tensor generation:  0.03079533576965332
mini_batch_src_global generation:  0.05329418182373047
r_  generation:  0.43683576583862305
local_output_nid generation:  0.02684950828552246
local_in_edges_tensor generation:  0.030647754669189453
mini_batch_src_global generation:  0.05664634704589844
r_  generation:  0.4538893699645996
local_output_nid generation:  0.027647018432617188
local_in_edges_tensor generation:  0.036655426025390625
mini_batch_src_global generation:  0.05598306655883789
r_  generation:  0.4416942596435547
local_output_nid generation:  0.02711343765258789
local_in_edges_tensor generation:  0.03353595733642578
mini_batch_src_global generation:  0.05173945426940918
r_  generation:  0.45255565643310547
local_output_nid generation:  0.028889894485473633
local_in_edges_tensor generation:  0.0312345027923584
mini_batch_src_global generation:  0.05367231369018555
r_  generation:  0.44011735916137695
local_output_nid generation:  0.02730584144592285
local_in_edges_tensor generation:  0.030063152313232422
mini_batch_src_global generation:  0.05169200897216797
r_  generation:  0.4459075927734375
local_output_nid generation:  0.027632713317871094
local_in_edges_tensor generation:  0.032427310943603516
mini_batch_src_global generation:  0.05334758758544922
r_  generation:  0.4405679702758789
local_output_nid generation:  0.02768254280090332
local_in_edges_tensor generation:  0.030712127685546875
mini_batch_src_global generation:  0.05130195617675781
r_  generation:  0.4558601379394531
local_output_nid generation:  0.027758359909057617
local_in_edges_tensor generation:  0.03110671043395996
mini_batch_src_global generation:  0.05319523811340332
r_  generation:  0.435291051864624
local_output_nid generation:  0.02772045135498047
local_in_edges_tensor generation:  0.034421443939208984
mini_batch_src_global generation:  0.05323147773742676
r_  generation:  0.44721245765686035
local_output_nid generation:  0.02767467498779297
local_in_edges_tensor generation:  0.030800342559814453
mini_batch_src_global generation:  0.07527804374694824
r_  generation:  0.4426612854003906
local_output_nid generation:  0.027209758758544922
local_in_edges_tensor generation:  0.02732706069946289
mini_batch_src_global generation:  0.05205416679382324
r_  generation:  0.4514937400817871
local_output_nid generation:  0.027789831161499023
local_in_edges_tensor generation:  0.03496813774108887
mini_batch_src_global generation:  0.053423166275024414
r_  generation:  0.4451935291290283
local_output_nid generation:  0.027888774871826172
local_in_edges_tensor generation:  0.031131744384765625
mini_batch_src_global generation:  0.05195951461791992
r_  generation:  0.4537343978881836
local_output_nid generation:  0.027759552001953125
local_in_edges_tensor generation:  0.03115391731262207
mini_batch_src_global generation:  0.05312538146972656
r_  generation:  0.4407956600189209
local_output_nid generation:  0.027658462524414062
local_in_edges_tensor generation:  0.031002283096313477
mini_batch_src_global generation:  0.05168509483337402
r_  generation:  0.4503970146179199
local_output_nid generation:  0.027344942092895508
local_in_edges_tensor generation:  0.030466079711914062
mini_batch_src_global generation:  0.05293440818786621
r_  generation:  0.443925142288208
----------------------check_connections_block total spend ----------------------------- 21.006064414978027
generate_one_block  0.5940256118774414
generate_one_block  0.5963706970214844
generate_one_block  0.5866074562072754
generate_one_block  0.5936136245727539
generate_one_block  0.6870176792144775
generate_one_block  0.5923819541931152
generate_one_block  0.5960254669189453
generate_one_block  0.5877735614776611
generate_one_block  0.5837771892547607
generate_one_block  0.6109576225280762
generate_one_block  0.5976474285125732
generate_one_block  0.6267518997192383
generate_one_block  0.5971276760101318
generate_one_block  0.5936894416809082
generate_one_block  0.6005434989929199
generate_one_block  0.6124539375305176
generate_one_block  0.5999979972839355
generate_one_block  0.6116771697998047
generate_one_block  0.6018867492675781
generate_one_block  0.608673095703125
generate_one_block  0.6199495792388916
generate_one_block  0.6006956100463867
generate_one_block  0.5910494327545166
generate_one_block  0.590155839920044
generate_one_block  0.6111950874328613
generate_one_block  0.6060020923614502
generate_one_block  0.6054427623748779
generate_one_block  0.599531888961792
generate_one_block  0.6033806800842285
generate_one_block  0.5964267253875732
generate_one_block  0.6041088104248047
generate_one_block  0.5915966033935547
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07387971878051758
gen group dst list time:  0.18259382247924805
time for parepare:  0.020091772079467773
local_output_nid generation:  0.03431105613708496
local_in_edges_tensor generation:  0.05901384353637695
mini_batch_src_global generation:  0.04864907264709473
r_  generation:  0.489485502243042
local_output_nid generation:  0.03904533386230469
local_in_edges_tensor generation:  0.05366826057434082
mini_batch_src_global generation:  0.05854034423828125
r_  generation:  0.49542689323425293
local_output_nid generation:  0.038861989974975586
local_in_edges_tensor generation:  0.05052518844604492
mini_batch_src_global generation:  0.05209779739379883
r_  generation:  0.49834179878234863
local_output_nid generation:  0.04018902778625488
local_in_edges_tensor generation:  0.036277055740356445
mini_batch_src_global generation:  0.05132031440734863
r_  generation:  0.5068378448486328
local_output_nid generation:  0.03949284553527832
local_in_edges_tensor generation:  0.05163121223449707
mini_batch_src_global generation:  0.05819344520568848
r_  generation:  0.5070846080780029
local_output_nid generation:  0.04046821594238281
local_in_edges_tensor generation:  0.039932966232299805
mini_batch_src_global generation:  0.06334090232849121
r_  generation:  0.5113315582275391
local_output_nid generation:  0.041971445083618164
local_in_edges_tensor generation:  0.04427671432495117
mini_batch_src_global generation:  0.05479145050048828
r_  generation:  0.5080187320709229
local_output_nid generation:  0.03802037239074707
local_in_edges_tensor generation:  0.040106773376464844
mini_batch_src_global generation:  0.05405831336975098
r_  generation:  0.5094640254974365
local_output_nid generation:  0.03831672668457031
local_in_edges_tensor generation:  0.03968191146850586
mini_batch_src_global generation:  0.05464816093444824
r_  generation:  0.515056848526001
local_output_nid generation:  0.03807806968688965
local_in_edges_tensor generation:  0.045020103454589844
mini_batch_src_global generation:  0.05495119094848633
r_  generation:  0.5229272842407227
local_output_nid generation:  0.03825521469116211
local_in_edges_tensor generation:  0.04027867317199707
mini_batch_src_global generation:  0.054944753646850586
r_  generation:  0.5159971714019775
local_output_nid generation:  0.03847861289978027
local_in_edges_tensor generation:  0.04016613960266113
mini_batch_src_global generation:  0.05561041831970215
r_  generation:  0.5171985626220703
local_output_nid generation:  0.03874850273132324
local_in_edges_tensor generation:  0.03980278968811035
mini_batch_src_global generation:  0.05552387237548828
r_  generation:  0.518749475479126
local_output_nid generation:  0.03820300102233887
local_in_edges_tensor generation:  0.04443097114562988
mini_batch_src_global generation:  0.05505681037902832
r_  generation:  0.5127630233764648
local_output_nid generation:  0.04030013084411621
local_in_edges_tensor generation:  0.04044795036315918
mini_batch_src_global generation:  0.05527901649475098
r_  generation:  0.5147955417633057
local_output_nid generation:  0.03841209411621094
local_in_edges_tensor generation:  0.048003435134887695
mini_batch_src_global generation:  0.05499982833862305
r_  generation:  0.5147230625152588
local_output_nid generation:  0.038083553314208984
local_in_edges_tensor generation:  0.04036450386047363
mini_batch_src_global generation:  0.05502176284790039
r_  generation:  0.515695333480835
local_output_nid generation:  0.03852415084838867
local_in_edges_tensor generation:  0.04013347625732422
mini_batch_src_global generation:  0.055677175521850586
r_  generation:  0.5104975700378418
local_output_nid generation:  0.03807687759399414
local_in_edges_tensor generation:  0.04479861259460449
mini_batch_src_global generation:  0.055665016174316406
r_  generation:  0.516094446182251
local_output_nid generation:  0.038413047790527344
local_in_edges_tensor generation:  0.04043459892272949
mini_batch_src_global generation:  0.05530381202697754
r_  generation:  0.521522045135498
local_output_nid generation:  0.03864693641662598
local_in_edges_tensor generation:  0.04511666297912598
mini_batch_src_global generation:  0.05672478675842285
r_  generation:  0.5180120468139648
local_output_nid generation:  0.03849506378173828
local_in_edges_tensor generation:  0.04054069519042969
mini_batch_src_global generation:  0.05581235885620117
r_  generation:  0.5132293701171875
local_output_nid generation:  0.03879833221435547
local_in_edges_tensor generation:  0.04022407531738281
mini_batch_src_global generation:  0.057337284088134766
r_  generation:  0.5171356201171875
local_output_nid generation:  0.038248538970947266
local_in_edges_tensor generation:  0.053519248962402344
mini_batch_src_global generation:  0.056821584701538086
r_  generation:  0.5119533538818359
local_output_nid generation:  0.03918719291687012
local_in_edges_tensor generation:  0.046967506408691406
mini_batch_src_global generation:  0.05502200126647949
r_  generation:  0.5157225131988525
local_output_nid generation:  0.03849434852600098
local_in_edges_tensor generation:  0.03662824630737305
mini_batch_src_global generation:  0.06135845184326172
r_  generation:  0.5173609256744385
local_output_nid generation:  0.03825712203979492
local_in_edges_tensor generation:  0.0442812442779541
mini_batch_src_global generation:  0.05813455581665039
r_  generation:  0.5279815196990967
local_output_nid generation:  0.03993821144104004
local_in_edges_tensor generation:  0.03926205635070801
mini_batch_src_global generation:  0.06126594543457031
r_  generation:  0.50748610496521
local_output_nid generation:  0.03858804702758789
local_in_edges_tensor generation:  0.042615652084350586
mini_batch_src_global generation:  0.05594325065612793
r_  generation:  0.5140924453735352
local_output_nid generation:  0.03837466239929199
local_in_edges_tensor generation:  0.03705120086669922
mini_batch_src_global generation:  0.05598330497741699
r_  generation:  0.5077497959136963
local_output_nid generation:  0.03846120834350586
local_in_edges_tensor generation:  0.03653264045715332
mini_batch_src_global generation:  0.05502486228942871
r_  generation:  0.5129520893096924
local_output_nid generation:  0.03843498229980469
local_in_edges_tensor generation:  0.04148101806640625
mini_batch_src_global generation:  0.05718183517456055
r_  generation:  0.5099425315856934
----------------------check_connections_block total spend ----------------------------- 24.652360916137695
generate_one_block  0.6459512710571289
generate_one_block  0.6446678638458252
generate_one_block  0.6384472846984863
generate_one_block  0.640885591506958
generate_one_block  0.6437773704528809
generate_one_block  0.6487550735473633
generate_one_block  0.6438214778900146
generate_one_block  0.6325912475585938
generate_one_block  0.652047872543335
generate_one_block  0.6483852863311768
generate_one_block  0.7787251472473145
generate_one_block  0.649768590927124
generate_one_block  0.6280667781829834
generate_one_block  0.6322169303894043
generate_one_block  0.643169641494751
generate_one_block  0.6473507881164551
generate_one_block  0.6308276653289795
generate_one_block  0.6423301696777344
generate_one_block  0.6442463397979736
generate_one_block  0.6495745182037354
generate_one_block  0.6467902660369873
generate_one_block  0.6426403522491455
generate_one_block  0.655616044998169
generate_one_block  0.6394984722137451
generate_one_block  0.6321618556976318
generate_one_block  0.6309735774993896
generate_one_block  0.6275603771209717
generate_one_block  0.6587679386138916
generate_one_block  0.6469545364379883
generate_one_block  0.6353216171264648
generate_one_block  0.6679646968841553
generate_one_block  0.6264972686767578
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.14957714080810547  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

connection checking time:  52.31824588775635
block generation total time  45.84627604484558
average batch blocks generation time:  1.4326961264014244
block dataloader generation time/epoch 101.6195330619812
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10667896270751953  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160846, 128])
torch.Size([147210, 64])
torch.Size([101569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.540745735168457  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10669469833374023  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160778, 128])
torch.Size([147468, 64])
torch.Size([101788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.590508460998535  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10646963119506836  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160752, 128])
torch.Size([147265, 64])
torch.Size([100669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.479325771331787  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10638427734375  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160685, 128])
torch.Size([146674, 64])
torch.Size([100122, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.41677474975586  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10651063919067383  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160702, 128])
torch.Size([146964, 64])
torch.Size([100391, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.515993118286133  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10665702819824219  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160815, 128])
torch.Size([147396, 64])
torch.Size([101924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.562964916229248  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10664081573486328  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160753, 128])
torch.Size([147313, 64])
torch.Size([101361, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.537501335144043  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10643815994262695  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160642, 128])
torch.Size([147007, 64])
torch.Size([100823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.458468437194824  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10635232925415039  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([161044, 128])
torch.Size([147679, 64])
torch.Size([99960, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.365289211273193  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.1065816879272461  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160981, 128])
torch.Size([147475, 64])
torch.Size([100838, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.493470668792725  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10664844512939453  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160983, 128])
torch.Size([147666, 64])
torch.Size([101271, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.5278377532959  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.1066594123840332  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160982, 128])
torch.Size([147724, 64])
torch.Size([101699, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.52719020843506  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10654354095458984  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160801, 128])
torch.Size([147022, 64])
torch.Size([100893, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.48751211166382  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10630989074707031  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160595, 128])
torch.Size([146744, 64])
torch.Size([100561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.410013675689697  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10657167434692383  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160876, 128])
torch.Size([147344, 64])
torch.Size([101179, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.510122299194336  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10648059844970703  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160781, 128])
torch.Size([147553, 64])
torch.Size([101204, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.47364854812622  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10636615753173828  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160433, 128])
torch.Size([146461, 64])
torch.Size([99992, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.37079954147339  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10676765441894531  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160951, 128])
torch.Size([147535, 64])
torch.Size([102127, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.592968463897705  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10655498504638672  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160641, 128])
torch.Size([146941, 64])
torch.Size([101096, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 18.51215124130249  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8533935546875 GB
    Memory Allocated: 0.10662317276000977  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160810, 128])
torch.Size([147200, 64])
torch.Size([101092, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 18.53319549560547  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10633182525634766  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160810, 128])
torch.Size([146933, 64])
torch.Size([99692, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.351884841918945  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10665321350097656  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160909, 128])
torch.Size([147229, 64])
torch.Size([101092, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.526365280151367  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10638618469238281  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([161001, 128])
torch.Size([147547, 64])
torch.Size([100512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.369393825531006  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10636234283447266  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160849, 128])
torch.Size([147093, 64])
torch.Size([100013, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.408419132232666  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10641860961914062  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160762, 128])
torch.Size([147094, 64])
torch.Size([100648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.41933584213257  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10668706893920898  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160628, 128])
torch.Size([146803, 64])
torch.Size([101745, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.56498432159424  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10639142990112305  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160565, 128])
torch.Size([146810, 64])
torch.Size([100157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.416557788848877  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.1066598892211914  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160655, 128])
torch.Size([146852, 64])
torch.Size([101699, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.573087215423584  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.10664987564086914  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160948, 128])
torch.Size([147690, 64])
torch.Size([102104, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.519229888916016  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.1064596176147461  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160631, 128])
torch.Size([146928, 64])
torch.Size([101104, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.48695468902588  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 0.1066136360168457  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

torch.Size([160722, 128])
torch.Size([147111, 64])
torch.Size([101133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8572998046875 GB
    Memory Allocated: 18.543854236602783  GigaBytes
Max Memory Allocated: 18.660322666168213  GigaBytes

