Using backend: pytorch
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09415054321289062  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146113, 128])
torch.Size([101600, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.89599323272705  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09480619430541992  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146515, 128])
torch.Size([102254, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.024123668670654  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09441041946411133  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146723, 128])
torch.Size([102842, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.79964828491211  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09479665756225586  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146065, 128])
torch.Size([102130, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.931899547576904  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09426164627075195  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146366, 128])
torch.Size([102361, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.870296955108643  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09482574462890625  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146634, 128])
torch.Size([102877, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.109375476837158  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09441280364990234  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146574, 128])
torch.Size([103097, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.134315490722656  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09484624862670898  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146434, 128])
torch.Size([102772, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.158286094665527  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.0941324234008789  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146009, 128])
torch.Size([102265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.093257427215576  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09469175338745117  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146249, 128])
torch.Size([101502, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.431213855743408  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.0942068099975586  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146140, 128])
torch.Size([102558, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.091245651245117  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09485006332397461  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146570, 128])
torch.Size([103573, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.274938106536865  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.0943760871887207  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146633, 128])
torch.Size([101880, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.87910032272339  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09471273422241211  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145762, 128])
torch.Size([101647, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.543439388275146  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.09415102005004883  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146097, 128])
torch.Size([101894, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.96422529220581  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0358755961060524 |0.029527418315410614 |0.437873438000679 |0.00010356307029724121 |0.7735269516706467 |0.010373115539550781 |
----------------------------------------------------------pseudo_mini_loss sum 5.387216091156006
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8791700
Number of first layer input nodes during this epoch:  4679780
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.12240886688232422  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027822256088256836
random selection method range initialization spend 0.0055620670318603516
time for parepare:  0.018793106079101562
local_output_nid generation:  0.0013561248779296875
local_in_edges_tensor generation:  0.0074536800384521484
mini_batch_src_global generation:  0.001739501953125
r_  generation:  0.010404348373413086
local_output_nid generation:  0.0015971660614013672
local_in_edges_tensor generation:  0.0010175704956054688
mini_batch_src_global generation:  0.0015416145324707031
r_  generation:  0.009911537170410156
local_output_nid generation:  0.0016078948974609375
local_in_edges_tensor generation:  0.0009706020355224609
mini_batch_src_global generation:  0.0011584758758544922
r_  generation:  0.009929418563842773
local_output_nid generation:  0.00159454345703125
local_in_edges_tensor generation:  0.0009326934814453125
mini_batch_src_global generation:  0.001119852066040039
r_  generation:  0.00990748405456543
local_output_nid generation:  0.0015790462493896484
local_in_edges_tensor generation:  0.0009036064147949219
mini_batch_src_global generation:  0.0010776519775390625
r_  generation:  0.010026693344116211
local_output_nid generation:  0.0015900135040283203
local_in_edges_tensor generation:  0.0009102821350097656
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.010053634643554688
local_output_nid generation:  0.00157928466796875
local_in_edges_tensor generation:  0.0008947849273681641
mini_batch_src_global generation:  0.0011246204376220703
r_  generation:  0.009828805923461914
local_output_nid generation:  0.0016326904296875
local_in_edges_tensor generation:  0.0008876323699951172
mini_batch_src_global generation:  0.0011298656463623047
r_  generation:  0.009790420532226562
local_output_nid generation:  0.0015952587127685547
local_in_edges_tensor generation:  0.0008847713470458984
mini_batch_src_global generation:  0.0010552406311035156
r_  generation:  0.009742975234985352
local_output_nid generation:  0.0015704631805419922
local_in_edges_tensor generation:  0.0009047985076904297
mini_batch_src_global generation:  0.0010976791381835938
r_  generation:  0.010266780853271484
local_output_nid generation:  0.0015816688537597656
local_in_edges_tensor generation:  0.0008852481842041016
mini_batch_src_global generation:  0.0011401176452636719
r_  generation:  0.010454893112182617
local_output_nid generation:  0.0015811920166015625
local_in_edges_tensor generation:  0.0008907318115234375
mini_batch_src_global generation:  0.0011119842529296875
r_  generation:  0.010244369506835938
local_output_nid generation:  0.0015666484832763672
local_in_edges_tensor generation:  0.0008740425109863281
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.009466886520385742
local_output_nid generation:  0.0015649795532226562
local_in_edges_tensor generation:  0.0008592605590820312
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.009648561477661133
local_output_nid generation:  0.0015687942504882812
local_in_edges_tensor generation:  0.0008795261383056641
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.010544061660766602
local_output_nid generation:  0.0015921592712402344
local_in_edges_tensor generation:  0.0008428096771240234
mini_batch_src_global generation:  0.0011222362518310547
r_  generation:  0.009754657745361328
local_output_nid generation:  0.0015730857849121094
local_in_edges_tensor generation:  0.0008614063262939453
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.009934663772583008
local_output_nid generation:  0.001590728759765625
local_in_edges_tensor generation:  0.0008671283721923828
mini_batch_src_global generation:  0.0011589527130126953
r_  generation:  0.0102996826171875
local_output_nid generation:  0.0015883445739746094
local_in_edges_tensor generation:  0.0008833408355712891
mini_batch_src_global generation:  0.0011522769927978516
r_  generation:  0.010513544082641602
local_output_nid generation:  0.0015954971313476562
local_in_edges_tensor generation:  0.0008578300476074219
mini_batch_src_global generation:  0.0011606216430664062
r_  generation:  0.010343313217163086
local_output_nid generation:  0.0015749931335449219
local_in_edges_tensor generation:  0.000865936279296875
mini_batch_src_global generation:  0.0011365413665771484
r_  generation:  0.010225772857666016
local_output_nid generation:  0.0015788078308105469
local_in_edges_tensor generation:  0.0008721351623535156
mini_batch_src_global generation:  0.001216888427734375
r_  generation:  0.010655403137207031
local_output_nid generation:  0.0015799999237060547
local_in_edges_tensor generation:  0.0008747577667236328
mini_batch_src_global generation:  0.001165628433227539
r_  generation:  0.010536670684814453
local_output_nid generation:  0.0015745162963867188
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.0010983943939208984
r_  generation:  0.010123729705810547
local_output_nid generation:  0.0015704631805419922
local_in_edges_tensor generation:  0.0008697509765625
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.010065555572509766
local_output_nid generation:  0.0015671253204345703
local_in_edges_tensor generation:  0.0008668899536132812
mini_batch_src_global generation:  0.001134634017944336
r_  generation:  0.010209321975708008
local_output_nid generation:  0.0015516281127929688
local_in_edges_tensor generation:  0.0008840560913085938
mini_batch_src_global generation:  0.0011401176452636719
r_  generation:  0.010479450225830078
local_output_nid generation:  0.0015764236450195312
local_in_edges_tensor generation:  0.0008738040924072266
mini_batch_src_global generation:  0.0010979175567626953
r_  generation:  0.010174036026000977
local_output_nid generation:  0.0015721321105957031
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.010223865509033203
local_output_nid generation:  0.0016150474548339844
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0011053085327148438
r_  generation:  0.010365486145019531
local_output_nid generation:  0.0015900135040283203
local_in_edges_tensor generation:  0.0008633136749267578
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.01041269302368164
local_output_nid generation:  0.0015993118286132812
local_in_edges_tensor generation:  0.0008375644683837891
mini_batch_src_global generation:  0.0011534690856933594
r_  generation:  0.010407447814941406
----------------------check_connections_block total spend ----------------------------- 0.5592796802520752
generate_one_block  0.023555278778076172
generate_one_block  0.020439624786376953
generate_one_block  0.01896524429321289
generate_one_block  0.017886877059936523
generate_one_block  0.01821422576904297
generate_one_block  0.017714262008666992
generate_one_block  0.017360448837280273
generate_one_block  0.0171051025390625
generate_one_block  0.01722884178161621
generate_one_block  0.0178983211517334
generate_one_block  0.017992019653320312
generate_one_block  0.017793893814086914
generate_one_block  0.016353130340576172
generate_one_block  0.016706466674804688
generate_one_block  0.018250703811645508
generate_one_block  0.01667952537536621
generate_one_block  0.017154455184936523
generate_one_block  0.017585277557373047
generate_one_block  0.018177032470703125
generate_one_block  0.01744866371154785
generate_one_block  0.017573118209838867
generate_one_block  0.018139123916625977
generate_one_block  0.01795029640197754
generate_one_block  0.017306089401245117
generate_one_block  0.01723647117614746
generate_one_block  0.01745152473449707
generate_one_block  0.017725706100463867
generate_one_block  0.017277240753173828
generate_one_block  0.017447233200073242
generate_one_block  0.017561912536621094
generate_one_block  0.01759171485900879
generate_one_block  0.017405986785888672
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03835892677307129
gen group dst list time:  0.02217555046081543
time for parepare:  0.019454479217529297
local_output_nid generation:  0.0061032772064208984
local_in_edges_tensor generation:  0.016640901565551758
mini_batch_src_global generation:  0.013486862182617188
r_  generation:  0.13280415534973145
local_output_nid generation:  0.009771585464477539
local_in_edges_tensor generation:  0.00994729995727539
mini_batch_src_global generation:  0.01654052734375
r_  generation:  0.13840818405151367
local_output_nid generation:  0.010394096374511719
local_in_edges_tensor generation:  0.028466224670410156
mini_batch_src_global generation:  0.017079591751098633
r_  generation:  0.15011835098266602
local_output_nid generation:  0.010197877883911133
local_in_edges_tensor generation:  0.00935983657836914
mini_batch_src_global generation:  0.016824722290039062
r_  generation:  0.14401030540466309
local_output_nid generation:  0.010415792465209961
local_in_edges_tensor generation:  0.010783195495605469
mini_batch_src_global generation:  0.019441604614257812
r_  generation:  0.15381193161010742
local_output_nid generation:  0.009615421295166016
local_in_edges_tensor generation:  0.01037740707397461
mini_batch_src_global generation:  0.01783585548400879
r_  generation:  0.1496109962463379
local_output_nid generation:  0.009661436080932617
local_in_edges_tensor generation:  0.009233474731445312
mini_batch_src_global generation:  0.018085956573486328
r_  generation:  0.14936423301696777
local_output_nid generation:  0.00959634780883789
local_in_edges_tensor generation:  0.010061979293823242
mini_batch_src_global generation:  0.01787853240966797
r_  generation:  0.14586806297302246
local_output_nid generation:  0.009901285171508789
local_in_edges_tensor generation:  0.010539531707763672
mini_batch_src_global generation:  0.018875598907470703
r_  generation:  0.14919042587280273
local_output_nid generation:  0.010356664657592773
local_in_edges_tensor generation:  0.009465456008911133
mini_batch_src_global generation:  0.0186004638671875
r_  generation:  0.15347862243652344
local_output_nid generation:  0.01062464714050293
local_in_edges_tensor generation:  0.011431217193603516
mini_batch_src_global generation:  0.019978046417236328
r_  generation:  0.1565241813659668
local_output_nid generation:  0.010512590408325195
local_in_edges_tensor generation:  0.009367942810058594
mini_batch_src_global generation:  0.018823862075805664
r_  generation:  0.15164709091186523
local_output_nid generation:  0.009732723236083984
local_in_edges_tensor generation:  0.010162591934204102
mini_batch_src_global generation:  0.016967296600341797
r_  generation:  0.13950276374816895
local_output_nid generation:  0.009776830673217773
local_in_edges_tensor generation:  0.009834527969360352
mini_batch_src_global generation:  0.01734638214111328
r_  generation:  0.14281487464904785
local_output_nid generation:  0.01057577133178711
local_in_edges_tensor generation:  0.013440370559692383
mini_batch_src_global generation:  0.01950836181640625
r_  generation:  0.16102075576782227
local_output_nid generation:  0.010164737701416016
local_in_edges_tensor generation:  0.008983373641967773
mini_batch_src_global generation:  0.01810741424560547
r_  generation:  0.14492368698120117
local_output_nid generation:  0.010044336318969727
local_in_edges_tensor generation:  0.009880542755126953
mini_batch_src_global generation:  0.019313812255859375
r_  generation:  0.15047097206115723
local_output_nid generation:  0.010514497756958008
local_in_edges_tensor generation:  0.009361743927001953
mini_batch_src_global generation:  0.018476247787475586
r_  generation:  0.15374040603637695
local_output_nid generation:  0.010693550109863281
local_in_edges_tensor generation:  0.011598825454711914
mini_batch_src_global generation:  0.019303321838378906
r_  generation:  0.15981221199035645
local_output_nid generation:  0.009923219680786133
local_in_edges_tensor generation:  0.010589838027954102
mini_batch_src_global generation:  0.018924951553344727
r_  generation:  0.15198135375976562
local_output_nid generation:  0.010011672973632812
local_in_edges_tensor generation:  0.010534524917602539
mini_batch_src_global generation:  0.019002676010131836
r_  generation:  0.15566062927246094
local_output_nid generation:  0.01007699966430664
local_in_edges_tensor generation:  0.010811090469360352
mini_batch_src_global generation:  0.021430492401123047
r_  generation:  0.1564490795135498
local_output_nid generation:  0.010200977325439453
local_in_edges_tensor generation:  0.010739803314208984
mini_batch_src_global generation:  0.01920175552368164
r_  generation:  0.15700602531433105
local_output_nid generation:  0.009844303131103516
local_in_edges_tensor generation:  0.009145498275756836
mini_batch_src_global generation:  0.018451690673828125
r_  generation:  0.15080881118774414
local_output_nid generation:  0.009807348251342773
local_in_edges_tensor generation:  0.01041555404663086
mini_batch_src_global generation:  0.01849985122680664
r_  generation:  0.1524219512939453
local_output_nid generation:  0.009893417358398438
local_in_edges_tensor generation:  0.012816667556762695
mini_batch_src_global generation:  0.01900649070739746
r_  generation:  0.15386104583740234
local_output_nid generation:  0.009961605072021484
local_in_edges_tensor generation:  0.01061391830444336
mini_batch_src_global generation:  0.018888235092163086
r_  generation:  0.1562483310699463
local_output_nid generation:  0.009763956069946289
local_in_edges_tensor generation:  0.01141810417175293
mini_batch_src_global generation:  0.019075632095336914
r_  generation:  0.15314030647277832
local_output_nid generation:  0.009844541549682617
local_in_edges_tensor generation:  0.010449886322021484
mini_batch_src_global generation:  0.0200350284576416
r_  generation:  0.15537118911743164
local_output_nid generation:  0.009891271591186523
local_in_edges_tensor generation:  0.009244680404663086
mini_batch_src_global generation:  0.019881725311279297
r_  generation:  0.1567544937133789
local_output_nid generation:  0.009999752044677734
local_in_edges_tensor generation:  0.012109518051147461
mini_batch_src_global generation:  0.01903080940246582
r_  generation:  0.1598365306854248
local_output_nid generation:  0.009807825088500977
local_in_edges_tensor generation:  0.009465932846069336
mini_batch_src_global generation:  0.018650293350219727
r_  generation:  0.15233206748962402
----------------------check_connections_block total spend ----------------------------- 7.225103855133057
generate_one_block  0.20210647583007812
generate_one_block  0.19484901428222656
generate_one_block  0.20286297798156738
generate_one_block  0.19955158233642578
generate_one_block  0.2338709831237793
generate_one_block  0.1986863613128662
generate_one_block  0.19654583930969238
generate_one_block  0.1918468475341797
generate_one_block  0.19480562210083008
generate_one_block  0.20540165901184082
generate_one_block  0.20854687690734863
generate_one_block  0.19815731048583984
generate_one_block  0.1799466609954834
generate_one_block  0.18511223793029785
generate_one_block  0.21003222465515137
generate_one_block  0.1861114501953125
generate_one_block  0.19925594329833984
generate_one_block  0.20283269882202148
generate_one_block  0.2118821144104004
generate_one_block  0.19977021217346191
generate_one_block  0.2044360637664795
generate_one_block  0.20658373832702637
generate_one_block  0.20772814750671387
generate_one_block  0.19344830513000488
generate_one_block  0.1980898380279541
generate_one_block  0.20322561264038086
generate_one_block  0.2046806812286377
generate_one_block  0.2001185417175293
generate_one_block  0.203399658203125
generate_one_block  0.20560002326965332
generate_one_block  0.20793771743774414
generate_one_block  0.19378876686096191
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03638601303100586
gen group dst list time:  0.0952444076538086
time for parepare:  0.018129348754882812
local_output_nid generation:  0.023502349853515625
local_in_edges_tensor generation:  0.03528451919555664
mini_batch_src_global generation:  0.036306142807006836
r_  generation:  0.39633941650390625
local_output_nid generation:  0.029100418090820312
local_in_edges_tensor generation:  0.04105019569396973
mini_batch_src_global generation:  0.046472787857055664
r_  generation:  0.3951847553253174
local_output_nid generation:  0.028855323791503906
local_in_edges_tensor generation:  0.0379481315612793
mini_batch_src_global generation:  0.047506093978881836
r_  generation:  0.4069671630859375
local_output_nid generation:  0.02770376205444336
local_in_edges_tensor generation:  0.030472278594970703
mini_batch_src_global generation:  0.047981977462768555
r_  generation:  0.40863513946533203
local_output_nid generation:  0.02779078483581543
local_in_edges_tensor generation:  0.030877351760864258
mini_batch_src_global generation:  0.05077409744262695
r_  generation:  0.40897583961486816
local_output_nid generation:  0.027627229690551758
local_in_edges_tensor generation:  0.027378559112548828
mini_batch_src_global generation:  0.04857039451599121
r_  generation:  0.40703511238098145
local_output_nid generation:  0.02749347686767578
local_in_edges_tensor generation:  0.028501510620117188
mini_batch_src_global generation:  0.04821896553039551
r_  generation:  0.40793418884277344
local_output_nid generation:  0.027200937271118164
local_in_edges_tensor generation:  0.0265352725982666
mini_batch_src_global generation:  0.04844498634338379
r_  generation:  0.4021904468536377
local_output_nid generation:  0.027588844299316406
local_in_edges_tensor generation:  0.030267715454101562
mini_batch_src_global generation:  0.05090022087097168
r_  generation:  0.40862512588500977
local_output_nid generation:  0.027636051177978516
local_in_edges_tensor generation:  0.034149169921875
mini_batch_src_global generation:  0.048330068588256836
r_  generation:  0.409893274307251
local_output_nid generation:  0.02801346778869629
local_in_edges_tensor generation:  0.034662485122680664
mini_batch_src_global generation:  0.04808354377746582
r_  generation:  0.41472935676574707
local_output_nid generation:  0.02773761749267578
local_in_edges_tensor generation:  0.03074812889099121
mini_batch_src_global generation:  0.04887080192565918
r_  generation:  0.4133286476135254
local_output_nid generation:  0.02693486213684082
local_in_edges_tensor generation:  0.026460886001586914
mini_batch_src_global generation:  0.04734659194946289
r_  generation:  0.40052366256713867
local_output_nid generation:  0.0272367000579834
local_in_edges_tensor generation:  0.026890039443969727
mini_batch_src_global generation:  0.05030226707458496
r_  generation:  0.40219736099243164
local_output_nid generation:  0.027884244918823242
local_in_edges_tensor generation:  0.033896446228027344
mini_batch_src_global generation:  0.047917842864990234
r_  generation:  0.4143190383911133
local_output_nid generation:  0.02735757827758789
local_in_edges_tensor generation:  0.026942729949951172
mini_batch_src_global generation:  0.048767805099487305
r_  generation:  0.40389561653137207
local_output_nid generation:  0.02764296531677246
local_in_edges_tensor generation:  0.02999258041381836
mini_batch_src_global generation:  0.047625064849853516
r_  generation:  0.4095139503479004
local_output_nid generation:  0.028049945831298828
local_in_edges_tensor generation:  0.03530597686767578
mini_batch_src_global generation:  0.05116915702819824
r_  generation:  0.4115135669708252
local_output_nid generation:  0.027808666229248047
local_in_edges_tensor generation:  0.031577110290527344
mini_batch_src_global generation:  0.051413536071777344
r_  generation:  0.4163246154785156
local_output_nid generation:  0.027681589126586914
local_in_edges_tensor generation:  0.026811599731445312
mini_batch_src_global generation:  0.049166202545166016
r_  generation:  0.4065070152282715
local_output_nid generation:  0.02773118019104004
local_in_edges_tensor generation:  0.027070999145507812
mini_batch_src_global generation:  0.049140214920043945
r_  generation:  0.4114565849304199
local_output_nid generation:  0.027775049209594727
local_in_edges_tensor generation:  0.03498530387878418
mini_batch_src_global generation:  0.04901123046875
r_  generation:  0.4131016731262207
local_output_nid generation:  0.028273344039916992
local_in_edges_tensor generation:  0.03524184226989746
mini_batch_src_global generation:  0.04863262176513672
r_  generation:  0.41693782806396484
local_output_nid generation:  0.027811288833618164
local_in_edges_tensor generation:  0.027438640594482422
mini_batch_src_global generation:  0.048316240310668945
r_  generation:  0.4076707363128662
local_output_nid generation:  0.02766132354736328
local_in_edges_tensor generation:  0.027135610580444336
mini_batch_src_global generation:  0.04765582084655762
r_  generation:  0.41262197494506836
local_output_nid generation:  0.02774977684020996
local_in_edges_tensor generation:  0.030093669891357422
mini_batch_src_global generation:  0.05378389358520508
r_  generation:  0.41327595710754395
local_output_nid generation:  0.027657270431518555
local_in_edges_tensor generation:  0.030568361282348633
mini_batch_src_global generation:  0.05291891098022461
r_  generation:  0.41609787940979004
local_output_nid generation:  0.027404069900512695
local_in_edges_tensor generation:  0.033905029296875
mini_batch_src_global generation:  0.05160808563232422
r_  generation:  0.40906858444213867
local_output_nid generation:  0.027873992919921875
local_in_edges_tensor generation:  0.03630328178405762
mini_batch_src_global generation:  0.05461239814758301
r_  generation:  0.421602725982666
local_output_nid generation:  0.028667211532592773
local_in_edges_tensor generation:  0.030994176864624023
mini_batch_src_global generation:  0.04837822914123535
r_  generation:  0.4110066890716553
local_output_nid generation:  0.027884960174560547
local_in_edges_tensor generation:  0.03424501419067383
mini_batch_src_global generation:  0.05117297172546387
r_  generation:  0.4141042232513428
local_output_nid generation:  0.027814865112304688
local_in_edges_tensor generation:  0.02740764617919922
mini_batch_src_global generation:  0.04836463928222656
r_  generation:  0.4077894687652588
----------------------check_connections_block total spend ----------------------------- 19.399272918701172
generate_one_block  0.5747530460357666
generate_one_block  0.5471980571746826
generate_one_block  0.5526046752929688
generate_one_block  0.5504236221313477
generate_one_block  0.6615433692932129
generate_one_block  0.5490801334381104
generate_one_block  0.5496115684509277
generate_one_block  0.5425682067871094
generate_one_block  0.5564227104187012
generate_one_block  0.5523717403411865
generate_one_block  0.5650477409362793
generate_one_block  0.560643196105957
generate_one_block  0.5288379192352295
generate_one_block  0.5439591407775879
generate_one_block  0.5669565200805664
generate_one_block  0.5404882431030273
generate_one_block  0.5545864105224609
generate_one_block  0.557112455368042
generate_one_block  0.5647006034851074
generate_one_block  0.552847146987915
generate_one_block  0.5423519611358643
generate_one_block  0.5550391674041748
generate_one_block  0.568903923034668
generate_one_block  0.5415236949920654
generate_one_block  0.5551266670227051
generate_one_block  0.5507156848907471
generate_one_block  0.5489153861999512
generate_one_block  0.5554020404815674
generate_one_block  0.6292154788970947
generate_one_block  0.562169075012207
generate_one_block  0.5837383270263672
generate_one_block  0.5843262672424316
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.12240886688232422  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

connection checking time:  26.62437677383423
block generation total time  24.380396366119385
average batch blocks generation time:  0.7618873864412308
block dataloader generation time/epoch 54.069457054138184
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10521507263183594  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146174, 128])
torch.Size([102024, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.76754379272461  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10445690155029297  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145924, 128])
torch.Size([101423, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.58890724182129  GigaBytes
