Using backend: pytorch
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09242820739746094  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145282, 128])
torch.Size([98566, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.58698558807373  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09354305267333984  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145724, 128])
torch.Size([99082, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.7192063331604  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09260988235473633  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145733, 128])
torch.Size([98956, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.514162063598633  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09240436553955078  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145226, 128])
torch.Size([98571, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.601188659667969  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09246444702148438  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145346, 128])
torch.Size([98822, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.55995798110962  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09359169006347656  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145820, 128])
torch.Size([99528, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.827411651611328  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09372758865356445  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145690, 128])
torch.Size([99853, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.880388259887695  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09357833862304688  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145414, 128])
torch.Size([99188, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.778284072875977  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09346961975097656  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145178, 128])
torch.Size([99006, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.756322860717773  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.0933084487915039  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145408, 128])
torch.Size([98543, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.36584758758545  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09353399276733398  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145292, 128])
torch.Size([99295, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.776445388793945  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09458398818969727  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145589, 128])
torch.Size([99959, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.968401908874512  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.09275197982788086  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145885, 128])
torch.Size([98977, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.643465042114258  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.0923299789428711  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145198, 128])
torch.Size([98758, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.497611045837402  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.0923457145690918  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145109, 128])
torch.Size([98342, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.59692668914795  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025856368243694305 |0.023437947034835815 |0.2909161224961281 |0.00010035187005996704 |0.448618583381176 |0.006645679473876953 |
----------------------------------------------------------pseudo_mini_loss sum 5.382789134979248
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8573973
Number of first layer input nodes during this epoch:  4652427
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.11951541900634766  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021668195724487305
random selection method range initialization spend 0.006346940994262695
time for parepare:  0.019825458526611328
local_output_nid generation:  0.0013625621795654297
local_in_edges_tensor generation:  0.004066944122314453
mini_batch_src_global generation:  0.0020551681518554688
r_  generation:  0.009552001953125
local_output_nid generation:  0.00159454345703125
local_in_edges_tensor generation:  0.0010166168212890625
mini_batch_src_global generation:  0.0015206336975097656
r_  generation:  0.008296966552734375
local_output_nid generation:  0.0016546249389648438
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.00809931755065918
local_output_nid generation:  0.0015780925750732422
local_in_edges_tensor generation:  0.0008838176727294922
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.008105039596557617
local_output_nid generation:  0.0015268325805664062
local_in_edges_tensor generation:  0.0008349418640136719
mini_batch_src_global generation:  0.0010340213775634766
r_  generation:  0.008130788803100586
local_output_nid generation:  0.0015096664428710938
local_in_edges_tensor generation:  0.0008208751678466797
mini_batch_src_global generation:  0.0009319782257080078
r_  generation:  0.007993459701538086
local_output_nid generation:  0.001514434814453125
local_in_edges_tensor generation:  0.0008530616760253906
mini_batch_src_global generation:  0.0009148120880126953
r_  generation:  0.007899045944213867
local_output_nid generation:  0.0014901161193847656
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.0008852481842041016
r_  generation:  0.007968425750732422
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0008985996246337891
r_  generation:  0.007912874221801758
local_output_nid generation:  0.0014922618865966797
local_in_edges_tensor generation:  0.0007853507995605469
mini_batch_src_global generation:  0.0009379386901855469
r_  generation:  0.008233070373535156
local_output_nid generation:  0.0014929771423339844
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.008308649063110352
local_output_nid generation:  0.0014863014221191406
local_in_edges_tensor generation:  0.0007905960083007812
mini_batch_src_global generation:  0.0009150505065917969
r_  generation:  0.008137226104736328
local_output_nid generation:  0.0015201568603515625
local_in_edges_tensor generation:  0.00084686279296875
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.00791168212890625
local_output_nid generation:  0.0014803409576416016
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.00091552734375
r_  generation:  0.007866382598876953
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.0009412765502929688
r_  generation:  0.00845789909362793
local_output_nid generation:  0.0015363693237304688
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0009217262268066406
r_  generation:  0.007867813110351562
local_output_nid generation:  0.0015025138854980469
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0009331703186035156
r_  generation:  0.008010625839233398
local_output_nid generation:  0.0014972686767578125
local_in_edges_tensor generation:  0.0008118152618408203
mini_batch_src_global generation:  0.0009317398071289062
r_  generation:  0.008264780044555664
local_output_nid generation:  0.0015110969543457031
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.008307218551635742
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0007815361022949219
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.008280515670776367
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.008231163024902344
local_output_nid generation:  0.0014934539794921875
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.0009441375732421875
r_  generation:  0.008585691452026367
local_output_nid generation:  0.001500844955444336
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0009152889251708984
r_  generation:  0.008330583572387695
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0008921623229980469
r_  generation:  0.008147954940795898
local_output_nid generation:  0.0014934539794921875
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.0008955001831054688
r_  generation:  0.008310079574584961
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0008873939514160156
r_  generation:  0.008174896240234375
local_output_nid generation:  0.0014698505401611328
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.008450984954833984
local_output_nid generation:  0.0014564990997314453
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.008242368698120117
local_output_nid generation:  0.0014827251434326172
local_in_edges_tensor generation:  0.0008008480072021484
mini_batch_src_global generation:  0.0009431838989257812
r_  generation:  0.00831913948059082
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.008245468139648438
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0009303092956542969
r_  generation:  0.008254051208496094
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008272886276245117
----------------------check_connections_block total spend ----------------------------- 0.4758188724517822
generate_one_block  0.020336151123046875
generate_one_block  0.01790785789489746
generate_one_block  0.015548229217529297
generate_one_block  0.014978170394897461
generate_one_block  0.014954566955566406
generate_one_block  0.014445304870605469
generate_one_block  0.014245986938476562
generate_one_block  0.014281749725341797
generate_one_block  0.01432347297668457
generate_one_block  0.014625310897827148
generate_one_block  0.014825820922851562
generate_one_block  0.014634847640991211
generate_one_block  0.014071226119995117
generate_one_block  0.01396036148071289
generate_one_block  0.014894723892211914
generate_one_block  0.013915538787841797
generate_one_block  0.014194965362548828
generate_one_block  0.014661788940429688
generate_one_block  0.014775991439819336
generate_one_block  0.01452326774597168
generate_one_block  0.014497995376586914
generate_one_block  0.01482391357421875
generate_one_block  0.014579296112060547
generate_one_block  0.014390707015991211
generate_one_block  0.014305830001831055
generate_one_block  0.014297246932983398
generate_one_block  0.014625310897827148
generate_one_block  0.014261722564697266
generate_one_block  0.01440119743347168
generate_one_block  0.014458179473876953
generate_one_block  0.01449131965637207
generate_one_block  0.014264106750488281
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03879141807556152
gen group dst list time:  0.01970958709716797
time for parepare:  0.01934361457824707
local_output_nid generation:  0.005213260650634766
local_in_edges_tensor generation:  0.016198396682739258
mini_batch_src_global generation:  0.01128077507019043
r_  generation:  0.11619234085083008
local_output_nid generation:  0.008285760879516602
local_in_edges_tensor generation:  0.007996082305908203
mini_batch_src_global generation:  0.014397382736206055
r_  generation:  0.14679718017578125
local_output_nid generation:  0.013040304183959961
local_in_edges_tensor generation:  0.040018320083618164
mini_batch_src_global generation:  0.018030643463134766
r_  generation:  0.1496598720550537
local_output_nid generation:  0.013330221176147461
local_in_edges_tensor generation:  0.01154327392578125
mini_batch_src_global generation:  0.01859736442565918
r_  generation:  0.14954805374145508
local_output_nid generation:  0.01323699951171875
local_in_edges_tensor generation:  0.012768983840942383
mini_batch_src_global generation:  0.02047586441040039
r_  generation:  0.15939640998840332
local_output_nid generation:  0.012881278991699219
local_in_edges_tensor generation:  0.012594938278198242
mini_batch_src_global generation:  0.020577192306518555
r_  generation:  0.15189552307128906
local_output_nid generation:  0.012016057968139648
local_in_edges_tensor generation:  0.01107168197631836
mini_batch_src_global generation:  0.0209348201751709
r_  generation:  0.17260313034057617
local_output_nid generation:  0.011554479598999023
local_in_edges_tensor generation:  0.00946497917175293
mini_batch_src_global generation:  0.017412900924682617
r_  generation:  0.13593673706054688
local_output_nid generation:  0.009660959243774414
local_in_edges_tensor generation:  0.009738922119140625
mini_batch_src_global generation:  0.016117572784423828
r_  generation:  0.13795948028564453
local_output_nid generation:  0.009388208389282227
local_in_edges_tensor generation:  0.009866476058959961
mini_batch_src_global generation:  0.016503095626831055
r_  generation:  0.14409184455871582
local_output_nid generation:  0.010028839111328125
local_in_edges_tensor generation:  0.009330034255981445
mini_batch_src_global generation:  0.017612934112548828
r_  generation:  0.14322447776794434
local_output_nid generation:  0.009743213653564453
local_in_edges_tensor generation:  0.008421659469604492
mini_batch_src_global generation:  0.0167844295501709
r_  generation:  0.13868451118469238
local_output_nid generation:  0.009319067001342773
local_in_edges_tensor generation:  0.008411169052124023
mini_batch_src_global generation:  0.01557779312133789
r_  generation:  0.1341414451599121
local_output_nid generation:  0.009238958358764648
local_in_edges_tensor generation:  0.010850667953491211
mini_batch_src_global generation:  0.015636920928955078
r_  generation:  0.1338961124420166
local_output_nid generation:  0.009707450866699219
local_in_edges_tensor generation:  0.010541439056396484
mini_batch_src_global generation:  0.019960403442382812
r_  generation:  0.14348411560058594
local_output_nid generation:  0.009259462356567383
local_in_edges_tensor generation:  0.008751630783081055
mini_batch_src_global generation:  0.016064167022705078
r_  generation:  0.13381004333496094
local_output_nid generation:  0.009432077407836914
local_in_edges_tensor generation:  0.010030508041381836
mini_batch_src_global generation:  0.01632523536682129
r_  generation:  0.1364283561706543
local_output_nid generation:  0.009404897689819336
local_in_edges_tensor generation:  0.010172843933105469
mini_batch_src_global generation:  0.017987966537475586
r_  generation:  0.14269638061523438
local_output_nid generation:  0.009778499603271484
local_in_edges_tensor generation:  0.009401559829711914
mini_batch_src_global generation:  0.021722078323364258
r_  generation:  0.14836359024047852
local_output_nid generation:  0.009706974029541016
local_in_edges_tensor generation:  0.010385274887084961
mini_batch_src_global generation:  0.016907215118408203
r_  generation:  0.1409893035888672
local_output_nid generation:  0.010233640670776367
local_in_edges_tensor generation:  0.015980958938598633
mini_batch_src_global generation:  0.019955873489379883
r_  generation:  0.14562153816223145
local_output_nid generation:  0.009945869445800781
local_in_edges_tensor generation:  0.010969877243041992
mini_batch_src_global generation:  0.017642736434936523
r_  generation:  0.14634466171264648
local_output_nid generation:  0.009127616882324219
local_in_edges_tensor generation:  0.00829625129699707
mini_batch_src_global generation:  0.01698589324951172
r_  generation:  0.139115571975708
local_output_nid generation:  0.008836746215820312
local_in_edges_tensor generation:  0.008099794387817383
mini_batch_src_global generation:  0.01638317108154297
r_  generation:  0.13802003860473633
local_output_nid generation:  0.008907079696655273
local_in_edges_tensor generation:  0.008869171142578125
mini_batch_src_global generation:  0.016169309616088867
r_  generation:  0.1377711296081543
local_output_nid generation:  0.00896143913269043
local_in_edges_tensor generation:  0.010624408721923828
mini_batch_src_global generation:  0.016497135162353516
r_  generation:  0.1383655071258545
local_output_nid generation:  0.008965253829956055
local_in_edges_tensor generation:  0.010453939437866211
mini_batch_src_global generation:  0.016703128814697266
r_  generation:  0.14040660858154297
local_output_nid generation:  0.008784294128417969
local_in_edges_tensor generation:  0.009307146072387695
mini_batch_src_global generation:  0.016832351684570312
r_  generation:  0.13970470428466797
local_output_nid generation:  0.008905172348022461
local_in_edges_tensor generation:  0.009302377700805664
mini_batch_src_global generation:  0.01659870147705078
r_  generation:  0.13851356506347656
local_output_nid generation:  0.008800029754638672
local_in_edges_tensor generation:  0.009324312210083008
mini_batch_src_global generation:  0.017543554306030273
r_  generation:  0.14162802696228027
local_output_nid generation:  0.009018182754516602
local_in_edges_tensor generation:  0.008308887481689453
mini_batch_src_global generation:  0.01659679412841797
r_  generation:  0.14080071449279785
local_output_nid generation:  0.008798837661743164
local_in_edges_tensor generation:  0.00848698616027832
mini_batch_src_global generation:  0.016649246215820312
r_  generation:  0.13756966590881348
----------------------check_connections_block total spend ----------------------------- 6.8442816734313965
generate_one_block  0.182936429977417
generate_one_block  0.16765236854553223
generate_one_block  0.1792435646057129
generate_one_block  0.17577767372131348
generate_one_block  0.19544720649719238
generate_one_block  0.17265844345092773
generate_one_block  0.17121672630310059
generate_one_block  0.17285847663879395
generate_one_block  0.17226839065551758
generate_one_block  0.17877459526062012
generate_one_block  0.18090486526489258
generate_one_block  0.17265915870666504
generate_one_block  0.1628272533416748
generate_one_block  0.16589784622192383
generate_one_block  0.18866610527038574
generate_one_block  0.16399765014648438
generate_one_block  0.16970324516296387
generate_one_block  0.1798844337463379
generate_one_block  0.19980645179748535
generate_one_block  0.20728564262390137
generate_one_block  0.17810583114624023
generate_one_block  0.18065333366394043
generate_one_block  0.17925620079040527
generate_one_block  0.17511391639709473
generate_one_block  0.17243218421936035
generate_one_block  0.17444634437561035
generate_one_block  0.18972039222717285
generate_one_block  0.18408894538879395
generate_one_block  0.18345355987548828
generate_one_block  0.18371272087097168
generate_one_block  0.18017053604125977
generate_one_block  0.1718769073486328
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.09939026832580566
gen group dst list time:  0.1083676815032959
time for parepare:  0.018207788467407227
local_output_nid generation:  0.023914575576782227
local_in_edges_tensor generation:  0.05120730400085449
mini_batch_src_global generation:  0.04102611541748047
r_  generation:  0.38919901847839355
local_output_nid generation:  0.028586387634277344
local_in_edges_tensor generation:  0.04001283645629883
mini_batch_src_global generation:  0.047730207443237305
r_  generation:  0.3936755657196045
local_output_nid generation:  0.028659582138061523
local_in_edges_tensor generation:  0.03388357162475586
mini_batch_src_global generation:  0.047714948654174805
r_  generation:  0.40041184425354004
local_output_nid generation:  0.027121543884277344
local_in_edges_tensor generation:  0.030572891235351562
mini_batch_src_global generation:  0.04937481880187988
r_  generation:  0.4080328941345215
local_output_nid generation:  0.027540206909179688
local_in_edges_tensor generation:  0.027053356170654297
mini_batch_src_global generation:  0.05255913734436035
r_  generation:  0.42247724533081055
local_output_nid generation:  0.026917695999145508
local_in_edges_tensor generation:  0.02957940101623535
mini_batch_src_global generation:  0.04970240592956543
r_  generation:  0.4065592288970947
local_output_nid generation:  0.02703118324279785
local_in_edges_tensor generation:  0.03353524208068848
mini_batch_src_global generation:  0.04693198204040527
r_  generation:  0.4085509777069092
local_output_nid generation:  0.02694392204284668
local_in_edges_tensor generation:  0.029577970504760742
mini_batch_src_global generation:  0.047414541244506836
r_  generation:  0.40326714515686035
local_output_nid generation:  0.02695488929748535
local_in_edges_tensor generation:  0.030149221420288086
mini_batch_src_global generation:  0.04982161521911621
r_  generation:  0.4074692726135254
local_output_nid generation:  0.02724170684814453
local_in_edges_tensor generation:  0.030216455459594727
mini_batch_src_global generation:  0.0474240779876709
r_  generation:  0.4082450866699219
local_output_nid generation:  0.02820110321044922
local_in_edges_tensor generation:  0.04465484619140625
mini_batch_src_global generation:  0.04781317710876465
r_  generation:  0.4174306392669678
local_output_nid generation:  0.028087139129638672
local_in_edges_tensor generation:  0.03313016891479492
mini_batch_src_global generation:  0.05100536346435547
r_  generation:  0.4179399013519287
local_output_nid generation:  0.02924799919128418
local_in_edges_tensor generation:  0.03139472007751465
mini_batch_src_global generation:  0.05053257942199707
r_  generation:  0.39461255073547363
local_output_nid generation:  0.027358531951904297
local_in_edges_tensor generation:  0.030948400497436523
mini_batch_src_global generation:  0.049727439880371094
r_  generation:  0.4004824161529541
local_output_nid generation:  0.027777671813964844
local_in_edges_tensor generation:  0.034214019775390625
mini_batch_src_global generation:  0.046885013580322266
r_  generation:  0.4084615707397461
local_output_nid generation:  0.027234554290771484
local_in_edges_tensor generation:  0.02620983123779297
mini_batch_src_global generation:  0.04805564880371094
r_  generation:  0.3968644142150879
local_output_nid generation:  0.027630329132080078
local_in_edges_tensor generation:  0.03044748306274414
mini_batch_src_global generation:  0.04699826240539551
r_  generation:  0.40376996994018555
local_output_nid generation:  0.027922868728637695
local_in_edges_tensor generation:  0.0341792106628418
mini_batch_src_global generation:  0.04773235321044922
r_  generation:  0.4060089588165283
local_output_nid generation:  0.028107881546020508
local_in_edges_tensor generation:  0.030478477478027344
mini_batch_src_global generation:  0.05040788650512695
r_  generation:  0.4089391231536865
local_output_nid generation:  0.028215646743774414
local_in_edges_tensor generation:  0.02708745002746582
mini_batch_src_global generation:  0.04782247543334961
r_  generation:  0.40312838554382324
local_output_nid generation:  0.028250932693481445
local_in_edges_tensor generation:  0.02723526954650879
mini_batch_src_global generation:  0.05239057540893555
r_  generation:  0.41257238388061523
local_output_nid generation:  0.027985334396362305
local_in_edges_tensor generation:  0.03772330284118652
mini_batch_src_global generation:  0.04726982116699219
r_  generation:  0.40730929374694824
local_output_nid generation:  0.030125141143798828
local_in_edges_tensor generation:  0.03104567527770996
mini_batch_src_global generation:  0.050600290298461914
r_  generation:  0.40817809104919434
local_output_nid generation:  0.027791738510131836
local_in_edges_tensor generation:  0.02665543556213379
mini_batch_src_global generation:  0.04719662666320801
r_  generation:  0.40384578704833984
local_output_nid generation:  0.028103113174438477
local_in_edges_tensor generation:  0.03734874725341797
mini_batch_src_global generation:  0.047586679458618164
r_  generation:  0.40321898460388184
local_output_nid generation:  0.028000354766845703
local_in_edges_tensor generation:  0.03192853927612305
mini_batch_src_global generation:  0.04780316352844238
r_  generation:  0.4041016101837158
local_output_nid generation:  0.02794361114501953
local_in_edges_tensor generation:  0.02463555335998535
mini_batch_src_global generation:  0.04691052436828613
r_  generation:  0.40146780014038086
local_output_nid generation:  0.02789306640625
local_in_edges_tensor generation:  0.030896425247192383
mini_batch_src_global generation:  0.04743838310241699
r_  generation:  0.4011342525482178
local_output_nid generation:  0.028008699417114258
local_in_edges_tensor generation:  0.03194284439086914
mini_batch_src_global generation:  0.04705619812011719
r_  generation:  0.41361498832702637
local_output_nid generation:  0.029218673706054688
local_in_edges_tensor generation:  0.036275386810302734
mini_batch_src_global generation:  0.050603389739990234
r_  generation:  0.40679168701171875
local_output_nid generation:  0.032103776931762695
local_in_edges_tensor generation:  0.030385732650756836
mini_batch_src_global generation:  0.05910682678222656
r_  generation:  0.4108736515045166
local_output_nid generation:  0.02792644500732422
local_in_edges_tensor generation:  0.02576589584350586
mini_batch_src_global generation:  0.047102928161621094
r_  generation:  0.40230226516723633
----------------------check_connections_block total spend ----------------------------- 19.308818340301514
generate_one_block  0.5419809818267822
generate_one_block  0.5262975692749023
generate_one_block  0.5319876670837402
generate_one_block  0.5360233783721924
generate_one_block  0.6435778141021729
generate_one_block  0.5253357887268066
generate_one_block  0.5330781936645508
generate_one_block  0.5329372882843018
generate_one_block  0.5302169322967529
generate_one_block  0.5541386604309082
generate_one_block  0.5476925373077393
generate_one_block  0.5360219478607178
generate_one_block  0.5197374820709229
generate_one_block  0.5179274082183838
generate_one_block  0.5337212085723877
generate_one_block  0.5146768093109131
generate_one_block  0.5375707149505615
generate_one_block  0.5402624607086182
generate_one_block  0.5490837097167969
generate_one_block  0.526010274887085
generate_one_block  0.5297274589538574
generate_one_block  0.5425925254821777
generate_one_block  0.546328067779541
generate_one_block  0.5230422019958496
generate_one_block  0.5390849113464355
generate_one_block  0.5298464298248291
generate_one_block  0.527763843536377
generate_one_block  0.5377378463745117
generate_one_block  0.5483541488647461
generate_one_block  0.5403175354003906
generate_one_block  0.5439331531524658
generate_one_block  0.5189027786254883
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.11951541900634766  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

connection checking time:  26.15310001373291
block generation total time  22.91940712928772
average batch blocks generation time:  0.7162314727902412
block dataloader generation time/epoch 51.852192878723145
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10292243957519531  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145363, 128])
torch.Size([99083, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.573002815246582  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10273408889770508  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145163, 128])
torch.Size([98373, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
