Using backend: pytorch
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10663604736328125  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148570, 128])
torch.Size([109917, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 19.286552906036377  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2440185546875 GB
    Memory Allocated: 0.10650920867919922  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148712, 128])
torch.Size([109920, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6600341796875 GB
    Memory Allocated: 18.798495292663574  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6619873046875 GB
    Memory Allocated: 0.10708856582641602  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149309, 128])
torch.Size([110544, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1483154296875 GB
    Memory Allocated: 19.361531257629395  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 0.10664033889770508  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148903, 128])
torch.Size([109487, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 18.93766498565674  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 0.10645532608032227  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148583, 128])
torch.Size([109409, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 18.79552984237671  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 0.10622692108154297  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148306, 128])
torch.Size([108950, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 18.664763927459717  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 0.1065053939819336  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148900, 128])
torch.Size([109411, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 18.5985107421875  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 0.1066899299621582  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148837, 128])
torch.Size([109636, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 19.03886318206787  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2303466796875 GB
    Memory Allocated: 0.1070704460144043  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149329, 128])
torch.Size([111255, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 19.28435468673706  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 0.10683727264404297  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149172, 128])
torch.Size([110626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 19.02355146408081  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 0.10600614547729492  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148707, 128])
torch.Size([108012, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 17.83344841003418  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 0.10610818862915039  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148549, 128])
torch.Size([108543, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 18.179739475250244  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 0.10702943801879883  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149075, 128])
torch.Size([110525, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8807373046875 GB
    Memory Allocated: 19.43859624862671  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10616540908813477  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148769, 128])
torch.Size([108094, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.1165828704834  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.1065068244934082  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148729, 128])
torch.Size([109653, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.77571964263916  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10684823989868164  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149237, 128])
torch.Size([110722, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.99631404876709  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10706424713134766  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149090, 128])
torch.Size([111089, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 19.488726139068604  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10670948028564453  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([149084, 128])
torch.Size([109933, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.89911413192749  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10654783248901367  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148539, 128])
torch.Size([109715, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 19.05933713912964  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.1065664291381836  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148398, 128])
torch.Size([109612, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 19.241390705108643  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10718965530395508  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([149487, 128])
torch.Size([111475, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 19.38237476348877  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10663270950317383  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([149061, 128])
torch.Size([110081, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.690516471862793  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10627889633178711  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148239, 128])
torch.Size([109046, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.828026294708252  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10660791397094727  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148795, 128])
torch.Size([109406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.917201042175293  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10659313201904297  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148732, 128])
torch.Size([109402, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.99314308166504  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10631465911865234  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148320, 128])
torch.Size([108682, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.851491928100586  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10682249069213867  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([149099, 128])
torch.Size([110108, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 19.06039047241211  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10675239562988281  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148852, 128])
torch.Size([109671, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 19.16990852355957  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10698509216308594  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([149206, 128])
torch.Size([110347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 19.23863697052002  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 0.10644721984863281  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

torch.Size([148872, 128])
torch.Size([109149, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4256591796875 GB
    Memory Allocated: 18.591976642608643  GigaBytes
Max Memory Allocated: 19.595319747924805  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029870979487895966 |0.021954447031021118 |0.6487415283918381 |0.00011756271123886108 |1.1635605916380882 |0.006954669952392578 |
----------------------------------------------------------pseudo_mini_loss sum 3.9290120601654053
Total (block generation + training)time/epoch 118.48846411705017
Training time/epoch 59.72561526298523
Training time without block to device /epoch 59.023072957992554
Training time without total dataloading part /epoch 58.00438451766968
load block tensor time/epoch 0.9558713436126709
block to device time/epoch 0.7025423049926758
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9113771
Number of first layer input nodes during this epoch:  4762874
