Using backend: pytorch
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09871721267700195  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150163, 128])
torch.Size([109412, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.778782844543457  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09944629669189453  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150481, 128])
torch.Size([110091, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.882712841033936  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09888076782226562  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150624, 128])
torch.Size([110154, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.61619281768799  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09939002990722656  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150109, 128])
torch.Size([109534, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.770111083984375  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09878730773925781  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150324, 128])
torch.Size([109857, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.719475269317627  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09947872161865234  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150508, 128])
torch.Size([110407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.9432430267334  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.09902334213256836  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150525, 128])
torch.Size([110414, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 20.960850715637207  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9451904296875 GB
    Memory Allocated: 0.099517822265625  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150331, 128])
torch.Size([110056, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0174560546875 GB
    Memory Allocated: 20.988001823425293  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0194091796875 GB
    Memory Allocated: 0.09873580932617188  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150008, 128])
torch.Size([109635, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0194091796875 GB
    Memory Allocated: 20.914227962493896  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0194091796875 GB
    Memory Allocated: 0.09909820556640625  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150225, 128])
torch.Size([109308, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0194091796875 GB
    Memory Allocated: 20.260508060455322  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0194091796875 GB
    Memory Allocated: 0.09878301620483398  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150119, 128])
torch.Size([109887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0194091796875 GB
    Memory Allocated: 20.893481254577637  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0194091796875 GB
    Memory Allocated: 0.09957027435302734  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150475, 128])
torch.Size([110895, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 21.07275676727295  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.09893560409545898  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150729, 128])
torch.Size([109743, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 20.657564163208008  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.0991678237915039  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([149944, 128])
torch.Size([109137, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 20.372129440307617  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.09868049621582031  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150058, 128])
torch.Size([109192, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 20.800460815429688  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03736312687397003 |0.036234818398952484 |0.6876954585313797 |0.00011546909809112549 |1.269017644226551 |0.01625227928161621 |
----------------------------------------------------------pseudo_mini_loss sum 5.395457744598389
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9160712
Number of first layer input nodes during this epoch:  4807661
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.13119888305664062  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02949976921081543
random selection method range initialization spend 0.006459951400756836
time for parepare:  0.024242162704467773
local_output_nid generation:  0.00171661376953125
local_in_edges_tensor generation:  0.005574464797973633
mini_batch_src_global generation:  0.0024640560150146484
r_  generation:  0.010929584503173828
local_output_nid generation:  0.0017614364624023438
local_in_edges_tensor generation:  0.0011548995971679688
mini_batch_src_global generation:  0.0027151107788085938
r_  generation:  0.012169122695922852
local_output_nid generation:  0.0022344589233398438
local_in_edges_tensor generation:  0.0013077259063720703
mini_batch_src_global generation:  0.001428365707397461
r_  generation:  0.01048588752746582
local_output_nid generation:  0.0021522045135498047
local_in_edges_tensor generation:  0.001073598861694336
mini_batch_src_global generation:  0.0012726783752441406
r_  generation:  0.010080099105834961
local_output_nid generation:  0.002084970474243164
local_in_edges_tensor generation:  0.0010471343994140625
mini_batch_src_global generation:  0.0013005733489990234
r_  generation:  0.010260581970214844
local_output_nid generation:  0.0020847320556640625
local_in_edges_tensor generation:  0.0010478496551513672
mini_batch_src_global generation:  0.001188516616821289
r_  generation:  0.010040521621704102
local_output_nid generation:  0.0020329952239990234
local_in_edges_tensor generation:  0.0010383129119873047
mini_batch_src_global generation:  0.0012011528015136719
r_  generation:  0.010116815567016602
local_output_nid generation:  0.0021164417266845703
local_in_edges_tensor generation:  0.0010480880737304688
mini_batch_src_global generation:  0.0011675357818603516
r_  generation:  0.010026931762695312
local_output_nid generation:  0.002054452896118164
local_in_edges_tensor generation:  0.0010457038879394531
mini_batch_src_global generation:  0.0011878013610839844
r_  generation:  0.010265827178955078
local_output_nid generation:  0.002056598663330078
local_in_edges_tensor generation:  0.0010409355163574219
mini_batch_src_global generation:  0.0012209415435791016
r_  generation:  0.01055002212524414
local_output_nid generation:  0.0020956993103027344
local_in_edges_tensor generation:  0.0010366439819335938
mini_batch_src_global generation:  0.0012748241424560547
r_  generation:  0.010642290115356445
local_output_nid generation:  0.0021278858184814453
local_in_edges_tensor generation:  0.0010333061218261719
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.010420560836791992
local_output_nid generation:  0.0020782947540283203
local_in_edges_tensor generation:  0.0010159015655517578
mini_batch_src_global generation:  0.0011339187622070312
r_  generation:  0.009695768356323242
local_output_nid generation:  0.0020804405212402344
local_in_edges_tensor generation:  0.0009996891021728516
mini_batch_src_global generation:  0.0011038780212402344
r_  generation:  0.009746551513671875
local_output_nid generation:  0.002075672149658203
local_in_edges_tensor generation:  0.0010442733764648438
mini_batch_src_global generation:  0.0012640953063964844
r_  generation:  0.010805845260620117
local_output_nid generation:  0.0021092891693115234
local_in_edges_tensor generation:  0.0009708404541015625
mini_batch_src_global generation:  0.001149892807006836
r_  generation:  0.009956121444702148
local_output_nid generation:  0.0020689964294433594
local_in_edges_tensor generation:  0.000995635986328125
mini_batch_src_global generation:  0.0011897087097167969
r_  generation:  0.010081768035888672
local_output_nid generation:  0.0020787715911865234
local_in_edges_tensor generation:  0.0010106563568115234
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.010372400283813477
local_output_nid generation:  0.0020742416381835938
local_in_edges_tensor generation:  0.0010285377502441406
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.010742902755737305
local_output_nid generation:  0.0021359920501708984
local_in_edges_tensor generation:  0.0009980201721191406
mini_batch_src_global generation:  0.0011959075927734375
r_  generation:  0.010422706604003906
local_output_nid generation:  0.0020809173583984375
local_in_edges_tensor generation:  0.0010325908660888672
mini_batch_src_global generation:  0.0012123584747314453
r_  generation:  0.010456323623657227
local_output_nid generation:  0.002084970474243164
local_in_edges_tensor generation:  0.0010154247283935547
mini_batch_src_global generation:  0.0012874603271484375
r_  generation:  0.010867118835449219
local_output_nid generation:  0.002068042755126953
local_in_edges_tensor generation:  0.0010118484497070312
mini_batch_src_global generation:  0.0012505054473876953
r_  generation:  0.010829925537109375
local_output_nid generation:  0.002099275588989258
local_in_edges_tensor generation:  0.0010025501251220703
mini_batch_src_global generation:  0.001239776611328125
r_  generation:  0.01034235954284668
local_output_nid generation:  0.0021216869354248047
local_in_edges_tensor generation:  0.001012563705444336
mini_batch_src_global generation:  0.0011754035949707031
r_  generation:  0.010454654693603516
local_output_nid generation:  0.002073526382446289
local_in_edges_tensor generation:  0.001001596450805664
mini_batch_src_global generation:  0.001219034194946289
r_  generation:  0.010526895523071289
local_output_nid generation:  0.002066373825073242
local_in_edges_tensor generation:  0.0010113716125488281
mini_batch_src_global generation:  0.0011868476867675781
r_  generation:  0.01071310043334961
local_output_nid generation:  0.0020706653594970703
local_in_edges_tensor generation:  0.0009946823120117188
mini_batch_src_global generation:  0.0011630058288574219
r_  generation:  0.010345935821533203
local_output_nid generation:  0.002131223678588867
local_in_edges_tensor generation:  0.0010039806365966797
mini_batch_src_global generation:  0.0011754035949707031
r_  generation:  0.010486841201782227
local_output_nid generation:  0.0020940303802490234
local_in_edges_tensor generation:  0.0010116100311279297
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.010524749755859375
local_output_nid generation:  0.002087116241455078
local_in_edges_tensor generation:  0.000982046127319336
mini_batch_src_global generation:  0.0012257099151611328
r_  generation:  0.010479450225830078
local_output_nid generation:  0.0020897388458251953
local_in_edges_tensor generation:  0.0009853839874267578
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.010395050048828125
----------------------check_connections_block total spend ----------------------------- 0.6106066703796387
generate_one_block  0.026648759841918945
generate_one_block  0.02252364158630371
generate_one_block  0.02056717872619629
generate_one_block  0.0193634033203125
generate_one_block  0.019622325897216797
generate_one_block  0.01891779899597168
generate_one_block  0.018814802169799805
generate_one_block  0.01868915557861328
generate_one_block  0.018578052520751953
generate_one_block  0.0192413330078125
generate_one_block  0.019629478454589844
generate_one_block  0.019372224807739258
generate_one_block  0.017649412155151367
generate_one_block  0.017982006072998047
generate_one_block  0.019783973693847656
generate_one_block  0.018179655075073242
generate_one_block  0.01847386360168457
generate_one_block  0.019278764724731445
generate_one_block  0.019739151000976562
generate_one_block  0.019232511520385742
generate_one_block  0.01930713653564453
generate_one_block  0.019620895385742188
generate_one_block  0.019595623016357422
generate_one_block  0.018862485885620117
generate_one_block  0.018737077713012695
generate_one_block  0.018929243087768555
generate_one_block  0.019207000732421875
generate_one_block  0.018671274185180664
generate_one_block  0.01883840560913086
generate_one_block  0.018923521041870117
generate_one_block  0.019107341766357422
generate_one_block  0.018680572509765625
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06513833999633789
gen group dst list time:  0.022585391998291016
time for parepare:  0.019368648529052734
local_output_nid generation:  0.006371736526489258
local_in_edges_tensor generation:  0.016016244888305664
mini_batch_src_global generation:  0.016173124313354492
r_  generation:  0.16120290756225586
local_output_nid generation:  0.00888681411743164
local_in_edges_tensor generation:  0.012021064758300781
mini_batch_src_global generation:  0.020699262619018555
r_  generation:  0.16625261306762695
local_output_nid generation:  0.009554862976074219
local_in_edges_tensor generation:  0.03698444366455078
mini_batch_src_global generation:  0.020301103591918945
r_  generation:  0.18081402778625488
local_output_nid generation:  0.009948968887329102
local_in_edges_tensor generation:  0.010427713394165039
mini_batch_src_global generation:  0.02029728889465332
r_  generation:  0.1769576072692871
local_output_nid generation:  0.010203838348388672
local_in_edges_tensor generation:  0.010254859924316406
mini_batch_src_global generation:  0.023367881774902344
r_  generation:  0.22356152534484863
local_output_nid generation:  0.01492452621459961
local_in_edges_tensor generation:  0.012686014175415039
mini_batch_src_global generation:  0.02585911750793457
r_  generation:  0.19893860816955566
local_output_nid generation:  0.01707005500793457
local_in_edges_tensor generation:  0.013417720794677734
mini_batch_src_global generation:  0.025415897369384766
r_  generation:  0.2020740509033203
local_output_nid generation:  0.015871047973632812
local_in_edges_tensor generation:  0.011547327041625977
mini_batch_src_global generation:  0.02839207649230957
r_  generation:  0.18282389640808105
local_output_nid generation:  0.010312080383300781
local_in_edges_tensor generation:  0.011846780776977539
mini_batch_src_global generation:  0.021870136260986328
r_  generation:  0.18117499351501465
local_output_nid generation:  0.010486841201782227
local_in_edges_tensor generation:  0.012257099151611328
mini_batch_src_global generation:  0.02567267417907715
r_  generation:  0.18866586685180664
local_output_nid generation:  0.010157346725463867
local_in_edges_tensor generation:  0.015134572982788086
mini_batch_src_global generation:  0.02368021011352539
r_  generation:  0.19324827194213867
local_output_nid generation:  0.014018774032592773
local_in_edges_tensor generation:  0.012166738510131836
mini_batch_src_global generation:  0.023243427276611328
r_  generation:  0.19368314743041992
local_output_nid generation:  0.009345769882202148
local_in_edges_tensor generation:  0.009688615798950195
mini_batch_src_global generation:  0.0212857723236084
r_  generation:  0.20053839683532715
local_output_nid generation:  0.012278079986572266
local_in_edges_tensor generation:  0.01963067054748535
mini_batch_src_global generation:  0.022409677505493164
r_  generation:  0.1715695858001709
local_output_nid generation:  0.010161161422729492
local_in_edges_tensor generation:  0.012861251831054688
mini_batch_src_global generation:  0.02484440803527832
r_  generation:  0.1904773712158203
local_output_nid generation:  0.009465932846069336
local_in_edges_tensor generation:  0.010549306869506836
mini_batch_src_global generation:  0.022075176239013672
r_  generation:  0.17135858535766602
local_output_nid generation:  0.009525060653686523
local_in_edges_tensor generation:  0.010061264038085938
mini_batch_src_global generation:  0.023235321044921875
r_  generation:  0.18136167526245117
local_output_nid generation:  0.009972810745239258
local_in_edges_tensor generation:  0.012033939361572266
mini_batch_src_global generation:  0.02259993553161621
r_  generation:  0.17884588241577148
local_output_nid generation:  0.009801387786865234
local_in_edges_tensor generation:  0.01212620735168457
mini_batch_src_global generation:  0.025174617767333984
r_  generation:  0.18837237358093262
local_output_nid generation:  0.009298324584960938
local_in_edges_tensor generation:  0.010264396667480469
mini_batch_src_global generation:  0.022984027862548828
r_  generation:  0.17775797843933105
local_output_nid generation:  0.009292364120483398
local_in_edges_tensor generation:  0.01180124282836914
mini_batch_src_global generation:  0.02313995361328125
r_  generation:  0.18797016143798828
local_output_nid generation:  0.009588956832885742
local_in_edges_tensor generation:  0.013426542282104492
mini_batch_src_global generation:  0.023794889450073242
r_  generation:  0.18593049049377441
local_output_nid generation:  0.009589672088623047
local_in_edges_tensor generation:  0.011917352676391602
mini_batch_src_global generation:  0.023720264434814453
r_  generation:  0.18773841857910156
local_output_nid generation:  0.009218692779541016
local_in_edges_tensor generation:  0.010018348693847656
mini_batch_src_global generation:  0.022655248641967773
r_  generation:  0.1768639087677002
local_output_nid generation:  0.009016275405883789
local_in_edges_tensor generation:  0.010165691375732422
mini_batch_src_global generation:  0.022608280181884766
r_  generation:  0.1812741756439209
local_output_nid generation:  0.00932931900024414
local_in_edges_tensor generation:  0.011681556701660156
mini_batch_src_global generation:  0.023107290267944336
r_  generation:  0.18123793601989746
local_output_nid generation:  0.00943136215209961
local_in_edges_tensor generation:  0.014922142028808594
mini_batch_src_global generation:  0.024709701538085938
r_  generation:  0.18649864196777344
local_output_nid generation:  0.009159564971923828
local_in_edges_tensor generation:  0.010333776473999023
mini_batch_src_global generation:  0.022702455520629883
r_  generation:  0.18202638626098633
local_output_nid generation:  0.009272098541259766
local_in_edges_tensor generation:  0.010301828384399414
mini_batch_src_global generation:  0.023106098175048828
r_  generation:  0.18554234504699707
local_output_nid generation:  0.009232521057128906
local_in_edges_tensor generation:  0.03486037254333496
mini_batch_src_global generation:  0.023360252380371094
r_  generation:  0.1899580955505371
local_output_nid generation:  0.009422779083251953
local_in_edges_tensor generation:  0.011912107467651367
mini_batch_src_global generation:  0.02348041534423828
r_  generation:  0.18797850608825684
local_output_nid generation:  0.009248733520507812
local_in_edges_tensor generation:  0.01011347770690918
mini_batch_src_global generation:  0.022313594818115234
r_  generation:  0.1759476661682129
----------------------check_connections_block total spend ----------------------------- 8.762118577957153
generate_one_block  0.25769805908203125
generate_one_block  0.23859333992004395
generate_one_block  0.2589435577392578
generate_one_block  0.2542111873626709
generate_one_block  0.2878737449645996
generate_one_block  0.2438664436340332
generate_one_block  0.2429499626159668
generate_one_block  0.23784685134887695
generate_one_block  0.23784089088439941
generate_one_block  0.24996042251586914
generate_one_block  0.2530782222747803
generate_one_block  0.24628329277038574
generate_one_block  0.23327326774597168
generate_one_block  0.22829961776733398
generate_one_block  0.25890541076660156
generate_one_block  0.22724437713623047
generate_one_block  0.24475669860839844
generate_one_block  0.24905180931091309
generate_one_block  0.26300954818725586
generate_one_block  0.25917673110961914
generate_one_block  0.2601959705352783
generate_one_block  0.2537064552307129
generate_one_block  0.2537577152252197
generate_one_block  0.2417590618133545
generate_one_block  0.23978042602539062
generate_one_block  0.24808359146118164
generate_one_block  0.24989819526672363
generate_one_block  0.24745988845825195
generate_one_block  0.24854707717895508
generate_one_block  0.25312328338623047
generate_one_block  0.2567603588104248
generate_one_block  0.23686599731445312
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05092787742614746
gen group dst list time:  0.10917019844055176
time for parepare:  0.01978278160095215
local_output_nid generation:  0.028349876403808594
local_in_edges_tensor generation:  0.05994439125061035
mini_batch_src_global generation:  0.04599714279174805
r_  generation:  0.47543954849243164
local_output_nid generation:  0.033690452575683594
local_in_edges_tensor generation:  0.05046844482421875
mini_batch_src_global generation:  0.058638811111450195
r_  generation:  0.4812042713165283
local_output_nid generation:  0.03354191780090332
local_in_edges_tensor generation:  0.048949480056762695
mini_batch_src_global generation:  0.05603671073913574
r_  generation:  0.5078186988830566
local_output_nid generation:  0.03260207176208496
local_in_edges_tensor generation:  0.041620731353759766
mini_batch_src_global generation:  0.06313419342041016
r_  generation:  0.4887511730194092
local_output_nid generation:  0.03037428855895996
local_in_edges_tensor generation:  0.03979325294494629
mini_batch_src_global generation:  0.06168341636657715
r_  generation:  0.4920511245727539
local_output_nid generation:  0.02974081039428711
local_in_edges_tensor generation:  0.032578468322753906
mini_batch_src_global generation:  0.05896425247192383
r_  generation:  0.4858670234680176
local_output_nid generation:  0.02971029281616211
local_in_edges_tensor generation:  0.03075385093688965
mini_batch_src_global generation:  0.059218406677246094
r_  generation:  0.4951512813568115
local_output_nid generation:  0.029756784439086914
local_in_edges_tensor generation:  0.031982421875
mini_batch_src_global generation:  0.05947756767272949
r_  generation:  0.49213123321533203
local_output_nid generation:  0.02994990348815918
local_in_edges_tensor generation:  0.04128766059875488
mini_batch_src_global generation:  0.061690330505371094
r_  generation:  0.49216556549072266
local_output_nid generation:  0.029867172241210938
local_in_edges_tensor generation:  0.03478407859802246
mini_batch_src_global generation:  0.05914664268493652
r_  generation:  0.489276647567749
local_output_nid generation:  0.029891014099121094
local_in_edges_tensor generation:  0.04376554489135742
mini_batch_src_global generation:  0.058116912841796875
r_  generation:  0.49825239181518555
local_output_nid generation:  0.030360698699951172
local_in_edges_tensor generation:  0.03498530387878418
mini_batch_src_global generation:  0.059626102447509766
r_  generation:  0.4973785877227783
local_output_nid generation:  0.029852867126464844
local_in_edges_tensor generation:  0.030373096466064453
mini_batch_src_global generation:  0.05827450752258301
r_  generation:  0.4923672676086426
local_output_nid generation:  0.0298001766204834
local_in_edges_tensor generation:  0.04413890838623047
mini_batch_src_global generation:  0.05799055099487305
r_  generation:  0.48679423332214355
local_output_nid generation:  0.03071451187133789
local_in_edges_tensor generation:  0.04438495635986328
mini_batch_src_global generation:  0.05828452110290527
r_  generation:  0.5084013938903809
local_output_nid generation:  0.029936552047729492
local_in_edges_tensor generation:  0.03026556968688965
mini_batch_src_global generation:  0.05902862548828125
r_  generation:  0.48632335662841797
local_output_nid generation:  0.030171632766723633
local_in_edges_tensor generation:  0.0366365909576416
mini_batch_src_global generation:  0.061656951904296875
r_  generation:  0.49771904945373535
local_output_nid generation:  0.031919240951538086
local_in_edges_tensor generation:  0.030576229095458984
mini_batch_src_global generation:  0.060565948486328125
r_  generation:  0.5000813007354736
local_output_nid generation:  0.030907154083251953
local_in_edges_tensor generation:  0.04135751724243164
mini_batch_src_global generation:  0.0658416748046875
r_  generation:  0.5101995468139648
local_output_nid generation:  0.030980348587036133
local_in_edges_tensor generation:  0.032657623291015625
mini_batch_src_global generation:  0.06119203567504883
r_  generation:  0.499891996383667
local_output_nid generation:  0.030920743942260742
local_in_edges_tensor generation:  0.03527379035949707
mini_batch_src_global generation:  0.06543207168579102
r_  generation:  0.5038242340087891
local_output_nid generation:  0.03098583221435547
local_in_edges_tensor generation:  0.031027793884277344
mini_batch_src_global generation:  0.06385111808776855
r_  generation:  0.5073165893554688
local_output_nid generation:  0.0311126708984375
local_in_edges_tensor generation:  0.0472559928894043
mini_batch_src_global generation:  0.06461453437805176
r_  generation:  0.5115375518798828
local_output_nid generation:  0.030991554260253906
local_in_edges_tensor generation:  0.029831647872924805
mini_batch_src_global generation:  0.06131744384765625
r_  generation:  0.5043487548828125
local_output_nid generation:  0.03165411949157715
local_in_edges_tensor generation:  0.0368654727935791
mini_batch_src_global generation:  0.061382293701171875
r_  generation:  0.5059919357299805
local_output_nid generation:  0.030697107315063477
local_in_edges_tensor generation:  0.04020810127258301
mini_batch_src_global generation:  0.059140682220458984
r_  generation:  0.5210692882537842
local_output_nid generation:  0.03186392784118652
local_in_edges_tensor generation:  0.04306173324584961
mini_batch_src_global generation:  0.0602269172668457
r_  generation:  0.5023279190063477
local_output_nid generation:  0.031659603118896484
local_in_edges_tensor generation:  0.041413068771362305
mini_batch_src_global generation:  0.05971860885620117
r_  generation:  0.4980275630950928
local_output_nid generation:  0.03099822998046875
local_in_edges_tensor generation:  0.033387184143066406
mini_batch_src_global generation:  0.05978584289550781
r_  generation:  0.5000941753387451
local_output_nid generation:  0.030703306198120117
local_in_edges_tensor generation:  0.03244519233703613
mini_batch_src_global generation:  0.059992313385009766
r_  generation:  0.5022110939025879
local_output_nid generation:  0.030863046646118164
local_in_edges_tensor generation:  0.03760504722595215
mini_batch_src_global generation:  0.06285929679870605
r_  generation:  0.503986120223999
local_output_nid generation:  0.03081536293029785
local_in_edges_tensor generation:  0.02908039093017578
mini_batch_src_global generation:  0.05961728096008301
r_  generation:  0.4989612102508545
----------------------check_connections_block total spend ----------------------------- 23.53600001335144
generate_one_block  0.7119808197021484
generate_one_block  0.6865553855895996
generate_one_block  0.682025671005249
generate_one_block  0.6832809448242188
generate_one_block  0.7938928604125977
generate_one_block  0.672034502029419
generate_one_block  0.6807634830474854
generate_one_block  0.6744115352630615
generate_one_block  0.6746654510498047
generate_one_block  0.6770129203796387
generate_one_block  0.6907036304473877
generate_one_block  0.685992956161499
generate_one_block  0.6554536819458008
generate_one_block  0.6624007225036621
generate_one_block  0.6945033073425293
generate_one_block  0.6689071655273438
generate_one_block  0.6824278831481934
generate_one_block  0.6956095695495605
generate_one_block  0.6906230449676514
generate_one_block  0.6687676906585693
generate_one_block  0.6702396869659424
generate_one_block  0.6973261833190918
generate_one_block  0.6881484985351562
generate_one_block  0.6972048282623291
generate_one_block  0.7201812267303467
generate_one_block  0.6789209842681885
generate_one_block  0.6746268272399902
generate_one_block  0.6825587749481201
generate_one_block  0.72878098487854
generate_one_block  0.701904296875
generate_one_block  0.6959030628204346
generate_one_block  0.689199686050415
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.13119888305664062  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

connection checking time:  32.298118591308594
block generation total time  30.01980972290039
average batch blocks generation time:  0.9381190538406372
block dataloader generation time/epoch 66.16822552680969
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.10974359512329102  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150186, 128])
torch.Size([109419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 20.598217487335205  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.10894298553466797  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150062, 128])
torch.Size([109248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 20.455190181732178  GigaBytes
