Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1536273956298828  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08366203308105469  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146167, 128])
torch.Size([101982, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1524057388305664  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476066589355469  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146023, 128])
torch.Size([102055, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15373516082763672  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475017547607422  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145949, 128])
torch.Size([101447, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15339136123657227  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08373451232910156  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146456, 128])
torch.Size([101662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15246009826660156  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475589752197266  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146014, 128])
torch.Size([101964, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15361261367797852  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847625732421875  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146187, 128])
torch.Size([102597, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1539020538330078  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476448059082031  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146462, 128])
torch.Size([103047, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15407752990722656  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476448059082031  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146551, 128])
torch.Size([103761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15428495407104492  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475780487060547  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146037, 128])
torch.Size([102163, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1536874771118164  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475399017333984  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146007, 128])
torch.Size([101481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1535019874572754  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476734161376953  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146297, 128])
torch.Size([103378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15418052673339844  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476448059082031  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146080, 128])
torch.Size([102422, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538858413696289  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847635269165039  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146391, 128])
torch.Size([102811, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15398263931274414  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847625732421875  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145919, 128])
torch.Size([101888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15368223190307617  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146525, 128])
torch.Size([102813, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15403127670288086  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027664504945278168 |0.02208714932203293 |0.02664843201637268 |0.00010148435831069946 |0.004163503646850586 |0.0017223358154296875 |
----------------------------------------------------------pseudo_mini_loss sum 5.057990074157715
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8790979
Number of first layer input nodes during this epoch:  4678553
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.11441755294799805  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024505138397216797
range selection method range initialization spend 0.011539697647094727
time for parepare:  0.017511606216430664
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.006688117980957031
mini_batch_src_global generation:  0.001615285873413086
r_  generation:  0.010027170181274414
local_output_nid generation:  0.0008416175842285156
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.0014317035675048828
r_  generation:  0.009984970092773438
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0010700225830078125
r_  generation:  0.012020349502563477
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0004985332489013672
mini_batch_src_global generation:  0.0009250640869140625
r_  generation:  0.009451627731323242
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0009360313415527344
r_  generation:  0.009473323822021484
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0009522438049316406
r_  generation:  0.009676694869995117
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0009310245513916016
r_  generation:  0.010014057159423828
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.009697437286376953
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.001007080078125
r_  generation:  0.010152339935302734
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0009980201721191406
r_  generation:  0.010076284408569336
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.010032415390014648
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.010210514068603516
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0010020732879638672
r_  generation:  0.010117053985595703
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.009858846664428711
local_output_nid generation:  0.0008265972137451172
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0009472370147705078
r_  generation:  0.00961923599243164
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0009918212890625
r_  generation:  0.009669065475463867
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.009599447250366211
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.012827634811401367
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0009582042694091797
r_  generation:  0.009812116622924805
local_output_nid generation:  0.0008046627044677734
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.01025390625
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0009732246398925781
r_  generation:  0.009877204895019531
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.010410308837890625
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0010030269622802734
r_  generation:  0.01021122932434082
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.010622739791870117
local_output_nid generation:  0.0007841587066650391
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.010082244873046875
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.010061025619506836
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0010945796966552734
r_  generation:  0.01029062271118164
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.010478973388671875
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.010654449462890625
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0010120868682861328
r_  generation:  0.00998544692993164
local_output_nid generation:  0.0007927417755126953
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0010194778442382812
r_  generation:  0.010070085525512695
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.012811660766601562
----------------------check_connections_block total spend ----------------------------- 0.49869799613952637
generate_one_block  0.029806852340698242
generate_one_block  0.01647496223449707
generate_one_block  0.014730215072631836
generate_one_block  0.014482736587524414
generate_one_block  0.014652490615844727
generate_one_block  0.014519929885864258
generate_one_block  0.014673471450805664
generate_one_block  0.014891386032104492
generate_one_block  0.015075445175170898
generate_one_block  0.015084266662597656
generate_one_block  0.014599323272705078
generate_one_block  0.017339229583740234
generate_one_block  0.014958858489990234
generate_one_block  0.01448678970336914
generate_one_block  0.014048099517822266
generate_one_block  0.014336824417114258
generate_one_block  0.014158487319946289
generate_one_block  0.015032052993774414
generate_one_block  0.014412164688110352
generate_one_block  0.015453815460205078
generate_one_block  0.014681577682495117
generate_one_block  0.014864921569824219
generate_one_block  0.015146732330322266
generate_one_block  0.015412569046020508
generate_one_block  0.014920949935913086
generate_one_block  0.014771699905395508
generate_one_block  0.015590906143188477
generate_one_block  0.015253543853759766
generate_one_block  0.015239953994750977
generate_one_block  0.01479792594909668
generate_one_block  0.014974832534790039
generate_one_block  0.015303373336791992
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.038759708404541016
gen group dst list time:  0.021512985229492188
time for parepare:  0.01917409896850586
local_output_nid generation:  0.0041196346282958984
local_in_edges_tensor generation:  0.017048358917236328
mini_batch_src_global generation:  0.013481378555297852
r_  generation:  0.13208842277526855
local_output_nid generation:  0.006501436233520508
local_in_edges_tensor generation:  0.011887550354003906
mini_batch_src_global generation:  0.019547224044799805
r_  generation:  0.1358928680419922
local_output_nid generation:  0.006987571716308594
local_in_edges_tensor generation:  0.03082418441772461
mini_batch_src_global generation:  0.01570868492126465
r_  generation:  0.1426677703857422
local_output_nid generation:  0.0073413848876953125
local_in_edges_tensor generation:  0.011959075927734375
mini_batch_src_global generation:  0.016345977783203125
r_  generation:  0.1427299976348877
local_output_nid generation:  0.007802248001098633
local_in_edges_tensor generation:  0.01192331314086914
mini_batch_src_global generation:  0.01732158660888672
r_  generation:  0.14447259902954102
local_output_nid generation:  0.010706901550292969
local_in_edges_tensor generation:  0.010291576385498047
mini_batch_src_global generation:  0.018126964569091797
r_  generation:  0.15321922302246094
local_output_nid generation:  0.007470369338989258
local_in_edges_tensor generation:  0.010056257247924805
mini_batch_src_global generation:  0.017888784408569336
r_  generation:  0.1517014503479004
local_output_nid generation:  0.0073277950286865234
local_in_edges_tensor generation:  0.00910496711730957
mini_batch_src_global generation:  0.018244504928588867
r_  generation:  0.1491711139678955
local_output_nid generation:  0.007743358612060547
local_in_edges_tensor generation:  0.010423660278320312
mini_batch_src_global generation:  0.01873493194580078
r_  generation:  0.15934276580810547
local_output_nid generation:  0.007891416549682617
local_in_edges_tensor generation:  0.009196758270263672
mini_batch_src_global generation:  0.018468856811523438
r_  generation:  0.15483617782592773
local_output_nid generation:  0.007876157760620117
local_in_edges_tensor generation:  0.00774383544921875
mini_batch_src_global generation:  0.017888307571411133
r_  generation:  0.1558835506439209
local_output_nid generation:  0.008079290390014648
local_in_edges_tensor generation:  0.008886098861694336
mini_batch_src_global generation:  0.020007848739624023
r_  generation:  0.15162301063537598
local_output_nid generation:  0.008249759674072266
local_in_edges_tensor generation:  0.011818170547485352
mini_batch_src_global generation:  0.01917099952697754
r_  generation:  0.15633177757263184
local_output_nid generation:  0.008962154388427734
local_in_edges_tensor generation:  0.014461278915405273
mini_batch_src_global generation:  0.02214813232421875
r_  generation:  0.1529233455657959
local_output_nid generation:  0.007930994033813477
local_in_edges_tensor generation:  0.010309457778930664
mini_batch_src_global generation:  0.026499271392822266
r_  generation:  0.14932489395141602
local_output_nid generation:  0.009213685989379883
local_in_edges_tensor generation:  0.008626461029052734
mini_batch_src_global generation:  0.020392656326293945
r_  generation:  0.1491999626159668
local_output_nid generation:  0.00836944580078125
local_in_edges_tensor generation:  0.008123397827148438
mini_batch_src_global generation:  0.018307924270629883
r_  generation:  0.14992594718933105
local_output_nid generation:  0.008663177490234375
local_in_edges_tensor generation:  0.010441303253173828
mini_batch_src_global generation:  0.019611835479736328
r_  generation:  0.15326189994812012
local_output_nid generation:  0.008311033248901367
local_in_edges_tensor generation:  0.00787210464477539
mini_batch_src_global generation:  0.01861858367919922
r_  generation:  0.16137957572937012
local_output_nid generation:  0.008639812469482422
local_in_edges_tensor generation:  0.010425329208374023
mini_batch_src_global generation:  0.01940298080444336
r_  generation:  0.15994763374328613
local_output_nid generation:  0.007982254028320312
local_in_edges_tensor generation:  0.00820302963256836
mini_batch_src_global generation:  0.018865108489990234
r_  generation:  0.15089774131774902
local_output_nid generation:  0.008132696151733398
local_in_edges_tensor generation:  0.00866842269897461
mini_batch_src_global generation:  0.023266077041625977
r_  generation:  0.15282201766967773
local_output_nid generation:  0.008098840713500977
local_in_edges_tensor generation:  0.010489702224731445
mini_batch_src_global generation:  0.02606034278869629
r_  generation:  0.15615177154541016
local_output_nid generation:  0.00824284553527832
local_in_edges_tensor generation:  0.010838508605957031
mini_batch_src_global generation:  0.02164745330810547
r_  generation:  0.16384363174438477
local_output_nid generation:  0.009227752685546875
local_in_edges_tensor generation:  0.018608808517456055
mini_batch_src_global generation:  0.02019333839416504
r_  generation:  0.15676259994506836
local_output_nid generation:  0.008110523223876953
local_in_edges_tensor generation:  0.010360956192016602
mini_batch_src_global generation:  0.018604278564453125
r_  generation:  0.1579113006591797
local_output_nid generation:  0.010142326354980469
local_in_edges_tensor generation:  0.008383035659790039
mini_batch_src_global generation:  0.020089149475097656
r_  generation:  0.15925073623657227
local_output_nid generation:  0.008209705352783203
local_in_edges_tensor generation:  0.010713577270507812
mini_batch_src_global generation:  0.01906108856201172
r_  generation:  0.15818333625793457
local_output_nid generation:  0.008149147033691406
local_in_edges_tensor generation:  0.009535789489746094
mini_batch_src_global generation:  0.019063949584960938
r_  generation:  0.15392684936523438
local_output_nid generation:  0.00796818733215332
local_in_edges_tensor generation:  0.008161544799804688
mini_batch_src_global generation:  0.018564939498901367
r_  generation:  0.15457510948181152
local_output_nid generation:  0.008021831512451172
local_in_edges_tensor generation:  0.008098602294921875
mini_batch_src_global generation:  0.01843404769897461
r_  generation:  0.15445995330810547
local_output_nid generation:  0.008160591125488281
local_in_edges_tensor generation:  0.009964466094970703
mini_batch_src_global generation:  0.018651485443115234
r_  generation:  0.15506720542907715
----------------------check_connections_block total spend ----------------------------- 7.270158767700195
generate_one_block  0.1915600299835205
generate_one_block  0.18357324600219727
generate_one_block  0.18714046478271484
generate_one_block  0.18335795402526855
generate_one_block  0.20851874351501465
generate_one_block  0.18727970123291016
generate_one_block  0.18634247779846191
generate_one_block  0.18552088737487793
generate_one_block  0.192124605178833
generate_one_block  0.18564176559448242
generate_one_block  0.18606877326965332
generate_one_block  0.1991879940032959
generate_one_block  0.199537992477417
generate_one_block  0.18800616264343262
generate_one_block  0.18244552612304688
generate_one_block  0.1835765838623047
generate_one_block  0.18106818199157715
generate_one_block  0.18835687637329102
generate_one_block  0.1863110065460205
generate_one_block  0.23613667488098145
generate_one_block  0.18735790252685547
generate_one_block  0.19148564338684082
generate_one_block  0.19103479385375977
generate_one_block  0.1975860595703125
generate_one_block  0.19528675079345703
generate_one_block  0.19100475311279297
generate_one_block  0.20221662521362305
generate_one_block  0.20124578475952148
generate_one_block  0.19304490089416504
generate_one_block  0.18970465660095215
generate_one_block  0.18642497062683105
generate_one_block  0.19580650329589844
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04584217071533203
gen group dst list time:  0.10755538940429688
time for parepare:  0.017615556716918945
local_output_nid generation:  0.020993947982788086
local_in_edges_tensor generation:  0.05634570121765137
mini_batch_src_global generation:  0.039255619049072266
r_  generation:  0.39272403717041016
local_output_nid generation:  0.026758432388305664
local_in_edges_tensor generation:  0.04011106491088867
mini_batch_src_global generation:  0.04638528823852539
r_  generation:  0.40074777603149414
local_output_nid generation:  0.027103185653686523
local_in_edges_tensor generation:  0.037601470947265625
mini_batch_src_global generation:  0.05006766319274902
r_  generation:  0.41024231910705566
local_output_nid generation:  0.025850534439086914
local_in_edges_tensor generation:  0.027281999588012695
mini_batch_src_global generation:  0.05007529258728027
r_  generation:  0.4069061279296875
local_output_nid generation:  0.025888681411743164
local_in_edges_tensor generation:  0.028571367263793945
mini_batch_src_global generation:  0.058415889739990234
r_  generation:  0.4164419174194336
local_output_nid generation:  0.025751352310180664
local_in_edges_tensor generation:  0.03400278091430664
mini_batch_src_global generation:  0.0479888916015625
r_  generation:  0.40877246856689453
local_output_nid generation:  0.02605462074279785
local_in_edges_tensor generation:  0.030688047409057617
mini_batch_src_global generation:  0.04755258560180664
r_  generation:  0.4176449775695801
local_output_nid generation:  0.026293039321899414
local_in_edges_tensor generation:  0.03428506851196289
mini_batch_src_global generation:  0.04800152778625488
r_  generation:  0.4110102653503418
local_output_nid generation:  0.026229381561279297
local_in_edges_tensor generation:  0.034447431564331055
mini_batch_src_global generation:  0.0477144718170166
r_  generation:  0.4257473945617676
local_output_nid generation:  0.026643753051757812
local_in_edges_tensor generation:  0.03485369682312012
mini_batch_src_global generation:  0.04888796806335449
r_  generation:  0.4174997806549072
local_output_nid generation:  0.026453256607055664
local_in_edges_tensor generation:  0.02723217010498047
mini_batch_src_global generation:  0.04809236526489258
r_  generation:  0.41426944732666016
local_output_nid generation:  0.02657628059387207
local_in_edges_tensor generation:  0.03077220916748047
mini_batch_src_global generation:  0.051398277282714844
r_  generation:  0.4136312007904053
local_output_nid generation:  0.02628302574157715
local_in_edges_tensor generation:  0.03830122947692871
mini_batch_src_global generation:  0.04796910285949707
r_  generation:  0.4226222038269043
local_output_nid generation:  0.02642059326171875
local_in_edges_tensor generation:  0.027831554412841797
mini_batch_src_global generation:  0.04941272735595703
r_  generation:  0.4114410877227783
local_output_nid generation:  0.025989055633544922
local_in_edges_tensor generation:  0.027005672454833984
mini_batch_src_global generation:  0.04755759239196777
r_  generation:  0.41100192070007324
local_output_nid generation:  0.02628922462463379
local_in_edges_tensor generation:  0.027169466018676758
mini_batch_src_global generation:  0.05149722099304199
r_  generation:  0.4207749366760254
local_output_nid generation:  0.026384830474853516
local_in_edges_tensor generation:  0.02727484703063965
mini_batch_src_global generation:  0.04770088195800781
r_  generation:  0.41444945335388184
local_output_nid generation:  0.026488304138183594
local_in_edges_tensor generation:  0.03450727462768555
mini_batch_src_global generation:  0.051180362701416016
r_  generation:  0.4199337959289551
local_output_nid generation:  0.02631378173828125
local_in_edges_tensor generation:  0.030272960662841797
mini_batch_src_global generation:  0.048151493072509766
r_  generation:  0.414776086807251
local_output_nid generation:  0.02650165557861328
local_in_edges_tensor generation:  0.03879189491271973
mini_batch_src_global generation:  0.04895949363708496
r_  generation:  0.4252035617828369
local_output_nid generation:  0.02637004852294922
local_in_edges_tensor generation:  0.027377605438232422
mini_batch_src_global generation:  0.04782891273498535
r_  generation:  0.41777729988098145
local_output_nid generation:  0.02655339241027832
local_in_edges_tensor generation:  0.027732372283935547
mini_batch_src_global generation:  0.04855704307556152
r_  generation:  0.4176170825958252
local_output_nid generation:  0.026624441146850586
local_in_edges_tensor generation:  0.03549838066101074
mini_batch_src_global generation:  0.04843759536743164
r_  generation:  0.42261242866516113
local_output_nid generation:  0.026625633239746094
local_in_edges_tensor generation:  0.04118847846984863
mini_batch_src_global generation:  0.049752235412597656
r_  generation:  0.418973445892334
local_output_nid generation:  0.026866912841796875
local_in_edges_tensor generation:  0.04006028175354004
mini_batch_src_global generation:  0.04793119430541992
r_  generation:  0.4208981990814209
local_output_nid generation:  0.026716232299804688
local_in_edges_tensor generation:  0.027637004852294922
mini_batch_src_global generation:  0.048375606536865234
r_  generation:  0.4177825450897217
local_output_nid generation:  0.02716994285583496
local_in_edges_tensor generation:  0.02782130241394043
mini_batch_src_global generation:  0.05083107948303223
r_  generation:  0.42604851722717285
local_output_nid generation:  0.02809906005859375
local_in_edges_tensor generation:  0.038872718811035156
mini_batch_src_global generation:  0.048625946044921875
r_  generation:  0.42381763458251953
local_output_nid generation:  0.027124643325805664
local_in_edges_tensor generation:  0.03557276725769043
mini_batch_src_global generation:  0.05051231384277344
r_  generation:  0.4257354736328125
local_output_nid generation:  0.026798486709594727
local_in_edges_tensor generation:  0.027840614318847656
mini_batch_src_global generation:  0.04885721206665039
r_  generation:  0.41745471954345703
local_output_nid generation:  0.027017593383789062
local_in_edges_tensor generation:  0.02747511863708496
mini_batch_src_global generation:  0.048197031021118164
r_  generation:  0.42662882804870605
local_output_nid generation:  0.026889324188232422
local_in_edges_tensor generation:  0.02762913703918457
mini_batch_src_global generation:  0.04835152626037598
r_  generation:  0.4166896343231201
----------------------check_connections_block total spend ----------------------------- 19.672337770462036
generate_one_block  0.5253620147705078
generate_one_block  0.5193736553192139
generate_one_block  0.5436437129974365
generate_one_block  0.5288689136505127
generate_one_block  0.6093378067016602
generate_one_block  0.5253636837005615
generate_one_block  0.533266544342041
generate_one_block  0.5268383026123047
generate_one_block  0.5439889430999756
generate_one_block  0.5423438549041748
generate_one_block  0.5194962024688721
generate_one_block  0.5227558612823486
generate_one_block  0.5421843528747559
generate_one_block  0.518761157989502
generate_one_block  0.5153207778930664
generate_one_block  0.5207393169403076
generate_one_block  0.5316183567047119
generate_one_block  0.5384714603424072
generate_one_block  0.526012659072876
generate_one_block  0.5485997200012207
generate_one_block  0.5204722881317139
generate_one_block  0.5203936100006104
generate_one_block  0.5404984951019287
generate_one_block  0.5440402030944824
generate_one_block  0.5541360378265381
generate_one_block  0.5214793682098389
generate_one_block  0.5788228511810303
generate_one_block  0.5967273712158203
generate_one_block  0.5703611373901367
generate_one_block  0.550703763961792
generate_one_block  0.5475094318389893
generate_one_block  0.5414564609527588
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.11441755294799805  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

connection checking time:  26.94249653816223
block generation total time  23.412903308868408
average batch blocks generation time:  0.7316532284021378
block dataloader generation time/epoch 52.87291193008423
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08382558822631836  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145616, 128])
torch.Size([101030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1524043083190918  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
