Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15774774551391602  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0855112075805664  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148718, 128])
torch.Size([109791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1576371192932129  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08563852310180664  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148473, 128])
torch.Size([109322, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15788745880126953  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0854802131652832  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148483, 128])
torch.Size([108975, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15742206573486328  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08566427230834961  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148927, 128])
torch.Size([109244, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15770864486694336  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08559608459472656  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148566, 128])
torch.Size([109464, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15776729583740234  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0858922004699707  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148785, 128])
torch.Size([110005, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15961170196533203  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08608675003051758  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149027, 128])
torch.Size([110523, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1590123176574707  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08614730834960938  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149096, 128])
torch.Size([111011, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16123390197753906  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08553695678710938  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148488, 128])
torch.Size([109530, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15775203704833984  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0856328010559082  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148603, 128])
torch.Size([108856, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1576709747314453  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0859994888305664  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148852, 128])
torch.Size([110708, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16100788116455078  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08577919006347656  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148694, 128])
torch.Size([109847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1594705581665039  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0858926773071289  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148856, 128])
torch.Size([110123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15965938568115234  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08561563491821289  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148453, 128])
torch.Size([109303, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15783977508544922  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08598899841308594  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148918, 128])
torch.Size([110039, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15974664688110352  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02866823971271515 |0.021802745759487152 |0.02659585326910019 |9.324401617050171e-05 |0.004234276711940765 |0.0018291473388671875 |
----------------------------------------------------------pseudo_mini_loss sum 5.051564693450928
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9109793
Number of first layer input nodes during this epoch:  4759335
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.11687803268432617  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026330947875976562
range selection method range initialization spend 0.011593818664550781
time for parepare:  0.019992828369140625
local_output_nid generation:  0.0008525848388671875
local_in_edges_tensor generation:  0.00815439224243164
mini_batch_src_global generation:  0.001522064208984375
r_  generation:  0.009823322296142578
local_output_nid generation:  0.0008924007415771484
local_in_edges_tensor generation:  0.0005872249603271484
mini_batch_src_global generation:  0.001455068588256836
r_  generation:  0.009882211685180664
local_output_nid generation:  0.0008523464202880859
local_in_edges_tensor generation:  0.0005447864532470703
mini_batch_src_global generation:  0.0011165142059326172
r_  generation:  0.009333610534667969
local_output_nid generation:  0.0008864402770996094
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0009334087371826172
r_  generation:  0.009452342987060547
local_output_nid generation:  0.0008416175842285156
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0009312629699707031
r_  generation:  0.009557485580444336
local_output_nid generation:  0.0008397102355957031
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.001001596450805664
r_  generation:  0.009679079055786133
local_output_nid generation:  0.0008282661437988281
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.010069847106933594
local_output_nid generation:  0.0008242130279541016
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0010190010070800781
r_  generation:  0.009788036346435547
local_output_nid generation:  0.0008265972137451172
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0009913444519042969
r_  generation:  0.01024627685546875
local_output_nid generation:  0.0008401870727539062
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.001026153564453125
r_  generation:  0.010400772094726562
local_output_nid generation:  0.0008571147918701172
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0010724067687988281
r_  generation:  0.010127544403076172
local_output_nid generation:  0.0008597373962402344
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009779930114746094
r_  generation:  0.010094881057739258
local_output_nid generation:  0.0008447170257568359
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.010373353958129883
local_output_nid generation:  0.0008285045623779297
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0010170936584472656
r_  generation:  0.00995945930480957
local_output_nid generation:  0.0008637905120849609
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0009701251983642578
r_  generation:  0.009730339050292969
local_output_nid generation:  0.0008265972137451172
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009729862213134766
r_  generation:  0.009794235229492188
local_output_nid generation:  0.0008194446563720703
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.009716033935546875
local_output_nid generation:  0.0008392333984375
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009930133819580078
r_  generation:  0.01013803482055664
local_output_nid generation:  0.0008258819580078125
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0009753704071044922
r_  generation:  0.010376930236816406
local_output_nid generation:  0.0008301734924316406
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.010379552841186523
local_output_nid generation:  0.0008234977722167969
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0009899139404296875
r_  generation:  0.009989023208618164
local_output_nid generation:  0.0008339881896972656
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0009970664978027344
r_  generation:  0.010592222213745117
local_output_nid generation:  0.0008499622344970703
local_in_edges_tensor generation:  0.0005006790161132812
mini_batch_src_global generation:  0.0010986328125
r_  generation:  0.010772228240966797
local_output_nid generation:  0.0008351802825927734
local_in_edges_tensor generation:  0.0005898475646972656
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.010728836059570312
local_output_nid generation:  0.0008323192596435547
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.0011093616485595703
r_  generation:  0.010167837142944336
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0010380744934082031
r_  generation:  0.010220050811767578
local_output_nid generation:  0.0008254051208496094
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.001107931137084961
r_  generation:  0.010585784912109375
local_output_nid generation:  0.0008063316345214844
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010352373123168945
local_output_nid generation:  0.0008101463317871094
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0010838508605957031
r_  generation:  0.010407209396362305
local_output_nid generation:  0.0007953643798828125
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.009955406188964844
local_output_nid generation:  0.0007860660552978516
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.010156631469726562
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.01043391227722168
----------------------check_connections_block total spend ----------------------------- 0.507004976272583
generate_one_block  0.019208908081054688
generate_one_block  0.019158124923706055
generate_one_block  0.01839303970336914
generate_one_block  0.014848947525024414
generate_one_block  0.014792680740356445
generate_one_block  0.014668941497802734
generate_one_block  0.014597892761230469
generate_one_block  0.01478433609008789
generate_one_block  0.01517176628112793
generate_one_block  0.014995813369750977
generate_one_block  0.014724254608154297
generate_one_block  0.01519918441772461
generate_one_block  0.015090227127075195
generate_one_block  0.014558076858520508
generate_one_block  0.015846967697143555
generate_one_block  0.014298677444458008
generate_one_block  0.014611959457397461
generate_one_block  0.015030145645141602
generate_one_block  0.014579534530639648
generate_one_block  0.015516281127929688
generate_one_block  0.014826059341430664
generate_one_block  0.014880180358886719
generate_one_block  0.014949798583984375
generate_one_block  0.0157470703125
generate_one_block  0.015033960342407227
generate_one_block  0.014896869659423828
generate_one_block  0.015933752059936523
generate_one_block  0.017167329788208008
generate_one_block  0.015541553497314453
generate_one_block  0.014910697937011719
generate_one_block  0.014907360076904297
generate_one_block  0.015540361404418945
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05687236785888672
gen group dst list time:  0.02195596694946289
time for parepare:  0.019176483154296875
local_output_nid generation:  0.004181861877441406
local_in_edges_tensor generation:  0.02059459686279297
mini_batch_src_global generation:  0.017656326293945312
r_  generation:  0.15787196159362793
local_output_nid generation:  0.00663447380065918
local_in_edges_tensor generation:  0.013414859771728516
mini_batch_src_global generation:  0.020117521286010742
r_  generation:  0.16659259796142578
local_output_nid generation:  0.006854534149169922
local_in_edges_tensor generation:  0.03307366371154785
mini_batch_src_global generation:  0.019266128540039062
r_  generation:  0.17225337028503418
local_output_nid generation:  0.007122516632080078
local_in_edges_tensor generation:  0.010818719863891602
mini_batch_src_global generation:  0.01978588104248047
r_  generation:  0.17131495475769043
local_output_nid generation:  0.007559776306152344
local_in_edges_tensor generation:  0.009582996368408203
mini_batch_src_global generation:  0.020759105682373047
r_  generation:  0.17229223251342773
local_output_nid generation:  0.007464170455932617
local_in_edges_tensor generation:  0.009870290756225586
mini_batch_src_global generation:  0.02374100685119629
r_  generation:  0.18108701705932617
local_output_nid generation:  0.007243156433105469
local_in_edges_tensor generation:  0.009747028350830078
mini_batch_src_global generation:  0.023015260696411133
r_  generation:  0.1794888973236084
local_output_nid generation:  0.00771021842956543
local_in_edges_tensor generation:  0.008466005325317383
mini_batch_src_global generation:  0.02174830436706543
r_  generation:  0.17753863334655762
local_output_nid generation:  0.00796365737915039
local_in_edges_tensor generation:  0.012039899826049805
mini_batch_src_global generation:  0.02390742301940918
r_  generation:  0.18709969520568848
local_output_nid generation:  0.008109569549560547
local_in_edges_tensor generation:  0.013572931289672852
mini_batch_src_global generation:  0.022444486618041992
r_  generation:  0.18177342414855957
local_output_nid generation:  0.007835626602172852
local_in_edges_tensor generation:  0.00864553451538086
mini_batch_src_global generation:  0.022260189056396484
r_  generation:  0.17677831649780273
local_output_nid generation:  0.008108139038085938
local_in_edges_tensor generation:  0.010185003280639648
mini_batch_src_global generation:  0.02383708953857422
r_  generation:  0.18089580535888672
local_output_nid generation:  0.008297920227050781
local_in_edges_tensor generation:  0.012125015258789062
mini_batch_src_global generation:  0.024339675903320312
r_  generation:  0.18382835388183594
local_output_nid generation:  0.012585639953613281
local_in_edges_tensor generation:  0.01462411880493164
mini_batch_src_global generation:  0.024680376052856445
r_  generation:  0.19265270233154297
local_output_nid generation:  0.009874820709228516
local_in_edges_tensor generation:  0.011039972305297852
mini_batch_src_global generation:  0.025311708450317383
r_  generation:  0.1742568016052246
local_output_nid generation:  0.008151531219482422
local_in_edges_tensor generation:  0.010588407516479492
mini_batch_src_global generation:  0.022731304168701172
r_  generation:  0.1769726276397705
local_output_nid generation:  0.008248567581176758
local_in_edges_tensor generation:  0.009782552719116211
mini_batch_src_global generation:  0.021843910217285156
r_  generation:  0.17514514923095703
local_output_nid generation:  0.008426666259765625
local_in_edges_tensor generation:  0.013424873352050781
mini_batch_src_global generation:  0.023162364959716797
r_  generation:  0.19239211082458496
local_output_nid generation:  0.008217096328735352
local_in_edges_tensor generation:  0.008652210235595703
mini_batch_src_global generation:  0.022742509841918945
r_  generation:  0.17936301231384277
local_output_nid generation:  0.00854349136352539
local_in_edges_tensor generation:  0.009968757629394531
mini_batch_src_global generation:  0.027835845947265625
r_  generation:  0.18923306465148926
local_output_nid generation:  0.007845640182495117
local_in_edges_tensor generation:  0.00897979736328125
mini_batch_src_global generation:  0.0249481201171875
r_  generation:  0.1894826889038086
local_output_nid generation:  0.008537769317626953
local_in_edges_tensor generation:  0.010740041732788086
mini_batch_src_global generation:  0.02441716194152832
r_  generation:  0.18137001991271973
local_output_nid generation:  0.008082389831542969
local_in_edges_tensor generation:  0.011899709701538086
mini_batch_src_global generation:  0.025033235549926758
r_  generation:  0.1832425594329834
local_output_nid generation:  0.008727312088012695
local_in_edges_tensor generation:  0.020272016525268555
mini_batch_src_global generation:  0.03306460380554199
r_  generation:  0.18936753273010254
local_output_nid generation:  0.009248495101928711
local_in_edges_tensor generation:  0.012077808380126953
mini_batch_src_global generation:  0.02488851547241211
r_  generation:  0.18671822547912598
local_output_nid generation:  0.007948160171508789
local_in_edges_tensor generation:  0.011038780212402344
mini_batch_src_global generation:  0.023424148559570312
r_  generation:  0.17939066886901855
local_output_nid generation:  0.00829315185546875
local_in_edges_tensor generation:  0.010764598846435547
mini_batch_src_global generation:  0.02530074119567871
r_  generation:  0.18809223175048828
local_output_nid generation:  0.00833439826965332
local_in_edges_tensor generation:  0.010348320007324219
mini_batch_src_global generation:  0.03971242904663086
r_  generation:  0.18471550941467285
local_output_nid generation:  0.008228302001953125
local_in_edges_tensor generation:  0.010349035263061523
mini_batch_src_global generation:  0.02852940559387207
r_  generation:  0.18605995178222656
local_output_nid generation:  0.008064031600952148
local_in_edges_tensor generation:  0.008893728256225586
mini_batch_src_global generation:  0.02315068244934082
r_  generation:  0.18050837516784668
local_output_nid generation:  0.008167028427124023
local_in_edges_tensor generation:  0.010360479354858398
mini_batch_src_global generation:  0.03686809539794922
r_  generation:  0.1835014820098877
local_output_nid generation:  0.008946895599365234
local_in_edges_tensor generation:  0.008890867233276367
mini_batch_src_global generation:  0.02559041976928711
r_  generation:  0.1812746524810791
----------------------check_connections_block total spend ----------------------------- 8.545572996139526
generate_one_block  0.24009084701538086
generate_one_block  0.22110867500305176
generate_one_block  0.22590231895446777
generate_one_block  0.2221977710723877
generate_one_block  0.23987174034118652
generate_one_block  0.22523283958435059
generate_one_block  0.22521352767944336
generate_one_block  0.2317667007446289
generate_one_block  0.23344945907592773
generate_one_block  0.2289292812347412
generate_one_block  0.21912860870361328
generate_one_block  0.23038196563720703
generate_one_block  0.2371656894683838
generate_one_block  0.22421646118164062
generate_one_block  0.21670913696289062
generate_one_block  0.2253735065460205
generate_one_block  0.22101759910583496
generate_one_block  0.234299898147583
generate_one_block  0.22197699546813965
generate_one_block  0.2776021957397461
generate_one_block  0.22107934951782227
generate_one_block  0.2316579818725586
generate_one_block  0.2326812744140625
generate_one_block  0.24476027488708496
generate_one_block  0.23304200172424316
generate_one_block  0.22530841827392578
generate_one_block  0.24410653114318848
generate_one_block  0.23270964622497559
generate_one_block  0.2325458526611328
generate_one_block  0.22516131401062012
generate_one_block  0.22569918632507324
generate_one_block  0.22738122940063477
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06026172637939453
gen group dst list time:  0.11331439018249512
time for parepare:  0.019746065139770508
local_output_nid generation:  0.023179054260253906
local_in_edges_tensor generation:  0.06665682792663574
mini_batch_src_global generation:  0.03814363479614258
r_  generation:  0.41681838035583496
local_output_nid generation:  0.02877521514892578
local_in_edges_tensor generation:  0.043335676193237305
mini_batch_src_global generation:  0.06013202667236328
r_  generation:  0.4229867458343506
local_output_nid generation:  0.03057718276977539
local_in_edges_tensor generation:  0.03296661376953125
mini_batch_src_global generation:  0.04955935478210449
r_  generation:  0.4317350387573242
local_output_nid generation:  0.02857685089111328
local_in_edges_tensor generation:  0.03243398666381836
mini_batch_src_global generation:  0.04944205284118652
r_  generation:  0.4264650344848633
local_output_nid generation:  0.028670072555541992
local_in_edges_tensor generation:  0.03190279006958008
mini_batch_src_global generation:  0.05267977714538574
r_  generation:  0.43332695960998535
local_output_nid generation:  0.028319835662841797
local_in_edges_tensor generation:  0.028659820556640625
mini_batch_src_global generation:  0.05015158653259277
r_  generation:  0.4274411201477051
local_output_nid generation:  0.028337717056274414
local_in_edges_tensor generation:  0.028301477432250977
mini_batch_src_global generation:  0.053400278091430664
r_  generation:  0.43898630142211914
local_output_nid generation:  0.02862715721130371
local_in_edges_tensor generation:  0.03618812561035156
mini_batch_src_global generation:  0.05038738250732422
r_  generation:  0.43125128746032715
local_output_nid generation:  0.028722763061523438
local_in_edges_tensor generation:  0.04045987129211426
mini_batch_src_global generation:  0.05461001396179199
r_  generation:  0.4370992183685303
local_output_nid generation:  0.029280424118041992
local_in_edges_tensor generation:  0.03263235092163086
mini_batch_src_global generation:  0.05086970329284668
r_  generation:  0.437023401260376
local_output_nid generation:  0.02864551544189453
local_in_edges_tensor generation:  0.028836488723754883
mini_batch_src_global generation:  0.05027961730957031
r_  generation:  0.4354248046875
local_output_nid generation:  0.028696537017822266
local_in_edges_tensor generation:  0.032501220703125
mini_batch_src_global generation:  0.053314208984375
r_  generation:  0.4392108917236328
local_output_nid generation:  0.02882099151611328
local_in_edges_tensor generation:  0.03270888328552246
mini_batch_src_global generation:  0.05353713035583496
r_  generation:  0.4365811347961426
local_output_nid generation:  0.02886819839477539
local_in_edges_tensor generation:  0.028737783432006836
mini_batch_src_global generation:  0.05079936981201172
r_  generation:  0.4299428462982178
local_output_nid generation:  0.02856302261352539
local_in_edges_tensor generation:  0.028641223907470703
mini_batch_src_global generation:  0.04993152618408203
r_  generation:  0.4392573833465576
local_output_nid generation:  0.028514862060546875
local_in_edges_tensor generation:  0.035739898681640625
mini_batch_src_global generation:  0.05013728141784668
r_  generation:  0.4306173324584961
local_output_nid generation:  0.029001235961914062
local_in_edges_tensor generation:  0.03675127029418945
mini_batch_src_global generation:  0.04956173896789551
r_  generation:  0.43158411979675293
local_output_nid generation:  0.02894425392150879
local_in_edges_tensor generation:  0.03618955612182617
mini_batch_src_global generation:  0.05348348617553711
r_  generation:  0.43285536766052246
local_output_nid generation:  0.03279423713684082
local_in_edges_tensor generation:  0.032135009765625
mini_batch_src_global generation:  0.05050969123840332
r_  generation:  0.43642544746398926
local_output_nid generation:  0.02936387062072754
local_in_edges_tensor generation:  0.03460693359375
mini_batch_src_global generation:  0.050650835037231445
r_  generation:  0.4391968250274658
local_output_nid generation:  0.029000282287597656
local_in_edges_tensor generation:  0.02871870994567871
mini_batch_src_global generation:  0.04993486404418945
r_  generation:  0.4346504211425781
local_output_nid generation:  0.028992414474487305
local_in_edges_tensor generation:  0.03210115432739258
mini_batch_src_global generation:  0.05371570587158203
r_  generation:  0.44025111198425293
local_output_nid generation:  0.02908611297607422
local_in_edges_tensor generation:  0.03274130821228027
mini_batch_src_global generation:  0.05307626724243164
r_  generation:  0.43613600730895996
local_output_nid generation:  0.029385089874267578
local_in_edges_tensor generation:  0.03295016288757324
mini_batch_src_global generation:  0.05358624458312988
r_  generation:  0.43848156929016113
local_output_nid generation:  0.029250621795654297
local_in_edges_tensor generation:  0.032428741455078125
mini_batch_src_global generation:  0.049865007400512695
r_  generation:  0.4402580261230469
local_output_nid generation:  0.029298782348632812
local_in_edges_tensor generation:  0.03213095664978027
mini_batch_src_global generation:  0.05115461349487305
r_  generation:  0.43958568572998047
local_output_nid generation:  0.029322147369384766
local_in_edges_tensor generation:  0.0324251651763916
mini_batch_src_global generation:  0.05071377754211426
r_  generation:  0.4416663646697998
local_output_nid generation:  0.02974677085876465
local_in_edges_tensor generation:  0.04101300239562988
mini_batch_src_global generation:  0.051117658615112305
r_  generation:  0.44443440437316895
local_output_nid generation:  0.029659748077392578
local_in_edges_tensor generation:  0.03721809387207031
mini_batch_src_global generation:  0.05045747756958008
r_  generation:  0.4448235034942627
local_output_nid generation:  0.029177188873291016
local_in_edges_tensor generation:  0.02941131591796875
mini_batch_src_global generation:  0.05142354965209961
r_  generation:  0.44008374214172363
local_output_nid generation:  0.029468059539794922
local_in_edges_tensor generation:  0.029129743576049805
mini_batch_src_global generation:  0.05038809776306152
r_  generation:  0.4518239498138428
local_output_nid generation:  0.02956223487854004
local_in_edges_tensor generation:  0.03788161277770996
mini_batch_src_global generation:  0.05897927284240723
r_  generation:  0.43936634063720703
----------------------check_connections_block total spend ----------------------------- 20.72323775291443
generate_one_block  0.5559065341949463
generate_one_block  0.561103343963623
generate_one_block  0.5658383369445801
generate_one_block  0.5554349422454834
generate_one_block  0.671367883682251
generate_one_block  0.5523350238800049
generate_one_block  0.5564579963684082
generate_one_block  0.558696985244751
generate_one_block  0.5666069984436035
generate_one_block  0.6565277576446533
generate_one_block  0.5825939178466797
generate_one_block  0.5796079635620117
generate_one_block  0.5787885189056396
generate_one_block  0.5507791042327881
generate_one_block  0.5477266311645508
generate_one_block  0.5730829238891602
generate_one_block  0.5694854259490967
generate_one_block  0.5926852226257324
generate_one_block  0.5569615364074707
generate_one_block  0.569878339767456
generate_one_block  0.5736596584320068
generate_one_block  0.5646622180938721
generate_one_block  0.5700323581695557
generate_one_block  0.5752766132354736
generate_one_block  0.593524694442749
generate_one_block  0.5529530048370361
generate_one_block  0.5615706443786621
generate_one_block  0.5709030628204346
generate_one_block  0.5775527954101562
generate_one_block  0.5617642402648926
generate_one_block  0.5586748123168945
generate_one_block  0.5538597106933594
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.11687803268432617  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

connection checking time:  29.268810749053955
block generation total time  25.69406747817993
average batch blocks generation time:  0.8029396086931229
block dataloader generation time/epoch 57.60311412811279
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08541011810302734  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148225, 128])
torch.Size([108535, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15722942352294922  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08541154861450195  GigaBytes
