Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14696836471557617  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08195018768310547  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145356, 128])
torch.Size([98742, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1467604637145996  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08199262619018555  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145041, 128])
torch.Size([98538, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1468186378479004  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08185529708862305  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145097, 128])
torch.Size([97973, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14641857147216797  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08300304412841797  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145674, 128])
torch.Size([98406, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14777278900146484  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08311748504638672  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145415, 128])
torch.Size([98918, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14796686172485352  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08326530456542969  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145519, 128])
torch.Size([99285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15000581741333008  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08329296112060547  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145632, 128])
torch.Size([99773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1501154899597168  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08336925506591797  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145798, 128])
torch.Size([100332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15040922164916992  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08195304870605469  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145150, 128])
torch.Size([98706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14683008193969727  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08205795288085938  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145320, 128])
torch.Size([98128, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14671707153320312  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08327960968017578  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145435, 128])
torch.Size([99558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1500868797302246  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08331108093261719  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145531, 128])
torch.Size([99763, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15022659301757812  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08327484130859375  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145556, 128])
torch.Size([99574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1500988006591797  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0821084976196289  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145176, 128])
torch.Size([98884, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14794683456420898  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08330345153808594  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145802, 128])
torch.Size([99619, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1501636505126953  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02904912829399109 |0.018486596643924713 |0.02586819976568222 |9.100884199142456e-05 |0.004683159291744232 |0.0016906261444091797 |
----------------------------------------------------------pseudo_mini_loss sum 5.023825645446777
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8576576
Number of first layer input nodes during this epoch:  4654701
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.11184501647949219  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022275447845458984
range selection method range initialization spend 0.011432886123657227
time for parepare:  0.015866994857788086
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.007653713226318359
mini_batch_src_global generation:  0.0012128353118896484
r_  generation:  0.00835108757019043
local_output_nid generation:  0.0008363723754882812
local_in_edges_tensor generation:  0.0005755424499511719
mini_batch_src_global generation:  0.0010879039764404297
r_  generation:  0.008166313171386719
local_output_nid generation:  0.0008120536804199219
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.000904083251953125
r_  generation:  0.007563114166259766
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0008106231689453125
r_  generation:  0.007735729217529297
local_output_nid generation:  0.0007827281951904297
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0007812976837158203
r_  generation:  0.00791478157043457
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.00079345703125
r_  generation:  0.0077991485595703125
local_output_nid generation:  0.0007715225219726562
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008027553558349609
r_  generation:  0.008022308349609375
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0007958412170410156
r_  generation:  0.00800323486328125
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0009312629699707031
r_  generation:  0.008162498474121094
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0008344650268554688
r_  generation:  0.008357524871826172
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.008399486541748047
local_output_nid generation:  0.0007615089416503906
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0009407997131347656
r_  generation:  0.0081787109375
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.011776924133300781
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008107423782348633
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.008025169372558594
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.007986068725585938
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008013248443603516
r_  generation:  0.007834672927856445
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.008260488510131836
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0008099079132080078
r_  generation:  0.008112668991088867
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.008471488952636719
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0008349418640136719
r_  generation:  0.008181333541870117
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.00822305679321289
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008208036422729492
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0008630752563476562
r_  generation:  0.008589506149291992
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008339643478393555
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008281946182250977
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.009207963943481445
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0008828639984130859
r_  generation:  0.008318662643432617
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0008568763732910156
r_  generation:  0.008297204971313477
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.01077890396118164
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0008754730224609375
r_  generation:  0.008076190948486328
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008378028869628906
r_  generation:  0.00831294059753418
----------------------check_connections_block total spend ----------------------------- 0.42583465576171875
generate_one_block  0.013230085372924805
generate_one_block  0.014513015747070312
generate_one_block  0.012786865234375
generate_one_block  0.012760162353515625
generate_one_block  0.012870550155639648
generate_one_block  0.015196561813354492
generate_one_block  0.012865781784057617
generate_one_block  0.012995481491088867
generate_one_block  0.013176918029785156
generate_one_block  0.013401031494140625
generate_one_block  0.012922048568725586
generate_one_block  0.013143062591552734
generate_one_block  0.013054132461547852
generate_one_block  0.015522956848144531
generate_one_block  0.012585163116455078
generate_one_block  0.012616395950317383
generate_one_block  0.01255655288696289
generate_one_block  0.013318300247192383
generate_one_block  0.012817859649658203
generate_one_block  0.013399124145507812
generate_one_block  0.012864828109741211
generate_one_block  0.01573038101196289
generate_one_block  0.013031721115112305
generate_one_block  0.013510704040527344
generate_one_block  0.013185739517211914
generate_one_block  0.012961864471435547
generate_one_block  0.013525247573852539
generate_one_block  0.013241291046142578
generate_one_block  0.017456769943237305
generate_one_block  0.013498067855834961
generate_one_block  0.013016223907470703
generate_one_block  0.013142824172973633
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04950737953186035
gen group dst list time:  0.020961999893188477
time for parepare:  0.021558284759521484
local_output_nid generation:  0.003991603851318359
local_in_edges_tensor generation:  0.02262282371520996
mini_batch_src_global generation:  0.010996580123901367
r_  generation:  0.11888313293457031
local_output_nid generation:  0.006184577941894531
local_in_edges_tensor generation:  0.01125025749206543
mini_batch_src_global generation:  0.014328479766845703
r_  generation:  0.12247586250305176
local_output_nid generation:  0.00629734992980957
local_in_edges_tensor generation:  0.02635359764099121
mini_batch_src_global generation:  0.013872385025024414
r_  generation:  0.12634563446044922
local_output_nid generation:  0.006313800811767578
local_in_edges_tensor generation:  0.00925755500793457
mini_batch_src_global generation:  0.013794898986816406
r_  generation:  0.12761521339416504
local_output_nid generation:  0.006589412689208984
local_in_edges_tensor generation:  0.008453607559204102
mini_batch_src_global generation:  0.014316558837890625
r_  generation:  0.1304314136505127
local_output_nid generation:  0.006789684295654297
local_in_edges_tensor generation:  0.008318185806274414
mini_batch_src_global generation:  0.01495814323425293
r_  generation:  0.1305241584777832
local_output_nid generation:  0.0069386959075927734
local_in_edges_tensor generation:  0.007715702056884766
mini_batch_src_global generation:  0.016109466552734375
r_  generation:  0.13135194778442383
local_output_nid generation:  0.0069963932037353516
local_in_edges_tensor generation:  0.009800195693969727
mini_batch_src_global generation:  0.015606164932250977
r_  generation:  0.1317591667175293
local_output_nid generation:  0.008263587951660156
local_in_edges_tensor generation:  0.01006460189819336
mini_batch_src_global generation:  0.015955209732055664
r_  generation:  0.13300561904907227
local_output_nid generation:  0.0069217681884765625
local_in_edges_tensor generation:  0.01387476921081543
mini_batch_src_global generation:  0.017299652099609375
r_  generation:  0.13471603393554688
local_output_nid generation:  0.006941556930541992
local_in_edges_tensor generation:  0.007836103439331055
mini_batch_src_global generation:  0.02164316177368164
r_  generation:  0.12947678565979004
local_output_nid generation:  0.007073640823364258
local_in_edges_tensor generation:  0.007927656173706055
mini_batch_src_global generation:  0.016042709350585938
r_  generation:  0.13352417945861816
local_output_nid generation:  0.007353782653808594
local_in_edges_tensor generation:  0.01129603385925293
mini_batch_src_global generation:  0.016455888748168945
r_  generation:  0.1353893280029297
local_output_nid generation:  0.007248640060424805
local_in_edges_tensor generation:  0.008155345916748047
mini_batch_src_global generation:  0.018867015838623047
r_  generation:  0.13295292854309082
local_output_nid generation:  0.007083415985107422
local_in_edges_tensor generation:  0.008870363235473633
mini_batch_src_global generation:  0.015385627746582031
r_  generation:  0.12956857681274414
local_output_nid generation:  0.007193088531494141
local_in_edges_tensor generation:  0.008966684341430664
mini_batch_src_global generation:  0.015549421310424805
r_  generation:  0.13165664672851562
local_output_nid generation:  0.008201837539672852
local_in_edges_tensor generation:  0.011900663375854492
mini_batch_src_global generation:  0.021431684494018555
r_  generation:  0.13491606712341309
local_output_nid generation:  0.008530378341674805
local_in_edges_tensor generation:  0.013764142990112305
mini_batch_src_global generation:  0.017520666122436523
r_  generation:  0.1372823715209961
local_output_nid generation:  0.007493734359741211
local_in_edges_tensor generation:  0.009031534194946289
mini_batch_src_global generation:  0.01616382598876953
r_  generation:  0.13682937622070312
local_output_nid generation:  0.008026123046875
local_in_edges_tensor generation:  0.011448860168457031
mini_batch_src_global generation:  0.02012181282043457
r_  generation:  0.14044809341430664
local_output_nid generation:  0.007498025894165039
local_in_edges_tensor generation:  0.008228778839111328
mini_batch_src_global generation:  0.01597142219543457
r_  generation:  0.13385319709777832
local_output_nid generation:  0.007331371307373047
local_in_edges_tensor generation:  0.007915496826171875
mini_batch_src_global generation:  0.034375905990600586
r_  generation:  0.1361255645751953
local_output_nid generation:  0.007176876068115234
local_in_edges_tensor generation:  0.009257078170776367
mini_batch_src_global generation:  0.016915082931518555
r_  generation:  0.13737130165100098
local_output_nid generation:  0.007258176803588867
local_in_edges_tensor generation:  0.012869596481323242
mini_batch_src_global generation:  0.01691126823425293
r_  generation:  0.13856244087219238
local_output_nid generation:  0.007375478744506836
local_in_edges_tensor generation:  0.011490821838378906
mini_batch_src_global generation:  0.016646146774291992
r_  generation:  0.14054107666015625
local_output_nid generation:  0.014893770217895508
local_in_edges_tensor generation:  0.008330821990966797
mini_batch_src_global generation:  0.01636958122253418
r_  generation:  0.13492465019226074
local_output_nid generation:  0.007491350173950195
local_in_edges_tensor generation:  0.009416818618774414
mini_batch_src_global generation:  0.017605304718017578
r_  generation:  0.1497054100036621
local_output_nid generation:  0.008637428283691406
local_in_edges_tensor generation:  0.017389297485351562
mini_batch_src_global generation:  0.017865419387817383
r_  generation:  0.13821792602539062
local_output_nid generation:  0.00733637809753418
local_in_edges_tensor generation:  0.00772547721862793
mini_batch_src_global generation:  0.016318798065185547
r_  generation:  0.1468496322631836
local_output_nid generation:  0.009296178817749023
local_in_edges_tensor generation:  0.01708507537841797
mini_batch_src_global generation:  0.017897605895996094
r_  generation:  0.13781499862670898
local_output_nid generation:  0.007142305374145508
local_in_edges_tensor generation:  0.008854389190673828
mini_batch_src_global generation:  0.016608476638793945
r_  generation:  0.13653278350830078
local_output_nid generation:  0.0072443485260009766
local_in_edges_tensor generation:  0.00778651237487793
mini_batch_src_global generation:  0.015850543975830078
r_  generation:  0.13602709770202637
----------------------check_connections_block total spend ----------------------------- 6.479032039642334
generate_one_block  0.16647744178771973
generate_one_block  0.15525579452514648
generate_one_block  0.1631004810333252
generate_one_block  0.16309165954589844
generate_one_block  0.1780400276184082
generate_one_block  0.16016221046447754
generate_one_block  0.16234517097473145
generate_one_block  0.16311860084533691
generate_one_block  0.16956090927124023
generate_one_block  0.1727161407470703
generate_one_block  0.1595757007598877
generate_one_block  0.16414713859558105
generate_one_block  0.18210482597351074
generate_one_block  0.1604776382446289
generate_one_block  0.1566312313079834
generate_one_block  0.161407470703125
generate_one_block  0.16023850440979004
generate_one_block  0.1724565029144287
generate_one_block  0.16436076164245605
generate_one_block  0.20291781425476074
generate_one_block  0.16120481491088867
generate_one_block  0.16231536865234375
generate_one_block  0.16771817207336426
generate_one_block  0.17298245429992676
generate_one_block  0.17075109481811523
generate_one_block  0.16231393814086914
generate_one_block  0.1734757423400879
generate_one_block  0.1721346378326416
generate_one_block  0.164475679397583
generate_one_block  0.16301608085632324
generate_one_block  0.16031551361083984
generate_one_block  0.16870903968811035
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04750847816467285
gen group dst list time:  0.0993344783782959
time for parepare:  0.01957082748413086
local_output_nid generation:  0.020702123641967773
local_in_edges_tensor generation:  0.04325413703918457
mini_batch_src_global generation:  0.03518939018249512
r_  generation:  0.3814716339111328
local_output_nid generation:  0.03128695487976074
local_in_edges_tensor generation:  0.04124617576599121
mini_batch_src_global generation:  0.05386471748352051
r_  generation:  0.3872201442718506
local_output_nid generation:  0.02667236328125
local_in_edges_tensor generation:  0.034293174743652344
mini_batch_src_global generation:  0.048021793365478516
r_  generation:  0.39926838874816895
local_output_nid generation:  0.02709650993347168
local_in_edges_tensor generation:  0.03280186653137207
mini_batch_src_global generation:  0.04714798927307129
r_  generation:  0.39522886276245117
local_output_nid generation:  0.026393651962280273
local_in_edges_tensor generation:  0.029045581817626953
mini_batch_src_global generation:  0.05012011528015137
r_  generation:  0.3960099220275879
local_output_nid generation:  0.025697946548461914
local_in_edges_tensor generation:  0.025880813598632812
mini_batch_src_global generation:  0.04727053642272949
r_  generation:  0.39166879653930664
local_output_nid generation:  0.025808095932006836
local_in_edges_tensor generation:  0.03159642219543457
mini_batch_src_global generation:  0.049686431884765625
r_  generation:  0.4038124084472656
local_output_nid generation:  0.026014089584350586
local_in_edges_tensor generation:  0.03248476982116699
mini_batch_src_global generation:  0.04757285118103027
r_  generation:  0.3941917419433594
local_output_nid generation:  0.026227474212646484
local_in_edges_tensor generation:  0.03275871276855469
mini_batch_src_global generation:  0.04732537269592285
r_  generation:  0.4023909568786621
local_output_nid generation:  0.026548385620117188
local_in_edges_tensor generation:  0.029905319213867188
mini_batch_src_global generation:  0.04806852340698242
r_  generation:  0.40879273414611816
local_output_nid generation:  0.026274681091308594
local_in_edges_tensor generation:  0.026338577270507812
mini_batch_src_global generation:  0.04732394218444824
r_  generation:  0.39748525619506836
local_output_nid generation:  0.026232481002807617
local_in_edges_tensor generation:  0.025249481201171875
mini_batch_src_global generation:  0.04748368263244629
r_  generation:  0.4105827808380127
local_output_nid generation:  0.026256799697875977
local_in_edges_tensor generation:  0.02980947494506836
mini_batch_src_global generation:  0.04727959632873535
r_  generation:  0.4049839973449707
local_output_nid generation:  0.026300430297851562
local_in_edges_tensor generation:  0.025992155075073242
mini_batch_src_global generation:  0.04780840873718262
r_  generation:  0.40040040016174316
local_output_nid generation:  0.025890350341796875
local_in_edges_tensor generation:  0.025705337524414062
mini_batch_src_global generation:  0.046553611755371094
r_  generation:  0.39659786224365234
local_output_nid generation:  0.02616739273071289
local_in_edges_tensor generation:  0.03255128860473633
mini_batch_src_global generation:  0.04680943489074707
r_  generation:  0.39541053771972656
local_output_nid generation:  0.026368141174316406
local_in_edges_tensor generation:  0.029876232147216797
mini_batch_src_global generation:  0.046614646911621094
r_  generation:  0.40025854110717773
local_output_nid generation:  0.026700735092163086
local_in_edges_tensor generation:  0.029328107833862305
mini_batch_src_global generation:  0.04998779296875
r_  generation:  0.4083249568939209
local_output_nid generation:  0.02658557891845703
local_in_edges_tensor generation:  0.03298616409301758
mini_batch_src_global generation:  0.04700303077697754
r_  generation:  0.4017634391784668
local_output_nid generation:  0.026804447174072266
local_in_edges_tensor generation:  0.03000783920288086
mini_batch_src_global generation:  0.050437211990356445
r_  generation:  0.4080359935760498
local_output_nid generation:  0.02625250816345215
local_in_edges_tensor generation:  0.03540539741516113
mini_batch_src_global generation:  0.04707741737365723
r_  generation:  0.3992743492126465
local_output_nid generation:  0.026366472244262695
local_in_edges_tensor generation:  0.025847434997558594
mini_batch_src_global generation:  0.047838449478149414
r_  generation:  0.4022810459136963
local_output_nid generation:  0.026547908782958984
local_in_edges_tensor generation:  0.03303790092468262
mini_batch_src_global generation:  0.04960894584655762
r_  generation:  0.4051377773284912
local_output_nid generation:  0.02658843994140625
local_in_edges_tensor generation:  0.03356480598449707
mini_batch_src_global generation:  0.04717135429382324
r_  generation:  0.40526700019836426
local_output_nid generation:  0.026872873306274414
local_in_edges_tensor generation:  0.03300118446350098
mini_batch_src_global generation:  0.046823740005493164
r_  generation:  0.40308427810668945
local_output_nid generation:  0.026717662811279297
local_in_edges_tensor generation:  0.02646017074584961
mini_batch_src_global generation:  0.04725289344787598
r_  generation:  0.4029512405395508
local_output_nid generation:  0.027652263641357422
local_in_edges_tensor generation:  0.029400110244750977
mini_batch_src_global generation:  0.04753828048706055
r_  generation:  0.40789103507995605
local_output_nid generation:  0.026859045028686523
local_in_edges_tensor generation:  0.0403444766998291
mini_batch_src_global generation:  0.04717445373535156
r_  generation:  0.40088486671447754
local_output_nid generation:  0.026834487915039062
local_in_edges_tensor generation:  0.029685497283935547
mini_batch_src_global generation:  0.049088239669799805
r_  generation:  0.40692591667175293
local_output_nid generation:  0.026885509490966797
local_in_edges_tensor generation:  0.02638840675354004
mini_batch_src_global generation:  0.047278404235839844
r_  generation:  0.4000709056854248
local_output_nid generation:  0.02688765525817871
local_in_edges_tensor generation:  0.027365446090698242
mini_batch_src_global generation:  0.04697847366333008
r_  generation:  0.4055793285369873
local_output_nid generation:  0.026685476303100586
local_in_edges_tensor generation:  0.027926206588745117
mini_batch_src_global generation:  0.04717206954956055
r_  generation:  0.3976573944091797
----------------------check_connections_block total spend ----------------------------- 18.994344472885132
generate_one_block  0.5133779048919678
generate_one_block  0.5150172710418701
generate_one_block  0.5303997993469238
generate_one_block  0.5150716304779053
generate_one_block  0.6234002113342285
generate_one_block  0.5054054260253906
generate_one_block  0.5151407718658447
generate_one_block  0.5195496082305908
generate_one_block  0.5195040702819824
generate_one_block  0.5238673686981201
generate_one_block  0.5037705898284912
generate_one_block  0.5094895362854004
generate_one_block  0.5345108509063721
generate_one_block  0.5023980140686035
generate_one_block  0.546400785446167
generate_one_block  0.5360658168792725
generate_one_block  0.5379316806793213
generate_one_block  0.5283167362213135
generate_one_block  0.5449182987213135
generate_one_block  0.5448455810546875
generate_one_block  0.5174174308776855
generate_one_block  0.5307176113128662
generate_one_block  0.5182087421417236
generate_one_block  0.5475635528564453
generate_one_block  0.5560288429260254
generate_one_block  0.517141580581665
generate_one_block  0.5282266139984131
generate_one_block  0.5340883731842041
generate_one_block  0.5247173309326172
generate_one_block  0.5129094123840332
generate_one_block  0.5230867862701416
generate_one_block  0.516211748123169
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.11184501647949219  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

connection checking time:  25.473376512527466
block generation total time  22.233298540115356
average batch blocks generation time:  0.6947905793786049
block dataloader generation time/epoch 50.06313705444336
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08190250396728516  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([144881, 128])
torch.Size([98100, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14654970169067383  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
