Using backend: pytorch
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149761, 128])
torch.Size([108750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16306447982788086  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08909797668457031  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150121, 128])
torch.Size([109709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16472101211547852  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08899307250976562  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150478, 128])
torch.Size([109729, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1634969711303711  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08903694152832031  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150244, 128])
torch.Size([109574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1646723747253418  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08902740478515625  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149927, 128])
torch.Size([108799, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16426706314086914  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0890817642211914  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150021, 128])
torch.Size([109036, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16432952880859375  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08902263641357422  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150518, 128])
torch.Size([109401, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1644277572631836  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08924293518066406  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150165, 128])
torch.Size([110034, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16492748260498047  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08917427062988281  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150439, 128])
torch.Size([110785, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16527223587036133  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08899116516113281  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150349, 128])
torch.Size([109729, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16461563110351562  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08919143676757812  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149791, 128])
torch.Size([109440, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16475200653076172  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08931446075439453  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150370, 128])
torch.Size([110541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.165130615234375  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0890655517578125  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150016, 128])
torch.Size([109113, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16433143615722656  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08880996704101562  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149793, 128])
torch.Size([108168, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16252613067626953  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08901405334472656  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150104, 128])
torch.Size([109170, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16334247589111328  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08892536163330078  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150270, 128])
torch.Size([109941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16344022750854492  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08916473388671875  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150112, 128])
torch.Size([110161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16496753692626953  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08907794952392578  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149956, 128])
torch.Size([109198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16443204879760742  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08944129943847656  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150207, 128])
torch.Size([110612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16496706008911133  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08904457092285156  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150376, 128])
torch.Size([109479, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16455602645874023  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08915233612060547  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150221, 128])
torch.Size([109726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16472864151000977  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08920478820800781  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150140, 128])
torch.Size([109720, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16473150253295898  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08935260772705078  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150173, 128])
torch.Size([110387, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16521644592285156  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08926010131835938  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149956, 128])
torch.Size([109923, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1649026870727539  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08913993835449219  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149975, 128])
torch.Size([109728, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16480731964111328  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08936882019042969  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150529, 128])
torch.Size([110458, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1652226448059082  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08934783935546875  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150659, 128])
torch.Size([111004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16535520553588867  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08930110931396484  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150521, 128])
torch.Size([111557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1655750274658203  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08915233612060547  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150535, 128])
torch.Size([110041, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16483163833618164  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0891580581665039  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150415, 128])
torch.Size([110185, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16495180130004883  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08913993835449219  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150344, 128])
torch.Size([109842, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1648874282836914  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02017798274755478 |0.011271700263023376 |0.003265202045440674 |8.741766214370728e-05 |0.0036152973771095276 |0.0014357566833496094 |
----------------------------------------------------------pseudo_mini_loss sum 4.349006175994873
Total (block generation + training)time/epoch 65.44727659225464
Training time/epoch 1.270282506942749
Training time without block to device /epoch 0.909588098526001
Training time without total dataloading part /epoch 0.2244091033935547
load block tensor time/epoch 0.6456954479217529
block to device time/epoch 0.36069440841674805
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9157593
Number of first layer input nodes during this epoch:  4806062
