Using backend: pytorch
    Memory Allocated: 0.07333564758300781  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132914, 128])
torch.Size([73333, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2583284378051758  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07297372817993164  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132139, 128])
torch.Size([73216, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25759410858154297  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07260322570800781  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([131436, 128])
torch.Size([72351, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577204704284668  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07283210754394531  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([131800, 128])
torch.Size([72570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.257291316986084  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07328653335571289  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132823, 128])
torch.Size([73201, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2576332092285156  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0729379653930664  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([131584, 128])
torch.Size([73622, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25885725021362305  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07458782196044922  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133551, 128])
torch.Size([74017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26080989837646484  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0732579231262207  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132445, 128])
torch.Size([73855, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.258941650390625  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07458877563476562  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133132, 128])
torch.Size([74140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2611227035522461  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07475090026855469  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133399, 128])
torch.Size([75299, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26435136795043945  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07312917709350586  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132779, 128])
torch.Size([72679, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2565770149230957  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07329702377319336  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132537, 128])
torch.Size([73336, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25817441940307617  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07320404052734375  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132732, 128])
torch.Size([72849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25774335861206055  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07303380966186523  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([131959, 128])
torch.Size([73670, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25823163986206055  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07352828979492188  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133116, 128])
torch.Size([73730, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2586045265197754  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0737004280090332  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133059, 128])
torch.Size([74700, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.261962890625  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07337522506713867  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132701, 128])
torch.Size([73633, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25862836837768555  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0743570327758789  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133759, 128])
torch.Size([73414, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2589082717895508  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07329511642456055  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132963, 128])
torch.Size([73427, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577390670776367  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.073150634765625  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132640, 128])
torch.Size([72803, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2574601173400879  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0744476318359375  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133550, 128])
torch.Size([73712, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2595682144165039  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07315587997436523  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132643, 128])
torch.Size([72879, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577633857727051  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07453155517578125  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133855, 128])
torch.Size([74376, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2611393928527832  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07473945617675781  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133192, 128])
torch.Size([74909, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2633090019226074  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07477283477783203  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133303, 128])
torch.Size([75163, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2633180618286133  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07375764846801758  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133075, 128])
torch.Size([75177, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26245689392089844  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07335376739501953  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132902, 128])
torch.Size([73350, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25821876525878906  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07442474365234375  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133321, 128])
torch.Size([73768, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2601814270019531  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025371264666318893 |0.014933638274669647 |0.015136942267417908 |9.211897850036621e-05 |0.0037681497633457184 |0.0021948814392089844 |
----------------------------------------------------------pseudo_mini_loss sum 5.617041110992432
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14028542
Number of first layer input nodes during this epoch:  8501833
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0864877700805664  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.017904281616210938
random selection method range initialization spend 0.005068540573120117
time for parepare:  0.0177459716796875
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.003986835479736328
mini_batch_src_global generation:  0.0008597373962402344
r_  generation:  0.00448298454284668
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0007977485656738281
r_  generation:  0.0046079158782958984
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0005261898040771484
r_  generation:  0.004050254821777344
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.003986835479736328
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.003892660140991211
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004009723663330078
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004080057144165039
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004112958908081055
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004057168960571289
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004054069519042969
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004187107086181641
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.0040700435638427734
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004225730895996094
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0003962516784667969
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0037021636962890625
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.0040628910064697266
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004197597503662109
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0003895759582519531
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004082441329956055
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0003941059112548828
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003990650177001953
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.004050731658935547
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.00419306755065918
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.00039196014404296875
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.0036840438842773438
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.0037000179290771484
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00039649009704589844
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004096031188964844
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.0040700435638427734
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00039267539978027344
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004076480865478516
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0003941059112548828
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0040934085845947266
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004378557205200195
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00039696693420410156
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.00408482551574707
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004101276397705078
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004126787185668945
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004278421401977539
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00039386749267578125
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.00038886070251464844
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0039484500885009766
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.00421905517578125
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.0041773319244384766
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0003917217254638672
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004116058349609375
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.00414276123046875
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.003920793533325195
mini_batch_src_global generation:  0.0005087852478027344
r_  generation:  0.0042302608489990234
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004171133041381836
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0041408538818359375
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004178524017333984
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0003917217254638672
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004137277603149414
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004001140594482422
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004023075103759766
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.0003902912139892578
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003988027572631836
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0003895759582519531
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0040056705474853516
local_output_nid generation:  0.0006356239318847656
local_in_edges_tensor generation:  0.0003914833068847656
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.0041658878326416016
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.00413823127746582
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.0041615962982177734
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004134654998779297
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00039696693420410156
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004255056381225586
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0003876686096191406
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004046201705932617
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003919124603271484
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0003883838653564453
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.00038743019104003906
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004075050354003906
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004335165023803711
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00038313865661621094
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003666400909423828
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0003833770751953125
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.003935575485229492
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004144191741943359
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0003914833068847656
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004204750061035156
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.00409245491027832
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.0040967464447021484
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0003948211669921875
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004148960113525391
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004311323165893555
----------------------check_connections_block total spend ----------------------------- 0.4665520191192627
generate_one_block  0.011074066162109375
generate_one_block  0.007496833801269531
generate_one_block  0.006870269775390625
generate_one_block  0.007009029388427734
generate_one_block  0.007814168930053711
generate_one_block  0.007004261016845703
generate_one_block  0.006844758987426758
generate_one_block  0.007205486297607422
generate_one_block  0.006970643997192383
generate_one_block  0.006850242614746094
generate_one_block  0.00712895393371582
generate_one_block  0.007009744644165039
generate_one_block  0.007166862487792969
generate_one_block  0.00660395622253418
generate_one_block  0.007174253463745117
generate_one_block  0.007008790969848633
generate_one_block  0.006864309310913086
generate_one_block  0.006798267364501953
generate_one_block  0.006826639175415039
generate_one_block  0.006960868835449219
generate_one_block  0.006631374359130859
generate_one_block  0.006677150726318359
generate_one_block  0.006997108459472656
generate_one_block  0.0068247318267822266
generate_one_block  0.006880283355712891
generate_one_block  0.0070590972900390625
generate_one_block  0.007421970367431641
generate_one_block  0.0067636966705322266
generate_one_block  0.00694727897644043
generate_one_block  0.007163524627685547
generate_one_block  0.007036447525024414
generate_one_block  0.0068361759185791016
generate_one_block  0.006730794906616211
generate_one_block  0.0069124698638916016
generate_one_block  0.006822824478149414
generate_one_block  0.006887197494506836
generate_one_block  0.0070629119873046875
generate_one_block  0.006914854049682617
generate_one_block  0.006943464279174805
generate_one_block  0.0069713592529296875
generate_one_block  0.00699162483215332
generate_one_block  0.006855010986328125
generate_one_block  0.0069217681884765625
generate_one_block  0.0068929195404052734
generate_one_block  0.00661468505859375
generate_one_block  0.0068738460540771484
generate_one_block  0.006974220275878906
generate_one_block  0.00682520866394043
generate_one_block  0.00705718994140625
generate_one_block  0.007105350494384766
generate_one_block  0.007015228271484375
generate_one_block  0.006887197494506836
generate_one_block  0.006659746170043945
generate_one_block  0.006844520568847656
generate_one_block  0.00697779655456543
generate_one_block  0.007224559783935547
generate_one_block  0.0065059661865234375
generate_one_block  0.006749153137207031
generate_one_block  0.006955862045288086
generate_one_block  0.006926536560058594
generate_one_block  0.006942033767700195
generate_one_block  0.0068359375
generate_one_block  0.006923198699951172
generate_one_block  0.007451534271240234
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03595924377441406
gen group dst list time:  0.022197246551513672
time for parepare:  0.018938302993774414
local_output_nid generation:  0.002634763717651367
local_in_edges_tensor generation:  0.009411334991455078
mini_batch_src_global generation:  0.00674891471862793
r_  generation:  0.06565546989440918
local_output_nid generation:  0.004248619079589844
local_in_edges_tensor generation:  0.0044765472412109375
mini_batch_src_global generation:  0.008720159530639648
r_  generation:  0.07190632820129395
local_output_nid generation:  0.0041277408599853516
local_in_edges_tensor generation:  0.00439000129699707
mini_batch_src_global generation:  0.007235050201416016
r_  generation:  0.06978964805603027
local_output_nid generation:  0.004029750823974609
local_in_edges_tensor generation:  0.004260063171386719
mini_batch_src_global generation:  0.007230043411254883
r_  generation:  0.06735801696777344
local_output_nid generation:  0.004073143005371094
local_in_edges_tensor generation:  0.0043697357177734375
mini_batch_src_global generation:  0.007868289947509766
r_  generation:  0.0709526538848877
local_output_nid generation:  0.0041656494140625
local_in_edges_tensor generation:  0.00497889518737793
mini_batch_src_global generation:  0.007807731628417969
r_  generation:  0.0716550350189209
local_output_nid generation:  0.004175424575805664
local_in_edges_tensor generation:  0.005617856979370117
mini_batch_src_global generation:  0.008217573165893555
r_  generation:  0.0755770206451416
local_output_nid generation:  0.004252910614013672
local_in_edges_tensor generation:  0.00634312629699707
mini_batch_src_global generation:  0.008805513381958008
