Using backend: pytorch
local_in_edges_tensor generation:  0.028593778610229492
mini_batch_src_global generation:  0.047351837158203125
r_  generation:  0.3707547187805176
local_output_nid generation:  0.02317667007446289
local_in_edges_tensor generation:  0.028536319732666016
mini_batch_src_global generation:  0.0442202091217041
r_  generation:  0.36781954765319824
local_output_nid generation:  0.023210525512695312
local_in_edges_tensor generation:  0.02491450309753418
mini_batch_src_global generation:  0.045179128646850586
r_  generation:  0.3717825412750244
local_output_nid generation:  0.022718429565429688
local_in_edges_tensor generation:  0.0253450870513916
mini_batch_src_global generation:  0.0439913272857666
r_  generation:  0.3614182472229004
local_output_nid generation:  0.02283501625061035
local_in_edges_tensor generation:  0.027929306030273438
mini_batch_src_global generation:  0.04389023780822754
r_  generation:  0.3586692810058594
local_output_nid generation:  0.022481679916381836
local_in_edges_tensor generation:  0.030975341796875
mini_batch_src_global generation:  0.04625129699707031
r_  generation:  0.35588622093200684
local_output_nid generation:  0.022962331771850586
local_in_edges_tensor generation:  0.02868342399597168
mini_batch_src_global generation:  0.05933403968811035
r_  generation:  0.3665201663970947
local_output_nid generation:  0.023319721221923828
local_in_edges_tensor generation:  0.028699159622192383
mini_batch_src_global generation:  0.04418683052062988
r_  generation:  0.37648677825927734
local_output_nid generation:  0.02337646484375
local_in_edges_tensor generation:  0.04710841178894043
mini_batch_src_global generation:  0.04718780517578125
r_  generation:  0.3705589771270752
local_output_nid generation:  0.024168968200683594
local_in_edges_tensor generation:  0.0249936580657959
mini_batch_src_global generation:  0.05118870735168457
r_  generation:  0.36708545684814453
local_output_nid generation:  0.023631811141967773
local_in_edges_tensor generation:  0.025348901748657227
mini_batch_src_global generation:  0.05957841873168945
r_  generation:  0.3779714107513428
local_output_nid generation:  0.023766279220581055
local_in_edges_tensor generation:  0.025398731231689453
mini_batch_src_global generation:  0.044824838638305664
r_  generation:  0.36453866958618164
local_output_nid generation:  0.0228424072265625
local_in_edges_tensor generation:  0.027028560638427734
mini_batch_src_global generation:  0.04378819465637207
r_  generation:  0.36462998390197754
local_output_nid generation:  0.02350306510925293
local_in_edges_tensor generation:  0.025341510772705078
mini_batch_src_global generation:  0.047014474868774414
r_  generation:  0.3761780261993408
local_output_nid generation:  0.023194074630737305
local_in_edges_tensor generation:  0.029147624969482422
mini_batch_src_global generation:  0.044579505920410156
r_  generation:  0.3712477684020996
local_output_nid generation:  0.023244142532348633
local_in_edges_tensor generation:  0.02164173126220703
mini_batch_src_global generation:  0.04409360885620117
r_  generation:  0.3725125789642334
local_output_nid generation:  0.0238802433013916
local_in_edges_tensor generation:  0.02573084831237793
mini_batch_src_global generation:  0.045243263244628906
r_  generation:  0.378709077835083
local_output_nid generation:  0.022808074951171875
local_in_edges_tensor generation:  0.021808862686157227
mini_batch_src_global generation:  0.05061078071594238
r_  generation:  0.3642251491546631
local_output_nid generation:  0.023162126541137695
local_in_edges_tensor generation:  0.024925947189331055
mini_batch_src_global generation:  0.046987056732177734
r_  generation:  0.37372779846191406
local_output_nid generation:  0.023130178451538086
local_in_edges_tensor generation:  0.033600568771362305
mini_batch_src_global generation:  0.057662010192871094
r_  generation:  0.3899400234222412
local_output_nid generation:  0.029649734497070312
local_in_edges_tensor generation:  0.025519371032714844
mini_batch_src_global generation:  0.04864358901977539
r_  generation:  0.3728156089782715
local_output_nid generation:  0.02480459213256836
local_in_edges_tensor generation:  0.029818296432495117
mini_batch_src_global generation:  0.04813861846923828
r_  generation:  0.39270806312561035
local_output_nid generation:  0.02429032325744629
local_in_edges_tensor generation:  0.028581857681274414
mini_batch_src_global generation:  0.04718661308288574
r_  generation:  0.375870943069458
local_output_nid generation:  0.02339315414428711
local_in_edges_tensor generation:  0.02210521697998047
mini_batch_src_global generation:  0.04336190223693848
r_  generation:  0.36530590057373047
local_output_nid generation:  0.023509502410888672
local_in_edges_tensor generation:  0.028377532958984375
mini_batch_src_global generation:  0.04388737678527832
r_  generation:  0.3850729465484619
local_output_nid generation:  0.02610635757446289
local_in_edges_tensor generation:  0.030214786529541016
mini_batch_src_global generation:  0.05317401885986328
r_  generation:  0.37482619285583496
local_output_nid generation:  0.02362823486328125
local_in_edges_tensor generation:  0.030846834182739258
mini_batch_src_global generation:  0.044364213943481445
r_  generation:  0.37719011306762695
local_output_nid generation:  0.02374720573425293
local_in_edges_tensor generation:  0.03071141242980957
mini_batch_src_global generation:  0.0443120002746582
r_  generation:  0.38149499893188477
local_output_nid generation:  0.0238039493560791
local_in_edges_tensor generation:  0.0255584716796875
mini_batch_src_global generation:  0.04521322250366211
r_  generation:  0.37847471237182617
local_output_nid generation:  0.024305343627929688
local_in_edges_tensor generation:  0.025724172592163086
mini_batch_src_global generation:  0.045326948165893555
r_  generation:  0.3851511478424072
local_output_nid generation:  0.023215055465698242
local_in_edges_tensor generation:  0.02497124671936035
mini_batch_src_global generation:  0.045244693756103516
r_  generation:  0.389756441116333
local_output_nid generation:  0.023338794708251953
local_in_edges_tensor generation:  0.0224454402923584
mini_batch_src_global generation:  0.043961524963378906
r_  generation:  0.37609195709228516
local_output_nid generation:  0.02524590492248535
local_in_edges_tensor generation:  0.03074812889099121
mini_batch_src_global generation:  0.0456082820892334
r_  generation:  0.38138413429260254
local_output_nid generation:  0.0240781307220459
local_in_edges_tensor generation:  0.025086641311645508
mini_batch_src_global generation:  0.047046661376953125
r_  generation:  0.3951723575592041
local_output_nid generation:  0.02579045295715332
local_in_edges_tensor generation:  0.03114914894104004
mini_batch_src_global generation:  0.04886317253112793
r_  generation:  0.37863636016845703
local_output_nid generation:  0.02390265464782715
local_in_edges_tensor generation:  0.035423994064331055
mini_batch_src_global generation:  0.04632067680358887
r_  generation:  0.3964552879333496
local_output_nid generation:  0.023581743240356445
local_in_edges_tensor generation:  0.025563955307006836
mini_batch_src_global generation:  0.045064687728881836
r_  generation:  0.3758070468902588
local_output_nid generation:  0.022800922393798828
local_in_edges_tensor generation:  0.02165508270263672
mini_batch_src_global generation:  0.04510235786437988
r_  generation:  0.3680899143218994
local_output_nid generation:  0.023623943328857422
local_in_edges_tensor generation:  0.030607223510742188
mini_batch_src_global generation:  0.045440673828125
r_  generation:  0.37508225440979004
local_output_nid generation:  0.023856163024902344
local_in_edges_tensor generation:  0.025236129760742188
mini_batch_src_global generation:  0.044805288314819336
r_  generation:  0.3779754638671875
local_output_nid generation:  0.023389339447021484
local_in_edges_tensor generation:  0.024983644485473633
mini_batch_src_global generation:  0.04447746276855469
r_  generation:  0.3728315830230713
local_output_nid generation:  0.023874759674072266
local_in_edges_tensor generation:  0.025910139083862305
mini_batch_src_global generation:  0.04727315902709961
r_  generation:  0.3806884288787842
local_output_nid generation:  0.023266315460205078
local_in_edges_tensor generation:  0.025191545486450195
mini_batch_src_global generation:  0.04448676109313965
r_  generation:  0.37362217903137207
local_output_nid generation:  0.023697614669799805
local_in_edges_tensor generation:  0.02526688575744629
mini_batch_src_global generation:  0.047513723373413086
r_  generation:  0.37581944465637207
local_output_nid generation:  0.02465653419494629
local_in_edges_tensor generation:  0.025520801544189453
mini_batch_src_global generation:  0.04501223564147949
r_  generation:  0.378338098526001
local_output_nid generation:  0.023503780364990234
local_in_edges_tensor generation:  0.026816368103027344
mini_batch_src_global generation:  0.04427027702331543
r_  generation:  0.3839755058288574
local_output_nid generation:  0.023473501205444336
local_in_edges_tensor generation:  0.03124856948852539
mini_batch_src_global generation:  0.04771018028259277
r_  generation:  0.3949718475341797
local_output_nid generation:  0.025577783584594727
local_in_edges_tensor generation:  0.0301969051361084
mini_batch_src_global generation:  0.04744219779968262
r_  generation:  0.37702465057373047
local_output_nid generation:  0.023946762084960938
local_in_edges_tensor generation:  0.029128313064575195
mini_batch_src_global generation:  0.04745173454284668
r_  generation:  0.37571144104003906
local_output_nid generation:  0.023802757263183594
local_in_edges_tensor generation:  0.025685787200927734
mini_batch_src_global generation:  0.04485940933227539
r_  generation:  0.381817102432251
local_output_nid generation:  0.023818254470825195
local_in_edges_tensor generation:  0.02214217185974121
mini_batch_src_global generation:  0.0451200008392334
r_  generation:  0.3760056495666504
local_output_nid generation:  0.023223876953125
local_in_edges_tensor generation:  0.022678375244140625
mini_batch_src_global generation:  0.04425239562988281
r_  generation:  0.37072157859802246
local_output_nid generation:  0.023627281188964844
local_in_edges_tensor generation:  0.022195100784301758
mini_batch_src_global generation:  0.047528982162475586
r_  generation:  0.37616419792175293
----------------------check_connections_block total spend ----------------------------- 35.526695013046265
generate_one_block  0.4839165210723877
generate_one_block  0.5047786235809326
generate_one_block  0.46421241760253906
generate_one_block  0.48600172996520996
generate_one_block  0.4842548370361328
generate_one_block  0.4705996513366699
generate_one_block  0.6622447967529297
generate_one_block  0.4764118194580078
generate_one_block  0.4785130023956299
generate_one_block  0.49645161628723145
generate_one_block  0.48935651779174805
generate_one_block  0.49648380279541016
generate_one_block  0.47695231437683105
generate_one_block  0.48289918899536133
generate_one_block  0.47626638412475586
generate_one_block  0.46346473693847656
generate_one_block  0.47437119483947754
generate_one_block  0.4849534034729004
generate_one_block  0.4918065071105957
generate_one_block  0.4882028102874756
generate_one_block  0.478651762008667
generate_one_block  0.4985668659210205
generate_one_block  0.46433210372924805
generate_one_block  0.4660918712615967
generate_one_block  0.49330687522888184
generate_one_block  0.4902656078338623
generate_one_block  0.49268507957458496
generate_one_block  0.5044758319854736
generate_one_block  0.46764349937438965
generate_one_block  0.4724564552307129
generate_one_block  0.4845271110534668
generate_one_block  0.49556922912597656
generate_one_block  0.5187952518463135
generate_one_block  0.4899122714996338
generate_one_block  0.46274876594543457
generate_one_block  0.47560954093933105
generate_one_block  0.479276180267334
generate_one_block  0.4893009662628174
generate_one_block  0.49481678009033203
generate_one_block  0.4976193904876709
generate_one_block  0.5067448616027832
generate_one_block  0.4718146324157715
generate_one_block  0.47579073905944824
generate_one_block  0.4995613098144531
generate_one_block  0.4704148769378662
generate_one_block  0.4912679195404053
generate_one_block  0.5152814388275146
generate_one_block  0.47698283195495605
generate_one_block  0.4652059078216553
generate_one_block  0.49447107315063477
generate_one_block  0.494840145111084
generate_one_block  0.4775397777557373
generate_one_block  0.49431657791137695
generate_one_block  0.4789717197418213
generate_one_block  0.48491501808166504
generate_one_block  0.48872971534729004
generate_one_block  0.4884316921234131
generate_one_block  0.4858367443084717
generate_one_block  0.4848818778991699
generate_one_block  0.4961891174316406
generate_one_block  0.4997706413269043
generate_one_block  0.4777655601501465
generate_one_block  0.4794905185699463
generate_one_block  0.4937100410461426
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  45.874250173568726
block generation total time  40.177478075027466
average batch blocks generation time:  0.6277730949223042
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07766199111938477  GigaBytes
Max Memory Allocated: 0.07766199111938477  GigaBytes

torch.Size([137236, 128])
torch.Size([86198, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6385498046875 GB
    Memory Allocated: 0.2934408187866211  GigaBytes
Max Memory Allocated: 0.3024477958679199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07858085632324219  GigaBytes
Max Memory Allocated: 0.352020263671875  GigaBytes

torch.Size([138158, 128])
torch.Size([88208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3044285774230957  GigaBytes
Max Memory Allocated: 0.352020263671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07694149017333984  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136681, 128])
torch.Size([84499, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.28777503967285156  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0783700942993164  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137963, 128])
torch.Size([87371, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29682350158691406  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0782632827758789  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([138473, 128])
torch.Size([86865, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2952766418457031  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07706689834594727  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136761, 128])
torch.Size([86018, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2929081916809082  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07858467102050781  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([138066, 128])
torch.Size([88023, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.30062150955200195  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07823753356933594  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137274, 128])
torch.Size([86221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29458141326904297  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07826805114746094  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137650, 128])
torch.Size([85631, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2940526008605957  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0784902572631836  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137702, 128])
torch.Size([87584, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29749250411987305  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07746458053588867  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137203, 128])
torch.Size([86816, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29543447494506836  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07857894897460938  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([138627, 128])
torch.Size([87813, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29913902282714844  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07839775085449219  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([138291, 128])
torch.Size([86848, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29633569717407227  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07847404479980469  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137724, 128])
torch.Size([86814, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2965507507324219  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07698249816894531  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136925, 128])
torch.Size([84803, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.28898191452026367  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07804012298583984  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137502, 128])
torch.Size([84901, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2908902168273926  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07684326171875  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([135773, 128])
torch.Size([83101, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.28522539138793945  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07724142074584961  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136861, 128])
torch.Size([86553, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29477548599243164  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07855606079101562  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137845, 128])
torch.Size([87677, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2997474670410156  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07834339141845703  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137323, 128])
torch.Size([86399, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29473066329956055  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07822036743164062  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137985, 128])
torch.Size([86190, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.294832706451416  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07868003845214844  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([138116, 128])
torch.Size([87776, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29996347427368164  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07802200317382812  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137503, 128])
torch.Size([85004, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29065942764282227  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07702970504760742  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136349, 128])
torch.Size([85087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2903556823730469  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07857131958007812  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([138217, 128])
torch.Size([87803, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.30019235610961914  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07846736907958984  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137367, 128])
torch.Size([86579, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2961082458496094  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07832813262939453  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137903, 128])
torch.Size([86554, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29520273208618164  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0788888931274414  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([138510, 128])
torch.Size([88856, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3062705993652344  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07696819305419922  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136691, 128])
torch.Size([84222, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.28763532638549805  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07714319229125977  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136630, 128])
torch.Size([85618, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.293609619140625  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07718086242675781  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([136733, 128])
torch.Size([85708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29389095306396484  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07825183868408203  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([137370, 128])
torch.Size([86281, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2946624755859375  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8651123046875 GB
    Memory Allocated: 0.07976102828979492  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

torch.Size([139326, 128])
torch.Size([90948, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0018310546875 GB
    Memory Allocated: 0.3108525276184082  GigaBytes
Max Memory Allocated: 0.36328792572021484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.078582763671875  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138282, 128])
torch.Size([87999, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3003859519958496  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07682132720947266  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137094, 128])
torch.Size([84236, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2873725891113281  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0771627426147461  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136762, 128])
torch.Size([86112, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2940521240234375  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07816028594970703  GigaBytes
