Using backend: pytorch
local_in_edges_tensor generation:  0.02779865264892578
mini_batch_src_global generation:  0.04119729995727539
r_  generation:  0.34273314476013184
local_output_nid generation:  0.02159571647644043
local_in_edges_tensor generation:  0.022403240203857422
mini_batch_src_global generation:  0.04140877723693848
r_  generation:  0.33812451362609863
local_output_nid generation:  0.02151632308959961
local_in_edges_tensor generation:  0.021558284759521484
mini_batch_src_global generation:  0.04645371437072754
r_  generation:  0.3406555652618408
local_output_nid generation:  0.020824432373046875
local_in_edges_tensor generation:  0.027209758758544922
mini_batch_src_global generation:  0.040132999420166016
r_  generation:  0.3323187828063965
local_output_nid generation:  0.02097153663635254
local_in_edges_tensor generation:  0.02430582046508789
mini_batch_src_global generation:  0.03978538513183594
r_  generation:  0.33258938789367676
local_output_nid generation:  0.020357847213745117
local_in_edges_tensor generation:  0.023509502410888672
mini_batch_src_global generation:  0.03985476493835449
r_  generation:  0.3287363052368164
local_output_nid generation:  0.021352291107177734
local_in_edges_tensor generation:  0.027458906173706055
mini_batch_src_global generation:  0.040900468826293945
r_  generation:  0.33996129035949707
local_output_nid generation:  0.0216519832611084
local_in_edges_tensor generation:  0.027856111526489258
mini_batch_src_global generation:  0.04124760627746582
r_  generation:  0.3459739685058594
local_output_nid generation:  0.021242141723632812
local_in_edges_tensor generation:  0.024200439453125
mini_batch_src_global generation:  0.041138648986816406
r_  generation:  0.34500980377197266
local_output_nid generation:  0.021160364151000977
local_in_edges_tensor generation:  0.030286788940429688
mini_batch_src_global generation:  0.04163074493408203
r_  generation:  0.33957862854003906
local_output_nid generation:  0.021704673767089844
local_in_edges_tensor generation:  0.027346372604370117
mini_batch_src_global generation:  0.04166221618652344
r_  generation:  0.34607887268066406
local_output_nid generation:  0.020860671997070312
local_in_edges_tensor generation:  0.020857810974121094
mini_batch_src_global generation:  0.04034423828125
r_  generation:  0.33394622802734375
local_output_nid generation:  0.02100825309753418
local_in_edges_tensor generation:  0.023411989212036133
mini_batch_src_global generation:  0.040796518325805664
r_  generation:  0.33496904373168945
local_output_nid generation:  0.02153944969177246
local_in_edges_tensor generation:  0.02775287628173828
mini_batch_src_global generation:  0.0415651798248291
r_  generation:  0.3523991107940674
local_output_nid generation:  0.021373271942138672
local_in_edges_tensor generation:  0.02973031997680664
mini_batch_src_global generation:  0.04113578796386719
r_  generation:  0.3476405143737793
local_output_nid generation:  0.02167487144470215
local_in_edges_tensor generation:  0.021422624588012695
mini_batch_src_global generation:  0.04076576232910156
r_  generation:  0.3461766242980957
local_output_nid generation:  0.021960973739624023
local_in_edges_tensor generation:  0.025374650955200195
mini_batch_src_global generation:  0.04227018356323242
r_  generation:  0.35382795333862305
local_output_nid generation:  0.02117753028869629
local_in_edges_tensor generation:  0.02077937126159668
mini_batch_src_global generation:  0.040850162506103516
r_  generation:  0.3450746536254883
local_output_nid generation:  0.02129340171813965
local_in_edges_tensor generation:  0.020955324172973633
mini_batch_src_global generation:  0.040790557861328125
r_  generation:  0.3497469425201416
local_output_nid generation:  0.021715402603149414
local_in_edges_tensor generation:  0.026897907257080078
mini_batch_src_global generation:  0.04319500923156738
r_  generation:  0.34766268730163574
local_output_nid generation:  0.021279335021972656
local_in_edges_tensor generation:  0.024312973022460938
mini_batch_src_global generation:  0.04099702835083008
r_  generation:  0.33771848678588867
local_output_nid generation:  0.022489070892333984
local_in_edges_tensor generation:  0.02845931053161621
mini_batch_src_global generation:  0.04590725898742676
r_  generation:  0.3610875606536865
local_output_nid generation:  0.022507429122924805
local_in_edges_tensor generation:  0.024133682250976562
mini_batch_src_global generation:  0.04191279411315918
r_  generation:  0.3446354866027832
local_output_nid generation:  0.020810365676879883
local_in_edges_tensor generation:  0.020724773406982422
mini_batch_src_global generation:  0.04003334045410156
r_  generation:  0.3264310359954834
local_output_nid generation:  0.02128887176513672
local_in_edges_tensor generation:  0.021821022033691406
mini_batch_src_global generation:  0.042893171310424805
r_  generation:  0.3398442268371582
local_output_nid generation:  0.021424293518066406
local_in_edges_tensor generation:  0.02957606315612793
mini_batch_src_global generation:  0.04000115394592285
r_  generation:  0.33791422843933105
local_output_nid generation:  0.021181344985961914
local_in_edges_tensor generation:  0.020591259002685547
mini_batch_src_global generation:  0.04306221008300781
r_  generation:  0.33902406692504883
local_output_nid generation:  0.021729707717895508
local_in_edges_tensor generation:  0.030308246612548828
mini_batch_src_global generation:  0.040740966796875
r_  generation:  0.3531615734100342
local_output_nid generation:  0.022137165069580078
local_in_edges_tensor generation:  0.027558326721191406
mini_batch_src_global generation:  0.04174518585205078
r_  generation:  0.35157322883605957
local_output_nid generation:  0.022411108016967773
local_in_edges_tensor generation:  0.02538323402404785
mini_batch_src_global generation:  0.04297304153442383
r_  generation:  0.35921192169189453
local_output_nid generation:  0.021381616592407227
local_in_edges_tensor generation:  0.021211862564086914
mini_batch_src_global generation:  0.041344642639160156
r_  generation:  0.3376133441925049
local_output_nid generation:  0.02173447608947754
local_in_edges_tensor generation:  0.02075362205505371
mini_batch_src_global generation:  0.043247222900390625
r_  generation:  0.34363842010498047
local_output_nid generation:  0.021913528442382812
local_in_edges_tensor generation:  0.02731156349182129
mini_batch_src_global generation:  0.04159235954284668
r_  generation:  0.3505070209503174
local_output_nid generation:  0.021228790283203125
local_in_edges_tensor generation:  0.020581722259521484
mini_batch_src_global generation:  0.0408935546875
r_  generation:  0.35764312744140625
local_output_nid generation:  0.021986722946166992
local_in_edges_tensor generation:  0.029340505599975586
mini_batch_src_global generation:  0.04467034339904785
r_  generation:  0.35105156898498535
local_output_nid generation:  0.022074460983276367
local_in_edges_tensor generation:  0.02788996696472168
mini_batch_src_global generation:  0.04175138473510742
r_  generation:  0.34963250160217285
local_output_nid generation:  0.021587610244750977
local_in_edges_tensor generation:  0.020574331283569336
mini_batch_src_global generation:  0.041588544845581055
r_  generation:  0.343212366104126
local_output_nid generation:  0.021012544631958008
local_in_edges_tensor generation:  0.02241992950439453
mini_batch_src_global generation:  0.039888858795166016
r_  generation:  0.3300204277038574
local_output_nid generation:  0.021890878677368164
local_in_edges_tensor generation:  0.029980897903442383
mini_batch_src_global generation:  0.04080367088317871
r_  generation:  0.3473649024963379
local_output_nid generation:  0.021726369857788086
local_in_edges_tensor generation:  0.02414846420288086
mini_batch_src_global generation:  0.041550397872924805
r_  generation:  0.35413575172424316
local_output_nid generation:  0.023567914962768555
local_in_edges_tensor generation:  0.02064347267150879
mini_batch_src_global generation:  0.04097270965576172
r_  generation:  0.3497965335845947
local_output_nid generation:  0.02211284637451172
local_in_edges_tensor generation:  0.02791762351989746
mini_batch_src_global generation:  0.040727853775024414
r_  generation:  0.34836888313293457
local_output_nid generation:  0.021287918090820312
local_in_edges_tensor generation:  0.02059030532836914
mini_batch_src_global generation:  0.04128575325012207
r_  generation:  0.34026575088500977
local_output_nid generation:  0.021602153778076172
local_in_edges_tensor generation:  0.024415969848632812
mini_batch_src_global generation:  0.04092979431152344
r_  generation:  0.3441941738128662
local_output_nid generation:  0.02182173728942871
local_in_edges_tensor generation:  0.027306556701660156
mini_batch_src_global generation:  0.04125070571899414
r_  generation:  0.3446483612060547
local_output_nid generation:  0.021523714065551758
local_in_edges_tensor generation:  0.02723836898803711
mini_batch_src_global generation:  0.040819406509399414
r_  generation:  0.3449668884277344
local_output_nid generation:  0.021494388580322266
local_in_edges_tensor generation:  0.020917415618896484
mini_batch_src_global generation:  0.04161334037780762
r_  generation:  0.3434109687805176
local_output_nid generation:  0.02178788185119629
local_in_edges_tensor generation:  0.021007299423217773
mini_batch_src_global generation:  0.04075741767883301
r_  generation:  0.3441596031188965
local_output_nid generation:  0.022030115127563477
local_in_edges_tensor generation:  0.02419900894165039
mini_batch_src_global generation:  0.04369926452636719
r_  generation:  0.3500051498413086
local_output_nid generation:  0.02186870574951172
local_in_edges_tensor generation:  0.024373292922973633
mini_batch_src_global generation:  0.04169893264770508
r_  generation:  0.35075831413269043
local_output_nid generation:  0.021532773971557617
local_in_edges_tensor generation:  0.021549701690673828
mini_batch_src_global generation:  0.04189586639404297
r_  generation:  0.3522820472717285
local_output_nid generation:  0.021289825439453125
local_in_edges_tensor generation:  0.02126312255859375
mini_batch_src_global generation:  0.04070758819580078
r_  generation:  0.33919763565063477
local_output_nid generation:  0.021317481994628906
local_in_edges_tensor generation:  0.023761987686157227
mini_batch_src_global generation:  0.04828834533691406
r_  generation:  0.3454396724700928
----------------------check_connections_block total spend ----------------------------- 32.355671405792236
generate_one_block  0.4447345733642578
generate_one_block  0.4586362838745117
generate_one_block  0.43408632278442383
generate_one_block  0.447357177734375
generate_one_block  0.4409754276275635
generate_one_block  0.4358551502227783
generate_one_block  0.5923969745635986
generate_one_block  0.4399383068084717
generate_one_block  0.4534735679626465
generate_one_block  0.44918394088745117
generate_one_block  0.4474527835845947
generate_one_block  0.4477968215942383
generate_one_block  0.4394338130950928
generate_one_block  0.4502124786376953
generate_one_block  0.4342641830444336
generate_one_block  0.43529796600341797
generate_one_block  0.42455148696899414
generate_one_block  0.4510505199432373
generate_one_block  0.4605836868286133
generate_one_block  0.43492579460144043
generate_one_block  0.436687707901001
generate_one_block  0.4616389274597168
generate_one_block  0.42389774322509766
generate_one_block  0.4304537773132324
generate_one_block  0.453122615814209
generate_one_block  0.4492778778076172
generate_one_block  0.4438595771789551
generate_one_block  0.46866464614868164
generate_one_block  0.4248497486114502
generate_one_block  0.4336214065551758
generate_one_block  0.44066452980041504
generate_one_block  0.43851613998413086
generate_one_block  0.4757218360900879
generate_one_block  0.4552886486053467
generate_one_block  0.41908860206604004
generate_one_block  0.4342927932739258
generate_one_block  0.4370267391204834
generate_one_block  0.4404458999633789
generate_one_block  0.4527599811553955
generate_one_block  0.4559633731842041
generate_one_block  0.47868990898132324
generate_one_block  0.4351041316986084
generate_one_block  0.4390437602996826
generate_one_block  0.45442914962768555
generate_one_block  0.43532729148864746
generate_one_block  0.471724271774292
generate_one_block  0.4677298069000244
generate_one_block  0.4351935386657715
generate_one_block  0.42261409759521484
generate_one_block  0.45220279693603516
generate_one_block  0.45235443115234375
generate_one_block  0.43379807472229004
generate_one_block  0.4582102298736572
generate_one_block  0.4329705238342285
generate_one_block  0.4439845085144043
generate_one_block  0.44823789596557617
generate_one_block  0.45438194274902344
generate_one_block  0.4378800392150879
generate_one_block  0.44379329681396484
generate_one_block  0.4618825912475586
generate_one_block  0.4529285430908203
generate_one_block  0.439319372177124
generate_one_block  0.4314539432525635
generate_one_block  0.4446074962615967
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  40.54798150062561
block generation total time  35.971978425979614
average batch blocks generation time:  0.5620621629059315
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07439947128295898  GigaBytes
Max Memory Allocated: 0.07439947128295898  GigaBytes

torch.Size([133570, 128])
torch.Size([76285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6053466796875 GB
    Memory Allocated: 0.26984119415283203  GigaBytes
Max Memory Allocated: 0.27716684341430664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7518310546875 GB
    Memory Allocated: 0.07535743713378906  GigaBytes
Max Memory Allocated: 0.31865406036376953  GigaBytes

torch.Size([134801, 128])
torch.Size([78970, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9100341796875 GB
    Memory Allocated: 0.2761540412902832  GigaBytes
Max Memory Allocated: 0.31865406036376953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.073699951171875  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

torch.Size([132876, 128])
torch.Size([74808, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.2632913589477539  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07513618469238281  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

torch.Size([134232, 128])
torch.Size([77928, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.2729330062866211  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07500171661376953  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

torch.Size([134820, 128])
torch.Size([77086, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.27106714248657227  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07497310638427734  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

torch.Size([133354, 128])
torch.Size([76458, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.2716560363769531  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07534408569335938  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

torch.Size([134522, 128])
torch.Size([78655, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.277008056640625  GigaBytes
Max Memory Allocated: 0.32357311248779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07499408721923828  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133871, 128])
torch.Size([76644, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.27126359939575195  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07502365112304688  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133911, 128])
torch.Size([76245, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.271669864654541  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07526779174804688  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134211, 128])
torch.Size([78165, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.2738785743713379  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07520866394042969  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133659, 128])
torch.Size([77482, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27298545837402344  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07532215118408203  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134854, 128])
torch.Size([78285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27445268630981445  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07516098022460938  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134770, 128])
torch.Size([77557, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2727837562561035  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07523918151855469  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134132, 128])
torch.Size([77421, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2730369567871094  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07481861114501953  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133341, 128])
torch.Size([75048, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.26457881927490234  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07486915588378906  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133988, 128])
torch.Size([75956, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2705726623535156  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.0730600357055664  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([131776, 128])
torch.Size([73390, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2593269348144531  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07518386840820312  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133519, 128])
torch.Size([77417, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2728285789489746  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07532501220703125  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134090, 128])
torch.Size([78302, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27605676651000977  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07507991790771484  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133621, 128])
torch.Size([76677, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2713131904602051  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07500457763671875  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134269, 128])
torch.Size([76690, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2716178894042969  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07542991638183594  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134616, 128])
torch.Size([78477, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2761516571044922  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07473278045654297  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133681, 128])
torch.Size([74951, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.264249324798584  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07387876510620117  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([132899, 128])
torch.Size([75773, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.266237735748291  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07536792755126953  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134689, 128])
torch.Size([78513, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2756342887878418  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07520771026611328  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([133849, 128])
torch.Size([77208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2728543281555176  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.0750894546508789  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134209, 128])
torch.Size([77090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2717757225036621  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07567691802978516  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

torch.Size([134873, 128])
torch.Size([79797, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.28040409088134766  GigaBytes
Max Memory Allocated: 0.324674129486084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07385921478271484  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

torch.Size([133000, 128])
torch.Size([74910, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.26407766342163086  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07405996322631836  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

torch.Size([132973, 128])
torch.Size([76479, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2709202766418457  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.0741276741027832  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

torch.Size([133045, 128])
torch.Size([76293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27118730545043945  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07501506805419922  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

torch.Size([133806, 128])
torch.Size([76738, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27126264572143555  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07683420181274414  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

torch.Size([135976, 128])
torch.Size([82122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1444091796875 GB
    Memory Allocated: 0.28879308700561523  GigaBytes
Max Memory Allocated: 0.3273944854736328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07533454895019531  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134627, 128])
torch.Size([78473, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2750225067138672  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07456588745117188  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133202, 128])
torch.Size([74005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.26204395294189453  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07510757446289062  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133606, 128])
torch.Size([76908, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27210426330566406  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07492923736572266  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133765, 128])
torch.Size([75954, 128])
