Using backend: pytorch
local_in_edges_tensor generation:  0.03287506103515625
mini_batch_src_global generation:  0.05318093299865723
r_  generation:  0.4344446659088135
local_output_nid generation:  0.022516727447509766
local_in_edges_tensor generation:  0.02485942840576172
mini_batch_src_global generation:  0.05250096321105957
r_  generation:  0.43864989280700684
local_output_nid generation:  0.02269291877746582
local_in_edges_tensor generation:  0.025422334671020508
mini_batch_src_global generation:  0.05321955680847168
r_  generation:  0.4428534507751465
local_output_nid generation:  0.02236199378967285
local_in_edges_tensor generation:  0.025327205657958984
mini_batch_src_global generation:  0.05260014533996582
r_  generation:  0.4329965114593506
local_output_nid generation:  0.02288222312927246
local_in_edges_tensor generation:  0.035300493240356445
mini_batch_src_global generation:  0.051399946212768555
r_  generation:  0.42434096336364746
local_output_nid generation:  0.02172684669494629
local_in_edges_tensor generation:  0.0244753360748291
mini_batch_src_global generation:  0.05154156684875488
r_  generation:  0.4220283031463623
local_output_nid generation:  0.022385597229003906
local_in_edges_tensor generation:  0.03242802619934082
mini_batch_src_global generation:  0.05213165283203125
r_  generation:  0.4300704002380371
local_output_nid generation:  0.02283453941345215
local_in_edges_tensor generation:  0.03302907943725586
mini_batch_src_global generation:  0.052778005599975586
r_  generation:  0.4349682331085205
local_output_nid generation:  0.022300004959106445
local_in_edges_tensor generation:  0.03255319595336914
mini_batch_src_global generation:  0.0529322624206543
r_  generation:  0.4352121353149414
local_output_nid generation:  0.02268815040588379
local_in_edges_tensor generation:  0.02479696273803711
mini_batch_src_global generation:  0.05215263366699219
r_  generation:  0.4330267906188965
local_output_nid generation:  0.023183822631835938
local_in_edges_tensor generation:  0.03292703628540039
mini_batch_src_global generation:  0.053193092346191406
r_  generation:  0.44083309173583984
local_output_nid generation:  0.02248835563659668
local_in_edges_tensor generation:  0.025249719619750977
mini_batch_src_global generation:  0.051955461502075195
r_  generation:  0.43337464332580566
local_output_nid generation:  0.022512435913085938
local_in_edges_tensor generation:  0.027720928192138672
mini_batch_src_global generation:  0.05240988731384277
r_  generation:  0.42946958541870117
local_output_nid generation:  0.02301645278930664
local_in_edges_tensor generation:  0.03307962417602539
mini_batch_src_global generation:  0.05627083778381348
r_  generation:  0.44257569313049316
local_output_nid generation:  0.022828102111816406
local_in_edges_tensor generation:  0.029064178466796875
mini_batch_src_global generation:  0.05310773849487305
r_  generation:  0.43633580207824707
local_output_nid generation:  0.022829532623291016
local_in_edges_tensor generation:  0.02828669548034668
mini_batch_src_global generation:  0.06564879417419434
r_  generation:  0.4475531578063965
local_output_nid generation:  0.02384209632873535
local_in_edges_tensor generation:  0.0375978946685791
mini_batch_src_global generation:  0.06267476081848145
r_  generation:  0.4460115432739258
local_output_nid generation:  0.02388143539428711
local_in_edges_tensor generation:  0.029430389404296875
mini_batch_src_global generation:  0.05238819122314453
r_  generation:  0.4350252151489258
local_output_nid generation:  0.023244142532348633
local_in_edges_tensor generation:  0.03276205062866211
mini_batch_src_global generation:  0.052275657653808594
r_  generation:  0.43103957176208496
local_output_nid generation:  0.023099422454833984
local_in_edges_tensor generation:  0.025211334228515625
mini_batch_src_global generation:  0.055555105209350586
r_  generation:  0.4379160404205322
local_output_nid generation:  0.023246288299560547
local_in_edges_tensor generation:  0.032849788665771484
mini_batch_src_global generation:  0.05270862579345703
r_  generation:  0.43325090408325195
local_output_nid generation:  0.024142980575561523
local_in_edges_tensor generation:  0.030403852462768555
mini_batch_src_global generation:  0.05681800842285156
r_  generation:  0.4505493640899658
local_output_nid generation:  0.023675918579101562
local_in_edges_tensor generation:  0.029400110244750977
mini_batch_src_global generation:  0.05351972579956055
r_  generation:  0.4418454170227051
local_output_nid generation:  0.023462295532226562
local_in_edges_tensor generation:  0.03626394271850586
mini_batch_src_global generation:  0.052098989486694336
r_  generation:  0.42406725883483887
local_output_nid generation:  0.023059368133544922
local_in_edges_tensor generation:  0.027562618255615234
mini_batch_src_global generation:  0.052606821060180664
r_  generation:  0.43045735359191895
local_output_nid generation:  0.023331403732299805
local_in_edges_tensor generation:  0.03139042854309082
mini_batch_src_global generation:  0.05208015441894531
r_  generation:  0.43561744689941406
local_output_nid generation:  0.023279666900634766
local_in_edges_tensor generation:  0.027041196823120117
mini_batch_src_global generation:  0.05301523208618164
r_  generation:  0.4336354732513428
local_output_nid generation:  0.02363133430480957
local_in_edges_tensor generation:  0.03444385528564453
mini_batch_src_global generation:  0.0530247688293457
r_  generation:  0.43715572357177734
local_output_nid generation:  0.023879528045654297
local_in_edges_tensor generation:  0.027776479721069336
mini_batch_src_global generation:  0.05330395698547363
r_  generation:  0.4380519390106201
local_output_nid generation:  0.024096965789794922
local_in_edges_tensor generation:  0.03204202651977539
mini_batch_src_global generation:  0.05669879913330078
r_  generation:  0.4462623596191406
local_output_nid generation:  0.02299785614013672
local_in_edges_tensor generation:  0.023581743240356445
mini_batch_src_global generation:  0.05259895324707031
r_  generation:  0.42623209953308105
local_output_nid generation:  0.023339271545410156
local_in_edges_tensor generation:  0.024462461471557617
mini_batch_src_global generation:  0.053052425384521484
r_  generation:  0.43510007858276367
local_output_nid generation:  0.023555755615234375
local_in_edges_tensor generation:  0.034827232360839844
mini_batch_src_global generation:  0.055988311767578125
r_  generation:  0.4386136531829834
local_output_nid generation:  0.02325606346130371
local_in_edges_tensor generation:  0.023062467575073242
mini_batch_src_global generation:  0.052642107009887695
r_  generation:  0.4281742572784424
local_output_nid generation:  0.023624897003173828
local_in_edges_tensor generation:  0.024243593215942383
mini_batch_src_global generation:  0.05329608917236328
r_  generation:  0.4363064765930176
local_output_nid generation:  0.023703336715698242
local_in_edges_tensor generation:  0.03264784812927246
mini_batch_src_global generation:  0.05325961112976074
r_  generation:  0.44701528549194336
local_output_nid generation:  0.02344655990600586
local_in_edges_tensor generation:  0.027205228805541992
mini_batch_src_global generation:  0.05302691459655762
r_  generation:  0.43036794662475586
local_output_nid generation:  0.0228574275970459
local_in_edges_tensor generation:  0.024909496307373047
mini_batch_src_global generation:  0.051723480224609375
r_  generation:  0.4249725341796875
local_output_nid generation:  0.02358722686767578
local_in_edges_tensor generation:  0.023616552352905273
mini_batch_src_global generation:  0.053040504455566406
r_  generation:  0.43566274642944336
local_output_nid generation:  0.023786067962646484
local_in_edges_tensor generation:  0.03514862060546875
mini_batch_src_global generation:  0.05333304405212402
r_  generation:  0.43938493728637695
local_output_nid generation:  0.02344202995300293
local_in_edges_tensor generation:  0.03116583824157715
mini_batch_src_global generation:  0.05292963981628418
r_  generation:  0.43249082565307617
local_output_nid generation:  0.023682832717895508
local_in_edges_tensor generation:  0.03310728073120117
mini_batch_src_global generation:  0.05329394340515137
r_  generation:  0.4395320415496826
local_output_nid generation:  0.023260116577148438
local_in_edges_tensor generation:  0.023595809936523438
mini_batch_src_global generation:  0.052822113037109375
r_  generation:  0.4330935478210449
local_output_nid generation:  0.023589134216308594
local_in_edges_tensor generation:  0.023585796356201172
mini_batch_src_global generation:  0.052824974060058594
r_  generation:  0.437497615814209
local_output_nid generation:  0.02365899085998535
local_in_edges_tensor generation:  0.03549814224243164
mini_batch_src_global generation:  0.05245184898376465
r_  generation:  0.4480571746826172
local_output_nid generation:  0.02315664291381836
local_in_edges_tensor generation:  0.028730154037475586
mini_batch_src_global generation:  0.05588936805725098
r_  generation:  0.4347419738769531
local_output_nid generation:  0.023205280303955078
local_in_edges_tensor generation:  0.030487060546875
mini_batch_src_global generation:  0.05364227294921875
r_  generation:  0.4371774196624756
local_output_nid generation:  0.023297786712646484
local_in_edges_tensor generation:  0.02399921417236328
mini_batch_src_global generation:  0.05301022529602051
r_  generation:  0.4339323043823242
local_output_nid generation:  0.023351669311523438
local_in_edges_tensor generation:  0.02819204330444336
mini_batch_src_global generation:  0.052969932556152344
r_  generation:  0.4435291290283203
local_output_nid generation:  0.025708913803100586
local_in_edges_tensor generation:  0.036019086837768555
mini_batch_src_global generation:  0.05327153205871582
r_  generation:  0.43953418731689453
local_output_nid generation:  0.02370452880859375
local_in_edges_tensor generation:  0.023597002029418945
mini_batch_src_global generation:  0.053015708923339844
r_  generation:  0.4312009811401367
local_output_nid generation:  0.02281785011291504
local_in_edges_tensor generation:  0.02495741844177246
mini_batch_src_global generation:  0.05208873748779297
r_  generation:  0.4280872344970703
local_output_nid generation:  0.023458003997802734
local_in_edges_tensor generation:  0.027532339096069336
mini_batch_src_global generation:  0.055959224700927734
r_  generation:  0.43636608123779297
----------------------check_connections_block total spend ----------------------------- 40.56221604347229
generate_one_block  0.5707380771636963
generate_one_block  0.5835447311401367
generate_one_block  0.5536274909973145
generate_one_block  0.578221321105957
generate_one_block  0.5682573318481445
generate_one_block  0.5563933849334717
generate_one_block  0.7414774894714355
generate_one_block  0.5590996742248535
generate_one_block  0.5591480731964111
generate_one_block  0.5869724750518799
generate_one_block  0.5728759765625
generate_one_block  0.5879001617431641
generate_one_block  0.5654301643371582
generate_one_block  0.5749142169952393
generate_one_block  0.557671070098877
generate_one_block  0.5537803173065186
generate_one_block  0.5510902404785156
generate_one_block  0.5724678039550781
generate_one_block  0.5890822410583496
generate_one_block  0.57879638671875
generate_one_block  0.5564401149749756
generate_one_block  0.583686113357544
generate_one_block  0.5496487617492676
generate_one_block  0.5521280765533447
generate_one_block  0.5770795345306396
generate_one_block  0.5749163627624512
generate_one_block  0.5795032978057861
generate_one_block  0.5960547924041748
generate_one_block  0.5509166717529297
generate_one_block  0.5553486347198486
generate_one_block  0.559624195098877
generate_one_block  0.5654683113098145
generate_one_block  0.6053025722503662
generate_one_block  0.5693531036376953
generate_one_block  0.5429353713989258
generate_one_block  0.5602264404296875
generate_one_block  0.5621623992919922
generate_one_block  0.5657908916473389
generate_one_block  0.5705714225769043
generate_one_block  0.5862054824829102
generate_one_block  0.5995283126831055
generate_one_block  0.557126522064209
generate_one_block  0.5579094886779785
generate_one_block  0.5808274745941162
generate_one_block  0.5511875152587891
generate_one_block  0.5781533718109131
generate_one_block  0.5998799800872803
generate_one_block  0.5596439838409424
generate_one_block  0.5448386669158936
generate_one_block  0.5753328800201416
generate_one_block  0.5743551254272461
generate_one_block  0.5631606578826904
generate_one_block  0.5732910633087158
generate_one_block  0.5551538467407227
generate_one_block  0.5696730613708496
generate_one_block  0.57273268699646
generate_one_block  0.5723588466644287
generate_one_block  0.5785536766052246
generate_one_block  0.5706696510314941
generate_one_block  0.5753300189971924
generate_one_block  0.5862607955932617
generate_one_block  0.556807279586792
generate_one_block  0.5526022911071777
generate_one_block  0.5605223178863525
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  50.677841901779175
block generation total time  45.613791942596436
average batch blocks generation time:  0.7127154991030693
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08040380477905273  GigaBytes
Max Memory Allocated: 0.08040380477905273  GigaBytes

torch.Size([139683, 128])
torch.Size([86180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6444091796875 GB
    Memory Allocated: 0.297426700592041  GigaBytes
Max Memory Allocated: 0.3070230484008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08119583129882812  GigaBytes
Max Memory Allocated: 0.35654735565185547  GigaBytes

torch.Size([140394, 128])
torch.Size([88188, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3082118034362793  GigaBytes
Max Memory Allocated: 0.35654735565185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08076000213623047  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139146, 128])
torch.Size([84486, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2936081886291504  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08104276657104492  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140415, 128])
torch.Size([87431, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3020772933959961  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0809469223022461  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140839, 128])
torch.Size([86768, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3002791404724121  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0808868408203125  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139511, 128])
torch.Size([85897, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.29898786544799805  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08116865158081055  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140295, 128])
torch.Size([87846, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.30417871475219727  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0809173583984375  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139712, 128])
torch.Size([86106, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.29887914657592773  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08094978332519531  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140133, 128])
torch.Size([85664, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2988600730895996  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0811309814453125  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140025, 128])
torch.Size([87546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3025197982788086  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0810699462890625  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139574, 128])
torch.Size([86776, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3015131950378418  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08130216598510742  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140961, 128])
torch.Size([87938, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3032569885253906  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08099985122680664  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140585, 128])
torch.Size([86526, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3009757995605469  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08111953735351562  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140106, 128])
torch.Size([86763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.30171918869018555  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08081626892089844  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139412, 128])
torch.Size([84819, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.294461727142334  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08075475692749023  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140138, 128])
torch.Size([85038, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.29535341262817383  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0795440673828125  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([138456, 128])
torch.Size([83022, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2880702018737793  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08101272583007812  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139391, 128])
torch.Size([86472, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.30023765563964844  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0811457633972168  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140128, 128])
torch.Size([87637, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.30341529846191406  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0810079574584961  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139632, 128])
torch.Size([86221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.29894495010375977  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08091259002685547  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140387, 128])
torch.Size([86034, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2991018295288086  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08126497268676758  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140623, 128])
torch.Size([87763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3045639991760254  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08074426651000977  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140086, 128])
torch.Size([84970, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2946028709411621  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.07985544204711914  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([138867, 128])
torch.Size([84958, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.29491519927978516  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08117437362670898  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140719, 128])
torch.Size([87703, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.30394506454467773  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0811004638671875  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([139880, 128])
torch.Size([86656, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3015713691711426  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08099937438964844  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140297, 128])
torch.Size([86567, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2996821403503418  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08144950866699219  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

torch.Size([140628, 128])
torch.Size([88780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.3110661506652832  GigaBytes
Max Memory Allocated: 0.36612606048583984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08082056045532227  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

torch.Size([139400, 128])
torch.Size([84387, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2939114570617676  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.0809626579284668  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

torch.Size([139024, 128])
torch.Size([85401, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.29761505126953125  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08099794387817383  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

torch.Size([139139, 128])
torch.Size([85494, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2979140281677246  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08093976974487305  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

torch.Size([139831, 128])
torch.Size([86254, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.2990455627441406  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8045654296875 GB
    Memory Allocated: 0.08302974700927734  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

torch.Size([141346, 128])
torch.Size([90594, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9862060546875 GB
    Memory Allocated: 0.3148927688598633  GigaBytes
Max Memory Allocated: 0.3687705993652344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08119344711303711  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140650, 128])
torch.Size([87942, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3040480613708496  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.0805978775024414  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139712, 128])
torch.Size([84163, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.291532039642334  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08098793029785156  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139419, 128])
torch.Size([85979, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.29935503005981445  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08090448379516602  GigaBytes
