Using backend: pytorch
local_output_nid generation:  0.020306110382080078
local_in_edges_tensor generation:  0.026596546173095703
mini_batch_src_global generation:  0.04007863998413086
r_  generation:  0.351970911026001
local_output_nid generation:  0.020392894744873047
local_in_edges_tensor generation:  0.02025747299194336
mini_batch_src_global generation:  0.040369510650634766
r_  generation:  0.3340137004852295
local_output_nid generation:  0.020639896392822266
local_in_edges_tensor generation:  0.02598118782043457
mini_batch_src_global generation:  0.04062008857727051
r_  generation:  0.33504152297973633
local_output_nid generation:  0.020254135131835938
local_in_edges_tensor generation:  0.02141547203063965
mini_batch_src_global generation:  0.04077410697937012
r_  generation:  0.33498191833496094
local_output_nid generation:  0.020088911056518555
local_in_edges_tensor generation:  0.02326369285583496
mini_batch_src_global generation:  0.04124784469604492
r_  generation:  0.3299987316131592
local_output_nid generation:  0.019985198974609375
local_in_edges_tensor generation:  0.02364802360534668
mini_batch_src_global generation:  0.054619789123535156
r_  generation:  0.3189215660095215
local_output_nid generation:  0.02031230926513672
local_in_edges_tensor generation:  0.02657318115234375
mini_batch_src_global generation:  0.041860342025756836
r_  generation:  0.32997584342956543
local_output_nid generation:  0.02048182487487793
local_in_edges_tensor generation:  0.035629987716674805
mini_batch_src_global generation:  0.04216718673706055
r_  generation:  0.3576035499572754
local_output_nid generation:  0.023799896240234375
local_in_edges_tensor generation:  0.03165602684020996
mini_batch_src_global generation:  0.040181636810302734
r_  generation:  0.323150634765625
local_output_nid generation:  0.01999688148498535
local_in_edges_tensor generation:  0.021945714950561523
mini_batch_src_global generation:  0.03987455368041992
r_  generation:  0.32929253578186035
local_output_nid generation:  0.020934343338012695
local_in_edges_tensor generation:  0.02704477310180664
mini_batch_src_global generation:  0.0400543212890625
r_  generation:  0.336794376373291
local_output_nid generation:  0.019728899002075195
local_in_edges_tensor generation:  0.020321369171142578
mini_batch_src_global generation:  0.03864169120788574
r_  generation:  0.31781482696533203
local_output_nid generation:  0.019850492477416992
local_in_edges_tensor generation:  0.020603418350219727
mini_batch_src_global generation:  0.038399457931518555
r_  generation:  0.321976900100708
local_output_nid generation:  0.0205080509185791
local_in_edges_tensor generation:  0.030165433883666992
mini_batch_src_global generation:  0.039453983306884766
r_  generation:  0.33045315742492676
local_output_nid generation:  0.02016901969909668
local_in_edges_tensor generation:  0.024040937423706055
mini_batch_src_global generation:  0.03990793228149414
r_  generation:  0.32427048683166504
local_output_nid generation:  0.020221471786499023
local_in_edges_tensor generation:  0.0210418701171875
mini_batch_src_global generation:  0.061925411224365234
r_  generation:  0.3361067771911621
local_output_nid generation:  0.0211026668548584
local_in_edges_tensor generation:  0.028062105178833008
mini_batch_src_global generation:  0.04645943641662598
r_  generation:  0.34314560890197754
local_output_nid generation:  0.01974010467529297
local_in_edges_tensor generation:  0.03101944923400879
mini_batch_src_global generation:  0.038962602615356445
r_  generation:  0.3271675109863281
local_output_nid generation:  0.020589351654052734
local_in_edges_tensor generation:  0.019497394561767578
mini_batch_src_global generation:  0.03999209403991699
r_  generation:  0.3250000476837158
local_output_nid generation:  0.01993870735168457
local_in_edges_tensor generation:  0.026994943618774414
mini_batch_src_global generation:  0.03879213333129883
r_  generation:  0.3243224620819092
local_output_nid generation:  0.020184755325317383
local_in_edges_tensor generation:  0.022309541702270508
mini_batch_src_global generation:  0.039549827575683594
r_  generation:  0.3251373767852783
local_output_nid generation:  0.02117443084716797
local_in_edges_tensor generation:  0.029324769973754883
mini_batch_src_global generation:  0.042969703674316406
r_  generation:  0.34333324432373047
local_output_nid generation:  0.0205838680267334
local_in_edges_tensor generation:  0.019475936889648438
mini_batch_src_global generation:  0.040268898010253906
r_  generation:  0.3387629985809326
local_output_nid generation:  0.020700931549072266
local_in_edges_tensor generation:  0.018785953521728516
mini_batch_src_global generation:  0.03851795196533203
r_  generation:  0.31716394424438477
local_output_nid generation:  0.020061969757080078
local_in_edges_tensor generation:  0.01909327507019043
mini_batch_src_global generation:  0.03944063186645508
r_  generation:  0.3301863670349121
local_output_nid generation:  0.020179271697998047
local_in_edges_tensor generation:  0.021594762802124023
mini_batch_src_global generation:  0.038895368576049805
r_  generation:  0.32357120513916016
local_output_nid generation:  0.020423173904418945
local_in_edges_tensor generation:  0.025059938430786133
mini_batch_src_global generation:  0.038834333419799805
r_  generation:  0.3297586441040039
local_output_nid generation:  0.02057051658630371
local_in_edges_tensor generation:  0.0251922607421875
mini_batch_src_global generation:  0.038898468017578125
r_  generation:  0.3310120105743408
local_output_nid generation:  0.020453691482543945
local_in_edges_tensor generation:  0.02782464027404785
mini_batch_src_global generation:  0.04007411003112793
r_  generation:  0.34980297088623047
local_output_nid generation:  0.020670413970947266
local_in_edges_tensor generation:  0.024851322174072266
mini_batch_src_global generation:  0.043901920318603516
r_  generation:  0.34250497817993164
local_output_nid generation:  0.01985788345336914
local_in_edges_tensor generation:  0.02031707763671875
mini_batch_src_global generation:  0.03916525840759277
r_  generation:  0.32711124420166016
local_output_nid generation:  0.020520687103271484
local_in_edges_tensor generation:  0.018888473510742188
mini_batch_src_global generation:  0.039278268814086914
r_  generation:  0.32564449310302734
local_output_nid generation:  0.020520687103271484
local_in_edges_tensor generation:  0.02199411392211914
mini_batch_src_global generation:  0.03933358192443848
r_  generation:  0.3321504592895508
local_output_nid generation:  0.020365238189697266
local_in_edges_tensor generation:  0.021206140518188477
mini_batch_src_global generation:  0.03938555717468262
r_  generation:  0.31983327865600586
local_output_nid generation:  0.020514249801635742
local_in_edges_tensor generation:  0.02222418785095215
mini_batch_src_global generation:  0.04141712188720703
r_  generation:  0.32920336723327637
local_output_nid generation:  0.020534992218017578
local_in_edges_tensor generation:  0.034670352935791016
mini_batch_src_global generation:  0.05161404609680176
r_  generation:  0.33193159103393555
local_output_nid generation:  0.020354270935058594
local_in_edges_tensor generation:  0.022983312606811523
mini_batch_src_global generation:  0.039751291275024414
r_  generation:  0.3216409683227539
local_output_nid generation:  0.02017688751220703
local_in_edges_tensor generation:  0.02428460121154785
mini_batch_src_global generation:  0.03924107551574707
r_  generation:  0.3283238410949707
local_output_nid generation:  0.020632505416870117
local_in_edges_tensor generation:  0.019800424575805664
mini_batch_src_global generation:  0.03976321220397949
r_  generation:  0.32842421531677246
local_output_nid generation:  0.020400047302246094
local_in_edges_tensor generation:  0.0280916690826416
mini_batch_src_global generation:  0.039858341217041016
r_  generation:  0.3326694965362549
local_output_nid generation:  0.020154476165771484
local_in_edges_tensor generation:  0.019236087799072266
mini_batch_src_global generation:  0.0392298698425293
r_  generation:  0.3240966796875
local_output_nid generation:  0.020660400390625
local_in_edges_tensor generation:  0.021936416625976562
mini_batch_src_global generation:  0.0396275520324707
r_  generation:  0.33545398712158203
local_output_nid generation:  0.021326065063476562
local_in_edges_tensor generation:  0.02273726463317871
mini_batch_src_global generation:  0.039801597595214844
r_  generation:  0.3316524028778076
local_output_nid generation:  0.020406484603881836
local_in_edges_tensor generation:  0.019287824630737305
mini_batch_src_global generation:  0.03951573371887207
r_  generation:  0.33598875999450684
local_output_nid generation:  0.02088308334350586
local_in_edges_tensor generation:  0.022890567779541016
mini_batch_src_global generation:  0.040292978286743164
r_  generation:  0.3374333381652832
local_output_nid generation:  0.02019810676574707
local_in_edges_tensor generation:  0.024990558624267578
mini_batch_src_global generation:  0.03919696807861328
r_  generation:  0.32758092880249023
local_output_nid generation:  0.020219087600708008
local_in_edges_tensor generation:  0.027573823928833008
mini_batch_src_global generation:  0.03942298889160156
r_  generation:  0.3293764591217041
local_output_nid generation:  0.020363569259643555
local_in_edges_tensor generation:  0.022057294845581055
mini_batch_src_global generation:  0.039389848709106445
r_  generation:  0.3311045169830322
local_output_nid generation:  0.020847320556640625
local_in_edges_tensor generation:  0.025867938995361328
mini_batch_src_global generation:  0.0397036075592041
r_  generation:  0.3451805114746094
local_output_nid generation:  0.020795583724975586
local_in_edges_tensor generation:  0.025861263275146484
mini_batch_src_global generation:  0.04008603096008301
r_  generation:  0.3337821960449219
local_output_nid generation:  0.020386457443237305
local_in_edges_tensor generation:  0.019884347915649414
mini_batch_src_global generation:  0.039891958236694336
r_  generation:  0.3254561424255371
local_output_nid generation:  0.020055532455444336
local_in_edges_tensor generation:  0.018626928329467773
mini_batch_src_global generation:  0.039108991622924805
r_  generation:  0.3221919536590576
local_output_nid generation:  0.0203402042388916
local_in_edges_tensor generation:  0.019234418869018555
mini_batch_src_global generation:  0.039103031158447266
r_  generation:  0.3315925598144531
----------------------check_connections_block total spend ----------------------------- 31.145968437194824
generate_one_block  0.4304616451263428
generate_one_block  0.44376349449157715
generate_one_block  0.4051492214202881
generate_one_block  0.4289865493774414
generate_one_block  0.4222135543823242
generate_one_block  0.4152979850769043
generate_one_block  0.5691478252410889
generate_one_block  0.41431713104248047
generate_one_block  0.4269979000091553
generate_one_block  0.42934322357177734
generate_one_block  0.43180251121520996
generate_one_block  0.4318547248840332
generate_one_block  0.43135643005371094
generate_one_block  0.43198204040527344
generate_one_block  0.4211297035217285
generate_one_block  0.41665005683898926
generate_one_block  0.4102628231048584
generate_one_block  0.42935967445373535
generate_one_block  0.44170117378234863
generate_one_block  0.43215465545654297
generate_one_block  0.4157085418701172
generate_one_block  0.4354519844055176
generate_one_block  0.40709662437438965
generate_one_block  0.40928173065185547
generate_one_block  0.4331026077270508
generate_one_block  0.4287405014038086
generate_one_block  0.4328274726867676
generate_one_block  0.44809484481811523
generate_one_block  0.40723395347595215
generate_one_block  0.4128875732421875
generate_one_block  0.429091215133667
generate_one_block  0.4290463924407959
generate_one_block  0.4471902847290039
generate_one_block  0.4304769039154053
generate_one_block  0.40995144844055176
generate_one_block  0.41443562507629395
generate_one_block  0.4128227233886719
generate_one_block  0.4813418388366699
generate_one_block  0.4419534206390381
generate_one_block  0.4362509250640869
generate_one_block  0.4402918815612793
generate_one_block  0.41207122802734375
generate_one_block  0.4116790294647217
generate_one_block  0.44001007080078125
generate_one_block  0.4366433620452881
generate_one_block  0.44576168060302734
generate_one_block  0.46480321884155273
generate_one_block  0.4220094680786133
generate_one_block  0.41753435134887695
generate_one_block  0.44509148597717285
generate_one_block  0.4445164203643799
generate_one_block  0.4355640411376953
generate_one_block  0.4390568733215332
generate_one_block  0.4278740882873535
generate_one_block  0.4406559467315674
generate_one_block  0.43733716011047363
generate_one_block  0.43330907821655273
generate_one_block  0.43469667434692383
generate_one_block  0.4245789051055908
generate_one_block  0.4406707286834717
generate_one_block  0.4356405735015869
generate_one_block  0.4191126823425293
generate_one_block  0.42205166816711426
generate_one_block  0.42832112312316895
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  38.14736461639404
block generation total time  34.02615213394165
average batch blocks generation time:  0.5316586270928383
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.07248640060424805  GigaBytes
Max Memory Allocated: 0.07248640060424805  GigaBytes

torch.Size([132356, 128])
torch.Size([72899, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.25579023361206055  GigaBytes
Max Memory Allocated: 0.26473140716552734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7147216796875 GB
    Memory Allocated: 0.07468891143798828  GigaBytes
Max Memory Allocated: 0.30377912521362305  GigaBytes

torch.Size([133345, 128])
torch.Size([75173, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8651123046875 GB
    Memory Allocated: 0.2634878158569336  GigaBytes
Max Memory Allocated: 0.30377912521362305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07234048843383789  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([131403, 128])
torch.Size([71144, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25101232528686523  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07349252700805664  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([133047, 128])
torch.Size([74352, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.260190486907959  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07436847686767578  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([133222, 128])
torch.Size([73456, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2584495544433594  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07281208038330078  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([131928, 128])
torch.Size([73036, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25734758377075195  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07465648651123047  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([133147, 128])
torch.Size([74771, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2628140449523926  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07304811477661133  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132477, 128])
torch.Size([72876, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2572364807128906  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07326793670654297  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132762, 128])
torch.Size([72900, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25786828994750977  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07318782806396484  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132406, 128])
torch.Size([73874, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2587919235229492  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07321405410766602  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132309, 128])
torch.Size([74115, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25946617126464844  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0747385025024414  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([133731, 128])
torch.Size([75120, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2636880874633789  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07337713241577148  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132937, 128])
torch.Size([73388, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25844335556030273  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07351398468017578  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132884, 128])
torch.Size([74041, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2598915100097656  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07295799255371094  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132288, 128])
torch.Size([72408, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25663280487060547  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07315397262573242  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132837, 128])
torch.Size([72382, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2573075294494629  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07213592529296875  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([130950, 128])
torch.Size([70709, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2501659393310547  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07293033599853516  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([131970, 128])
torch.Size([73428, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.258089542388916  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0736093521118164  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132936, 128])
torch.Size([74849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26181888580322266  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07317733764648438  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132406, 128])
torch.Size([73587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25765466690063477  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07323169708251953  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132846, 128])
torch.Size([72844, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25778770446777344  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07476806640625  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([133288, 128])
torch.Size([75002, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2635159492492676  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07286739349365234  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132442, 128])
torch.Size([71824, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25609493255615234  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0726318359375  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([131550, 128])
torch.Size([72353, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25734806060791016  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0746603012084961  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([133263, 128])
torch.Size([74667, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2627696990966797  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07328033447265625  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132586, 128])
torch.Size([73478, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2585897445678711  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07342243194580078  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([132936, 128])
torch.Size([73644, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2582974433898926  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07494354248046875  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

torch.Size([133587, 128])
torch.Size([75850, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2699871063232422  GigaBytes
Max Memory Allocated: 0.3105740547180176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0727229118347168  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

torch.Size([131847, 128])
torch.Size([71753, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25682497024536133  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07285642623901367  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

torch.Size([131753, 128])
torch.Size([73102, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25791025161743164  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07293176651000977  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

torch.Size([131935, 128])
torch.Size([72771, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25780630111694336  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07327079772949219  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

torch.Size([132600, 128])
torch.Size([73794, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25856733322143555  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0750732421875  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

torch.Size([133990, 128])
torch.Size([77026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.27103757858276367  GigaBytes
Max Memory Allocated: 0.31792259216308594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0746908187866211  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133297, 128])
torch.Size([75023, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2634310722351074  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07265090942382812  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132116, 128])
torch.Size([71583, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25153207778930664  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07310962677001953  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132266, 128])
torch.Size([73318, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25821781158447266  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
