Using backend: pytorch
local_output_nid generation:  0.03882026672363281
local_in_edges_tensor generation:  0.04331541061401367
mini_batch_src_global generation:  0.06096816062927246
r_  generation:  0.5502617359161377
local_output_nid generation:  0.041132450103759766
local_in_edges_tensor generation:  0.04995274543762207
mini_batch_src_global generation:  0.07273125648498535
r_  generation:  0.5365757942199707
local_output_nid generation:  0.03990912437438965
local_in_edges_tensor generation:  0.04545450210571289
mini_batch_src_global generation:  0.06178545951843262
r_  generation:  0.5621862411499023
local_output_nid generation:  0.040329694747924805
local_in_edges_tensor generation:  0.043244361877441406
mini_batch_src_global generation:  0.06049799919128418
r_  generation:  0.5405070781707764
local_output_nid generation:  0.0399022102355957
local_in_edges_tensor generation:  0.0431973934173584
mini_batch_src_global generation:  0.06154632568359375
r_  generation:  0.5585923194885254
local_output_nid generation:  0.0401606559753418
local_in_edges_tensor generation:  0.04250192642211914
mini_batch_src_global generation:  0.0606231689453125
r_  generation:  0.5466668605804443
local_output_nid generation:  0.040464162826538086
local_in_edges_tensor generation:  0.043210506439208984
mini_batch_src_global generation:  0.06209588050842285
r_  generation:  0.5538067817687988
local_output_nid generation:  0.039690494537353516
local_in_edges_tensor generation:  0.041953086853027344
mini_batch_src_global generation:  0.061350107192993164
r_  generation:  0.5464141368865967
local_output_nid generation:  0.03985404968261719
local_in_edges_tensor generation:  0.043508291244506836
mini_batch_src_global generation:  0.061800479888916016
r_  generation:  0.5519089698791504
local_output_nid generation:  0.0406951904296875
local_in_edges_tensor generation:  0.042279720306396484
mini_batch_src_global generation:  0.060881614685058594
r_  generation:  0.5476369857788086
local_output_nid generation:  0.03980827331542969
local_in_edges_tensor generation:  0.04295635223388672
mini_batch_src_global generation:  0.062277793884277344
r_  generation:  0.5511677265167236
local_output_nid generation:  0.040231943130493164
local_in_edges_tensor generation:  0.04282379150390625
mini_batch_src_global generation:  0.0612790584564209
r_  generation:  0.5449488162994385
local_output_nid generation:  0.04011678695678711
local_in_edges_tensor generation:  0.04334378242492676
mini_batch_src_global generation:  0.06116747856140137
r_  generation:  0.5496182441711426
local_output_nid generation:  0.04039287567138672
local_in_edges_tensor generation:  0.041795969009399414
mini_batch_src_global generation:  0.06209444999694824
r_  generation:  0.5509605407714844
local_output_nid generation:  0.0402674674987793
local_in_edges_tensor generation:  0.042871952056884766
mini_batch_src_global generation:  0.06177926063537598
r_  generation:  0.5514137744903564
local_output_nid generation:  0.03979992866516113
local_in_edges_tensor generation:  0.04212594032287598
mini_batch_src_global generation:  0.062047481536865234
r_  generation:  0.5527009963989258
local_output_nid generation:  0.0400850772857666
local_in_edges_tensor generation:  0.04277181625366211
mini_batch_src_global generation:  0.06215834617614746
r_  generation:  0.5517218112945557
local_output_nid generation:  0.04015517234802246
local_in_edges_tensor generation:  0.04216885566711426
mini_batch_src_global generation:  0.06246376037597656
r_  generation:  0.5525527000427246
local_output_nid generation:  0.040735483169555664
local_in_edges_tensor generation:  0.04658961296081543
mini_batch_src_global generation:  0.06245684623718262
r_  generation:  0.5557498931884766
local_output_nid generation:  0.041094303131103516
local_in_edges_tensor generation:  0.04250526428222656
mini_batch_src_global generation:  0.0617525577545166
r_  generation:  0.5491390228271484
local_output_nid generation:  0.04039454460144043
local_in_edges_tensor generation:  0.04221463203430176
mini_batch_src_global generation:  0.06205320358276367
r_  generation:  0.5568549633026123
local_output_nid generation:  0.04038286209106445
local_in_edges_tensor generation:  0.044861793518066406
mini_batch_src_global generation:  0.06072854995727539
r_  generation:  0.5492663383483887
local_output_nid generation:  0.040224313735961914
local_in_edges_tensor generation:  0.042720794677734375
mini_batch_src_global generation:  0.06010627746582031
r_  generation:  0.5538651943206787
local_output_nid generation:  0.040322065353393555
local_in_edges_tensor generation:  0.04218173027038574
mini_batch_src_global generation:  0.0608217716217041
r_  generation:  0.5501444339752197
local_output_nid generation:  0.04036283493041992
local_in_edges_tensor generation:  0.042223453521728516
mini_batch_src_global generation:  0.06150960922241211
r_  generation:  0.5500059127807617
local_output_nid generation:  0.04028439521789551
local_in_edges_tensor generation:  0.04232597351074219
mini_batch_src_global generation:  0.06264877319335938
r_  generation:  0.5492706298828125
local_output_nid generation:  0.03960371017456055
local_in_edges_tensor generation:  0.04778099060058594
mini_batch_src_global generation:  0.062049150466918945
r_  generation:  0.5562424659729004
local_output_nid generation:  0.03994274139404297
local_in_edges_tensor generation:  0.044756412506103516
mini_batch_src_global generation:  0.06734991073608398
r_  generation:  0.5503058433532715
local_output_nid generation:  0.0423433780670166
local_in_edges_tensor generation:  0.04882645606994629
mini_batch_src_global generation:  0.05912303924560547
r_  generation:  0.563535213470459
local_output_nid generation:  0.04057002067565918
local_in_edges_tensor generation:  0.0507199764251709
mini_batch_src_global generation:  0.0651557445526123
r_  generation:  0.5601198673248291
local_output_nid generation:  0.04220700263977051
local_in_edges_tensor generation:  0.04509878158569336
mini_batch_src_global generation:  0.0647892951965332
r_  generation:  0.5665221214294434
local_output_nid generation:  0.04094052314758301
local_in_edges_tensor generation:  0.04317164421081543
mini_batch_src_global generation:  0.06192469596862793
r_  generation:  0.5510001182556152
local_output_nid generation:  0.04043841361999512
local_in_edges_tensor generation:  0.047087669372558594
mini_batch_src_global generation:  0.06060504913330078
r_  generation:  0.5594480037689209
local_output_nid generation:  0.04041337966918945
local_in_edges_tensor generation:  0.042356252670288086
mini_batch_src_global generation:  0.06096482276916504
r_  generation:  0.5566456317901611
local_output_nid generation:  0.04005837440490723
local_in_edges_tensor generation:  0.04220390319824219
mini_batch_src_global generation:  0.06033968925476074
r_  generation:  0.5553934574127197
local_output_nid generation:  0.04045820236206055
local_in_edges_tensor generation:  0.04779243469238281
mini_batch_src_global generation:  0.05997514724731445
r_  generation:  0.5517473220825195
local_output_nid generation:  0.04030036926269531
local_in_edges_tensor generation:  0.042810678482055664
mini_batch_src_global generation:  0.06043219566345215
r_  generation:  0.56520676612854
local_output_nid generation:  0.04057455062866211
local_in_edges_tensor generation:  0.04282569885253906
mini_batch_src_global generation:  0.06034064292907715
r_  generation:  0.5546278953552246
local_output_nid generation:  0.040277957916259766
local_in_edges_tensor generation:  0.047204017639160156
mini_batch_src_global generation:  0.06087446212768555
r_  generation:  0.563720703125
local_output_nid generation:  0.0404362678527832
local_in_edges_tensor generation:  0.04214358329772949
mini_batch_src_global generation:  0.06201481819152832
r_  generation:  0.5568280220031738
local_output_nid generation:  0.04040932655334473
local_in_edges_tensor generation:  0.04211688041687012
mini_batch_src_global generation:  0.060881853103637695
r_  generation:  0.5602571964263916
local_output_nid generation:  0.04038667678833008
local_in_edges_tensor generation:  0.04811549186706543
mini_batch_src_global generation:  0.061966657638549805
r_  generation:  0.5521268844604492
local_output_nid generation:  0.0423886775970459
local_in_edges_tensor generation:  0.044014930725097656
mini_batch_src_global generation:  0.06095480918884277
r_  generation:  0.5651748180389404
local_output_nid generation:  0.04113292694091797
local_in_edges_tensor generation:  0.04289507865905762
mini_batch_src_global generation:  0.06168723106384277
r_  generation:  0.5542769432067871
local_output_nid generation:  0.04096269607543945
local_in_edges_tensor generation:  0.042465925216674805
mini_batch_src_global generation:  0.06090140342712402
r_  generation:  0.5711526870727539
local_output_nid generation:  0.041326045989990234
local_in_edges_tensor generation:  0.048220157623291016
mini_batch_src_global generation:  0.062422752380371094
r_  generation:  0.5645747184753418
local_output_nid generation:  0.04214811325073242
local_in_edges_tensor generation:  0.04300975799560547
mini_batch_src_global generation:  0.061660051345825195
r_  generation:  0.5743613243103027
local_output_nid generation:  0.04058980941772461
local_in_edges_tensor generation:  0.04802441596984863
mini_batch_src_global generation:  0.06441521644592285
r_  generation:  0.5509393215179443
local_output_nid generation:  0.040804147720336914
local_in_edges_tensor generation:  0.042336463928222656
mini_batch_src_global generation:  0.0603940486907959
r_  generation:  0.5669476985931396
local_output_nid generation:  0.040557146072387695
local_in_edges_tensor generation:  0.042433738708496094
mini_batch_src_global generation:  0.06289982795715332
r_  generation:  0.555208683013916
local_output_nid generation:  0.041262149810791016
local_in_edges_tensor generation:  0.04258847236633301
mini_batch_src_global generation:  0.06075310707092285
r_  generation:  0.5675323009490967
local_output_nid generation:  0.04063868522644043
local_in_edges_tensor generation:  0.04773545265197754
mini_batch_src_global generation:  0.06287980079650879
r_  generation:  0.5576720237731934
local_output_nid generation:  0.04047703742980957
local_in_edges_tensor generation:  0.042032718658447266
mini_batch_src_global generation:  0.06173586845397949
r_  generation:  0.5633542537689209
local_output_nid generation:  0.04044651985168457
local_in_edges_tensor generation:  0.04770374298095703
mini_batch_src_global generation:  0.0629727840423584
r_  generation:  0.5557112693786621
local_output_nid generation:  0.040613651275634766
local_in_edges_tensor generation:  0.042635440826416016
mini_batch_src_global generation:  0.060526132583618164
r_  generation:  0.564690351486206
local_output_nid generation:  0.040673017501831055
local_in_edges_tensor generation:  0.04226374626159668
mini_batch_src_global generation:  0.06270194053649902
r_  generation:  0.5589241981506348
local_output_nid generation:  0.04021620750427246
local_in_edges_tensor generation:  0.04978632926940918
mini_batch_src_global generation:  0.06223583221435547
r_  generation:  0.5616283416748047
local_output_nid generation:  0.0405271053314209
local_in_edges_tensor generation:  0.046056509017944336
mini_batch_src_global generation:  0.06337571144104004
r_  generation:  0.5577445030212402
----------------------check_connections_block total spend ----------------------------- 53.48618507385254
generate_one_block  0.6803829669952393
generate_one_block  0.6857264041900635
generate_one_block  0.6807808876037598
generate_one_block  0.6851296424865723
generate_one_block  0.6843605041503906
generate_one_block  0.6912710666656494
generate_one_block  0.6840667724609375
generate_one_block  0.6863195896148682
generate_one_block  0.6821272373199463
generate_one_block  0.9375386238098145
generate_one_block  0.6828467845916748
generate_one_block  0.6899070739746094
generate_one_block  0.6744842529296875
generate_one_block  0.6758620738983154
generate_one_block  0.6897954940795898
generate_one_block  0.6903927326202393
generate_one_block  0.6835055351257324
generate_one_block  0.6920621395111084
generate_one_block  0.6920619010925293
generate_one_block  0.6783847808837891
generate_one_block  0.6778783798217773
generate_one_block  0.6955580711364746
generate_one_block  0.6898019313812256
generate_one_block  0.6858806610107422
generate_one_block  0.6982870101928711
generate_one_block  0.6906306743621826
generate_one_block  0.6825592517852783
generate_one_block  0.6841721534729004
generate_one_block  0.6922945976257324
generate_one_block  0.695206880569458
generate_one_block  0.6756181716918945
generate_one_block  0.683788537979126
generate_one_block  0.6817038059234619
generate_one_block  0.7062900066375732
generate_one_block  0.7026219367980957
generate_one_block  0.6791214942932129
generate_one_block  0.6861717700958252
generate_one_block  0.6958303451538086
generate_one_block  0.681997537612915
generate_one_block  0.7168869972229004
generate_one_block  0.6760914325714111
generate_one_block  0.6939475536346436
generate_one_block  0.6723973751068115
generate_one_block  0.6733653545379639
generate_one_block  0.6862180233001709
generate_one_block  0.6892786026000977
generate_one_block  0.695258378982544
generate_one_block  0.686506986618042
generate_one_block  0.6866810321807861
generate_one_block  0.7143650054931641
generate_one_block  0.7010517120361328
generate_one_block  0.6783270835876465
generate_one_block  0.6957221031188965
generate_one_block  0.6766834259033203
generate_one_block  0.677304744720459
generate_one_block  0.6958978176116943
generate_one_block  0.7011444568634033
generate_one_block  0.6938776969909668
generate_one_block  0.6753172874450684
generate_one_block  0.6823318004608154
generate_one_block  0.6938199996948242
generate_one_block  0.6936905384063721
generate_one_block  0.6783185005187988
generate_one_block  0.6899590492248535
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04625892639160156
gen group dst list time:  0.4248013496398926
time for parepare:  0.019166231155395508
local_output_nid generation:  0.03775477409362793
local_in_edges_tensor generation:  0.05740809440612793
mini_batch_src_global generation:  0.04476165771484375
r_  generation:  0.5038139820098877
local_output_nid generation:  0.04288339614868164
local_in_edges_tensor generation:  0.03674149513244629
mini_batch_src_global generation:  0.05849814414978027
r_  generation:  0.4985079765319824
local_output_nid generation:  0.04325389862060547
local_in_edges_tensor generation:  0.03700566291809082
mini_batch_src_global generation:  0.05680584907531738
r_  generation:  0.5062742233276367
local_output_nid generation:  0.04263567924499512
local_in_edges_tensor generation:  0.03665900230407715
mini_batch_src_global generation:  0.05837702751159668
r_  generation:  0.5003180503845215
local_output_nid generation:  0.04265189170837402
local_in_edges_tensor generation:  0.037017822265625
mini_batch_src_global generation:  0.05673098564147949
r_  generation:  0.5069847106933594
local_output_nid generation:  0.04309391975402832
local_in_edges_tensor generation:  0.03690314292907715
mini_batch_src_global generation:  0.058823585510253906
r_  generation:  0.5001220703125
local_output_nid generation:  0.04214143753051758
local_in_edges_tensor generation:  0.04013538360595703
mini_batch_src_global generation:  0.05732083320617676
r_  generation:  0.5103392601013184
local_output_nid generation:  0.03997015953063965
local_in_edges_tensor generation:  0.039518117904663086
mini_batch_src_global generation:  0.058367252349853516
r_  generation:  0.5023789405822754
local_output_nid generation:  0.04035305976867676
local_in_edges_tensor generation:  0.04235506057739258
mini_batch_src_global generation:  0.057390689849853516
r_  generation:  0.5095994472503662
local_output_nid generation:  0.039978742599487305
local_in_edges_tensor generation:  0.04206442832946777
mini_batch_src_global generation:  0.05817246437072754
r_  generation:  0.5031657218933105
local_output_nid generation:  0.040405988693237305
local_in_edges_tensor generation:  0.042270660400390625
mini_batch_src_global generation:  0.06092667579650879
r_  generation:  0.5151114463806152
local_output_nid generation:  0.04000544548034668
local_in_edges_tensor generation:  0.037876129150390625
mini_batch_src_global generation:  0.05778193473815918
r_  generation:  0.5075502395629883
local_output_nid generation:  0.03999447822570801
local_in_edges_tensor generation:  0.04216718673706055
mini_batch_src_global generation:  0.05728912353515625
r_  generation:  0.5127832889556885
local_output_nid generation:  0.03982353210449219
local_in_edges_tensor generation:  0.041010379791259766
mini_batch_src_global generation:  0.058264732360839844
r_  generation:  0.5066173076629639
local_output_nid generation:  0.03998994827270508
local_in_edges_tensor generation:  0.04078269004821777
mini_batch_src_global generation:  0.0571897029876709
r_  generation:  0.5157067775726318
local_output_nid generation:  0.03989291191101074
local_in_edges_tensor generation:  0.04117941856384277
mini_batch_src_global generation:  0.05873441696166992
r_  generation:  0.5102419853210449
local_output_nid generation:  0.03996777534484863
local_in_edges_tensor generation:  0.04350924491882324
mini_batch_src_global generation:  0.05690598487854004
r_  generation:  0.5193150043487549
local_output_nid generation:  0.04028654098510742
local_in_edges_tensor generation:  0.04459404945373535
mini_batch_src_global generation:  0.058516740798950195
r_  generation:  0.5098109245300293
local_output_nid generation:  0.04018521308898926
local_in_edges_tensor generation:  0.04864096641540527
mini_batch_src_global generation:  0.05736804008483887
r_  generation:  0.5188660621643066
local_output_nid generation:  0.040711402893066406
local_in_edges_tensor generation:  0.041254281997680664
mini_batch_src_global generation:  0.058742523193359375
r_  generation:  0.5133605003356934
local_output_nid generation:  0.04110527038574219
local_in_edges_tensor generation:  0.04150032997131348
mini_batch_src_global generation:  0.05782794952392578
r_  generation:  0.5160253047943115
local_output_nid generation:  0.04119229316711426
local_in_edges_tensor generation:  0.04572772979736328
mini_batch_src_global generation:  0.058425188064575195
r_  generation:  0.515141487121582
local_output_nid generation:  0.04127073287963867
local_in_edges_tensor generation:  0.04147958755493164
mini_batch_src_global generation:  0.0569605827331543
r_  generation:  0.5209896564483643
local_output_nid generation:  0.041539907455444336
local_in_edges_tensor generation:  0.040982723236083984
mini_batch_src_global generation:  0.05880475044250488
r_  generation:  0.5145072937011719
local_output_nid generation:  0.04123950004577637
local_in_edges_tensor generation:  0.04654264450073242
mini_batch_src_global generation:  0.05647444725036621
r_  generation:  0.5186853408813477
local_output_nid generation:  0.041184186935424805
local_in_edges_tensor generation:  0.04123401641845703
mini_batch_src_global generation:  0.05802345275878906
r_  generation:  0.5112724304199219
local_output_nid generation:  0.0410304069519043
local_in_edges_tensor generation:  0.048046112060546875
mini_batch_src_global generation:  0.0573277473449707
r_  generation:  0.5234098434448242
local_output_nid generation:  0.041301727294921875
local_in_edges_tensor generation:  0.041251182556152344
mini_batch_src_global generation:  0.058236122131347656
r_  generation:  0.5146002769470215
local_output_nid generation:  0.04127979278564453
local_in_edges_tensor generation:  0.0411076545715332
mini_batch_src_global generation:  0.056952714920043945
r_  generation:  0.5218527317047119
local_output_nid generation:  0.04117298126220703
local_in_edges_tensor generation:  0.045758724212646484
mini_batch_src_global generation:  0.05804014205932617
r_  generation:  0.5174558162689209
local_output_nid generation:  0.04349517822265625
local_in_edges_tensor generation:  0.041707754135131836
mini_batch_src_global generation:  0.058327674865722656
r_  generation:  0.5181527137756348
local_output_nid generation:  0.041188716888427734
local_in_edges_tensor generation:  0.04565095901489258
mini_batch_src_global generation:  0.05777311325073242
r_  generation:  0.5178544521331787
local_output_nid generation:  0.04131650924682617
local_in_edges_tensor generation:  0.03725600242614746
mini_batch_src_global generation:  0.05603337287902832
r_  generation:  0.516442060470581
local_output_nid generation:  0.040830135345458984
local_in_edges_tensor generation:  0.04593491554260254
mini_batch_src_global generation:  0.057669639587402344
r_  generation:  0.5177574157714844
local_output_nid generation:  0.04131197929382324
local_in_edges_tensor generation:  0.041589975357055664
mini_batch_src_global generation:  0.05763077735900879
r_  generation:  0.5261223316192627
local_output_nid generation:  0.04260873794555664
local_in_edges_tensor generation:  0.045850276947021484
mini_batch_src_global generation:  0.058109283447265625
r_  generation:  0.5171492099761963
local_output_nid generation:  0.04163384437561035
local_in_edges_tensor generation:  0.0413661003112793
mini_batch_src_global generation:  0.0558474063873291
r_  generation:  0.5223968029022217
local_output_nid generation:  0.04146409034729004
local_in_edges_tensor generation:  0.04613351821899414
mini_batch_src_global generation:  0.05755186080932617
r_  generation:  0.5208699703216553
local_output_nid generation:  0.04120278358459473
local_in_edges_tensor generation:  0.04127693176269531
mini_batch_src_global generation:  0.05632209777832031
r_  generation:  0.5218722820281982
local_output_nid generation:  0.041582345962524414
local_in_edges_tensor generation:  0.041306495666503906
mini_batch_src_global generation:  0.0585179328918457
r_  generation:  0.5183432102203369
local_output_nid generation:  0.04129385948181152
local_in_edges_tensor generation:  0.04578089714050293
mini_batch_src_global generation:  0.05678749084472656
r_  generation:  0.5356090068817139
local_output_nid generation:  0.04128146171569824
local_in_edges_tensor generation:  0.041121721267700195
mini_batch_src_global generation:  0.05817580223083496
r_  generation:  0.5132908821105957
local_output_nid generation:  0.04134678840637207
local_in_edges_tensor generation:  0.0410306453704834
mini_batch_src_global generation:  0.05709075927734375
r_  generation:  0.529109001159668
local_output_nid generation:  0.04130816459655762
local_in_edges_tensor generation:  0.04561758041381836
mini_batch_src_global generation:  0.05774283409118652
r_  generation:  0.5189073085784912
local_output_nid generation:  0.041313886642456055
local_in_edges_tensor generation:  0.04398679733276367
mini_batch_src_global generation:  0.05789518356323242
r_  generation:  0.5230085849761963
local_output_nid generation:  0.04126691818237305
local_in_edges_tensor generation:  0.04578971862792969
mini_batch_src_global generation:  0.05813431739807129
r_  generation:  0.5212757587432861
local_output_nid generation:  0.04156637191772461
local_in_edges_tensor generation:  0.041641950607299805
mini_batch_src_global generation:  0.05693936347961426
r_  generation:  0.5241286754608154
local_output_nid generation:  0.041539669036865234
local_in_edges_tensor generation:  0.04114890098571777
mini_batch_src_global generation:  0.057779788970947266
r_  generation:  0.5124208927154541
local_output_nid generation:  0.04172015190124512
local_in_edges_tensor generation:  0.04662466049194336
mini_batch_src_global generation:  0.05627250671386719
r_  generation:  0.5219082832336426
local_output_nid generation:  0.0415034294128418
local_in_edges_tensor generation:  0.04115462303161621
mini_batch_src_global generation:  0.058313608169555664
r_  generation:  0.5164899826049805
local_output_nid generation:  0.04145336151123047
local_in_edges_tensor generation:  0.04599738121032715
mini_batch_src_global generation:  0.056156158447265625
r_  generation:  0.524683952331543
local_output_nid generation:  0.04166364669799805
local_in_edges_tensor generation:  0.04184246063232422
mini_batch_src_global generation:  0.05798959732055664
r_  generation:  0.5161111354827881
local_output_nid generation:  0.042368412017822266
local_in_edges_tensor generation:  0.04136061668395996
mini_batch_src_global generation:  0.057508230209350586
r_  generation:  0.5241525173187256
local_output_nid generation:  0.04166293144226074
local_in_edges_tensor generation:  0.046030521392822266
mini_batch_src_global generation:  0.05838966369628906
r_  generation:  0.5183241367340088
local_output_nid generation:  0.04118752479553223
local_in_edges_tensor generation:  0.04166769981384277
mini_batch_src_global generation:  0.05821657180786133
r_  generation:  0.5218842029571533
local_output_nid generation:  0.041723012924194336
local_in_edges_tensor generation:  0.04602169990539551
mini_batch_src_global generation:  0.05800986289978027
r_  generation:  0.5185935497283936
local_output_nid generation:  0.04173421859741211
local_in_edges_tensor generation:  0.04341626167297363
mini_batch_src_global generation:  0.0577392578125
r_  generation:  0.521249532699585
local_output_nid generation:  0.041471004486083984
local_in_edges_tensor generation:  0.042139530181884766
mini_batch_src_global generation:  0.058477163314819336
r_  generation:  0.5135905742645264
local_output_nid generation:  0.04114174842834473
local_in_edges_tensor generation:  0.04586434364318848
mini_batch_src_global generation:  0.05777859687805176
r_  generation:  0.521512508392334
local_output_nid generation:  0.04120516777038574
local_in_edges_tensor generation:  0.04111909866333008
mini_batch_src_global generation:  0.058084726333618164
r_  generation:  0.5140020847320557
local_output_nid generation:  0.04277372360229492
local_in_edges_tensor generation:  0.04555845260620117
mini_batch_src_global generation:  0.05752897262573242
r_  generation:  0.5244488716125488
local_output_nid generation:  0.04168581962585449
local_in_edges_tensor generation:  0.041205406188964844
mini_batch_src_global generation:  0.057730674743652344
r_  generation:  0.514371395111084
local_output_nid generation:  0.041185855865478516
local_in_edges_tensor generation:  0.041059255599975586
mini_batch_src_global generation:  0.05725812911987305
r_  generation:  0.5255475044250488
local_output_nid generation:  0.041291236877441406
local_in_edges_tensor generation:  0.04566025733947754
mini_batch_src_global generation:  0.058774471282958984
r_  generation:  0.5177466869354248
----------------------check_connections_block total spend ----------------------------- 50.184340476989746
generate_one_block  0.8902626037597656
generate_one_block  0.6504173278808594
generate_one_block  0.6445956230163574
generate_one_block  0.6471235752105713
generate_one_block  0.6437196731567383
generate_one_block  0.6483297348022461
generate_one_block  0.6504666805267334
generate_one_block  0.6635434627532959
generate_one_block  0.6472156047821045
generate_one_block  0.6373951435089111
generate_one_block  0.645453691482544
generate_one_block  0.6486287117004395
generate_one_block  0.647589921951294
generate_one_block  0.6577701568603516
generate_one_block  0.6524238586425781
generate_one_block  0.6444258689880371
generate_one_block  0.647829532623291
generate_one_block  0.6451559066772461
generate_one_block  0.6424741744995117
generate_one_block  0.632002592086792
generate_one_block  0.6525440216064453
generate_one_block  0.6507401466369629
generate_one_block  0.6474249362945557
generate_one_block  0.6426451206207275
generate_one_block  0.6419909000396729
generate_one_block  0.630558967590332
generate_one_block  0.7119162082672119
generate_one_block  0.6600830554962158
generate_one_block  0.6677789688110352
generate_one_block  0.6737384796142578
generate_one_block  0.6448812484741211
generate_one_block  0.6596362590789795
generate_one_block  0.6553225517272949
generate_one_block  0.6653053760528564
generate_one_block  0.6662149429321289
generate_one_block  0.6487843990325928
generate_one_block  0.651343584060669
generate_one_block  0.6742384433746338
generate_one_block  0.6582813262939453
generate_one_block  0.6582784652709961
generate_one_block  0.6873054504394531
generate_one_block  0.6606779098510742
generate_one_block  0.6541204452514648
generate_one_block  0.6468827724456787
generate_one_block  0.6461071968078613
generate_one_block  0.657630205154419
generate_one_block  0.658726692199707
generate_one_block  0.6562392711639404
generate_one_block  0.6547603607177734
generate_one_block  0.6615879535675049
generate_one_block  0.6599392890930176
generate_one_block  0.6509456634521484
generate_one_block  0.6662828922271729
generate_one_block  0.6538424491882324
generate_one_block  0.6479692459106445
generate_one_block  0.6752674579620361
generate_one_block  0.6702227592468262
generate_one_block  0.6640419960021973
generate_one_block  0.6503944396972656
generate_one_block  0.6599364280700684
generate_one_block  0.6683626174926758
generate_one_block  0.6717591285705566
generate_one_block  0.6649971008300781
generate_one_block  0.6651444435119629
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

connection checking time:  197.6748685836792
block generation total time  168.9778094291687
average batch blocks generation time:  2.640278272330761
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.12883758544921875  GigaBytes
Max Memory Allocated: 0.12883758544921875  GigaBytes

torch.Size([166224, 128])
torch.Size([163924, 64])
torch.Size([157400, 64])
torch.Size([136595, 64])
torch.Size([77108, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.7018260955810547  GigaBytes
Max Memory Allocated: 0.7044100761413574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4373779296875 GB
    Memory Allocated: 0.12838315963745117  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166299, 128])
torch.Size([164109, 64])
torch.Size([157689, 64])
torch.Size([136695, 64])
torch.Size([75749, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4373779296875 GB
    Memory Allocated: 0.6979551315307617  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12847280502319336  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166197, 128])
torch.Size([163908, 64])
torch.Size([157468, 64])
torch.Size([136976, 64])
torch.Size([76811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6990814208984375  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12835454940795898  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([165966, 128])
torch.Size([163530, 64])
torch.Size([156704, 64])
torch.Size([135926, 64])
torch.Size([76152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6977577209472656  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12813329696655273  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166146, 128])
torch.Size([163844, 64])
torch.Size([157521, 64])
torch.Size([136764, 64])
torch.Size([74992, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6961326599121094  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1285853385925293  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166173, 128])
torch.Size([163842, 64])
torch.Size([157215, 64])
torch.Size([136404, 64])
torch.Size([76208, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6987423896789551  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1283869743347168  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166253, 128])
torch.Size([163966, 64])
torch.Size([157329, 64])
torch.Size([136384, 64])
torch.Size([76348, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6983017921447754  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

