Using backend: pytorch
    Memory Allocated: 18.749910354614258  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10680961608886719  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.17805290222168  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10648584365844727  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.864129543304443  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10646486282348633  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.05690908432007  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10622310638427734  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.402113437652588  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10626554489135742  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.580135822296143  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10659360885620117  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.70948839187622  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10659646987915039  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.771004676818848  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10633277893066406  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.61799383163452  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10663986206054688  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.18601942062378  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.1068415641784668  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.04692792892456  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030532926321029663 |0.02127668261528015 |0.555018462240696 |9.50545072555542e-05 |1.0665736719965935 |0.010031461715698242 |
----------------------------------------------------------pseudo_mini_loss sum 1.4739452600479126
Total (block generation + training)time/epoch 113.17541878564018
Training time/epoch 53.61408233642578
Training time without block to device /epoch 52.933228492736816
Training time without total dataloading part /epoch 51.90402150154114
load block tensor time/epoch 0.9770536422729492
block to device time/epoch 0.6808538436889648
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 16 |
Number of nodes for computation during this epoch:  9112811
Number of first layer input nodes during this epoch:  4761137
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.1268939971923828  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02476668357849121
random selection method range initialization spend 0.007277727127075195
time for parepare:  0.021352767944335938
local_output_nid generation:  0.001413106918334961
local_in_edges_tensor generation:  0.007109642028808594
mini_batch_src_global generation:  0.0019278526306152344
r_  generation:  0.011185884475708008
local_output_nid generation:  0.0016891956329345703
local_in_edges_tensor generation:  0.0010476112365722656
mini_batch_src_global generation:  0.0016400814056396484
r_  generation:  0.010370731353759766
local_output_nid generation:  0.0016360282897949219
local_in_edges_tensor generation:  0.0009772777557373047
mini_batch_src_global generation:  0.0011737346649169922
r_  generation:  0.009750604629516602
local_output_nid generation:  0.0016224384307861328
local_in_edges_tensor generation:  0.0009753704071044922
mini_batch_src_global generation:  0.0011911392211914062
r_  generation:  0.010033130645751953
local_output_nid generation:  0.001589059829711914
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.0011286735534667969
r_  generation:  0.009850263595581055
local_output_nid generation:  0.0016360282897949219
local_in_edges_tensor generation:  0.00093841552734375
mini_batch_src_global generation:  0.0012013912200927734
r_  generation:  0.009983062744140625
local_output_nid generation:  0.001592874526977539
local_in_edges_tensor generation:  0.0009307861328125
mini_batch_src_global generation:  0.0011484622955322266
r_  generation:  0.010195016860961914
local_output_nid generation:  0.0015797615051269531
local_in_edges_tensor generation:  0.0009071826934814453
mini_batch_src_global generation:  0.0011284351348876953
r_  generation:  0.010094642639160156
local_output_nid generation:  0.001617431640625
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.001214742660522461
r_  generation:  0.01054072380065918
local_output_nid generation:  0.0015919208526611328
local_in_edges_tensor generation:  0.0009417533874511719
mini_batch_src_global generation:  0.001180410385131836
r_  generation:  0.010430574417114258
local_output_nid generation:  0.0016016960144042969
local_in_edges_tensor generation:  0.0009250640869140625
mini_batch_src_global generation:  0.0012145042419433594
r_  generation:  0.010747909545898438
local_output_nid generation:  0.0016279220581054688
local_in_edges_tensor generation:  0.0009238719940185547
mini_batch_src_global generation:  0.001195669174194336
r_  generation:  0.010708332061767578
local_output_nid generation:  0.0016002655029296875
local_in_edges_tensor generation:  0.0009398460388183594
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.010301351547241211
local_output_nid generation:  0.0015864372253417969
local_in_edges_tensor generation:  0.0009317398071289062
mini_batch_src_global generation:  0.0011820793151855469
r_  generation:  0.010539054870605469
local_output_nid generation:  0.0016217231750488281
local_in_edges_tensor generation:  0.0009083747863769531
mini_batch_src_global generation:  0.001155853271484375
r_  generation:  0.010445117950439453
local_output_nid generation:  0.0016102790832519531
local_in_edges_tensor generation:  0.0009160041809082031
mini_batch_src_global generation:  0.0011687278747558594
r_  generation:  0.010454416275024414
local_output_nid generation:  0.0015971660614013672
local_in_edges_tensor generation:  0.0009162425994873047
mini_batch_src_global generation:  0.001234292984008789
r_  generation:  0.010338544845581055
local_output_nid generation:  0.001596689224243164
local_in_edges_tensor generation:  0.0009036064147949219
mini_batch_src_global generation:  0.0011663436889648438
r_  generation:  0.009931087493896484
local_output_nid generation:  0.001603841781616211
local_in_edges_tensor generation:  0.0009417533874511719
mini_batch_src_global generation:  0.0011620521545410156
r_  generation:  0.010196208953857422
local_output_nid generation:  0.0015931129455566406
local_in_edges_tensor generation:  0.0009157657623291016
mini_batch_src_global generation:  0.0012650489807128906
r_  generation:  0.01084280014038086
local_output_nid generation:  0.001580953598022461
local_in_edges_tensor generation:  0.0009357929229736328
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.010868072509765625
local_output_nid generation:  0.00164794921875
local_in_edges_tensor generation:  0.0009019374847412109
mini_batch_src_global generation:  0.0011525154113769531
r_  generation:  0.010103702545166016
local_output_nid generation:  0.0015964508056640625
local_in_edges_tensor generation:  0.0009067058563232422
mini_batch_src_global generation:  0.0011365413665771484
r_  generation:  0.010045289993286133
local_output_nid generation:  0.0015995502471923828
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.001173257827758789
r_  generation:  0.01028299331665039
local_output_nid generation:  0.0016276836395263672
local_in_edges_tensor generation:  0.0009059906005859375
mini_batch_src_global generation:  0.0012171268463134766
r_  generation:  0.010216236114501953
local_output_nid generation:  0.0015909671783447266
local_in_edges_tensor generation:  0.0009233951568603516
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.010510444641113281
local_output_nid generation:  0.0015785694122314453
local_in_edges_tensor generation:  0.0009057521820068359
mini_batch_src_global generation:  0.0011942386627197266
r_  generation:  0.010493755340576172
local_output_nid generation:  0.0016326904296875
local_in_edges_tensor generation:  0.000919342041015625
mini_batch_src_global generation:  0.001233816146850586
r_  generation:  0.011006832122802734
local_output_nid generation:  0.0015826225280761719
local_in_edges_tensor generation:  0.0008916854858398438
mini_batch_src_global generation:  0.0012149810791015625
r_  generation:  0.010566473007202148
local_output_nid generation:  0.0015921592712402344
local_in_edges_tensor generation:  0.0008928775787353516
mini_batch_src_global generation:  0.0011169910430908203
r_  generation:  0.010099172592163086
local_output_nid generation:  0.0016126632690429688
local_in_edges_tensor generation:  0.0008890628814697266
mini_batch_src_global generation:  0.0011403560638427734
r_  generation:  0.01025080680847168
local_output_nid generation:  0.0015878677368164062
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.0011637210845947266
r_  generation:  0.01018381118774414
----------------------check_connections_block total spend ----------------------------- 0.575955867767334
generate_one_block  0.025125741958618164
generate_one_block  0.021288633346557617
generate_one_block  0.01880812644958496
generate_one_block  0.018661022186279297
generate_one_block  0.017957687377929688
generate_one_block  0.018159151077270508
generate_one_block  0.018146038055419922
generate_one_block  0.01804661750793457
generate_one_block  0.01890873908996582
generate_one_block  0.018491268157958984
generate_one_block  0.01903986930847168
generate_one_block  0.018988370895385742
generate_one_block  0.01809978485107422
generate_one_block  0.018384218215942383
generate_one_block  0.01822042465209961
generate_one_block  0.018303632736206055
generate_one_block  0.018260478973388672
generate_one_block  0.017458200454711914
generate_one_block  0.017945051193237305
generate_one_block  0.018968582153320312
generate_one_block  0.018872976303100586
generate_one_block  0.0177004337310791
generate_one_block  0.0210115909576416
generate_one_block  0.018749237060546875
generate_one_block  0.01797628402709961
generate_one_block  0.01853013038635254
generate_one_block  0.018473386764526367
generate_one_block  0.019214630126953125
generate_one_block  0.01846766471862793
generate_one_block  0.017732620239257812
generate_one_block  0.017798423767089844
generate_one_block  0.017885208129882812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03788566589355469
gen group dst list time:  0.02333974838256836
time for parepare:  0.02357649803161621
local_output_nid generation:  0.006775856018066406
local_in_edges_tensor generation:  0.0192568302154541
mini_batch_src_global generation:  0.01874065399169922
r_  generation:  0.17163467407226562
local_output_nid generation:  0.009260416030883789
local_in_edges_tensor generation:  0.01228022575378418
mini_batch_src_global generation:  0.021910429000854492
r_  generation:  0.168701171875
local_output_nid generation:  0.009449243545532227
local_in_edges_tensor generation:  0.03520798683166504
mini_batch_src_global generation:  0.020075082778930664
r_  generation:  0.17046093940734863
local_output_nid generation:  0.009560585021972656
local_in_edges_tensor generation:  0.012244224548339844
mini_batch_src_global generation:  0.025826692581176758
r_  generation:  0.17816734313964844
local_output_nid generation:  0.009206056594848633
local_in_edges_tensor generation:  0.011687278747558594
mini_batch_src_global generation:  0.02177572250366211
r_  generation:  0.172163724899292
local_output_nid generation:  0.00907588005065918
local_in_edges_tensor generation:  0.009506940841674805
mini_batch_src_global generation:  0.02209162712097168
r_  generation:  0.17904090881347656
local_output_nid generation:  0.009068727493286133
local_in_edges_tensor generation:  0.00912022590637207
mini_batch_src_global generation:  0.022365093231201172
r_  generation:  0.17757582664489746
local_output_nid generation:  0.008981943130493164
local_in_edges_tensor generation:  0.008951663970947266
mini_batch_src_global generation:  0.02248835563659668
r_  generation:  0.17675280570983887
local_output_nid generation:  0.009474515914916992
local_in_edges_tensor generation:  0.009108781814575195
mini_batch_src_global generation:  0.023726940155029297
r_  generation:  0.18431711196899414
local_output_nid generation:  0.0097808837890625
local_in_edges_tensor generation:  0.009247541427612305
mini_batch_src_global generation:  0.02320241928100586
r_  generation:  0.1809864044189453
local_output_nid generation:  0.009931087493896484
local_in_edges_tensor generation:  0.011727094650268555
mini_batch_src_global generation:  0.02524590492248535
r_  generation:  0.18962597846984863
local_output_nid generation:  0.009852409362792969
local_in_edges_tensor generation:  0.010808229446411133
mini_batch_src_global generation:  0.023470401763916016
r_  generation:  0.18514132499694824
local_output_nid generation:  0.009578704833984375
local_in_edges_tensor generation:  0.009441375732421875
mini_batch_src_global generation:  0.0227510929107666
r_  generation:  0.17793846130371094
local_output_nid generation:  0.009634256362915039
local_in_edges_tensor generation:  0.00947260856628418
mini_batch_src_global generation:  0.02322220802307129
r_  generation:  0.18329906463623047
local_output_nid generation:  0.009613752365112305
local_in_edges_tensor generation:  0.009303092956542969
mini_batch_src_global generation:  0.023005247116088867
r_  generation:  0.18468809127807617
local_output_nid generation:  0.00958871841430664
local_in_edges_tensor generation:  0.010768413543701172
mini_batch_src_global generation:  0.023463964462280273
r_  generation:  0.18519854545593262
local_output_nid generation:  0.009597301483154297
local_in_edges_tensor generation:  0.011526823043823242
mini_batch_src_global generation:  0.023429155349731445
r_  generation:  0.183668851852417
local_output_nid generation:  0.009283065795898438
local_in_edges_tensor generation:  0.01115560531616211
mini_batch_src_global generation:  0.021777629852294922
r_  generation:  0.17212510108947754
local_output_nid generation:  0.009509801864624023
local_in_edges_tensor generation:  0.009120941162109375
mini_batch_src_global generation:  0.022834062576293945
r_  generation:  0.18030190467834473
local_output_nid generation:  0.0099945068359375
local_in_edges_tensor generation:  0.010791301727294922
mini_batch_src_global generation:  0.02453017234802246
r_  generation:  0.18787384033203125
local_output_nid generation:  0.009774446487426758
local_in_edges_tensor generation:  0.010755538940429688
mini_batch_src_global generation:  0.024190664291381836
r_  generation:  0.1896662712097168
local_output_nid generation:  0.009390592575073242
local_in_edges_tensor generation:  0.00896906852722168
mini_batch_src_global generation:  0.022487163543701172
r_  generation:  0.17447900772094727
local_output_nid generation:  0.009485006332397461
local_in_edges_tensor generation:  0.009258270263671875
mini_batch_src_global generation:  0.024792909622192383
r_  generation:  0.17730212211608887
local_output_nid generation:  0.009418487548828125
local_in_edges_tensor generation:  0.009012699127197266
mini_batch_src_global generation:  0.02278590202331543
r_  generation:  0.1806929111480713
local_output_nid generation:  0.009539127349853516
local_in_edges_tensor generation:  0.009076356887817383
mini_batch_src_global generation:  0.022254467010498047
r_  generation:  0.17829084396362305
local_output_nid generation:  0.009634971618652344
local_in_edges_tensor generation:  0.009879827499389648
mini_batch_src_global generation:  0.023044347763061523
r_  generation:  0.18216395378112793
local_output_nid generation:  0.009510517120361328
local_in_edges_tensor generation:  0.009821891784667969
mini_batch_src_global generation:  0.022945165634155273
r_  generation:  0.18319201469421387
local_output_nid generation:  0.00989079475402832
local_in_edges_tensor generation:  0.010240793228149414
mini_batch_src_global generation:  0.023665428161621094
r_  generation:  0.18995451927185059
local_output_nid generation:  0.00975799560546875
local_in_edges_tensor generation:  0.010049581527709961
mini_batch_src_global generation:  0.02552008628845215
r_  generation:  0.18566274642944336
local_output_nid generation:  0.009413480758666992
local_in_edges_tensor generation:  0.011832475662231445
mini_batch_src_global generation:  0.022498130798339844
r_  generation:  0.17819881439208984
local_output_nid generation:  0.009467363357543945
local_in_edges_tensor generation:  0.00894021987915039
mini_batch_src_global generation:  0.0222475528717041
r_  generation:  0.1799159049987793
local_output_nid generation:  0.009554147720336914
local_in_edges_tensor generation:  0.009454727172851562
mini_batch_src_global generation:  0.02354574203491211
r_  generation:  0.18243813514709473
----------------------check_connections_block total spend ----------------------------- 8.492492198944092
generate_one_block  0.25609540939331055
generate_one_block  0.24014735221862793
generate_one_block  0.24396061897277832
generate_one_block  0.2480483055114746
generate_one_block  0.25240302085876465
generate_one_block  0.24536347389221191
generate_one_block  0.24374794960021973
generate_one_block  0.2424309253692627
generate_one_block  0.2547943592071533
generate_one_block  0.24555587768554688
generate_one_block  0.258190393447876
generate_one_block  0.25137782096862793
generate_one_block  0.24088525772094727
generate_one_block  0.24681949615478516
generate_one_block  0.24889111518859863
generate_one_block  0.2511003017425537
generate_one_block  0.24591588973999023
generate_one_block  0.23064422607421875
generate_one_block  0.24293971061706543
generate_one_block  0.26105332374572754
generate_one_block  0.2573509216308594
generate_one_block  0.23514318466186523
generate_one_block  0.2393341064453125
generate_one_block  0.24490094184875488
generate_one_block  0.2419114112854004
generate_one_block  0.24785923957824707
generate_one_block  0.24851727485656738
generate_one_block  0.2596404552459717
generate_one_block  0.24899554252624512
generate_one_block  0.23700737953186035
generate_one_block  0.24035239219665527
generate_one_block  0.24455666542053223
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.034148454666137695
gen group dst list time:  0.10776519775390625
time for parepare:  0.018968820571899414
local_output_nid generation:  0.02587151527404785
local_in_edges_tensor generation:  0.04159188270568848
mini_batch_src_global generation:  0.04066729545593262
r_  generation:  0.4328758716583252
local_output_nid generation:  0.03206944465637207
local_in_edges_tensor generation:  0.03333473205566406
mini_batch_src_global generation:  0.0498044490814209
r_  generation:  0.42378878593444824
local_output_nid generation:  0.03214669227600098
local_in_edges_tensor generation:  0.03150177001953125
mini_batch_src_global generation:  0.04869890213012695
r_  generation:  0.4485282897949219
local_output_nid generation:  0.03200674057006836
local_in_edges_tensor generation:  0.02912163734436035
mini_batch_src_global generation:  0.054100751876831055
r_  generation:  0.43478846549987793
local_output_nid generation:  0.03152322769165039
local_in_edges_tensor generation:  0.029158830642700195
mini_batch_src_global generation:  0.05054211616516113
r_  generation:  0.434293270111084
local_output_nid generation:  0.03174710273742676
local_in_edges_tensor generation:  0.03026604652404785
mini_batch_src_global generation:  0.050768136978149414
r_  generation:  0.4398372173309326
local_output_nid generation:  0.030425310134887695
local_in_edges_tensor generation:  0.031595468521118164
mini_batch_src_global generation:  0.05009341239929199
r_  generation:  0.437305212020874
local_output_nid generation:  0.029677867889404297
local_in_edges_tensor generation:  0.029226303100585938
mini_batch_src_global generation:  0.05183553695678711
r_  generation:  0.4323768615722656
local_output_nid generation:  0.02989983558654785
local_in_edges_tensor generation:  0.027905941009521484
mini_batch_src_global generation:  0.05081439018249512
r_  generation:  0.4380912780761719
local_output_nid generation:  0.030109167098999023
local_in_edges_tensor generation:  0.03152203559875488
mini_batch_src_global generation:  0.05128788948059082
r_  generation:  0.4356832504272461
local_output_nid generation:  0.030770540237426758
local_in_edges_tensor generation:  0.03355836868286133
mini_batch_src_global generation:  0.05059385299682617
r_  generation:  0.4450678825378418
local_output_nid generation:  0.030723094940185547
local_in_edges_tensor generation:  0.02967238426208496
mini_batch_src_global generation:  0.05157160758972168
r_  generation:  0.4386451244354248
local_output_nid generation:  0.030193805694580078
local_in_edges_tensor generation:  0.03554987907409668
mini_batch_src_global generation:  0.04993748664855957
r_  generation:  0.43760228157043457
local_output_nid generation:  0.030251741409301758
local_in_edges_tensor generation:  0.029503583908081055
mini_batch_src_global generation:  0.05075430870056152
r_  generation:  0.4359605312347412
local_output_nid generation:  0.030020713806152344
local_in_edges_tensor generation:  0.029236793518066406
mini_batch_src_global generation:  0.05196189880371094
r_  generation:  0.4410123825073242
local_output_nid generation:  0.02991485595703125
local_in_edges_tensor generation:  0.028545856475830078
mini_batch_src_global generation:  0.05112743377685547
r_  generation:  0.4391446113586426
local_output_nid generation:  0.029812097549438477
local_in_edges_tensor generation:  0.027266979217529297
mini_batch_src_global generation:  0.050179481506347656
r_  generation:  0.4391610622406006
local_output_nid generation:  0.029691219329833984
local_in_edges_tensor generation:  0.029401302337646484
mini_batch_src_global generation:  0.05060315132141113
r_  generation:  0.43151187896728516
local_output_nid generation:  0.029894113540649414
local_in_edges_tensor generation:  0.030231475830078125
mini_batch_src_global generation:  0.05234193801879883
r_  generation:  0.4387521743774414
local_output_nid generation:  0.030535221099853516
local_in_edges_tensor generation:  0.032219886779785156
mini_batch_src_global generation:  0.05312228202819824
r_  generation:  0.4365825653076172
local_output_nid generation:  0.029878854751586914
local_in_edges_tensor generation:  0.027447938919067383
mini_batch_src_global generation:  0.050287485122680664
r_  generation:  0.4393582344055176
local_output_nid generation:  0.0297393798828125
local_in_edges_tensor generation:  0.029996871948242188
mini_batch_src_global generation:  0.05095243453979492
r_  generation:  0.4317128658294678
local_output_nid generation:  0.029918193817138672
local_in_edges_tensor generation:  0.027928829193115234
mini_batch_src_global generation:  0.05187869071960449
r_  generation:  0.43671751022338867
local_output_nid generation:  0.03301119804382324
local_in_edges_tensor generation:  0.029649972915649414
mini_batch_src_global generation:  0.05463886260986328
r_  generation:  0.4384322166442871
local_output_nid generation:  0.03021693229675293
local_in_edges_tensor generation:  0.02825617790222168
mini_batch_src_global generation:  0.05048561096191406
r_  generation:  0.4412996768951416
local_output_nid generation:  0.03003668785095215
local_in_edges_tensor generation:  0.027954578399658203
mini_batch_src_global generation:  0.05159449577331543
r_  generation:  0.45606565475463867
local_output_nid generation:  0.03217911720275879
local_in_edges_tensor generation:  0.028268098831176758
mini_batch_src_global generation:  0.05152726173400879
r_  generation:  0.44184231758117676
local_output_nid generation:  0.030873775482177734
local_in_edges_tensor generation:  0.029823780059814453
mini_batch_src_global generation:  0.05169105529785156
r_  generation:  0.4449021816253662
local_output_nid generation:  0.031661033630371094
local_in_edges_tensor generation:  0.03121328353881836
mini_batch_src_global generation:  0.051439523696899414
r_  generation:  0.4431498050689697
local_output_nid generation:  0.030660629272460938
local_in_edges_tensor generation:  0.028248310089111328
mini_batch_src_global generation:  0.05154228210449219
r_  generation:  0.4416015148162842
local_output_nid generation:  0.03075432777404785
local_in_edges_tensor generation:  0.02785205841064453
mini_batch_src_global generation:  0.05001664161682129
r_  generation:  0.44716382026672363
local_output_nid generation:  0.0306241512298584
local_in_edges_tensor generation:  0.029597759246826172
mini_batch_src_global generation:  0.051055192947387695
r_  generation:  0.43547964096069336
----------------------check_connections_block total spend ----------------------------- 20.733129739761353
generate_one_block  0.5844838619232178
generate_one_block  0.5870437622070312
generate_one_block  0.5813045501708984
generate_one_block  0.5773823261260986
generate_one_block  0.6781740188598633
generate_one_block  0.5837092399597168
generate_one_block  0.5869660377502441
generate_one_block  0.584181547164917
generate_one_block  0.5768938064575195
generate_one_block  0.5841360092163086
generate_one_block  0.586597204208374
generate_one_block  0.5813302993774414
generate_one_block  0.5771057605743408
generate_one_block  0.5768520832061768
generate_one_block  0.5813436508178711
generate_one_block  0.5774846076965332
generate_one_block  0.577303409576416
generate_one_block  0.5731298923492432
generate_one_block  0.5804438591003418
generate_one_block  0.5843870639801025
generate_one_block  0.5823826789855957
generate_one_block  0.575153112411499
generate_one_block  0.5791487693786621
generate_one_block  0.5805160999298096
generate_one_block  0.5950582027435303
generate_one_block  0.5793797969818115
generate_one_block  0.5799734592437744
generate_one_block  0.5850620269775391
generate_one_block  0.5875649452209473
generate_one_block  0.582200288772583
generate_one_block  0.5815041065216064
generate_one_block  0.5752379894256592
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.1268939971923828  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

connection checking time:  29.225621938705444
block generation total time  26.599368810653687
average batch blocks generation time:  0.8312302753329277
block dataloader generation time/epoch 59.45345711708069
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10692787170410156  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.370730876922607  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.1064004898071289  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.784815311431885  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10678434371948242  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.757829189300537  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10659456253051758  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.946845054626465  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10625219345092773  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.49902629852295  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10656404495239258  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.923165798187256  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10664939880371094  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.794148445129395  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10649824142456055  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.714913368225098  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
