Using backend: pytorch
r_  generation:  0.3949151039123535
local_output_nid generation:  0.02747321128845215
local_in_edges_tensor generation:  0.024349451065063477
mini_batch_src_global generation:  0.04615449905395508
r_  generation:  0.4030439853668213
local_output_nid generation:  0.027562618255615234
local_in_edges_tensor generation:  0.02554798126220703
mini_batch_src_global generation:  0.049483537673950195
r_  generation:  0.40331530570983887
----------------------check_connections_block total spend ----------------------------- 19.08385992050171
generate_one_block  0.5466785430908203
generate_one_block  0.5368108749389648
generate_one_block  0.5312533378601074
generate_one_block  0.5416011810302734
generate_one_block  0.626305103302002
generate_one_block  0.5324559211730957
generate_one_block  0.5387191772460938
generate_one_block  0.5357058048248291
generate_one_block  0.5379586219787598
generate_one_block  0.5421714782714844
generate_one_block  0.543785810470581
generate_one_block  0.5479142665863037
generate_one_block  0.5345430374145508
generate_one_block  0.5280401706695557
generate_one_block  0.5368950366973877
generate_one_block  0.5297167301177979
generate_one_block  0.5347251892089844
generate_one_block  0.5286769866943359
generate_one_block  0.5354263782501221
generate_one_block  0.5570290088653564
generate_one_block  0.5392420291900635
generate_one_block  0.5307519435882568
generate_one_block  0.5289125442504883
generate_one_block  0.5326759815216064
generate_one_block  0.5421209335327148
generate_one_block  0.5364475250244141
generate_one_block  0.537285327911377
generate_one_block  0.5449495315551758
generate_one_block  0.5373990535736084
generate_one_block  0.5293929576873779
generate_one_block  0.5271921157836914
generate_one_block  0.5324902534484863
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.12211942672729492  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

connection checking time:  25.967217445373535
block generation total time  23.030375957489014
average batch blocks generation time:  0.7196992486715317
block dataloader generation time/epoch 51.62108129262924
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10405874252319336  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 16.025137901306152  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10282611846923828  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.661489486694336  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10390090942382812  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.57536268234253  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10291624069213867  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.693413257598877  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10267114639282227  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.38239049911499  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10283660888671875  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.650304317474365  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10393810272216797  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.644509315490723  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1029047966003418  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.588609218597412  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10390424728393555  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.85865306854248  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10411739349365234  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.790351867675781  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10504865646362305  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 16.03664493560791  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10410308837890625  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.908703327178955  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10388755798339844  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.553187370300293  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10290288925170898  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.754337310791016  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10502004623413086  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.85305118560791  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10264778137207031  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.701735973358154  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10396766662597656  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.693851470947266  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10288190841674805  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.312815189361572  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10393142700195312  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.55144739151001  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10435104370117188  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.981147766113281  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10400962829589844  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.944017887115479  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10281658172607422  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.455965995788574  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10271883010864258  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.473485469818115  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10304832458496094  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.719185829162598  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1038503646850586  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.56335163116455  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10262632369995117  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.71584701538086  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1028146743774414  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.66466999053955  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1042780876159668  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 16.177300930023193  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10502052307128906  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.879879474639893  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10285615921020508  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.536534786224365  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10269641876220703  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.491100311279297  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1027674674987793  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.647146224975586  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03413737565279007 |0.011530168354511261 |0.2641020342707634 |8.953362703323364e-05 |0.4290126860141754 |0.004550457000732422 |
----------------------------------------------------------pseudo_mini_loss sum 1.4088233709335327
Total (block generation + training)time/epoch 75.42582359910011
Training time/epoch 23.699657201766968
Training time without block to device /epoch 23.330691814422607
Training time without total dataloading part /epoch 22.187086582183838
load block tensor time/epoch 1.0923960208892822
block to device time/epoch 0.36896538734436035
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 17 |
Number of nodes for computation during this epoch:  8570793
Number of first layer input nodes during this epoch:  4651301
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.11951732635498047  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021237850189208984
random selection method range initialization spend 0.005216836929321289
time for parepare:  0.019876956939697266
local_output_nid generation:  0.001415252685546875
local_in_edges_tensor generation:  0.0059871673583984375
mini_batch_src_global generation:  0.0015895366668701172
r_  generation:  0.00873422622680664
local_output_nid generation:  0.0015437602996826172
local_in_edges_tensor generation:  0.0009474754333496094
mini_batch_src_global generation:  0.0014760494232177734
r_  generation:  0.008508682250976562
local_output_nid generation:  0.001590728759765625
local_in_edges_tensor generation:  0.0008690357208251953
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.008127689361572266
local_output_nid generation:  0.0015377998352050781
local_in_edges_tensor generation:  0.0008292198181152344
mini_batch_src_global generation:  0.0009627342224121094
r_  generation:  0.008041858673095703
local_output_nid generation:  0.001489877700805664
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0009052753448486328
r_  generation:  0.007958412170410156
local_output_nid generation:  0.0014901161193847656
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0009527206420898438
r_  generation:  0.008206844329833984
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.000949859619140625
r_  generation:  0.00844717025756836
local_output_nid generation:  0.0014717578887939453
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0009016990661621094
r_  generation:  0.008243083953857422
local_output_nid generation:  0.001466989517211914
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0009548664093017578
r_  generation:  0.009788036346435547
local_output_nid generation:  0.0014941692352294922
local_in_edges_tensor generation:  0.0007851123809814453
mini_batch_src_global generation:  0.0009617805480957031
r_  generation:  0.008218765258789062
local_output_nid generation:  0.0014922618865966797
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.000978708267211914
r_  generation:  0.009503602981567383
local_output_nid generation:  0.0015158653259277344
local_in_edges_tensor generation:  0.0008084774017333984
mini_batch_src_global generation:  0.0009462833404541016
r_  generation:  0.008363962173461914
local_output_nid generation:  0.0015130043029785156
local_in_edges_tensor generation:  0.0007984638214111328
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.008252620697021484
local_output_nid generation:  0.0015010833740234375
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.0009341239929199219
r_  generation:  0.008233785629272461
local_output_nid generation:  0.0014808177947998047
local_in_edges_tensor generation:  0.0007812976837158203
mini_batch_src_global generation:  0.0009515285491943359
r_  generation:  0.008422374725341797
local_output_nid generation:  0.0014846324920654297
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0008945465087890625
r_  generation:  0.008374691009521484
local_output_nid generation:  0.0014767646789550781
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.0009036064147949219
r_  generation:  0.008191585540771484
local_output_nid generation:  0.0014638900756835938
local_in_edges_tensor generation:  0.0007789134979248047
mini_batch_src_global generation:  0.0009639263153076172
r_  generation:  0.007928848266601562
local_output_nid generation:  0.001516103744506836
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0009691715240478516
r_  generation:  0.00848698616027832
local_output_nid generation:  0.0014767646789550781
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0009300708770751953
r_  generation:  0.008464336395263672
local_output_nid generation:  0.001470804214477539
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0009083747863769531
r_  generation:  0.008211374282836914
local_output_nid generation:  0.0014691352844238281
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0009059906005859375
r_  generation:  0.008116006851196289
local_output_nid generation:  0.0014462471008300781
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.008206367492675781
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.001012563705444336
r_  generation:  0.008534431457519531
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0009002685546875
r_  generation:  0.008279800415039062
local_output_nid generation:  0.0014584064483642578
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.000896453857421875
r_  generation:  0.008252382278442383
local_output_nid generation:  0.0014560222625732422
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0008950233459472656
r_  generation:  0.008419990539550781
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0008878707885742188
r_  generation:  0.008432388305664062
local_output_nid generation:  0.0014388561248779297
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.008294343948364258
local_output_nid generation:  0.001439809799194336
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0008857250213623047
r_  generation:  0.007986783981323242
local_output_nid generation:  0.0014464855194091797
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0008704662322998047
r_  generation:  0.008323431015014648
local_output_nid generation:  0.001445770263671875
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.0009393692016601562
r_  generation:  0.009597063064575195
----------------------check_connections_block total spend ----------------------------- 0.480515718460083
generate_one_block  0.016545534133911133
generate_one_block  0.017327547073364258
generate_one_block  0.015103578567504883
generate_one_block  0.014760494232177734
generate_one_block  0.014580249786376953
generate_one_block  0.014628171920776367
generate_one_block  0.014667510986328125
generate_one_block  0.014520645141601562
generate_one_block  0.015362262725830078
generate_one_block  0.014326333999633789
generate_one_block  0.014945507049560547
generate_one_block  0.014712333679199219
generate_one_block  0.0142974853515625
generate_one_block  0.014184236526489258
generate_one_block  0.014461040496826172
generate_one_block  0.014395475387573242
generate_one_block  0.014173746109008789
generate_one_block  0.013844013214111328
generate_one_block  0.014696598052978516
generate_one_block  0.014539003372192383
generate_one_block  0.014225959777832031
generate_one_block  0.014139890670776367
generate_one_block  0.014275789260864258
generate_one_block  0.014557123184204102
generate_one_block  0.014478921890258789
generate_one_block  0.01436161994934082
generate_one_block  0.0144805908203125
generate_one_block  0.014514446258544922
generate_one_block  0.014406442642211914
generate_one_block  0.013959884643554688
generate_one_block  0.014568328857421875
generate_one_block  0.015282392501831055
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03620576858520508
gen group dst list time:  0.020816802978515625
time for parepare:  0.021613359451293945
local_output_nid generation:  0.005451202392578125
local_in_edges_tensor generation:  0.016126632690429688
mini_batch_src_global generation:  0.013061761856079102
r_  generation:  0.1242220401763916
local_output_nid generation:  0.008002758026123047
local_in_edges_tensor generation:  0.009642601013183594
mini_batch_src_global generation:  0.025249004364013672
r_  generation:  0.13666367530822754
local_output_nid generation:  0.012871980667114258
local_in_edges_tensor generation:  0.04244542121887207
mini_batch_src_global generation:  0.01620960235595703
r_  generation:  0.1446681022644043
local_output_nid generation:  0.013477802276611328
local_in_edges_tensor generation:  0.01074838638305664
mini_batch_src_global generation:  0.01596689224243164
r_  generation:  0.143082857131958
local_output_nid generation:  0.013375997543334961
local_in_edges_tensor generation:  0.010859489440917969
mini_batch_src_global generation:  0.018296480178833008
r_  generation:  0.1509997844696045
local_output_nid generation:  0.013213157653808594
local_in_edges_tensor generation:  0.012834548950195312
mini_batch_src_global generation:  0.019453763961791992
r_  generation:  0.14864540100097656
local_output_nid generation:  0.012744665145874023
local_in_edges_tensor generation:  0.010852336883544922
mini_batch_src_global generation:  0.018839359283447266
r_  generation:  0.15228557586669922
local_output_nid generation:  0.01267099380493164
local_in_edges_tensor generation:  0.011015176773071289
mini_batch_src_global generation:  0.018648624420166016
r_  generation:  0.1486361026763916
local_output_nid generation:  0.01312255859375
local_in_edges_tensor generation:  0.013853788375854492
mini_batch_src_global generation:  0.020415306091308594
r_  generation:  0.16164350509643555
local_output_nid generation:  0.014093637466430664
local_in_edges_tensor generation:  0.010118722915649414
mini_batch_src_global generation:  0.03968167304992676
r_  generation:  0.14256668090820312
local_output_nid generation:  0.010194063186645508
local_in_edges_tensor generation:  0.010607242584228516
mini_batch_src_global generation:  0.018785715103149414
r_  generation:  0.1482095718383789
local_output_nid generation:  0.009265661239624023
local_in_edges_tensor generation:  0.008268356323242188
mini_batch_src_global generation:  0.020694255828857422
r_  generation:  0.14489436149597168
local_output_nid generation:  0.008863210678100586
local_in_edges_tensor generation:  0.009696245193481445
mini_batch_src_global generation:  0.01780390739440918
r_  generation:  0.1419813632965088
local_output_nid generation:  0.008782386779785156
local_in_edges_tensor generation:  0.007592916488647461
mini_batch_src_global generation:  0.017669677734375
r_  generation:  0.1430060863494873
local_output_nid generation:  0.008884429931640625
local_in_edges_tensor generation:  0.007795810699462891
mini_batch_src_global generation:  0.017588138580322266
r_  generation:  0.1462411880493164
local_output_nid generation:  0.008682012557983398
local_in_edges_tensor generation:  0.007410526275634766
mini_batch_src_global generation:  0.026865243911743164
r_  generation:  0.1737217903137207
local_output_nid generation:  0.00964045524597168
local_in_edges_tensor generation:  0.011648178100585938
mini_batch_src_global generation:  0.021990060806274414
r_  generation:  0.14791417121887207
local_output_nid generation:  0.01092839241027832
local_in_edges_tensor generation:  0.011378288269042969
mini_batch_src_global generation:  0.017847061157226562
r_  generation:  0.13908839225769043
local_output_nid generation:  0.011798620223999023
local_in_edges_tensor generation:  0.010239124298095703
mini_batch_src_global generation:  0.0265047550201416
r_  generation:  0.16837167739868164
local_output_nid generation:  0.012936830520629883
local_in_edges_tensor generation:  0.015399694442749023
mini_batch_src_global generation:  0.01950836181640625
r_  generation:  0.15277457237243652
local_output_nid generation:  0.010277748107910156
local_in_edges_tensor generation:  0.010020971298217773
mini_batch_src_global generation:  0.017873764038085938
r_  generation:  0.1455838680267334
local_output_nid generation:  0.009211063385009766
local_in_edges_tensor generation:  0.00889277458190918
mini_batch_src_global generation:  0.020156145095825195
r_  generation:  0.1448836326599121
local_output_nid generation:  0.008945226669311523
local_in_edges_tensor generation:  0.011775732040405273
mini_batch_src_global generation:  0.01970386505126953
r_  generation:  0.15764808654785156
local_output_nid generation:  0.008925914764404297
local_in_edges_tensor generation:  0.007896184921264648
mini_batch_src_global generation:  0.018567323684692383
r_  generation:  0.14635252952575684
local_output_nid generation:  0.008862495422363281
local_in_edges_tensor generation:  0.008060932159423828
mini_batch_src_global generation:  0.017836809158325195
r_  generation:  0.16570830345153809
local_output_nid generation:  0.00852060317993164
local_in_edges_tensor generation:  0.008398056030273438
mini_batch_src_global generation:  0.01802968978881836
r_  generation:  0.14504766464233398
local_output_nid generation:  0.008863210678100586
local_in_edges_tensor generation:  0.009739160537719727
mini_batch_src_global generation:  0.01795196533203125
r_  generation:  0.1479647159576416
local_output_nid generation:  0.008774280548095703
local_in_edges_tensor generation:  0.008605003356933594
mini_batch_src_global generation:  0.018307924270629883
r_  generation:  0.14347314834594727
local_output_nid generation:  0.00866246223449707
local_in_edges_tensor generation:  0.007986783981323242
mini_batch_src_global generation:  0.018042325973510742
r_  generation:  0.14650845527648926
local_output_nid generation:  0.008464574813842773
local_in_edges_tensor generation:  0.007910013198852539
mini_batch_src_global generation:  0.017398357391357422
r_  generation:  0.13810992240905762
local_output_nid generation:  0.008805513381958008
local_in_edges_tensor generation:  0.007565498352050781
mini_batch_src_global generation:  0.01831793785095215
r_  generation:  0.14988017082214355
local_output_nid generation:  0.009098052978515625
local_in_edges_tensor generation:  0.010133981704711914
mini_batch_src_global generation:  0.019942045211791992
r_  generation:  0.17509984970092773
----------------------check_connections_block total spend ----------------------------- 7.265135765075684
generate_one_block  0.19008898735046387
generate_one_block  0.17453885078430176
generate_one_block  0.17368865013122559
generate_one_block  0.17524933815002441
generate_one_block  0.20600366592407227
generate_one_block  0.17880940437316895
generate_one_block  0.1755232810974121
generate_one_block  0.17676162719726562
