Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10929250717163086  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.632909297943115  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10977363586425781  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 21.1846661567688  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10947656631469727  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 21.21472978591919  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10905933380126953  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.401649475097656  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1090097427368164  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.495871543884277  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10927391052246094  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.709909439086914  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10913658142089844  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.526726722717285  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1089472770690918  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.81288766860962  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10905838012695312  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.72140073776245  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10972118377685547  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 21.36291265487671  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10941028594970703  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.963380336761475  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10900163650512695  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.41178321838379  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1089167594909668  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.51931858062744  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10893535614013672  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.57105827331543  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033852770924568176 |0.024082839488983154 |0.6334818452596664 |9.711086750030518e-05 |1.2030784264206886 |0.008668661117553711 |
----------------------------------------------------------pseudo_mini_loss sum 1.4323004484176636
Total (block generation + training)time/epoch 126.52034741640091
Training time/epoch 60.70557737350464
Training time without block to device /epoch 59.93492650985718
Training time without total dataloading part /epoch 58.781704902648926
load block tensor time/epoch 1.0832886695861816
block to device time/epoch 0.7706508636474609
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 17 |
Number of nodes for computation during this epoch:  9161364
Number of first layer input nodes during this epoch:  4808849
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1309494972229004  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02732229232788086
random selection method range initialization spend 0.0059299468994140625
time for parepare:  0.021625280380249023
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.0041046142578125
mini_batch_src_global generation:  0.0017936229705810547
r_  generation:  0.010615825653076172
local_output_nid generation:  0.0016541481018066406
local_in_edges_tensor generation:  0.0011487007141113281
mini_batch_src_global generation:  0.00174713134765625
r_  generation:  0.010716676712036133
local_output_nid generation:  0.0016608238220214844
local_in_edges_tensor generation:  0.00092315673828125
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.009918689727783203
local_output_nid generation:  0.0016140937805175781
local_in_edges_tensor generation:  0.0009195804595947266
mini_batch_src_global generation:  0.0011305809020996094
r_  generation:  0.010051965713500977
local_output_nid generation:  0.0015974044799804688
local_in_edges_tensor generation:  0.0008611679077148438
mini_batch_src_global generation:  0.0010983943939208984
r_  generation:  0.009964227676391602
local_output_nid generation:  0.0015916824340820312
local_in_edges_tensor generation:  0.0009398460388183594
mini_batch_src_global generation:  0.0011379718780517578
r_  generation:  0.010148286819458008
local_output_nid generation:  0.0015804767608642578
local_in_edges_tensor generation:  0.000843048095703125
mini_batch_src_global generation:  0.0011255741119384766
r_  generation:  0.010286808013916016
local_output_nid generation:  0.0015933513641357422
local_in_edges_tensor generation:  0.0008690357208251953
mini_batch_src_global generation:  0.0011098384857177734
r_  generation:  0.009987354278564453
local_output_nid generation:  0.0015625953674316406
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.012143373489379883
local_output_nid generation:  0.0016617774963378906
local_in_edges_tensor generation:  0.0008859634399414062
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.010492801666259766
local_output_nid generation:  0.0015854835510253906
local_in_edges_tensor generation:  0.0008697509765625
mini_batch_src_global generation:  0.0011792182922363281
r_  generation:  0.010601282119750977
local_output_nid generation:  0.0015828609466552734
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.001142263412475586
r_  generation:  0.01044607162475586
local_output_nid generation:  0.001590728759765625
local_in_edges_tensor generation:  0.0008618831634521484
mini_batch_src_global generation:  0.0011334419250488281
r_  generation:  0.010209083557128906
local_output_nid generation:  0.0015726089477539062
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.001104116439819336
r_  generation:  0.01029205322265625
local_output_nid generation:  0.0015659332275390625
local_in_edges_tensor generation:  0.0008256435394287109
mini_batch_src_global generation:  0.0011620521545410156
r_  generation:  0.010607481002807617
local_output_nid generation:  0.001589059829711914
local_in_edges_tensor generation:  0.0008342266082763672
mini_batch_src_global generation:  0.0011029243469238281
r_  generation:  0.010230541229248047
local_output_nid generation:  0.001577615737915039
local_in_edges_tensor generation:  0.0008776187896728516
mini_batch_src_global generation:  0.0011191368103027344
r_  generation:  0.010136604309082031
local_output_nid generation:  0.001575469970703125
local_in_edges_tensor generation:  0.0008478164672851562
mini_batch_src_global generation:  0.0011038780212402344
r_  generation:  0.009894371032714844
local_output_nid generation:  0.0015976428985595703
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0011129379272460938
r_  generation:  0.010553359985351562
local_output_nid generation:  0.0015895366668701172
local_in_edges_tensor generation:  0.0010287761688232422
mini_batch_src_global generation:  0.001216888427734375
r_  generation:  0.010497093200683594
local_output_nid generation:  0.0015757083892822266
local_in_edges_tensor generation:  0.0008530616760253906
mini_batch_src_global generation:  0.0011925697326660156
r_  generation:  0.010429143905639648
local_output_nid generation:  0.0016145706176757812
local_in_edges_tensor generation:  0.0009598731994628906
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.01005101203918457
local_output_nid generation:  0.0015783309936523438
local_in_edges_tensor generation:  0.0008549690246582031
mini_batch_src_global generation:  0.0011250972747802734
r_  generation:  0.010040521621704102
local_output_nid generation:  0.001577138900756836
local_in_edges_tensor generation:  0.00093841552734375
mini_batch_src_global generation:  0.001283884048461914
r_  generation:  0.010517597198486328
local_output_nid generation:  0.0015692710876464844
local_in_edges_tensor generation:  0.0009224414825439453
mini_batch_src_global generation:  0.0011169910430908203
r_  generation:  0.010266304016113281
local_output_nid generation:  0.001550912857055664
local_in_edges_tensor generation:  0.0008890628814697266
mini_batch_src_global generation:  0.0011258125305175781
r_  generation:  0.01018381118774414
local_output_nid generation:  0.0015463829040527344
local_in_edges_tensor generation:  0.0009095668792724609
mini_batch_src_global generation:  0.0012166500091552734
r_  generation:  0.010438919067382812
local_output_nid generation:  0.0015423297882080078
local_in_edges_tensor generation:  0.0008971691131591797
mini_batch_src_global generation:  0.0011820793151855469
r_  generation:  0.010441780090332031
local_output_nid generation:  0.0015447139739990234
local_in_edges_tensor generation:  0.0008211135864257812
mini_batch_src_global generation:  0.0011866092681884766
r_  generation:  0.010483264923095703
local_output_nid generation:  0.0015299320220947266
local_in_edges_tensor generation:  0.0008382797241210938
mini_batch_src_global generation:  0.0010895729064941406
r_  generation:  0.009740352630615234
local_output_nid generation:  0.0015537738800048828
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.0011131763458251953
r_  generation:  0.010464191436767578
local_output_nid generation:  0.0015614032745361328
local_in_edges_tensor generation:  0.0009000301361083984
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.010943412780761719
----------------------check_connections_block total spend ----------------------------- 0.5677728652954102
generate_one_block  0.024527788162231445
generate_one_block  0.021363019943237305
generate_one_block  0.0191342830657959
generate_one_block  0.018960237503051758
generate_one_block  0.01860523223876953
generate_one_block  0.018674373626708984
generate_one_block  0.018491506576538086
generate_one_block  0.01842474937438965
generate_one_block  0.020193815231323242
generate_one_block  0.020134687423706055
generate_one_block  0.019291400909423828
generate_one_block  0.018894672393798828
generate_one_block  0.01824045181274414
generate_one_block  0.018471479415893555
generate_one_block  0.018930912017822266
generate_one_block  0.0185396671295166
generate_one_block  0.01836252212524414
generate_one_block  0.017918825149536133
generate_one_block  0.019037246704101562
generate_one_block  0.018579483032226562
generate_one_block  0.018182039260864258
generate_one_block  0.01813030242919922
generate_one_block  0.021431684494018555
generate_one_block  0.01957225799560547
generate_one_block  0.018816232681274414
generate_one_block  0.018529891967773438
generate_one_block  0.01894354820251465
generate_one_block  0.01929020881652832
generate_one_block  0.018799543380737305
generate_one_block  0.017760753631591797
generate_one_block  0.01887059211730957
generate_one_block  0.020024538040161133
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.038984060287475586
gen group dst list time:  0.023778676986694336
time for parepare:  0.021822214126586914
local_output_nid generation:  0.006642818450927734
local_in_edges_tensor generation:  0.017380475997924805
mini_batch_src_global generation:  0.018275976181030273
r_  generation:  0.16591453552246094
local_output_nid generation:  0.009159088134765625
local_in_edges_tensor generation:  0.012042760848999023
mini_batch_src_global generation:  0.02332329750061035
r_  generation:  0.1717679500579834
local_output_nid generation:  0.009432077407836914
local_in_edges_tensor generation:  0.03563284873962402
mini_batch_src_global generation:  0.020758390426635742
r_  generation:  0.17210149765014648
local_output_nid generation:  0.009672164916992188
local_in_edges_tensor generation:  0.009102106094360352
mini_batch_src_global generation:  0.021719932556152344
r_  generation:  0.2093338966369629
local_output_nid generation:  0.012603521347045898
local_in_edges_tensor generation:  0.010726451873779297
mini_batch_src_global generation:  0.02886819839477539
r_  generation:  0.18115997314453125
local_output_nid generation:  0.009601354598999023
local_in_edges_tensor generation:  0.012310266494750977
mini_batch_src_global generation:  0.023745298385620117
r_  generation:  0.18304944038391113
local_output_nid generation:  0.009191751480102539
local_in_edges_tensor generation:  0.009145259857177734
mini_batch_src_global generation:  0.02290034294128418
r_  generation:  0.17956137657165527
local_output_nid generation:  0.009173393249511719
local_in_edges_tensor generation:  0.010657072067260742
mini_batch_src_global generation:  0.022211074829101562
r_  generation:  0.18683791160583496
local_output_nid generation:  0.00965571403503418
local_in_edges_tensor generation:  0.013191461563110352
mini_batch_src_global generation:  0.02462625503540039
r_  generation:  0.20037579536437988
local_output_nid generation:  0.009723424911499023
local_in_edges_tensor generation:  0.010198831558227539
mini_batch_src_global generation:  0.023307085037231445
r_  generation:  0.1891310214996338
local_output_nid generation:  0.009878873825073242
local_in_edges_tensor generation:  0.014795780181884766
mini_batch_src_global generation:  0.026839017868041992
r_  generation:  0.1916041374206543
local_output_nid generation:  0.010581016540527344
local_in_edges_tensor generation:  0.01170969009399414
mini_batch_src_global generation:  0.023517608642578125
r_  generation:  0.1869523525238037
local_output_nid generation:  0.00954890251159668
local_in_edges_tensor generation:  0.014188766479492188
mini_batch_src_global generation:  0.023633956909179688
r_  generation:  0.18884992599487305
local_output_nid generation:  0.012121915817260742
local_in_edges_tensor generation:  0.010071754455566406
mini_batch_src_global generation:  0.023042917251586914
r_  generation:  0.18146204948425293
local_output_nid generation:  0.01022481918334961
local_in_edges_tensor generation:  0.009885549545288086
mini_batch_src_global generation:  0.023722410202026367
r_  generation:  0.18732833862304688
local_output_nid generation:  0.009881973266601562
local_in_edges_tensor generation:  0.009305953979492188
mini_batch_src_global generation:  0.02344036102294922
r_  generation:  0.1824204921722412
local_output_nid generation:  0.009873390197753906
local_in_edges_tensor generation:  0.012078046798706055
mini_batch_src_global generation:  0.022959232330322266
r_  generation:  0.18108391761779785
local_output_nid generation:  0.009566545486450195
local_in_edges_tensor generation:  0.011793851852416992
mini_batch_src_global generation:  0.023134708404541016
r_  generation:  0.17376971244812012
local_output_nid generation:  0.010223150253295898
local_in_edges_tensor generation:  0.009654045104980469
mini_batch_src_global generation:  0.023586750030517578
r_  generation:  0.1876530647277832
local_output_nid generation:  0.00989532470703125
local_in_edges_tensor generation:  0.009045124053955078
mini_batch_src_global generation:  0.023260831832885742
r_  generation:  0.18210244178771973
local_output_nid generation:  0.009864330291748047
local_in_edges_tensor generation:  0.012978792190551758
mini_batch_src_global generation:  0.02285146713256836
r_  generation:  0.18241310119628906
local_output_nid generation:  0.009772300720214844
local_in_edges_tensor generation:  0.008921146392822266
mini_batch_src_global generation:  0.022600412368774414
r_  generation:  0.1830911636352539
local_output_nid generation:  0.009770870208740234
local_in_edges_tensor generation:  0.00890350341796875
mini_batch_src_global generation:  0.023270130157470703
r_  generation:  0.18138766288757324
local_output_nid generation:  0.009994983673095703
local_in_edges_tensor generation:  0.010210752487182617
mini_batch_src_global generation:  0.023812055587768555
r_  generation:  0.18805766105651855
local_output_nid generation:  0.009845733642578125
local_in_edges_tensor generation:  0.008931398391723633
mini_batch_src_global generation:  0.023048877716064453
r_  generation:  0.18429803848266602
local_output_nid generation:  0.009865045547485352
local_in_edges_tensor generation:  0.00959014892578125
mini_batch_src_global generation:  0.02316880226135254
r_  generation:  0.18346714973449707
local_output_nid generation:  0.010057210922241211
local_in_edges_tensor generation:  0.009931325912475586
mini_batch_src_global generation:  0.024209022521972656
r_  generation:  0.1873927116394043
local_output_nid generation:  0.010075807571411133
local_in_edges_tensor generation:  0.009433746337890625
mini_batch_src_global generation:  0.023712635040283203
r_  generation:  0.18656015396118164
local_output_nid generation:  0.009954690933227539
local_in_edges_tensor generation:  0.009286165237426758
mini_batch_src_global generation:  0.023255586624145508
r_  generation:  0.19109272956848145
local_output_nid generation:  0.009612083435058594
local_in_edges_tensor generation:  0.00992131233215332
mini_batch_src_global generation:  0.023096561431884766
r_  generation:  0.1774458885192871
local_output_nid generation:  0.010036945343017578
local_in_edges_tensor generation:  0.011429071426391602
mini_batch_src_global generation:  0.02440643310546875
r_  generation:  0.190277099609375
local_output_nid generation:  0.010399818420410156
local_in_edges_tensor generation:  0.012891769409179688
mini_batch_src_global generation:  0.02551102638244629
r_  generation:  0.1969609260559082
----------------------check_connections_block total spend ----------------------------- 8.716380834579468
generate_one_block  0.26595306396484375
generate_one_block  0.24889826774597168
generate_one_block  0.24321746826171875
generate_one_block  0.24851465225219727
generate_one_block  0.26764655113220215
generate_one_block  0.25493311882019043
generate_one_block  0.24857139587402344
generate_one_block  0.24938583374023438
generate_one_block  0.27211976051330566
generate_one_block  0.25110960006713867
generate_one_block  0.2599971294403076
generate_one_block  0.2610769271850586
generate_one_block  0.24721217155456543
generate_one_block  0.2470250129699707
generate_one_block  0.25816965103149414
generate_one_block  0.24901080131530762
generate_one_block  0.25013232231140137
generate_one_block  0.24032902717590332
generate_one_block  0.25649452209472656
generate_one_block  0.25636792182922363
generate_one_block  0.2482280731201172
generate_one_block  0.24445009231567383
generate_one_block  0.24281072616577148
generate_one_block  0.2539103031158447
generate_one_block  0.24320268630981445
generate_one_block  0.24518513679504395
generate_one_block  0.25284671783447266
generate_one_block  0.2499833106994629
generate_one_block  0.25773191452026367
generate_one_block  0.23862242698669434
generate_one_block  0.2672576904296875
generate_one_block  0.26269960403442383
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.041741371154785156
gen group dst list time:  0.11487603187561035
time for parepare:  0.021259307861328125
local_output_nid generation:  0.026656150817871094
local_in_edges_tensor generation:  0.05456185340881348
mini_batch_src_global generation:  0.047232627868652344
r_  generation:  0.48824477195739746
local_output_nid generation:  0.03236103057861328
local_in_edges_tensor generation:  0.038153648376464844
mini_batch_src_global generation:  0.05888485908508301
r_  generation:  0.4897589683532715
local_output_nid generation:  0.031699180603027344
local_in_edges_tensor generation:  0.03243660926818848
mini_batch_src_global generation:  0.0578763484954834
r_  generation:  0.49851512908935547
local_output_nid generation:  0.03207683563232422
local_in_edges_tensor generation:  0.03779959678649902
mini_batch_src_global generation:  0.05985903739929199
r_  generation:  0.49312329292297363
local_output_nid generation:  0.031462669372558594
local_in_edges_tensor generation:  0.032552480697631836
mini_batch_src_global generation:  0.059890031814575195
r_  generation:  0.5000708103179932
local_output_nid generation:  0.031538963317871094
local_in_edges_tensor generation:  0.03340768814086914
mini_batch_src_global generation:  0.06138110160827637
r_  generation:  0.503812313079834
local_output_nid generation:  0.03153657913208008
local_in_edges_tensor generation:  0.030320405960083008
mini_batch_src_global generation:  0.05915546417236328
r_  generation:  0.5024759769439697
local_output_nid generation:  0.031269073486328125
local_in_edges_tensor generation:  0.03493046760559082
mini_batch_src_global generation:  0.059114933013916016
r_  generation:  0.49733710289001465
local_output_nid generation:  0.030118465423583984
local_in_edges_tensor generation:  0.03861570358276367
mini_batch_src_global generation:  0.06259036064147949
r_  generation:  0.5108809471130371
local_output_nid generation:  0.029532909393310547
local_in_edges_tensor generation:  0.038565874099731445
mini_batch_src_global generation:  0.06189703941345215
r_  generation:  0.5123493671417236
local_output_nid generation:  0.03006720542907715
local_in_edges_tensor generation:  0.03209328651428223
mini_batch_src_global generation:  0.05827665328979492
r_  generation:  0.5065040588378906
local_output_nid generation:  0.03072357177734375
local_in_edges_tensor generation:  0.038210391998291016
mini_batch_src_global generation:  0.05960965156555176
r_  generation:  0.5097520351409912
local_output_nid generation:  0.02951335906982422
local_in_edges_tensor generation:  0.03013157844543457
mini_batch_src_global generation:  0.06256937980651855
r_  generation:  0.5132019519805908
local_output_nid generation:  0.03148818016052246
local_in_edges_tensor generation:  0.035559892654418945
mini_batch_src_global generation:  0.06270813941955566
r_  generation:  0.49925661087036133
local_output_nid generation:  0.03091716766357422
local_in_edges_tensor generation:  0.030452728271484375
mini_batch_src_global generation:  0.0608973503112793
r_  generation:  0.501950740814209
local_output_nid generation:  0.030157089233398438
local_in_edges_tensor generation:  0.030196666717529297
mini_batch_src_global generation:  0.06004190444946289
r_  generation:  0.49648237228393555
local_output_nid generation:  0.030492067337036133
local_in_edges_tensor generation:  0.0292203426361084
mini_batch_src_global generation:  0.058387041091918945
r_  generation:  0.5023746490478516
local_output_nid generation:  0.030038118362426758
local_in_edges_tensor generation:  0.029763460159301758
mini_batch_src_global generation:  0.059285640716552734
r_  generation:  0.4943580627441406
local_output_nid generation:  0.032303571701049805
local_in_edges_tensor generation:  0.02945113182067871
mini_batch_src_global generation:  0.06106376647949219
r_  generation:  0.5080177783966064
local_output_nid generation:  0.030617237091064453
local_in_edges_tensor generation:  0.029816865921020508
mini_batch_src_global generation:  0.07148313522338867
r_  generation:  0.5039899349212646
local_output_nid generation:  0.030684232711791992
local_in_edges_tensor generation:  0.031368255615234375
mini_batch_src_global generation:  0.060703277587890625
r_  generation:  0.5060722827911377
local_output_nid generation:  0.030528783798217773
local_in_edges_tensor generation:  0.029958248138427734
mini_batch_src_global generation:  0.05994248390197754
r_  generation:  0.5046770572662354
local_output_nid generation:  0.030414104461669922
local_in_edges_tensor generation:  0.03171968460083008
mini_batch_src_global generation:  0.05851292610168457
r_  generation:  0.5005557537078857
local_output_nid generation:  0.030411720275878906
local_in_edges_tensor generation:  0.03323030471801758
mini_batch_src_global generation:  0.059972286224365234
r_  generation:  0.5018765926361084
local_output_nid generation:  0.03106236457824707
local_in_edges_tensor generation:  0.03231310844421387
mini_batch_src_global generation:  0.06190800666809082
r_  generation:  0.5049095153808594
local_output_nid generation:  0.03031635284423828
local_in_edges_tensor generation:  0.029653072357177734
mini_batch_src_global generation:  0.059708356857299805
r_  generation:  0.4983696937561035
local_output_nid generation:  0.030219554901123047
local_in_edges_tensor generation:  0.03433060646057129
mini_batch_src_global generation:  0.06119942665100098
r_  generation:  0.5015873908996582
local_output_nid generation:  0.030347108840942383
local_in_edges_tensor generation:  0.031409263610839844
mini_batch_src_global generation:  0.05965733528137207
r_  generation:  0.4973328113555908
local_output_nid generation:  0.030334949493408203
local_in_edges_tensor generation:  0.03467082977294922
mini_batch_src_global generation:  0.061240196228027344
r_  generation:  0.5000314712524414
local_output_nid generation:  0.031565189361572266
local_in_edges_tensor generation:  0.02875232696533203
mini_batch_src_global generation:  0.06000924110412598
r_  generation:  0.4945847988128662
local_output_nid generation:  0.030477285385131836
local_in_edges_tensor generation:  0.032540321350097656
mini_batch_src_global generation:  0.06315994262695312
r_  generation:  0.5047662258148193
local_output_nid generation:  0.03059530258178711
local_in_edges_tensor generation:  0.031018733978271484
mini_batch_src_global generation:  0.06032109260559082
r_  generation:  0.5037076473236084
----------------------check_connections_block total spend ----------------------------- 23.554086923599243
generate_one_block  0.7040610313415527
generate_one_block  0.683220386505127
generate_one_block  0.6765189170837402
generate_one_block  0.6783723831176758
generate_one_block  0.7857069969177246
generate_one_block  0.688126802444458
generate_one_block  0.6807472705841064
generate_one_block  0.6816279888153076
generate_one_block  0.6862521171569824
generate_one_block  0.6770458221435547
generate_one_block  0.6815042495727539
generate_one_block  0.6828739643096924
generate_one_block  0.6741876602172852
generate_one_block  0.6738381385803223
generate_one_block  0.6880474090576172
generate_one_block  0.6826531887054443
generate_one_block  0.6858181953430176
generate_one_block  0.6780643463134766
generate_one_block  0.6929805278778076
generate_one_block  0.6762597560882568
generate_one_block  0.6806106567382812
generate_one_block  0.6775608062744141
generate_one_block  0.6805355548858643
generate_one_block  0.6913571357727051
generate_one_block  0.7116742134094238
generate_one_block  0.6781845092773438
generate_one_block  0.6895339488983154
generate_one_block  0.6726078987121582
generate_one_block  0.680243730545044
generate_one_block  0.6794779300689697
generate_one_block  0.6989805698394775
generate_one_block  0.6924188137054443
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1309494972229004  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

connection checking time:  32.27046775817871
block generation total time  30.0741868019104
average batch blocks generation time:  0.9398183375597
block dataloader generation time/epoch 65.73999071121216
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10948324203491211  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.833269596099854  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10940837860107422  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.793626308441162  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1092071533203125  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.642223834991455  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10935735702514648  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.85634994506836  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
