Using backend: pytorch
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08500242233276367  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146449, 128])
torch.Size([101910, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.403193950653076  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08556747436523438  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146366, 128])
torch.Size([102265, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.506054401397705  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08501672744750977  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146454, 128])
torch.Size([102188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.460565567016602  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08559608459472656  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([147122, 128])
torch.Size([103289, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 10.569001197814941  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.6717529296875 GB
    Memory Allocated: 0.08493328094482422  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146152, 128])
torch.Size([102082, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1483154296875 GB
    Memory Allocated: 10.53226613998413  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1483154296875 GB
    Memory Allocated: 0.08562135696411133  GigaBytes
Max Memory Allocated: 10.58469295501709  GigaBytes

torch.Size([146556, 128])
torch.Size([103648, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 10.61073637008667  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 0.08514881134033203  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

torch.Size([146622, 128])
torch.Size([102405, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 10.470449924468994  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 0.08559226989746094  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

torch.Size([146351, 128])
torch.Size([102367, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 10.513393878936768  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 0.08485651016235352  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

torch.Size([145915, 128])
torch.Size([102603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 10.552088260650635  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 0.08551359176635742  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

torch.Size([146283, 128])
torch.Size([101835, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 10.4266996383667  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 0.08508634567260742  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

torch.Size([146527, 128])
torch.Size([103126, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 10.540898323059082  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7713623046875 GB
    Memory Allocated: 0.08572530746459961  GigaBytes
Max Memory Allocated: 10.614895343780518  GigaBytes

torch.Size([146966, 128])
torch.Size([104354, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.717714786529541  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08504056930541992  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146401, 128])
torch.Size([102274, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.477191925048828  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08554458618164062  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146303, 128])
torch.Size([102149, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.5008225440979  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08509349822998047  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146504, 128])
torch.Size([102974, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.500511646270752  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028960108757019043 |0.027617081999778748 |0.403122715651989 |0.00010959804058074951 |0.5920441895723343 |0.011474132537841797 |
----------------------------------------------------------pseudo_mini_loss sum 4.395962238311768
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8797494
Number of first layer input nodes during this epoch:  4683388
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.104949951171875  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.030842304229736328
range selection method range initialization spend 0.013943910598754883
time for parepare:  0.021391868591308594
local_output_nid generation:  0.0011398792266845703
local_in_edges_tensor generation:  0.006067752838134766
mini_batch_src_global generation:  0.0021996498107910156
r_  generation:  0.011084794998168945
local_output_nid generation:  0.0010421276092529297
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0018863677978515625
r_  generation:  0.01129603385925293
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.0006961822509765625
mini_batch_src_global generation:  0.0012862682342529297
r_  generation:  0.009941816329956055
local_output_nid generation:  0.0009605884552001953
local_in_edges_tensor generation:  0.0006515979766845703
mini_batch_src_global generation:  0.0011632442474365234
r_  generation:  0.009965181350708008
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0006501674652099609
mini_batch_src_global generation:  0.0011904239654541016
r_  generation:  0.009922027587890625
local_output_nid generation:  0.0009703636169433594
local_in_edges_tensor generation:  0.0006167888641357422
mini_batch_src_global generation:  0.001149892807006836
r_  generation:  0.010306119918823242
local_output_nid generation:  0.0009713172912597656
local_in_edges_tensor generation:  0.0010800361633300781
mini_batch_src_global generation:  0.0035924911499023438
r_  generation:  0.018122196197509766
local_output_nid generation:  0.0013380050659179688
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.0013306140899658203
r_  generation:  0.010701179504394531
local_output_nid generation:  0.0010650157928466797
local_in_edges_tensor generation:  0.0005919933319091797
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.010268688201904297
local_output_nid generation:  0.0009870529174804688
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.0011470317840576172
r_  generation:  0.010065793991088867
local_output_nid generation:  0.0010769367218017578
local_in_edges_tensor generation:  0.0005507469177246094
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.009729385375976562
local_output_nid generation:  0.0009393692016601562
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.01041412353515625
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.010037899017333984
local_output_nid generation:  0.0008733272552490234
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0010662078857421875
r_  generation:  0.010179996490478516
local_output_nid generation:  0.0008881092071533203
local_in_edges_tensor generation:  0.0005409717559814453
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.011935234069824219
local_output_nid generation:  0.0008778572082519531
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.01006627082824707
local_output_nid generation:  0.0008802413940429688
local_in_edges_tensor generation:  0.000545501708984375
mini_batch_src_global generation:  0.0011966228485107422
r_  generation:  0.010549783706665039
local_output_nid generation:  0.0008630752563476562
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.0011622905731201172
r_  generation:  0.010088443756103516
local_output_nid generation:  0.0008649826049804688
local_in_edges_tensor generation:  0.0005362033843994141
mini_batch_src_global generation:  0.00110626220703125
r_  generation:  0.010313034057617188
local_output_nid generation:  0.0008800029754638672
local_in_edges_tensor generation:  0.0005331039428710938
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.01001286506652832
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005452632904052734
mini_batch_src_global generation:  0.0012631416320800781
r_  generation:  0.010370254516601562
local_output_nid generation:  0.0008542537689208984
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0010647773742675781
r_  generation:  0.012111663818359375
local_output_nid generation:  0.0008623600006103516
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.0011179447174072266
r_  generation:  0.010631322860717773
local_output_nid generation:  0.0009007453918457031
local_in_edges_tensor generation:  0.0005464553833007812
mini_batch_src_global generation:  0.0010902881622314453
r_  generation:  0.010467529296875
local_output_nid generation:  0.0008599758148193359
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.009969472885131836
local_output_nid generation:  0.0008664131164550781
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0010569095611572266
r_  generation:  0.010351419448852539
local_output_nid generation:  0.0008611679077148438
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0010764598846435547
r_  generation:  0.010384559631347656
local_output_nid generation:  0.0008723735809326172
local_in_edges_tensor generation:  0.0005404949188232422
mini_batch_src_global generation:  0.0010387897491455078
r_  generation:  0.010155677795410156
local_output_nid generation:  0.0008616447448730469
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0010852813720703125
r_  generation:  0.012606382369995117
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.0006246566772460938
mini_batch_src_global generation:  0.001224517822265625
r_  generation:  0.011118412017822266
local_output_nid generation:  0.0008683204650878906
local_in_edges_tensor generation:  0.0006120204925537109
mini_batch_src_global generation:  0.0010786056518554688
r_  generation:  0.010242223739624023
local_output_nid generation:  0.0008559226989746094
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.0011096000671386719
r_  generation:  0.010468721389770508
----------------------check_connections_block total spend ----------------------------- 0.5425007343292236
generate_one_block  0.024634599685668945
generate_one_block  0.020289182662963867
generate_one_block  0.022983551025390625
generate_one_block  0.018490314483642578
generate_one_block  0.01738452911376953
generate_one_block  0.017670631408691406
generate_one_block  0.01719355583190918
generate_one_block  0.020452499389648438
generate_one_block  0.02312326431274414
generate_one_block  0.017093658447265625
generate_one_block  0.0172274112701416
generate_one_block  0.017827272415161133
generate_one_block  0.017306804656982422
generate_one_block  0.021136760711669922
generate_one_block  0.017617225646972656
generate_one_block  0.017073869705200195
generate_one_block  0.017822980880737305
generate_one_block  0.01694631576538086
generate_one_block  0.017606019973754883
generate_one_block  0.019532203674316406
generate_one_block  0.01779651641845703
generate_one_block  0.017393827438354492
generate_one_block  0.0177462100982666
generate_one_block  0.01757073402404785
generate_one_block  0.016991376876831055
generate_one_block  0.018214941024780273
generate_one_block  0.017784833908081055
generate_one_block  0.017400264739990234
generate_one_block  0.017172813415527344
generate_one_block  0.018261432647705078
generate_one_block  0.017356157302856445
generate_one_block  0.017882823944091797
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04804682731628418
gen group dst list time:  0.025159597396850586
time for parepare:  0.02129650115966797
local_output_nid generation:  0.005780458450317383
local_in_edges_tensor generation:  0.021187782287597656
mini_batch_src_global generation:  0.013066291809082031
r_  generation:  0.1338798999786377
local_output_nid generation:  0.007519245147705078
local_in_edges_tensor generation:  0.010503053665161133
mini_batch_src_global generation:  0.01721358299255371
r_  generation:  0.1870255470275879
local_output_nid generation:  0.007502317428588867
local_in_edges_tensor generation:  0.029384851455688477
mini_batch_src_global generation:  0.015836238861083984
r_  generation:  0.1428532600402832
local_output_nid generation:  0.008060216903686523
local_in_edges_tensor generation:  0.008803367614746094
mini_batch_src_global generation:  0.016842365264892578
r_  generation:  0.15114784240722656
local_output_nid generation:  0.007962226867675781
local_in_edges_tensor generation:  0.008705377578735352
mini_batch_src_global generation:  0.017177104949951172
r_  generation:  0.1487283706665039
local_output_nid generation:  0.008498430252075195
local_in_edges_tensor generation:  0.009082317352294922
mini_batch_src_global generation:  0.018967866897583008
r_  generation:  0.15096187591552734
local_output_nid generation:  0.008392810821533203
local_in_edges_tensor generation:  0.00765228271484375
mini_batch_src_global generation:  0.02480912208557129
r_  generation:  0.14641094207763672
local_output_nid generation:  0.008257389068603516
local_in_edges_tensor generation:  0.009752750396728516
mini_batch_src_global generation:  0.019103288650512695
r_  generation:  0.1511549949645996
local_output_nid generation:  0.008244514465332031
local_in_edges_tensor generation:  0.009129762649536133
mini_batch_src_global generation:  0.018073558807373047
r_  generation:  0.15038037300109863
local_output_nid generation:  0.008450031280517578
local_in_edges_tensor generation:  0.00763392448425293
mini_batch_src_global generation:  0.01789546012878418
r_  generation:  0.14904379844665527
local_output_nid generation:  0.008398056030273438
local_in_edges_tensor generation:  0.008712530136108398
mini_batch_src_global generation:  0.017731189727783203
r_  generation:  0.14828062057495117
local_output_nid generation:  0.008918523788452148
local_in_edges_tensor generation:  0.010568380355834961
mini_batch_src_global generation:  0.018615007400512695
r_  generation:  0.15330123901367188
local_output_nid generation:  0.008719682693481445
local_in_edges_tensor generation:  0.00789022445678711
mini_batch_src_global generation:  0.01809096336364746
r_  generation:  0.15066218376159668
local_output_nid generation:  0.008948087692260742
local_in_edges_tensor generation:  0.00807046890258789
mini_batch_src_global generation:  0.01977992057800293
r_  generation:  0.1552584171295166
local_output_nid generation:  0.008911371231079102
local_in_edges_tensor generation:  0.009341239929199219
mini_batch_src_global generation:  0.018622636795043945
r_  generation:  0.15221858024597168
local_output_nid generation:  0.008734941482543945
local_in_edges_tensor generation:  0.009086847305297852
mini_batch_src_global generation:  0.018263816833496094
r_  generation:  0.15284013748168945
local_output_nid generation:  0.008996248245239258
local_in_edges_tensor generation:  0.010660409927368164
mini_batch_src_global generation:  0.020079374313354492
r_  generation:  0.1559755802154541
local_output_nid generation:  0.00862431526184082
local_in_edges_tensor generation:  0.007878303527832031
mini_batch_src_global generation:  0.018315792083740234
r_  generation:  0.15044927597045898
local_output_nid generation:  0.008738517761230469
local_in_edges_tensor generation:  0.008634805679321289
mini_batch_src_global generation:  0.01978588104248047
r_  generation:  0.15369558334350586
local_output_nid generation:  0.008366107940673828
local_in_edges_tensor generation:  0.009210348129272461
mini_batch_src_global generation:  0.018535375595092773
r_  generation:  0.1518409252166748
local_output_nid generation:  0.008491039276123047
local_in_edges_tensor generation:  0.009479761123657227
mini_batch_src_global generation:  0.019922256469726562
r_  generation:  0.1621994972229004
local_output_nid generation:  0.008526802062988281
local_in_edges_tensor generation:  0.008096456527709961
mini_batch_src_global generation:  0.018682241439819336
r_  generation:  0.15636658668518066
local_output_nid generation:  0.008564472198486328
local_in_edges_tensor generation:  0.010122299194335938
mini_batch_src_global generation:  0.018976926803588867
r_  generation:  0.1585543155670166
local_output_nid generation:  0.008534669876098633
local_in_edges_tensor generation:  0.008351802825927734
mini_batch_src_global generation:  0.01871204376220703
r_  generation:  0.15369725227355957
local_output_nid generation:  0.008450031280517578
local_in_edges_tensor generation:  0.008039236068725586
mini_batch_src_global generation:  0.018387556076049805
r_  generation:  0.15288686752319336
local_output_nid generation:  0.008680105209350586
local_in_edges_tensor generation:  0.01206660270690918
mini_batch_src_global generation:  0.020314455032348633
r_  generation:  0.16109657287597656
local_output_nid generation:  0.008679389953613281
local_in_edges_tensor generation:  0.012175559997558594
mini_batch_src_global generation:  0.020818710327148438
r_  generation:  0.15939617156982422
local_output_nid generation:  0.011107444763183594
local_in_edges_tensor generation:  0.008263826370239258
mini_batch_src_global generation:  0.018769502639770508
r_  generation:  0.15814518928527832
local_output_nid generation:  0.008402824401855469
local_in_edges_tensor generation:  0.008264780044555664
mini_batch_src_global generation:  0.01830267906188965
r_  generation:  0.1557149887084961
local_output_nid generation:  0.00906682014465332
local_in_edges_tensor generation:  0.008681058883666992
mini_batch_src_global generation:  0.01914215087890625
r_  generation:  0.16408085823059082
local_output_nid generation:  0.008655786514282227
local_in_edges_tensor generation:  0.008475780487060547
mini_batch_src_global generation:  0.019256114959716797
r_  generation:  0.1591019630432129
local_output_nid generation:  0.00959920883178711
local_in_edges_tensor generation:  0.01774883270263672
mini_batch_src_global generation:  0.025699615478515625
r_  generation:  0.1661994457244873
----------------------check_connections_block total spend ----------------------------- 7.315465450286865
generate_one_block  0.21689271926879883
generate_one_block  0.20588421821594238
generate_one_block  0.19751548767089844
generate_one_block  0.2043137550354004
generate_one_block  0.22840356826782227
generate_one_block  0.20226812362670898
generate_one_block  0.19476580619812012
generate_one_block  0.20054960250854492
generate_one_block  0.19956350326538086
generate_one_block  0.19356489181518555
generate_one_block  0.1936202049255371
generate_one_block  0.20343923568725586
generate_one_block  0.19829201698303223
generate_one_block  0.22368693351745605
generate_one_block  0.20340800285339355
generate_one_block  0.1978139877319336
generate_one_block  0.20956110954284668
generate_one_block  0.19502878189086914
generate_one_block  0.20215892791748047
generate_one_block  0.2030353546142578
generate_one_block  0.2111647129058838
generate_one_block  0.2021470069885254
generate_one_block  0.20844769477844238
generate_one_block  0.203016996383667
generate_one_block  0.20785975456237793
generate_one_block  0.21722054481506348
generate_one_block  0.21395659446716309
generate_one_block  0.19908452033996582
generate_one_block  0.19708943367004395
generate_one_block  0.21027636528015137
generate_one_block  0.2003929615020752
generate_one_block  0.21058320999145508
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045488595962524414
gen group dst list time:  0.10662698745727539
time for parepare:  0.01765298843383789
local_output_nid generation:  0.023647785186767578
local_in_edges_tensor generation:  0.045134544372558594
mini_batch_src_global generation:  0.03868865966796875
r_  generation:  0.3954794406890869
local_output_nid generation:  0.027832508087158203
local_in_edges_tensor generation:  0.04000544548034668
mini_batch_src_global generation:  0.046994924545288086
r_  generation:  0.41254281997680664
local_output_nid generation:  0.02763533592224121
local_in_edges_tensor generation:  0.03681802749633789
mini_batch_src_global generation:  0.0466921329498291
r_  generation:  0.41478967666625977
local_output_nid generation:  0.027081012725830078
local_in_edges_tensor generation:  0.04648184776306152
mini_batch_src_global generation:  0.04793143272399902
r_  generation:  0.4167747497558594
local_output_nid generation:  0.02642083168029785
local_in_edges_tensor generation:  0.025678157806396484
mini_batch_src_global generation:  0.04776406288146973
r_  generation:  0.41332292556762695
local_output_nid generation:  0.026874303817749023
local_in_edges_tensor generation:  0.027621746063232422
mini_batch_src_global generation:  0.05141925811767578
r_  generation:  0.4111809730529785
local_output_nid generation:  0.027356624603271484
local_in_edges_tensor generation:  0.029218435287475586
mini_batch_src_global generation:  0.04751753807067871
r_  generation:  0.4141697883605957
local_output_nid generation:  0.026810884475708008
local_in_edges_tensor generation:  0.029448509216308594
mini_batch_src_global generation:  0.04890918731689453
r_  generation:  0.41612672805786133
local_output_nid generation:  0.027137279510498047
local_in_edges_tensor generation:  0.029339313507080078
mini_batch_src_global generation:  0.048148155212402344
r_  generation:  0.41481590270996094
local_output_nid generation:  0.02677011489868164
local_in_edges_tensor generation:  0.03330826759338379
mini_batch_src_global generation:  0.04947996139526367
r_  generation:  0.4153475761413574
local_output_nid generation:  0.026809215545654297
local_in_edges_tensor generation:  0.029011249542236328
mini_batch_src_global generation:  0.047998666763305664
r_  generation:  0.4146699905395508
local_output_nid generation:  0.027068138122558594
local_in_edges_tensor generation:  0.03345346450805664
mini_batch_src_global generation:  0.05081629753112793
r_  generation:  0.41941261291503906
local_output_nid generation:  0.02826380729675293
local_in_edges_tensor generation:  0.03253984451293945
mini_batch_src_global generation:  0.053885459899902344
r_  generation:  0.42607855796813965
local_output_nid generation:  0.027843475341796875
local_in_edges_tensor generation:  0.0390772819519043
mini_batch_src_global generation:  0.057645559310913086
r_  generation:  0.4218142032623291
local_output_nid generation:  0.02922821044921875
local_in_edges_tensor generation:  0.03568267822265625
mini_batch_src_global generation:  0.048476219177246094
r_  generation:  0.41749000549316406
local_output_nid generation:  0.028200864791870117
local_in_edges_tensor generation:  0.029728174209594727
mini_batch_src_global generation:  0.048920631408691406
r_  generation:  0.41281628608703613
local_output_nid generation:  0.02841329574584961
local_in_edges_tensor generation:  0.03333282470703125
mini_batch_src_global generation:  0.05087709426879883
r_  generation:  0.42272257804870605
local_output_nid generation:  0.028228759765625
local_in_edges_tensor generation:  0.02670001983642578
mini_batch_src_global generation:  0.04879403114318848
r_  generation:  0.4153909683227539
local_output_nid generation:  0.028397321701049805
local_in_edges_tensor generation:  0.029868125915527344
mini_batch_src_global generation:  0.04839468002319336
r_  generation:  0.4347221851348877
local_output_nid generation:  0.028134584426879883
local_in_edges_tensor generation:  0.03303885459899902
mini_batch_src_global generation:  0.04818320274353027
r_  generation:  0.4117884635925293
local_output_nid generation:  0.028351306915283203
local_in_edges_tensor generation:  0.029576778411865234
mini_batch_src_global generation:  0.050925254821777344
r_  generation:  0.42609524726867676
local_output_nid generation:  0.028623580932617188
local_in_edges_tensor generation:  0.029448747634887695
mini_batch_src_global generation:  0.048307180404663086
r_  generation:  0.41979169845581055
local_output_nid generation:  0.028290510177612305
local_in_edges_tensor generation:  0.025923967361450195
mini_batch_src_global generation:  0.048461198806762695
r_  generation:  0.4180436134338379
local_output_nid generation:  0.028336524963378906
local_in_edges_tensor generation:  0.029433488845825195
mini_batch_src_global generation:  0.0482485294342041
r_  generation:  0.4125335216522217
local_output_nid generation:  0.02809929847717285
local_in_edges_tensor generation:  0.03343963623046875
mini_batch_src_global generation:  0.04865550994873047
r_  generation:  0.4171617031097412
local_output_nid generation:  0.028284072875976562
local_in_edges_tensor generation:  0.029692649841308594
mini_batch_src_global generation:  0.05141448974609375
r_  generation:  0.4190995693206787
local_output_nid generation:  0.028611421585083008
local_in_edges_tensor generation:  0.02935194969177246
mini_batch_src_global generation:  0.04823136329650879
r_  generation:  0.42174744606018066
local_output_nid generation:  0.028432846069335938
local_in_edges_tensor generation:  0.02973771095275879
mini_batch_src_global generation:  0.049123287200927734
r_  generation:  0.4127683639526367
local_output_nid generation:  0.028122901916503906
local_in_edges_tensor generation:  0.025842905044555664
mini_batch_src_global generation:  0.04843592643737793
r_  generation:  0.41686558723449707
local_output_nid generation:  0.02850031852722168
local_in_edges_tensor generation:  0.032024383544921875
mini_batch_src_global generation:  0.04878854751586914
r_  generation:  0.4207930564880371
local_output_nid generation:  0.028499603271484375
local_in_edges_tensor generation:  0.03315234184265137
mini_batch_src_global generation:  0.04733920097351074
r_  generation:  0.4198324680328369
local_output_nid generation:  0.028359413146972656
local_in_edges_tensor generation:  0.03509068489074707
mini_batch_src_global generation:  0.05127239227294922
r_  generation:  0.41817259788513184
----------------------check_connections_block total spend ----------------------------- 19.733897924423218
generate_one_block  0.5800313949584961
generate_one_block  0.5643925666809082
generate_one_block  0.5671148300170898
generate_one_block  0.5571596622467041
generate_one_block  0.6576545238494873
generate_one_block  0.5514640808105469
generate_one_block  0.5482938289642334
generate_one_block  0.5490391254425049
generate_one_block  0.5494494438171387
generate_one_block  0.5454928874969482
generate_one_block  0.5460591316223145
generate_one_block  0.5766377449035645
generate_one_block  0.5406653881072998
generate_one_block  0.5590848922729492
generate_one_block  0.5471234321594238
generate_one_block  0.5480353832244873
generate_one_block  0.5582430362701416
generate_one_block  0.5455629825592041
generate_one_block  0.5521514415740967
generate_one_block  0.5569918155670166
generate_one_block  0.5584707260131836
generate_one_block  0.5590646266937256
generate_one_block  0.5426054000854492
generate_one_block  0.5880424976348877
generate_one_block  0.5708308219909668
generate_one_block  0.5714311599731445
generate_one_block  0.591313362121582
generate_one_block  0.5660409927368164
generate_one_block  0.5475561618804932
generate_one_block  0.563178300857544
generate_one_block  0.5459692478179932
generate_one_block  0.5620019435882568
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.104949951171875  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

connection checking time:  27.049363374710083
block generation total time  24.52215886116028
average batch blocks generation time:  0.7663174644112587
block dataloader generation time/epoch 54.71226382255554
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08673667907714844  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146362, 128])
torch.Size([102186, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.459322929382324  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08622980117797852  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146270, 128])
torch.Size([102715, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
