Using backend: pytorch
    Memory Allocated: 11.264816284179688  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08817481994628906  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149040, 128])
torch.Size([110229, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.244079113006592  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.0883326530456543  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149007, 128])
torch.Size([110712, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.314001560211182  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08777999877929688  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148238, 128])
torch.Size([108682, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.182517051696777  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.0882711410522461  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149014, 128])
torch.Size([110310, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.254394054412842  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08819293975830078  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149200, 128])
torch.Size([110158, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.215954780578613  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08791065216064453  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148550, 128])
torch.Size([109058, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.15395736694336  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08814287185668945  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148917, 128])
torch.Size([110427, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.270493984222412  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08796072006225586  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148841, 128])
torch.Size([109710, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.195150375366211  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08779335021972656  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148632, 128])
torch.Size([108701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.100777626037598  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08798646926879883  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148531, 128])
torch.Size([109904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.240694999694824  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08758401870727539  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([147959, 128])
torch.Size([108625, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.125146389007568  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08843564987182617  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149227, 128])
torch.Size([110576, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.30126667022705  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08815240859985352  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148883, 128])
torch.Size([109833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.246114253997803  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.0879983901977539  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148720, 128])
torch.Size([109457, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.193516731262207  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.0884242057800293  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149081, 128])
torch.Size([110187, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.3154878616333  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08792400360107422  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148766, 128])
torch.Size([109290, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.160840511322021  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08820486068725586  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148891, 128])
torch.Size([109833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.259160041809082  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08803558349609375  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148754, 128])
torch.Size([109017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.176542282104492  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08818674087524414  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148673, 128])
torch.Size([109850, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.289570331573486  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08819055557250977  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148887, 128])
torch.Size([110296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.2755446434021  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08799219131469727  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148497, 128])
torch.Size([108922, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.181411743164062  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08805465698242188  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148746, 128])
torch.Size([109453, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.18349027633667  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08809137344360352  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148825, 128])
torch.Size([109845, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.243756771087646  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08838605880737305  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148969, 128])
torch.Size([110070, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.31541633605957  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08845281600952148  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149193, 128])
torch.Size([110508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.31783151626587  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08830833435058594  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149186, 128])
torch.Size([110207, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.267871379852295  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08787965774536133  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148577, 128])
torch.Size([108987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.157275676727295  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.0884242057800293  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148971, 128])
torch.Size([110609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.329765796661377  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08827352523803711  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([149179, 128])
torch.Size([110101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.221286296844482  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 0.08825874328613281  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

torch.Size([148626, 128])
torch.Size([109639, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9686279296875 GB
    Memory Allocated: 11.332775592803955  GigaBytes
Max Memory Allocated: 11.467130184173584  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026972971856594086 |0.019446007907390594 |0.5362236201763153 |9.800493717193604e-05 |0.8554611057043076 |0.003220796585083008 |
----------------------------------------------------------pseudo_mini_loss sum 3.6974918842315674
Total (block generation + training)time/epoch 106.12112641334534
Training time/epoch 46.08271145820618
Training time without block to device /epoch 45.46043920516968
Training time without total dataloading part /epoch 44.54026818275452
load block tensor time/epoch 0.8631350994110107
block to device time/epoch 0.622272253036499
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9115025
Number of first layer input nodes during this epoch:  4762002
