Using backend: pytorch
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.121013164520264  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08547210693359375  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145597, 128])
torch.Size([99450, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.085193157196045  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.0855722427368164  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145476, 128])
torch.Size([99781, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.184253215789795  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08418416976928711  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([144813, 128])
torch.Size([98014, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.059425830841064  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08471870422363281  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145740, 128])
torch.Size([99551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.140748500823975  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08541584014892578  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145692, 128])
torch.Size([99170, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.069395542144775  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.0843663215637207  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145229, 128])
torch.Size([98482, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.036571502685547  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08553695678710938  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145664, 128])
torch.Size([99814, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.123958110809326  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08444738388061523  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145539, 128])
torch.Size([98844, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.038266658782959  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08423137664794922  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145224, 128])
torch.Size([97877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.001855850219727  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08452796936035156  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145336, 128])
torch.Size([99509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.158426761627197  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08410406112670898  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([144689, 128])
torch.Size([98178, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.032118797302246  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.0857229232788086  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145765, 128])
torch.Size([100147, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.21215534210205  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.0854959487915039  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145705, 128])
torch.Size([99367, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.120518207550049  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08439302444458008  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145315, 128])
torch.Size([98637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.062799453735352  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08654069900512695  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145667, 128])
torch.Size([99600, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.200277328491211  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08435249328613281  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145310, 128])
torch.Size([98529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.052541732788086  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08652639389038086  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145589, 128])
torch.Size([99497, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.189838409423828  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08446455001831055  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145295, 128])
torch.Size([98554, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.11506175994873  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08656120300292969  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145425, 128])
torch.Size([99348, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.20896291732788  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08455896377563477  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145487, 128])
torch.Size([99572, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.112614154815674  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08429765701293945  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([144973, 128])
torch.Size([98221, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.056443691253662  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08446598052978516  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145372, 128])
torch.Size([98805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.096078872680664  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08544540405273438  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145461, 128])
torch.Size([98957, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.076948642730713  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.0856623649597168  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145646, 128])
torch.Size([99145, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.187820434570312  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08654642105102539  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145823, 128])
torch.Size([99813, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.206376075744629  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.0847325325012207  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145791, 128])
torch.Size([99507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.139723777770996  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08430910110473633  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145227, 128])
torch.Size([98112, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.007891178131104  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08568000793457031  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145601, 128])
torch.Size([100048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.246503353118896  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.08551216125488281  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145982, 128])
torch.Size([99623, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.1466383934021  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 0.0855875015258789  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

torch.Size([145408, 128])
torch.Size([99549, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1483154296875 GB
    Memory Allocated: 10.238579273223877  GigaBytes
Max Memory Allocated: 10.336251258850098  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030919961631298065 |0.013055436313152313 |0.23491564393043518 |9.375810623168945e-05 |0.2929653376340866 |0.005981922149658203 |
----------------------------------------------------------pseudo_mini_loss sum 3.7023403644561768
Total (block generation + training)time/epoch 69.78409671783447
Training time/epoch 18.359015941619873
Training time without block to device /epoch 17.941241979599
Training time without total dataloading part /epoch 16.90117359161377
load block tensor time/epoch 0.9894387722015381
block to device time/epoch 0.417773962020874
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8578620
Number of first layer input nodes during this epoch:  4654638
