Using backend: pytorch
    Memory Allocated: 13.06425142288208  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.0894322395324707  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150427, 128])
torch.Size([109695, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.02272367477417  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.09019184112548828  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150224, 128])
torch.Size([109879, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.078177452087402  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.0894474983215332  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150309, 128])
torch.Size([109840, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.0694260597229  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.0902719497680664  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150861, 128])
torch.Size([110722, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.14852237701416  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.0895223617553711  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150116, 128])
torch.Size([109766, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 13.10981273651123  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9725341796875 GB
    Memory Allocated: 0.09038543701171875  GigaBytes
Max Memory Allocated: 13.179263591766357  GigaBytes

torch.Size([150396, 128])
torch.Size([111094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 13.232887268066406  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 0.08966255187988281  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

torch.Size([150542, 128])
torch.Size([110140, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 13.079764366149902  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 0.09025001525878906  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

torch.Size([150230, 128])
torch.Size([109975, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 13.124058723449707  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 0.0895237922668457  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

torch.Size([149983, 128])
torch.Size([110203, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 13.134413719177246  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 0.0900411605834961  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

torch.Size([150362, 128])
torch.Size([109496, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 13.053065299987793  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 0.08962154388427734  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

torch.Size([150358, 128])
torch.Size([110591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 13.145166397094727  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7557373046875 GB
    Memory Allocated: 0.09065628051757812  GigaBytes
Max Memory Allocated: 13.24357557296753  GigaBytes

torch.Size([150695, 128])
torch.Size([111725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.322279930114746  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.08947324752807617  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150213, 128])
torch.Size([109544, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.046306610107422  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09012985229492188  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150095, 128])
torch.Size([109567, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.08850383758545  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.0895695686340332  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150317, 128])
torch.Size([110343, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.108022689819336  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02943294495344162 |0.03111165761947632 |0.634708397090435 |0.00010834634304046631 |1.018451452255249 |0.01539158821105957 |
----------------------------------------------------------pseudo_mini_loss sum 4.404982089996338
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9164375
Number of first layer input nodes during this epoch:  4807948
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.11355733871459961  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028838634490966797
range selection method range initialization spend 0.016602754592895508
time for parepare:  0.017911911010742188
local_output_nid generation:  0.0009541511535644531
local_in_edges_tensor generation:  0.008463382720947266
mini_batch_src_global generation:  0.003087759017944336
r_  generation:  0.01696610450744629
local_output_nid generation:  0.0014376640319824219
local_in_edges_tensor generation:  0.0008587837219238281
mini_batch_src_global generation:  0.001932382583618164
r_  generation:  0.02181077003479004
local_output_nid generation:  0.0016417503356933594
local_in_edges_tensor generation:  0.001004934310913086
mini_batch_src_global generation:  0.0018622875213623047
r_  generation:  0.01123666763305664
local_output_nid generation:  0.0010325908660888672
local_in_edges_tensor generation:  0.0006392002105712891
mini_batch_src_global generation:  0.001172780990600586
r_  generation:  0.00994110107421875
local_output_nid generation:  0.0009510517120361328
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0011515617370605469
r_  generation:  0.009717464447021484
local_output_nid generation:  0.0009400844573974609
local_in_edges_tensor generation:  0.0006368160247802734
mini_batch_src_global generation:  0.0011339187622070312
r_  generation:  0.010201692581176758
local_output_nid generation:  0.0009126663208007812
local_in_edges_tensor generation:  0.0005824565887451172
mini_batch_src_global generation:  0.0011432170867919922
r_  generation:  0.01000666618347168
local_output_nid generation:  0.0009174346923828125
local_in_edges_tensor generation:  0.0005819797515869141
mini_batch_src_global generation:  0.0010876655578613281
r_  generation:  0.01018524169921875
local_output_nid generation:  0.0008974075317382812
local_in_edges_tensor generation:  0.0006055831909179688
mini_batch_src_global generation:  0.0011076927185058594
r_  generation:  0.010166406631469727
local_output_nid generation:  0.0008723735809326172
local_in_edges_tensor generation:  0.0005741119384765625
mini_batch_src_global generation:  0.0010831356048583984
r_  generation:  0.010186433792114258
local_output_nid generation:  0.0009138584136962891
local_in_edges_tensor generation:  0.0005805492401123047
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.00995635986328125
local_output_nid generation:  0.0009207725524902344
local_in_edges_tensor generation:  0.0005800724029541016
mini_batch_src_global generation:  0.001087188720703125
r_  generation:  0.01037907600402832
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.0005698204040527344
mini_batch_src_global generation:  0.0011608600616455078
r_  generation:  0.010241270065307617
local_output_nid generation:  0.0008847713470458984
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0011396408081054688
r_  generation:  0.010384082794189453
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0011286735534667969
r_  generation:  0.010632038116455078
local_output_nid generation:  0.0008671283721923828
local_in_edges_tensor generation:  0.0005736351013183594
mini_batch_src_global generation:  0.0011882781982421875
r_  generation:  0.010241031646728516
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.0011434555053710938
r_  generation:  0.010584592819213867
local_output_nid generation:  0.0008866786956787109
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0011005401611328125
r_  generation:  0.010117530822753906
local_output_nid generation:  0.002352476119995117
local_in_edges_tensor generation:  0.0006339550018310547
mini_batch_src_global generation:  0.0012254714965820312
r_  generation:  0.010459184646606445
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.001123189926147461
r_  generation:  0.01025080680847168
local_output_nid generation:  0.000888824462890625
local_in_edges_tensor generation:  0.0006048679351806641
mini_batch_src_global generation:  0.0011310577392578125
r_  generation:  0.01057744026184082
local_output_nid generation:  0.0008723735809326172
local_in_edges_tensor generation:  0.0005702972412109375
mini_batch_src_global generation:  0.0011255741119384766
r_  generation:  0.010416507720947266
local_output_nid generation:  0.0009024143218994141
local_in_edges_tensor generation:  0.0005955696105957031
mini_batch_src_global generation:  0.0011930465698242188
r_  generation:  0.010574579238891602
local_output_nid generation:  0.0008788108825683594
local_in_edges_tensor generation:  0.0005824565887451172
mini_batch_src_global generation:  0.0011551380157470703
r_  generation:  0.010730743408203125
local_output_nid generation:  0.0008573532104492188
local_in_edges_tensor generation:  0.0005970001220703125
mini_batch_src_global generation:  0.0011715888977050781
r_  generation:  0.012032032012939453
local_output_nid generation:  0.000888824462890625
local_in_edges_tensor generation:  0.0005869865417480469
mini_batch_src_global generation:  0.0012094974517822266
r_  generation:  0.01061105728149414
local_output_nid generation:  0.0008790493011474609
local_in_edges_tensor generation:  0.0005710124969482422
mini_batch_src_global generation:  0.0011935234069824219
r_  generation:  0.010506868362426758
local_output_nid generation:  0.0008893013000488281
local_in_edges_tensor generation:  0.0005960464477539062
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.01035451889038086
local_output_nid generation:  0.0008649826049804688
local_in_edges_tensor generation:  0.0005729198455810547
mini_batch_src_global generation:  0.0011472702026367188
r_  generation:  0.010308027267456055
local_output_nid generation:  0.0009136199951171875
local_in_edges_tensor generation:  0.0006077289581298828
mini_batch_src_global generation:  0.0012104511260986328
r_  generation:  0.010821104049682617
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.010392427444458008
local_output_nid generation:  0.000873565673828125
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0012531280517578125
r_  generation:  0.012356281280517578
----------------------check_connections_block total spend ----------------------------- 0.5561380386352539
generate_one_block  0.02541351318359375
generate_one_block  0.02156519889831543
generate_one_block  0.019646167755126953
generate_one_block  0.019214868545532227
generate_one_block  0.020101547241210938
generate_one_block  0.019315004348754883
generate_one_block  0.01859450340270996
generate_one_block  0.0188906192779541
generate_one_block  0.018902301788330078
generate_one_block  0.020482540130615234
generate_one_block  0.018213748931884766
generate_one_block  0.01917576789855957
generate_one_block  0.01880955696105957
generate_one_block  0.01913309097290039
generate_one_block  0.018778562545776367
generate_one_block  0.020201683044433594
generate_one_block  0.019292116165161133
generate_one_block  0.0183408260345459
generate_one_block  0.018972396850585938
generate_one_block  0.01855325698852539
generate_one_block  0.020745038986206055
generate_one_block  0.018839120864868164
generate_one_block  0.0191957950592041
generate_one_block  0.01896214485168457
generate_one_block  0.018458843231201172
generate_one_block  0.019057750701904297
generate_one_block  0.020581960678100586
generate_one_block  0.018687725067138672
generate_one_block  0.018549680709838867
generate_one_block  0.01954960823059082
generate_one_block  0.01873183250427246
generate_one_block  0.022376060485839844
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04312920570373535
gen group dst list time:  0.03324294090270996
time for parepare:  0.02556157112121582
local_output_nid generation:  0.0070648193359375
local_in_edges_tensor generation:  0.018299102783203125
mini_batch_src_global generation:  0.016962766647338867
r_  generation:  0.17714881896972656
local_output_nid generation:  0.00950312614440918
local_in_edges_tensor generation:  0.014686346054077148
mini_batch_src_global generation:  0.025208711624145508
r_  generation:  0.1846473217010498
local_output_nid generation:  0.009607315063476562
local_in_edges_tensor generation:  0.03634047508239746
mini_batch_src_global generation:  0.023042678833007812
r_  generation:  0.18190336227416992
local_output_nid generation:  0.010115623474121094
local_in_edges_tensor generation:  0.012156009674072266
mini_batch_src_global generation:  0.02437615394592285
r_  generation:  0.2199110984802246
local_output_nid generation:  0.010536432266235352
local_in_edges_tensor generation:  0.0182650089263916
mini_batch_src_global generation:  0.02444148063659668
r_  generation:  0.18622469902038574
local_output_nid generation:  0.01262211799621582
local_in_edges_tensor generation:  0.010389089584350586
mini_batch_src_global generation:  0.02324390411376953
r_  generation:  0.17850804328918457
local_output_nid generation:  0.008511543273925781
local_in_edges_tensor generation:  0.00978994369506836
mini_batch_src_global generation:  0.02147078514099121
r_  generation:  0.17323660850524902
local_output_nid generation:  0.008616924285888672
local_in_edges_tensor generation:  0.00854802131652832
mini_batch_src_global generation:  0.031136274337768555
r_  generation:  0.2164151668548584
local_output_nid generation:  0.008944988250732422
local_in_edges_tensor generation:  0.01015019416809082
mini_batch_src_global generation:  0.0225980281829834
r_  generation:  0.17983436584472656
local_output_nid generation:  0.009174585342407227
local_in_edges_tensor generation:  0.011513710021972656
mini_batch_src_global generation:  0.02180933952331543
r_  generation:  0.1753389835357666
local_output_nid generation:  0.008903264999389648
local_in_edges_tensor generation:  0.011276483535766602
mini_batch_src_global generation:  0.021313905715942383
r_  generation:  0.17395901679992676
local_output_nid generation:  0.009451866149902344
local_in_edges_tensor generation:  0.00878596305847168
mini_batch_src_global generation:  0.023940086364746094
r_  generation:  0.1818714141845703
local_output_nid generation:  0.009270906448364258
local_in_edges_tensor generation:  0.008565664291381836
mini_batch_src_global generation:  0.0222780704498291
r_  generation:  0.18406438827514648
local_output_nid generation:  0.009386301040649414
local_in_edges_tensor generation:  0.011344671249389648
mini_batch_src_global generation:  0.024454832077026367
r_  generation:  0.18770551681518555
local_output_nid generation:  0.009269952774047852
local_in_edges_tensor generation:  0.011635065078735352
mini_batch_src_global generation:  0.025276660919189453
r_  generation:  0.18294453620910645
local_output_nid generation:  0.009243488311767578
local_in_edges_tensor generation:  0.008777856826782227
mini_batch_src_global generation:  0.022609472274780273
r_  generation:  0.18706727027893066
local_output_nid generation:  0.00934290885925293
local_in_edges_tensor generation:  0.01070261001586914
mini_batch_src_global generation:  0.02654886245727539
r_  generation:  0.19549846649169922
local_output_nid generation:  0.009247541427612305
local_in_edges_tensor generation:  0.008737564086914062
mini_batch_src_global generation:  0.022880077362060547
r_  generation:  0.1797339916229248
local_output_nid generation:  0.009481430053710938
local_in_edges_tensor generation:  0.01052093505859375
mini_batch_src_global generation:  0.02294921875
r_  generation:  0.19410371780395508
local_output_nid generation:  0.009248495101928711
local_in_edges_tensor generation:  0.011950254440307617
mini_batch_src_global generation:  0.023192882537841797
r_  generation:  0.1979832649230957
local_output_nid generation:  0.012491464614868164
local_in_edges_tensor generation:  0.01901841163635254
mini_batch_src_global generation:  0.024137258529663086
r_  generation:  0.18633365631103516
local_output_nid generation:  0.009698629379272461
local_in_edges_tensor generation:  0.011194229125976562
mini_batch_src_global generation:  0.02294778823852539
r_  generation:  0.1827528476715088
local_output_nid generation:  0.009816408157348633
local_in_edges_tensor generation:  0.009825468063354492
mini_batch_src_global generation:  0.023282289505004883
r_  generation:  0.18717169761657715
local_output_nid generation:  0.00971674919128418
local_in_edges_tensor generation:  0.009171009063720703
mini_batch_src_global generation:  0.023297548294067383
r_  generation:  0.18518352508544922
local_output_nid generation:  0.00976109504699707
local_in_edges_tensor generation:  0.008932828903198242
mini_batch_src_global generation:  0.022678136825561523
r_  generation:  0.18522334098815918
local_output_nid generation:  0.009900808334350586
local_in_edges_tensor generation:  0.013701677322387695
mini_batch_src_global generation:  0.024071931838989258
r_  generation:  0.1909019947052002
local_output_nid generation:  0.010174751281738281
local_in_edges_tensor generation:  0.010699033737182617
mini_batch_src_global generation:  0.023699283599853516
r_  generation:  0.19000029563903809
local_output_nid generation:  0.009697437286376953
local_in_edges_tensor generation:  0.010460376739501953
mini_batch_src_global generation:  0.023532390594482422
r_  generation:  0.18326425552368164
local_output_nid generation:  0.011739969253540039
local_in_edges_tensor generation:  0.010677576065063477
mini_batch_src_global generation:  0.022745847702026367
r_  generation:  0.1969447135925293
local_output_nid generation:  0.010071516036987305
local_in_edges_tensor generation:  0.009058952331542969
mini_batch_src_global generation:  0.023433923721313477
r_  generation:  0.19335317611694336
local_output_nid generation:  0.009699344635009766
local_in_edges_tensor generation:  0.011965036392211914
mini_batch_src_global generation:  0.022992372512817383
r_  generation:  0.1827535629272461
local_output_nid generation:  0.010185956954956055
local_in_edges_tensor generation:  0.010596036911010742
mini_batch_src_global generation:  0.02504730224609375
r_  generation:  0.1935889720916748
----------------------check_connections_block total spend ----------------------------- 8.83202314376831
generate_one_block  0.2607429027557373
generate_one_block  0.2569448947906494
generate_one_block  0.24381732940673828
generate_one_block  0.26300907135009766
generate_one_block  0.2819380760192871
generate_one_block  0.24763894081115723
generate_one_block  0.23847317695617676
generate_one_block  0.24257373809814453
generate_one_block  0.24613380432128906
generate_one_block  0.2365860939025879
generate_one_block  0.23366284370422363
generate_one_block  0.24979043006896973
generate_one_block  0.24334502220153809
generate_one_block  0.2563002109527588
generate_one_block  0.2524070739746094
generate_one_block  0.2533855438232422
generate_one_block  0.25759363174438477
generate_one_block  0.23922467231750488
generate_one_block  0.2481977939605713
generate_one_block  0.2505011558532715
generate_one_block  0.2576613426208496
generate_one_block  0.24466514587402344
generate_one_block  0.25240135192871094
generate_one_block  0.24594473838806152
generate_one_block  0.24234676361083984
generate_one_block  0.26049089431762695
generate_one_block  0.2570614814758301
generate_one_block  0.2449798583984375
generate_one_block  0.24197053909301758
generate_one_block  0.2613248825073242
generate_one_block  0.25234150886535645
generate_one_block  0.2628026008605957
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05063295364379883
gen group dst list time:  0.1091620922088623
time for parepare:  0.01779937744140625
local_output_nid generation:  0.025979280471801758
local_in_edges_tensor generation:  0.056352853775024414
mini_batch_src_global generation:  0.05154132843017578
r_  generation:  0.4911026954650879
local_output_nid generation:  0.03120136260986328
local_in_edges_tensor generation:  0.04829907417297363
mini_batch_src_global generation:  0.05945014953613281
r_  generation:  0.4876730442047119
local_output_nid generation:  0.03180336952209473
local_in_edges_tensor generation:  0.046515464782714844
mini_batch_src_global generation:  0.05615639686584473
r_  generation:  0.49817490577697754
local_output_nid generation:  0.029424190521240234
local_in_edges_tensor generation:  0.03032517433166504
mini_batch_src_global generation:  0.06165623664855957
r_  generation:  0.4942202568054199
local_output_nid generation:  0.029446840286254883
local_in_edges_tensor generation:  0.034477949142456055
mini_batch_src_global generation:  0.057717084884643555
r_  generation:  0.4981558322906494
local_output_nid generation:  0.029979944229125977
local_in_edges_tensor generation:  0.037355661392211914
mini_batch_src_global generation:  0.06265377998352051
r_  generation:  0.49404072761535645
local_output_nid generation:  0.03023052215576172
local_in_edges_tensor generation:  0.030205488204956055
mini_batch_src_global generation:  0.05846405029296875
r_  generation:  0.49779772758483887
local_output_nid generation:  0.029904842376708984
local_in_edges_tensor generation:  0.030020713806152344
mini_batch_src_global generation:  0.060053110122680664
r_  generation:  0.5079121589660645
local_output_nid generation:  0.030193805694580078
local_in_edges_tensor generation:  0.03943157196044922
mini_batch_src_global generation:  0.05815911293029785
r_  generation:  0.5046639442443848
local_output_nid generation:  0.029972553253173828
local_in_edges_tensor generation:  0.03469276428222656
mini_batch_src_global generation:  0.05971932411193848
r_  generation:  0.4982895851135254
local_output_nid generation:  0.029429197311401367
local_in_edges_tensor generation:  0.034132957458496094
mini_batch_src_global generation:  0.05788874626159668
r_  generation:  0.49860334396362305
local_output_nid generation:  0.029828786849975586
local_in_edges_tensor generation:  0.039259910583496094
mini_batch_src_global generation:  0.05936551094055176
r_  generation:  0.5039455890655518
local_output_nid generation:  0.029933691024780273
local_in_edges_tensor generation:  0.03430008888244629
mini_batch_src_global generation:  0.05792236328125
r_  generation:  0.499875545501709
local_output_nid generation:  0.030111074447631836
local_in_edges_tensor generation:  0.03429007530212402
mini_batch_src_global generation:  0.058838844299316406
r_  generation:  0.4991292953491211
local_output_nid generation:  0.03051924705505371
local_in_edges_tensor generation:  0.03428006172180176
mini_batch_src_global generation:  0.05861306190490723
r_  generation:  0.5017690658569336
local_output_nid generation:  0.03169560432434082
local_in_edges_tensor generation:  0.03431534767150879
mini_batch_src_global generation:  0.058957815170288086
r_  generation:  0.4993715286254883
local_output_nid generation:  0.030284404754638672
local_in_edges_tensor generation:  0.040283203125
mini_batch_src_global generation:  0.06022810935974121
r_  generation:  0.5041780471801758
local_output_nid generation:  0.030093908309936523
local_in_edges_tensor generation:  0.03459978103637695
mini_batch_src_global generation:  0.05979585647583008
r_  generation:  0.49640941619873047
local_output_nid generation:  0.030108213424682617
local_in_edges_tensor generation:  0.03995490074157715
mini_batch_src_global generation:  0.06146240234375
r_  generation:  0.5071029663085938
local_output_nid generation:  0.030151844024658203
local_in_edges_tensor generation:  0.04105329513549805
mini_batch_src_global generation:  0.0602879524230957
r_  generation:  0.4978206157684326
local_output_nid generation:  0.031035184860229492
local_in_edges_tensor generation:  0.030835628509521484
mini_batch_src_global generation:  0.06415510177612305
r_  generation:  0.5030717849731445
local_output_nid generation:  0.030656814575195312
local_in_edges_tensor generation:  0.04379630088806152
mini_batch_src_global generation:  0.07783746719360352
r_  generation:  0.50201416015625
local_output_nid generation:  0.031648874282836914
local_in_edges_tensor generation:  0.03564000129699707
mini_batch_src_global generation:  0.06518864631652832
r_  generation:  0.4981367588043213
local_output_nid generation:  0.030240535736083984
local_in_edges_tensor generation:  0.03501486778259277
mini_batch_src_global generation:  0.06264448165893555
r_  generation:  0.4982938766479492
local_output_nid generation:  0.030302762985229492
local_in_edges_tensor generation:  0.03502941131591797
mini_batch_src_global generation:  0.05881929397583008
r_  generation:  0.500499963760376
local_output_nid generation:  0.030455350875854492
local_in_edges_tensor generation:  0.044634103775024414
mini_batch_src_global generation:  0.07896828651428223
r_  generation:  0.5073235034942627
local_output_nid generation:  0.030503511428833008
local_in_edges_tensor generation:  0.03615164756774902
mini_batch_src_global generation:  0.05924487113952637
r_  generation:  0.5054903030395508
local_output_nid generation:  0.030616044998168945
local_in_edges_tensor generation:  0.030783653259277344
mini_batch_src_global generation:  0.059484243392944336
r_  generation:  0.500784158706665
local_output_nid generation:  0.030129671096801758
local_in_edges_tensor generation:  0.03372836112976074
mini_batch_src_global generation:  0.057793378829956055
r_  generation:  0.5002987384796143
local_output_nid generation:  0.030499935150146484
local_in_edges_tensor generation:  0.03532671928405762
mini_batch_src_global generation:  0.05963754653930664
r_  generation:  0.5014495849609375
local_output_nid generation:  0.030505657196044922
local_in_edges_tensor generation:  0.03501439094543457
mini_batch_src_global generation:  0.05968427658081055
r_  generation:  0.5097308158874512
local_output_nid generation:  0.03030681610107422
local_in_edges_tensor generation:  0.030838966369628906
mini_batch_src_global generation:  0.06274294853210449
r_  generation:  0.49936532974243164
----------------------check_connections_block total spend ----------------------------- 23.59221649169922
generate_one_block  0.701596736907959
generate_one_block  0.6933703422546387
generate_one_block  0.6846508979797363
generate_one_block  0.6937758922576904
generate_one_block  0.7689511775970459
generate_one_block  0.6856646537780762
generate_one_block  0.6801116466522217
generate_one_block  0.6699910163879395
generate_one_block  0.6848576068878174
generate_one_block  0.6676201820373535
generate_one_block  0.6633505821228027
generate_one_block  0.692716121673584
generate_one_block  0.6608314514160156
generate_one_block  0.6850244998931885
generate_one_block  0.6807026863098145
generate_one_block  0.670088529586792
generate_one_block  0.686793327331543
generate_one_block  0.6697220802307129
generate_one_block  0.6780385971069336
generate_one_block  0.6699497699737549
generate_one_block  0.686917781829834
generate_one_block  0.6936817169189453
generate_one_block  0.6665692329406738
generate_one_block  0.6800463199615479
generate_one_block  0.6889746189117432
generate_one_block  0.6982877254486084
generate_one_block  0.6954343318939209
generate_one_block  0.6651153564453125
generate_one_block  0.6649959087371826
generate_one_block  0.6755456924438477
generate_one_block  0.6759662628173828
generate_one_block  0.6752958297729492
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.11355733871459961  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

connection checking time:  32.42423963546753
block generation total time  29.88089609146118
average batch blocks generation time:  0.9337780028581619
block dataloader generation time/epoch 66.02094554901123
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09127187728881836  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150265, 128])
torch.Size([109531, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.048233032226562  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09079170227050781  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150150, 128])
torch.Size([110091, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
