Using backend: pytorch
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3447446823120117  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08362770080566406  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([145466, 128])
torch.Size([98837, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3454604148864746  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08250045776367188  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([145198, 128])
torch.Size([98822, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34409666061401367  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08223390579223633  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([144591, 128])
torch.Size([98026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.342836856842041  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08250761032104492  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([144989, 128])
torch.Size([98708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34528160095214844  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0826873779296875  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([145390, 128])
torch.Size([98882, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34549617767333984  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08470821380615234  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

torch.Size([145636, 128])
torch.Size([99986, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35043811798095703  GigaBytes
Max Memory Allocated: 0.4000663757324219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08244609832763672  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

torch.Size([145158, 128])
torch.Size([98557, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3437066078186035  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08231067657470703  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

torch.Size([144654, 128])
torch.Size([98624, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3447880744934082  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08469343185424805  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

torch.Size([145545, 128])
torch.Size([99717, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3498530387878418  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08360862731933594  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

torch.Size([145822, 128])
torch.Size([99499, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34688711166381836  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08243417739868164  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

torch.Size([145319, 128])
torch.Size([98466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3428683280944824  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08354759216308594  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

torch.Size([145593, 128])
torch.Size([98909, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3453946113586426  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08469772338867188  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

torch.Size([145744, 128])
torch.Size([100071, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35058164596557617  GigaBytes
Max Memory Allocated: 0.4001002311706543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08470726013183594  GigaBytes
Max Memory Allocated: 0.40076732635498047  GigaBytes

torch.Size([145502, 128])
torch.Size([100049, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35052061080932617  GigaBytes
Max Memory Allocated: 0.40076732635498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08360862731933594  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

torch.Size([145485, 128])
torch.Size([99279, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34804582595825195  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03157276660203934 |0.02322712540626526 |0.026730194687843323 |9.35867428779602e-05 |0.00511479377746582 |0.001970052719116211 |
----------------------------------------------------------pseudo_mini_loss sum 5.603936672210693
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8571375
Number of first layer input nodes during this epoch:  4651385
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.10169839859008789  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02267909049987793
random selection method range initialization spend 0.005211830139160156
time for parepare:  0.017749786376953125
local_output_nid generation:  0.0012555122375488281
local_in_edges_tensor generation:  0.007910013198852539
mini_batch_src_global generation:  0.0018837451934814453
r_  generation:  0.008772850036621094
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0009541511535644531
mini_batch_src_global generation:  0.0016405582427978516
r_  generation:  0.008083581924438477
local_output_nid generation:  0.0014274120330810547
local_in_edges_tensor generation:  0.0008523464202880859
mini_batch_src_global generation:  0.0010781288146972656
r_  generation:  0.007886171340942383
local_output_nid generation:  0.0014336109161376953
local_in_edges_tensor generation:  0.0008273124694824219
mini_batch_src_global generation:  0.0009739398956298828
r_  generation:  0.008063316345214844
local_output_nid generation:  0.0013859272003173828
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0009207725524902344
r_  generation:  0.010629892349243164
local_output_nid generation:  0.001399993896484375
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0009377002716064453
r_  generation:  0.00830698013305664
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0009009838104248047
r_  generation:  0.008082866668701172
local_output_nid generation:  0.0013687610626220703
local_in_edges_tensor generation:  0.0007596015930175781
mini_batch_src_global generation:  0.0008900165557861328
r_  generation:  0.008124589920043945
local_output_nid generation:  0.0014035701751708984
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.0080413818359375
local_output_nid generation:  0.001363992691040039
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.008049964904785156
local_output_nid generation:  0.001360177993774414
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.007747173309326172
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0008952617645263672
r_  generation:  0.00818014144897461
local_output_nid generation:  0.0014090538024902344
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0008959770202636719
r_  generation:  0.008171558380126953
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0009424686431884766
r_  generation:  0.008424997329711914
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0008029937744140625
mini_batch_src_global generation:  0.000881195068359375
r_  generation:  0.008467912673950195
local_output_nid generation:  0.0013892650604248047
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0008809566497802734
r_  generation:  0.008368253707885742
local_output_nid generation:  0.0014333724975585938
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0008876323699951172
r_  generation:  0.008055686950683594
local_output_nid generation:  0.0013852119445800781
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0008876323699951172
r_  generation:  0.008123159408569336
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.00115203857421875
r_  generation:  0.008561134338378906
local_output_nid generation:  0.0014216899871826172
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.0009379386901855469
r_  generation:  0.01115274429321289
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0009329319000244141
r_  generation:  0.008381366729736328
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0009138584136962891
r_  generation:  0.0081024169921875
local_output_nid generation:  0.0013763904571533203
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0009050369262695312
r_  generation:  0.008041858673095703
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0009677410125732422
r_  generation:  0.008109092712402344
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.0007605552673339844
mini_batch_src_global generation:  0.0009098052978515625
r_  generation:  0.008725166320800781
local_output_nid generation:  0.0013551712036132812
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0009379386901855469
r_  generation:  0.008305788040161133
local_output_nid generation:  0.0013804435729980469
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0009210109710693359
r_  generation:  0.008027315139770508
local_output_nid generation:  0.0013952255249023438
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0009481906890869141
r_  generation:  0.011185169219970703
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.0009188652038574219
r_  generation:  0.00792694091796875
local_output_nid generation:  0.0013921260833740234
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0009267330169677734
r_  generation:  0.008347749710083008
local_output_nid generation:  0.001377105712890625
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0009272098541259766
r_  generation:  0.008333206176757812
local_output_nid generation:  0.0014159679412841797
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0009396076202392578
r_  generation:  0.008467674255371094
----------------------check_connections_block total spend ----------------------------- 0.4800710678100586
generate_one_block  0.017851829528808594
generate_one_block  0.015790224075317383
generate_one_block  0.01577615737915039
generate_one_block  0.013275384902954102
generate_one_block  0.01305246353149414
generate_one_block  0.013272762298583984
generate_one_block  0.012963056564331055
generate_one_block  0.013185262680053711
generate_one_block  0.013016462326049805
generate_one_block  0.013058185577392578
generate_one_block  0.015270233154296875
generate_one_block  0.013241767883300781
generate_one_block  0.013036489486694336
generate_one_block  0.013493537902832031
generate_one_block  0.013228178024291992
generate_one_block  0.013134479522705078
generate_one_block  0.012880802154541016
generate_one_block  0.012910842895507812
generate_one_block  0.01593780517578125
generate_one_block  0.01319742202758789
generate_one_block  0.01313328742980957
generate_one_block  0.01297903060913086
generate_one_block  0.01296377182006836
generate_one_block  0.013097524642944336
generate_one_block  0.013283967971801758
generate_one_block  0.0174715518951416
generate_one_block  0.013378143310546875
generate_one_block  0.013826131820678711
generate_one_block  0.012587785720825195
generate_one_block  0.013455390930175781
generate_one_block  0.013378143310546875
generate_one_block  0.01364278793334961
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05320096015930176
gen group dst list time:  0.04042482376098633
time for parepare:  0.024052143096923828
local_output_nid generation:  0.0051729679107666016
local_in_edges_tensor generation:  0.027988195419311523
mini_batch_src_global generation:  0.012090921401977539
r_  generation:  0.12218356132507324
local_output_nid generation:  0.007465839385986328
local_in_edges_tensor generation:  0.011628150939941406
mini_batch_src_global generation:  0.018621206283569336
r_  generation:  0.1292414665222168
local_output_nid generation:  0.0077974796295166016
local_in_edges_tensor generation:  0.026012659072875977
mini_batch_src_global generation:  0.013222932815551758
r_  generation:  0.12739872932434082
local_output_nid generation:  0.007826805114746094
local_in_edges_tensor generation:  0.010421037673950195
mini_batch_src_global generation:  0.016434669494628906
r_  generation:  0.13176298141479492
local_output_nid generation:  0.007842302322387695
local_in_edges_tensor generation:  0.010562896728515625
mini_batch_src_global generation:  0.015245199203491211
r_  generation:  0.1363389492034912
local_output_nid generation:  0.007619142532348633
local_in_edges_tensor generation:  0.010749101638793945
mini_batch_src_global generation:  0.015722036361694336
r_  generation:  0.1357126235961914
local_output_nid generation:  0.0074214935302734375
local_in_edges_tensor generation:  0.009509086608886719
mini_batch_src_global generation:  0.01584601402282715
r_  generation:  0.14071226119995117
local_output_nid generation:  0.0075223445892333984
local_in_edges_tensor generation:  0.010644912719726562
mini_batch_src_global generation:  0.015964746475219727
r_  generation:  0.13666963577270508
local_output_nid generation:  0.007410287857055664
local_in_edges_tensor generation:  0.008447885513305664
mini_batch_src_global generation:  0.01722574234008789
r_  generation:  0.13407611846923828
local_output_nid generation:  0.007386445999145508
local_in_edges_tensor generation:  0.009715080261230469
mini_batch_src_global generation:  0.015788793563842773
r_  generation:  0.1397237777709961
local_output_nid generation:  0.011113643646240234
local_in_edges_tensor generation:  0.00806427001953125
mini_batch_src_global generation:  0.015435934066772461
r_  generation:  0.1281452178955078
local_output_nid generation:  0.007544279098510742
local_in_edges_tensor generation:  0.008695840835571289
mini_batch_src_global generation:  0.01689743995666504
r_  generation:  0.15244507789611816
local_output_nid generation:  0.010850191116333008
local_in_edges_tensor generation:  0.019634246826171875
mini_batch_src_global generation:  0.02037668228149414
r_  generation:  0.14085769653320312
local_output_nid generation:  0.008173465728759766
local_in_edges_tensor generation:  0.014961481094360352
mini_batch_src_global generation:  0.018121957778930664
r_  generation:  0.15039610862731934
local_output_nid generation:  0.008219003677368164
local_in_edges_tensor generation:  0.008535623550415039
mini_batch_src_global generation:  0.01612997055053711
r_  generation:  0.13503336906433105
local_output_nid generation:  0.00794529914855957
local_in_edges_tensor generation:  0.008729934692382812
mini_batch_src_global generation:  0.016178369522094727
r_  generation:  0.1422405242919922
local_output_nid generation:  0.007962942123413086
local_in_edges_tensor generation:  0.009084224700927734
mini_batch_src_global generation:  0.015824556350708008
r_  generation:  0.13405799865722656
local_output_nid generation:  0.013549327850341797
local_in_edges_tensor generation:  0.02027726173400879
mini_batch_src_global generation:  0.022373676300048828
r_  generation:  0.1381239891052246
local_output_nid generation:  0.0079803466796875
local_in_edges_tensor generation:  0.010048151016235352
mini_batch_src_global generation:  0.016241073608398438
r_  generation:  0.14010930061340332
local_output_nid generation:  0.008011102676391602
local_in_edges_tensor generation:  0.009302139282226562
mini_batch_src_global generation:  0.02723979949951172
r_  generation:  0.1416325569152832
local_output_nid generation:  0.007960796356201172
local_in_edges_tensor generation:  0.008203268051147461
mini_batch_src_global generation:  0.016057252883911133
r_  generation:  0.13945508003234863
local_output_nid generation:  0.007516145706176758
local_in_edges_tensor generation:  0.0070934295654296875
mini_batch_src_global generation:  0.015755891799926758
r_  generation:  0.1407322883605957
local_output_nid generation:  0.0075838565826416016
local_in_edges_tensor generation:  0.0071446895599365234
mini_batch_src_global generation:  0.01571369171142578
r_  generation:  0.13612961769104004
local_output_nid generation:  0.008573293685913086
local_in_edges_tensor generation:  0.014486312866210938
mini_batch_src_global generation:  0.02279210090637207
r_  generation:  0.13985967636108398
local_output_nid generation:  0.008603572845458984
local_in_edges_tensor generation:  0.010297060012817383
mini_batch_src_global generation:  0.01728534698486328
r_  generation:  0.13872909545898438
local_output_nid generation:  0.007640361785888672
local_in_edges_tensor generation:  0.008516788482666016
mini_batch_src_global generation:  0.019212007522583008
r_  generation:  0.1477494239807129
local_output_nid generation:  0.007566213607788086
local_in_edges_tensor generation:  0.007303953170776367
mini_batch_src_global generation:  0.01601409912109375
r_  generation:  0.1375417709350586
local_output_nid generation:  0.007849693298339844
local_in_edges_tensor generation:  0.009445667266845703
mini_batch_src_global generation:  0.016705751419067383
r_  generation:  0.14289450645446777
local_output_nid generation:  0.007269382476806641
local_in_edges_tensor generation:  0.0071926116943359375
mini_batch_src_global generation:  0.015483856201171875
r_  generation:  0.1358654499053955
local_output_nid generation:  0.007657289505004883
local_in_edges_tensor generation:  0.007447242736816406
mini_batch_src_global generation:  0.016060829162597656
r_  generation:  0.14327383041381836
local_output_nid generation:  0.008465766906738281
local_in_edges_tensor generation:  0.014970541000366211
mini_batch_src_global generation:  0.016727685928344727
r_  generation:  0.14588069915771484
local_output_nid generation:  0.009756803512573242
local_in_edges_tensor generation:  0.010128021240234375
mini_batch_src_global generation:  0.018431663513183594
r_  generation:  0.14537596702575684
----------------------check_connections_block total spend ----------------------------- 6.645345687866211
generate_one_block  0.177445650100708
generate_one_block  0.16140174865722656
generate_one_block  0.16420841217041016
generate_one_block  0.17377686500549316
generate_one_block  0.19536471366882324
generate_one_block  0.1705162525177002
generate_one_block  0.16624879837036133
generate_one_block  0.1723310947418213
generate_one_block  0.16770219802856445
generate_one_block  0.16321539878845215
generate_one_block  0.1568458080291748
generate_one_block  0.1770036220550537
generate_one_block  0.16965675354003906
generate_one_block  0.17713618278503418
generate_one_block  0.16321873664855957
generate_one_block  0.16155290603637695
generate_one_block  0.15965890884399414
generate_one_block  0.1636362075805664
generate_one_block  0.17175602912902832
generate_one_block  0.19581031799316406
generate_one_block  0.17006397247314453
generate_one_block  0.15954875946044922
generate_one_block  0.16275787353515625
generate_one_block  0.16542959213256836
generate_one_block  0.18674826622009277
generate_one_block  0.16464853286743164
generate_one_block  0.1595611572265625
generate_one_block  0.1761178970336914
generate_one_block  0.15631461143493652
generate_one_block  0.1693577766418457
generate_one_block  0.16351819038391113
generate_one_block  0.1798868179321289
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045397281646728516
gen group dst list time:  0.09398221969604492
time for parepare:  0.022774934768676758
local_output_nid generation:  0.02203226089477539
local_in_edges_tensor generation:  0.04398608207702637
mini_batch_src_global generation:  0.04000258445739746
r_  generation:  0.39588451385498047
local_output_nid generation:  0.028041362762451172
local_in_edges_tensor generation:  0.040375709533691406
mini_batch_src_global generation:  0.04662752151489258
r_  generation:  0.4116177558898926
local_output_nid generation:  0.0283510684967041
local_in_edges_tensor generation:  0.04309439659118652
mini_batch_src_global generation:  0.052300453186035156
r_  generation:  0.40024471282958984
local_output_nid generation:  0.0279085636138916
local_in_edges_tensor generation:  0.0347445011138916
mini_batch_src_global generation:  0.05297565460205078
r_  generation:  0.3980553150177002
local_output_nid generation:  0.027823686599731445
local_in_edges_tensor generation:  0.0349583625793457
mini_batch_src_global generation:  0.04630160331726074
r_  generation:  0.405961275100708
local_output_nid generation:  0.02747631072998047
local_in_edges_tensor generation:  0.030698776245117188
mini_batch_src_global generation:  0.04783058166503906
r_  generation:  0.4032104015350342
local_output_nid generation:  0.0270538330078125
local_in_edges_tensor generation:  0.02623152732849121
mini_batch_src_global generation:  0.046889543533325195
r_  generation:  0.40583205223083496
local_output_nid generation:  0.027171850204467773
local_in_edges_tensor generation:  0.03029799461364746
mini_batch_src_global generation:  0.04965043067932129
r_  generation:  0.4228510856628418
local_output_nid generation:  0.02723383903503418
local_in_edges_tensor generation:  0.030308008193969727
mini_batch_src_global generation:  0.046473026275634766
r_  generation:  0.41112685203552246
local_output_nid generation:  0.02718663215637207
local_in_edges_tensor generation:  0.029511213302612305
mini_batch_src_global generation:  0.04700922966003418
r_  generation:  0.40030431747436523
local_output_nid generation:  0.03742790222167969
local_in_edges_tensor generation:  0.03280472755432129
mini_batch_src_global generation:  0.04708600044250488
r_  generation:  0.40955495834350586
local_output_nid generation:  0.027068376541137695
local_in_edges_tensor generation:  0.03786301612854004
mini_batch_src_global generation:  0.05293560028076172
r_  generation:  0.424746036529541
local_output_nid generation:  0.03037405014038086
local_in_edges_tensor generation:  0.03746342658996582
mini_batch_src_global generation:  0.0517578125
r_  generation:  0.4114186763763428
local_output_nid generation:  0.027311325073242188
local_in_edges_tensor generation:  0.030048847198486328
mini_batch_src_global generation:  0.04776787757873535
r_  generation:  0.4044764041900635
local_output_nid generation:  0.02673935890197754
local_in_edges_tensor generation:  0.027846336364746094
mini_batch_src_global generation:  0.04666709899902344
r_  generation:  0.40410423278808594
local_output_nid generation:  0.02679610252380371
local_in_edges_tensor generation:  0.027920246124267578
mini_batch_src_global generation:  0.04712557792663574
r_  generation:  0.4030134677886963
local_output_nid generation:  0.027200698852539062
local_in_edges_tensor generation:  0.03160691261291504
mini_batch_src_global generation:  0.046067237854003906
r_  generation:  0.4141416549682617
local_output_nid generation:  0.027460813522338867
local_in_edges_tensor generation:  0.028284788131713867
mini_batch_src_global generation:  0.04991340637207031
r_  generation:  0.40464282035827637
local_output_nid generation:  0.026833057403564453
local_in_edges_tensor generation:  0.03149890899658203
mini_batch_src_global generation:  0.04667949676513672
r_  generation:  0.41015076637268066
local_output_nid generation:  0.03755950927734375
local_in_edges_tensor generation:  0.031412601470947266
mini_batch_src_global generation:  0.04786992073059082
r_  generation:  0.40696167945861816
local_output_nid generation:  0.02668166160583496
local_in_edges_tensor generation:  0.02732539176940918
mini_batch_src_global generation:  0.04610276222229004
r_  generation:  0.4167463779449463
local_output_nid generation:  0.028071165084838867
local_in_edges_tensor generation:  0.038079023361206055
mini_batch_src_global generation:  0.05776023864746094
r_  generation:  0.40676045417785645
local_output_nid generation:  0.029572725296020508
local_in_edges_tensor generation:  0.030260801315307617
mini_batch_src_global generation:  0.046347856521606445
r_  generation:  0.40549278259277344
local_output_nid generation:  0.026992082595825195
local_in_edges_tensor generation:  0.03538084030151367
mini_batch_src_global generation:  0.04650759696960449
r_  generation:  0.39928150177001953
local_output_nid generation:  0.027205467224121094
local_in_edges_tensor generation:  0.031546831130981445
mini_batch_src_global generation:  0.04614591598510742
r_  generation:  0.41013264656066895
local_output_nid generation:  0.027123212814331055
local_in_edges_tensor generation:  0.0277707576751709
mini_batch_src_global generation:  0.0468592643737793
r_  generation:  0.4090843200683594
local_output_nid generation:  0.027425289154052734
local_in_edges_tensor generation:  0.024953842163085938
mini_batch_src_global generation:  0.048952579498291016
r_  generation:  0.41184210777282715
local_output_nid generation:  0.02773118019104004
local_in_edges_tensor generation:  0.027921676635742188
mini_batch_src_global generation:  0.06834244728088379
r_  generation:  0.4012486934661865
local_output_nid generation:  0.02656078338623047
local_in_edges_tensor generation:  0.0241239070892334
mini_batch_src_global generation:  0.04995393753051758
r_  generation:  0.4061703681945801
local_output_nid generation:  0.026958465576171875
local_in_edges_tensor generation:  0.031296491622924805
mini_batch_src_global generation:  0.046906471252441406
r_  generation:  0.40983033180236816
local_output_nid generation:  0.027124643325805664
local_in_edges_tensor generation:  0.027718305587768555
mini_batch_src_global generation:  0.04709625244140625
r_  generation:  0.41257309913635254
local_output_nid generation:  0.027162551879882812
local_in_edges_tensor generation:  0.030519962310791016
mini_batch_src_global generation:  0.05047750473022461
r_  generation:  0.4074559211730957
----------------------check_connections_block total spend ----------------------------- 19.328006744384766
generate_one_block  0.5336525440216064
generate_one_block  0.5234231948852539
generate_one_block  0.517650842666626
generate_one_block  0.5209407806396484
generate_one_block  0.6273036003112793
generate_one_block  0.5327112674713135
generate_one_block  0.5129275321960449
generate_one_block  0.518261194229126
generate_one_block  0.5154454708099365
generate_one_block  0.5236291885375977
generate_one_block  0.5323870182037354
generate_one_block  0.5545253753662109
generate_one_block  0.533592700958252
generate_one_block  0.5244650840759277
generate_one_block  0.5075948238372803
generate_one_block  0.504025936126709
generate_one_block  0.5347161293029785
generate_one_block  0.5353198051452637
generate_one_block  0.5452165603637695
generate_one_block  0.5158374309539795
generate_one_block  0.5082168579101562
generate_one_block  0.5060474872589111
generate_one_block  0.5126993656158447
generate_one_block  0.5504448413848877
generate_one_block  0.5571246147155762
generate_one_block  0.532217264175415
generate_one_block  0.5084371566772461
generate_one_block  0.5281121730804443
generate_one_block  0.4957156181335449
generate_one_block  0.5113236904144287
generate_one_block  0.525336742401123
generate_one_block  0.5529534816741943
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.10169839859008789  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

connection checking time:  25.973352432250977
block generation total time  22.324695825576782
average batch blocks generation time:  0.6976467445492744
block dataloader generation time/epoch 50.677979469299316
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08527088165283203  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

torch.Size([145448, 128])
torch.Size([99597, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.350191593170166  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08308029174804688  GigaBytes
