Using backend: pytorch
    Memory Allocated: 0.1291203498840332  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166230, 128])
torch.Size([163810, 32])
torch.Size([156898, 32])
torch.Size([135590, 32])
torch.Size([76216, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44305944442749023  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1289839744567871  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166326, 128])
torch.Size([164113, 32])
torch.Size([157456, 32])
torch.Size([136207, 32])
torch.Size([74352, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44135189056396484  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12904691696166992  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166341, 128])
torch.Size([164152, 32])
torch.Size([157445, 32])
torch.Size([135859, 32])
torch.Size([75213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44157838821411133  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290755271911621  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166383, 128])
torch.Size([164077, 32])
torch.Size([157521, 32])
torch.Size([136953, 32])
torch.Size([76844, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44376659393310547  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12912607192993164  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166242, 128])
torch.Size([163981, 32])
torch.Size([157536, 32])
torch.Size([136788, 32])
torch.Size([77479, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44419240951538086  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12901639938354492  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166207, 128])
torch.Size([163851, 32])
torch.Size([157163, 32])
torch.Size([136055, 32])
torch.Size([75582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44161272048950195  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12902021408081055  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166098, 128])
torch.Size([163647, 32])
torch.Size([156601, 32])
torch.Size([135070, 32])
torch.Size([75104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44105100631713867  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290268898010254  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166170, 128])
torch.Size([163722, 32])
torch.Size([156899, 32])
torch.Size([135955, 32])
torch.Size([75610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4416060447692871  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290593147277832  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166340, 128])
torch.Size([163965, 32])
torch.Size([157157, 32])
torch.Size([136333, 32])
torch.Size([76138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44215869903564453  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1291050910949707  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166252, 128])
torch.Size([163910, 32])
torch.Size([157038, 32])
torch.Size([135927, 32])
torch.Size([76166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4431185722351074  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290593147277832  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166275, 128])
torch.Size([164056, 32])
torch.Size([157517, 32])
torch.Size([136573, 32])
torch.Size([75701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44208431243896484  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12908029556274414  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166234, 128])
torch.Size([163927, 32])
torch.Size([157388, 32])
torch.Size([136526, 32])
torch.Size([76895, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4435296058654785  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12903165817260742  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166076, 128])
torch.Size([163630, 32])
torch.Size([156706, 32])
torch.Size([135890, 32])
torch.Size([76477, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4420318603515625  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12888479232788086  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166158, 128])
torch.Size([163699, 32])
torch.Size([156702, 32])
torch.Size([134806, 32])
torch.Size([72381, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.43901968002319336  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290574073791504  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166217, 128])
torch.Size([163967, 32])
torch.Size([157408, 32])
torch.Size([136453, 32])
torch.Size([76351, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44330787658691406  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12897920608520508  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166244, 128])
torch.Size([163884, 32])
torch.Size([157229, 32])
torch.Size([136172, 32])
torch.Size([75054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44159889221191406  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12907171249389648  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166184, 128])
torch.Size([163895, 32])
torch.Size([157249, 32])
torch.Size([136227, 32])
torch.Size([75690, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4419240951538086  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290144920349121  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([165958, 128])
torch.Size([163334, 32])
torch.Size([156252, 32])
torch.Size([134744, 32])
torch.Size([74214, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44051027297973633  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12913751602172852  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166174, 128])
torch.Size([163849, 32])
torch.Size([157071, 32])
torch.Size([136170, 32])
torch.Size([76544, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4434647560119629  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290450096130371  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166299, 128])
torch.Size([163987, 32])
torch.Size([157264, 32])
torch.Size([135819, 32])
torch.Size([75116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44145774841308594  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.054655060172080994 |0.051600538194179535 |0.016713988035917282 |9.506568312644958e-05 |0.012649346143007278 |0.007622718811035156 |
----------------------------------------------------------pseudo_mini_loss sum 5.539176940917969
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  45572699
Number of first layer input nodes during this epoch:  10638578
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.2297959327697754  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.019918203353881836
range selection method range initialization spend 0.012501955032348633
time for parepare:  0.017994403839111328
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.005750179290771484
mini_batch_src_global generation:  0.0007929801940917969
r_  generation:  0.00426793098449707
local_output_nid generation:  0.00044536590576171875
local_in_edges_tensor generation:  0.0003876686096191406
mini_batch_src_global generation:  0.0007259845733642578
r_  generation:  0.004530191421508789
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.0003330707550048828
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004333019256591797
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0021431446075439453
r_  generation:  0.0039560794830322266
local_output_nid generation:  0.00042438507080078125
local_in_edges_tensor generation:  0.00033211708068847656
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.003940105438232422
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.0040283203125
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.0003514289855957031
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004066944122314453
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004160404205322266
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0040667057037353516
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0042688846588134766
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004537820816040039
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003966331481933594
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003650665283203125
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.00036787986755371094
r_  generation:  0.0037097930908203125
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.004017353057861328
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.00032258033752441406
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004316091537475586
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004202365875244141
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003333091735839844
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004148244857788086
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004019260406494141
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0040781497955322266
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.0070497989654541016
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004068136215209961
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004150867462158203
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004026174545288086
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004168987274169922
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004048585891723633
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.00413966178894043
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004099369049072266
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00032711029052734375
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004231929779052734
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.004446983337402344
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0003199577331542969
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004075050354003906
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.003973484039306641
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.004014730453491211
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004302978515625
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004185199737548828
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0003180503845214844
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.0042760372161865234
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003292560577392578
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004178047180175781
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0029494762420654297
r_  generation:  0.004064798355102539
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.003838777542114258
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004103899002075195
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0003330707550048828
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004314899444580078
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.003706693649291992
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004136800765991211
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004358768463134766
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.00032067298889160156
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004260063171386719
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004117488861083984
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.003959178924560547
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.004057884216308594
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0003223419189453125
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004156351089477539
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.0003268718719482422
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.004152536392211914
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004392862319946289
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.00400090217590332
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.003970146179199219
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0005207061767578125
r_  generation:  0.004127979278564453
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.004858493804931641
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0040740966796875
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004261016845703125
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0043010711669921875
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004121303558349609
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003975629806518555
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004157543182373047
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.003951549530029297
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0042040348052978516
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0043811798095703125
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004296064376831055
----------------------check_connections_block total spend ----------------------------- 0.44072723388671875
generate_one_block  0.011480331420898438
generate_one_block  0.007250547409057617
generate_one_block  0.006982564926147461
generate_one_block  0.006882905960083008
generate_one_block  0.009530305862426758
generate_one_block  0.007328510284423828
generate_one_block  0.007247209548950195
generate_one_block  0.0072612762451171875
generate_one_block  0.007116079330444336
generate_one_block  0.007595539093017578
generate_one_block  0.007410287857055664
generate_one_block  0.00685882568359375
generate_one_block  0.0067157745361328125
generate_one_block  0.006675243377685547
generate_one_block  0.006967067718505859
generate_one_block  0.007382869720458984
generate_one_block  0.007274627685546875
generate_one_block  0.007216691970825195
generate_one_block  0.0068225860595703125
generate_one_block  0.007030487060546875
generate_one_block  0.0069675445556640625
generate_one_block  0.006940126419067383
generate_one_block  0.006967782974243164
generate_one_block  0.006949424743652344
generate_one_block  0.007221698760986328
generate_one_block  0.0070497989654541016
generate_one_block  0.007091045379638672
generate_one_block  0.007115602493286133
generate_one_block  0.007093906402587891
generate_one_block  0.007339000701904297
generate_one_block  0.006854057312011719
generate_one_block  0.0068514347076416016
generate_one_block  0.009534835815429688
generate_one_block  0.010544300079345703
generate_one_block  0.007209062576293945
generate_one_block  0.007409095764160156
generate_one_block  0.007214546203613281
generate_one_block  0.006880998611450195
generate_one_block  0.0069463253021240234
generate_one_block  0.0070421695709228516
generate_one_block  0.006701231002807617
generate_one_block  0.007064342498779297
generate_one_block  0.007383584976196289
generate_one_block  0.006927490234375
generate_one_block  0.00693202018737793
generate_one_block  0.0068547725677490234
generate_one_block  0.0066912174224853516
generate_one_block  0.006823539733886719
generate_one_block  0.00678563117980957
generate_one_block  0.007104396820068359
generate_one_block  0.006762266159057617
generate_one_block  0.007055044174194336
generate_one_block  0.007005214691162109
generate_one_block  0.00666499137878418
generate_one_block  0.006945371627807617
generate_one_block  0.00687861442565918
generate_one_block  0.0068361759185791016
generate_one_block  0.006927490234375
generate_one_block  0.006807804107666016
generate_one_block  0.006746053695678711
generate_one_block  0.008644580841064453
generate_one_block  0.01031351089477539
generate_one_block  0.0074176788330078125
generate_one_block  0.007036685943603516
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04140830039978027
gen group dst list time:  0.02292656898498535
time for parepare:  0.023307085037231445
local_output_nid generation:  0.002313852310180664
local_in_edges_tensor generation:  0.015406608581542969
mini_batch_src_global generation:  0.007448673248291016
r_  generation:  0.07266354560852051
local_output_nid generation:  0.003715991973876953
local_in_edges_tensor generation:  0.0037446022033691406
mini_batch_src_global generation:  0.008572101593017578
r_  generation:  0.07598042488098145
local_output_nid generation:  0.003907442092895508
local_in_edges_tensor generation:  0.003945827484130859
mini_batch_src_global generation:  0.007810354232788086
r_  generation:  0.07718348503112793
local_output_nid generation:  0.003937959671020508
local_in_edges_tensor generation:  0.0052874088287353516
mini_batch_src_global generation:  0.009328603744506836
r_  generation:  0.07677268981933594
local_output_nid generation:  0.004006862640380859
local_in_edges_tensor generation:  0.004029989242553711
mini_batch_src_global generation:  0.00845479965209961
r_  generation:  0.07727909088134766
local_output_nid generation:  0.003971576690673828
local_in_edges_tensor generation:  0.0038971900939941406
mini_batch_src_global generation:  0.008599281311035156
r_  generation:  0.07524967193603516
local_output_nid generation:  0.004219770431518555
local_in_edges_tensor generation:  0.006234884262084961
mini_batch_src_global generation:  0.01002645492553711
r_  generation:  0.0829918384552002
local_output_nid generation:  0.004316568374633789
local_in_edges_tensor generation:  0.004178762435913086
mini_batch_src_global generation:  0.009400129318237305
r_  generation:  0.08235430717468262
local_output_nid generation:  0.00439000129699707
local_in_edges_tensor generation:  0.00421142578125
mini_batch_src_global generation:  0.009338855743408203
r_  generation:  0.08264303207397461
local_output_nid generation:  0.004612922668457031
local_in_edges_tensor generation:  0.005068302154541016
mini_batch_src_global generation:  0.01041722297668457
r_  generation:  0.0878598690032959
local_output_nid generation:  0.004677772521972656
local_in_edges_tensor generation:  0.005074024200439453
mini_batch_src_global generation:  0.009824037551879883
r_  generation:  0.08666372299194336
local_output_nid generation:  0.004403114318847656
local_in_edges_tensor generation:  0.004315614700317383
mini_batch_src_global generation:  0.009492158889770508
r_  generation:  0.07909584045410156
local_output_nid generation:  0.004266977310180664
local_in_edges_tensor generation:  0.004007101058959961
mini_batch_src_global generation:  0.008776426315307617
r_  generation:  0.07833170890808105
local_output_nid generation:  0.0041544437408447266
local_in_edges_tensor generation:  0.004032611846923828
mini_batch_src_global generation:  0.008255243301391602
r_  generation:  0.07496809959411621
local_output_nid generation:  0.004235982894897461
local_in_edges_tensor generation:  0.004926919937133789
mini_batch_src_global generation:  0.009509086608886719
r_  generation:  0.08253240585327148
local_output_nid generation:  0.004449605941772461
local_in_edges_tensor generation:  0.0057446956634521484
mini_batch_src_global generation:  0.009646415710449219
r_  generation:  0.08221840858459473
local_output_nid generation:  0.0043697357177734375
local_in_edges_tensor generation:  0.0050776004791259766
mini_batch_src_global generation:  0.009290218353271484
r_  generation:  0.08277201652526855
local_output_nid generation:  0.005465507507324219
local_in_edges_tensor generation:  0.005312204360961914
mini_batch_src_global generation:  0.009480953216552734
r_  generation:  0.0819556713104248
local_output_nid generation:  0.0044498443603515625
local_in_edges_tensor generation:  0.004183292388916016
mini_batch_src_global generation:  0.009045124053955078
r_  generation:  0.07527613639831543
local_output_nid generation:  0.004532814025878906
local_in_edges_tensor generation:  0.004354953765869141
mini_batch_src_global generation:  0.009851694107055664
r_  generation:  0.08107328414916992
local_output_nid generation:  0.004582405090332031
local_in_edges_tensor generation:  0.006167173385620117
mini_batch_src_global generation:  0.00948023796081543
r_  generation:  0.08017683029174805
local_output_nid generation:  0.0045490264892578125
local_in_edges_tensor generation:  0.004199504852294922
