Using backend: pytorch
    Memory Allocated: 0.09194374084472656  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.60302734375  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09158134460449219  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6077051162719727  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09202003479003906  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6043829917907715  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09168195724487305  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6114826202392578  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0920257568359375  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.5999183654785156  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0918874740600586  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6157927513122559  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09210586547851562  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6065988540649414  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09144735336303711  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6084132194519043  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09199905395507812  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6019420623779297  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09169864654541016  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6124601364135742  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.052609339356422424 |0.012257739901542664 |0.0037642940878868103 |9.489059448242188e-05 |0.0036753788590431213 |0.003091096878051758 |
----------------------------------------------------------pseudo_mini_loss sum 1.521680474281311
Total (block generation + training)time/epoch 64.19178422292073
Training time/epoch 2.3898167610168457
Training time without block to device /epoch 1.9975690841674805
Training time without total dataloading part /epoch 0.24419713020324707
load block tensor time/epoch 1.6834988594055176
block to device time/epoch 0.39224767684936523
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 12 |
Number of nodes for computation during this epoch:  9160638
Number of first layer input nodes during this epoch:  4809392
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.11333227157592773  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02396678924560547
range selection method range initialization spend 0.012604951858520508
time for parepare:  0.019100189208984375
local_output_nid generation:  0.0007753372192382812
local_in_edges_tensor generation:  0.006225109100341797
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.010106801986694336
local_output_nid generation:  0.0008156299591064453
local_in_edges_tensor generation:  0.0006241798400878906
mini_batch_src_global generation:  0.0013756752014160156
r_  generation:  0.010625839233398438
local_output_nid generation:  0.0007944107055664062
local_in_edges_tensor generation:  0.0006265640258789062
mini_batch_src_global generation:  0.0011050701141357422
r_  generation:  0.009917974472045898
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.0005345344543457031
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.009749412536621094
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.001043558120727539
r_  generation:  0.009444475173950195
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0010912418365478516
r_  generation:  0.00977325439453125
local_output_nid generation:  0.0008263587951660156
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.00991368293762207
local_output_nid generation:  0.0008378028869628906
local_in_edges_tensor generation:  0.0005178451538085938
mini_batch_src_global generation:  0.0010728836059570312
r_  generation:  0.010039806365966797
local_output_nid generation:  0.0008058547973632812
local_in_edges_tensor generation:  0.0005140304565429688
mini_batch_src_global generation:  0.0010020732879638672
r_  generation:  0.009804487228393555
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.001009225845336914
r_  generation:  0.009966850280761719
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.0101165771484375
local_output_nid generation:  0.0007908344268798828
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.001007080078125
r_  generation:  0.009904146194458008
local_output_nid generation:  0.0007905960083007812
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.01033639907836914
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0005412101745605469
mini_batch_src_global generation:  0.001111745834350586
r_  generation:  0.010304689407348633
local_output_nid generation:  0.0008008480072021484
local_in_edges_tensor generation:  0.0005400180816650391
mini_batch_src_global generation:  0.0010862350463867188
r_  generation:  0.010237455368041992
local_output_nid generation:  0.00080108642578125
local_in_edges_tensor generation:  0.0005233287811279297
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.00979471206665039
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.012552738189697266
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.0005218982696533203
mini_batch_src_global generation:  0.0010650157928466797
r_  generation:  0.010085105895996094
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.0005102157592773438
mini_batch_src_global generation:  0.0010631084442138672
r_  generation:  0.010138511657714844
local_output_nid generation:  0.0007982254028320312
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.009940624237060547
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0005197525024414062
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.009851217269897461
local_output_nid generation:  0.0008058547973632812
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0010883808135986328
r_  generation:  0.010087013244628906
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.001020193099975586
r_  generation:  0.00991201400756836
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.01007390022277832
local_output_nid generation:  0.002916097640991211
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.010548114776611328
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0010876655578613281
r_  generation:  0.009949445724487305
local_output_nid generation:  0.0008037090301513672
local_in_edges_tensor generation:  0.0004978179931640625
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009862422943115234
local_output_nid generation:  0.0007870197296142578
local_in_edges_tensor generation:  0.0005180835723876953
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.010332584381103516
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0005168914794921875
mini_batch_src_global generation:  0.0011909008026123047
r_  generation:  0.010438919067382812
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.001055002212524414
r_  generation:  0.009656429290771484
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0010688304901123047
r_  generation:  0.010268211364746094
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.001058816909790039
r_  generation:  0.010188579559326172
----------------------check_connections_block total spend ----------------------------- 0.5041778087615967
generate_one_block  0.01583123207092285
generate_one_block  0.01688671112060547
generate_one_block  0.015337467193603516
generate_one_block  0.015105485916137695
generate_one_block  0.014600515365600586
generate_one_block  0.01633167266845703
generate_one_block  0.014792203903198242
generate_one_block  0.015073537826538086
generate_one_block  0.014529705047607422
generate_one_block  0.01482844352722168
generate_one_block  0.014818668365478516
generate_one_block  0.015024662017822266
generate_one_block  0.017555713653564453
generate_one_block  0.01531982421875
generate_one_block  0.015123128890991211
generate_one_block  0.014417409896850586
generate_one_block  0.015324115753173828
generate_one_block  0.014772653579711914
generate_one_block  0.015030145645141602
generate_one_block  0.017216205596923828
generate_one_block  0.014607667922973633
generate_one_block  0.015061140060424805
generate_one_block  0.014662981033325195
generate_one_block  0.01501154899597168
generate_one_block  0.015469074249267578
generate_one_block  0.014628410339355469
generate_one_block  0.016477108001708984
generate_one_block  0.015373468399047852
generate_one_block  0.015677452087402344
generate_one_block  0.014243125915527344
generate_one_block  0.015147209167480469
generate_one_block  0.01498866081237793
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03867959976196289
gen group dst list time:  0.020157814025878906
time for parepare:  0.02032303810119629
local_output_nid generation:  0.004571199417114258
local_in_edges_tensor generation:  0.017725706100463867
mini_batch_src_global generation:  0.017342567443847656
r_  generation:  0.15707898139953613
local_output_nid generation:  0.006784200668334961
local_in_edges_tensor generation:  0.011185884475708008
mini_batch_src_global generation:  0.02303600311279297
r_  generation:  0.16717934608459473
local_output_nid generation:  0.006992340087890625
local_in_edges_tensor generation:  0.03270244598388672
mini_batch_src_global generation:  0.02080535888671875
r_  generation:  0.18133163452148438
local_output_nid generation:  0.009377479553222656
local_in_edges_tensor generation:  0.011292695999145508
mini_batch_src_global generation:  0.02624964714050293
r_  generation:  0.17282724380493164
local_output_nid generation:  0.007928609848022461
local_in_edges_tensor generation:  0.008631706237792969
mini_batch_src_global generation:  0.020990371704101562
r_  generation:  0.17105484008789062
local_output_nid generation:  0.008071660995483398
local_in_edges_tensor generation:  0.008940696716308594
mini_batch_src_global generation:  0.021905183792114258
r_  generation:  0.1728956699371338
local_output_nid generation:  0.007985115051269531
local_in_edges_tensor generation:  0.009646415710449219
mini_batch_src_global generation:  0.02138686180114746
r_  generation:  0.17254018783569336
local_output_nid generation:  0.007848501205444336
local_in_edges_tensor generation:  0.009224653244018555
mini_batch_src_global generation:  0.021541833877563477
r_  generation:  0.1750030517578125
local_output_nid generation:  0.007720232009887695
local_in_edges_tensor generation:  0.009146690368652344
mini_batch_src_global generation:  0.021805286407470703
r_  generation:  0.17388105392456055
local_output_nid generation:  0.008060932159423828
local_in_edges_tensor generation:  0.009151458740234375
mini_batch_src_global generation:  0.02166008949279785
r_  generation:  0.17488670349121094
local_output_nid generation:  0.008283376693725586
local_in_edges_tensor generation:  0.008692502975463867
mini_batch_src_global generation:  0.02265787124633789
r_  generation:  0.17686128616333008
local_output_nid generation:  0.008278131484985352
local_in_edges_tensor generation:  0.009058713912963867
mini_batch_src_global generation:  0.025646448135375977
r_  generation:  0.17765545845031738
local_output_nid generation:  0.008485555648803711
local_in_edges_tensor generation:  0.010343313217163086
mini_batch_src_global generation:  0.024362564086914062
r_  generation:  0.18363499641418457
local_output_nid generation:  0.008662223815917969
local_in_edges_tensor generation:  0.012612581253051758
mini_batch_src_global generation:  0.022733688354492188
r_  generation:  0.1837921142578125
local_output_nid generation:  0.008292198181152344
local_in_edges_tensor generation:  0.009170770645141602
mini_batch_src_global generation:  0.023242473602294922
r_  generation:  0.18294286727905273
local_output_nid generation:  0.008181095123291016
local_in_edges_tensor generation:  0.011354446411132812
mini_batch_src_global generation:  0.022116661071777344
r_  generation:  0.17452216148376465
local_output_nid generation:  0.008575677871704102
local_in_edges_tensor generation:  0.00923776626586914
mini_batch_src_global generation:  0.02341318130493164
r_  generation:  0.1861429214477539
local_output_nid generation:  0.008442163467407227
local_in_edges_tensor generation:  0.00956273078918457
mini_batch_src_global generation:  0.023283004760742188
r_  generation:  0.18221306800842285
local_output_nid generation:  0.008671760559082031
local_in_edges_tensor generation:  0.00903773307800293
mini_batch_src_global generation:  0.02373981475830078
r_  generation:  0.1829371452331543
local_output_nid generation:  0.008481025695800781
local_in_edges_tensor generation:  0.012019634246826172
mini_batch_src_global generation:  0.022690534591674805
r_  generation:  0.18555474281311035
local_output_nid generation:  0.008343696594238281
local_in_edges_tensor generation:  0.009038686752319336
mini_batch_src_global generation:  0.02298450469970703
r_  generation:  0.17988848686218262
local_output_nid generation:  0.008548974990844727
local_in_edges_tensor generation:  0.00896763801574707
mini_batch_src_global generation:  0.023972034454345703
r_  generation:  0.18480348587036133
local_output_nid generation:  0.008407831192016602
local_in_edges_tensor generation:  0.008954763412475586
mini_batch_src_global generation:  0.022737979888916016
r_  generation:  0.17796897888183594
local_output_nid generation:  0.008606672286987305
local_in_edges_tensor generation:  0.009369611740112305
mini_batch_src_global generation:  0.022984027862548828
r_  generation:  0.18538212776184082
local_output_nid generation:  0.008802175521850586
local_in_edges_tensor generation:  0.010912895202636719
mini_batch_src_global generation:  0.025082111358642578
r_  generation:  0.19218897819519043
local_output_nid generation:  0.008211374282836914
local_in_edges_tensor generation:  0.008824825286865234
mini_batch_src_global generation:  0.023265838623046875
r_  generation:  0.18366122245788574
local_output_nid generation:  0.008539199829101562
local_in_edges_tensor generation:  0.008733510971069336
mini_batch_src_global generation:  0.02286052703857422
r_  generation:  0.18309497833251953
local_output_nid generation:  0.00867605209350586
local_in_edges_tensor generation:  0.009787797927856445
mini_batch_src_global generation:  0.023123979568481445
r_  generation:  0.18723177909851074
local_output_nid generation:  0.008811712265014648
local_in_edges_tensor generation:  0.014617443084716797
mini_batch_src_global generation:  0.023735523223876953
r_  generation:  0.1892378330230713
local_output_nid generation:  0.010512113571166992
local_in_edges_tensor generation:  0.013952255249023438
mini_batch_src_global generation:  0.021977663040161133
r_  generation:  0.17701101303100586
local_output_nid generation:  0.008718490600585938
local_in_edges_tensor generation:  0.010246753692626953
mini_batch_src_global generation:  0.023428916931152344
r_  generation:  0.1871166229248047
local_output_nid generation:  0.00856161117553711
local_in_edges_tensor generation:  0.010648250579833984
mini_batch_src_global generation:  0.0232851505279541
r_  generation:  0.18101072311401367
----------------------check_connections_block total spend ----------------------------- 8.418904781341553
generate_one_block  0.22970247268676758
generate_one_block  0.22237110137939453
generate_one_block  0.22811174392700195
generate_one_block  0.2252368927001953
generate_one_block  0.2489616870880127
generate_one_block  0.2206263542175293
generate_one_block  0.22174382209777832
generate_one_block  0.22423887252807617
generate_one_block  0.22259211540222168
generate_one_block  0.22402405738830566
generate_one_block  0.2277822494506836
generate_one_block  0.22774720191955566
generate_one_block  0.23773717880249023
generate_one_block  0.2388324737548828
generate_one_block  0.23264765739440918
generate_one_block  0.22115802764892578
generate_one_block  0.24160242080688477
generate_one_block  0.23175382614135742
generate_one_block  0.23408198356628418
generate_one_block  0.23774409294128418
generate_one_block  0.22349023818969727
generate_one_block  0.23382782936096191
generate_one_block  0.2211465835571289
generate_one_block  0.23004746437072754
generate_one_block  0.24011969566345215
generate_one_block  0.22635102272033691
generate_one_block  0.2275562286376953
generate_one_block  0.2393486499786377
generate_one_block  0.24349284172058105
generate_one_block  0.2283163070678711
generate_one_block  0.23048114776611328
generate_one_block  0.22739744186401367
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.036138057708740234
gen group dst list time:  0.11078667640686035
time for parepare:  0.02026200294494629
local_output_nid generation:  0.022555828094482422
local_in_edges_tensor generation:  0.0617220401763916
mini_batch_src_global generation:  0.04747200012207031
r_  generation:  0.48658037185668945
local_output_nid generation:  0.02888178825378418
local_in_edges_tensor generation:  0.03916025161743164
mini_batch_src_global generation:  0.05770540237426758
r_  generation:  0.48226237297058105
local_output_nid generation:  0.0292661190032959
local_in_edges_tensor generation:  0.039136648178100586
mini_batch_src_global generation:  0.05676579475402832
r_  generation:  0.49784040451049805
local_output_nid generation:  0.029824256896972656
local_in_edges_tensor generation:  0.03139948844909668
mini_batch_src_global generation:  0.05773806571960449
r_  generation:  0.49007654190063477
local_output_nid generation:  0.030877113342285156
local_in_edges_tensor generation:  0.03414297103881836
mini_batch_src_global generation:  0.057978153228759766
r_  generation:  0.5013611316680908
local_output_nid generation:  0.028729677200317383
local_in_edges_tensor generation:  0.030897140502929688
mini_batch_src_global generation:  0.06293725967407227
r_  generation:  0.4950218200683594
local_output_nid generation:  0.027872800827026367
local_in_edges_tensor generation:  0.03926515579223633
mini_batch_src_global generation:  0.05925345420837402
r_  generation:  0.49854540824890137
local_output_nid generation:  0.02899312973022461
local_in_edges_tensor generation:  0.03276205062866211
mini_batch_src_global generation:  0.06018686294555664
r_  generation:  0.4959375858306885
local_output_nid generation:  0.02822136878967285
local_in_edges_tensor generation:  0.037008047103881836
mini_batch_src_global generation:  0.05966043472290039
r_  generation:  0.49856019020080566
local_output_nid generation:  0.027996301651000977
local_in_edges_tensor generation:  0.03648018836975098
mini_batch_src_global generation:  0.060425519943237305
r_  generation:  0.49582695960998535
local_output_nid generation:  0.028185129165649414
local_in_edges_tensor generation:  0.03734230995178223
mini_batch_src_global generation:  0.05974316596984863
r_  generation:  0.5120482444763184
local_output_nid generation:  0.02991461753845215
local_in_edges_tensor generation:  0.031011104583740234
mini_batch_src_global generation:  0.060065507888793945
r_  generation:  0.4927046298980713
local_output_nid generation:  0.029030799865722656
local_in_edges_tensor generation:  0.03526759147644043
mini_batch_src_global generation:  0.06163501739501953
r_  generation:  0.5053901672363281
local_output_nid generation:  0.029041528701782227
local_in_edges_tensor generation:  0.03241991996765137
mini_batch_src_global generation:  0.060479164123535156
r_  generation:  0.49874019622802734
local_output_nid generation:  0.02916884422302246
local_in_edges_tensor generation:  0.031751155853271484
mini_batch_src_global generation:  0.059945106506347656
r_  generation:  0.5013108253479004
local_output_nid generation:  0.028867244720458984
local_in_edges_tensor generation:  0.0313568115234375
mini_batch_src_global generation:  0.059746742248535156
r_  generation:  0.4932568073272705
local_output_nid generation:  0.028865575790405273
local_in_edges_tensor generation:  0.035006046295166016
mini_batch_src_global generation:  0.06162452697753906
r_  generation:  0.5058906078338623
local_output_nid generation:  0.02884507179260254
local_in_edges_tensor generation:  0.031043291091918945
mini_batch_src_global generation:  0.060454607009887695
r_  generation:  0.5056383609771729
local_output_nid generation:  0.029179096221923828
local_in_edges_tensor generation:  0.03271484375
mini_batch_src_global generation:  0.06238293647766113
r_  generation:  0.5060951709747314
local_output_nid generation:  0.029102325439453125
local_in_edges_tensor generation:  0.03213667869567871
mini_batch_src_global generation:  0.06036567687988281
r_  generation:  0.5014891624450684
local_output_nid generation:  0.028736114501953125
local_in_edges_tensor generation:  0.03231406211853027
mini_batch_src_global generation:  0.06057453155517578
r_  generation:  0.5003864765167236
local_output_nid generation:  0.028939485549926758
local_in_edges_tensor generation:  0.03185582160949707
mini_batch_src_global generation:  0.060466766357421875
r_  generation:  0.49413633346557617
local_output_nid generation:  0.029026508331298828
local_in_edges_tensor generation:  0.034412384033203125
mini_batch_src_global generation:  0.05933737754821777
r_  generation:  0.49691104888916016
local_output_nid generation:  0.028906822204589844
local_in_edges_tensor generation:  0.031137466430664062
mini_batch_src_global generation:  0.06054878234863281
r_  generation:  0.49620890617370605
local_output_nid generation:  0.02942943572998047
local_in_edges_tensor generation:  0.03861379623413086
mini_batch_src_global generation:  0.05987286567687988
r_  generation:  0.501495361328125
local_output_nid generation:  0.029056549072265625
local_in_edges_tensor generation:  0.03544330596923828
mini_batch_src_global generation:  0.06044602394104004
r_  generation:  0.49707722663879395
local_output_nid generation:  0.02877640724182129
local_in_edges_tensor generation:  0.032918453216552734
mini_batch_src_global generation:  0.05910134315490723
r_  generation:  0.4970118999481201
local_output_nid generation:  0.029088497161865234
local_in_edges_tensor generation:  0.03350090980529785
mini_batch_src_global generation:  0.0603182315826416
r_  generation:  0.49793553352355957
local_output_nid generation:  0.029424190521240234
local_in_edges_tensor generation:  0.037955284118652344
mini_batch_src_global generation:  0.05929827690124512
r_  generation:  0.500474214553833
local_output_nid generation:  0.02887892723083496
local_in_edges_tensor generation:  0.03307008743286133
mini_batch_src_global generation:  0.059635162353515625
r_  generation:  0.4885711669921875
local_output_nid generation:  0.029436349868774414
local_in_edges_tensor generation:  0.032984256744384766
mini_batch_src_global generation:  0.059343576431274414
r_  generation:  0.49822187423706055
local_output_nid generation:  0.028977394104003906
local_in_edges_tensor generation:  0.035329341888427734
mini_batch_src_global generation:  0.06122636795043945
r_  generation:  0.4951956272125244
----------------------check_connections_block total spend ----------------------------- 23.374065160751343
generate_one_block  0.6513180732727051
generate_one_block  0.6425256729125977
generate_one_block  0.6442179679870605
generate_one_block  0.6483972072601318
generate_one_block  0.7373065948486328
generate_one_block  0.6410162448883057
generate_one_block  0.6484577655792236
generate_one_block  0.6454150676727295
generate_one_block  0.6511456966400146
generate_one_block  0.643580436706543
generate_one_block  0.6360182762145996
generate_one_block  0.6459810733795166
generate_one_block  0.6679635047912598
generate_one_block  0.6484789848327637
generate_one_block  0.6470947265625
generate_one_block  0.6409652233123779
generate_one_block  0.6479558944702148
generate_one_block  0.6487288475036621
generate_one_block  0.6593048572540283
generate_one_block  0.6459643840789795
generate_one_block  0.6508879661560059
generate_one_block  0.6425027847290039
generate_one_block  0.6434986591339111
generate_one_block  0.6525242328643799
generate_one_block  0.6771459579467773
generate_one_block  0.647606372833252
generate_one_block  0.6438672542572021
generate_one_block  0.647315502166748
generate_one_block  0.6580314636230469
generate_one_block  0.6377851963043213
generate_one_block  0.6531319618225098
generate_one_block  0.6465184688568115
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.11333227157592773  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

connection checking time:  31.792969942092896
block generation total time  28.212924003601074
average batch blocks generation time:  0.8816538751125336
block dataloader generation time/epoch 61.96892464160919
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09198522567749023  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6040859222412109  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09108209609985352  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6035647392272949  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09224700927734375  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6081123352050781  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09165763854980469  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6120691299438477  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09200096130371094  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6053652763366699  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09157276153564453  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6105709075927734  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09205055236816406  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6053571701049805  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09148359298706055  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6109161376953125  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
