Using backend: pytorch
mini_batch_src_global generation:  0.05074429512023926
r_  generation:  0.437762975692749
local_output_nid generation:  0.027921676635742188
local_in_edges_tensor generation:  0.0260159969329834
mini_batch_src_global generation:  0.04942512512207031
r_  generation:  0.42926526069641113
local_output_nid generation:  0.027811050415039062
local_in_edges_tensor generation:  0.027065753936767578
mini_batch_src_global generation:  0.05014371871948242
r_  generation:  0.427060604095459
local_output_nid generation:  0.028615713119506836
local_in_edges_tensor generation:  0.02671051025390625
mini_batch_src_global generation:  0.051657915115356445
r_  generation:  0.4402310848236084
local_output_nid generation:  0.028157711029052734
local_in_edges_tensor generation:  0.02782750129699707
mini_batch_src_global generation:  0.05171632766723633
r_  generation:  0.4296882152557373
local_output_nid generation:  0.027893781661987305
local_in_edges_tensor generation:  0.027123689651489258
mini_batch_src_global generation:  0.05130815505981445
r_  generation:  0.43059611320495605
local_output_nid generation:  0.028028488159179688
local_in_edges_tensor generation:  0.026703596115112305
mini_batch_src_global generation:  0.05011916160583496
r_  generation:  0.4373502731323242
local_output_nid generation:  0.028016328811645508
local_in_edges_tensor generation:  0.029025554656982422
mini_batch_src_global generation:  0.04888606071472168
r_  generation:  0.43293261528015137
local_output_nid generation:  0.028153419494628906
local_in_edges_tensor generation:  0.029323339462280273
mini_batch_src_global generation:  0.051740169525146484
r_  generation:  0.43274664878845215
local_output_nid generation:  0.027762651443481445
local_in_edges_tensor generation:  0.026570558547973633
mini_batch_src_global generation:  0.04905533790588379
r_  generation:  0.43581151962280273
local_output_nid generation:  0.028429746627807617
local_in_edges_tensor generation:  0.028989076614379883
mini_batch_src_global generation:  0.05295062065124512
r_  generation:  0.43503856658935547
local_output_nid generation:  0.02825140953063965
local_in_edges_tensor generation:  0.02660536766052246
mini_batch_src_global generation:  0.04976177215576172
r_  generation:  0.43651604652404785
local_output_nid generation:  0.029697179794311523
local_in_edges_tensor generation:  0.0285031795501709
mini_batch_src_global generation:  0.05209159851074219
r_  generation:  0.4362170696258545
local_output_nid generation:  0.028126955032348633
local_in_edges_tensor generation:  0.029179096221923828
mini_batch_src_global generation:  0.051778316497802734
r_  generation:  0.432816743850708
local_output_nid generation:  0.028805971145629883
local_in_edges_tensor generation:  0.026969194412231445
mini_batch_src_global generation:  0.05092787742614746
r_  generation:  0.4363417625427246
----------------------check_connections_block total spend ----------------------------- 20.376163482666016
generate_one_block  0.5632610321044922
generate_one_block  0.5653786659240723
generate_one_block  0.5528092384338379
generate_one_block  0.55130934715271
generate_one_block  0.6401576995849609
generate_one_block  0.564140796661377
generate_one_block  0.5610136985778809
generate_one_block  0.5539634227752686
generate_one_block  0.5545423030853271
generate_one_block  0.5575778484344482
generate_one_block  0.5481982231140137
generate_one_block  0.5452713966369629
generate_one_block  0.56308913230896
generate_one_block  0.5441124439239502
generate_one_block  0.5544435977935791
generate_one_block  0.5581185817718506
generate_one_block  0.5597474575042725
generate_one_block  0.558372974395752
generate_one_block  0.5531055927276611
generate_one_block  0.5516149997711182
generate_one_block  0.5632798671722412
generate_one_block  0.5616145133972168
generate_one_block  0.5521540641784668
generate_one_block  0.5550680160522461
generate_one_block  0.573267936706543
generate_one_block  0.5553209781646729
generate_one_block  0.5468771457672119
generate_one_block  0.5650990009307861
generate_one_block  0.5525786876678467
generate_one_block  0.5617597103118896
generate_one_block  0.5510003566741943
generate_one_block  0.5575423240661621
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10872697830200195  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

connection checking time:  28.721667766571045
block generation total time  25.167802333831787
average batch blocks generation time:  0.7864938229322433
block dataloader generation time/epoch 56.54345409075419
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08890771865844727  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6044783592224121  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08951616287231445  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6104402542114258  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08896303176879883  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6041803359985352  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08905982971191406  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6079354286193848  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0890035629272461  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6101479530334473  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0892786979675293  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6090688705444336  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08920764923095703  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6102991104125977  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08913707733154297  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6053524017333984  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0886540412902832  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5999736785888672  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0890345573425293  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6091170310974121  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08884668350219727  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6006159782409668  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08871793746948242  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.601264476776123  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08925294876098633  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6090846061706543  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08870172500610352  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6002531051635742  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08906745910644531  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6065316200256348  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08893156051635742  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6062054634094238  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08923912048339844  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6081886291503906  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08920717239379883  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6081838607788086  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08884525299072266  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6021537780761719  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08847808837890625  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5945253372192383  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08915996551513672  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6106576919555664  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08897209167480469  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6066427230834961  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08883857727050781  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5985655784606934  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08900213241577148  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6067008972167969  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08875656127929688  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6002035140991211  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08905029296875  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6073875427246094  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08849763870239258  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.595090389251709  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08927774429321289  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6107678413391113  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08876276016235352  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6017465591430664  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08889484405517578  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6075987815856934  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08876419067382812  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5978622436523438  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08906030654907227  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.608396053314209  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.051764994859695435 |0.010742992162704468 |0.0034720078110694885 |9.157508611679077e-05 |0.004439361393451691 |0.0018384456634521484 |
----------------------------------------------------------pseudo_mini_loss sum 1.5228506326675415
Total (block generation + training)time/epoch 58.89634505907694
Training time/epoch 2.326282262802124
Training time without block to device /epoch 1.982506513595581
Training time without total dataloading part /epoch 0.2579326629638672
load block tensor time/epoch 1.656479835510254
block to device time/epoch 0.34377574920654297
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 12 |
Number of nodes for computation during this epoch:  9115785
Number of first layer input nodes during this epoch:  4763490
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10920238494873047  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028019189834594727
range selection method range initialization spend 0.01269984245300293
time for parepare:  0.017722129821777344
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.003008604049682617
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.009926319122314453
local_output_nid generation:  0.0008203983306884766
local_in_edges_tensor generation:  0.0006175041198730469
mini_batch_src_global generation:  0.0012693405151367188
r_  generation:  0.010508298873901367
local_output_nid generation:  0.0007982254028320312
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0011420249938964844
r_  generation:  0.009697437286376953
local_output_nid generation:  0.0008509159088134766
local_in_edges_tensor generation:  0.0006234645843505859
mini_batch_src_global generation:  0.0010991096496582031
r_  generation:  0.009616613388061523
local_output_nid generation:  0.0008139610290527344
local_in_edges_tensor generation:  0.0005135536193847656
mini_batch_src_global generation:  0.0010552406311035156
r_  generation:  0.009375810623168945
local_output_nid generation:  0.0008199214935302734
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.009642839431762695
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0010488033294677734
r_  generation:  0.01004171371459961
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0005578994750976562
mini_batch_src_global generation:  0.001094818115234375
r_  generation:  0.009957075119018555
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.009527206420898438
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.009795188903808594
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.009959220886230469
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0010437965393066406
r_  generation:  0.009858369827270508
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.001104116439819336
r_  generation:  0.010209798812866211
local_output_nid generation:  0.0008008480072021484
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.0011334419250488281
r_  generation:  0.010232686996459961
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.0005159378051757812
mini_batch_src_global generation:  0.0010857582092285156
r_  generation:  0.010063886642456055
local_output_nid generation:  0.0008189678192138672
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.009708881378173828
local_output_nid generation:  0.0008263587951660156
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.010233402252197266
local_output_nid generation:  0.0008132457733154297
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.010018587112426758
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0010471343994140625
r_  generation:  0.010132789611816406
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.0010483264923095703
r_  generation:  0.009879112243652344
local_output_nid generation:  0.0008285045623779297
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.00970911979675293
local_output_nid generation:  0.0008521080017089844
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.009969472885131836
local_output_nid generation:  0.0007960796356201172
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.009693622589111328
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0010290145874023438
r_  generation:  0.009895801544189453
local_output_nid generation:  0.0007865428924560547
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0011858940124511719
r_  generation:  0.010330915451049805
local_output_nid generation:  0.0007910728454589844
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.009844541549682617
local_output_nid generation:  0.0007834434509277344
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.00967097282409668
local_output_nid generation:  0.0007827281951904297
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0010409355163574219
r_  generation:  0.01016855239868164
local_output_nid generation:  0.0007963180541992188
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0011234283447265625
r_  generation:  0.010343074798583984
local_output_nid generation:  0.0008177757263183594
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.009512186050415039
local_output_nid generation:  0.0007939338684082031
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0011222362518310547
r_  generation:  0.010021448135375977
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.0005071163177490234
mini_batch_src_global generation:  0.001065969467163086
r_  generation:  0.010021686553955078
----------------------check_connections_block total spend ----------------------------- 0.48859310150146484
generate_one_block  0.015428304672241211
generate_one_block  0.016910314559936523
generate_one_block  0.015279769897460938
generate_one_block  0.014949560165405273
generate_one_block  0.014627218246459961
generate_one_block  0.01470494270324707
generate_one_block  0.014640569686889648
generate_one_block  0.014837265014648438
generate_one_block  0.014499187469482422
generate_one_block  0.014662504196166992
generate_one_block  0.014870643615722656
generate_one_block  0.014792919158935547
generate_one_block  0.015235185623168945
generate_one_block  0.015196084976196289
generate_one_block  0.014943122863769531
generate_one_block  0.014328479766845703
generate_one_block  0.015240192413330078
generate_one_block  0.014673709869384766
generate_one_block  0.014955282211303711
generate_one_block  0.014722824096679688
generate_one_block  0.014528751373291016
generate_one_block  0.014899015426635742
generate_one_block  0.014733076095581055
generate_one_block  0.01493072509765625
generate_one_block  0.015430212020874023
generate_one_block  0.0146026611328125
generate_one_block  0.014445304870605469
generate_one_block  0.015104055404663086
generate_one_block  0.01543736457824707
generate_one_block  0.014149904251098633
generate_one_block  0.015175104141235352
generate_one_block  0.014816522598266602
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03915262222290039
gen group dst list time:  0.02017688751220703
time for parepare:  0.021058082580566406
local_output_nid generation:  0.004769086837768555
local_in_edges_tensor generation:  0.01582050323486328
mini_batch_src_global generation:  0.016604900360107422
r_  generation:  0.15599870681762695
local_output_nid generation:  0.006956815719604492
local_in_edges_tensor generation:  0.010823488235473633
mini_batch_src_global generation:  0.025814533233642578
r_  generation:  0.16396141052246094
local_output_nid generation:  0.0076084136962890625
local_in_edges_tensor generation:  0.033265113830566406
mini_batch_src_global generation:  0.02495884895324707
r_  generation:  0.18161296844482422
local_output_nid generation:  0.009422779083251953
local_in_edges_tensor generation:  0.011237144470214844
mini_batch_src_global generation:  0.021330833435058594
r_  generation:  0.1718900203704834
local_output_nid generation:  0.008031129837036133
local_in_edges_tensor generation:  0.008388996124267578
mini_batch_src_global generation:  0.020981550216674805
r_  generation:  0.17179584503173828
local_output_nid generation:  0.008234500885009766
local_in_edges_tensor generation:  0.009711742401123047
mini_batch_src_global generation:  0.021904945373535156
r_  generation:  0.17252278327941895
local_output_nid generation:  0.007661342620849609
local_in_edges_tensor generation:  0.008834600448608398
mini_batch_src_global generation:  0.021311521530151367
r_  generation:  0.17351555824279785
local_output_nid generation:  0.007822751998901367
local_in_edges_tensor generation:  0.009250402450561523
mini_batch_src_global generation:  0.02160787582397461
r_  generation:  0.1757800579071045
local_output_nid generation:  0.007771730422973633
local_in_edges_tensor generation:  0.008496284484863281
mini_batch_src_global generation:  0.02181243896484375
r_  generation:  0.17611312866210938
local_output_nid generation:  0.00820779800415039
local_in_edges_tensor generation:  0.008542299270629883
mini_batch_src_global generation:  0.021811246871948242
r_  generation:  0.17455530166625977
local_output_nid generation:  0.00835275650024414
local_in_edges_tensor generation:  0.008456230163574219
mini_batch_src_global generation:  0.023085355758666992
r_  generation:  0.17819976806640625
local_output_nid generation:  0.008402824401855469
local_in_edges_tensor generation:  0.00918269157409668
mini_batch_src_global generation:  0.024432659149169922
r_  generation:  0.177351713180542
local_output_nid generation:  0.008765697479248047
local_in_edges_tensor generation:  0.010239839553833008
mini_batch_src_global generation:  0.027927160263061523
r_  generation:  0.18367600440979004
local_output_nid generation:  0.00884103775024414
local_in_edges_tensor generation:  0.012195587158203125
mini_batch_src_global generation:  0.023177146911621094
r_  generation:  0.18539023399353027
local_output_nid generation:  0.00872802734375
local_in_edges_tensor generation:  0.011812925338745117
mini_batch_src_global generation:  0.023853540420532227
r_  generation:  0.18339276313781738
local_output_nid generation:  0.008441925048828125
local_in_edges_tensor generation:  0.011191368103027344
mini_batch_src_global generation:  0.022006988525390625
r_  generation:  0.17266130447387695
local_output_nid generation:  0.008858919143676758
local_in_edges_tensor generation:  0.009163856506347656
mini_batch_src_global generation:  0.02404952049255371
r_  generation:  0.18576931953430176
local_output_nid generation:  0.008624553680419922
local_in_edges_tensor generation:  0.008632659912109375
mini_batch_src_global generation:  0.023092269897460938
r_  generation:  0.18117260932922363
local_output_nid generation:  0.00872659683227539
local_in_edges_tensor generation:  0.009039878845214844
mini_batch_src_global generation:  0.023113727569580078
r_  generation:  0.1855025291442871
local_output_nid generation:  0.008652687072753906
local_in_edges_tensor generation:  0.008951902389526367
mini_batch_src_global generation:  0.02295064926147461
r_  generation:  0.18277645111083984
local_output_nid generation:  0.008449792861938477
