Using backend: pytorch
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08641433715820312  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5554718971252441  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08492279052734375  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5434169769287109  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08649349212646484  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5568528175354004  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08555221557617188  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5560851097106934  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08513689041137695  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5441217422485352  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08547592163085938  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5562987327575684  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08631420135498047  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5504302978515625  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538198471069336  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5534110069274902  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08623695373535156  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5488710403442383  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08521509170532227  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5479364395141602  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08649444580078125  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5592212677001953  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08569002151489258  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5574889183044434  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04796651750802994 |0.011084847152233124 |0.003729678690433502 |9.718537330627441e-05 |0.0034396350383758545 |0.0018308162689208984 |
----------------------------------------------------------pseudo_mini_loss sum 1.4283623695373535
Total (block generation + training)time/epoch 52.05507644017538
Training time/epoch 2.189382553100586
Training time without block to device /epoch 1.834667444229126
Training time without total dataloading part /epoch 0.2343587875366211
load block tensor time/epoch 1.534928560256958
block to device time/epoch 0.35471510887145996
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 15 |
Number of nodes for computation during this epoch:  8574299
Number of first layer input nodes during this epoch:  4652631
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10394048690795898  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023466110229492188
range selection method range initialization spend 0.012750387191772461
time for parepare:  0.01918315887451172
local_output_nid generation:  0.0007908344268798828
local_in_edges_tensor generation:  0.0036695003509521484
mini_batch_src_global generation:  0.0013575553894042969
r_  generation:  0.008516311645507812
local_output_nid generation:  0.0008370876312255859
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0013065338134765625
r_  generation:  0.008344173431396484
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.007668018341064453
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0008876323699951172
r_  generation:  0.008182525634765625
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0008022785186767578
r_  generation:  0.010216474533081055
local_output_nid generation:  0.0007994174957275391
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.00796055793762207
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0009124279022216797
r_  generation:  0.007897615432739258
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0008742809295654297
r_  generation:  0.008317708969116211
local_output_nid generation:  0.0007789134979248047
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0008690357208251953
r_  generation:  0.008110284805297852
local_output_nid generation:  0.0008399486541748047
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0009894371032714844
r_  generation:  0.007890939712524414
local_output_nid generation:  0.0008263587951660156
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0008528232574462891
r_  generation:  0.008195638656616211
local_output_nid generation:  0.0007836818695068359
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.000858306884765625
r_  generation:  0.008292198181152344
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009045600891113281
r_  generation:  0.008348941802978516
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009453296661376953
r_  generation:  0.007994651794433594
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0008828639984130859
r_  generation:  0.008437156677246094
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.008400201797485352
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0008931159973144531
r_  generation:  0.008364439010620117
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0009055137634277344
r_  generation:  0.008180856704711914
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0009293556213378906
r_  generation:  0.007982254028320312
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.008192777633666992
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.00812840461730957
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.010549545288085938
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0008814334869384766
r_  generation:  0.008012533187866211
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009071826934814453
r_  generation:  0.008300304412841797
local_output_nid generation:  0.0007615089416503906
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009198188781738281
r_  generation:  0.008373737335205078
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0009515285491943359
r_  generation:  0.008301019668579102
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0008730888366699219
r_  generation:  0.008008718490600586
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0008993148803710938
r_  generation:  0.008385896682739258
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0008904933929443359
r_  generation:  0.008353471755981445
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.008203506469726562
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0009686946868896484
r_  generation:  0.010652780532836914
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0008890628814697266
r_  generation:  0.008075714111328125
----------------------check_connections_block total spend ----------------------------- 0.4308147430419922
generate_one_block  0.017992734909057617
generate_one_block  0.01510000228881836
generate_one_block  0.013240814208984375
generate_one_block  0.013719320297241211
generate_one_block  0.012833833694458008
generate_one_block  0.015603065490722656
generate_one_block  0.012975454330444336
generate_one_block  0.0134124755859375
generate_one_block  0.013303995132446289
generate_one_block  0.01303410530090332
generate_one_block  0.01329493522644043
generate_one_block  0.013555765151977539
generate_one_block  0.013431787490844727
generate_one_block  0.015545129776000977
generate_one_block  0.013498783111572266
generate_one_block  0.013404369354248047
generate_one_block  0.013461589813232422
generate_one_block  0.013210058212280273
generate_one_block  0.013028144836425781
generate_one_block  0.01323080062866211
generate_one_block  0.014379262924194336
generate_one_block  0.013303995132446289
generate_one_block  0.012903928756713867
generate_one_block  0.013332128524780273
generate_one_block  0.013554573059082031
generate_one_block  0.013387203216552734
generate_one_block  0.012836217880249023
generate_one_block  0.013637781143188477
generate_one_block  0.015955686569213867
generate_one_block  0.013764381408691406
generate_one_block  0.013337135314941406
generate_one_block  0.013174295425415039
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03724074363708496
gen group dst list time:  0.02357006072998047
time for parepare:  0.02181863784790039
local_output_nid generation:  0.004161834716796875
local_in_edges_tensor generation:  0.013145685195922852
mini_batch_src_global generation:  0.013325214385986328
r_  generation:  0.12583255767822266
local_output_nid generation:  0.009325265884399414
local_in_edges_tensor generation:  0.008510112762451172
mini_batch_src_global generation:  0.015740394592285156
r_  generation:  0.12463116645812988
local_output_nid generation:  0.006363391876220703
local_in_edges_tensor generation:  0.031545162200927734
mini_batch_src_global generation:  0.014250993728637695
r_  generation:  0.13009953498840332
local_output_nid generation:  0.006511688232421875
local_in_edges_tensor generation:  0.009159088134765625
mini_batch_src_global generation:  0.01619577407836914
r_  generation:  0.1328723430633545
local_output_nid generation:  0.006756782531738281
local_in_edges_tensor generation:  0.007580995559692383
mini_batch_src_global generation:  0.015289545059204102
r_  generation:  0.13065361976623535
local_output_nid generation:  0.0070459842681884766
local_in_edges_tensor generation:  0.010064363479614258
mini_batch_src_global generation:  0.016361474990844727
r_  generation:  0.14111614227294922
local_output_nid generation:  0.00685429573059082
local_in_edges_tensor generation:  0.010926961898803711
mini_batch_src_global generation:  0.016325950622558594
r_  generation:  0.1316380500793457
local_output_nid generation:  0.007344961166381836
local_in_edges_tensor generation:  0.008940696716308594
mini_batch_src_global generation:  0.016751527786254883
r_  generation:  0.1387920379638672
local_output_nid generation:  0.006842851638793945
local_in_edges_tensor generation:  0.008173227310180664
mini_batch_src_global generation:  0.017026424407958984
r_  generation:  0.13663983345031738
local_output_nid generation:  0.0068819522857666016
local_in_edges_tensor generation:  0.00771021842956543
mini_batch_src_global generation:  0.021931886672973633
r_  generation:  0.14064264297485352
local_output_nid generation:  0.00942540168762207
local_in_edges_tensor generation:  0.009453296661376953
mini_batch_src_global generation:  0.017078399658203125
r_  generation:  0.13676953315734863
local_output_nid generation:  0.007481098175048828
local_in_edges_tensor generation:  0.008629798889160156
mini_batch_src_global generation:  0.016486406326293945
r_  generation:  0.13835978507995605
local_output_nid generation:  0.007621049880981445
local_in_edges_tensor generation:  0.008856058120727539
mini_batch_src_global generation:  0.016511917114257812
r_  generation:  0.13695931434631348
local_output_nid generation:  0.0074770450592041016
local_in_edges_tensor generation:  0.007399320602416992
mini_batch_src_global generation:  0.016824007034301758
r_  generation:  0.13537836074829102
local_output_nid generation:  0.007665872573852539
local_in_edges_tensor generation:  0.007585763931274414
mini_batch_src_global generation:  0.01895618438720703
r_  generation:  0.13833856582641602
local_output_nid generation:  0.00768733024597168
local_in_edges_tensor generation:  0.007381439208984375
mini_batch_src_global generation:  0.037320613861083984
r_  generation:  0.13867807388305664
local_output_nid generation:  0.007658958435058594
local_in_edges_tensor generation:  0.00741267204284668
mini_batch_src_global generation:  0.024965763092041016
r_  generation:  0.1398916244506836
local_output_nid generation:  0.007610797882080078
local_in_edges_tensor generation:  0.007276058197021484
mini_batch_src_global generation:  0.016953468322753906
r_  generation:  0.13690638542175293
local_output_nid generation:  0.007573843002319336
local_in_edges_tensor generation:  0.007553577423095703
mini_batch_src_global generation:  0.018766403198242188
r_  generation:  0.13421988487243652
local_output_nid generation:  0.007621049880981445
local_in_edges_tensor generation:  0.007322072982788086
mini_batch_src_global generation:  0.019488811492919922
r_  generation:  0.13872528076171875
local_output_nid generation:  0.007527589797973633
local_in_edges_tensor generation:  0.008455991744995117
mini_batch_src_global generation:  0.017094850540161133
r_  generation:  0.13500404357910156
local_output_nid generation:  0.008588314056396484
local_in_edges_tensor generation:  0.0077686309814453125
mini_batch_src_global generation:  0.016283512115478516
r_  generation:  0.13644170761108398
local_output_nid generation:  0.007616758346557617
local_in_edges_tensor generation:  0.006963253021240234
mini_batch_src_global generation:  0.01645493507385254
r_  generation:  0.13466596603393555
local_output_nid generation:  0.007783651351928711
local_in_edges_tensor generation:  0.00801849365234375
mini_batch_src_global generation:  0.01673412322998047
r_  generation:  0.13817977905273438
local_output_nid generation:  0.00798487663269043
local_in_edges_tensor generation:  0.009759187698364258
mini_batch_src_global generation:  0.017743349075317383
r_  generation:  0.14136195182800293
local_output_nid generation:  0.0076634883880615234
local_in_edges_tensor generation:  0.008051872253417969
mini_batch_src_global generation:  0.016535520553588867
r_  generation:  0.13823223114013672
local_output_nid generation:  0.007546186447143555
local_in_edges_tensor generation:  0.008324623107910156
mini_batch_src_global generation:  0.017319440841674805
r_  generation:  0.13341164588928223
local_output_nid generation:  0.007997989654541016
local_in_edges_tensor generation:  0.009794235229492188
mini_batch_src_global generation:  0.016664981842041016
r_  generation:  0.14230608940124512
local_output_nid generation:  0.007876396179199219
local_in_edges_tensor generation:  0.00948023796081543
mini_batch_src_global generation:  0.019068241119384766
r_  generation:  0.1391918659210205
local_output_nid generation:  0.008005857467651367
local_in_edges_tensor generation:  0.011567831039428711
mini_batch_src_global generation:  0.019663095474243164
r_  generation:  0.14333176612854004
local_output_nid generation:  0.007837295532226562
local_in_edges_tensor generation:  0.008798599243164062
mini_batch_src_global generation:  0.017238616943359375
r_  generation:  0.1370222568511963
local_output_nid generation:  0.0077877044677734375
local_in_edges_tensor generation:  0.008765935897827148
mini_batch_src_global generation:  0.01607513427734375
r_  generation:  0.13897204399108887
----------------------check_connections_block total spend ----------------------------- 6.55018162727356
generate_one_block  0.17783164978027344
generate_one_block  0.16351747512817383
generate_one_block  0.16669583320617676
generate_one_block  0.1722404956817627
generate_one_block  0.17737340927124023
generate_one_block  0.1692819595336914
generate_one_block  0.16599416732788086
generate_one_block  0.17026376724243164
generate_one_block  0.17157912254333496
generate_one_block  0.16479945182800293
generate_one_block  0.16889166831970215
generate_one_block  0.1689460277557373
generate_one_block  0.19843482971191406
generate_one_block  0.16739535331726074
generate_one_block  0.1718883514404297
generate_one_block  0.17343950271606445
generate_one_block  0.16900348663330078
generate_one_block  0.1693718433380127
generate_one_block  0.16498827934265137
generate_one_block  0.1731569766998291
generate_one_block  0.1643381118774414
generate_one_block  0.16743946075439453
generate_one_block  0.16774797439575195
generate_one_block  0.16919541358947754
generate_one_block  0.17723417282104492
generate_one_block  0.17132091522216797
generate_one_block  0.16336464881896973
generate_one_block  0.17521977424621582
generate_one_block  0.17370843887329102
generate_one_block  0.17834758758544922
generate_one_block  0.16544699668884277
generate_one_block  0.17001032829284668
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04433560371398926
gen group dst list time:  0.10774111747741699
time for parepare:  0.018880128860473633
local_output_nid generation:  0.021577119827270508
local_in_edges_tensor generation:  0.04669356346130371
mini_batch_src_global generation:  0.03884553909301758
r_  generation:  0.3946819305419922
local_output_nid generation:  0.0267336368560791
local_in_edges_tensor generation:  0.030843734741210938
mini_batch_src_global generation:  0.04944658279418945
r_  generation:  0.3933405876159668
local_output_nid generation:  0.02803945541381836
local_in_edges_tensor generation:  0.02602982521057129
mini_batch_src_global generation:  0.048631906509399414
r_  generation:  0.4049553871154785
local_output_nid generation:  0.029128074645996094
local_in_edges_tensor generation:  0.03418278694152832
mini_batch_src_global generation:  0.049991607666015625
r_  generation:  0.4001953601837158
local_output_nid generation:  0.027133464813232422
local_in_edges_tensor generation:  0.024241924285888672
mini_batch_src_global generation:  0.0490880012512207
r_  generation:  0.4130706787109375
local_output_nid generation:  0.027484416961669922
local_in_edges_tensor generation:  0.03309965133666992
mini_batch_src_global generation:  0.051288604736328125
r_  generation:  0.4211757183074951
local_output_nid generation:  0.026543617248535156
local_in_edges_tensor generation:  0.026426076889038086
mini_batch_src_global generation:  0.049143314361572266
r_  generation:  0.4137866497039795
local_output_nid generation:  0.027631044387817383
local_in_edges_tensor generation:  0.026803255081176758
mini_batch_src_global generation:  0.049410343170166016
r_  generation:  0.40192747116088867
local_output_nid generation:  0.026877403259277344
local_in_edges_tensor generation:  0.030726194381713867
mini_batch_src_global generation:  0.048699140548706055
r_  generation:  0.41123104095458984
local_output_nid generation:  0.026653289794921875
local_in_edges_tensor generation:  0.025112628936767578
mini_batch_src_global generation:  0.049068450927734375
r_  generation:  0.41107726097106934
local_output_nid generation:  0.026855945587158203
local_in_edges_tensor generation:  0.025676727294921875
mini_batch_src_global generation:  0.04835319519042969
r_  generation:  0.4069521427154541
local_output_nid generation:  0.02705526351928711
local_in_edges_tensor generation:  0.023842334747314453
mini_batch_src_global generation:  0.05403923988342285
r_  generation:  0.410855770111084
local_output_nid generation:  0.027493715286254883
local_in_edges_tensor generation:  0.029620647430419922
mini_batch_src_global generation:  0.04880833625793457
r_  generation:  0.4107217788696289
local_output_nid generation:  0.026539087295532227
local_in_edges_tensor generation:  0.024138927459716797
mini_batch_src_global generation:  0.04944491386413574
r_  generation:  0.4023854732513428
local_output_nid generation:  0.02701592445373535
local_in_edges_tensor generation:  0.025082826614379883
mini_batch_src_global generation:  0.04816079139709473
r_  generation:  0.40633082389831543
local_output_nid generation:  0.027149200439453125
local_in_edges_tensor generation:  0.025830507278442383
mini_batch_src_global generation:  0.05504441261291504
r_  generation:  0.4042479991912842
local_output_nid generation:  0.027026653289794922
local_in_edges_tensor generation:  0.024641036987304688
mini_batch_src_global generation:  0.04954409599304199
r_  generation:  0.4098632335662842
local_output_nid generation:  0.026656150817871094
local_in_edges_tensor generation:  0.026523590087890625
mini_batch_src_global generation:  0.04815196990966797
r_  generation:  0.40282773971557617
local_output_nid generation:  0.02697157859802246
local_in_edges_tensor generation:  0.032468318939208984
mini_batch_src_global generation:  0.04726576805114746
r_  generation:  0.40761804580688477
local_output_nid generation:  0.026841402053833008
local_in_edges_tensor generation:  0.02756524085998535
mini_batch_src_global generation:  0.047736406326293945
r_  generation:  0.4017665386199951
local_output_nid generation:  0.02660989761352539
local_in_edges_tensor generation:  0.028767824172973633
mini_batch_src_global generation:  0.04667472839355469
r_  generation:  0.40197086334228516
local_output_nid generation:  0.026846885681152344
local_in_edges_tensor generation:  0.0246274471282959
mini_batch_src_global generation:  0.0506744384765625
r_  generation:  0.40432071685791016
local_output_nid generation:  0.02672576904296875
local_in_edges_tensor generation:  0.02494215965270996
mini_batch_src_global generation:  0.046988487243652344
r_  generation:  0.4061431884765625
local_output_nid generation:  0.027042150497436523
local_in_edges_tensor generation:  0.026612281799316406
mini_batch_src_global generation:  0.049956560134887695
r_  generation:  0.40089845657348633
local_output_nid generation:  0.027083158493041992
local_in_edges_tensor generation:  0.026414871215820312
mini_batch_src_global generation:  0.049254655838012695
r_  generation:  0.41149139404296875
local_output_nid generation:  0.027865886688232422
local_in_edges_tensor generation:  0.028096675872802734
mini_batch_src_global generation:  0.04862356185913086
r_  generation:  0.4036064147949219
local_output_nid generation:  0.026824951171875
local_in_edges_tensor generation:  0.02944779396057129
mini_batch_src_global generation:  0.04625439643859863
r_  generation:  0.40279054641723633
local_output_nid generation:  0.027559995651245117
local_in_edges_tensor generation:  0.02867603302001953
mini_batch_src_global generation:  0.050061702728271484
r_  generation:  0.404937744140625
local_output_nid generation:  0.027245759963989258
local_in_edges_tensor generation:  0.025981664657592773
mini_batch_src_global generation:  0.04924750328063965
r_  generation:  0.4092094898223877
local_output_nid generation:  0.02724170684814453
local_in_edges_tensor generation:  0.026387929916381836
mini_batch_src_global generation:  0.04968976974487305
r_  generation:  0.4021785259246826
local_output_nid generation:  0.028141021728515625
local_in_edges_tensor generation:  0.025386810302734375
mini_batch_src_global generation:  0.046630859375
r_  generation:  0.4009256362915039
local_output_nid generation:  0.027177095413208008
local_in_edges_tensor generation:  0.024852514266967773
mini_batch_src_global generation:  0.049803972244262695
r_  generation:  0.41908860206604004
----------------------check_connections_block total spend ----------------------------- 19.190114974975586
generate_one_block  0.5300655364990234
generate_one_block  0.5090136528015137
generate_one_block  0.5177595615386963
generate_one_block  0.5173349380493164
generate_one_block  0.607119083404541
generate_one_block  0.5212688446044922
generate_one_block  0.5220496654510498
generate_one_block  0.521636962890625
generate_one_block  0.5287680625915527
generate_one_block  0.5140063762664795
generate_one_block  0.516876220703125
generate_one_block  0.5224323272705078
generate_one_block  0.5207898616790771
generate_one_block  0.5136923789978027
generate_one_block  0.5188205242156982
generate_one_block  0.5232369899749756
generate_one_block  0.5177898406982422
generate_one_block  0.5216765403747559
generate_one_block  0.5182383060455322
generate_one_block  0.5145583152770996
generate_one_block  0.5135552883148193
generate_one_block  0.5191714763641357
generate_one_block  0.514514684677124
generate_one_block  0.5337965488433838
generate_one_block  0.6106429100036621
generate_one_block  0.5162711143493652
generate_one_block  0.5163888931274414
generate_one_block  0.5261423587799072
generate_one_block  0.5250411033630371
generate_one_block  0.5305540561676025
generate_one_block  0.5147342681884766
generate_one_block  0.5204927921295166
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10394048690795898  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

connection checking time:  25.740296602249146
block generation total time  22.286906957626343
average batch blocks generation time:  0.6964658424258232
block dataloader generation time/epoch 49.946617467062815
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08632230758666992  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5548086166381836  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08495140075683594  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5402512550354004  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08516168594360352  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5472583770751953  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08529853820800781  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5510087013244629  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08498287200927734  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5428614616394043  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0856785774230957  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5562644004821777  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

