Using backend: pytorch
mini_batch_src_global generation:  0.042586326599121094
r_  generation:  0.428570032119751
local_output_nid generation:  0.027533531188964844
local_in_edges_tensor generation:  0.042823076248168945
mini_batch_src_global generation:  0.052349090576171875
r_  generation:  0.43506550788879395
local_output_nid generation:  0.02747654914855957
local_in_edges_tensor generation:  0.031177043914794922
mini_batch_src_global generation:  0.05176353454589844
r_  generation:  0.4395484924316406
local_output_nid generation:  0.026321887969970703
local_in_edges_tensor generation:  0.032206058502197266
mini_batch_src_global generation:  0.0581364631652832
r_  generation:  0.43534350395202637
local_output_nid generation:  0.025910377502441406
local_in_edges_tensor generation:  0.02858877182006836
mini_batch_src_global generation:  0.0520169734954834
r_  generation:  0.4605875015258789
local_output_nid generation:  0.02604985237121582
local_in_edges_tensor generation:  0.030602455139160156
mini_batch_src_global generation:  0.0529780387878418
r_  generation:  0.4402439594268799
local_output_nid generation:  0.025959253311157227
local_in_edges_tensor generation:  0.03560996055603027
mini_batch_src_global generation:  0.05170273780822754
r_  generation:  0.443845272064209
local_output_nid generation:  0.02584695816040039
local_in_edges_tensor generation:  0.02705836296081543
mini_batch_src_global generation:  0.05304765701293945
r_  generation:  0.4325716495513916
local_output_nid generation:  0.02635812759399414
local_in_edges_tensor generation:  0.03917074203491211
mini_batch_src_global generation:  0.05361294746398926
r_  generation:  0.4445915222167969
local_output_nid generation:  0.02602863311767578
local_in_edges_tensor generation:  0.03134465217590332
mini_batch_src_global generation:  0.05341672897338867
r_  generation:  0.4481637477874756
local_output_nid generation:  0.02611827850341797
local_in_edges_tensor generation:  0.027066946029663086
mini_batch_src_global generation:  0.05165386199951172
r_  generation:  0.4580867290496826
local_output_nid generation:  0.026376962661743164
local_in_edges_tensor generation:  0.0353240966796875
mini_batch_src_global generation:  0.05331611633300781
r_  generation:  0.4456448554992676
local_output_nid generation:  0.02772665023803711
local_in_edges_tensor generation:  0.03938460350036621
mini_batch_src_global generation:  0.05202436447143555
r_  generation:  0.45145320892333984
local_output_nid generation:  0.026784896850585938
local_in_edges_tensor generation:  0.03421378135681152
mini_batch_src_global generation:  0.05306696891784668
r_  generation:  0.43936991691589355
local_output_nid generation:  0.026743650436401367
local_in_edges_tensor generation:  0.036375999450683594
mini_batch_src_global generation:  0.052114009857177734
r_  generation:  0.4509267807006836
local_output_nid generation:  0.026978731155395508
local_in_edges_tensor generation:  0.03700399398803711
mini_batch_src_global generation:  0.05566978454589844
r_  generation:  0.4619414806365967
local_output_nid generation:  0.02964043617248535
local_in_edges_tensor generation:  0.03756380081176758
mini_batch_src_global generation:  0.05664324760437012
r_  generation:  0.44817566871643066
local_output_nid generation:  0.027324676513671875
local_in_edges_tensor generation:  0.030266761779785156
mini_batch_src_global generation:  0.05528569221496582
r_  generation:  0.4367508888244629
local_output_nid generation:  0.027451276779174805
local_in_edges_tensor generation:  0.028222084045410156
mini_batch_src_global generation:  0.05224347114562988
r_  generation:  0.44700169563293457
local_output_nid generation:  0.027286052703857422
local_in_edges_tensor generation:  0.039458274841308594
mini_batch_src_global generation:  0.05373334884643555
r_  generation:  0.44272923469543457
local_output_nid generation:  0.026900053024291992
local_in_edges_tensor generation:  0.027871131896972656
mini_batch_src_global generation:  0.0522007942199707
r_  generation:  0.43890857696533203
local_output_nid generation:  0.027316808700561523
local_in_edges_tensor generation:  0.02787613868713379
mini_batch_src_global generation:  0.053575992584228516
r_  generation:  0.44313716888427734
local_output_nid generation:  0.026918888092041016
local_in_edges_tensor generation:  0.031809091567993164
mini_batch_src_global generation:  0.05634593963623047
r_  generation:  0.44739770889282227
local_output_nid generation:  0.027343034744262695
local_in_edges_tensor generation:  0.027452707290649414
mini_batch_src_global generation:  0.05328226089477539
r_  generation:  0.43752527236938477
local_output_nid generation:  0.027245759963989258
local_in_edges_tensor generation:  0.03537392616271973
mini_batch_src_global generation:  0.05159950256347656
r_  generation:  0.4403495788574219
local_output_nid generation:  0.02732992172241211
local_in_edges_tensor generation:  0.03112649917602539
mini_batch_src_global generation:  0.05660605430603027
r_  generation:  0.45058298110961914
local_output_nid generation:  0.027356863021850586
local_in_edges_tensor generation:  0.03207802772521973
mini_batch_src_global generation:  0.05190157890319824
r_  generation:  0.44277119636535645
local_output_nid generation:  0.02707386016845703
local_in_edges_tensor generation:  0.0310823917388916
mini_batch_src_global generation:  0.05267977714538574
r_  generation:  0.44626688957214355
local_output_nid generation:  0.027271747589111328
local_in_edges_tensor generation:  0.03521370887756348
mini_batch_src_global generation:  0.05209183692932129
r_  generation:  0.44051647186279297
local_output_nid generation:  0.02754068374633789
local_in_edges_tensor generation:  0.03157329559326172
mini_batch_src_global generation:  0.05369257926940918
r_  generation:  0.44045186042785645
local_output_nid generation:  0.027787208557128906
local_in_edges_tensor generation:  0.03134441375732422
mini_batch_src_global generation:  0.05038905143737793
r_  generation:  0.4378962516784668
local_output_nid generation:  0.02720475196838379
local_in_edges_tensor generation:  0.04717731475830078
mini_batch_src_global generation:  0.05243492126464844
r_  generation:  0.43906164169311523
----------------------check_connections_block total spend ----------------------------- 20.92218327522278
generate_one_block  0.5988829135894775
generate_one_block  0.583777666091919
generate_one_block  0.5732367038726807
generate_one_block  0.5849740505218506
generate_one_block  0.5711028575897217
generate_one_block  0.6784727573394775
generate_one_block  0.5739874839782715
generate_one_block  0.5716633796691895
generate_one_block  0.5752041339874268
generate_one_block  0.5727238655090332
generate_one_block  0.5726354122161865
generate_one_block  0.601020097732544
generate_one_block  0.5861930847167969
generate_one_block  0.5670473575592041
generate_one_block  0.5872480869293213
generate_one_block  0.5852751731872559
generate_one_block  0.5820488929748535
generate_one_block  0.5757286548614502
generate_one_block  0.5790631771087646
generate_one_block  0.5807621479034424
generate_one_block  0.5750281810760498
generate_one_block  0.5905730724334717
generate_one_block  0.5616228580474854
generate_one_block  0.5853121280670166
generate_one_block  0.5764286518096924
generate_one_block  0.5958571434020996
generate_one_block  0.5771236419677734
generate_one_block  0.5720105171203613
generate_one_block  0.5760369300842285
generate_one_block  0.590728759765625
generate_one_block  0.5602850914001465
generate_one_block  0.5730347633361816
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06005144119262695
gen group dst list time:  0.16306161880493164
time for parepare:  0.019064903259277344
local_output_nid generation:  0.03369545936584473
local_in_edges_tensor generation:  0.06383848190307617
mini_batch_src_global generation:  0.04923391342163086
r_  generation:  0.4770379066467285
local_output_nid generation:  0.03864717483520508
local_in_edges_tensor generation:  0.052236318588256836
mini_batch_src_global generation:  0.055988311767578125
r_  generation:  0.4819917678833008
local_output_nid generation:  0.03862309455871582
local_in_edges_tensor generation:  0.0435633659362793
mini_batch_src_global generation:  0.05176568031311035
r_  generation:  0.4918186664581299
local_output_nid generation:  0.03939032554626465
local_in_edges_tensor generation:  0.04045510292053223
mini_batch_src_global generation:  0.055350542068481445
r_  generation:  0.493635892868042
local_output_nid generation:  0.03899645805358887
local_in_edges_tensor generation:  0.036577463150024414
mini_batch_src_global generation:  0.05266284942626953
r_  generation:  0.49915480613708496
local_output_nid generation:  0.03930306434631348
local_in_edges_tensor generation:  0.03584742546081543
mini_batch_src_global generation:  0.05704355239868164
r_  generation:  0.496798038482666
local_output_nid generation:  0.03898906707763672
local_in_edges_tensor generation:  0.03634953498840332
mini_batch_src_global generation:  0.05357933044433594
r_  generation:  0.5044040679931641
local_output_nid generation:  0.03668975830078125
local_in_edges_tensor generation:  0.04662680625915527
mini_batch_src_global generation:  0.058611392974853516
r_  generation:  0.4998469352722168
local_output_nid generation:  0.036849260330200195
local_in_edges_tensor generation:  0.040659189224243164
mini_batch_src_global generation:  0.05549335479736328
r_  generation:  0.5092008113861084
local_output_nid generation:  0.03629922866821289
local_in_edges_tensor generation:  0.03994107246398926
mini_batch_src_global generation:  0.05716300010681152
r_  generation:  0.5075693130493164
local_output_nid generation:  0.03696894645690918
local_in_edges_tensor generation:  0.038956642150878906
mini_batch_src_global generation:  0.054274797439575195
r_  generation:  0.5046679973602295
local_output_nid generation:  0.037238359451293945
local_in_edges_tensor generation:  0.039972782135009766
mini_batch_src_global generation:  0.059653520584106445
r_  generation:  0.5057773590087891
local_output_nid generation:  0.037904977798461914
local_in_edges_tensor generation:  0.0410313606262207
mini_batch_src_global generation:  0.05596637725830078
r_  generation:  0.5100734233856201
local_output_nid generation:  0.0378572940826416
local_in_edges_tensor generation:  0.04021048545837402
mini_batch_src_global generation:  0.0556483268737793
r_  generation:  0.5111896991729736
local_output_nid generation:  0.039998769760131836
local_in_edges_tensor generation:  0.040909528732299805
mini_batch_src_global generation:  0.06114077568054199
r_  generation:  0.5099167823791504
local_output_nid generation:  0.037865400314331055
local_in_edges_tensor generation:  0.036736488342285156
mini_batch_src_global generation:  0.055113792419433594
r_  generation:  0.5064518451690674
local_output_nid generation:  0.03783249855041504
local_in_edges_tensor generation:  0.041416168212890625
mini_batch_src_global generation:  0.05966639518737793
r_  generation:  0.5094397068023682
local_output_nid generation:  0.03783535957336426
local_in_edges_tensor generation:  0.0399932861328125
mini_batch_src_global generation:  0.05585122108459473
r_  generation:  0.5052134990692139
local_output_nid generation:  0.037801265716552734
local_in_edges_tensor generation:  0.04157423973083496
mini_batch_src_global generation:  0.05640077590942383
r_  generation:  0.5155496597290039
local_output_nid generation:  0.03757166862487793
local_in_edges_tensor generation:  0.04021596908569336
mini_batch_src_global generation:  0.055902719497680664
r_  generation:  0.5052125453948975
local_output_nid generation:  0.03797435760498047
local_in_edges_tensor generation:  0.04010891914367676
mini_batch_src_global generation:  0.05557608604431152
r_  generation:  0.509056806564331
local_output_nid generation:  0.037781715393066406
local_in_edges_tensor generation:  0.044522762298583984
mini_batch_src_global generation:  0.056229591369628906
r_  generation:  0.5044205188751221
local_output_nid generation:  0.03783154487609863
local_in_edges_tensor generation:  0.04062652587890625
mini_batch_src_global generation:  0.0563051700592041
r_  generation:  0.5067989826202393
local_output_nid generation:  0.037886619567871094
local_in_edges_tensor generation:  0.04020094871520996
mini_batch_src_global generation:  0.0565185546875
r_  generation:  0.5001132488250732
local_output_nid generation:  0.04767870903015137
local_in_edges_tensor generation:  0.046030521392822266
mini_batch_src_global generation:  0.05606365203857422
r_  generation:  0.507746696472168
local_output_nid generation:  0.03798031806945801
local_in_edges_tensor generation:  0.04014229774475098
mini_batch_src_global generation:  0.05626034736633301
r_  generation:  0.5027110576629639
local_output_nid generation:  0.03790116310119629
local_in_edges_tensor generation:  0.04595136642456055
mini_batch_src_global generation:  0.05593419075012207
r_  generation:  0.5086870193481445
local_output_nid generation:  0.037775278091430664
local_in_edges_tensor generation:  0.044583797454833984
mini_batch_src_global generation:  0.05682206153869629
r_  generation:  0.5037364959716797
local_output_nid generation:  0.037868499755859375
local_in_edges_tensor generation:  0.04510855674743652
mini_batch_src_global generation:  0.056485891342163086
r_  generation:  0.506882905960083
local_output_nid generation:  0.03779911994934082
local_in_edges_tensor generation:  0.04187965393066406
mini_batch_src_global generation:  0.05594778060913086
r_  generation:  0.511479377746582
local_output_nid generation:  0.03769183158874512
local_in_edges_tensor generation:  0.04533243179321289
mini_batch_src_global generation:  0.05629253387451172
r_  generation:  0.508021354675293
local_output_nid generation:  0.03776431083679199
local_in_edges_tensor generation:  0.040358781814575195
mini_batch_src_global generation:  0.056284427642822266
r_  generation:  0.5058515071868896
----------------------check_connections_block total spend ----------------------------- 24.27711772918701
generate_one_block  0.6239619255065918
generate_one_block  0.6226663589477539
generate_one_block  0.619300365447998
generate_one_block  0.6216423511505127
generate_one_block  0.6186723709106445
generate_one_block  0.6214354038238525
generate_one_block  0.6204853057861328
generate_one_block  0.617685079574585
generate_one_block  0.6211824417114258
generate_one_block  0.6212670803070068
generate_one_block  0.6111762523651123
generate_one_block  0.7470364570617676
generate_one_block  0.6281719207763672
generate_one_block  0.6194586753845215
generate_one_block  0.6251859664916992
generate_one_block  0.6108298301696777
generate_one_block  0.6318435668945312
generate_one_block  0.6336390972137451
generate_one_block  0.6236317157745361
generate_one_block  0.6176111698150635
generate_one_block  0.6122040748596191
generate_one_block  0.6370236873626709
generate_one_block  0.622279167175293
generate_one_block  0.6218860149383545
generate_one_block  0.6340351104736328
generate_one_block  0.6249289512634277
generate_one_block  0.6292757987976074
generate_one_block  0.6309776306152344
generate_one_block  0.6438608169555664
generate_one_block  0.6240928173065186
generate_one_block  0.6137959957122803
generate_one_block  0.6488437652587891
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.15085792541503906  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

connection checking time:  51.9638557434082
block generation total time  44.34322929382324
average batch blocks generation time:  1.3857259154319763
block dataloader generation time/epoch 99.50362539291382
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8006591796875 GB
    Memory Allocated: 0.10759592056274414  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([160719, 128])
torch.Size([147121, 256])
torch.Size([100544, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1644110679626465  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.1079559326171875  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

torch.Size([161031, 128])
torch.Size([147469, 256])
torch.Size([101786, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1723237037658691  GigaBytes
Max Memory Allocated: 1.27579927444458  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10773372650146484  GigaBytes
Max Memory Allocated: 1.2762227058410645  GigaBytes

torch.Size([160729, 128])
torch.Size([146868, 256])
torch.Size([101118, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1678318977355957  GigaBytes
Max Memory Allocated: 1.2762227058410645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10785245895385742  GigaBytes
Max Memory Allocated: 1.2762227058410645  GigaBytes

torch.Size([161046, 128])
torch.Size([147887, 256])
torch.Size([102019, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1737456321716309  GigaBytes
Max Memory Allocated: 1.2762227058410645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.1075901985168457  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160708, 128])
torch.Size([146773, 256])
torch.Size([100200, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1622204780578613  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10755538940429688  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160543, 128])
torch.Size([147087, 256])
torch.Size([100740, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1666011810302734  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10767841339111328  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160793, 128])
torch.Size([146724, 256])
torch.Size([100515, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1650948524475098  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10753345489501953  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160681, 128])
torch.Size([147092, 256])
torch.Size([100110, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1648130416870117  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10776567459106445  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160922, 128])
torch.Size([147629, 256])
torch.Size([101364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1695713996887207  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.1075434684753418  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160734, 128])
torch.Size([146986, 256])
torch.Size([99784, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.159280776977539  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10750865936279297  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160568, 128])
torch.Size([146545, 256])
torch.Size([99882, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1615982055664062  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10787057876586914  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160760, 128])
torch.Size([147397, 256])
torch.Size([101769, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.174966812133789  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10788726806640625  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160747, 128])
torch.Size([147408, 256])
torch.Size([101908, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1753544807434082  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10782289505004883  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160844, 128])
torch.Size([147186, 256])
torch.Size([100893, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1682186126708984  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10791587829589844  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160767, 128])
torch.Size([147170, 256])
torch.Size([102043, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1759209632873535  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.1077876091003418  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160554, 128])
torch.Size([146862, 256])
torch.Size([101752, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1737890243530273  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10799980163574219  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160891, 128])
torch.Size([147613, 256])
torch.Size([101969, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1757049560546875  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10769462585449219  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160761, 128])
torch.Size([147155, 256])
torch.Size([101002, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1659278869628906  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10785150527954102  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160842, 128])
torch.Size([147642, 256])
torch.Size([101641, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1736946105957031  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10771846771240234  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160401, 128])
torch.Size([146668, 256])
torch.Size([101762, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1738286018371582  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10754060745239258  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160647, 128])
torch.Size([146686, 256])
torch.Size([99972, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1616401672363281  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.1079111099243164  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160703, 128])
torch.Size([147238, 256])
torch.Size([102050, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1748046875  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10753440856933594  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160653, 128])
torch.Size([146573, 256])
torch.Size([99605, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1580300331115723  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10756254196166992  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160622, 128])
torch.Size([147148, 256])
torch.Size([101055, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.166203498840332  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10780906677246094  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([161017, 128])
torch.Size([147380, 256])
torch.Size([100789, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1666483879089355  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10780048370361328  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160777, 128])
torch.Size([147149, 256])
torch.Size([101428, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.171870231628418  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10773754119873047  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160809, 128])
torch.Size([147204, 256])
torch.Size([101038, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1684298515319824  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10755157470703125  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160785, 128])
torch.Size([147159, 256])
torch.Size([100097, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.162299633026123  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10783958435058594  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([161083, 128])
torch.Size([147733, 256])
torch.Size([101527, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1750836372375488  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10795736312866211  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

torch.Size([160960, 128])
torch.Size([147716, 256])
torch.Size([102299, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 1.1761083602905273  GigaBytes
Max Memory Allocated: 1.2770113945007324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.8026123046875 GB
    Memory Allocated: 0.10742712020874023  GigaBytes
Max Memory Allocated: 1.2778587341308594  GigaBytes

torch.Size([160690, 128])
torch.Size([146779, 256])
torch.Size([99390, 256])
