Using backend: pytorch
local_in_edges_tensor generation:  0.027174711227416992
mini_batch_src_global generation:  0.05333304405212402
r_  generation:  0.43068480491638184
local_output_nid generation:  0.023621559143066406
local_in_edges_tensor generation:  0.03139090538024902
mini_batch_src_global generation:  0.0622556209564209
r_  generation:  0.43950867652893066
local_output_nid generation:  0.023565292358398438
local_in_edges_tensor generation:  0.0550992488861084
mini_batch_src_global generation:  0.06637787818908691
r_  generation:  0.45732998847961426
local_output_nid generation:  0.030506372451782227
local_in_edges_tensor generation:  0.03225827217102051
mini_batch_src_global generation:  0.07391858100891113
r_  generation:  0.4452660083770752
local_output_nid generation:  0.0249478816986084
local_in_edges_tensor generation:  0.031967878341674805
mini_batch_src_global generation:  0.05456972122192383
r_  generation:  0.42576026916503906
local_output_nid generation:  0.023910999298095703
local_in_edges_tensor generation:  0.028975963592529297
mini_batch_src_global generation:  0.05671072006225586
r_  generation:  0.44437074661254883
local_output_nid generation:  0.024153947830200195
local_in_edges_tensor generation:  0.03618645668029785
mini_batch_src_global generation:  0.053032636642456055
r_  generation:  0.43323850631713867
local_output_nid generation:  0.023848533630371094
local_in_edges_tensor generation:  0.024512767791748047
mini_batch_src_global generation:  0.05343794822692871
r_  generation:  0.4372262954711914
local_output_nid generation:  0.02607417106628418
local_in_edges_tensor generation:  0.02404022216796875
mini_batch_src_global generation:  0.05272269248962402
r_  generation:  0.4425523281097412
local_output_nid generation:  0.02355194091796875
local_in_edges_tensor generation:  0.03368663787841797
mini_batch_src_global generation:  0.05299639701843262
r_  generation:  0.43334054946899414
local_output_nid generation:  0.024675846099853516
local_in_edges_tensor generation:  0.0279238224029541
mini_batch_src_global generation:  0.057975053787231445
r_  generation:  0.45012736320495605
local_output_nid generation:  0.02580428123474121
local_in_edges_tensor generation:  0.03322339057922363
mini_batch_src_global generation:  0.055892229080200195
r_  generation:  0.43830156326293945
local_output_nid generation:  0.023789405822753906
local_in_edges_tensor generation:  0.0362396240234375
mini_batch_src_global generation:  0.05292081832885742
r_  generation:  0.4365079402923584
local_output_nid generation:  0.02400803565979004
local_in_edges_tensor generation:  0.028120756149291992
mini_batch_src_global generation:  0.05314946174621582
r_  generation:  0.44081568717956543
local_output_nid generation:  0.0273134708404541
local_in_edges_tensor generation:  0.029329538345336914
mini_batch_src_global generation:  0.05753493309020996
r_  generation:  0.4573204517364502
local_output_nid generation:  0.02411484718322754
local_in_edges_tensor generation:  0.028168916702270508
mini_batch_src_global generation:  0.05427670478820801
r_  generation:  0.44922327995300293
local_output_nid generation:  0.0240480899810791
local_in_edges_tensor generation:  0.029941082000732422
mini_batch_src_global generation:  0.05511140823364258
r_  generation:  0.4403998851776123
local_output_nid generation:  0.02428126335144043
local_in_edges_tensor generation:  0.025698184967041016
mini_batch_src_global generation:  0.05756855010986328
r_  generation:  0.4528086185455322
local_output_nid generation:  0.024487018585205078
local_in_edges_tensor generation:  0.02378392219543457
mini_batch_src_global generation:  0.05310368537902832
r_  generation:  0.4420590400695801
local_output_nid generation:  0.02424144744873047
local_in_edges_tensor generation:  0.040488481521606445
mini_batch_src_global generation:  0.06369209289550781
r_  generation:  0.4416072368621826
local_output_nid generation:  0.024644851684570312
local_in_edges_tensor generation:  0.028886795043945312
mini_batch_src_global generation:  0.05236029624938965
r_  generation:  0.42689037322998047
local_output_nid generation:  0.02373647689819336
local_in_edges_tensor generation:  0.028167009353637695
mini_batch_src_global generation:  0.05538225173950195
r_  generation:  0.4411191940307617
local_output_nid generation:  0.023416996002197266
local_in_edges_tensor generation:  0.027927637100219727
mini_batch_src_global generation:  0.05258631706237793
r_  generation:  0.43120336532592773
local_output_nid generation:  0.023966312408447266
local_in_edges_tensor generation:  0.03233170509338379
mini_batch_src_global generation:  0.056229591369628906
r_  generation:  0.44469547271728516
local_output_nid generation:  0.024275779724121094
local_in_edges_tensor generation:  0.028532028198242188
mini_batch_src_global generation:  0.056622982025146484
r_  generation:  0.4504525661468506
local_output_nid generation:  0.024635791778564453
local_in_edges_tensor generation:  0.029626131057739258
mini_batch_src_global generation:  0.053827524185180664
r_  generation:  0.4533271789550781
local_output_nid generation:  0.023541927337646484
local_in_edges_tensor generation:  0.030299901962280273
mini_batch_src_global generation:  0.05463814735412598
r_  generation:  0.4325881004333496
local_output_nid generation:  0.02379322052001953
local_in_edges_tensor generation:  0.024886369705200195
mini_batch_src_global generation:  0.053063154220581055
r_  generation:  0.43986940383911133
local_output_nid generation:  0.023746490478515625
local_in_edges_tensor generation:  0.026826143264770508
mini_batch_src_global generation:  0.056319236755371094
r_  generation:  0.43724989891052246
local_output_nid generation:  0.023302078247070312
local_in_edges_tensor generation:  0.023654460906982422
mini_batch_src_global generation:  0.05255699157714844
r_  generation:  0.4368417263031006
local_output_nid generation:  0.023883819580078125
local_in_edges_tensor generation:  0.03260397911071777
mini_batch_src_global generation:  0.05590224266052246
r_  generation:  0.4459342956542969
local_output_nid generation:  0.024131298065185547
local_in_edges_tensor generation:  0.03275585174560547
mini_batch_src_global generation:  0.05327439308166504
r_  generation:  0.4430830478668213
local_output_nid generation:  0.02370452880859375
local_in_edges_tensor generation:  0.03171873092651367
mini_batch_src_global generation:  0.053121089935302734
r_  generation:  0.43912220001220703
local_output_nid generation:  0.024623394012451172
local_in_edges_tensor generation:  0.028003692626953125
mini_batch_src_global generation:  0.05280137062072754
r_  generation:  0.44403553009033203
local_output_nid generation:  0.023664236068725586
local_in_edges_tensor generation:  0.024386882781982422
mini_batch_src_global generation:  0.05328536033630371
r_  generation:  0.43342041969299316
local_output_nid generation:  0.023937225341796875
local_in_edges_tensor generation:  0.027405738830566406
mini_batch_src_global generation:  0.05355119705200195
r_  generation:  0.44417285919189453
local_output_nid generation:  0.029188871383666992
local_in_edges_tensor generation:  0.03892803192138672
mini_batch_src_global generation:  0.058058738708496094
r_  generation:  0.44193458557128906
local_output_nid generation:  0.02382040023803711
local_in_edges_tensor generation:  0.029623746871948242
mini_batch_src_global generation:  0.05534696578979492
r_  generation:  0.45183229446411133
local_output_nid generation:  0.023576974868774414
local_in_edges_tensor generation:  0.026724576950073242
mini_batch_src_global generation:  0.05332159996032715
r_  generation:  0.4367790222167969
local_output_nid generation:  0.02553248405456543
local_in_edges_tensor generation:  0.024256229400634766
mini_batch_src_global generation:  0.05596756935119629
r_  generation:  0.4427657127380371
local_output_nid generation:  0.023586034774780273
local_in_edges_tensor generation:  0.024445295333862305
mini_batch_src_global generation:  0.052716970443725586
r_  generation:  0.4332308769226074
local_output_nid generation:  0.023949146270751953
local_in_edges_tensor generation:  0.032114267349243164
mini_batch_src_global generation:  0.05286908149719238
r_  generation:  0.4491093158721924
local_output_nid generation:  0.02378368377685547
local_in_edges_tensor generation:  0.02430891990661621
mini_batch_src_global generation:  0.05327415466308594
r_  generation:  0.4426107406616211
local_output_nid generation:  0.02421736717224121
local_in_edges_tensor generation:  0.03280186653137207
mini_batch_src_global generation:  0.056525230407714844
r_  generation:  0.449786901473999
local_output_nid generation:  0.024100065231323242
local_in_edges_tensor generation:  0.028743267059326172
mini_batch_src_global generation:  0.053637027740478516
r_  generation:  0.4485902786254883
local_output_nid generation:  0.0236203670501709
local_in_edges_tensor generation:  0.024524211883544922
mini_batch_src_global generation:  0.053510427474975586
r_  generation:  0.4366433620452881
local_output_nid generation:  0.02405858039855957
local_in_edges_tensor generation:  0.027728557586669922
mini_batch_src_global generation:  0.05616450309753418
r_  generation:  0.4428365230560303
local_output_nid generation:  0.024248123168945312
local_in_edges_tensor generation:  0.032335758209228516
mini_batch_src_global generation:  0.05630087852478027
r_  generation:  0.44687557220458984
local_output_nid generation:  0.02422189712524414
local_in_edges_tensor generation:  0.033905982971191406
mini_batch_src_global generation:  0.05430269241333008
r_  generation:  0.4402344226837158
local_output_nid generation:  0.02374267578125
local_in_edges_tensor generation:  0.024901866912841797
mini_batch_src_global generation:  0.053174734115600586
r_  generation:  0.4395759105682373
local_output_nid generation:  0.023851871490478516
local_in_edges_tensor generation:  0.0241544246673584
mini_batch_src_global generation:  0.05334615707397461
r_  generation:  0.438396692276001
local_output_nid generation:  0.023972034454345703
local_in_edges_tensor generation:  0.03269791603088379
mini_batch_src_global generation:  0.05623340606689453
r_  generation:  0.44365358352661133
local_output_nid generation:  0.02358102798461914
local_in_edges_tensor generation:  0.02321028709411621
mini_batch_src_global generation:  0.05249786376953125
r_  generation:  0.42969441413879395
----------------------check_connections_block total spend ----------------------------- 41.24807333946228
generate_one_block  0.5788869857788086
generate_one_block  0.5928075313568115
generate_one_block  0.5666143894195557
generate_one_block  0.5869781970977783
generate_one_block  0.5666601657867432
generate_one_block  0.5586714744567871
generate_one_block  0.7362415790557861
generate_one_block  0.5774521827697754
generate_one_block  0.5630643367767334
generate_one_block  0.5890648365020752
generate_one_block  0.5793521404266357
generate_one_block  0.5574619770050049
generate_one_block  0.5813515186309814
generate_one_block  0.5621311664581299
generate_one_block  0.5663290023803711
generate_one_block  0.5658156871795654
generate_one_block  0.5876216888427734
generate_one_block  0.5731723308563232
generate_one_block  0.5631828308105469
generate_one_block  0.5666320323944092
generate_one_block  0.5602314472198486
generate_one_block  0.5634040832519531
generate_one_block  0.5674464702606201
generate_one_block  0.5731315612792969
generate_one_block  0.5721690654754639
generate_one_block  0.6026041507720947
generate_one_block  0.5944879055023193
generate_one_block  0.5611152648925781
generate_one_block  0.5897622108459473
generate_one_block  0.5582902431488037
generate_one_block  0.5627655982971191
generate_one_block  0.5666685104370117
generate_one_block  0.5638065338134766
generate_one_block  0.564075231552124
generate_one_block  0.5810790061950684
generate_one_block  0.5984842777252197
generate_one_block  0.6407287120819092
generate_one_block  0.5601685047149658
generate_one_block  0.5617177486419678
generate_one_block  0.5618162155151367
generate_one_block  0.5538318157196045
generate_one_block  0.5928666591644287
generate_one_block  0.6071591377258301
generate_one_block  0.5738167762756348
generate_one_block  0.5659563541412354
generate_one_block  0.5606391429901123
generate_one_block  0.6057085990905762
generate_one_block  0.6134204864501953
generate_one_block  0.5716042518615723
generate_one_block  0.5619471073150635
generate_one_block  0.5664076805114746
generate_one_block  0.5658531188964844
generate_one_block  0.5809354782104492
generate_one_block  0.5705487728118896
generate_one_block  0.601917028427124
generate_one_block  0.5849318504333496
generate_one_block  0.5553281307220459
generate_one_block  0.5705137252807617
generate_one_block  0.6049399375915527
generate_one_block  0.5788846015930176
generate_one_block  0.5642344951629639
generate_one_block  0.5627102851867676
generate_one_block  0.5779500007629395
generate_one_block  0.5537455081939697
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  51.57233285903931
block generation total time  46.06613278388977
average batch blocks generation time:  0.7197833247482777
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08116722106933594  GigaBytes
Max Memory Allocated: 0.08116722106933594  GigaBytes

torch.Size([140748, 128])
torch.Size([87626, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6365966796875 GB
    Memory Allocated: 11.891492366790771  GigaBytes
Max Memory Allocated: 11.918462753295898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6424560546875 GB
    Memory Allocated: 0.08327531814575195  GigaBytes
Max Memory Allocated: 11.918462753295898  GigaBytes

torch.Size([140631, 128])
torch.Size([88117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3768310546875 GB
    Memory Allocated: 12.059765815734863  GigaBytes
Max Memory Allocated: 12.088550567626953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3787841796875 GB
    Memory Allocated: 0.08215570449829102  GigaBytes
Max Memory Allocated: 12.088550567626953  GigaBytes

torch.Size([140261, 128])
torch.Size([86421, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3787841796875 GB
    Memory Allocated: 11.84110689163208  GigaBytes
Max Memory Allocated: 12.088550567626953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3787841796875 GB
    Memory Allocated: 0.08215761184692383  GigaBytes
Max Memory Allocated: 12.088550567626953  GigaBytes

torch.Size([140179, 128])
torch.Size([88640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4041748046875 GB
    Memory Allocated: 12.093888282775879  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.0821385383605957  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

torch.Size([139652, 128])
torch.Size([86992, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.800244808197021  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08167886734008789  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

torch.Size([140162, 128])
torch.Size([85357, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.590135097503662  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08236122131347656  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

torch.Size([140186, 128])
torch.Size([87510, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 12.048356056213379  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08176088333129883  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

torch.Size([139857, 128])
torch.Size([86869, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.88765001296997  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.0821533203125  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

torch.Size([139098, 128])
torch.Size([86172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.808538913726807  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08236408233642578  GigaBytes
Max Memory Allocated: 12.12132453918457  GigaBytes

torch.Size([140618, 128])
torch.Size([88679, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 12.099952220916748  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08225822448730469  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([140030, 128])
torch.Size([86814, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.923183917999268  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08169126510620117  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([140019, 128])
torch.Size([86168, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.767165660858154  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08214378356933594  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139974, 128])
torch.Size([86288, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.821778297424316  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08164739608764648  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139853, 128])
torch.Size([85898, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.819167613983154  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.0821237564086914  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([140444, 128])
torch.Size([85881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.733261108398438  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08159017562866211  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139960, 128])
torch.Size([85098, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.555586338043213  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08224201202392578  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([140532, 128])
torch.Size([87434, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.931487083435059  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08197259902954102  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([140361, 128])
torch.Size([87020, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.874674320220947  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08212661743164062  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139835, 128])
torch.Size([86216, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.8023681640625  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08152627944946289  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139683, 128])
torch.Size([85831, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.763978958129883  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08211040496826172  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139877, 128])
torch.Size([84706, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.454334735870361  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08153057098388672  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139674, 128])
torch.Size([85403, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.738912105560303  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08212614059448242  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139635, 128])
torch.Size([86078, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.804439544677734  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08164358139038086  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([139721, 128])
torch.Size([86500, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.892435073852539  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08221006393432617  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([140777, 128])
torch.Size([87029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 11.889432907104492  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4061279296875 GB
    Memory Allocated: 0.08339786529541016  GigaBytes
Max Memory Allocated: 12.128463745117188  GigaBytes

torch.Size([140588, 128])
torch.Size([88634, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.226289749145508  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08235740661621094  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140321, 128])
torch.Size([87698, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.057479858398438  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08216285705566406  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140834, 128])
torch.Size([86834, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.89421558380127  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08259725570678711  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([141305, 128])
torch.Size([88387, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.053458213806152  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08148860931396484  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139583, 128])
torch.Size([85440, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.728935241699219  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08220767974853516  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140686, 128])
torch.Size([87192, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.908166885375977  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08163976669311523  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140007, 128])
torch.Size([84761, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.571342945098877  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08215808868408203  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140522, 128])
torch.Size([87021, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.825334072113037  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08137941360473633  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139368, 128])
torch.Size([85468, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.721768856048584  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08230113983154297  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139941, 128])
torch.Size([87181, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.011205196380615  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08224105834960938  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140588, 128])
torch.Size([88435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.043027400970459  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0834040641784668  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140617, 128])
torch.Size([88743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
