Using backend: pytorch
local_output_nid generation:  0.020377159118652344
local_in_edges_tensor generation:  0.024909496307373047
mini_batch_src_global generation:  0.04015779495239258
r_  generation:  0.32474541664123535
local_output_nid generation:  0.020230770111083984
local_in_edges_tensor generation:  0.021599531173706055
mini_batch_src_global generation:  0.03922271728515625
r_  generation:  0.3246431350708008
local_output_nid generation:  0.02020573616027832
local_in_edges_tensor generation:  0.024671077728271484
mini_batch_src_global generation:  0.03970146179199219
r_  generation:  0.32195425033569336
local_output_nid generation:  0.020308494567871094
local_in_edges_tensor generation:  0.02744460105895996
mini_batch_src_global generation:  0.039353132247924805
r_  generation:  0.3239905834197998
local_output_nid generation:  0.01998758316040039
local_in_edges_tensor generation:  0.02423572540283203
mini_batch_src_global generation:  0.038788795471191406
r_  generation:  0.32082676887512207
local_output_nid generation:  0.020603179931640625
local_in_edges_tensor generation:  0.028167247772216797
mini_batch_src_global generation:  0.04316067695617676
r_  generation:  0.3488790988922119
local_output_nid generation:  0.020314693450927734
local_in_edges_tensor generation:  0.025054931640625
mini_batch_src_global generation:  0.03944253921508789
r_  generation:  0.32468366622924805
local_output_nid generation:  0.020078659057617188
local_in_edges_tensor generation:  0.024696826934814453
mini_batch_src_global generation:  0.03958868980407715
r_  generation:  0.32236242294311523
local_output_nid generation:  0.019940853118896484
local_in_edges_tensor generation:  0.021668434143066406
mini_batch_src_global generation:  0.03880453109741211
r_  generation:  0.3182189464569092
local_output_nid generation:  0.01999688148498535
local_in_edges_tensor generation:  0.024054765701293945
mini_batch_src_global generation:  0.038761138916015625
r_  generation:  0.32001233100891113
local_output_nid generation:  0.020057201385498047
local_in_edges_tensor generation:  0.030578136444091797
mini_batch_src_global generation:  0.03874540328979492
r_  generation:  0.3209550380706787
local_output_nid generation:  0.020200252532958984
local_in_edges_tensor generation:  0.022367238998413086
mini_batch_src_global generation:  0.03955698013305664
r_  generation:  0.329181432723999
local_output_nid generation:  0.0214536190032959
local_in_edges_tensor generation:  0.03427290916442871
mini_batch_src_global generation:  0.0396122932434082
r_  generation:  0.3307356834411621
local_output_nid generation:  0.020476341247558594
local_in_edges_tensor generation:  0.02780628204345703
mini_batch_src_global generation:  0.03963041305541992
r_  generation:  0.3294510841369629
local_output_nid generation:  0.020758390426635742
local_in_edges_tensor generation:  0.02543783187866211
mini_batch_src_global generation:  0.04033017158508301
r_  generation:  0.33609962463378906
local_output_nid generation:  0.020509719848632812
local_in_edges_tensor generation:  0.03118610382080078
mini_batch_src_global generation:  0.040311336517333984
r_  generation:  0.3342318534851074
local_output_nid generation:  0.020066022872924805
local_in_edges_tensor generation:  0.022572755813598633
mini_batch_src_global generation:  0.03931879997253418
r_  generation:  0.3309669494628906
local_output_nid generation:  0.02037835121154785
local_in_edges_tensor generation:  0.022313356399536133
mini_batch_src_global generation:  0.03918814659118652
r_  generation:  0.3293008804321289
local_output_nid generation:  0.020079851150512695
local_in_edges_tensor generation:  0.024760961532592773
mini_batch_src_global generation:  0.03897666931152344
r_  generation:  0.3232002258300781
local_output_nid generation:  0.020897865295410156
local_in_edges_tensor generation:  0.021861553192138672
mini_batch_src_global generation:  0.03967642784118652
r_  generation:  0.32944416999816895
local_output_nid generation:  0.02053523063659668
local_in_edges_tensor generation:  0.026922941207885742
mini_batch_src_global generation:  0.03795218467712402
r_  generation:  0.31728506088256836
local_output_nid generation:  0.02044677734375
local_in_edges_tensor generation:  0.027951955795288086
mini_batch_src_global generation:  0.038497209548950195
r_  generation:  0.32732272148132324
local_output_nid generation:  0.020406723022460938
local_in_edges_tensor generation:  0.027944564819335938
mini_batch_src_global generation:  0.03901934623718262
r_  generation:  0.32738542556762695
local_output_nid generation:  0.020758867263793945
local_in_edges_tensor generation:  0.03110337257385254
mini_batch_src_global generation:  0.03893733024597168
r_  generation:  0.33317065238952637
local_output_nid generation:  0.020559072494506836
local_in_edges_tensor generation:  0.028200864791870117
mini_batch_src_global generation:  0.03935503959655762
r_  generation:  0.3315269947052002
local_output_nid generation:  0.020824670791625977
local_in_edges_tensor generation:  0.025163888931274414
mini_batch_src_global generation:  0.03979992866516113
r_  generation:  0.3432960510253906
local_output_nid generation:  0.020186901092529297
local_in_edges_tensor generation:  0.022153377532958984
mini_batch_src_global generation:  0.03899025917053223
r_  generation:  0.32384228706359863
local_output_nid generation:  0.020374774932861328
local_in_edges_tensor generation:  0.02184891700744629
mini_batch_src_global generation:  0.039099931716918945
r_  generation:  0.3308987617492676
local_output_nid generation:  0.020368576049804688
local_in_edges_tensor generation:  0.022099971771240234
mini_batch_src_global generation:  0.03910565376281738
r_  generation:  0.33046412467956543
local_output_nid generation:  0.0199887752532959
local_in_edges_tensor generation:  0.022094249725341797
mini_batch_src_global generation:  0.03896760940551758
r_  generation:  0.32118821144104004
local_output_nid generation:  0.020494937896728516
local_in_edges_tensor generation:  0.02771139144897461
mini_batch_src_global generation:  0.03904604911804199
r_  generation:  0.3330833911895752
local_output_nid generation:  0.020219087600708008
local_in_edges_tensor generation:  0.0308382511138916
mini_batch_src_global generation:  0.03982257843017578
r_  generation:  0.32984113693237305
local_output_nid generation:  0.020440101623535156
local_in_edges_tensor generation:  0.025426387786865234
mini_batch_src_global generation:  0.03972339630126953
r_  generation:  0.3357198238372803
local_output_nid generation:  0.020326614379882812
local_in_edges_tensor generation:  0.025646448135375977
mini_batch_src_global generation:  0.05143451690673828
r_  generation:  0.3345065116882324
local_output_nid generation:  0.023064851760864258
local_in_edges_tensor generation:  0.02692270278930664
mini_batch_src_global generation:  0.04390525817871094
r_  generation:  0.32828521728515625
local_output_nid generation:  0.021118640899658203
local_in_edges_tensor generation:  0.028424739837646484
mini_batch_src_global generation:  0.039054155349731445
r_  generation:  0.33115649223327637
local_output_nid generation:  0.021244287490844727
local_in_edges_tensor generation:  0.02846980094909668
mini_batch_src_global generation:  0.03974032402038574
r_  generation:  0.33313417434692383
local_output_nid generation:  0.02110004425048828
local_in_edges_tensor generation:  0.025369644165039062
mini_batch_src_global generation:  0.04213905334472656
r_  generation:  0.3338496685028076
local_output_nid generation:  0.020918846130371094
local_in_edges_tensor generation:  0.02244710922241211
mini_batch_src_global generation:  0.03912162780761719
r_  generation:  0.3276188373565674
local_output_nid generation:  0.020587682723999023
local_in_edges_tensor generation:  0.02198481559753418
mini_batch_src_global generation:  0.03940939903259277
r_  generation:  0.32761311531066895
local_output_nid generation:  0.020651578903198242
local_in_edges_tensor generation:  0.021487951278686523
mini_batch_src_global generation:  0.04091906547546387
r_  generation:  0.32483386993408203
local_output_nid generation:  0.020940780639648438
local_in_edges_tensor generation:  0.03084397315979004
mini_batch_src_global generation:  0.05028986930847168
r_  generation:  0.32742762565612793
local_output_nid generation:  0.020712852478027344
local_in_edges_tensor generation:  0.02737593650817871
mini_batch_src_global generation:  0.03975939750671387
r_  generation:  0.3289496898651123
local_output_nid generation:  0.022280454635620117
local_in_edges_tensor generation:  0.04212069511413574
mini_batch_src_global generation:  0.040183067321777344
r_  generation:  0.35269618034362793
local_output_nid generation:  0.02129507064819336
local_in_edges_tensor generation:  0.02716803550720215
mini_batch_src_global generation:  0.04215264320373535
r_  generation:  0.3361668586730957
local_output_nid generation:  0.020501136779785156
local_in_edges_tensor generation:  0.02398824691772461
mini_batch_src_global generation:  0.040555715560913086
r_  generation:  0.32362866401672363
local_output_nid generation:  0.021104812622070312
local_in_edges_tensor generation:  0.019894123077392578
mini_batch_src_global generation:  0.03912043571472168
r_  generation:  0.33120226860046387
local_output_nid generation:  0.021196603775024414
local_in_edges_tensor generation:  0.025300025939941406
mini_batch_src_global generation:  0.039365291595458984
r_  generation:  0.3323981761932373
local_output_nid generation:  0.02108144760131836
local_in_edges_tensor generation:  0.022303342819213867
mini_batch_src_global generation:  0.03972935676574707
r_  generation:  0.33586788177490234
local_output_nid generation:  0.02062225341796875
local_in_edges_tensor generation:  0.019954442977905273
mini_batch_src_global generation:  0.03957629203796387
r_  generation:  0.3339078426361084
local_output_nid generation:  0.022968292236328125
local_in_edges_tensor generation:  0.02209305763244629
mini_batch_src_global generation:  0.03967475891113281
r_  generation:  0.33209991455078125
local_output_nid generation:  0.02082538604736328
local_in_edges_tensor generation:  0.027980566024780273
mini_batch_src_global generation:  0.03872489929199219
r_  generation:  0.32889795303344727
local_output_nid generation:  0.020388126373291016
local_in_edges_tensor generation:  0.01903223991394043
mini_batch_src_global generation:  0.03824019432067871
r_  generation:  0.31911158561706543
----------------------check_connections_block total spend ----------------------------- 31.06601333618164
generate_one_block  0.4432494640350342
generate_one_block  0.43775463104248047
generate_one_block  0.4194343090057373
generate_one_block  0.4355027675628662
generate_one_block  0.4167976379394531
generate_one_block  0.41178178787231445
generate_one_block  0.5754928588867188
generate_one_block  0.4357740879058838
generate_one_block  0.4188106060028076
generate_one_block  0.4339485168457031
generate_one_block  0.4674956798553467
generate_one_block  0.4724099636077881
generate_one_block  0.430056095123291
generate_one_block  0.4144856929779053
generate_one_block  0.41642189025878906
generate_one_block  0.44138455390930176
generate_one_block  0.4437861442565918
generate_one_block  0.4388744831085205
generate_one_block  0.4359869956970215
generate_one_block  0.4274134635925293
generate_one_block  0.4161546230316162
generate_one_block  0.424039363861084
generate_one_block  0.4440598487854004
generate_one_block  0.43093037605285645
generate_one_block  0.42172908782958984
generate_one_block  0.45632100105285645
generate_one_block  0.4672873020172119
generate_one_block  0.4356718063354492
generate_one_block  0.4349207878112793
generate_one_block  0.4162330627441406
generate_one_block  0.43889951705932617
generate_one_block  0.41890764236450195
generate_one_block  0.42664361000061035
generate_one_block  0.42152976989746094
generate_one_block  0.461622953414917
generate_one_block  0.43399715423583984
generate_one_block  0.44509100914001465
generate_one_block  0.4365060329437256
generate_one_block  0.42253804206848145
generate_one_block  0.43419408798217773
generate_one_block  0.41703009605407715
generate_one_block  0.4428863525390625
generate_one_block  0.42998385429382324
generate_one_block  0.4261360168457031
generate_one_block  0.4235248565673828
generate_one_block  0.42014002799987793
generate_one_block  0.4637033939361572
generate_one_block  0.44810938835144043
generate_one_block  0.439422607421875
generate_one_block  0.4209005832672119
generate_one_block  0.418550968170166
generate_one_block  0.43146634101867676
generate_one_block  0.42085886001586914
generate_one_block  0.4283914566040039
generate_one_block  0.4582047462463379
generate_one_block  0.4406394958496094
generate_one_block  0.41457414627075195
generate_one_block  0.426555871963501
generate_one_block  0.43477296829223633
generate_one_block  0.4377579689025879
generate_one_block  0.4192805290222168
generate_one_block  0.4321718215942383
generate_one_block  0.4229414463043213
generate_one_block  0.4079132080078125
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  38.01858353614807
block generation total time  34.21586728096008
average batch blocks generation time:  0.5346229262650013
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07461690902709961  GigaBytes
Max Memory Allocated: 0.07461690902709961  GigaBytes

torch.Size([133713, 128])
torch.Size([74468, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2166748046875 GB
    Memory Allocated: 8.490156173706055  GigaBytes
Max Memory Allocated: 8.501228332519531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2225341796875 GB
    Memory Allocated: 0.07511711120605469  GigaBytes
Max Memory Allocated: 8.501228332519531  GigaBytes

torch.Size([133608, 128])
torch.Size([75169, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7440185546875 GB
    Memory Allocated: 8.635198593139648  GigaBytes
Max Memory Allocated: 8.64769697189331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7440185546875 GB
    Memory Allocated: 0.07561683654785156  GigaBytes
Max Memory Allocated: 8.64769697189331  GigaBytes

torch.Size([133211, 128])
torch.Size([73635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7440185546875 GB
    Memory Allocated: 8.440067291259766  GigaBytes
Max Memory Allocated: 8.64769697189331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7440185546875 GB
    Memory Allocated: 0.07498025894165039  GigaBytes
Max Memory Allocated: 8.64769697189331  GigaBytes

torch.Size([133213, 128])
torch.Size([75661, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7713623046875 GB
    Memory Allocated: 8.648374557495117  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07448482513427734  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132730, 128])
torch.Size([74173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.452270984649658  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07427215576171875  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132908, 128])
torch.Size([72552, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.228390216827393  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07583427429199219  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133391, 128])
torch.Size([74615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.597635269165039  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.0746612548828125  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132920, 128])
torch.Size([74302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.62106990814209  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07421398162841797  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132146, 128])
torch.Size([73488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.466264247894287  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07518625259399414  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133711, 128])
torch.Size([75590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.632202625274658  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07464075088500977  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132935, 128])
torch.Size([73955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.517171382904053  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07463979721069336  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133047, 128])
torch.Size([73922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.49217176437378  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07451963424682617  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132935, 128])
torch.Size([73187, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.409772396087646  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07433366775512695  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132639, 128])
torch.Size([72782, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.363064765930176  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07555961608886719  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133352, 128])
torch.Size([73141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.36848783493042  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07421588897705078  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132746, 128])
torch.Size([72216, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.241423606872559  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07578563690185547  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133415, 128])
torch.Size([74806, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.57489013671875  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07463407516479492  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133073, 128])
torch.Size([73816, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.433963775634766  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.0743861198425293  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132591, 128])
torch.Size([73378, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.426523685455322  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07417774200439453  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132408, 128])
torch.Size([72589, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.311582565307617  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07417488098144531  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132888, 128])
torch.Size([72408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.180635929107666  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07426691055297852  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132557, 128])
torch.Size([72707, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.349176406860352  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07433462142944336  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132531, 128])
torch.Size([73227, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.40212631225586  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07449674606323242  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([132607, 128])
torch.Size([73950, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.524293899536133  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07563591003417969  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133506, 128])
torch.Size([73830, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 8.45347261428833  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.7733154296875 GB
    Memory Allocated: 0.07511377334594727  GigaBytes
Max Memory Allocated: 8.66029405593872  GigaBytes

torch.Size([133327, 128])
torch.Size([75374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.771679878234863  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.07488203048706055  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133111, 128])
torch.Size([74753, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.710754871368408  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.07470989227294922  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133330, 128])
torch.Size([73247, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.432653903961182  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.0757455825805664  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([134270, 128])
torch.Size([74806, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.5593581199646  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.07414627075195312  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132338, 128])
torch.Size([72668, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.332242488861084  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.0756673812866211  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133578, 128])
torch.Size([74175, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.483469009399414  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.0741724967956543  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132623, 128])
torch.Size([72320, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.227141380310059  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.07562732696533203  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133517, 128])
torch.Size([74189, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.467521667480469  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.0741262435913086  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132136, 128])
torch.Size([73185, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.404212474822998  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.07477140426635742  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133059, 128])
torch.Size([74469, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.572851181030273  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.07497024536132812  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133488, 128])
torch.Size([75126, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 8.551040649414062  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2733154296875 GB
    Memory Allocated: 0.07598876953125  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133570, 128])
torch.Size([75924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
