Using backend: pytorch
local_in_edges_tensor generation:  0.02424335479736328
mini_batch_src_global generation:  0.04495978355407715
r_  generation:  0.36022496223449707
local_output_nid generation:  0.021162033081054688
local_in_edges_tensor generation:  0.03624320030212402
mini_batch_src_global generation:  0.04391288757324219
r_  generation:  0.335925817489624
local_output_nid generation:  0.02231311798095703
local_in_edges_tensor generation:  0.028835296630859375
mini_batch_src_global generation:  0.0410153865814209
r_  generation:  0.33409714698791504
local_output_nid generation:  0.021012544631958008
local_in_edges_tensor generation:  0.021512269973754883
mini_batch_src_global generation:  0.0404047966003418
r_  generation:  0.33272242546081543
local_output_nid generation:  0.02094292640686035
local_in_edges_tensor generation:  0.01953577995300293
mini_batch_src_global generation:  0.03988933563232422
r_  generation:  0.3265225887298584
local_output_nid generation:  0.021358728408813477
local_in_edges_tensor generation:  0.0289459228515625
mini_batch_src_global generation:  0.04106283187866211
r_  generation:  0.34011220932006836
local_output_nid generation:  0.02134537696838379
local_in_edges_tensor generation:  0.02608942985534668
mini_batch_src_global generation:  0.040810346603393555
r_  generation:  0.3372020721435547
local_output_nid generation:  0.02114272117614746
local_in_edges_tensor generation:  0.019645214080810547
mini_batch_src_global generation:  0.04021000862121582
r_  generation:  0.33547544479370117
local_output_nid generation:  0.02113628387451172
local_in_edges_tensor generation:  0.022188186645507812
mini_batch_src_global generation:  0.04104113578796387
r_  generation:  0.3331785202026367
local_output_nid generation:  0.020726442337036133
local_in_edges_tensor generation:  0.022184133529663086
mini_batch_src_global generation:  0.04302549362182617
r_  generation:  0.32530784606933594
local_output_nid generation:  0.021912097930908203
local_in_edges_tensor generation:  0.02547287940979004
mini_batch_src_global generation:  0.04273843765258789
r_  generation:  0.3328883647918701
local_output_nid generation:  0.02101445198059082
local_in_edges_tensor generation:  0.026005983352661133
mini_batch_src_global generation:  0.04236745834350586
r_  generation:  0.34096503257751465
local_output_nid generation:  0.021129131317138672
local_in_edges_tensor generation:  0.02877950668334961
mini_batch_src_global generation:  0.05249953269958496
r_  generation:  0.347275972366333
local_output_nid generation:  0.0235440731048584
local_in_edges_tensor generation:  0.023478031158447266
mini_batch_src_global generation:  0.0439152717590332
r_  generation:  0.34067368507385254
local_output_nid generation:  0.022045612335205078
local_in_edges_tensor generation:  0.026209115982055664
mini_batch_src_global generation:  0.042075395584106445
r_  generation:  0.34644460678100586
local_output_nid generation:  0.02177739143371582
local_in_edges_tensor generation:  0.026722431182861328
mini_batch_src_global generation:  0.041112661361694336
r_  generation:  0.34304261207580566
local_output_nid generation:  0.02226090431213379
local_in_edges_tensor generation:  0.024280786514282227
mini_batch_src_global generation:  0.041791439056396484
r_  generation:  0.34481167793273926
local_output_nid generation:  0.021774768829345703
local_in_edges_tensor generation:  0.023471355438232422
mini_batch_src_global generation:  0.040937185287475586
r_  generation:  0.34599757194519043
local_output_nid generation:  0.021108627319335938
local_in_edges_tensor generation:  0.02902817726135254
mini_batch_src_global generation:  0.053786277770996094
r_  generation:  0.33681297302246094
local_output_nid generation:  0.022603750228881836
local_in_edges_tensor generation:  0.02563953399658203
mini_batch_src_global generation:  0.04096698760986328
r_  generation:  0.3393893241882324
local_output_nid generation:  0.02082538604736328
local_in_edges_tensor generation:  0.02068805694580078
mini_batch_src_global generation:  0.0403904914855957
r_  generation:  0.32825398445129395
local_output_nid generation:  0.021218299865722656
local_in_edges_tensor generation:  0.022693395614624023
mini_batch_src_global generation:  0.0409085750579834
r_  generation:  0.348416805267334
local_output_nid generation:  0.02092266082763672
local_in_edges_tensor generation:  0.028337478637695312
mini_batch_src_global generation:  0.04018402099609375
r_  generation:  0.3320810794830322
local_output_nid generation:  0.021331071853637695
local_in_edges_tensor generation:  0.026038408279418945
mini_batch_src_global generation:  0.04044699668884277
r_  generation:  0.3427448272705078
local_output_nid generation:  0.02172112464904785
local_in_edges_tensor generation:  0.026506662368774414
mini_batch_src_global generation:  0.04156351089477539
r_  generation:  0.342071533203125
local_output_nid generation:  0.022117137908935547
local_in_edges_tensor generation:  0.026479005813598633
mini_batch_src_global generation:  0.04138660430908203
r_  generation:  0.35132288932800293
local_output_nid generation:  0.021137475967407227
local_in_edges_tensor generation:  0.020189285278320312
mini_batch_src_global generation:  0.04078102111816406
r_  generation:  0.33425188064575195
local_output_nid generation:  0.02124762535095215
local_in_edges_tensor generation:  0.02017951011657715
mini_batch_src_global generation:  0.039983272552490234
r_  generation:  0.34436464309692383
local_output_nid generation:  0.02125382423400879
local_in_edges_tensor generation:  0.025838375091552734
mini_batch_src_global generation:  0.03990817070007324
r_  generation:  0.3361947536468506
local_output_nid generation:  0.020960569381713867
local_in_edges_tensor generation:  0.019814491271972656
mini_batch_src_global generation:  0.040229082107543945
r_  generation:  0.3330199718475342
local_output_nid generation:  0.021544456481933594
local_in_edges_tensor generation:  0.023624897003173828
mini_batch_src_global generation:  0.04082989692687988
r_  generation:  0.3446176052093506
local_output_nid generation:  0.02145862579345703
local_in_edges_tensor generation:  0.029626846313476562
mini_batch_src_global generation:  0.04068303108215332
r_  generation:  0.3404574394226074
local_output_nid generation:  0.021708965301513672
local_in_edges_tensor generation:  0.020198345184326172
mini_batch_src_global generation:  0.04379773139953613
r_  generation:  0.34059739112854004
local_output_nid generation:  0.021360158920288086
local_in_edges_tensor generation:  0.02646660804748535
mini_batch_src_global generation:  0.04067850112915039
r_  generation:  0.34337496757507324
local_output_nid generation:  0.02210402488708496
local_in_edges_tensor generation:  0.022583723068237305
mini_batch_src_global generation:  0.04177379608154297
r_  generation:  0.33864617347717285
local_output_nid generation:  0.021540403366088867
local_in_edges_tensor generation:  0.02069830894470215
mini_batch_src_global generation:  0.0407564640045166
r_  generation:  0.34542393684387207
local_output_nid generation:  0.021863937377929688
local_in_edges_tensor generation:  0.029625415802001953
mini_batch_src_global generation:  0.04130434989929199
r_  generation:  0.34721946716308594
local_output_nid generation:  0.0216217041015625
local_in_edges_tensor generation:  0.022549152374267578
mini_batch_src_global generation:  0.04115486145019531
r_  generation:  0.34606432914733887
local_output_nid generation:  0.021196365356445312
local_in_edges_tensor generation:  0.020139694213867188
mini_batch_src_global generation:  0.04071950912475586
r_  generation:  0.3417198657989502
local_output_nid generation:  0.021348237991333008
local_in_edges_tensor generation:  0.020636796951293945
mini_batch_src_global generation:  0.04026341438293457
r_  generation:  0.339996337890625
local_output_nid generation:  0.021120309829711914
local_in_edges_tensor generation:  0.019849061965942383
mini_batch_src_global generation:  0.03996157646179199
r_  generation:  0.3344693183898926
local_output_nid generation:  0.021625041961669922
local_in_edges_tensor generation:  0.019741296768188477
mini_batch_src_global generation:  0.04250741004943848
r_  generation:  0.34284114837646484
local_output_nid generation:  0.021388530731201172
local_in_edges_tensor generation:  0.028123855590820312
mini_batch_src_global generation:  0.04058718681335449
r_  generation:  0.3410027027130127
local_output_nid generation:  0.02200603485107422
local_in_edges_tensor generation:  0.026734113693237305
mini_batch_src_global generation:  0.04118037223815918
r_  generation:  0.35038089752197266
local_output_nid generation:  0.021877288818359375
local_in_edges_tensor generation:  0.028631210327148438
mini_batch_src_global generation:  0.04116010665893555
r_  generation:  0.350924015045166
local_output_nid generation:  0.020952939987182617
local_in_edges_tensor generation:  0.022745847702026367
mini_batch_src_global generation:  0.039956092834472656
r_  generation:  0.3371591567993164
local_output_nid generation:  0.021601438522338867
local_in_edges_tensor generation:  0.020208358764648438
mini_batch_src_global generation:  0.04055523872375488
r_  generation:  0.3422384262084961
local_output_nid generation:  0.021678924560546875
local_in_edges_tensor generation:  0.022932767868041992
mini_batch_src_global generation:  0.040947914123535156
r_  generation:  0.3476691246032715
local_output_nid generation:  0.021720409393310547
local_in_edges_tensor generation:  0.0234375
mini_batch_src_global generation:  0.04090619087219238
r_  generation:  0.3449690341949463
local_output_nid generation:  0.021252870559692383
local_in_edges_tensor generation:  0.019972562789916992
mini_batch_src_global generation:  0.03993535041809082
r_  generation:  0.3369932174682617
local_output_nid generation:  0.021405696868896484
local_in_edges_tensor generation:  0.020665884017944336
mini_batch_src_global generation:  0.042964935302734375
r_  generation:  0.34584641456604004
local_output_nid generation:  0.02169036865234375
local_in_edges_tensor generation:  0.028693675994873047
mini_batch_src_global generation:  0.0436246395111084
r_  generation:  0.34369874000549316
local_output_nid generation:  0.020842313766479492
local_in_edges_tensor generation:  0.020428895950317383
mini_batch_src_global generation:  0.039864301681518555
r_  generation:  0.3301866054534912
----------------------check_connections_block total spend ----------------------------- 32.13484001159668
generate_one_block  0.45048022270202637
generate_one_block  0.44858741760253906
generate_one_block  0.43450069427490234
generate_one_block  0.4522135257720947
generate_one_block  0.43569159507751465
generate_one_block  0.4220609664916992
generate_one_block  0.5771074295043945
generate_one_block  0.4458780288696289
generate_one_block  0.4319427013397217
generate_one_block  0.45408010482788086
generate_one_block  0.43703341484069824
generate_one_block  0.4304828643798828
generate_one_block  0.42777180671691895
generate_one_block  0.4394795894622803
generate_one_block  0.42803955078125
generate_one_block  0.42385101318359375
generate_one_block  0.45508527755737305
generate_one_block  0.4465460777282715
generate_one_block  0.432114839553833
generate_one_block  0.4278435707092285
generate_one_block  0.4187178611755371
generate_one_block  0.43067216873168945
generate_one_block  0.44101572036743164
generate_one_block  0.4527745246887207
generate_one_block  0.45040106773376465
generate_one_block  0.45856475830078125
generate_one_block  0.45512986183166504
generate_one_block  0.44378662109375
generate_one_block  0.445209264755249
generate_one_block  0.42674922943115234
generate_one_block  0.43712472915649414
generate_one_block  0.4319615364074707
generate_one_block  0.4482696056365967
generate_one_block  0.42992568016052246
generate_one_block  0.4564554691314697
generate_one_block  0.452833890914917
generate_one_block  0.4641153812408447
generate_one_block  0.4293341636657715
generate_one_block  0.4333524703979492
generate_one_block  0.43270039558410645
generate_one_block  0.42530202865600586
generate_one_block  0.44434094429016113
generate_one_block  0.4486379623413086
generate_one_block  0.4434487819671631
generate_one_block  0.45049262046813965
generate_one_block  0.43588900566101074
generate_one_block  0.5238621234893799
generate_one_block  0.4975426197052002
generate_one_block  0.45706748962402344
generate_one_block  0.43533945083618164
generate_one_block  0.4478437900543213
generate_one_block  0.45791172981262207
generate_one_block  0.45461487770080566
generate_one_block  0.4642939567565918
generate_one_block  0.4744608402252197
generate_one_block  0.4522261619567871
generate_one_block  0.440152645111084
generate_one_block  0.4436519145965576
generate_one_block  0.4709947109222412
generate_one_block  0.45791029930114746
generate_one_block  0.4390685558319092
generate_one_block  0.45007967948913574
generate_one_block  0.461683988571167
generate_one_block  0.45179128646850586
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  40.27069091796875
block generation total time  35.947147369384766
average batch blocks generation time:  0.561674177646637
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07525777816772461  GigaBytes
Max Memory Allocated: 0.07525777816772461  GigaBytes

torch.Size([134706, 128])
torch.Size([77939, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6405029296875 GB
    Memory Allocated: 8.999238014221191  GigaBytes
Max Memory Allocated: 9.013407230377197  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6444091796875 GB
    Memory Allocated: 0.0763711929321289  GigaBytes
Max Memory Allocated: 9.013407230377197  GigaBytes

torch.Size([134838, 128])
torch.Size([78931, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4959716796875 GB
    Memory Allocated: 9.153470516204834  GigaBytes
Max Memory Allocated: 9.168611526489258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4959716796875 GB
    Memory Allocated: 0.07633018493652344  GigaBytes
Max Memory Allocated: 9.168611526489258  GigaBytes

torch.Size([134336, 128])
torch.Size([77465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5018310546875 GB
    Memory Allocated: 8.980332374572754  GigaBytes
Max Memory Allocated: 9.168611526489258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5018310546875 GB
    Memory Allocated: 0.07635021209716797  GigaBytes
Max Memory Allocated: 9.168611526489258  GigaBytes

torch.Size([134608, 128])
torch.Size([79666, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 9.216435432434082  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07621192932128906  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133709, 128])
torch.Size([77308, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.939136505126953  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07536840438842773  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134039, 128])
torch.Size([75658, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.65826940536499  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07656097412109375  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134428, 128])
torch.Size([78361, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 9.16098165512085  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07576894760131836  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133945, 128])
torch.Size([77431, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 9.001799583435059  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.0763101577758789  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133296, 128])
torch.Size([76999, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.957648754119873  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07641839981079102  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134803, 128])
torch.Size([79345, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 9.18806266784668  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07633590698242188  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134231, 128])
torch.Size([77338, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.978447437286377  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.0756831169128418  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134131, 128])
torch.Size([76615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.881646633148193  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.0762033462524414  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134037, 128])
torch.Size([76532, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.888972282409668  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.0756082534790039  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133868, 128])
torch.Size([76630, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.912907600402832  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07617759704589844  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134486, 128])
torch.Size([76450, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.888604164123535  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07532262802124023  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133839, 128])
torch.Size([75573, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.693545818328857  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07636642456054688  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134725, 128])
torch.Size([78086, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 9.023886680603027  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07595348358154297  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134366, 128])
torch.Size([77728, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.973509788513184  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07620525360107422  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133662, 128])
torch.Size([76435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.885536670684814  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07550668716430664  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133809, 128])
torch.Size([76252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.861385822296143  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07570266723632812  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133688, 128])
torch.Size([74712, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.520020484924316  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07537412643432617  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133493, 128])
torch.Size([76144, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.873385906219482  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07619667053222656  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133498, 128])
torch.Size([76375, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.884672164916992  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07559061050415039  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([133729, 128])
torch.Size([76877, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 8.95286226272583  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.0763406753540039  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134790, 128])
torch.Size([77644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 9.009593486785889  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5233154296875 GB
    Memory Allocated: 0.07655048370361328  GigaBytes
Max Memory Allocated: 9.231648921966553  GigaBytes

torch.Size([134778, 128])
torch.Size([79385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.312802791595459  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0765085220336914  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134328, 128])
torch.Size([78256, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.110809326171875  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07603645324707031  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134710, 128])
torch.Size([77101, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.928703308105469  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07672452926635742  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([135665, 128])
torch.Size([79070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.10966682434082  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07591819763183594  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133488, 128])
torch.Size([76123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.860227108001709  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07637310028076172  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134771, 128])
torch.Size([77972, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.021535873413086  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07527637481689453  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133704, 128])
torch.Size([75537, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.681885242462158  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07627105712890625  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134549, 128])
torch.Size([77560, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.926013946533203  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0752873420715332  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133335, 128])
torch.Size([76230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.86521863937378  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07642936706542969  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134043, 128])
torch.Size([77896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.05105972290039  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07630062103271484  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134814, 128])
torch.Size([78990, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.108726501464844  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07671070098876953  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134763, 128])
torch.Size([79788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
