Using backend: pytorch
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07866048812866211  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137793, 128])
torch.Size([85501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.928553581237793  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07942962646484375  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137444, 128])
torch.Size([86545, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.970268726348877  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07848548889160156  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137324, 128])
torch.Size([86105, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.977853775024414  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0781254768371582  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([136715, 128])
torch.Size([84724, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.843030452728271  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07906675338745117  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138195, 128])
torch.Size([87487, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.079070091247559  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07960700988769531  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137501, 128])
torch.Size([86758, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.071014404296875  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07860660552978516  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137132, 128])
torch.Size([86850, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.067269325256348  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07966423034667969  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137453, 128])
torch.Size([86605, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.104337692260742  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07835054397583008  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137039, 128])
torch.Size([86174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.971202850341797  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07867574691772461  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([136993, 128])
torch.Size([87413, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.182018280029297  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07912349700927734  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137904, 128])
torch.Size([87659, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.173338413238525  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07859468460083008  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([136971, 128])
torch.Size([86748, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.129228591918945  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0784902572631836  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137430, 128])
torch.Size([85711, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.917939186096191  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0783071517944336  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([136624, 128])
torch.Size([85301, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.012033939361572  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07828664779663086  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137275, 128])
torch.Size([85468, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.853338241577148  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07945728302001953  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138088, 128])
torch.Size([87114, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.01027536392212  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07858753204345703  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137224, 128])
torch.Size([86414, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.028125762939453  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07983589172363281  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137876, 128])
torch.Size([88641, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.288824081420898  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0792078971862793  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138323, 128])
torch.Size([87995, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.128899574279785  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.078216552734375  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([135738, 128])
torch.Size([84982, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.910266876220703  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07897520065307617  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137887, 128])
torch.Size([87482, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.088368892669678  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07967472076416016  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138861, 128])
torch.Size([88264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.17026662826538  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07902956008911133  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138049, 128])
torch.Size([87634, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.116109371185303  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07835626602172852  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137207, 128])
torch.Size([85871, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.937934875488281  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07853937149047852  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137253, 128])
torch.Size([86486, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.99492883682251  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07963180541992188  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138663, 128])
torch.Size([88007, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.117643356323242  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.07791519165039062  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([136912, 128])
torch.Size([84445, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.655894756317139  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027429942041635513 |0.023011308163404465 |0.4964940883219242 |0.00010164827108383179 |0.8476612456142902 |0.017210721969604492 |
----------------------------------------------------------pseudo_mini_loss sum 4.966403007507324
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15278572
Number of first layer input nodes during this epoch:  8808463
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.09340667724609375  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026839494705200195
random selection method range initialization spend 0.0052471160888671875
time for parepare:  0.01943349838256836
local_output_nid generation:  0.0008015632629394531
local_in_edges_tensor generation:  0.0034508705139160156
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.0052683353424072266
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0006144046783447266
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.005567312240600586
local_output_nid generation:  0.0008184909820556641
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0006921291351318359
r_  generation:  0.004660129547119141
local_output_nid generation:  0.0008106231689453125
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0006406307220458984
r_  generation:  0.004538774490356445
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0006411075592041016
r_  generation:  0.004569530487060547
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0005178451538085938
mini_batch_src_global generation:  0.0006542205810546875
r_  generation:  0.004787445068359375
local_output_nid generation:  0.0007829666137695312
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0006375312805175781
r_  generation:  0.004828929901123047
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0005764961242675781
r_  generation:  0.004758596420288086
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0005517005920410156
r_  generation:  0.004657268524169922
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.0005278587341308594
mini_batch_src_global generation:  0.0006287097930908203
r_  generation:  0.0047528743743896484
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0005342960357666016
r_  generation:  0.004611492156982422
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.0005719661712646484
r_  generation:  0.004959821701049805
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0005605220794677734
r_  generation:  0.004969358444213867
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0006721019744873047
r_  generation:  0.004903316497802734
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0005319118499755859
r_  generation:  0.004862785339355469
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0005824565887451172
r_  generation:  0.0051114559173583984
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.004839181900024414
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0005238056182861328
mini_batch_src_global generation:  0.0006322860717773438
r_  generation:  0.005064249038696289
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.0005514621734619141
r_  generation:  0.005004405975341797
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0005259513854980469
r_  generation:  0.004621267318725586
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0005941390991210938
r_  generation:  0.004847049713134766
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0005407333374023438
r_  generation:  0.004739522933959961
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005006790161132812
mini_batch_src_global generation:  0.0006322860717773438
r_  generation:  0.0049130916595458984
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.004668712615966797
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0007140636444091797
r_  generation:  0.0052111148834228516
local_output_nid generation:  0.0007843971252441406
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0006594657897949219
r_  generation:  0.0047054290771484375
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.004624605178833008
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0005433559417724609
r_  generation:  0.0048596858978271484
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0006029605865478516
r_  generation:  0.004614114761352539
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0005471706390380859
r_  generation:  0.004905223846435547
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0005898475646972656
r_  generation:  0.004525899887084961
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004672527313232422
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0005197525024414062
r_  generation:  0.004725456237792969
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0005335807800292969
r_  generation:  0.0048139095306396484
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.000640869140625
r_  generation:  0.0049059391021728516
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.004714250564575195
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.004857778549194336
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.004453897476196289
mini_batch_src_global generation:  0.0007476806640625
r_  generation:  0.005120277404785156
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0005276203155517578
mini_batch_src_global generation:  0.0006902217864990234
r_  generation:  0.004968404769897461
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.000614166259765625
r_  generation:  0.004566669464111328
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.0006649494171142578
r_  generation:  0.0049932003021240234
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0006160736083984375
r_  generation:  0.0045354366302490234
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.00063323974609375
r_  generation:  0.004683971405029297
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0005347728729248047
r_  generation:  0.004684925079345703
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0005438327789306641
r_  generation:  0.004782915115356445
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0005667209625244141
r_  generation:  0.0048236846923828125
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0005667209625244141
r_  generation:  0.004945278167724609
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0005743503570556641
r_  generation:  0.0048558712005615234
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.0048370361328125
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.00054931640625
r_  generation:  0.004900217056274414
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0005507469177246094
r_  generation:  0.004868030548095703
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0006167888641357422
r_  generation:  0.004754781723022461
local_output_nid generation:  0.0007755756378173828
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.0005774497985839844
r_  generation:  0.005142927169799805
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0005424022674560547
r_  generation:  0.004681587219238281
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0005371570587158203
r_  generation:  0.004766225814819336
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0005922317504882812
r_  generation:  0.004498958587646484
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.004585981369018555
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0005252361297607422
r_  generation:  0.0047266483306884766
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0005905628204345703
r_  generation:  0.004755973815917969
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0005221366882324219
mini_batch_src_global generation:  0.0006573200225830078
r_  generation:  0.00509190559387207
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.00502467155456543
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0006499290466308594
r_  generation:  0.005061626434326172
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0005550384521484375
r_  generation:  0.004813432693481445
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0005090236663818359
r_  generation:  0.004695415496826172
----------------------check_connections_block total spend ----------------------------- 0.555004358291626
generate_one_block  0.015184164047241211
generate_one_block  0.010572671890258789
generate_one_block  0.009134531021118164
generate_one_block  0.009200334548950195
generate_one_block  0.01023411750793457
generate_one_block  0.009458541870117188
generate_one_block  0.00947713851928711
generate_one_block  0.009327888488769531
generate_one_block  0.009269475936889648
generate_one_block  0.009594440460205078
generate_one_block  0.00900721549987793
generate_one_block  0.009896278381347656
generate_one_block  0.009770870208740234
generate_one_block  0.009948253631591797
generate_one_block  0.009617805480957031
generate_one_block  0.009973526000976562
generate_one_block  0.009594202041625977
generate_one_block  0.009923934936523438
generate_one_block  0.009829282760620117
generate_one_block  0.009029388427734375
generate_one_block  0.009745359420776367
generate_one_block  0.00939321517944336
generate_one_block  0.009705543518066406
generate_one_block  0.00897979736328125
generate_one_block  0.011111259460449219
generate_one_block  0.009318828582763672
generate_one_block  0.00916290283203125
generate_one_block  0.009668111801147461
generate_one_block  0.008946418762207031
generate_one_block  0.009736776351928711
generate_one_block  0.008880853652954102
generate_one_block  0.009008407592773438
generate_one_block  0.00917673110961914
generate_one_block  0.00954580307006836
generate_one_block  0.00987863540649414
generate_one_block  0.00915074348449707
generate_one_block  0.009678363800048828
generate_one_block  0.00988912582397461
generate_one_block  0.009625911712646484
generate_one_block  0.008778095245361328
generate_one_block  0.010165214538574219
generate_one_block  0.008735895156860352
generate_one_block  0.009238481521606445
generate_one_block  0.00906825065612793
generate_one_block  0.009458780288696289
generate_one_block  0.009267330169677734
generate_one_block  0.009941816329956055
generate_one_block  0.009880542755126953
generate_one_block  0.00949239730834961
generate_one_block  0.012830495834350586
generate_one_block  0.010399103164672852
generate_one_block  0.009788274765014648
generate_one_block  0.010322809219360352
generate_one_block  0.009102344512939453
generate_one_block  0.009175300598144531
generate_one_block  0.008621931076049805
generate_one_block  0.008940696716308594
generate_one_block  0.009215831756591797
generate_one_block  0.009255647659301758
generate_one_block  0.00991511344909668
generate_one_block  0.009798526763916016
generate_one_block  0.009952068328857422
generate_one_block  0.009433746337890625
generate_one_block  0.009160518646240234
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041867733001708984
gen group dst list time:  0.02588939666748047
time for parepare:  0.019951581954956055
local_output_nid generation:  0.0037467479705810547
local_in_edges_tensor generation:  0.010498285293579102
mini_batch_src_global generation:  0.009868621826171875
r_  generation:  0.09447908401489258
local_output_nid generation:  0.005741596221923828
local_in_edges_tensor generation:  0.005724430084228516
mini_batch_src_global generation:  0.012283802032470703
r_  generation:  0.09812712669372559
local_output_nid generation:  0.0054819583892822266
local_in_edges_tensor generation:  0.005525350570678711
mini_batch_src_global generation:  0.01880955696105957
r_  generation:  0.10760354995727539
local_output_nid generation:  0.008527040481567383
local_in_edges_tensor generation:  0.00732111930847168
mini_batch_src_global generation:  0.012082576751708984
r_  generation:  0.10664796829223633
local_output_nid generation:  0.008518695831298828
local_in_edges_tensor generation:  0.007919788360595703
mini_batch_src_global generation:  0.02493453025817871
r_  generation:  0.1052103042602539
local_output_nid generation:  0.007372140884399414
local_in_edges_tensor generation:  0.0062482357025146484
mini_batch_src_global generation:  0.014676094055175781
r_  generation:  0.10690426826477051
local_output_nid generation:  0.0065233707427978516
local_in_edges_tensor generation:  0.005977153778076172
mini_batch_src_global generation:  0.015480518341064453
r_  generation:  0.13582348823547363
local_output_nid generation:  0.008502721786499023
local_in_edges_tensor generation:  0.007551431655883789
mini_batch_src_global generation:  0.014649629592895508
r_  generation:  0.11404871940612793
local_output_nid generation:  0.00837850570678711
local_in_edges_tensor generation:  0.007643222808837891
mini_batch_src_global generation:  0.014628171920776367
r_  generation:  0.11617040634155273
local_output_nid generation:  0.008329153060913086
local_in_edges_tensor generation:  0.007595062255859375
mini_batch_src_global generation:  0.014784812927246094
r_  generation:  0.11384320259094238
local_output_nid generation:  0.008080244064331055
local_in_edges_tensor generation:  0.0073893070220947266
mini_batch_src_global generation:  0.014256954193115234
r_  generation:  0.11059331893920898
