Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15367507934570312  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146544, 128])
torch.Size([102725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1539764404296875  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146361, 128])
torch.Size([102155, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15380334854125977  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146516, 128])
torch.Size([103029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15409421920776367  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475017547607422  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146583, 128])
torch.Size([101994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15352535247802734  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145962, 128])
torch.Size([102317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15385103225708008  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475303649902344  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145968, 128])
torch.Size([101617, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15349435806274414  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08477020263671875  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146762, 128])
torch.Size([103437, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1544499397277832  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475589752197266  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145748, 128])
torch.Size([101672, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15354490280151367  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475494384765625  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([147138, 128])
torch.Size([102915, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538376808166504  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146033, 128])
torch.Size([102164, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15375947952270508  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475971221923828  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146352, 128])
torch.Size([101953, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15370702743530273  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0837717056274414  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145892, 128])
torch.Size([101179, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15240859985351562  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08370685577392578  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145956, 128])
torch.Size([101275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15222930908203125  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475685119628906  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146877, 128])
torch.Size([102886, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15389585494995117  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08360099792480469  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146041, 128])
torch.Size([101123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1521592140197754  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028686538338661194 |0.021967686712741852 |0.02708808332681656 |9.208172559738159e-05 |0.004898853600025177 |0.00173187255859375 |
----------------------------------------------------------pseudo_mini_loss sum 5.056028366088867
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8800368
Number of first layer input nodes during this epoch:  4684302
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.11260080337524414  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02155613899230957
random selection method range initialization spend 0.005176544189453125
time for parepare:  0.016420364379882812
local_output_nid generation:  0.0012323856353759766
local_in_edges_tensor generation:  0.00461268424987793
mini_batch_src_global generation:  0.0015172958374023438
r_  generation:  0.010328054428100586
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0010051727294921875
mini_batch_src_global generation:  0.0013649463653564453
r_  generation:  0.009476900100708008
local_output_nid generation:  0.0014908313751220703
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.009068012237548828
local_output_nid generation:  0.001477956771850586
local_in_edges_tensor generation:  0.0008256435394287109
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.009410619735717773
local_output_nid generation:  0.0015032291412353516
local_in_edges_tensor generation:  0.0008122920989990234
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.009795665740966797
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0007781982421875
mini_batch_src_global generation:  0.001001596450805664
r_  generation:  0.009763717651367188
local_output_nid generation:  0.0014684200286865234
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0010483264923095703
r_  generation:  0.009951591491699219
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.00998830795288086
local_output_nid generation:  0.001470804214477539
local_in_edges_tensor generation:  0.0007913112640380859
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.009737491607666016
local_output_nid generation:  0.00146484375
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0010066032409667969
r_  generation:  0.009832620620727539
local_output_nid generation:  0.0014874935150146484
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.010096073150634766
local_output_nid generation:  0.0014536380767822266
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.0010194778442382812
r_  generation:  0.010230302810668945
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.0007762908935546875
mini_batch_src_global generation:  0.0010917186737060547
r_  generation:  0.010285615921020508
local_output_nid generation:  0.0014913082122802734
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.012621641159057617
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0010237693786621094
r_  generation:  0.010035514831542969
local_output_nid generation:  0.0014753341674804688
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0009922981262207031
r_  generation:  0.009890556335449219
local_output_nid generation:  0.0014691352844238281
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.0010161399841308594
r_  generation:  0.010153055191040039
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.010008811950683594
local_output_nid generation:  0.001508474349975586
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.010242700576782227
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.010442972183227539
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.0031549930572509766
r_  generation:  0.010269641876220703
local_output_nid generation:  0.0014770030975341797
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0010192394256591797
r_  generation:  0.010206937789916992
local_output_nid generation:  0.0014629364013671875
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.010498762130737305
local_output_nid generation:  0.0014765262603759766
local_in_edges_tensor generation:  0.0008208751678466797
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.010091543197631836
local_output_nid generation:  0.0014793872833251953
local_in_edges_tensor generation:  0.0008070468902587891
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.00986790657043457
local_output_nid generation:  0.0014510154724121094
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0012290477752685547
r_  generation:  0.010139226913452148
local_output_nid generation:  0.0014967918395996094
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.012897491455078125
local_output_nid generation:  0.0015056133270263672
local_in_edges_tensor generation:  0.0007975101470947266
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.010190486907958984
local_output_nid generation:  0.0014884471893310547
local_in_edges_tensor generation:  0.0007886886596679688
mini_batch_src_global generation:  0.001055002212524414
r_  generation:  0.010379791259765625
local_output_nid generation:  0.0015370845794677734
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.009932518005371094
local_output_nid generation:  0.0015523433685302734
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.001081228256225586
r_  generation:  0.010350465774536133
local_output_nid generation:  0.001478433609008789
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0010290145874023438
r_  generation:  0.00971364974975586
----------------------check_connections_block total spend ----------------------------- 0.5438082218170166
generate_one_block  0.02189803123474121
generate_one_block  0.016919612884521484
generate_one_block  0.014395952224731445
generate_one_block  0.01487112045288086
generate_one_block  0.014874696731567383
generate_one_block  0.014864921569824219
generate_one_block  0.015000581741333008
generate_one_block  0.01778554916381836
generate_one_block  0.014890670776367188
generate_one_block  0.014765739440917969
generate_one_block  0.014854669570922852
generate_one_block  0.015160083770751953
generate_one_block  0.015187501907348633
generate_one_block  0.014603137969970703
generate_one_block  0.017608642578125
generate_one_block  0.014527082443237305
generate_one_block  0.014824867248535156
generate_one_block  0.01449131965637207
generate_one_block  0.015319347381591797
generate_one_block  0.015059709548950195
generate_one_block  0.015390396118164062
generate_one_block  0.02041149139404297
generate_one_block  0.015673160552978516
generate_one_block  0.014948844909667969
generate_one_block  0.014585494995117188
generate_one_block  0.015185832977294922
generate_one_block  0.015015840530395508
generate_one_block  0.018947362899780273
generate_one_block  0.01572418212890625
generate_one_block  0.014894247055053711
generate_one_block  0.015215873718261719
generate_one_block  0.014512062072753906
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.051137685775756836
gen group dst list time:  0.02470254898071289
time for parepare:  0.02190876007080078
local_output_nid generation:  0.005463361740112305
local_in_edges_tensor generation:  0.018514394760131836
mini_batch_src_global generation:  0.015482187271118164
r_  generation:  0.13927650451660156
local_output_nid generation:  0.008171558380126953
local_in_edges_tensor generation:  0.01338338851928711
mini_batch_src_global generation:  0.01879286766052246
r_  generation:  0.13565683364868164
local_output_nid generation:  0.008221149444580078
local_in_edges_tensor generation:  0.02932143211364746
mini_batch_src_global generation:  0.014999866485595703
r_  generation:  0.1395869255065918
local_output_nid generation:  0.00849151611328125
local_in_edges_tensor generation:  0.01023554801940918
mini_batch_src_global generation:  0.017652273178100586
r_  generation:  0.14436841011047363
local_output_nid generation:  0.008314132690429688
local_in_edges_tensor generation:  0.011606216430664062
mini_batch_src_global generation:  0.01738905906677246
r_  generation:  0.14933323860168457
local_output_nid generation:  0.008042335510253906
local_in_edges_tensor generation:  0.010535717010498047
mini_batch_src_global generation:  0.01925969123840332
r_  generation:  0.1505415439605713
local_output_nid generation:  0.008019447326660156
local_in_edges_tensor generation:  0.010456562042236328
mini_batch_src_global generation:  0.018053054809570312
r_  generation:  0.1520993709564209
local_output_nid generation:  0.00812387466430664
local_in_edges_tensor generation:  0.010619163513183594
mini_batch_src_global generation:  0.01984238624572754
r_  generation:  0.15165925025939941
local_output_nid generation:  0.00829768180847168
local_in_edges_tensor generation:  0.009032011032104492
mini_batch_src_global generation:  0.0179443359375
r_  generation:  0.14645791053771973
local_output_nid generation:  0.008403539657592773
local_in_edges_tensor generation:  0.01077890396118164
mini_batch_src_global generation:  0.022050142288208008
r_  generation:  0.14888572692871094
local_output_nid generation:  0.008681297302246094
local_in_edges_tensor generation:  0.010474920272827148
mini_batch_src_global generation:  0.020843982696533203
r_  generation:  0.15009284019470215
local_output_nid generation:  0.008605480194091797
local_in_edges_tensor generation:  0.01181793212890625
mini_batch_src_global generation:  0.018618106842041016
r_  generation:  0.15275025367736816
local_output_nid generation:  0.008760690689086914
local_in_edges_tensor generation:  0.011907339096069336
mini_batch_src_global generation:  0.021941661834716797
r_  generation:  0.157440185546875
local_output_nid generation:  0.009931802749633789
local_in_edges_tensor generation:  0.009064674377441406
mini_batch_src_global generation:  0.018805742263793945
r_  generation:  0.15245580673217773
local_output_nid generation:  0.008378982543945312
local_in_edges_tensor generation:  0.010034561157226562
mini_batch_src_global generation:  0.0184173583984375
r_  generation:  0.15838193893432617
local_output_nid generation:  0.008414268493652344
local_in_edges_tensor generation:  0.010164976119995117
mini_batch_src_global generation:  0.01804184913635254
r_  generation:  0.15225434303283691
local_output_nid generation:  0.008519887924194336
local_in_edges_tensor generation:  0.008845806121826172
mini_batch_src_global generation:  0.019243717193603516
r_  generation:  0.1526167392730713
local_output_nid generation:  0.008491754531860352
local_in_edges_tensor generation:  0.010390520095825195
mini_batch_src_global generation:  0.01839280128479004
r_  generation:  0.15232086181640625
local_output_nid generation:  0.008547782897949219
local_in_edges_tensor generation:  0.010181903839111328
mini_batch_src_global generation:  0.019742250442504883
r_  generation:  0.1566472053527832
local_output_nid generation:  0.008126497268676758
local_in_edges_tensor generation:  0.010361433029174805
mini_batch_src_global generation:  0.018820762634277344
r_  generation:  0.15381932258605957
local_output_nid generation:  0.008348941802978516
local_in_edges_tensor generation:  0.009345293045043945
mini_batch_src_global generation:  0.02053046226501465
r_  generation:  0.1570577621459961
local_output_nid generation:  0.00810694694519043
local_in_edges_tensor generation:  0.0117034912109375
mini_batch_src_global generation:  0.022209882736206055
r_  generation:  0.15412545204162598
local_output_nid generation:  0.00915217399597168
local_in_edges_tensor generation:  0.021927356719970703
mini_batch_src_global generation:  0.0244748592376709
r_  generation:  0.16369414329528809
local_output_nid generation:  0.010247468948364258
local_in_edges_tensor generation:  0.010929346084594727
mini_batch_src_global generation:  0.019143104553222656
r_  generation:  0.15485143661499023
local_output_nid generation:  0.008079051971435547
local_in_edges_tensor generation:  0.009082317352294922
mini_batch_src_global generation:  0.018154382705688477
r_  generation:  0.14720606803894043
local_output_nid generation:  0.008313894271850586
local_in_edges_tensor generation:  0.010079622268676758
mini_batch_src_global generation:  0.019977331161499023
r_  generation:  0.15523719787597656
local_output_nid generation:  0.008312463760375977
local_in_edges_tensor generation:  0.01031041145324707
mini_batch_src_global generation:  0.01874709129333496
r_  generation:  0.15404295921325684
local_output_nid generation:  0.008367061614990234
local_in_edges_tensor generation:  0.011558771133422852
mini_batch_src_global generation:  0.018724441528320312
r_  generation:  0.1542201042175293
local_output_nid generation:  0.008373498916625977
local_in_edges_tensor generation:  0.013014793395996094
mini_batch_src_global generation:  0.019953012466430664
r_  generation:  0.15697908401489258
local_output_nid generation:  0.008485555648803711
local_in_edges_tensor generation:  0.009057998657226562
mini_batch_src_global generation:  0.01884937286376953
r_  generation:  0.1522057056427002
local_output_nid generation:  0.008362531661987305
local_in_edges_tensor generation:  0.011014699935913086
mini_batch_src_global generation:  0.01988697052001953
r_  generation:  0.15532708168029785
local_output_nid generation:  0.008194446563720703
local_in_edges_tensor generation:  0.009101390838623047
mini_batch_src_global generation:  0.01860976219177246
r_  generation:  0.15123367309570312
----------------------check_connections_block total spend ----------------------------- 7.238444089889526
generate_one_block  0.19596576690673828
generate_one_block  0.17562508583068848
generate_one_block  0.18035554885864258
generate_one_block  0.18809843063354492
generate_one_block  0.20892024040222168
generate_one_block  0.19154763221740723
generate_one_block  0.20156240463256836
generate_one_block  0.19184374809265137
generate_one_block  0.1862170696258545
generate_one_block  0.18518662452697754
generate_one_block  0.18808269500732422
generate_one_block  0.19101715087890625
generate_one_block  0.19669032096862793
generate_one_block  0.18456697463989258
generate_one_block  0.1863408088684082
generate_one_block  0.18561053276062012
generate_one_block  0.19221186637878418
generate_one_block  0.18591904640197754
generate_one_block  0.18954801559448242
generate_one_block  0.22672033309936523
generate_one_block  0.19785118103027344
generate_one_block  0.19353747367858887
generate_one_block  0.18861079216003418
generate_one_block  0.18514180183410645
generate_one_block  0.18153882026672363
generate_one_block  0.19075250625610352
generate_one_block  0.1937406063079834
generate_one_block  0.1883697509765625
generate_one_block  0.19933748245239258
generate_one_block  0.18359375
generate_one_block  0.18954014778137207
generate_one_block  0.18478918075561523
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05032920837402344
gen group dst list time:  0.1009221076965332
time for parepare:  0.017754554748535156
local_output_nid generation:  0.0221407413482666
local_in_edges_tensor generation:  0.05615711212158203
mini_batch_src_global generation:  0.04068326950073242
r_  generation:  0.40271782875061035
local_output_nid generation:  0.028718233108520508
local_in_edges_tensor generation:  0.04156088829040527
mini_batch_src_global generation:  0.04683971405029297
r_  generation:  0.398514986038208
local_output_nid generation:  0.028877973556518555
local_in_edges_tensor generation:  0.034470558166503906
mini_batch_src_global generation:  0.05105710029602051
r_  generation:  0.4040944576263428
local_output_nid generation:  0.02694559097290039
local_in_edges_tensor generation:  0.03115057945251465
mini_batch_src_global generation:  0.05132603645324707
r_  generation:  0.4160020351409912
local_output_nid generation:  0.02668166160583496
local_in_edges_tensor generation:  0.027625560760498047
mini_batch_src_global generation:  0.04878664016723633
r_  generation:  0.4183378219604492
local_output_nid generation:  0.027274370193481445
local_in_edges_tensor generation:  0.03875732421875
mini_batch_src_global generation:  0.04955601692199707
r_  generation:  0.4195590019226074
local_output_nid generation:  0.027194499969482422
local_in_edges_tensor generation:  0.032073974609375
mini_batch_src_global generation:  0.051193952560424805
r_  generation:  0.418407678604126
local_output_nid generation:  0.028565168380737305
local_in_edges_tensor generation:  0.031445980072021484
mini_batch_src_global generation:  0.05217146873474121
r_  generation:  0.4342653751373291
local_output_nid generation:  0.027460336685180664
local_in_edges_tensor generation:  0.03605961799621582
mini_batch_src_global generation:  0.05130577087402344
r_  generation:  0.42481184005737305
local_output_nid generation:  0.029373645782470703
local_in_edges_tensor generation:  0.035408735275268555
mini_batch_src_global generation:  0.048778533935546875
r_  generation:  0.4113197326660156
local_output_nid generation:  0.029956579208374023
local_in_edges_tensor generation:  0.036039113998413086
mini_batch_src_global generation:  0.04926300048828125
r_  generation:  0.4148902893066406
local_output_nid generation:  0.02759695053100586
local_in_edges_tensor generation:  0.027159929275512695
mini_batch_src_global generation:  0.05211520195007324
r_  generation:  0.40993404388427734
local_output_nid generation:  0.028486251831054688
local_in_edges_tensor generation:  0.03125953674316406
mini_batch_src_global generation:  0.06790590286254883
r_  generation:  0.42108154296875
local_output_nid generation:  0.027689218521118164
local_in_edges_tensor generation:  0.030400991439819336
mini_batch_src_global generation:  0.04925346374511719
r_  generation:  0.4088602066040039
local_output_nid generation:  0.027867555618286133
local_in_edges_tensor generation:  0.03165698051452637
mini_batch_src_global generation:  0.05158805847167969
r_  generation:  0.4152541160583496
local_output_nid generation:  0.027814149856567383
local_in_edges_tensor generation:  0.030625581741333008
mini_batch_src_global generation:  0.04955124855041504
r_  generation:  0.4144439697265625
local_output_nid generation:  0.027730226516723633
local_in_edges_tensor generation:  0.030928373336791992
mini_batch_src_global generation:  0.05152153968811035
r_  generation:  0.4157721996307373
local_output_nid generation:  0.0275876522064209
local_in_edges_tensor generation:  0.02860879898071289
mini_batch_src_global generation:  0.04883694648742676
r_  generation:  0.41034579277038574
local_output_nid generation:  0.02822589874267578
local_in_edges_tensor generation:  0.03123760223388672
mini_batch_src_global generation:  0.04841947555541992
r_  generation:  0.41554760932922363
local_output_nid generation:  0.0280916690826416
local_in_edges_tensor generation:  0.03490257263183594
mini_batch_src_global generation:  0.048247575759887695
r_  generation:  0.4111959934234619
local_output_nid generation:  0.028371572494506836
local_in_edges_tensor generation:  0.03512144088745117
mini_batch_src_global generation:  0.04814457893371582
r_  generation:  0.42463135719299316
local_output_nid generation:  0.0282132625579834
local_in_edges_tensor generation:  0.039017438888549805
mini_batch_src_global generation:  0.04917263984680176
r_  generation:  0.41489362716674805
local_output_nid generation:  0.028085947036743164
local_in_edges_tensor generation:  0.028275728225708008
mini_batch_src_global generation:  0.047872304916381836
r_  generation:  0.41498732566833496
local_output_nid generation:  0.02798938751220703
local_in_edges_tensor generation:  0.027330636978149414
mini_batch_src_global generation:  0.05136442184448242
r_  generation:  0.41291189193725586
local_output_nid generation:  0.028748273849487305
local_in_edges_tensor generation:  0.039170026779174805
mini_batch_src_global generation:  0.04911327362060547
r_  generation:  0.40894556045532227
local_output_nid generation:  0.028658390045166016
local_in_edges_tensor generation:  0.029270410537719727
mini_batch_src_global generation:  0.05210280418395996
r_  generation:  0.41965293884277344
local_output_nid generation:  0.028233051300048828
local_in_edges_tensor generation:  0.0289309024810791
mini_batch_src_global generation:  0.048134803771972656
r_  generation:  0.41608738899230957
local_output_nid generation:  0.028577804565429688
local_in_edges_tensor generation:  0.02958369255065918
mini_batch_src_global generation:  0.05390429496765137
r_  generation:  0.42516231536865234
local_output_nid generation:  0.02832484245300293
local_in_edges_tensor generation:  0.036102294921875
mini_batch_src_global generation:  0.06758451461791992
r_  generation:  0.43203091621398926
local_output_nid generation:  0.02947545051574707
local_in_edges_tensor generation:  0.034529685974121094
mini_batch_src_global generation:  0.04992938041687012
r_  generation:  0.4129214286804199
local_output_nid generation:  0.028084278106689453
local_in_edges_tensor generation:  0.030682086944580078
mini_batch_src_global generation:  0.048653602600097656
r_  generation:  0.4190709590911865
local_output_nid generation:  0.028025388717651367
local_in_edges_tensor generation:  0.025441408157348633
mini_batch_src_global generation:  0.05034184455871582
r_  generation:  0.4161534309387207
----------------------check_connections_block total spend ----------------------------- 19.778966188430786
generate_one_block  0.5413331985473633
generate_one_block  0.545325756072998
generate_one_block  0.5318467617034912
generate_one_block  0.5442302227020264
generate_one_block  0.6360986232757568
generate_one_block  0.5458488464355469
generate_one_block  0.5373311042785645
generate_one_block  0.5751581192016602
generate_one_block  0.5540986061096191
generate_one_block  0.5441792011260986
generate_one_block  0.5373225212097168
generate_one_block  0.5275118350982666
generate_one_block  0.550692081451416
generate_one_block  0.5200436115264893
generate_one_block  0.527238130569458
generate_one_block  0.5225865840911865
generate_one_block  0.5417594909667969
generate_one_block  0.5723147392272949
generate_one_block  0.5854299068450928
generate_one_block  0.5336434841156006
generate_one_block  0.5705835819244385
generate_one_block  0.558786153793335
generate_one_block  0.5328781604766846
generate_one_block  0.5287888050079346
generate_one_block  0.5542747974395752
generate_one_block  0.5555086135864258
generate_one_block  0.5369465351104736
generate_one_block  0.5553958415985107
generate_one_block  0.5480096340179443
generate_one_block  0.5315027236938477
generate_one_block  0.5289700031280518
generate_one_block  0.539304256439209
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.11260080337524414  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

connection checking time:  27.017410278320312
block generation total time  23.623775720596313
average batch blocks generation time:  0.7382429912686348
block dataloader generation time/epoch 53.36376619338989
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485746383666992  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146147, 128])
torch.Size([102385, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15388917922973633  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08370208740234375  GigaBytes
