Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1479339599609375  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08323287963867188  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145576, 128])
torch.Size([99254, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1499648094177246  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08320045471191406  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145514, 128])
torch.Size([99129, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1499638557434082  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08334922790527344  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145526, 128])
torch.Size([99837, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15024185180664062  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.083038330078125  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145493, 128])
torch.Size([98604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1477222442626953  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0821080207824707  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145103, 128])
torch.Size([99302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14891719818115234  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08177995681762695  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([144847, 128])
torch.Size([97952, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14642620086669922  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08332633972167969  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145675, 128])
torch.Size([99861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15025901794433594  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08177709579467773  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([144829, 128])
torch.Size([98161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14651870727539062  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08314228057861328  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([146072, 128])
torch.Size([99639, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1500377655029297  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08200311660766602  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145011, 128])
torch.Size([98687, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14782333374023438  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08200311660766602  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145177, 128])
torch.Size([98706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14690017700195312  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08196449279785156  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145112, 128])
torch.Size([98444, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14670753479003906  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08188152313232422  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145100, 128])
torch.Size([98160, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14641284942626953  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08318710327148438  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145853, 128])
torch.Size([99694, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15008878707885742  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08179140090942383  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145097, 128])
torch.Size([97809, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14639043807983398  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02649754285812378 |0.019559942185878754 |0.02639114111661911 |9.3802809715271e-05 |0.0047162920236587524 |0.0018115043640136719 |
----------------------------------------------------------pseudo_mini_loss sum 5.015077114105225
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8577160
Number of first layer input nodes during this epoch:  4653320
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1088418960571289  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019013643264770508
random selection method range initialization spend 0.005718231201171875
time for parepare:  0.017821073532104492
local_output_nid generation:  0.001283407211303711
local_in_edges_tensor generation:  0.008681297302246094
mini_batch_src_global generation:  0.0015530586242675781
r_  generation:  0.008794784545898438
local_output_nid generation:  0.0014867782592773438
local_in_edges_tensor generation:  0.001064300537109375
mini_batch_src_global generation:  0.001245737075805664
r_  generation:  0.007892370223999023
local_output_nid generation:  0.001499176025390625
local_in_edges_tensor generation:  0.0008833408355712891
mini_batch_src_global generation:  0.0009763240814208984
r_  generation:  0.007626056671142578
local_output_nid generation:  0.0014710426330566406
local_in_edges_tensor generation:  0.0008368492126464844
mini_batch_src_global generation:  0.0008728504180908203
r_  generation:  0.007775068283081055
local_output_nid generation:  0.0014247894287109375
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.0008416175842285156
r_  generation:  0.007868766784667969
local_output_nid generation:  0.001398324966430664
local_in_edges_tensor generation:  0.0007882118225097656
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.007785320281982422
local_output_nid generation:  0.0014307498931884766
local_in_edges_tensor generation:  0.0008022785186767578
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008209228515625
local_output_nid generation:  0.0014166831970214844
local_in_edges_tensor generation:  0.0007691383361816406
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.008122682571411133
local_output_nid generation:  0.0013773441314697266
local_in_edges_tensor generation:  0.0007832050323486328
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.007961273193359375
local_output_nid generation:  0.0013973712921142578
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.007912158966064453
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.00817561149597168
local_output_nid generation:  0.0013885498046875
local_in_edges_tensor generation:  0.0008051395416259766
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.00800323486328125
local_output_nid generation:  0.0013713836669921875
local_in_edges_tensor generation:  0.0007886886596679688
mini_batch_src_global generation:  0.0009524822235107422
r_  generation:  0.007988214492797852
local_output_nid generation:  0.0013649463653564453
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.00797271728515625
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.0008187294006347656
r_  generation:  0.008162498474121094
local_output_nid generation:  0.001356363296508789
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.008071184158325195
local_output_nid generation:  0.0013570785522460938
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0026886463165283203
r_  generation:  0.007991552352905273
local_output_nid generation:  0.0013685226440429688
local_in_edges_tensor generation:  0.0007605552673339844
mini_batch_src_global generation:  0.0008096694946289062
r_  generation:  0.008043527603149414
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.008321285247802734
local_output_nid generation:  0.001378774642944336
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.0008397102355957031
r_  generation:  0.008132457733154297
local_output_nid generation:  0.0013535022735595703
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.008242368698120117
local_output_nid generation:  0.0013606548309326172
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.008000850677490234
local_output_nid generation:  0.0013730525970458984
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0008380413055419922
r_  generation:  0.008199453353881836
local_output_nid generation:  0.0013675689697265625
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.00799250602722168
local_output_nid generation:  0.0013573169708251953
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.00789499282836914
local_output_nid generation:  0.0013530254364013672
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.008090972900390625
local_output_nid generation:  0.0013833045959472656
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008161306381225586
local_output_nid generation:  0.0013675689697265625
local_in_edges_tensor generation:  0.0007293224334716797
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.008034706115722656
local_output_nid generation:  0.0013804435729980469
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.008193254470825195
local_output_nid generation:  0.0013778209686279297
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.008017539978027344
local_output_nid generation:  0.001382589340209961
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0008490085601806641
r_  generation:  0.00827336311340332
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.009541511535644531
----------------------check_connections_block total spend ----------------------------- 0.46443629264831543
generate_one_block  0.021585941314697266
generate_one_block  0.015579700469970703
generate_one_block  0.012839078903198242
generate_one_block  0.013018131256103516
generate_one_block  0.012937068939208984
generate_one_block  0.01275324821472168
generate_one_block  0.013143301010131836
generate_one_block  0.013271808624267578
generate_one_block  0.012796878814697266
generate_one_block  0.012938737869262695
generate_one_block  0.013084650039672852
generate_one_block  0.01315760612487793
generate_one_block  0.012944698333740234
generate_one_block  0.014323234558105469
generate_one_block  0.012881994247436523
generate_one_block  0.01270747184753418
generate_one_block  0.012817859649658203
generate_one_block  0.01268768310546875
generate_one_block  0.013241052627563477
generate_one_block  0.012940168380737305
generate_one_block  0.013125896453857422
generate_one_block  0.012805700302124023
generate_one_block  0.013074159622192383
generate_one_block  0.012844562530517578
generate_one_block  0.01271510124206543
generate_one_block  0.013068437576293945
generate_one_block  0.012996196746826172
generate_one_block  0.01291656494140625
generate_one_block  0.013128280639648438
generate_one_block  0.014324426651000977
generate_one_block  0.01304769515991211
generate_one_block  0.01285099983215332
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03719282150268555
gen group dst list time:  0.019129514694213867
time for parepare:  0.019797086715698242
local_output_nid generation:  0.0048749446868896484
local_in_edges_tensor generation:  0.016504526138305664
mini_batch_src_global generation:  0.011617183685302734
r_  generation:  0.11727404594421387
local_output_nid generation:  0.009481668472290039
local_in_edges_tensor generation:  0.007819414138793945
mini_batch_src_global generation:  0.014308691024780273
r_  generation:  0.11680912971496582
local_output_nid generation:  0.009872198104858398
local_in_edges_tensor generation:  0.02586674690246582
mini_batch_src_global generation:  0.013927459716796875
r_  generation:  0.12410736083984375
local_output_nid generation:  0.010161876678466797
local_in_edges_tensor generation:  0.007897615432739258
mini_batch_src_global generation:  0.01392221450805664
r_  generation:  0.12787604331970215
local_output_nid generation:  0.010334253311157227
local_in_edges_tensor generation:  0.007974624633789062
mini_batch_src_global generation:  0.015085220336914062
r_  generation:  0.13081812858581543
local_output_nid generation:  0.009845256805419922
local_in_edges_tensor generation:  0.008800506591796875
mini_batch_src_global generation:  0.015252351760864258
r_  generation:  0.12843084335327148
local_output_nid generation:  0.011628866195678711
local_in_edges_tensor generation:  0.011223793029785156
mini_batch_src_global generation:  0.015957355499267578
r_  generation:  0.1316208839416504
local_output_nid generation:  0.009963750839233398
local_in_edges_tensor generation:  0.01135563850402832
mini_batch_src_global generation:  0.016834497451782227
r_  generation:  0.1313931941986084
local_output_nid generation:  0.00969243049621582
local_in_edges_tensor generation:  0.007900714874267578
mini_batch_src_global generation:  0.016623735427856445
r_  generation:  0.13089489936828613
local_output_nid generation:  0.009882211685180664
local_in_edges_tensor generation:  0.00946664810180664
mini_batch_src_global generation:  0.021986722946166992
r_  generation:  0.13100433349609375
local_output_nid generation:  0.01006937026977539
local_in_edges_tensor generation:  0.008960723876953125
mini_batch_src_global generation:  0.016868114471435547
r_  generation:  0.1320638656616211
local_output_nid generation:  0.010182619094848633
local_in_edges_tensor generation:  0.00791168212890625
mini_batch_src_global generation:  0.016016006469726562
r_  generation:  0.13369178771972656
local_output_nid generation:  0.010278463363647461
local_in_edges_tensor generation:  0.008084774017333984
mini_batch_src_global generation:  0.01735544204711914
r_  generation:  0.1364445686340332
local_output_nid generation:  0.010155439376831055
local_in_edges_tensor generation:  0.007949113845825195
mini_batch_src_global generation:  0.01601266860961914
r_  generation:  0.12916088104248047
local_output_nid generation:  0.010217905044555664
local_in_edges_tensor generation:  0.008028507232666016
mini_batch_src_global generation:  0.016173124313354492
r_  generation:  0.1329345703125
local_output_nid generation:  0.010033369064331055
local_in_edges_tensor generation:  0.007712602615356445
mini_batch_src_global generation:  0.016065597534179688
r_  generation:  0.13013863563537598
local_output_nid generation:  0.010253667831420898
local_in_edges_tensor generation:  0.00873112678527832
mini_batch_src_global generation:  0.020181894302368164
r_  generation:  0.13494372367858887
local_output_nid generation:  0.009809732437133789
local_in_edges_tensor generation:  0.015003442764282227
mini_batch_src_global generation:  0.024397850036621094
r_  generation:  0.13431119918823242
local_output_nid generation:  0.009219169616699219
local_in_edges_tensor generation:  0.011207103729248047
mini_batch_src_global generation:  0.019376039505004883
r_  generation:  0.13347887992858887
local_output_nid generation:  0.007948160171508789
local_in_edges_tensor generation:  0.010215997695922852
mini_batch_src_global generation:  0.016377925872802734
r_  generation:  0.1331326961517334
local_output_nid generation:  0.008086681365966797
local_in_edges_tensor generation:  0.010179281234741211
mini_batch_src_global generation:  0.017403364181518555
r_  generation:  0.13624024391174316
local_output_nid generation:  0.007819414138793945
local_in_edges_tensor generation:  0.010024309158325195
mini_batch_src_global generation:  0.016350746154785156
r_  generation:  0.1338484287261963
local_output_nid generation:  0.007595062255859375
local_in_edges_tensor generation:  0.008947372436523438
mini_batch_src_global generation:  0.02960991859436035
r_  generation:  0.13245940208435059
local_output_nid generation:  0.007396697998046875
local_in_edges_tensor generation:  0.007834672927856445
mini_batch_src_global generation:  0.016200780868530273
r_  generation:  0.1313319206237793
local_output_nid generation:  0.0072858333587646484
local_in_edges_tensor generation:  0.007833480834960938
mini_batch_src_global generation:  0.01768183708190918
r_  generation:  0.12974286079406738
local_output_nid generation:  0.007594108581542969
local_in_edges_tensor generation:  0.009398221969604492
mini_batch_src_global generation:  0.03227806091308594
r_  generation:  0.13517093658447266
local_output_nid generation:  0.008331298828125
local_in_edges_tensor generation:  0.02975296974182129
mini_batch_src_global generation:  0.03001999855041504
r_  generation:  0.1366734504699707
local_output_nid generation:  0.0083465576171875
local_in_edges_tensor generation:  0.010297298431396484
mini_batch_src_global generation:  0.01576519012451172
r_  generation:  0.13304352760314941
local_output_nid generation:  0.008858680725097656
local_in_edges_tensor generation:  0.009973526000976562
mini_batch_src_global generation:  0.016083717346191406
r_  generation:  0.13516640663146973
local_output_nid generation:  0.007454395294189453
local_in_edges_tensor generation:  0.008655309677124023
mini_batch_src_global generation:  0.016000747680664062
r_  generation:  0.13173913955688477
local_output_nid generation:  0.0074443817138671875
local_in_edges_tensor generation:  0.007210493087768555
mini_batch_src_global generation:  0.015751361846923828
r_  generation:  0.13268566131591797
local_output_nid generation:  0.007485628128051758
local_in_edges_tensor generation:  0.009319543838500977
mini_batch_src_global generation:  0.016179323196411133
r_  generation:  0.13296151161193848
----------------------check_connections_block total spend ----------------------------- 6.423677921295166
generate_one_block  0.1777660846710205
generate_one_block  0.15524029731750488
generate_one_block  0.15763139724731445
generate_one_block  0.16288280487060547
generate_one_block  0.18343496322631836
generate_one_block  0.16782784461975098
generate_one_block  0.16648650169372559
generate_one_block  0.16788172721862793
generate_one_block  0.16141176223754883
generate_one_block  0.17409896850585938
generate_one_block  0.1627333164215088
generate_one_block  0.16675329208374023
generate_one_block  0.17180967330932617
generate_one_block  0.16106438636779785
generate_one_block  0.16684770584106445
generate_one_block  0.15979743003845215
generate_one_block  0.1641988754272461
generate_one_block  0.16136527061462402
generate_one_block  0.16924810409545898
generate_one_block  0.19630718231201172
generate_one_block  0.1707453727722168
generate_one_block  0.1681075096130371
generate_one_block  0.1638791561126709
generate_one_block  0.16631364822387695
generate_one_block  0.1614363193511963
generate_one_block  0.1691722869873047
generate_one_block  0.1652688980102539
generate_one_block  0.16094398498535156
generate_one_block  0.16962432861328125
generate_one_block  0.16727089881896973
generate_one_block  0.16584062576293945
generate_one_block  0.16289854049682617
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04819178581237793
gen group dst list time:  0.10277128219604492
time for parepare:  0.018709182739257812
local_output_nid generation:  0.03738284111022949
local_in_edges_tensor generation:  0.04850935935974121
mini_batch_src_global generation:  0.03989744186401367
r_  generation:  0.38089704513549805
local_output_nid generation:  0.026661157608032227
local_in_edges_tensor generation:  0.03982949256896973
mini_batch_src_global generation:  0.04487729072570801
r_  generation:  0.3819143772125244
local_output_nid generation:  0.027147769927978516
local_in_edges_tensor generation:  0.032842159271240234
mini_batch_src_global generation:  0.04534268379211426
r_  generation:  0.3904588222503662
local_output_nid generation:  0.02672886848449707
local_in_edges_tensor generation:  0.032996177673339844
mini_batch_src_global generation:  0.046448707580566406
r_  generation:  0.38918542861938477
local_output_nid generation:  0.025900602340698242
local_in_edges_tensor generation:  0.029587268829345703
mini_batch_src_global generation:  0.047095298767089844
r_  generation:  0.3979682922363281
local_output_nid generation:  0.025763988494873047
local_in_edges_tensor generation:  0.02644205093383789
mini_batch_src_global generation:  0.047979116439819336
r_  generation:  0.397707462310791
local_output_nid generation:  0.025942564010620117
local_in_edges_tensor generation:  0.04187417030334473
mini_batch_src_global generation:  0.04949021339416504
r_  generation:  0.39452552795410156
local_output_nid generation:  0.025821924209594727
local_in_edges_tensor generation:  0.03345513343811035
mini_batch_src_global generation:  0.05031847953796387
r_  generation:  0.39510083198547363
local_output_nid generation:  0.026029348373413086
local_in_edges_tensor generation:  0.026611804962158203
mini_batch_src_global generation:  0.04718589782714844
r_  generation:  0.40627074241638184
local_output_nid generation:  0.02662801742553711
local_in_edges_tensor generation:  0.030821800231933594
mini_batch_src_global generation:  0.05568194389343262
r_  generation:  0.3965141773223877
local_output_nid generation:  0.026302814483642578
local_in_edges_tensor generation:  0.027097225189208984
mini_batch_src_global generation:  0.04981660842895508
r_  generation:  0.40108799934387207
local_output_nid generation:  0.027591228485107422
local_in_edges_tensor generation:  0.026245594024658203
mini_batch_src_global generation:  0.04890847206115723
r_  generation:  0.39743995666503906
local_output_nid generation:  0.02682042121887207
local_in_edges_tensor generation:  0.03728961944580078
mini_batch_src_global generation:  0.047414541244506836
r_  generation:  0.3972282409667969
local_output_nid generation:  0.026833057403564453
local_in_edges_tensor generation:  0.02658534049987793
mini_batch_src_global generation:  0.04833197593688965
r_  generation:  0.39342451095581055
local_output_nid generation:  0.02703380584716797
local_in_edges_tensor generation:  0.030225276947021484
mini_batch_src_global generation:  0.04707455635070801
r_  generation:  0.40032458305358887
local_output_nid generation:  0.02634263038635254
local_in_edges_tensor generation:  0.030169010162353516
mini_batch_src_global generation:  0.04820990562438965
r_  generation:  0.3936481475830078
local_output_nid generation:  0.02652764320373535
local_in_edges_tensor generation:  0.032605886459350586
mini_batch_src_global generation:  0.04988288879394531
r_  generation:  0.4000890254974365
local_output_nid generation:  0.026246309280395508
local_in_edges_tensor generation:  0.026560306549072266
mini_batch_src_global generation:  0.04819822311401367
r_  generation:  0.4008157253265381
local_output_nid generation:  0.02660059928894043
local_in_edges_tensor generation:  0.02619004249572754
mini_batch_src_global generation:  0.0500948429107666
r_  generation:  0.3977799415588379
local_output_nid generation:  0.02657008171081543
local_in_edges_tensor generation:  0.03316664695739746
mini_batch_src_global generation:  0.04768991470336914
r_  generation:  0.39821434020996094
local_output_nid generation:  0.026535987854003906
local_in_edges_tensor generation:  0.03307771682739258
mini_batch_src_global generation:  0.04971122741699219
r_  generation:  0.399273157119751
local_output_nid generation:  0.026319026947021484
local_in_edges_tensor generation:  0.0293428897857666
mini_batch_src_global generation:  0.047858238220214844
r_  generation:  0.3983292579650879
local_output_nid generation:  0.0263824462890625
local_in_edges_tensor generation:  0.02662372589111328
mini_batch_src_global generation:  0.04770493507385254
r_  generation:  0.3987154960632324
local_output_nid generation:  0.02605915069580078
local_in_edges_tensor generation:  0.025975704193115234
mini_batch_src_global generation:  0.04731178283691406
r_  generation:  0.39252638816833496
local_output_nid generation:  0.02624821662902832
local_in_edges_tensor generation:  0.0259091854095459
mini_batch_src_global generation:  0.047149658203125
r_  generation:  0.41162753105163574
local_output_nid generation:  0.026786088943481445
local_in_edges_tensor generation:  0.03323030471801758
mini_batch_src_global generation:  0.04725050926208496
r_  generation:  0.3955569267272949
local_output_nid generation:  0.026272296905517578
local_in_edges_tensor generation:  0.026981115341186523
mini_batch_src_global generation:  0.04811358451843262
r_  generation:  0.3989369869232178
local_output_nid generation:  0.0263824462890625
local_in_edges_tensor generation:  0.029470443725585938
mini_batch_src_global generation:  0.05010485649108887
r_  generation:  0.3946399688720703
local_output_nid generation:  0.026624441146850586
local_in_edges_tensor generation:  0.037462472915649414
mini_batch_src_global generation:  0.04931783676147461
r_  generation:  0.40299344062805176
local_output_nid generation:  0.026258468627929688
local_in_edges_tensor generation:  0.02681565284729004
mini_batch_src_global generation:  0.04802846908569336
r_  generation:  0.3967716693878174
local_output_nid generation:  0.026371002197265625
local_in_edges_tensor generation:  0.025852441787719727
mini_batch_src_global generation:  0.0467526912689209
r_  generation:  0.3973813056945801
local_output_nid generation:  0.026395797729492188
local_in_edges_tensor generation:  0.029392242431640625
mini_batch_src_global generation:  0.04715418815612793
r_  generation:  0.39914727210998535
----------------------check_connections_block total spend ----------------------------- 18.884299278259277
generate_one_block  0.518446683883667
generate_one_block  0.5091841220855713
generate_one_block  0.5114283561706543
generate_one_block  0.5158472061157227
generate_one_block  0.5953247547149658
generate_one_block  0.5110669136047363
generate_one_block  0.5211589336395264
generate_one_block  0.5163998603820801
generate_one_block  0.5024676322937012
generate_one_block  0.507375955581665
generate_one_block  0.5229034423828125
generate_one_block  0.5021967887878418
generate_one_block  0.5282864570617676
generate_one_block  0.5009593963623047
generate_one_block  0.5172722339630127
generate_one_block  0.5074131488800049
generate_one_block  0.5343847274780273
generate_one_block  0.506873607635498
generate_one_block  0.5092756748199463
generate_one_block  0.5107486248016357
generate_one_block  0.5342135429382324
generate_one_block  0.5252695083618164
generate_one_block  0.5099020004272461
generate_one_block  0.5066823959350586
generate_one_block  0.5284574031829834
generate_one_block  0.5318450927734375
generate_one_block  0.5064060688018799
generate_one_block  0.515723705291748
generate_one_block  0.5449938774108887
generate_one_block  0.5094430446624756
generate_one_block  0.5088839530944824
generate_one_block  0.5124027729034424
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1088418960571289  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

connection checking time:  25.307977199554443
block generation total time  21.929527044296265
average batch blocks generation time:  0.6852977201342583
block dataloader generation time/epoch 49.50640630722046
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08236980438232422  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145353, 128])
torch.Size([99576, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14812135696411133  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
