Using backend: pytorch
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15797042846679688  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0860743522644043  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149067, 128])
torch.Size([110209, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1588573455810547  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08585405349731445  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148881, 128])
torch.Size([109725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15824604034423828  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08607912063598633  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148985, 128])
torch.Size([110240, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1589350700378418  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08584213256835938  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149158, 128])
torch.Size([109724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15800952911376953  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0856485366821289  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148482, 128])
torch.Size([109693, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15802764892578125  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08554267883300781  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148494, 128])
torch.Size([109195, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1576228141784668  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08622503280639648  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149177, 128])
torch.Size([110591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16137027740478516  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08551931381225586  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148431, 128])
torch.Size([109291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15765905380249023  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08704853057861328  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149693, 128])
torch.Size([110668, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16086196899414062  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08569622039794922  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148608, 128])
torch.Size([109580, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1580028533935547  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08570146560668945  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148733, 128])
torch.Size([109363, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15793848037719727  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08544301986694336  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148417, 128])
torch.Size([108653, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1573500633239746  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08549261093139648  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148617, 128])
torch.Size([109000, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15734195709228516  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08608055114746094  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149394, 128])
torch.Size([110645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15993738174438477  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08547115325927734  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148706, 128])
torch.Size([109035, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1573467254638672  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024516120553016663 |0.02173570543527603 |0.02659616619348526 |9.58368182182312e-05 |0.005185641348361969 |0.0036783218383789062 |
----------------------------------------------------------pseudo_mini_loss sum 5.054920196533203
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9120035
Number of first layer input nodes during this epoch:  4764567
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1159524917602539  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0261385440826416
random selection method range initialization spend 0.00510406494140625
time for parepare:  0.019700050354003906
local_output_nid generation:  0.001470804214477539
local_in_edges_tensor generation:  0.008832216262817383
mini_batch_src_global generation:  0.00182342529296875
r_  generation:  0.010545015335083008
local_output_nid generation:  0.0016529560089111328
local_in_edges_tensor generation:  0.0009903907775878906
mini_batch_src_global generation:  0.0015201568603515625
r_  generation:  0.009551286697387695
local_output_nid generation:  0.0016345977783203125
local_in_edges_tensor generation:  0.0009000301361083984
mini_batch_src_global generation:  0.0010833740234375
r_  generation:  0.009358882904052734
local_output_nid generation:  0.0016093254089355469
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.009458541870117188
local_output_nid generation:  0.0015344619750976562
local_in_edges_tensor generation:  0.0008966922760009766
mini_batch_src_global generation:  0.0010251998901367188
r_  generation:  0.011903047561645508
local_output_nid generation:  0.0015854835510253906
local_in_edges_tensor generation:  0.0010943412780761719
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.009868383407592773
local_output_nid generation:  0.0015420913696289062
local_in_edges_tensor generation:  0.0009245872497558594
mini_batch_src_global generation:  0.0010695457458496094
r_  generation:  0.009912967681884766
local_output_nid generation:  0.0015094280242919922
local_in_edges_tensor generation:  0.0008761882781982422
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.010110616683959961
local_output_nid generation:  0.0015251636505126953
local_in_edges_tensor generation:  0.0008668899536132812
mini_batch_src_global generation:  0.0010089874267578125
r_  generation:  0.010017633438110352
local_output_nid generation:  0.0014998912811279297
local_in_edges_tensor generation:  0.0008625984191894531
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.009884834289550781
local_output_nid generation:  0.0014944076538085938
local_in_edges_tensor generation:  0.0008635520935058594
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.010128259658813477
local_output_nid generation:  0.0014848709106445312
local_in_edges_tensor generation:  0.0008785724639892578
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.010247468948364258
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0008862018585205078
mini_batch_src_global generation:  0.0010836124420166016
r_  generation:  0.010222196578979492
local_output_nid generation:  0.001552581787109375
local_in_edges_tensor generation:  0.0008828639984130859
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.010225534439086914
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0008738040924072266
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.010071277618408203
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.0008666515350341797
mini_batch_src_global generation:  0.0010585784912109375
r_  generation:  0.010023355484008789
local_output_nid generation:  0.001505136489868164
local_in_edges_tensor generation:  0.0009024143218994141
mini_batch_src_global generation:  0.001180887222290039
r_  generation:  0.010540246963500977
local_output_nid generation:  0.0015158653259277344
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.001085519790649414
r_  generation:  0.010021686553955078
local_output_nid generation:  0.0015163421630859375
local_in_edges_tensor generation:  0.0009195804595947266
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.010254144668579102
local_output_nid generation:  0.0015027523040771484
local_in_edges_tensor generation:  0.0009026527404785156
mini_batch_src_global generation:  0.0011012554168701172
r_  generation:  0.01070094108581543
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0008842945098876953
mini_batch_src_global generation:  0.0010826587677001953
r_  generation:  0.010402679443359375
local_output_nid generation:  0.0014960765838623047
local_in_edges_tensor generation:  0.0008552074432373047
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.010275125503540039
local_output_nid generation:  0.0015015602111816406
local_in_edges_tensor generation:  0.0008761882781982422
mini_batch_src_global generation:  0.0011286735534667969
r_  generation:  0.010593652725219727
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0008759498596191406
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.01008152961730957
local_output_nid generation:  0.0015256404876708984
local_in_edges_tensor generation:  0.0009121894836425781
mini_batch_src_global generation:  0.0011034011840820312
r_  generation:  0.010144472122192383
local_output_nid generation:  0.0015070438385009766
local_in_edges_tensor generation:  0.0008802413940429688
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.010111570358276367
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.010153532028198242
local_output_nid generation:  0.0014882087707519531
local_in_edges_tensor generation:  0.000888824462890625
mini_batch_src_global generation:  0.001062154769897461
r_  generation:  0.010200023651123047
local_output_nid generation:  0.0015172958374023438
local_in_edges_tensor generation:  0.0008816719055175781
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.010233163833618164
local_output_nid generation:  0.0015788078308105469
local_in_edges_tensor generation:  0.000873565673828125
mini_batch_src_global generation:  0.0010633468627929688
r_  generation:  0.012936592102050781
local_output_nid generation:  0.001567840576171875
local_in_edges_tensor generation:  0.0009365081787109375
mini_batch_src_global generation:  0.0010821819305419922
r_  generation:  0.010343551635742188
local_output_nid generation:  0.0015015602111816406
local_in_edges_tensor generation:  0.0008549690246582031
mini_batch_src_global generation:  0.0010235309600830078
r_  generation:  0.009956598281860352
----------------------check_connections_block total spend ----------------------------- 0.5590240955352783
generate_one_block  0.01966404914855957
generate_one_block  0.0171201229095459
generate_one_block  0.014598608016967773
generate_one_block  0.014950990676879883
generate_one_block  0.014942169189453125
generate_one_block  0.014943599700927734
generate_one_block  0.014905214309692383
generate_one_block  0.015290260314941406
generate_one_block  0.014798402786254883
generate_one_block  0.014765739440917969
generate_one_block  0.016916751861572266
generate_one_block  0.018840789794921875
generate_one_block  0.015162467956542969
generate_one_block  0.014695405960083008
generate_one_block  0.014780282974243164
generate_one_block  0.014694690704345703
generate_one_block  0.014731407165527344
generate_one_block  0.014634370803833008
generate_one_block  0.015128374099731445
generate_one_block  0.015052080154418945
generate_one_block  0.015542268753051758
generate_one_block  0.015109539031982422
generate_one_block  0.015088319778442383
generate_one_block  0.017547607421875
generate_one_block  0.014486551284790039
generate_one_block  0.014930486679077148
generate_one_block  0.014921188354492188
generate_one_block  0.014755964279174805
generate_one_block  0.015643596649169922
generate_one_block  0.014739990234375
generate_one_block  0.01519012451171875
generate_one_block  0.014628171920776367
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05574536323547363
gen group dst list time:  0.021953821182250977
time for parepare:  0.019109487533569336
local_output_nid generation:  0.005295991897583008
local_in_edges_tensor generation:  0.025205135345458984
mini_batch_src_global generation:  0.017947673797607422
r_  generation:  0.16338396072387695
local_output_nid generation:  0.008211374282836914
local_in_edges_tensor generation:  0.01451873779296875
mini_batch_src_global generation:  0.02012348175048828
r_  generation:  0.16179800033569336
local_output_nid generation:  0.008276224136352539
local_in_edges_tensor generation:  0.03250575065612793
mini_batch_src_global generation:  0.018732786178588867
r_  generation:  0.16420817375183105
local_output_nid generation:  0.008574485778808594
local_in_edges_tensor generation:  0.012012481689453125
mini_batch_src_global generation:  0.019979476928710938
r_  generation:  0.1724095344543457
local_output_nid generation:  0.008517026901245117
local_in_edges_tensor generation:  0.010653972625732422
mini_batch_src_global generation:  0.021531105041503906
r_  generation:  0.18010616302490234
local_output_nid generation:  0.008167266845703125
local_in_edges_tensor generation:  0.01081395149230957
mini_batch_src_global generation:  0.02235722541809082
r_  generation:  0.18182992935180664
local_output_nid generation:  0.00809621810913086
local_in_edges_tensor generation:  0.010896921157836914
mini_batch_src_global generation:  0.02227044105529785
r_  generation:  0.1781454086303711
local_output_nid generation:  0.008172988891601562
local_in_edges_tensor generation:  0.01255941390991211
mini_batch_src_global generation:  0.027069568634033203
r_  generation:  0.18212127685546875
local_output_nid generation:  0.00800633430480957
local_in_edges_tensor generation:  0.009339094161987305
mini_batch_src_global generation:  0.02212381362915039
r_  generation:  0.17819881439208984
local_output_nid generation:  0.008343935012817383
local_in_edges_tensor generation:  0.009169578552246094
mini_batch_src_global generation:  0.021823406219482422
r_  generation:  0.1787257194519043
local_output_nid generation:  0.008625507354736328
local_in_edges_tensor generation:  0.011912345886230469
mini_batch_src_global generation:  0.02256178855895996
r_  generation:  0.17966985702514648
local_output_nid generation:  0.008565425872802734
local_in_edges_tensor generation:  0.012416839599609375
mini_batch_src_global generation:  0.026870250701904297
r_  generation:  0.1830737590789795
local_output_nid generation:  0.008833169937133789
local_in_edges_tensor generation:  0.011043548583984375
mini_batch_src_global generation:  0.02363300323486328
r_  generation:  0.18846535682678223
local_output_nid generation:  0.00845479965209961
local_in_edges_tensor generation:  0.009007453918457031
mini_batch_src_global generation:  0.02260112762451172
r_  generation:  0.17986226081848145
local_output_nid generation:  0.008434295654296875
local_in_edges_tensor generation:  0.01035928726196289
mini_batch_src_global generation:  0.02257370948791504
r_  generation:  0.19156503677368164
local_output_nid generation:  0.010963201522827148
local_in_edges_tensor generation:  0.018657445907592773
mini_batch_src_global generation:  0.024950504302978516
r_  generation:  0.17893528938293457
local_output_nid generation:  0.009472131729125977
local_in_edges_tensor generation:  0.013294458389282227
mini_batch_src_global generation:  0.02292919158935547
r_  generation:  0.18131256103515625
local_output_nid generation:  0.008726835250854492
local_in_edges_tensor generation:  0.012413263320922852
mini_batch_src_global generation:  0.022645950317382812
r_  generation:  0.17873740196228027
local_output_nid generation:  0.011104106903076172
local_in_edges_tensor generation:  0.012268304824829102
mini_batch_src_global generation:  0.02292633056640625
r_  generation:  0.18343591690063477
local_output_nid generation:  0.008968114852905273
local_in_edges_tensor generation:  0.012378215789794922
mini_batch_src_global generation:  0.02302694320678711
r_  generation:  0.18320178985595703
local_output_nid generation:  0.00857853889465332
local_in_edges_tensor generation:  0.010938882827758789
mini_batch_src_global generation:  0.024708986282348633
r_  generation:  0.18926429748535156
local_output_nid generation:  0.008408546447753906
local_in_edges_tensor generation:  0.012372016906738281
mini_batch_src_global generation:  0.04087185859680176
r_  generation:  0.18118619918823242
local_output_nid generation:  0.008423566818237305
local_in_edges_tensor generation:  0.010823249816894531
mini_batch_src_global generation:  0.0234220027923584
r_  generation:  0.18758678436279297
local_output_nid generation:  0.008257865905761719
local_in_edges_tensor generation:  0.00951075553894043
mini_batch_src_global generation:  0.02231121063232422
r_  generation:  0.1793978214263916
local_output_nid generation:  0.008178234100341797
local_in_edges_tensor generation:  0.017316341400146484
mini_batch_src_global generation:  0.022171735763549805
r_  generation:  0.1760115623474121
local_output_nid generation:  0.008289813995361328
local_in_edges_tensor generation:  0.009174108505249023
mini_batch_src_global generation:  0.02295088768005371
r_  generation:  0.18695378303527832
local_output_nid generation:  0.009147167205810547
local_in_edges_tensor generation:  0.023102283477783203
mini_batch_src_global generation:  0.024225473403930664
r_  generation:  0.17926788330078125
local_output_nid generation:  0.00846099853515625
local_in_edges_tensor generation:  0.00929403305053711
mini_batch_src_global generation:  0.022769927978515625
r_  generation:  0.18273377418518066
local_output_nid generation:  0.008403539657592773
local_in_edges_tensor generation:  0.012009143829345703
mini_batch_src_global generation:  0.028715848922729492
r_  generation:  0.18823957443237305
local_output_nid generation:  0.008401632308959961
local_in_edges_tensor generation:  0.01125788688659668
mini_batch_src_global generation:  0.029486417770385742
r_  generation:  0.180220365524292
local_output_nid generation:  0.009267330169677734
local_in_edges_tensor generation:  0.010060548782348633
mini_batch_src_global generation:  0.023068666458129883
r_  generation:  0.18329620361328125
local_output_nid generation:  0.008147478103637695
local_in_edges_tensor generation:  0.008774280548095703
mini_batch_src_global generation:  0.022428035736083984
r_  generation:  0.17889404296875
----------------------check_connections_block total spend ----------------------------- 8.518559694290161
generate_one_block  0.23595499992370605
generate_one_block  0.2120664119720459
generate_one_block  0.21631383895874023
generate_one_block  0.24092745780944824
generate_one_block  0.25149965286254883
generate_one_block  0.23744916915893555
generate_one_block  0.22564482688903809
generate_one_block  0.23534846305847168
generate_one_block  0.22528791427612305
generate_one_block  0.21967172622680664
generate_one_block  0.22446107864379883
generate_one_block  0.25162196159362793
generate_one_block  0.2425844669342041
generate_one_block  0.22027945518493652
generate_one_block  0.22736358642578125
generate_one_block  0.22034811973571777
generate_one_block  0.2273406982421875
generate_one_block  0.22487211227416992
generate_one_block  0.23125004768371582
generate_one_block  0.26189231872558594
generate_one_block  0.23848366737365723
generate_one_block  0.23355507850646973
generate_one_block  0.22912383079528809
generate_one_block  0.22304487228393555
generate_one_block  0.21782994270324707
generate_one_block  0.23323464393615723
generate_one_block  0.23107481002807617
generate_one_block  0.2318100929260254
generate_one_block  0.2391507625579834
generate_one_block  0.22820520401000977
generate_one_block  0.2329411506652832
generate_one_block  0.22287392616271973
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.061852455139160156
gen group dst list time:  0.11515212059020996
time for parepare:  0.017672300338745117
local_output_nid generation:  0.02416086196899414
local_in_edges_tensor generation:  0.0609898567199707
mini_batch_src_global generation:  0.03831171989440918
r_  generation:  0.41817712783813477
local_output_nid generation:  0.02980661392211914
local_in_edges_tensor generation:  0.0440366268157959
mini_batch_src_global generation:  0.0493464469909668
r_  generation:  0.41906213760375977
local_output_nid generation:  0.029644012451171875
local_in_edges_tensor generation:  0.03680086135864258
mini_batch_src_global generation:  0.051025390625
r_  generation:  0.4315221309661865
local_output_nid generation:  0.028336048126220703
local_in_edges_tensor generation:  0.036568403244018555
mini_batch_src_global generation:  0.04947972297668457
r_  generation:  0.43390464782714844
local_output_nid generation:  0.028415918350219727
local_in_edges_tensor generation:  0.03229212760925293
mini_batch_src_global generation:  0.05000472068786621
r_  generation:  0.43578290939331055
local_output_nid generation:  0.028573274612426758
local_in_edges_tensor generation:  0.03253436088562012
mini_batch_src_global generation:  0.0505061149597168
r_  generation:  0.4357337951660156
local_output_nid generation:  0.028326034545898438
local_in_edges_tensor generation:  0.03264570236206055
mini_batch_src_global generation:  0.05026435852050781
r_  generation:  0.4331085681915283
local_output_nid generation:  0.028376102447509766
local_in_edges_tensor generation:  0.03663063049316406
mini_batch_src_global generation:  0.05208563804626465
r_  generation:  0.4359467029571533
local_output_nid generation:  0.028431177139282227
local_in_edges_tensor generation:  0.02898693084716797
mini_batch_src_global generation:  0.0503079891204834
r_  generation:  0.44287633895874023
local_output_nid generation:  0.028316259384155273
local_in_edges_tensor generation:  0.028998136520385742
mini_batch_src_global generation:  0.05075478553771973
r_  generation:  0.43363451957702637
local_output_nid generation:  0.029026269912719727
local_in_edges_tensor generation:  0.03708481788635254
mini_batch_src_global generation:  0.05053353309631348
r_  generation:  0.44084620475769043
local_output_nid generation:  0.028367280960083008
local_in_edges_tensor generation:  0.033628225326538086
mini_batch_src_global generation:  0.05080366134643555
r_  generation:  0.432755708694458
local_output_nid generation:  0.0285642147064209
local_in_edges_tensor generation:  0.03647017478942871
mini_batch_src_global generation:  0.05050969123840332
r_  generation:  0.4370241165161133
local_output_nid generation:  0.02822279930114746
local_in_edges_tensor generation:  0.029323816299438477
mini_batch_src_global generation:  0.05050849914550781
r_  generation:  0.4383242130279541
local_output_nid generation:  0.028364896774291992
local_in_edges_tensor generation:  0.04300355911254883
mini_batch_src_global generation:  0.0506291389465332
r_  generation:  0.4363541603088379
local_output_nid generation:  0.028362512588500977
local_in_edges_tensor generation:  0.03277420997619629
mini_batch_src_global generation:  0.050499916076660156
r_  generation:  0.4399688243865967
local_output_nid generation:  0.02855396270751953
local_in_edges_tensor generation:  0.03240036964416504
mini_batch_src_global generation:  0.0531160831451416
r_  generation:  0.43757009506225586
local_output_nid generation:  0.028670787811279297
local_in_edges_tensor generation:  0.0298917293548584
mini_batch_src_global generation:  0.050461530685424805
r_  generation:  0.43140459060668945
local_output_nid generation:  0.028665781021118164
local_in_edges_tensor generation:  0.03264665603637695
mini_batch_src_global generation:  0.04998040199279785
r_  generation:  0.44042348861694336
local_output_nid generation:  0.029492855072021484
local_in_edges_tensor generation:  0.03680014610290527
mini_batch_src_global generation:  0.050185203552246094
r_  generation:  0.4364323616027832
local_output_nid generation:  0.02848196029663086
local_in_edges_tensor generation:  0.03708386421203613
mini_batch_src_global generation:  0.04955697059631348
r_  generation:  0.44301772117614746
local_output_nid generation:  0.02905130386352539
local_in_edges_tensor generation:  0.03988146781921387
mini_batch_src_global generation:  0.05184125900268555
r_  generation:  0.4357771873474121
local_output_nid generation:  0.028655529022216797
local_in_edges_tensor generation:  0.03095722198486328
mini_batch_src_global generation:  0.05018758773803711
r_  generation:  0.43651866912841797
local_output_nid generation:  0.028562545776367188
local_in_edges_tensor generation:  0.029424667358398438
mini_batch_src_global generation:  0.05057644844055176
r_  generation:  0.4532322883605957
local_output_nid generation:  0.028975248336791992
local_in_edges_tensor generation:  0.03673839569091797
mini_batch_src_global generation:  0.05871415138244629
r_  generation:  0.4392704963684082
local_output_nid generation:  0.03000783920288086
local_in_edges_tensor generation:  0.041347503662109375
mini_batch_src_global generation:  0.050811052322387695
r_  generation:  0.43909406661987305
local_output_nid generation:  0.029345273971557617
local_in_edges_tensor generation:  0.03192329406738281
mini_batch_src_global generation:  0.05031752586364746
r_  generation:  0.4380671977996826
local_output_nid generation:  0.029475688934326172
local_in_edges_tensor generation:  0.032858848571777344
mini_batch_src_global generation:  0.05396151542663574
r_  generation:  0.43905043601989746
local_output_nid generation:  0.029747486114501953
local_in_edges_tensor generation:  0.040502071380615234
mini_batch_src_global generation:  0.05316925048828125
r_  generation:  0.44289135932922363
local_output_nid generation:  0.02942061424255371
local_in_edges_tensor generation:  0.029675006866455078
mini_batch_src_global generation:  0.051222801208496094
r_  generation:  0.43700242042541504
local_output_nid generation:  0.029414653778076172
local_in_edges_tensor generation:  0.029241085052490234
mini_batch_src_global generation:  0.05032825469970703
r_  generation:  0.4372520446777344
local_output_nid generation:  0.029511213302612305
local_in_edges_tensor generation:  0.03665947914123535
mini_batch_src_global generation:  0.05320477485656738
r_  generation:  0.4386484622955322
----------------------check_connections_block total spend ----------------------------- 20.740593910217285
generate_one_block  0.5752625465393066
generate_one_block  0.5512104034423828
generate_one_block  0.5645468235015869
generate_one_block  0.5733776092529297
generate_one_block  0.670311689376831
generate_one_block  0.559962272644043
generate_one_block  0.5635471343994141
generate_one_block  0.5702040195465088
generate_one_block  0.5516219139099121
generate_one_block  0.5553936958312988
generate_one_block  0.5793013572692871
generate_one_block  0.550602912902832
generate_one_block  0.5644233226776123
generate_one_block  0.6082675457000732
generate_one_block  0.6143553256988525
generate_one_block  0.5931780338287354
generate_one_block  0.5756628513336182
generate_one_block  0.5614044666290283
generate_one_block  0.5643858909606934
generate_one_block  0.5745987892150879
generate_one_block  0.6008689403533936
generate_one_block  0.5692801475524902
generate_one_block  0.5563464164733887
generate_one_block  0.5816948413848877
generate_one_block  0.579357385635376
generate_one_block  0.5865945816040039
generate_one_block  0.558053731918335
generate_one_block  0.5692830085754395
generate_one_block  0.5878493785858154
generate_one_block  0.5599358081817627
generate_one_block  0.5645005702972412
generate_one_block  0.5704371929168701
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1159524917602539  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

connection checking time:  29.259153604507446
block generation total time  25.79932689666748
average batch blocks generation time:  0.8062289655208588
block dataloader generation time/epoch 57.72293210029602
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08593320846557617  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148688, 128])
torch.Size([109989, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15835809707641602  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08533382415771484  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

