Using backend: pytorch
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1646585464477539  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08917522430419922  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150361, 128])
torch.Size([110065, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16475677490234375  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08906173706054688  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150225, 128])
torch.Size([109814, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16470766067504883  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0892333984375  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150361, 128])
torch.Size([110260, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16497468948364258  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0888967514038086  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150455, 128])
torch.Size([109660, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1633305549621582  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08904361724853516  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([149772, 128])
torch.Size([109755, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16470861434936523  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0889434814453125  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([149944, 128])
torch.Size([109281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1643834114074707  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08930301666259766  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

torch.Size([150381, 128])
torch.Size([110686, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16623258590698242  GigaBytes
Max Memory Allocated: 0.18556451797485352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08892059326171875  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149832, 128])
torch.Size([109280, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16437292098999023  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0889739990234375  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150966, 128])
torch.Size([110706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16387414932250977  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08902645111083984  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149967, 128])
torch.Size([109521, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16458368301391602  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08897972106933594  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150189, 128])
torch.Size([109414, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16452932357788086  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08887481689453125  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149844, 128])
torch.Size([108626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16408777236938477  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08883380889892578  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149835, 128])
torch.Size([109032, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1628270149230957  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08900642395019531  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150661, 128])
torch.Size([110493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16487503051757812  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08875560760498047  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150090, 128])
torch.Size([109014, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16287899017333984  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.031305909156799316 |0.02693675458431244 |0.027357429265975952 |9.47415828704834e-05 |0.005332827568054199 |0.0018477439880371094 |
----------------------------------------------------------pseudo_mini_loss sum 5.062243938446045
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9162829
Number of first layer input nodes during this epoch:  4807368
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.12312126159667969  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0226900577545166
random selection method range initialization spend 0.005282402038574219
time for parepare:  0.018197298049926758
local_output_nid generation:  0.0012755393981933594
local_in_edges_tensor generation:  0.004119396209716797
mini_batch_src_global generation:  0.0017533302307128906
r_  generation:  0.010239839553833008
local_output_nid generation:  0.0015213489532470703
local_in_edges_tensor generation:  0.001024007797241211
mini_batch_src_global generation:  0.0015795230865478516
r_  generation:  0.009989500045776367
local_output_nid generation:  0.0015270709991455078
local_in_edges_tensor generation:  0.0009086132049560547
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.009191274642944336
local_output_nid generation:  0.0015149116516113281
local_in_edges_tensor generation:  0.0008738040924072266
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.00979924201965332
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0008504390716552734
mini_batch_src_global generation:  0.001077890396118164
r_  generation:  0.009728431701660156
local_output_nid generation:  0.0015304088592529297
local_in_edges_tensor generation:  0.0008256435394287109
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.010027647018432617
local_output_nid generation:  0.0014731884002685547
local_in_edges_tensor generation:  0.0008604526519775391
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.010293722152709961
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0008530616760253906
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.010409355163574219
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0008406639099121094
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.009955167770385742
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.010429143905639648
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0008711814880371094
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.010386228561401367
local_output_nid generation:  0.0015659332275390625
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.0010428428649902344
r_  generation:  0.010309934616088867
local_output_nid generation:  0.0014986991882324219
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.001129150390625
r_  generation:  0.010317325592041016
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0008285045623779297
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.01018071174621582
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.001062154769897461
r_  generation:  0.010232686996459961
local_output_nid generation:  0.0014879703521728516
local_in_edges_tensor generation:  0.0008094310760498047
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.013106346130371094
local_output_nid generation:  0.0015096664428710938
local_in_edges_tensor generation:  0.0008296966552734375
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.010059118270874023
local_output_nid generation:  0.0015532970428466797
local_in_edges_tensor generation:  0.000827789306640625
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.010223865509033203
local_output_nid generation:  0.0014996528625488281
local_in_edges_tensor generation:  0.0008270740509033203
mini_batch_src_global generation:  0.0010526180267333984
r_  generation:  0.010415792465209961
local_output_nid generation:  0.0014865398406982422
local_in_edges_tensor generation:  0.0008325576782226562
mini_batch_src_global generation:  0.0010609626770019531
r_  generation:  0.010580062866210938
local_output_nid generation:  0.0015244483947753906
local_in_edges_tensor generation:  0.0008425712585449219
mini_batch_src_global generation:  0.0010743141174316406
r_  generation:  0.010444402694702148
local_output_nid generation:  0.001516103744506836
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0010530948638916016
r_  generation:  0.010402202606201172
local_output_nid generation:  0.0015015602111816406
local_in_edges_tensor generation:  0.0008363723754882812
mini_batch_src_global generation:  0.0010654926300048828
r_  generation:  0.010605335235595703
local_output_nid generation:  0.0015528202056884766
local_in_edges_tensor generation:  0.0008587837219238281
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.01036524772644043
local_output_nid generation:  0.0015239715576171875
local_in_edges_tensor generation:  0.0008294582366943359
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.009986639022827148
local_output_nid generation:  0.0014960765838623047
local_in_edges_tensor generation:  0.0008187294006347656
mini_batch_src_global generation:  0.001035928726196289
r_  generation:  0.010460138320922852
local_output_nid generation:  0.0015413761138916016
local_in_edges_tensor generation:  0.0008413791656494141
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.010213136672973633
local_output_nid generation:  0.0014848709106445312
local_in_edges_tensor generation:  0.0008265972137451172
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.011002540588378906
local_output_nid generation:  0.0014951229095458984
local_in_edges_tensor generation:  0.0008203983306884766
mini_batch_src_global generation:  0.0010542869567871094
r_  generation:  0.012862920761108398
local_output_nid generation:  0.0015139579772949219
local_in_edges_tensor generation:  0.0008327960968017578
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.010102033615112305
local_output_nid generation:  0.0014994144439697266
local_in_edges_tensor generation:  0.0008118152618408203
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.010884284973144531
local_output_nid generation:  0.0014870166778564453
local_in_edges_tensor generation:  0.0008223056793212891
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.009977340698242188
----------------------check_connections_block total spend ----------------------------- 0.5577950477600098
generate_one_block  0.023096084594726562
generate_one_block  0.01706409454345703
generate_one_block  0.0166170597076416
generate_one_block  0.014799118041992188
generate_one_block  0.014945507049560547
generate_one_block  0.014835834503173828
generate_one_block  0.014989852905273438
generate_one_block  0.015215873718261719
generate_one_block  0.014615774154663086
generate_one_block  0.016899824142456055
generate_one_block  0.01524209976196289
generate_one_block  0.015755414962768555
generate_one_block  0.015284538269042969
generate_one_block  0.014735698699951172
generate_one_block  0.014750242233276367
generate_one_block  0.014657974243164062
generate_one_block  0.017212867736816406
generate_one_block  0.014924049377441406
generate_one_block  0.01592540740966797
generate_one_block  0.015060901641845703
generate_one_block  0.015558481216430664
generate_one_block  0.01500248908996582
generate_one_block  0.017628192901611328
generate_one_block  0.014700174331665039
generate_one_block  0.014363765716552734
generate_one_block  0.015499591827392578
generate_one_block  0.014865636825561523
generate_one_block  0.015111923217773438
generate_one_block  0.0159759521484375
generate_one_block  0.01719498634338379
generate_one_block  0.015002250671386719
generate_one_block  0.014334917068481445
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04328632354736328
gen group dst list time:  0.021813154220581055
time for parepare:  0.02181553840637207
local_output_nid generation:  0.005162477493286133
local_in_edges_tensor generation:  0.015958786010742188
mini_batch_src_global generation:  0.018162012100219727
r_  generation:  0.1653904914855957
local_output_nid generation:  0.008098363876342773
local_in_edges_tensor generation:  0.014972925186157227
mini_batch_src_global generation:  0.02404618263244629
r_  generation:  0.16521716117858887
local_output_nid generation:  0.008235692977905273
local_in_edges_tensor generation:  0.03581857681274414
mini_batch_src_global generation:  0.018449783325195312
r_  generation:  0.17203569412231445
local_output_nid generation:  0.008437633514404297
local_in_edges_tensor generation:  0.01269078254699707
mini_batch_src_global generation:  0.019878864288330078
r_  generation:  0.1777184009552002
local_output_nid generation:  0.0083770751953125
local_in_edges_tensor generation:  0.011375665664672852
mini_batch_src_global generation:  0.023421287536621094
r_  generation:  0.18330621719360352
local_output_nid generation:  0.00811004638671875
local_in_edges_tensor generation:  0.011543035507202148
mini_batch_src_global generation:  0.022257089614868164
r_  generation:  0.18668031692504883
local_output_nid generation:  0.008260011672973633
local_in_edges_tensor generation:  0.011529207229614258
mini_batch_src_global generation:  0.03019261360168457
r_  generation:  0.19419646263122559
local_output_nid generation:  0.011343240737915039
local_in_edges_tensor generation:  0.018624544143676758
mini_batch_src_global generation:  0.024420738220214844
r_  generation:  0.18406271934509277
local_output_nid generation:  0.008262872695922852
local_in_edges_tensor generation:  0.010294914245605469
mini_batch_src_global generation:  0.02215433120727539
r_  generation:  0.17933106422424316
local_output_nid generation:  0.008615255355834961
local_in_edges_tensor generation:  0.00907588005065918
mini_batch_src_global generation:  0.02502274513244629
r_  generation:  0.17836880683898926
local_output_nid generation:  0.008886575698852539
local_in_edges_tensor generation:  0.01080632209777832
mini_batch_src_global generation:  0.02260589599609375
r_  generation:  0.19199395179748535
local_output_nid generation:  0.008751630783081055
local_in_edges_tensor generation:  0.013819217681884766
mini_batch_src_global generation:  0.02278304100036621
r_  generation:  0.18541383743286133
local_output_nid generation:  0.008961915969848633
local_in_edges_tensor generation:  0.01097249984741211
mini_batch_src_global generation:  0.04519510269165039
r_  generation:  0.19385480880737305
local_output_nid generation:  0.00868988037109375
local_in_edges_tensor generation:  0.010783195495605469
mini_batch_src_global generation:  0.023120403289794922
r_  generation:  0.18790221214294434
local_output_nid generation:  0.009567499160766602
local_in_edges_tensor generation:  0.02095341682434082
mini_batch_src_global generation:  0.0245969295501709
r_  generation:  0.19290995597839355
local_output_nid generation:  0.011726617813110352
local_in_edges_tensor generation:  0.013090848922729492
mini_batch_src_global generation:  0.023467540740966797
r_  generation:  0.1819901466369629
local_output_nid generation:  0.008708477020263672
local_in_edges_tensor generation:  0.009636878967285156
mini_batch_src_global generation:  0.022805213928222656
r_  generation:  0.1818253993988037
local_output_nid generation:  0.008651494979858398
local_in_edges_tensor generation:  0.011744976043701172
mini_batch_src_global generation:  0.022872447967529297
r_  generation:  0.18136000633239746
local_output_nid generation:  0.008860588073730469
local_in_edges_tensor generation:  0.011748790740966797
mini_batch_src_global generation:  0.027176618576049805
r_  generation:  0.18146181106567383
local_output_nid generation:  0.008718729019165039
local_in_edges_tensor generation:  0.01040792465209961
mini_batch_src_global generation:  0.04724931716918945
r_  generation:  0.18967604637145996
local_output_nid generation:  0.008544683456420898
local_in_edges_tensor generation:  0.012139320373535156
mini_batch_src_global generation:  0.024992942810058594
r_  generation:  0.18814373016357422
local_output_nid generation:  0.027103900909423828
local_in_edges_tensor generation:  0.009270191192626953
mini_batch_src_global generation:  0.022981643676757812
r_  generation:  0.18712449073791504
local_output_nid generation:  0.00837087631225586
local_in_edges_tensor generation:  0.00958704948425293
mini_batch_src_global generation:  0.022993087768554688
r_  generation:  0.1908574104309082
local_output_nid generation:  0.008362531661987305
local_in_edges_tensor generation:  0.009031295776367188
mini_batch_src_global generation:  0.02332282066345215
r_  generation:  0.18738436698913574
local_output_nid generation:  0.009429931640625
local_in_edges_tensor generation:  0.01615738868713379
mini_batch_src_global generation:  0.022243976593017578
r_  generation:  0.18021059036254883
local_output_nid generation:  0.008492469787597656
local_in_edges_tensor generation:  0.008978843688964844
mini_batch_src_global generation:  0.024294614791870117
r_  generation:  0.1999197006225586
local_output_nid generation:  0.010458946228027344
local_in_edges_tensor generation:  0.012514352798461914
mini_batch_src_global generation:  0.026957988739013672
r_  generation:  0.18555450439453125
local_output_nid generation:  0.008608818054199219
local_in_edges_tensor generation:  0.010711193084716797
mini_batch_src_global generation:  0.022996902465820312
r_  generation:  0.18429231643676758
local_output_nid generation:  0.008601665496826172
local_in_edges_tensor generation:  0.011921405792236328
mini_batch_src_global generation:  0.02341938018798828
r_  generation:  0.1859300136566162
local_output_nid generation:  0.008570194244384766
local_in_edges_tensor generation:  0.009634256362915039
mini_batch_src_global generation:  0.022478818893432617
r_  generation:  0.18289685249328613
local_output_nid generation:  0.008506059646606445
local_in_edges_tensor generation:  0.008655548095703125
mini_batch_src_global generation:  0.022936105728149414
r_  generation:  0.1851637363433838
local_output_nid generation:  0.00843048095703125
local_in_edges_tensor generation:  0.008687019348144531
mini_batch_src_global generation:  0.022345542907714844
r_  generation:  0.1868126392364502
----------------------check_connections_block total spend ----------------------------- 8.713263750076294
generate_one_block  0.23600316047668457
generate_one_block  0.2136681079864502
generate_one_block  0.21711087226867676
generate_one_block  0.22476792335510254
generate_one_block  0.24593520164489746
generate_one_block  0.23308014869689941
generate_one_block  0.22833800315856934
generate_one_block  0.2359161376953125
generate_one_block  0.2235705852508545
generate_one_block  0.2219095230102539
generate_one_block  0.2262098789215088
generate_one_block  0.23586678504943848
generate_one_block  0.24444842338562012
generate_one_block  0.22039532661437988
generate_one_block  0.24199628829956055
generate_one_block  0.22104120254516602
generate_one_block  0.22781944274902344
generate_one_block  0.2270982265472412
generate_one_block  0.2310466766357422
generate_one_block  0.26126599311828613
generate_one_block  0.2389676570892334
generate_one_block  0.23392915725708008
generate_one_block  0.22631406784057617
generate_one_block  0.22326231002807617
generate_one_block  0.2184007167816162
generate_one_block  0.24166297912597656
generate_one_block  0.22798490524291992
generate_one_block  0.226731538772583
generate_one_block  0.2375319004058838
generate_one_block  0.22091102600097656
generate_one_block  0.22599101066589355
generate_one_block  0.22360730171203613
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05561423301696777
gen group dst list time:  0.10324859619140625
time for parepare:  0.019504547119140625
local_output_nid generation:  0.02389240264892578
local_in_edges_tensor generation:  0.059256792068481445
mini_batch_src_global generation:  0.04652667045593262
r_  generation:  0.49311017990112305
local_output_nid generation:  0.03100752830505371
local_in_edges_tensor generation:  0.05139327049255371
mini_batch_src_global generation:  0.05934309959411621
r_  generation:  0.4866304397583008
local_output_nid generation:  0.03010082244873047
local_in_edges_tensor generation:  0.039533376693725586
mini_batch_src_global generation:  0.056321144104003906
r_  generation:  0.496079683303833
local_output_nid generation:  0.032106876373291016
local_in_edges_tensor generation:  0.04589080810546875
mini_batch_src_global generation:  0.06028604507446289
r_  generation:  0.4943222999572754
local_output_nid generation:  0.028838396072387695
local_in_edges_tensor generation:  0.036592721939086914
mini_batch_src_global generation:  0.07571148872375488
r_  generation:  0.5131115913391113
local_output_nid generation:  0.0320591926574707
local_in_edges_tensor generation:  0.04089927673339844
mini_batch_src_global generation:  0.06302952766418457
r_  generation:  0.5043206214904785
local_output_nid generation:  0.02992844581604004
local_in_edges_tensor generation:  0.030717134475708008
mini_batch_src_global generation:  0.05918312072753906
r_  generation:  0.5015592575073242
local_output_nid generation:  0.02970576286315918
local_in_edges_tensor generation:  0.03917121887207031
mini_batch_src_global generation:  0.06003737449645996
r_  generation:  0.4954972267150879
local_output_nid generation:  0.029613018035888672
local_in_edges_tensor generation:  0.03134012222290039
mini_batch_src_global generation:  0.05923771858215332
r_  generation:  0.4997224807739258
local_output_nid generation:  0.0299074649810791
local_in_edges_tensor generation:  0.034484148025512695
mini_batch_src_global generation:  0.05942487716674805
r_  generation:  0.5092334747314453
local_output_nid generation:  0.029756546020507812
local_in_edges_tensor generation:  0.03932785987854004
mini_batch_src_global generation:  0.06259989738464355
r_  generation:  0.5056300163269043
local_output_nid generation:  0.02947092056274414
local_in_edges_tensor generation:  0.03019428253173828
mini_batch_src_global generation:  0.05978560447692871
r_  generation:  0.49997854232788086
local_output_nid generation:  0.029635906219482422
local_in_edges_tensor generation:  0.03434133529663086
mini_batch_src_global generation:  0.05895495414733887
r_  generation:  0.5087411403656006
local_output_nid generation:  0.02958989143371582
local_in_edges_tensor generation:  0.03087639808654785
mini_batch_src_global generation:  0.059500932693481445
r_  generation:  0.49863576889038086
local_output_nid generation:  0.029721975326538086
local_in_edges_tensor generation:  0.04814910888671875
mini_batch_src_global generation:  0.05801248550415039
r_  generation:  0.5044827461242676
local_output_nid generation:  0.029462099075317383
local_in_edges_tensor generation:  0.03463411331176758
mini_batch_src_global generation:  0.06002640724182129
r_  generation:  0.4999558925628662
local_output_nid generation:  0.029401540756225586
local_in_edges_tensor generation:  0.03656172752380371
mini_batch_src_global generation:  0.059046268463134766
r_  generation:  0.504957914352417
local_output_nid generation:  0.03033137321472168
local_in_edges_tensor generation:  0.0425412654876709
mini_batch_src_global generation:  0.061422109603881836
r_  generation:  0.4947652816772461
local_output_nid generation:  0.030103445053100586
local_in_edges_tensor generation:  0.0358281135559082
mini_batch_src_global generation:  0.05813121795654297
r_  generation:  0.505573034286499
local_output_nid generation:  0.02955007553100586
local_in_edges_tensor generation:  0.044574737548828125
mini_batch_src_global generation:  0.0639798641204834
r_  generation:  0.4923243522644043
local_output_nid generation:  0.030057668685913086
local_in_edges_tensor generation:  0.03769516944885254
mini_batch_src_global generation:  0.0586247444152832
r_  generation:  0.5204129219055176
local_output_nid generation:  0.030720949172973633
local_in_edges_tensor generation:  0.03955411911010742
mini_batch_src_global generation:  0.06692314147949219
r_  generation:  0.49730777740478516
local_output_nid generation:  0.029665470123291016
local_in_edges_tensor generation:  0.0316767692565918
mini_batch_src_global generation:  0.05864262580871582
r_  generation:  0.5149078369140625
local_output_nid generation:  0.030730009078979492
local_in_edges_tensor generation:  0.03180527687072754
mini_batch_src_global generation:  0.0598752498626709
r_  generation:  0.5071992874145508
local_output_nid generation:  0.02925848960876465
local_in_edges_tensor generation:  0.03769969940185547
mini_batch_src_global generation:  0.058370351791381836
r_  generation:  0.510610818862915
local_output_nid generation:  0.029760360717773438
local_in_edges_tensor generation:  0.037674665451049805
mini_batch_src_global generation:  0.05962419509887695
r_  generation:  0.5057721138000488
local_output_nid generation:  0.029207468032836914
local_in_edges_tensor generation:  0.03752303123474121
mini_batch_src_global generation:  0.05856680870056152
r_  generation:  0.5078697204589844
local_output_nid generation:  0.029565095901489258
local_in_edges_tensor generation:  0.029148578643798828
mini_batch_src_global generation:  0.0630788803100586
r_  generation:  0.506645917892456
local_output_nid generation:  0.029790878295898438
local_in_edges_tensor generation:  0.0379486083984375
mini_batch_src_global generation:  0.058609962463378906
r_  generation:  0.510148286819458
local_output_nid generation:  0.029351472854614258
local_in_edges_tensor generation:  0.027997493743896484
mini_batch_src_global generation:  0.05958366394042969
r_  generation:  0.512843132019043
local_output_nid generation:  0.029337644577026367
local_in_edges_tensor generation:  0.03251504898071289
mini_batch_src_global generation:  0.05820798873901367
r_  generation:  0.5018701553344727
local_output_nid generation:  0.029280900955200195
local_in_edges_tensor generation:  0.03779244422912598
mini_batch_src_global generation:  0.06235814094543457
r_  generation:  0.4931340217590332
----------------------check_connections_block total spend ----------------------------- 23.675538063049316
generate_one_block  0.6757111549377441
generate_one_block  0.6500082015991211
generate_one_block  0.6501367092132568
generate_one_block  0.6566855907440186
generate_one_block  0.7595429420471191
generate_one_block  0.6536462306976318
generate_one_block  0.6515693664550781
generate_one_block  0.659747838973999
generate_one_block  0.6507308483123779
generate_one_block  0.6499927043914795
generate_one_block  0.6589734554290771
generate_one_block  0.6392509937286377
generate_one_block  0.6586759090423584
generate_one_block  0.6412992477416992
generate_one_block  0.6515483856201172
generate_one_block  0.6477806568145752
generate_one_block  0.6607553958892822
generate_one_block  0.7035377025604248
generate_one_block  0.6548902988433838
generate_one_block  0.6659018993377686
generate_one_block  0.6918337345123291
generate_one_block  0.6719503402709961
generate_one_block  0.6510777473449707
generate_one_block  0.6798861026763916
generate_one_block  0.6726744174957275
generate_one_block  0.6793885231018066
generate_one_block  0.6678466796875
generate_one_block  0.6609687805175781
generate_one_block  0.6647274494171143
generate_one_block  0.6374502182006836
generate_one_block  0.6410481929779053
generate_one_block  0.6669614315032959
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.12312126159667969  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

connection checking time:  32.38880181312561
block generation total time  28.58898162841797
average batch blocks generation time:  0.8934056758880615
block dataloader generation time/epoch 63.58302879333496
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0892481803894043  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150000, 128])
torch.Size([110004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16473960876464844  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08881759643554688  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

