Using backend: pytorch
local_in_edges_tensor generation:  0.028810977935791016
mini_batch_src_global generation:  0.05246472358703613
r_  generation:  0.43091893196105957
local_output_nid generation:  0.022657394409179688
local_in_edges_tensor generation:  0.026047945022583008
mini_batch_src_global generation:  0.05234026908874512
r_  generation:  0.43158793449401855
local_output_nid generation:  0.023348093032836914
local_in_edges_tensor generation:  0.037877798080444336
mini_batch_src_global generation:  0.052701473236083984
r_  generation:  0.4394099712371826
local_output_nid generation:  0.022929906845092773
local_in_edges_tensor generation:  0.025419235229492188
mini_batch_src_global generation:  0.0524904727935791
r_  generation:  0.43038010597229004
local_output_nid generation:  0.02294468879699707
local_in_edges_tensor generation:  0.02662801742553711
mini_batch_src_global generation:  0.053760528564453125
r_  generation:  0.4389340877532959
local_output_nid generation:  0.02311396598815918
local_in_edges_tensor generation:  0.03395700454711914
mini_batch_src_global generation:  0.05273866653442383
r_  generation:  0.43346476554870605
local_output_nid generation:  0.022953271865844727
local_in_edges_tensor generation:  0.025694608688354492
mini_batch_src_global generation:  0.05238485336303711
r_  generation:  0.43312573432922363
local_output_nid generation:  0.02277684211730957
local_in_edges_tensor generation:  0.029264450073242188
mini_batch_src_global generation:  0.0518338680267334
r_  generation:  0.4264838695526123
local_output_nid generation:  0.023331165313720703
local_in_edges_tensor generation:  0.03412437438964844
mini_batch_src_global generation:  0.053302764892578125
r_  generation:  0.4404792785644531
local_output_nid generation:  0.02279520034790039
local_in_edges_tensor generation:  0.03732180595397949
mini_batch_src_global generation:  0.052041053771972656
r_  generation:  0.4335334300994873
local_output_nid generation:  0.023099422454833984
local_in_edges_tensor generation:  0.029926300048828125
mini_batch_src_global generation:  0.053292036056518555
r_  generation:  0.4435858726501465
local_output_nid generation:  0.022742271423339844
local_in_edges_tensor generation:  0.03376054763793945
mini_batch_src_global generation:  0.05288386344909668
r_  generation:  0.4387366771697998
local_output_nid generation:  0.02252483367919922
local_in_edges_tensor generation:  0.025573015213012695
mini_batch_src_global generation:  0.05262637138366699
r_  generation:  0.42562294006347656
local_output_nid generation:  0.022790193557739258
local_in_edges_tensor generation:  0.02549886703491211
mini_batch_src_global generation:  0.052224159240722656
r_  generation:  0.43172144889831543
local_output_nid generation:  0.022932767868041992
local_in_edges_tensor generation:  0.03299117088317871
mini_batch_src_global generation:  0.05267763137817383
r_  generation:  0.432466983795166
local_output_nid generation:  0.023368358612060547
local_in_edges_tensor generation:  0.026709794998168945
mini_batch_src_global generation:  0.05273628234863281
r_  generation:  0.4345426559448242
local_output_nid generation:  0.02285289764404297
local_in_edges_tensor generation:  0.028968334197998047
mini_batch_src_global generation:  0.05243372917175293
r_  generation:  0.4298737049102783
local_output_nid generation:  0.022931814193725586
local_in_edges_tensor generation:  0.03399038314819336
mini_batch_src_global generation:  0.058465003967285156
r_  generation:  0.4469113349914551
local_output_nid generation:  0.023183822631835938
local_in_edges_tensor generation:  0.03164815902709961
mini_batch_src_global generation:  0.05640840530395508
r_  generation:  0.43835878372192383
local_output_nid generation:  0.023258686065673828
local_in_edges_tensor generation:  0.027294158935546875
mini_batch_src_global generation:  0.05212998390197754
r_  generation:  0.43581366539001465
local_output_nid generation:  0.023646116256713867
local_in_edges_tensor generation:  0.02626943588256836
mini_batch_src_global generation:  0.05295705795288086
r_  generation:  0.4407505989074707
local_output_nid generation:  0.022917747497558594
local_in_edges_tensor generation:  0.025982141494750977
mini_batch_src_global generation:  0.052573204040527344
r_  generation:  0.43993139266967773
local_output_nid generation:  0.022263765335083008
local_in_edges_tensor generation:  0.028736352920532227
mini_batch_src_global generation:  0.05230879783630371
r_  generation:  0.4458005428314209
local_output_nid generation:  0.023283004760742188
local_in_edges_tensor generation:  0.043601274490356445
mini_batch_src_global generation:  0.05374908447265625
r_  generation:  0.4450678825378418
local_output_nid generation:  0.023447275161743164
local_in_edges_tensor generation:  0.033196210861206055
mini_batch_src_global generation:  0.05307650566101074
r_  generation:  0.42763566970825195
local_output_nid generation:  0.023444175720214844
local_in_edges_tensor generation:  0.03320503234863281
mini_batch_src_global generation:  0.052960872650146484
r_  generation:  0.4349040985107422
local_output_nid generation:  0.023622989654541016
local_in_edges_tensor generation:  0.026561260223388672
mini_batch_src_global generation:  0.054132938385009766
r_  generation:  0.4378042221069336
local_output_nid generation:  0.023817062377929688
local_in_edges_tensor generation:  0.02965688705444336
mini_batch_src_global generation:  0.054003238677978516
r_  generation:  0.4520740509033203
local_output_nid generation:  0.02603459358215332
local_in_edges_tensor generation:  0.031642913818359375
mini_batch_src_global generation:  0.05482006072998047
r_  generation:  0.4420633316040039
local_output_nid generation:  0.023291826248168945
local_in_edges_tensor generation:  0.025641202926635742
mini_batch_src_global generation:  0.05267167091369629
r_  generation:  0.43489742279052734
local_output_nid generation:  0.023363828659057617
local_in_edges_tensor generation:  0.0295407772064209
mini_batch_src_global generation:  0.053815364837646484
r_  generation:  0.4331209659576416
local_output_nid generation:  0.023245573043823242
local_in_edges_tensor generation:  0.02981710433959961
mini_batch_src_global generation:  0.053269147872924805
r_  generation:  0.4336245059967041
local_output_nid generation:  0.023463726043701172
local_in_edges_tensor generation:  0.02998208999633789
mini_batch_src_global generation:  0.05372953414916992
r_  generation:  0.43444037437438965
local_output_nid generation:  0.022907495498657227
local_in_edges_tensor generation:  0.02926778793334961
mini_batch_src_global generation:  0.05262565612792969
r_  generation:  0.4376969337463379
local_output_nid generation:  0.02339339256286621
local_in_edges_tensor generation:  0.034596920013427734
mini_batch_src_global generation:  0.05507040023803711
r_  generation:  0.4343297481536865
local_output_nid generation:  0.0234375
local_in_edges_tensor generation:  0.033843278884887695
mini_batch_src_global generation:  0.0524449348449707
r_  generation:  0.4397246837615967
local_output_nid generation:  0.024253368377685547
local_in_edges_tensor generation:  0.03831815719604492
mini_batch_src_global generation:  0.07647085189819336
r_  generation:  0.4692823886871338
local_output_nid generation:  0.027138471603393555
local_in_edges_tensor generation:  0.032807350158691406
mini_batch_src_global generation:  0.06347417831420898
r_  generation:  0.44118475914001465
local_output_nid generation:  0.024121761322021484
local_in_edges_tensor generation:  0.04062223434448242
mini_batch_src_global generation:  0.058701515197753906
r_  generation:  0.47591543197631836
local_output_nid generation:  0.02484416961669922
local_in_edges_tensor generation:  0.03820061683654785
mini_batch_src_global generation:  0.05269908905029297
r_  generation:  0.44560837745666504
local_output_nid generation:  0.023590564727783203
local_in_edges_tensor generation:  0.0234830379486084
mini_batch_src_global generation:  0.055863380432128906
r_  generation:  0.4617750644683838
local_output_nid generation:  0.023586750030517578
local_in_edges_tensor generation:  0.03527975082397461
mini_batch_src_global generation:  0.06269717216491699
r_  generation:  0.44490671157836914
local_output_nid generation:  0.02437138557434082
local_in_edges_tensor generation:  0.0283353328704834
mini_batch_src_global generation:  0.05452775955200195
r_  generation:  0.4432847499847412
local_output_nid generation:  0.023107051849365234
local_in_edges_tensor generation:  0.0272829532623291
mini_batch_src_global generation:  0.051267385482788086
r_  generation:  0.435640811920166
local_output_nid generation:  0.023301124572753906
local_in_edges_tensor generation:  0.03556513786315918
mini_batch_src_global generation:  0.052969932556152344
r_  generation:  0.4313054084777832
local_output_nid generation:  0.024017810821533203
local_in_edges_tensor generation:  0.03142523765563965
mini_batch_src_global generation:  0.051880598068237305
r_  generation:  0.4325425624847412
local_output_nid generation:  0.024054527282714844
local_in_edges_tensor generation:  0.02781391143798828
mini_batch_src_global generation:  0.055596113204956055
r_  generation:  0.4368619918823242
local_output_nid generation:  0.023771286010742188
local_in_edges_tensor generation:  0.031937360763549805
mini_batch_src_global generation:  0.05284905433654785
r_  generation:  0.4429163932800293
local_output_nid generation:  0.02341437339782715
local_in_edges_tensor generation:  0.023952007293701172
mini_batch_src_global generation:  0.05342912673950195
r_  generation:  0.43799686431884766
local_output_nid generation:  0.0236361026763916
local_in_edges_tensor generation:  0.02524280548095703
mini_batch_src_global generation:  0.06811714172363281
r_  generation:  0.4582841396331787
local_output_nid generation:  0.026031970977783203
local_in_edges_tensor generation:  0.036751508712768555
mini_batch_src_global generation:  0.0551755428314209
r_  generation:  0.44390869140625
local_output_nid generation:  0.023171186447143555
local_in_edges_tensor generation:  0.031177520751953125
mini_batch_src_global generation:  0.05357623100280762
r_  generation:  0.43646907806396484
local_output_nid generation:  0.023321866989135742
local_in_edges_tensor generation:  0.02404046058654785
mini_batch_src_global generation:  0.0528109073638916
r_  generation:  0.44106125831604004
----------------------check_connections_block total spend ----------------------------- 40.89807629585266
generate_one_block  0.572554349899292
generate_one_block  0.5764632225036621
generate_one_block  0.5764553546905518
generate_one_block  0.5544519424438477
generate_one_block  0.5781030654907227
generate_one_block  0.5836293697357178
generate_one_block  0.769317626953125
generate_one_block  0.5569324493408203
generate_one_block  0.5588643550872803
generate_one_block  0.5701842308044434
generate_one_block  0.5785150527954102
generate_one_block  0.5681490898132324
generate_one_block  0.5578079223632812
generate_one_block  0.5961742401123047
generate_one_block  0.5615599155426025
generate_one_block  0.581840991973877
generate_one_block  0.574019193649292
generate_one_block  0.5682597160339355
generate_one_block  0.5717422962188721
generate_one_block  0.5944664478302002
generate_one_block  0.5665020942687988
generate_one_block  0.5997979640960693
generate_one_block  0.559363842010498
generate_one_block  0.5463247299194336
generate_one_block  0.5621383190155029
generate_one_block  0.5671322345733643
generate_one_block  0.5935447216033936
generate_one_block  0.5553157329559326
generate_one_block  0.6005346775054932
generate_one_block  0.5958399772644043
generate_one_block  0.5598897933959961
generate_one_block  0.5836038589477539
generate_one_block  0.5605723857879639
generate_one_block  0.5501482486724854
generate_one_block  0.593376874923706
generate_one_block  0.5544493198394775
generate_one_block  0.5706372261047363
generate_one_block  0.586158037185669
generate_one_block  0.5874679088592529
generate_one_block  0.5802164077758789
generate_one_block  0.560075044631958
generate_one_block  0.5605459213256836
generate_one_block  0.5698769092559814
generate_one_block  0.5604274272918701
generate_one_block  0.5558915138244629
generate_one_block  0.5726931095123291
generate_one_block  0.597886323928833
generate_one_block  0.5605731010437012
generate_one_block  0.5572919845581055
generate_one_block  0.5924639701843262
generate_one_block  0.5706667900085449
generate_one_block  0.5673847198486328
generate_one_block  0.5672993659973145
generate_one_block  0.5530970096588135
generate_one_block  0.5465989112854004
generate_one_block  0.5514132976531982
generate_one_block  0.5625085830688477
generate_one_block  0.5726873874664307
generate_one_block  0.5892312526702881
generate_one_block  0.5569157600402832
generate_one_block  0.5796105861663818
generate_one_block  0.5857887268066406
generate_one_block  0.5575370788574219
generate_one_block  0.5535717010498047
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  50.93975257873535
block generation total time  45.64762759208679
average batch blocks generation time:  0.7132441811263561
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07983064651489258  GigaBytes
Max Memory Allocated: 0.07983064651489258  GigaBytes

torch.Size([138357, 128])
torch.Size([85171, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1346435546875 GB
    Memory Allocated: 11.040850162506104  GigaBytes
Max Memory Allocated: 11.191303253173828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1385498046875 GB
    Memory Allocated: 0.08155488967895508  GigaBytes
Max Memory Allocated: 11.191303253173828  GigaBytes

torch.Size([140533, 128])
torch.Size([86703, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8846435546875 GB
    Memory Allocated: 11.186666488647461  GigaBytes
Max Memory Allocated: 11.304323196411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8846435546875 GB
    Memory Allocated: 0.08127593994140625  GigaBytes
Max Memory Allocated: 11.304323196411133  GigaBytes

torch.Size([140188, 128])
torch.Size([86809, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 11.18201494216919  GigaBytes
Max Memory Allocated: 11.327126026153564  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 0.08099699020385742  GigaBytes
Max Memory Allocated: 11.327126026153564  GigaBytes

torch.Size([139686, 128])
torch.Size([85292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 11.035124778747559  GigaBytes
Max Memory Allocated: 11.327126026153564  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 0.08130884170532227  GigaBytes
Max Memory Allocated: 11.327126026153564  GigaBytes

torch.Size([140033, 128])
torch.Size([87333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 11.198123455047607  GigaBytes
Max Memory Allocated: 11.327126026153564  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 0.08159971237182617  GigaBytes
Max Memory Allocated: 11.327126026153564  GigaBytes

torch.Size([140507, 128])
torch.Size([87481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5838623046875 GB
    Memory Allocated: 11.308174133300781  GigaBytes
Max Memory Allocated: 11.434484004974365  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5858154296875 GB
    Memory Allocated: 0.08157730102539062  GigaBytes
Max Memory Allocated: 11.434484004974365  GigaBytes

torch.Size([140402, 128])
torch.Size([88101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 11.326560497283936  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 0.0812063217163086  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

torch.Size([140096, 128])
torch.Size([85889, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 11.062412738800049  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 0.08144235610961914  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

torch.Size([140471, 128])
torch.Size([86503, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 11.166062831878662  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 0.0814061164855957  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

torch.Size([140093, 128])
torch.Size([87053, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 11.269847393035889  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2713623046875 GB
    Memory Allocated: 0.08132410049438477  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

torch.Size([139761, 128])
torch.Size([87297, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2850341796875 GB
    Memory Allocated: 11.287182331085205  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2869873046875 GB
    Memory Allocated: 0.08154916763305664  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

torch.Size([140527, 128])
torch.Size([87139, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2869873046875 GB
    Memory Allocated: 11.199861526489258  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2869873046875 GB
    Memory Allocated: 0.08121061325073242  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

torch.Size([140007, 128])
torch.Size([86717, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2869873046875 GB
    Memory Allocated: 11.111472129821777  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2869873046875 GB
    Memory Allocated: 0.08288288116455078  GigaBytes
Max Memory Allocated: 11.45408821105957  GigaBytes

torch.Size([140774, 128])
torch.Size([88793, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9940185546875 GB
    Memory Allocated: 11.456402778625488  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9959716796875 GB
    Memory Allocated: 0.08131122589111328  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140212, 128])
torch.Size([86450, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9959716796875 GB
    Memory Allocated: 11.137972831726074  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9959716796875 GB
    Memory Allocated: 0.08280611038208008  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140419, 128])
torch.Size([87824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 11.409505844116211  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 0.08145952224731445  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140199, 128])
torch.Size([87560, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 11.234619617462158  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 0.08127641677856445  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140035, 128])
torch.Size([86408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 11.193458080291748  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 0.081573486328125  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140985, 128])
torch.Size([86510, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 11.050636768341064  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 0.08203697204589844  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140728, 128])
torch.Size([88573, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 11.408763408660889  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 0.08136510848999023  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140416, 128])
torch.Size([86591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 11.10781717300415  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0174560546875 GB
    Memory Allocated: 0.08300209045410156  GigaBytes
Max Memory Allocated: 11.56229019165039  GigaBytes

torch.Size([140858, 128])
torch.Size([88827, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.502425193786621  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08136749267578125  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140352, 128])
torch.Size([86521, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.136362552642822  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08113384246826172  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140081, 128])
torch.Size([84437, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 10.886152267456055  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08146238327026367  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140630, 128])
torch.Size([85881, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.048099040985107  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08103036880493164  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139671, 128])
torch.Size([85874, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.125969409942627  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.0814967155456543  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140467, 128])
torch.Size([87319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.21550178527832  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.0810856819152832  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139778, 128])
torch.Size([85905, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.108951568603516  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.0814366340637207  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139847, 128])
torch.Size([87729, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.380062580108643  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08233976364135742  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139587, 128])
torch.Size([87989, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.428415298461914  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.0815134048461914  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140588, 128])
torch.Size([86998, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.187321186065674  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08190727233886719  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140774, 128])
torch.Size([88510, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.407298564910889  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08119821548461914  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139841, 128])
torch.Size([86656, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.166447639465332  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08078193664550781  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139283, 128])
torch.Size([83970, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 10.913003921508789  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08272790908813477  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140395, 128])
torch.Size([88245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.420080661773682  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08102560043334961  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139725, 128])
torch.Size([85833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.07703447341919  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08141613006591797  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140022, 128])
torch.Size([86528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
