Using backend: pytorch
local_in_edges_tensor generation:  0.025975704193115234
mini_batch_src_global generation:  0.04185223579406738
r_  generation:  0.34024667739868164
local_output_nid generation:  0.02145838737487793
local_in_edges_tensor generation:  0.025234699249267578
mini_batch_src_global generation:  0.04339194297790527
r_  generation:  0.3368511199951172
local_output_nid generation:  0.021947622299194336
local_in_edges_tensor generation:  0.04718184471130371
mini_batch_src_global generation:  0.04512453079223633
r_  generation:  0.34373021125793457
local_output_nid generation:  0.02128291130065918
local_in_edges_tensor generation:  0.020920276641845703
mini_batch_src_global generation:  0.044741153717041016
r_  generation:  0.3554961681365967
local_output_nid generation:  0.026735305786132812
local_in_edges_tensor generation:  0.029397964477539062
mini_batch_src_global generation:  0.05061197280883789
r_  generation:  0.3489067554473877
local_output_nid generation:  0.021877765655517578
local_in_edges_tensor generation:  0.026909351348876953
mini_batch_src_global generation:  0.04401254653930664
r_  generation:  0.3410325050354004
local_output_nid generation:  0.021346330642700195
local_in_edges_tensor generation:  0.021933317184448242
mini_batch_src_global generation:  0.04351973533630371
r_  generation:  0.33860349655151367
local_output_nid generation:  0.021318674087524414
local_in_edges_tensor generation:  0.022587060928344727
mini_batch_src_global generation:  0.04265713691711426
r_  generation:  0.3320753574371338
local_output_nid generation:  0.022037267684936523
local_in_edges_tensor generation:  0.029851436614990234
mini_batch_src_global generation:  0.04648113250732422
r_  generation:  0.34867334365844727
local_output_nid generation:  0.021283864974975586
local_in_edges_tensor generation:  0.02073073387145996
mini_batch_src_global generation:  0.04340982437133789
r_  generation:  0.33588695526123047
local_output_nid generation:  0.022112131118774414
local_in_edges_tensor generation:  0.023392438888549805
mini_batch_src_global generation:  0.04444313049316406
r_  generation:  0.3504917621612549
local_output_nid generation:  0.02165818214416504
local_in_edges_tensor generation:  0.026451587677001953
mini_batch_src_global generation:  0.04310464859008789
r_  generation:  0.33842992782592773
local_output_nid generation:  0.02089095115661621
local_in_edges_tensor generation:  0.01979804039001465
mini_batch_src_global generation:  0.04281449317932129
r_  generation:  0.3272709846496582
local_output_nid generation:  0.021236896514892578
local_in_edges_tensor generation:  0.019652605056762695
mini_batch_src_global generation:  0.0401608943939209
r_  generation:  0.33339858055114746
local_output_nid generation:  0.021160125732421875
local_in_edges_tensor generation:  0.028571367263793945
mini_batch_src_global generation:  0.040429115295410156
r_  generation:  0.3354794979095459
local_output_nid generation:  0.021429061889648438
local_in_edges_tensor generation:  0.02637481689453125
mini_batch_src_global generation:  0.04050040245056152
r_  generation:  0.3458104133605957
local_output_nid generation:  0.021574974060058594
local_in_edges_tensor generation:  0.0286409854888916
mini_batch_src_global generation:  0.04112362861633301
r_  generation:  0.34143829345703125
local_output_nid generation:  0.021653175354003906
local_in_edges_tensor generation:  0.023556947708129883
mini_batch_src_global generation:  0.04364776611328125
r_  generation:  0.3477652072906494
local_output_nid generation:  0.02167510986328125
local_in_edges_tensor generation:  0.02657771110534668
mini_batch_src_global generation:  0.041872262954711914
r_  generation:  0.348522424697876
local_output_nid generation:  0.02140045166015625
local_in_edges_tensor generation:  0.020655155181884766
mini_batch_src_global generation:  0.04221630096435547
r_  generation:  0.33841681480407715
local_output_nid generation:  0.02185201644897461
local_in_edges_tensor generation:  0.020940780639648438
mini_batch_src_global generation:  0.044397830963134766
r_  generation:  0.34385061264038086
local_output_nid generation:  0.021818876266479492
local_in_edges_tensor generation:  0.020348548889160156
mini_batch_src_global generation:  0.041441917419433594
r_  generation:  0.34117937088012695
local_output_nid generation:  0.02068948745727539
local_in_edges_tensor generation:  0.019492149353027344
mini_batch_src_global generation:  0.04139399528503418
r_  generation:  0.3401007652282715
local_output_nid generation:  0.021735668182373047
local_in_edges_tensor generation:  0.025954723358154297
mini_batch_src_global generation:  0.04413294792175293
r_  generation:  0.3470194339752197
local_output_nid generation:  0.021051883697509766
local_in_edges_tensor generation:  0.02309584617614746
mini_batch_src_global generation:  0.041059017181396484
r_  generation:  0.33589959144592285
local_output_nid generation:  0.021366119384765625
local_in_edges_tensor generation:  0.023282766342163086
mini_batch_src_global generation:  0.04358625411987305
r_  generation:  0.3406705856323242
local_output_nid generation:  0.021846532821655273
local_in_edges_tensor generation:  0.028876304626464844
mini_batch_src_global generation:  0.042159318923950195
r_  generation:  0.3439786434173584
local_output_nid generation:  0.021765947341918945
local_in_edges_tensor generation:  0.02664661407470703
mini_batch_src_global generation:  0.041609764099121094
r_  generation:  0.35077929496765137
local_output_nid generation:  0.021986961364746094
local_in_edges_tensor generation:  0.02394390106201172
mini_batch_src_global generation:  0.0424344539642334
r_  generation:  0.34685349464416504
local_output_nid generation:  0.021461963653564453
local_in_edges_tensor generation:  0.020801782608032227
mini_batch_src_global generation:  0.04163312911987305
r_  generation:  0.3384053707122803
local_output_nid generation:  0.021462440490722656
local_in_edges_tensor generation:  0.02070903778076172
mini_batch_src_global generation:  0.0437924861907959
r_  generation:  0.34177398681640625
local_output_nid generation:  0.021219253540039062
local_in_edges_tensor generation:  0.023206472396850586
mini_batch_src_global generation:  0.04102373123168945
r_  generation:  0.338054895401001
local_output_nid generation:  0.02120065689086914
local_in_edges_tensor generation:  0.0210115909576416
mini_batch_src_global generation:  0.04154086112976074
r_  generation:  0.3369431495666504
local_output_nid generation:  0.02102947235107422
local_in_edges_tensor generation:  0.019781827926635742
mini_batch_src_global generation:  0.04007554054260254
r_  generation:  0.3324251174926758
local_output_nid generation:  0.021557331085205078
local_in_edges_tensor generation:  0.025907039642333984
mini_batch_src_global generation:  0.04052472114562988
r_  generation:  0.33998608589172363
local_output_nid generation:  0.0217435359954834
local_in_edges_tensor generation:  0.02890491485595703
mini_batch_src_global generation:  0.04204082489013672
r_  generation:  0.344249963760376
local_output_nid generation:  0.0211179256439209
local_in_edges_tensor generation:  0.02345895767211914
mini_batch_src_global generation:  0.04099631309509277
r_  generation:  0.3391296863555908
local_output_nid generation:  0.021236181259155273
local_in_edges_tensor generation:  0.02032184600830078
mini_batch_src_global generation:  0.04049420356750488
r_  generation:  0.3382694721221924
local_output_nid generation:  0.021872997283935547
local_in_edges_tensor generation:  0.025958776473999023
mini_batch_src_global generation:  0.041934967041015625
r_  generation:  0.35306835174560547
local_output_nid generation:  0.0215146541595459
local_in_edges_tensor generation:  0.020522594451904297
mini_batch_src_global generation:  0.04111218452453613
r_  generation:  0.34969472885131836
local_output_nid generation:  0.021764755249023438
local_in_edges_tensor generation:  0.023099899291992188
mini_batch_src_global generation:  0.04148507118225098
r_  generation:  0.34659242630004883
local_output_nid generation:  0.021922588348388672
local_in_edges_tensor generation:  0.023116588592529297
mini_batch_src_global generation:  0.041063547134399414
r_  generation:  0.34435343742370605
local_output_nid generation:  0.02126336097717285
local_in_edges_tensor generation:  0.020217418670654297
mini_batch_src_global generation:  0.04086041450500488
r_  generation:  0.34373021125793457
local_output_nid generation:  0.021630287170410156
local_in_edges_tensor generation:  0.02272653579711914
mini_batch_src_global generation:  0.04000234603881836
r_  generation:  0.338850736618042
local_output_nid generation:  0.021534204483032227
local_in_edges_tensor generation:  0.023387908935546875
mini_batch_src_global generation:  0.04317212104797363
r_  generation:  0.3391571044921875
local_output_nid generation:  0.021449565887451172
local_in_edges_tensor generation:  0.025332927703857422
mini_batch_src_global generation:  0.040160179138183594
r_  generation:  0.3427600860595703
local_output_nid generation:  0.02160024642944336
local_in_edges_tensor generation:  0.025992870330810547
mini_batch_src_global generation:  0.0410919189453125
r_  generation:  0.34089064598083496
local_output_nid generation:  0.022546052932739258
local_in_edges_tensor generation:  0.023285865783691406
mini_batch_src_global generation:  0.0413663387298584
r_  generation:  0.34639811515808105
local_output_nid generation:  0.02138066291809082
local_in_edges_tensor generation:  0.022579669952392578
mini_batch_src_global generation:  0.041313886642456055
r_  generation:  0.34111762046813965
local_output_nid generation:  0.02174544334411621
local_in_edges_tensor generation:  0.025678634643554688
mini_batch_src_global generation:  0.041031837463378906
r_  generation:  0.3455982208251953
local_output_nid generation:  0.021651506423950195
local_in_edges_tensor generation:  0.026871681213378906
mini_batch_src_global generation:  0.04187178611755371
r_  generation:  0.3446216583251953
local_output_nid generation:  0.0208284854888916
local_in_edges_tensor generation:  0.01969289779663086
mini_batch_src_global generation:  0.040841102600097656
r_  generation:  0.3365006446838379
local_output_nid generation:  0.02126026153564453
local_in_edges_tensor generation:  0.01992964744567871
mini_batch_src_global generation:  0.041841745376586914
r_  generation:  0.3421504497528076
----------------------check_connections_block total spend ----------------------------- 32.18130278587341
generate_one_block  0.44962358474731445
generate_one_block  0.4429035186767578
generate_one_block  0.43578433990478516
generate_one_block  0.43116283416748047
generate_one_block  0.44591808319091797
generate_one_block  0.45180773735046387
generate_one_block  0.584928035736084
generate_one_block  0.42592740058898926
generate_one_block  0.43983960151672363
generate_one_block  0.44406938552856445
generate_one_block  0.4431264400482178
generate_one_block  0.44074344635009766
generate_one_block  0.5167088508605957
generate_one_block  0.46572256088256836
generate_one_block  0.44538283348083496
generate_one_block  0.4618215560913086
generate_one_block  0.4515061378479004
generate_one_block  0.4413113594055176
generate_one_block  0.44768500328063965
generate_one_block  0.47344183921813965
generate_one_block  0.45652008056640625
generate_one_block  0.4738192558288574
generate_one_block  0.44858694076538086
generate_one_block  0.4399681091308594
generate_one_block  0.44756293296813965
generate_one_block  0.444272518157959
generate_one_block  0.46084141731262207
generate_one_block  0.4519612789154053
generate_one_block  0.47138404846191406
generate_one_block  0.4646122455596924
generate_one_block  0.4391648769378662
generate_one_block  0.4540562629699707
generate_one_block  0.4519824981689453
generate_one_block  0.4280970096588135
generate_one_block  0.4590294361114502
generate_one_block  0.4360780715942383
generate_one_block  0.45383262634277344
generate_one_block  0.46204280853271484
generate_one_block  0.46253228187561035
generate_one_block  0.45689868927001953
generate_one_block  0.44603729248046875
generate_one_block  0.4570474624633789
generate_one_block  0.4404280185699463
generate_one_block  0.44112205505371094
generate_one_block  0.4359302520751953
generate_one_block  0.44023966789245605
generate_one_block  0.47492122650146484
generate_one_block  0.4404408931732178
generate_one_block  0.47168850898742676
generate_one_block  0.490811824798584
generate_one_block  0.45481324195861816
generate_one_block  0.452681303024292
generate_one_block  0.4619150161743164
generate_one_block  0.4479513168334961
generate_one_block  0.43734192848205566
generate_one_block  0.4375905990600586
generate_one_block  0.4409019947052002
generate_one_block  0.460498571395874
generate_one_block  0.4690258502960205
generate_one_block  0.4437100887298584
generate_one_block  0.45583558082580566
generate_one_block  0.4578695297241211
generate_one_block  0.4373607635498047
generate_one_block  0.4483342170715332
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  40.29013657569885
block generation total time  36.34823250770569
average batch blocks generation time:  0.5679411329329014
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07342338562011719  GigaBytes
Max Memory Allocated: 0.07342338562011719  GigaBytes

torch.Size([132365, 128])
torch.Size([75820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1697998046875 GB
    Memory Allocated: 8.36606502532959  GigaBytes
Max Memory Allocated: 8.521490573883057  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1737060546875 GB
    Memory Allocated: 0.07554244995117188  GigaBytes
Max Memory Allocated: 8.521490573883057  GigaBytes

torch.Size([134572, 128])
torch.Size([77234, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6815185546875 GB
    Memory Allocated: 8.474389553070068  GigaBytes
Max Memory Allocated: 8.603840827941895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6815185546875 GB
    Memory Allocated: 0.07569599151611328  GigaBytes
Max Memory Allocated: 8.603840827941895  GigaBytes

torch.Size([134304, 128])
torch.Size([77161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6815185546875 GB
    Memory Allocated: 8.456203937530518  GigaBytes
Max Memory Allocated: 8.604352951049805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6815185546875 GB
    Memory Allocated: 0.07464933395385742  GigaBytes
Max Memory Allocated: 8.604352951049805  GigaBytes

torch.Size([133301, 128])
torch.Size([75520, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6834716796875 GB
    Memory Allocated: 8.36289930343628  GigaBytes
Max Memory Allocated: 8.604352951049805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6834716796875 GB
    Memory Allocated: 0.07581520080566406  GigaBytes
Max Memory Allocated: 8.604352951049805  GigaBytes

torch.Size([134215, 128])
torch.Size([77844, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6834716796875 GB
    Memory Allocated: 8.52086591720581  GigaBytes
Max Memory Allocated: 8.657289505004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6834716796875 GB
    Memory Allocated: 0.07556629180908203  GigaBytes
Max Memory Allocated: 8.657289505004883  GigaBytes

torch.Size([134548, 128])
torch.Size([77993, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1951904296875 GB
    Memory Allocated: 8.500617027282715  GigaBytes
Max Memory Allocated: 8.657289505004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1951904296875 GB
    Memory Allocated: 0.07593154907226562  GigaBytes
Max Memory Allocated: 8.657289505004883  GigaBytes

torch.Size([134500, 128])
torch.Size([78731, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7127685546875 GB
    Memory Allocated: 8.574956893920898  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7127685546875 GB
    Memory Allocated: 0.07498693466186523  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

torch.Size([133919, 128])
torch.Size([76152, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7127685546875 GB
    Memory Allocated: 8.35983419418335  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7127685546875 GB
    Memory Allocated: 0.07575321197509766  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

torch.Size([134345, 128])
torch.Size([76941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7127685546875 GB
    Memory Allocated: 8.435361385345459  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7127685546875 GB
    Memory Allocated: 0.07541942596435547  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

torch.Size([134150, 128])
torch.Size([77778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 8.51599407196045  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 0.07593345642089844  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

torch.Size([133735, 128])
torch.Size([77621, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 8.544126510620117  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 0.07550573348999023  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

torch.Size([134513, 128])
torch.Size([77723, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 8.496480941772461  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 0.07573223114013672  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

torch.Size([134089, 128])
torch.Size([77235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 8.448934555053711  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0057373046875 GB
    Memory Allocated: 0.07602787017822266  GigaBytes
Max Memory Allocated: 8.72917366027832  GigaBytes

torch.Size([135078, 128])
torch.Size([79441, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5252685546875 GB
    Memory Allocated: 8.66039514541626  GigaBytes
Max Memory Allocated: 8.803953170776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5252685546875 GB
    Memory Allocated: 0.07573413848876953  GigaBytes
Max Memory Allocated: 8.803953170776367  GigaBytes

torch.Size([134138, 128])
torch.Size([77039, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5252685546875 GB
    Memory Allocated: 8.454386234283447  GigaBytes
Max Memory Allocated: 8.803953170776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5252685546875 GB
    Memory Allocated: 0.07587385177612305  GigaBytes
Max Memory Allocated: 8.803953170776367  GigaBytes

torch.Size([134565, 128])
torch.Size([78618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 8.707406520843506  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 0.07590675354003906  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

torch.Size([134351, 128])
torch.Size([78246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 8.559192180633545  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 0.07509183883666992  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

torch.Size([133801, 128])
torch.Size([76743, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 8.423004150390625  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 0.07544231414794922  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

torch.Size([134820, 128])
torch.Size([76289, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 8.219573497772217  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 0.07607746124267578  GigaBytes
Max Memory Allocated: 8.83652639389038  GigaBytes

torch.Size([134804, 128])
torch.Size([79659, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 8.738958358764648  GigaBytes
Max Memory Allocated: 8.85959243774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 0.07567119598388672  GigaBytes
Max Memory Allocated: 8.85959243774414  GigaBytes

torch.Size([134269, 128])
torch.Size([76911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 8.417733192443848  GigaBytes
Max Memory Allocated: 8.85959243774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0467529296875 GB
    Memory Allocated: 0.07612752914428711  GigaBytes
Max Memory Allocated: 8.85959243774414  GigaBytes

torch.Size([134965, 128])
torch.Size([79696, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.77379322052002  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07575321197509766  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134317, 128])
torch.Size([76995, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.442697048187256  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0747218132019043  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133833, 128])
torch.Size([74886, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.138817310333252  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07560253143310547  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134477, 128])
torch.Size([76284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.350754737854004  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07487678527832031  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133514, 128])
torch.Size([76238, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.406769275665283  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07578468322753906  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134501, 128])
torch.Size([77648, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.499769687652588  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07501649856567383  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133717, 128])
torch.Size([76589, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.431971073150635  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07601261138916016  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134206, 128])
torch.Size([78484, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.61371374130249  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07549810409545898  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133861, 128])
torch.Size([78990, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.67504072189331  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07573223114013672  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134352, 128])
torch.Size([77123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.447912693023682  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07589340209960938  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134858, 128])
torch.Size([78963, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.639944076538086  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07584857940673828  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134124, 128])
torch.Size([77708, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.526233673095703  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07433223724365234  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([132920, 128])
torch.Size([74499, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.21479845046997  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0760955810546875  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134544, 128])
torch.Size([78949, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.662798881530762  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07491540908813477  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133651, 128])
torch.Size([76408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.399961471557617  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0759286880493164  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133887, 128])
torch.Size([77276, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
