Using backend: pytorch
local_output_nid generation:  0.02053976058959961
local_in_edges_tensor generation:  0.03060293197631836
mini_batch_src_global generation:  0.03997087478637695
r_  generation:  0.32808566093444824
local_output_nid generation:  0.02004098892211914
local_in_edges_tensor generation:  0.023301124572753906
mini_batch_src_global generation:  0.05005192756652832
r_  generation:  0.3250260353088379
local_output_nid generation:  0.021327495574951172
local_in_edges_tensor generation:  0.022017478942871094
mini_batch_src_global generation:  0.04259538650512695
r_  generation:  0.3341951370239258
local_output_nid generation:  0.020623445510864258
local_in_edges_tensor generation:  0.024498462677001953
mini_batch_src_global generation:  0.03964972496032715
r_  generation:  0.3270761966705322
local_output_nid generation:  0.02102804183959961
local_in_edges_tensor generation:  0.024809837341308594
mini_batch_src_global generation:  0.04301905632019043
r_  generation:  0.33569931983947754
local_output_nid generation:  0.02280592918395996
local_in_edges_tensor generation:  0.021919727325439453
mini_batch_src_global generation:  0.040123939514160156
r_  generation:  0.3294956684112549
local_output_nid generation:  0.020434141159057617
local_in_edges_tensor generation:  0.02172231674194336
mini_batch_src_global generation:  0.0401768684387207
r_  generation:  0.32410168647766113
local_output_nid generation:  0.020541667938232422
local_in_edges_tensor generation:  0.023134708404541016
mini_batch_src_global generation:  0.03901052474975586
r_  generation:  0.32322239875793457
local_output_nid generation:  0.021018028259277344
local_in_edges_tensor generation:  0.030989646911621094
mini_batch_src_global generation:  0.04032731056213379
r_  generation:  0.33136677742004395
local_output_nid generation:  0.020737648010253906
local_in_edges_tensor generation:  0.021535158157348633
mini_batch_src_global generation:  0.03969907760620117
r_  generation:  0.32231664657592773
local_output_nid generation:  0.021074295043945312
local_in_edges_tensor generation:  0.022100210189819336
mini_batch_src_global generation:  0.040740251541137695
r_  generation:  0.33681344985961914
local_output_nid generation:  0.020761489868164062
local_in_edges_tensor generation:  0.02429652214050293
mini_batch_src_global generation:  0.03980255126953125
r_  generation:  0.32558417320251465
local_output_nid generation:  0.020067930221557617
local_in_edges_tensor generation:  0.02363729476928711
mini_batch_src_global generation:  0.038884878158569336
r_  generation:  0.3146553039550781
local_output_nid generation:  0.020684480667114258
local_in_edges_tensor generation:  0.023930072784423828
mini_batch_src_global generation:  0.04149961471557617
r_  generation:  0.32195019721984863
local_output_nid generation:  0.023018360137939453
local_in_edges_tensor generation:  0.024560928344726562
mini_batch_src_global generation:  0.04166579246520996
r_  generation:  0.325153112411499
local_output_nid generation:  0.02068305015563965
local_in_edges_tensor generation:  0.024263381958007812
mini_batch_src_global generation:  0.04001617431640625
r_  generation:  0.32625412940979004
local_output_nid generation:  0.020695209503173828
local_in_edges_tensor generation:  0.024385929107666016
mini_batch_src_global generation:  0.03977203369140625
r_  generation:  0.326474666595459
local_output_nid generation:  0.020896434783935547
local_in_edges_tensor generation:  0.02457404136657715
mini_batch_src_global generation:  0.042679786682128906
r_  generation:  0.3351573944091797
local_output_nid generation:  0.021161317825317383
local_in_edges_tensor generation:  0.027945280075073242
mini_batch_src_global generation:  0.04055428504943848
r_  generation:  0.33566737174987793
local_output_nid generation:  0.02074456214904785
local_in_edges_tensor generation:  0.024580717086791992
mini_batch_src_global generation:  0.040242671966552734
r_  generation:  0.330486536026001
local_output_nid generation:  0.020849943161010742
local_in_edges_tensor generation:  0.021689414978027344
mini_batch_src_global generation:  0.04259300231933594
r_  generation:  0.3319685459136963
local_output_nid generation:  0.0208890438079834
local_in_edges_tensor generation:  0.02187371253967285
mini_batch_src_global generation:  0.03963422775268555
r_  generation:  0.3292515277862549
local_output_nid generation:  0.0201871395111084
local_in_edges_tensor generation:  0.02320408821105957
mini_batch_src_global generation:  0.039080142974853516
r_  generation:  0.31647491455078125
local_output_nid generation:  0.021014928817749023
local_in_edges_tensor generation:  0.030951499938964844
mini_batch_src_global generation:  0.04012799263000488
r_  generation:  0.337139368057251
local_output_nid generation:  0.020392179489135742
local_in_edges_tensor generation:  0.0237576961517334
mini_batch_src_global generation:  0.039398908615112305
r_  generation:  0.321946382522583
local_output_nid generation:  0.020673274993896484
local_in_edges_tensor generation:  0.024196863174438477
mini_batch_src_global generation:  0.04191446304321289
r_  generation:  0.32887983322143555
local_output_nid generation:  0.02114582061767578
local_in_edges_tensor generation:  0.02706432342529297
mini_batch_src_global generation:  0.04055309295654297
r_  generation:  0.35279011726379395
local_output_nid generation:  0.020917177200317383
local_in_edges_tensor generation:  0.024516582489013672
mini_batch_src_global generation:  0.0404820442199707
r_  generation:  0.33265161514282227
local_output_nid generation:  0.021149158477783203
local_in_edges_tensor generation:  0.024736404418945312
mini_batch_src_global generation:  0.040923118591308594
r_  generation:  0.3348073959350586
local_output_nid generation:  0.020601987838745117
local_in_edges_tensor generation:  0.023847103118896484
mini_batch_src_global generation:  0.039365530014038086
r_  generation:  0.32637476921081543
local_output_nid generation:  0.020750045776367188
local_in_edges_tensor generation:  0.023891210556030273
mini_batch_src_global generation:  0.04200410842895508
r_  generation:  0.3274672031402588
local_output_nid generation:  0.020471572875976562
local_in_edges_tensor generation:  0.02649235725402832
mini_batch_src_global generation:  0.0395205020904541
r_  generation:  0.3285181522369385
local_output_nid generation:  0.020780086517333984
local_in_edges_tensor generation:  0.02171802520751953
mini_batch_src_global generation:  0.04055953025817871
r_  generation:  0.327775239944458
local_output_nid generation:  0.020415544509887695
local_in_edges_tensor generation:  0.02087998390197754
mini_batch_src_global generation:  0.039458513259887695
r_  generation:  0.3241088390350342
local_output_nid generation:  0.020753145217895508
local_in_edges_tensor generation:  0.023767471313476562
mini_batch_src_global generation:  0.04202890396118164
r_  generation:  0.32956957817077637
local_output_nid generation:  0.02074122428894043
local_in_edges_tensor generation:  0.043164730072021484
mini_batch_src_global generation:  0.04186558723449707
r_  generation:  0.3313477039337158
local_output_nid generation:  0.021527528762817383
local_in_edges_tensor generation:  0.022330760955810547
mini_batch_src_global generation:  0.04781031608581543
r_  generation:  0.33124566078186035
local_output_nid generation:  0.020700693130493164
local_in_edges_tensor generation:  0.019890308380126953
mini_batch_src_global generation:  0.05231595039367676
r_  generation:  0.3319110870361328
local_output_nid generation:  0.02358531951904297
local_in_edges_tensor generation:  0.026044845581054688
mini_batch_src_global generation:  0.04136252403259277
r_  generation:  0.3375864028930664
local_output_nid generation:  0.021149635314941406
local_in_edges_tensor generation:  0.03116297721862793
mini_batch_src_global generation:  0.04007744789123535
r_  generation:  0.33040380477905273
local_output_nid generation:  0.020923614501953125
local_in_edges_tensor generation:  0.019212961196899414
mini_batch_src_global generation:  0.04193449020385742
r_  generation:  0.3289933204650879
local_output_nid generation:  0.020497560501098633
local_in_edges_tensor generation:  0.01950216293334961
mini_batch_src_global generation:  0.0492548942565918
r_  generation:  0.3274049758911133
local_output_nid generation:  0.02034306526184082
local_in_edges_tensor generation:  0.019513607025146484
mini_batch_src_global generation:  0.040038347244262695
r_  generation:  0.32187557220458984
local_output_nid generation:  0.020548343658447266
local_in_edges_tensor generation:  0.022127866744995117
mini_batch_src_global generation:  0.03921365737915039
r_  generation:  0.32401061058044434
local_output_nid generation:  0.02047443389892578
local_in_edges_tensor generation:  0.02503061294555664
mini_batch_src_global generation:  0.044506072998046875
r_  generation:  0.32616162300109863
local_output_nid generation:  0.0205078125
local_in_edges_tensor generation:  0.02743697166442871
mini_batch_src_global generation:  0.04152822494506836
r_  generation:  0.3294253349304199
local_output_nid generation:  0.02180337905883789
local_in_edges_tensor generation:  0.022143840789794922
mini_batch_src_global generation:  0.049875736236572266
r_  generation:  0.3350856304168701
local_output_nid generation:  0.021147489547729492
local_in_edges_tensor generation:  0.028386592864990234
mini_batch_src_global generation:  0.05157613754272461
r_  generation:  0.334871768951416
local_output_nid generation:  0.021706819534301758
local_in_edges_tensor generation:  0.021304607391357422
mini_batch_src_global generation:  0.04030585289001465
r_  generation:  0.3269166946411133
local_output_nid generation:  0.02112126350402832
local_in_edges_tensor generation:  0.02265453338623047
mini_batch_src_global generation:  0.040123701095581055
r_  generation:  0.33380675315856934
local_output_nid generation:  0.02126026153564453
local_in_edges_tensor generation:  0.028485536575317383
mini_batch_src_global generation:  0.04062986373901367
r_  generation:  0.3331584930419922
local_output_nid generation:  0.0204465389251709
local_in_edges_tensor generation:  0.019489288330078125
mini_batch_src_global generation:  0.03921771049499512
r_  generation:  0.32471203804016113
local_output_nid generation:  0.020700693130493164
local_in_edges_tensor generation:  0.019768476486206055
mini_batch_src_global generation:  0.03962898254394531
r_  generation:  0.32581329345703125
----------------------check_connections_block total spend ----------------------------- 31.12307620048523
generate_one_block  0.42211127281188965
generate_one_block  0.4299442768096924
generate_one_block  0.4223511219024658
generate_one_block  0.41533756256103516
generate_one_block  0.4238762855529785
generate_one_block  0.4261202812194824
generate_one_block  0.5759937763214111
generate_one_block  0.41625142097473145
generate_one_block  0.43683743476867676
generate_one_block  0.43624258041381836
generate_one_block  0.43622922897338867
generate_one_block  0.4315602779388428
generate_one_block  0.41214919090270996
generate_one_block  0.44373130798339844
generate_one_block  0.4206819534301758
generate_one_block  0.43704700469970703
generate_one_block  0.4199106693267822
generate_one_block  0.41257643699645996
generate_one_block  0.40894412994384766
generate_one_block  0.438671350479126
generate_one_block  0.4130067825317383
generate_one_block  0.4395287036895752
generate_one_block  0.4174637794494629
generate_one_block  0.40668535232543945
generate_one_block  0.41449618339538574
generate_one_block  0.4269707202911377
generate_one_block  0.4427337646484375
generate_one_block  0.42179155349731445
generate_one_block  0.4438657760620117
generate_one_block  0.44295501708984375
generate_one_block  0.4217345714569092
generate_one_block  0.43026113510131836
generate_one_block  0.41772985458374023
generate_one_block  0.4135122299194336
generate_one_block  0.44422268867492676
generate_one_block  0.4095947742462158
generate_one_block  0.42441821098327637
generate_one_block  0.4407804012298584
generate_one_block  0.4319946765899658
generate_one_block  0.43265295028686523
generate_one_block  0.4142301082611084
generate_one_block  0.41594815254211426
generate_one_block  0.4281609058380127
generate_one_block  0.4679863452911377
generate_one_block  0.45311427116394043
generate_one_block  0.44583797454833984
generate_one_block  0.4698631763458252
generate_one_block  0.4398014545440674
generate_one_block  0.43270015716552734
generate_one_block  0.4435112476348877
generate_one_block  0.4512605667114258
generate_one_block  0.4321763515472412
generate_one_block  0.4212939739227295
generate_one_block  0.42116665840148926
generate_one_block  0.41889309883117676
generate_one_block  0.4403674602508545
generate_one_block  0.42442965507507324
generate_one_block  0.4378237724304199
generate_one_block  0.43862056732177734
generate_one_block  0.41661930084228516
generate_one_block  0.4393649101257324
generate_one_block  0.43776369094848633
generate_one_block  0.41091322898864746
generate_one_block  0.42424440383911133
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  38.22897219657898
block generation total time  34.076621532440186
average batch blocks generation time:  0.5324472114443779
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07238149642944336  GigaBytes
Max Memory Allocated: 0.07238149642944336  GigaBytes

torch.Size([131362, 128])
torch.Size([72852, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.8787841796875 GB
    Memory Allocated: 7.96159553527832  GigaBytes
Max Memory Allocated: 8.133584976196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.8826904296875 GB
    Memory Allocated: 0.07419300079345703  GigaBytes
Max Memory Allocated: 8.133584976196289  GigaBytes

torch.Size([133176, 128])
torch.Size([73680, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 8.020809650421143  GigaBytes
Max Memory Allocated: 8.206370830535889  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 0.07411384582519531  GigaBytes
Max Memory Allocated: 8.206370830535889  GigaBytes

torch.Size([133092, 128])
torch.Size([73909, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 8.044519901275635  GigaBytes
Max Memory Allocated: 8.218904972076416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 0.07351112365722656  GigaBytes
Max Memory Allocated: 8.218904972076416  GigaBytes

torch.Size([132160, 128])
torch.Size([72189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 7.89093542098999  GigaBytes
Max Memory Allocated: 8.218904972076416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 0.07386541366577148  GigaBytes
Max Memory Allocated: 8.218904972076416  GigaBytes

torch.Size([132607, 128])
torch.Size([73659, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 8.009332656860352  GigaBytes
Max Memory Allocated: 8.218904972076416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3807373046875 GB
    Memory Allocated: 0.07431221008300781  GigaBytes
Max Memory Allocated: 8.218904972076416  GigaBytes

torch.Size([133206, 128])
torch.Size([74575, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8729248046875 GB
    Memory Allocated: 8.129419803619385  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8729248046875 GB
    Memory Allocated: 0.07523441314697266  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([133221, 128])
torch.Size([74809, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 8.115244388580322  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 0.07397747039794922  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([132922, 128])
torch.Size([73313, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 7.973522186279297  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 0.07513713836669922  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([133373, 128])
torch.Size([73789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 8.025253295898438  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 0.07403182983398438  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([132742, 128])
torch.Size([73829, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 8.046144962310791  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3651123046875 GB
    Memory Allocated: 0.07406902313232422  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([132592, 128])
torch.Size([74274, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.109442710876465  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07454919815063477  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([133659, 128])
torch.Size([74958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.122338771820068  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.0738215446472168  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([132617, 128])
torch.Size([73389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 7.9571380615234375  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07469940185546875  GigaBytes
Max Memory Allocated: 8.32371473312378  GigaBytes

torch.Size([133628, 128])
torch.Size([76077, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8748779296875 GB
    Memory Allocated: 8.278032302856445  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8748779296875 GB
    Memory Allocated: 0.07415151596069336  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([133047, 128])
torch.Size([73887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8748779296875 GB
    Memory Allocated: 8.019207954406738  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8748779296875 GB
    Memory Allocated: 0.07443380355834961  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([133049, 128])
torch.Size([74833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 8.29369592666626  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 0.07417154312133789  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([132903, 128])
torch.Size([74427, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 8.101951599121094  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 0.07384300231933594  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([132584, 128])
torch.Size([73054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 7.966543674468994  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 0.07491588592529297  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([133604, 128])
torch.Size([73380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 7.845401763916016  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8846435546875 GB
    Memory Allocated: 0.07453584671020508  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([133255, 128])
torch.Size([75415, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 8.205456733703613  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 0.07505321502685547  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([133140, 128])
torch.Size([73556, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 8.02001142501831  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8865966796875 GB
    Memory Allocated: 0.0748286247253418  GigaBytes
Max Memory Allocated: 8.484545707702637  GigaBytes

torch.Size([133795, 128])
torch.Size([75824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.34212875366211  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07512569427490234  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133263, 128])
torch.Size([73673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.009681224822998  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07347965240478516  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132540, 128])
torch.Size([71317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.7185235023498535  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0749969482421875  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133269, 128])
torch.Size([73124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.8876543045043945  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07392406463623047  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132616, 128])
torch.Size([73656, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.036039352416992  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07417869567871094  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133062, 128])
torch.Size([74291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.079839706420898  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07373905181884766  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132452, 128])
torch.Size([72958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.956232070922852  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07431983947753906  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132920, 128])
torch.Size([74986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.192244529724121  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07416677474975586  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132513, 128])
torch.Size([75245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.293845653533936  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07518959045410156  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133388, 128])
torch.Size([74386, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.07411003112793  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07438373565673828  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133296, 128])
torch.Size([74541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.116001605987549  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07398605346679688  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132718, 128])
torch.Size([73872, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.042097091674805  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0731511116027832  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([131763, 128])
torch.Size([71026, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.734531402587891  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0754404067993164  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133214, 128])
torch.Size([75417, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.288240432739258  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07366037368774414  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132409, 128])
torch.Size([72567, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.9086432456970215  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07403850555419922  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132662, 128])
torch.Size([73509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
