Using backend: pytorch
local_in_edges_tensor generation:  0.03195357322692871
mini_batch_src_global generation:  0.04448652267456055
r_  generation:  0.3675699234008789
local_output_nid generation:  0.022834300994873047
local_in_edges_tensor generation:  0.02457451820373535
mini_batch_src_global generation:  0.04410743713378906
r_  generation:  0.36536145210266113
local_output_nid generation:  0.0233612060546875
local_in_edges_tensor generation:  0.028667449951171875
mini_batch_src_global generation:  0.04477977752685547
r_  generation:  0.3750114440917969
local_output_nid generation:  0.023016691207885742
local_in_edges_tensor generation:  0.03159141540527344
mini_batch_src_global generation:  0.04416537284851074
r_  generation:  0.37002110481262207
local_output_nid generation:  0.026361942291259766
local_in_edges_tensor generation:  0.02516961097717285
mini_batch_src_global generation:  0.04778790473937988
r_  generation:  0.3751182556152344
local_output_nid generation:  0.023529529571533203
local_in_edges_tensor generation:  0.025534629821777344
mini_batch_src_global generation:  0.044657230377197266
r_  generation:  0.37298035621643066
local_output_nid generation:  0.023339271545410156
local_in_edges_tensor generation:  0.02804255485534668
mini_batch_src_global generation:  0.04408097267150879
r_  generation:  0.3670516014099121
local_output_nid generation:  0.02328634262084961
local_in_edges_tensor generation:  0.026259660720825195
mini_batch_src_global generation:  0.04407906532287598
r_  generation:  0.36916422843933105
local_output_nid generation:  0.023456335067749023
local_in_edges_tensor generation:  0.028116941452026367
mini_batch_src_global generation:  0.04470968246459961
r_  generation:  0.37444543838500977
local_output_nid generation:  0.023240327835083008
local_in_edges_tensor generation:  0.03135323524475098
mini_batch_src_global generation:  0.04382753372192383
r_  generation:  0.37122178077697754
local_output_nid generation:  0.02351689338684082
local_in_edges_tensor generation:  0.03211402893066406
mini_batch_src_global generation:  0.04605269432067871
r_  generation:  0.3789968490600586
local_output_nid generation:  0.024346113204956055
local_in_edges_tensor generation:  0.026050329208374023
mini_batch_src_global generation:  0.04432559013366699
r_  generation:  0.37046241760253906
local_output_nid generation:  0.02285289764404297
local_in_edges_tensor generation:  0.024384498596191406
mini_batch_src_global generation:  0.04367470741271973
r_  generation:  0.36600518226623535
local_output_nid generation:  0.023219823837280273
local_in_edges_tensor generation:  0.02753305435180664
mini_batch_src_global generation:  0.04632306098937988
r_  generation:  0.36565351486206055
local_output_nid generation:  0.023162126541137695
local_in_edges_tensor generation:  0.03432917594909668
mini_batch_src_global generation:  0.04348421096801758
r_  generation:  0.3724334239959717
local_output_nid generation:  0.023464441299438477
local_in_edges_tensor generation:  0.03154325485229492
mini_batch_src_global generation:  0.044228315353393555
r_  generation:  0.37235021591186523
local_output_nid generation:  0.023187637329101562
local_in_edges_tensor generation:  0.027934551239013672
mini_batch_src_global generation:  0.04420733451843262
r_  generation:  0.366802453994751
local_output_nid generation:  0.023433923721313477
local_in_edges_tensor generation:  0.031401872634887695
mini_batch_src_global generation:  0.0809321403503418
r_  generation:  0.3761601448059082
local_output_nid generation:  0.0237882137298584
local_in_edges_tensor generation:  0.028998136520385742
mini_batch_src_global generation:  0.04477834701538086
r_  generation:  0.3766336441040039
local_output_nid generation:  0.023447513580322266
local_in_edges_tensor generation:  0.04119420051574707
mini_batch_src_global generation:  0.04764103889465332
r_  generation:  0.3765275478363037
local_output_nid generation:  0.024962186813354492
local_in_edges_tensor generation:  0.022219181060791016
mini_batch_src_global generation:  0.055959224700927734
r_  generation:  0.38451194763183594
local_output_nid generation:  0.025545120239257812
local_in_edges_tensor generation:  0.026983261108398438
mini_batch_src_global generation:  0.04624581336975098
r_  generation:  0.369687557220459
local_output_nid generation:  0.022935867309570312
local_in_edges_tensor generation:  0.02420830726623535
mini_batch_src_global generation:  0.04351496696472168
r_  generation:  0.3611421585083008
local_output_nid generation:  0.02363419532775879
local_in_edges_tensor generation:  0.022212982177734375
mini_batch_src_global generation:  0.04445219039916992
r_  generation:  0.3776581287384033
local_output_nid generation:  0.023143768310546875
local_in_edges_tensor generation:  0.03454303741455078
mini_batch_src_global generation:  0.04380226135253906
r_  generation:  0.3707563877105713
local_output_nid generation:  0.02320718765258789
local_in_edges_tensor generation:  0.02204132080078125
mini_batch_src_global generation:  0.04490494728088379
r_  generation:  0.37019944190979004
local_output_nid generation:  0.02365565299987793
local_in_edges_tensor generation:  0.026049375534057617
mini_batch_src_global generation:  0.04470515251159668
r_  generation:  0.3739643096923828
local_output_nid generation:  0.02388167381286621
local_in_edges_tensor generation:  0.024976015090942383
mini_batch_src_global generation:  0.04517936706542969
r_  generation:  0.37755298614501953
local_output_nid generation:  0.02386307716369629
local_in_edges_tensor generation:  0.026287078857421875
mini_batch_src_global generation:  0.04541492462158203
r_  generation:  0.3778855800628662
local_output_nid generation:  0.023211002349853516
local_in_edges_tensor generation:  0.027801036834716797
mini_batch_src_global generation:  0.04564094543457031
r_  generation:  0.3673093318939209
local_output_nid generation:  0.024222373962402344
local_in_edges_tensor generation:  0.021436452865600586
mini_batch_src_global generation:  0.04461503028869629
r_  generation:  0.3950026035308838
local_output_nid generation:  0.025099992752075195
local_in_edges_tensor generation:  0.032614707946777344
mini_batch_src_global generation:  0.04817533493041992
r_  generation:  0.3701951503753662
local_output_nid generation:  0.023323774337768555
local_in_edges_tensor generation:  0.02901172637939453
mini_batch_src_global generation:  0.0444025993347168
r_  generation:  0.3702836036682129
local_output_nid generation:  0.022949934005737305
local_in_edges_tensor generation:  0.02202439308166504
mini_batch_src_global generation:  0.04426121711730957
r_  generation:  0.3654665946960449
local_output_nid generation:  0.023567914962768555
local_in_edges_tensor generation:  0.028766155242919922
mini_batch_src_global generation:  0.04622626304626465
r_  generation:  0.37272167205810547
local_output_nid generation:  0.02341008186340332
local_in_edges_tensor generation:  0.028350114822387695
mini_batch_src_global generation:  0.04436063766479492
r_  generation:  0.3757472038269043
local_output_nid generation:  0.023252010345458984
local_in_edges_tensor generation:  0.02697300910949707
mini_batch_src_global generation:  0.044501543045043945
r_  generation:  0.37473106384277344
local_output_nid generation:  0.023635149002075195
local_in_edges_tensor generation:  0.02174687385559082
mini_batch_src_global generation:  0.04451489448547363
r_  generation:  0.36844420433044434
local_output_nid generation:  0.023801088333129883
local_in_edges_tensor generation:  0.025502443313598633
mini_batch_src_global generation:  0.04774951934814453
r_  generation:  0.37977099418640137
local_output_nid generation:  0.023421287536621094
local_in_edges_tensor generation:  0.02550816535949707
mini_batch_src_global generation:  0.04475760459899902
r_  generation:  0.3745877742767334
local_output_nid generation:  0.02346658706665039
local_in_edges_tensor generation:  0.02471327781677246
mini_batch_src_global generation:  0.04490828514099121
r_  generation:  0.3755977153778076
local_output_nid generation:  0.023218393325805664
local_in_edges_tensor generation:  0.024969100952148438
mini_batch_src_global generation:  0.04427051544189453
r_  generation:  0.3705112934112549
local_output_nid generation:  0.022943735122680664
local_in_edges_tensor generation:  0.02489447593688965
mini_batch_src_global generation:  0.0445103645324707
r_  generation:  0.3655862808227539
local_output_nid generation:  0.02304863929748535
local_in_edges_tensor generation:  0.02446126937866211
mini_batch_src_global generation:  0.0442662239074707
r_  generation:  0.36402297019958496
local_output_nid generation:  0.023101091384887695
local_in_edges_tensor generation:  0.024918556213378906
mini_batch_src_global generation:  0.04673171043395996
r_  generation:  0.36792492866516113
local_output_nid generation:  0.023055076599121094
local_in_edges_tensor generation:  0.02873086929321289
mini_batch_src_global generation:  0.04373311996459961
r_  generation:  0.36937618255615234
local_output_nid generation:  0.02366948127746582
local_in_edges_tensor generation:  0.02553081512451172
mini_batch_src_global generation:  0.04527926445007324
r_  generation:  0.3735697269439697
local_output_nid generation:  0.023510217666625977
local_in_edges_tensor generation:  0.02839350700378418
mini_batch_src_global generation:  0.06656241416931152
r_  generation:  0.37793803215026855
local_output_nid generation:  0.02334451675415039
local_in_edges_tensor generation:  0.02200460433959961
mini_batch_src_global generation:  0.044782161712646484
r_  generation:  0.373732328414917
local_output_nid generation:  0.023417234420776367
local_in_edges_tensor generation:  0.027560710906982422
mini_batch_src_global generation:  0.04555392265319824
r_  generation:  0.37599897384643555
local_output_nid generation:  0.023545026779174805
local_in_edges_tensor generation:  0.0259246826171875
mini_batch_src_global generation:  0.045228004455566406
r_  generation:  0.3775484561920166
local_output_nid generation:  0.024115562438964844
local_in_edges_tensor generation:  0.02264094352722168
mini_batch_src_global generation:  0.04464101791381836
r_  generation:  0.3698890209197998
local_output_nid generation:  0.02321004867553711
local_in_edges_tensor generation:  0.028359413146972656
mini_batch_src_global generation:  0.044026851654052734
r_  generation:  0.3898193836212158
----------------------check_connections_block total spend ----------------------------- 35.21265172958374
generate_one_block  0.48506855964660645
generate_one_block  0.4866342544555664
generate_one_block  0.4815330505371094
generate_one_block  0.4703214168548584
generate_one_block  0.5313055515289307
generate_one_block  0.4972090721130371
generate_one_block  0.6619865894317627
generate_one_block  0.5077681541442871
generate_one_block  0.506871223449707
generate_one_block  0.4973113536834717
generate_one_block  0.51407790184021
generate_one_block  0.4954960346221924
generate_one_block  0.4763486385345459
generate_one_block  0.5112137794494629
generate_one_block  0.48931431770324707
generate_one_block  0.497344970703125
generate_one_block  0.4922220706939697
generate_one_block  0.48839378356933594
generate_one_block  0.4730339050292969
generate_one_block  0.5014972686767578
generate_one_block  0.47662997245788574
generate_one_block  0.5026257038116455
generate_one_block  0.47379016876220703
generate_one_block  0.4688584804534912
generate_one_block  0.4907798767089844
generate_one_block  0.47661781311035156
generate_one_block  0.5108945369720459
generate_one_block  0.47699785232543945
generate_one_block  0.4970557689666748
generate_one_block  0.504091739654541
generate_one_block  0.48590087890625
generate_one_block  0.49517369270324707
generate_one_block  0.47568750381469727
generate_one_block  0.4729924201965332
generate_one_block  0.5014896392822266
generate_one_block  0.46712160110473633
generate_one_block  0.4830803871154785
generate_one_block  0.49152374267578125
generate_one_block  0.4948616027832031
generate_one_block  0.49531984329223633
generate_one_block  0.47347474098205566
generate_one_block  0.4756007194519043
generate_one_block  0.48198962211608887
generate_one_block  0.4730186462402344
generate_one_block  0.4686856269836426
generate_one_block  0.49286627769470215
generate_one_block  0.5119583606719971
generate_one_block  0.47201013565063477
generate_one_block  0.4739222526550293
generate_one_block  0.5012383460998535
generate_one_block  0.470212459564209
generate_one_block  0.4837000370025635
generate_one_block  0.469573974609375
generate_one_block  0.4677901268005371
generate_one_block  0.47112560272216797
generate_one_block  0.4737246036529541
generate_one_block  0.47392749786376953
generate_one_block  0.4792015552520752
generate_one_block  0.4983227252960205
generate_one_block  0.4737522602081299
generate_one_block  0.4849710464477539
generate_one_block  0.49135875701904297
generate_one_block  0.4705681800842285
generate_one_block  0.46963024139404297
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  45.300278663635254
block generation total time  40.24286365509033
average batch blocks generation time:  0.6287947446107864
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07684564590454102  GigaBytes
Max Memory Allocated: 0.07684564590454102  GigaBytes

torch.Size([135966, 128])
torch.Size([85294, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2440185546875 GB
    Memory Allocated: 9.253232479095459  GigaBytes
Max Memory Allocated: 9.386683940887451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2498779296875 GB
    Memory Allocated: 0.0785212516784668  GigaBytes
Max Memory Allocated: 9.386683940887451  GigaBytes

torch.Size([138127, 128])
torch.Size([86737, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 9.361540794372559  GigaBytes
Max Memory Allocated: 9.461008071899414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 0.07891845703125  GigaBytes
Max Memory Allocated: 9.461008071899414  GigaBytes

torch.Size([137823, 128])
torch.Size([86610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 9.337218284606934  GigaBytes
Max Memory Allocated: 9.467208862304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 0.07768964767456055  GigaBytes
Max Memory Allocated: 9.467208862304688  GigaBytes

torch.Size([137029, 128])
torch.Size([85052, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 9.229249954223633  GigaBytes
Max Memory Allocated: 9.467208862304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 0.07904720306396484  GigaBytes
Max Memory Allocated: 9.467208862304688  GigaBytes

torch.Size([137681, 128])
torch.Size([87187, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 9.385622501373291  GigaBytes
Max Memory Allocated: 9.485424518585205  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8533935546875 GB
    Memory Allocated: 0.07849407196044922  GigaBytes
Max Memory Allocated: 9.485424518585205  GigaBytes

torch.Size([137996, 128])
torch.Size([87367, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4256591796875 GB
    Memory Allocated: 9.426126480102539  GigaBytes
Max Memory Allocated: 9.533521175384521  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4276123046875 GB
    Memory Allocated: 0.07913398742675781  GigaBytes
Max Memory Allocated: 9.533521175384521  GigaBytes

torch.Size([137910, 128])
torch.Size([87983, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 9.45274305343628  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 0.07810020446777344  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

torch.Size([137694, 128])
torch.Size([85932, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 9.295437335968018  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 0.07898426055908203  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

torch.Size([137995, 128])
torch.Size([86544, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 9.33897352218628  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 0.07837057113647461  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

torch.Size([137711, 128])
torch.Size([86963, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 9.394216537475586  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9920654296875 GB
    Memory Allocated: 0.07917499542236328  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

torch.Size([137230, 128])
torch.Size([87029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0076904296875 GB
    Memory Allocated: 9.456730842590332  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0076904296875 GB
    Memory Allocated: 0.07857561111450195  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

torch.Size([138201, 128])
torch.Size([87316, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0076904296875 GB
    Memory Allocated: 9.443738460540771  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0076904296875 GB
    Memory Allocated: 0.07896137237548828  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

torch.Size([137513, 128])
torch.Size([86603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0076904296875 GB
    Memory Allocated: 9.339447021484375  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.0076904296875 GB
    Memory Allocated: 0.07890081405639648  GigaBytes
Max Memory Allocated: 9.562796592712402  GigaBytes

torch.Size([138381, 128])
torch.Size([88803, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5819091796875 GB
    Memory Allocated: 9.548471927642822  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5838623046875 GB
    Memory Allocated: 0.07901287078857422  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([137825, 128])
torch.Size([86734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5838623046875 GB
    Memory Allocated: 9.352855682373047  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5838623046875 GB
    Memory Allocated: 0.07878589630126953  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([138018, 128])
torch.Size([87846, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 9.542402267456055  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2655029296875 GB
    Memory Allocated: 0.07915019989013672  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([137689, 128])
torch.Size([87634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2655029296875 GB
    Memory Allocated: 9.466969966888428  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2655029296875 GB
    Memory Allocated: 0.07822608947753906  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([137638, 128])
torch.Size([86275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2655029296875 GB
    Memory Allocated: 9.327244281768799  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2655029296875 GB
    Memory Allocated: 0.07872295379638672  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([138499, 128])
torch.Size([86385, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2655029296875 GB
    Memory Allocated: 9.250787734985352  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2655029296875 GB
    Memory Allocated: 0.07885551452636719  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([138082, 128])
torch.Size([88222, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2850341796875 GB
    Memory Allocated: 9.547933101654053  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2850341796875 GB
    Memory Allocated: 0.07891273498535156  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([138059, 128])
torch.Size([86661, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2850341796875 GB
    Memory Allocated: 9.331839561462402  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2850341796875 GB
    Memory Allocated: 0.07894659042358398  GigaBytes
Max Memory Allocated: 9.634087085723877  GigaBytes

torch.Size([138231, 128])
torch.Size([88676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.60997486114502  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0789499282836914  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137830, 128])
torch.Size([86408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.32058048248291  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07773971557617188  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137452, 128])
torch.Size([84562, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.081718921661377  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0787954330444336  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138044, 128])
torch.Size([85583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.250205516815186  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07789802551269531  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137100, 128])
torch.Size([85845, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.31101131439209  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0790262222290039  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137844, 128])
torch.Size([87139, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.383255004882812  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07796573638916016  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137254, 128])
torch.Size([85911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.297391414642334  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07924079895019531  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137424, 128])
torch.Size([87576, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.493058204650879  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07829666137695312  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137116, 128])
torch.Size([87962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.553866863250732  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07898998260498047  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138234, 128])
torch.Size([86854, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.37454605102539  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07885217666625977  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138353, 128])
torch.Size([88333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.522488117218018  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07903099060058594  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137412, 128])
torch.Size([86488, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.3467378616333  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07739114761352539  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136685, 128])
torch.Size([83915, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.110828399658203  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.079315185546875  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137909, 128])
torch.Size([88169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.53886365890503  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07796621322631836  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137397, 128])
torch.Size([86008, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.28934907913208  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07917022705078125  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137521, 128])
torch.Size([86640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
