Using backend: pytorch
torch.Size([146403, 128])
torch.Size([102711, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2093973159790039  GigaBytes
Max Memory Allocated: 0.2355046272277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08394908905029297  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([146307, 128])
torch.Size([101373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2041301727294922  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0839548110961914  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([146091, 128])
torch.Size([101280, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20444774627685547  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841217041015625  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([145572, 128])
torch.Size([101334, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2043323516845703  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08426475524902344  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([145554, 128])
torch.Size([101941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20615053176879883  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841217041015625  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([145951, 128])
torch.Size([101442, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2057509422302246  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0840921401977539  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([146158, 128])
torch.Size([101786, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20460128784179688  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08410072326660156  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([146511, 128])
torch.Size([102001, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20511674880981445  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841665267944336  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

torch.Size([146356, 128])
torch.Size([102476, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2083902359008789  GigaBytes
Max Memory Allocated: 0.23562383651733398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.084503173828125  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

torch.Size([146800, 128])
torch.Size([103927, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20939254760742188  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0844411849975586  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

torch.Size([146305, 128])
torch.Size([102702, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2094717025756836  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08426094055175781  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

torch.Size([146073, 128])
torch.Size([101863, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20607948303222656  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08438777923583984  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

torch.Size([146948, 128])
torch.Size([103455, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20929479598999023  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08412647247314453  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

torch.Size([146151, 128])
torch.Size([101626, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20468664169311523  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08428287506103516  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

torch.Size([146359, 128])
torch.Size([102394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20644903182983398  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08456039428710938  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

torch.Size([146905, 128])
torch.Size([104143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20964527130126953  GigaBytes
Max Memory Allocated: 0.23589277267456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08426475524902344  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146326, 128])
torch.Size([102504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20940351486206055  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08446598052978516  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([147021, 128])
torch.Size([103057, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20939254760742188  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841684341430664  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([145970, 128])
torch.Size([101715, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2059612274169922  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08421516418457031  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([145836, 128])
torch.Size([101827, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20480966567993164  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08454608917236328  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146625, 128])
torch.Size([103513, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20964956283569336  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08442497253417969  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146668, 128])
torch.Size([103063, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20931386947631836  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842599868774414  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146196, 128])
torch.Size([102656, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20940399169921875  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08432769775390625  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146955, 128])
torch.Size([103159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20916128158569336  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08414649963378906  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146151, 128])
torch.Size([101578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20446300506591797  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08417224884033203  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146113, 128])
torch.Size([101641, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20491266250610352  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08396434783935547  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([145494, 128])
torch.Size([100438, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20277786254882812  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08435344696044922  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146842, 128])
torch.Size([102990, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20893287658691406  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08327531814575195  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([145237, 128])
torch.Size([100948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20373916625976562  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08456897735595703  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146597, 128])
torch.Size([103502, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20989322662353516  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08424758911132812  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

torch.Size([146326, 128])
torch.Size([102592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2093982696533203  GigaBytes
Max Memory Allocated: 0.23590850830078125  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029380813241004944 |0.013418540358543396 |0.003709562122821808 |9.278953075408936e-05 |0.004287652671337128 |0.0028460025787353516 |
----------------------------------------------------------pseudo_mini_loss sum 4.110814571380615
Total (block generation + training)time/epoch 54.74905014038086
Training time/epoch 1.6748547554016113
Training time without block to device /epoch 1.2454614639282227
Training time without total dataloading part /epoch 0.26172614097595215
load block tensor time/epoch 0.9401860237121582
block to device time/epoch 0.42939329147338867
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8795639
Number of first layer input nodes during this epoch:  4681219
