Using backend: pytorch
torch.Size([148860, 128])
torch.Size([110143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2143411636352539  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08576488494873047  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148726, 128])
torch.Size([109022, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21212339401245117  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08580493927001953  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148752, 128])
torch.Size([109193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21268606185913086  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08574056625366211  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148253, 128])
torch.Size([109023, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2122788429260254  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0857992172241211  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148048, 128])
torch.Size([109420, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21349382400512695  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08581876754760742  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148429, 128])
torch.Size([109065, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21311235427856445  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08594322204589844  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([148672, 128])
torch.Size([109586, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21291542053222656  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.086090087890625  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([149012, 128])
torch.Size([109818, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21384668350219727  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08612442016601562  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([149024, 128])
torch.Size([110061, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21408510208129883  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08667325973510742  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

torch.Size([149415, 128])
torch.Size([111227, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21972942352294922  GigaBytes
Max Memory Allocated: 0.25005578994750977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08630990982055664  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

torch.Size([148737, 128])
torch.Size([110090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21605205535888672  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08602094650268555  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

torch.Size([148557, 128])
torch.Size([109252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2134995460510254  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08655500411987305  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

torch.Size([149399, 128])
torch.Size([110751, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2186880111694336  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08599710464477539  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

torch.Size([148739, 128])
torch.Size([109423, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21303749084472656  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0861358642578125  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

torch.Size([148800, 128])
torch.Size([109667, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21375083923339844  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08672142028808594  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

torch.Size([149394, 128])
torch.Size([111465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21987342834472656  GigaBytes
Max Memory Allocated: 0.2504715919494629  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08623170852661133  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148997, 128])
torch.Size([109882, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21421384811401367  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0865945816040039  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([149338, 128])
torch.Size([110319, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2164754867553711  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08583307266235352  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148383, 128])
torch.Size([109029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21310997009277344  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08586263656616211  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148289, 128])
torch.Size([109425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21285247802734375  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08656644821166992  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([149049, 128])
torch.Size([110849, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21964502334594727  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08650064468383789  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([149225, 128])
torch.Size([110389, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21646595001220703  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08611869812011719  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148786, 128])
torch.Size([110102, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2143855094909668  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08642053604125977  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([149281, 128])
torch.Size([110607, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21839332580566406  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08592891693115234  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148654, 128])
torch.Size([108947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21226930618286133  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0859527587890625  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148626, 128])
torch.Size([109223, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21303606033325195  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0855412483215332  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148095, 128])
torch.Size([108356, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2119145393371582  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0865011215209961  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([149350, 128])
torch.Size([110585, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21520566940307617  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08576583862304688  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([147800, 128])
torch.Size([108537, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21379709243774414  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08666753768920898  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([149213, 128])
torch.Size([110900, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21982240676879883  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08615970611572266  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

torch.Size([148874, 128])
torch.Size([110179, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21443653106689453  GigaBytes
Max Memory Allocated: 0.25051307678222656  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027492649853229523 |0.014541693031787872 |0.0035835430026054382 |9.018182754516602e-05 |0.004038386046886444 |0.0030782222747802734 |
----------------------------------------------------------pseudo_mini_loss sum 4.113234519958496
Total (block generation + training)time/epoch 60.411003828048706
Training time/epoch 1.6387770175933838
Training time without block to device /epoch 1.1734428405761719
Training time without total dataloading part /epoch 0.24986577033996582
load block tensor time/epoch 0.8797647953033447
block to device time/epoch 0.4653341770172119
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9116363
Number of first layer input nodes during this epoch:  4761745
