Using backend: pytorch
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19916391372680664  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0833740234375  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

torch.Size([145779, 128])
torch.Size([99628, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19986295700073242  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08198976516723633  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

torch.Size([144841, 128])
torch.Size([98304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1964430809020996  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08332157135009766  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

torch.Size([145818, 128])
torch.Size([99567, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19956064224243164  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08343315124511719  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

torch.Size([145932, 128])
torch.Size([100226, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20032358169555664  GigaBytes
Max Memory Allocated: 0.2274303436279297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08351516723632812  GigaBytes
Max Memory Allocated: 0.2275834083557129  GigaBytes

torch.Size([145835, 128])
torch.Size([100404, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20112943649291992  GigaBytes
Max Memory Allocated: 0.2275834083557129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08227062225341797  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145390, 128])
torch.Size([99140, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19736719131469727  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08336639404296875  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145881, 128])
torch.Size([99636, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19986772537231445  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08347225189208984  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145885, 128])
torch.Size([100065, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20026254653930664  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08205556869506836  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145129, 128])
torch.Size([98422, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19665002822875977  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08201789855957031  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145152, 128])
torch.Size([98374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1963329315185547  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.083251953125  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145681, 128])
torch.Size([99129, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1982564926147461  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08333396911621094  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145680, 128])
torch.Size([99494, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1997089385986328  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0832834243774414  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145631, 128])
torch.Size([98754, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19878530502319336  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08327865600585938  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145653, 128])
torch.Size([99236, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19941377639770508  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08222770690917969  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145320, 128])
torch.Size([98552, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1968693733215332  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027983300387859344 |0.023700051009655 |0.026932500302791595 |9.548664093017578e-05 |0.005080901086330414 |0.002016782760620117 |
----------------------------------------------------------pseudo_mini_loss sum 5.337246894836426
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8582689
Number of first layer input nodes during this epoch:  4655784
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.11010169982910156  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022158384323120117
random selection method range initialization spend 0.005597114562988281
time for parepare:  0.017833232879638672
local_output_nid generation:  0.0012500286102294922
local_in_edges_tensor generation:  0.00597691535949707
mini_batch_src_global generation:  0.0015316009521484375
r_  generation:  0.008689641952514648
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.000982522964477539
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.008470296859741211
local_output_nid generation:  0.0014286041259765625
local_in_edges_tensor generation:  0.0008456707000732422
mini_batch_src_global generation:  0.0009310245513916016
r_  generation:  0.0074079036712646484
local_output_nid generation:  0.0014295578002929688
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.007649421691894531
local_output_nid generation:  0.0013833045959472656
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0007994174957275391
r_  generation:  0.007971763610839844
local_output_nid generation:  0.0014369487762451172
local_in_edges_tensor generation:  0.0008046627044677734
mini_batch_src_global generation:  0.0011281967163085938
r_  generation:  0.008105039596557617
local_output_nid generation:  0.0013759136199951172
local_in_edges_tensor generation:  0.0007967948913574219
mini_batch_src_global generation:  0.0008423328399658203
r_  generation:  0.010459661483764648
local_output_nid generation:  0.0014863014221191406
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.007984161376953125
local_output_nid generation:  0.0014553070068359375
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.007791996002197266
local_output_nid generation:  0.0014171600341796875
local_in_edges_tensor generation:  0.000732421875
mini_batch_src_global generation:  0.0008220672607421875
r_  generation:  0.008059978485107422
local_output_nid generation:  0.0014011859893798828
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.008303642272949219
local_output_nid generation:  0.0013759136199951172
local_in_edges_tensor generation:  0.0007333755493164062
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.008426189422607422
local_output_nid generation:  0.0013780593872070312
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0008471012115478516
r_  generation:  0.008035898208618164
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0008702278137207031
r_  generation:  0.008359670639038086
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.008013010025024414
local_output_nid generation:  0.001386880874633789
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.007977724075317383
local_output_nid generation:  0.0014164447784423828
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0009853839874267578
r_  generation:  0.008414983749389648
local_output_nid generation:  0.0013759136199951172
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0008757114410400391
r_  generation:  0.00806570053100586
local_output_nid generation:  0.0013837814331054688
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0009646415710449219
r_  generation:  0.008411407470703125
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008090734481811523
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.007990121841430664
local_output_nid generation:  0.0013654232025146484
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.010895967483520508
local_output_nid generation:  0.0013957023620605469
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0009093284606933594
r_  generation:  0.008247613906860352
local_output_nid generation:  0.0013935565948486328
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0008492469787597656
r_  generation:  0.008290767669677734
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0008652210235595703
r_  generation:  0.00830221176147461
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.007689237594604492
local_output_nid generation:  0.001378774642944336
local_in_edges_tensor generation:  0.0006961822509765625
mini_batch_src_global generation:  0.0008370876312255859
r_  generation:  0.008056879043579102
local_output_nid generation:  0.001363992691040039
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.0008144378662109375
r_  generation:  0.007970094680786133
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0006966590881347656
mini_batch_src_global generation:  0.0008683204650878906
r_  generation:  0.008187532424926758
local_output_nid generation:  0.0014047622680664062
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0008580684661865234
r_  generation:  0.008212089538574219
local_output_nid generation:  0.0013821125030517578
local_in_edges_tensor generation:  0.0007102489471435547
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.009276390075683594
local_output_nid generation:  0.0014014244079589844
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.008112430572509766
----------------------check_connections_block total spend ----------------------------- 0.4668002128601074
generate_one_block  0.021493911743164062
generate_one_block  0.015936851501464844
generate_one_block  0.012674570083618164
generate_one_block  0.015100240707397461
generate_one_block  0.012892007827758789
generate_one_block  0.013172388076782227
generate_one_block  0.012753486633300781
generate_one_block  0.012835979461669922
generate_one_block  0.012546777725219727
generate_one_block  0.01284933090209961
generate_one_block  0.013220548629760742
generate_one_block  0.013681650161743164
generate_one_block  0.012791872024536133
generate_one_block  0.01331949234008789
generate_one_block  0.01259303092956543
generate_one_block  0.012581110000610352
generate_one_block  0.013489007949829102
generate_one_block  0.012918949127197266
generate_one_block  0.01329493522644043
generate_one_block  0.015342473983764648
generate_one_block  0.012680530548095703
generate_one_block  0.013383626937866211
generate_one_block  0.01323246955871582
generate_one_block  0.013042211532592773
generate_one_block  0.013086080551147461
generate_one_block  0.01251673698425293
generate_one_block  0.012941837310791016
generate_one_block  0.012610673904418945
generate_one_block  0.013005495071411133
generate_one_block  0.013087034225463867
generate_one_block  0.013582944869995117
generate_one_block  0.012842416763305664
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0347440242767334
gen group dst list time:  0.019250869750976562
time for parepare:  0.01972365379333496
local_output_nid generation:  0.004666566848754883
local_in_edges_tensor generation:  0.014950037002563477
mini_batch_src_global generation:  0.01172780990600586
r_  generation:  0.1185455322265625
local_output_nid generation:  0.009727239608764648
local_in_edges_tensor generation:  0.01017618179321289
mini_batch_src_global generation:  0.01708531379699707
r_  generation:  0.1266920566558838
local_output_nid generation:  0.009680986404418945
local_in_edges_tensor generation:  0.028880834579467773
mini_batch_src_global generation:  0.012634754180908203
r_  generation:  0.12183761596679688
local_output_nid generation:  0.012295007705688477
local_in_edges_tensor generation:  0.008159160614013672
mini_batch_src_global generation:  0.013276100158691406
r_  generation:  0.12416791915893555
local_output_nid generation:  0.009863138198852539
local_in_edges_tensor generation:  0.008311033248901367
mini_batch_src_global generation:  0.016860008239746094
r_  generation:  0.1295483112335205
local_output_nid generation:  0.00988459587097168
local_in_edges_tensor generation:  0.01041269302368164
mini_batch_src_global generation:  0.015248775482177734
r_  generation:  0.13257741928100586
local_output_nid generation:  0.009613752365112305
local_in_edges_tensor generation:  0.008413076400756836
mini_batch_src_global generation:  0.018224000930786133
r_  generation:  0.12835144996643066
local_output_nid generation:  0.009507179260253906
local_in_edges_tensor generation:  0.010390281677246094
mini_batch_src_global generation:  0.015498876571655273
r_  generation:  0.1297924518585205
local_output_nid generation:  0.009663581848144531
local_in_edges_tensor generation:  0.008044004440307617
mini_batch_src_global generation:  0.017702817916870117
r_  generation:  0.13116002082824707
local_output_nid generation:  0.009758234024047852
local_in_edges_tensor generation:  0.01046442985534668
mini_batch_src_global generation:  0.015503406524658203
r_  generation:  0.13081884384155273
local_output_nid generation:  0.01045680046081543
local_in_edges_tensor generation:  0.009702682495117188
mini_batch_src_global generation:  0.01863574981689453
r_  generation:  0.13879013061523438
local_output_nid generation:  0.010515451431274414
local_in_edges_tensor generation:  0.010831832885742188
mini_batch_src_global generation:  0.019377946853637695
r_  generation:  0.1376633644104004
local_output_nid generation:  0.010027885437011719
local_in_edges_tensor generation:  0.008452892303466797
mini_batch_src_global generation:  0.01574254035949707
r_  generation:  0.13125848770141602
local_output_nid generation:  0.010281085968017578
local_in_edges_tensor generation:  0.008363962173461914
mini_batch_src_global generation:  0.017290115356445312
r_  generation:  0.13576984405517578
local_output_nid generation:  0.009885787963867188
local_in_edges_tensor generation:  0.008287429809570312
mini_batch_src_global generation:  0.020500898361206055
r_  generation:  0.1320040225982666
local_output_nid generation:  0.009903430938720703
local_in_edges_tensor generation:  0.01464223861694336
mini_batch_src_global generation:  0.015995502471923828
r_  generation:  0.137725830078125
local_output_nid generation:  0.008796453475952148
local_in_edges_tensor generation:  0.011823892593383789
mini_batch_src_global generation:  0.01733112335205078
r_  generation:  0.1385805606842041
local_output_nid generation:  0.007615089416503906
local_in_edges_tensor generation:  0.008916616439819336
mini_batch_src_global generation:  0.01603555679321289
r_  generation:  0.13681888580322266
local_output_nid generation:  0.007988929748535156
local_in_edges_tensor generation:  0.01256704330444336
mini_batch_src_global generation:  0.01735687255859375
r_  generation:  0.13769865036010742
local_output_nid generation:  0.007769584655761719
local_in_edges_tensor generation:  0.007573843002319336
mini_batch_src_global generation:  0.015937328338623047
r_  generation:  0.13358449935913086
local_output_nid generation:  0.007725715637207031
local_in_edges_tensor generation:  0.00918436050415039
mini_batch_src_global generation:  0.018347501754760742
r_  generation:  0.13528180122375488
local_output_nid generation:  0.007742166519165039
local_in_edges_tensor generation:  0.007947444915771484
mini_batch_src_global generation:  0.01665782928466797
r_  generation:  0.1378316879272461
local_output_nid generation:  0.0074748992919921875
local_in_edges_tensor generation:  0.010619401931762695
mini_batch_src_global generation:  0.030251264572143555
r_  generation:  0.13833928108215332
local_output_nid generation:  0.00746607780456543
local_in_edges_tensor generation:  0.008516311645507812
mini_batch_src_global generation:  0.016602277755737305
r_  generation:  0.13749051094055176
local_output_nid generation:  0.007498979568481445
local_in_edges_tensor generation:  0.01115870475769043
mini_batch_src_global generation:  0.016115427017211914
r_  generation:  0.13602471351623535
local_output_nid generation:  0.0072634220123291016
local_in_edges_tensor generation:  0.007839202880859375
mini_batch_src_global generation:  0.015526771545410156
r_  generation:  0.13278698921203613
local_output_nid generation:  0.007453441619873047
local_in_edges_tensor generation:  0.00767207145690918
mini_batch_src_global generation:  0.01759028434753418
r_  generation:  0.13696050643920898
local_output_nid generation:  0.007231235504150391
local_in_edges_tensor generation:  0.007579803466796875
mini_batch_src_global generation:  0.01924443244934082
r_  generation:  0.13329029083251953
local_output_nid generation:  0.008327007293701172
local_in_edges_tensor generation:  0.02007436752319336
mini_batch_src_global generation:  0.017627954483032227
r_  generation:  0.13837528228759766
local_output_nid generation:  0.007367372512817383
local_in_edges_tensor generation:  0.009706258773803711
mini_batch_src_global generation:  0.01620340347290039
r_  generation:  0.14942479133605957
local_output_nid generation:  0.009714126586914062
local_in_edges_tensor generation:  0.010936260223388672
mini_batch_src_global generation:  0.018131017684936523
r_  generation:  0.14550566673278809
local_output_nid generation:  0.007412433624267578
local_in_edges_tensor generation:  0.008455753326416016
mini_batch_src_global generation:  0.01883077621459961
r_  generation:  0.13944005966186523
----------------------check_connections_block total spend ----------------------------- 6.499399662017822
generate_one_block  0.1741180419921875
generate_one_block  0.16651558876037598
generate_one_block  0.15541768074035645
generate_one_block  0.15996026992797852
generate_one_block  0.18424582481384277
generate_one_block  0.16539525985717773
generate_one_block  0.15732693672180176
generate_one_block  0.1615297794342041
generate_one_block  0.15814828872680664
generate_one_block  0.16413521766662598
generate_one_block  0.1730360984802246
generate_one_block  0.172027587890625
generate_one_block  0.16275334358215332
generate_one_block  0.1676626205444336
generate_one_block  0.15960216522216797
generate_one_block  0.1639406681060791
generate_one_block  0.1757972240447998
generate_one_block  0.1653439998626709
generate_one_block  0.17186307907104492
generate_one_block  0.1911299228668213
generate_one_block  0.1653740406036377
generate_one_block  0.18020319938659668
generate_one_block  0.17307186126708984
generate_one_block  0.1727612018585205
generate_one_block  0.165114164352417
generate_one_block  0.16227149963378906
generate_one_block  0.16539645195007324
generate_one_block  0.16024994850158691
generate_one_block  0.16883039474487305
generate_one_block  0.16872739791870117
generate_one_block  0.18129897117614746
generate_one_block  0.16459298133850098
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0505070686340332
gen group dst list time:  0.10764813423156738
time for parepare:  0.020691871643066406
local_output_nid generation:  0.021658897399902344
local_in_edges_tensor generation:  0.05537605285644531
mini_batch_src_global generation:  0.03896975517272949
r_  generation:  0.3939685821533203
local_output_nid generation:  0.02733612060546875
local_in_edges_tensor generation:  0.040778160095214844
mini_batch_src_global generation:  0.04564309120178223
r_  generation:  0.3942079544067383
local_output_nid generation:  0.02681279182434082
local_in_edges_tensor generation:  0.033162593841552734
mini_batch_src_global generation:  0.044614553451538086
r_  generation:  0.3896167278289795
local_output_nid generation:  0.025754451751708984
local_in_edges_tensor generation:  0.030349254608154297
mini_batch_src_global generation:  0.04494810104370117
r_  generation:  0.39208030700683594
local_output_nid generation:  0.025703907012939453
local_in_edges_tensor generation:  0.030368328094482422
mini_batch_src_global generation:  0.04569649696350098
r_  generation:  0.39811015129089355
local_output_nid generation:  0.0258176326751709
local_in_edges_tensor generation:  0.0380403995513916
mini_batch_src_global generation:  0.0691227912902832
r_  generation:  0.404207706451416
local_output_nid generation:  0.025638103485107422
local_in_edges_tensor generation:  0.026413440704345703
mini_batch_src_global generation:  0.045487165451049805
r_  generation:  0.3974337577819824
local_output_nid generation:  0.02570819854736328
local_in_edges_tensor generation:  0.030855655670166016
mini_batch_src_global generation:  0.04871392250061035
r_  generation:  0.39906883239746094
local_output_nid generation:  0.025794029235839844
local_in_edges_tensor generation:  0.029827356338500977
mini_batch_src_global generation:  0.04602670669555664
r_  generation:  0.3978080749511719
local_output_nid generation:  0.02592611312866211
local_in_edges_tensor generation:  0.03336954116821289
mini_batch_src_global generation:  0.050684452056884766
r_  generation:  0.40719151496887207
local_output_nid generation:  0.0263669490814209
local_in_edges_tensor generation:  0.03429865837097168
mini_batch_src_global generation:  0.04634690284729004
r_  generation:  0.40944981575012207
local_output_nid generation:  0.02589559555053711
local_in_edges_tensor generation:  0.030397415161132812
mini_batch_src_global generation:  0.05152010917663574
r_  generation:  0.409060001373291
local_output_nid generation:  0.026105880737304688
local_in_edges_tensor generation:  0.0317842960357666
mini_batch_src_global generation:  0.052257537841796875
r_  generation:  0.41965460777282715
local_output_nid generation:  0.030007123947143555
local_in_edges_tensor generation:  0.034592628479003906
mini_batch_src_global generation:  0.05638265609741211
r_  generation:  0.3999292850494385
local_output_nid generation:  0.02660846710205078
local_in_edges_tensor generation:  0.029580116271972656
mini_batch_src_global generation:  0.04687762260437012
r_  generation:  0.3986012935638428
local_output_nid generation:  0.026942014694213867
local_in_edges_tensor generation:  0.030711889266967773
mini_batch_src_global generation:  0.04768538475036621
r_  generation:  0.40138912200927734
local_output_nid generation:  0.027298688888549805
local_in_edges_tensor generation:  0.03800654411315918
mini_batch_src_global generation:  0.04704618453979492
r_  generation:  0.40685272216796875
local_output_nid generation:  0.02680492401123047
local_in_edges_tensor generation:  0.030248165130615234
mini_batch_src_global generation:  0.04721999168395996
r_  generation:  0.4000866413116455
local_output_nid generation:  0.027106046676635742
local_in_edges_tensor generation:  0.03039717674255371
mini_batch_src_global generation:  0.04954886436462402
r_  generation:  0.4040520191192627
local_output_nid generation:  0.026543855667114258
local_in_edges_tensor generation:  0.02658534049987793
mini_batch_src_global generation:  0.04693436622619629
r_  generation:  0.39455652236938477
local_output_nid generation:  0.02695012092590332
local_in_edges_tensor generation:  0.026075124740600586
mini_batch_src_global generation:  0.04990196228027344
r_  generation:  0.3975222110748291
local_output_nid generation:  0.026971817016601562
local_in_edges_tensor generation:  0.03401350975036621
mini_batch_src_global generation:  0.04736948013305664
r_  generation:  0.3997318744659424
local_output_nid generation:  0.027021169662475586
local_in_edges_tensor generation:  0.034041643142700195
mini_batch_src_global generation:  0.04663372039794922
r_  generation:  0.4052443504333496
local_output_nid generation:  0.026947736740112305
local_in_edges_tensor generation:  0.026534318923950195
mini_batch_src_global generation:  0.06420111656188965
r_  generation:  0.41186046600341797
local_output_nid generation:  0.02741861343383789
local_in_edges_tensor generation:  0.03030991554260254
mini_batch_src_global generation:  0.04726886749267578
r_  generation:  0.4098334312438965
local_output_nid generation:  0.02711033821105957
local_in_edges_tensor generation:  0.029783964157104492
mini_batch_src_global generation:  0.048169851303100586
r_  generation:  0.3996448516845703
local_output_nid generation:  0.026836156845092773
local_in_edges_tensor generation:  0.030106067657470703
mini_batch_src_global generation:  0.046354055404663086
r_  generation:  0.429018497467041
local_output_nid generation:  0.02747368812561035
local_in_edges_tensor generation:  0.037458181381225586
mini_batch_src_global generation:  0.04731106758117676
r_  generation:  0.4004840850830078
local_output_nid generation:  0.027040481567382812
local_in_edges_tensor generation:  0.029672861099243164
mini_batch_src_global generation:  0.04964852333068848
r_  generation:  0.41359758377075195
local_output_nid generation:  0.026546239852905273
local_in_edges_tensor generation:  0.03256535530090332
mini_batch_src_global generation:  0.04713845252990723
r_  generation:  0.4015822410583496
local_output_nid generation:  0.027365922927856445
local_in_edges_tensor generation:  0.032968759536743164
mini_batch_src_global generation:  0.047144174575805664
r_  generation:  0.4091174602508545
local_output_nid generation:  0.02731609344482422
local_in_edges_tensor generation:  0.02538919448852539
mini_batch_src_global generation:  0.049163818359375
r_  generation:  0.40668797492980957
----------------------check_connections_block total spend ----------------------------- 19.130908966064453
generate_one_block  0.5196866989135742
generate_one_block  0.523881196975708
generate_one_block  0.5218043327331543
generate_one_block  0.5081193447113037
generate_one_block  0.6120264530181885
generate_one_block  0.5169000625610352
generate_one_block  0.5035204887390137
generate_one_block  0.5099453926086426
generate_one_block  0.5133762359619141
generate_one_block  0.5150191783905029
generate_one_block  0.530360221862793
generate_one_block  0.5229437351226807
generate_one_block  0.505882740020752
generate_one_block  0.5353701114654541
generate_one_block  0.5043437480926514
generate_one_block  0.5138256549835205
generate_one_block  0.5326147079467773
generate_one_block  0.5175931453704834
generate_one_block  0.5223922729492188
generate_one_block  0.5001232624053955
generate_one_block  0.5182516574859619
generate_one_block  0.5328154563903809
generate_one_block  0.5106050968170166
generate_one_block  0.5151486396789551
generate_one_block  0.5294857025146484
generate_one_block  0.5148138999938965
generate_one_block  0.5169353485107422
generate_one_block  0.5072448253631592
generate_one_block  0.5281021595001221
generate_one_block  0.5141689777374268
generate_one_block  0.5292603969573975
generate_one_block  0.5068397521972656
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.11010169982910156  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

connection checking time:  25.630308628082275
block generation total time  22.031242609024048
average batch blocks generation time:  0.6884763315320015
block dataloader generation time/epoch 49.977174043655396
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08363103866577148  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145466, 128])
torch.Size([99327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2001199722290039  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08355236053466797  GigaBytes
