Using backend: pytorch
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22040843963623047  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924198150634766  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150562, 128])
torch.Size([110513, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22014474868774414  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905220031738281  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([149975, 128])
torch.Size([109072, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21826553344726562  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08917903900146484  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150637, 128])
torch.Size([110348, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21996641159057617  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08932018280029297  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150745, 128])
torch.Size([110946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22367095947265625  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08936882019042969  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150477, 128])
torch.Size([110889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2237682342529297  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08907699584960938  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150169, 128])
torch.Size([110044, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21934270858764648  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08922958374023438  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150543, 128])
torch.Size([110152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2199721336364746  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08935165405273438  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150556, 128])
torch.Size([110644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22371196746826172  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08897781372070312  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150031, 128])
torch.Size([108999, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2181401252746582  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08900165557861328  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([149980, 128])
torch.Size([109328, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2172245979309082  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08912372589111328  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150545, 128])
torch.Size([109896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21928882598876953  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08914947509765625  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150336, 128])
torch.Size([109971, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21964740753173828  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0891256332397461  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150352, 128])
torch.Size([109380, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2185688018798828  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08909320831298828  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150360, 128])
torch.Size([109666, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2191605567932129  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08911800384521484  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150166, 128])
torch.Size([109170, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21868467330932617  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03230865299701691 |0.02838744968175888 |0.026445291936397552 |9.717047214508057e-05 |0.005590952932834625 |0.0017359256744384766 |
----------------------------------------------------------pseudo_mini_loss sum 5.359703063964844
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9166728
Number of first layer input nodes during this epoch:  4809334
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.12375879287719727  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021271467208862305
random selection method range initialization spend 0.004965305328369141
time for parepare:  0.017717838287353516
local_output_nid generation:  0.001260519027709961
local_in_edges_tensor generation:  0.0038764476776123047
mini_batch_src_global generation:  0.0017304420471191406
r_  generation:  0.01024770736694336
local_output_nid generation:  0.001544952392578125
local_in_edges_tensor generation:  0.0009474754333496094
mini_batch_src_global generation:  0.0015735626220703125
r_  generation:  0.009960174560546875
local_output_nid generation:  0.001512289047241211
local_in_edges_tensor generation:  0.0008380413055419922
mini_batch_src_global generation:  0.0010840892791748047
r_  generation:  0.009011030197143555
local_output_nid generation:  0.0015063285827636719
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.0009567737579345703
r_  generation:  0.009190797805786133
local_output_nid generation:  0.0014963150024414062
local_in_edges_tensor generation:  0.0008170604705810547
mini_batch_src_global generation:  0.0009622573852539062
r_  generation:  0.0093536376953125
local_output_nid generation:  0.0014688968658447266
local_in_edges_tensor generation:  0.0008041858673095703
mini_batch_src_global generation:  0.0010154247283935547
r_  generation:  0.009813547134399414
local_output_nid generation:  0.00145721435546875
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.00104522705078125
r_  generation:  0.009943008422851562
local_output_nid generation:  0.0015048980712890625
local_in_edges_tensor generation:  0.0008332729339599609
mini_batch_src_global generation:  0.0010118484497070312
r_  generation:  0.00965571403503418
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0008244514465332031
mini_batch_src_global generation:  0.0009908676147460938
r_  generation:  0.00952291488647461
local_output_nid generation:  0.0014691352844238281
local_in_edges_tensor generation:  0.0007963180541992188
mini_batch_src_global generation:  0.0009708404541015625
r_  generation:  0.01004481315612793
local_output_nid generation:  0.001535177230834961
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0010404586791992188
r_  generation:  0.010207653045654297
local_output_nid generation:  0.0014717578887939453
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.010415077209472656
local_output_nid generation:  0.001461029052734375
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.010314464569091797
local_output_nid generation:  0.0014958381652832031
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0010809898376464844
r_  generation:  0.010373115539550781
local_output_nid generation:  0.0014789104461669922
local_in_edges_tensor generation:  0.0007963180541992188
mini_batch_src_global generation:  0.0010004043579101562
r_  generation:  0.010056734085083008
local_output_nid generation:  0.0015158653259277344
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.01004791259765625
local_output_nid generation:  0.0014653205871582031
local_in_edges_tensor generation:  0.0008089542388916016
mini_batch_src_global generation:  0.0011186599731445312
r_  generation:  0.010564088821411133
local_output_nid generation:  0.0014758110046386719
local_in_edges_tensor generation:  0.0008273124694824219
mini_batch_src_global generation:  0.0010409355163574219
r_  generation:  0.01019430160522461
local_output_nid generation:  0.0014805793762207031
local_in_edges_tensor generation:  0.0008554458618164062
mini_batch_src_global generation:  0.0010924339294433594
r_  generation:  0.010487556457519531
local_output_nid generation:  0.0014758110046386719
local_in_edges_tensor generation:  0.0008203983306884766
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.009954690933227539
local_output_nid generation:  0.00150299072265625
local_in_edges_tensor generation:  0.0007987022399902344
mini_batch_src_global generation:  0.0010194778442382812
r_  generation:  0.00991511344909668
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0008227825164794922
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.010569334030151367
local_output_nid generation:  0.0014691352844238281
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0010673999786376953
r_  generation:  0.010408163070678711
local_output_nid generation:  0.0015218257904052734
local_in_edges_tensor generation:  0.0008196830749511719
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.009978294372558594
local_output_nid generation:  0.0014810562133789062
local_in_edges_tensor generation:  0.0008258819580078125
mini_batch_src_global generation:  0.0010647773742675781
r_  generation:  0.010161399841308594
local_output_nid generation:  0.0014605522155761719
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0010294914245605469
r_  generation:  0.009693145751953125
local_output_nid generation:  0.001500844955444336
local_in_edges_tensor generation:  0.0008220672607421875
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009973526000976562
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0008056163787841797
mini_batch_src_global generation:  0.0010085105895996094
r_  generation:  0.009856700897216797
local_output_nid generation:  0.001462697982788086
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0010633468627929688
r_  generation:  0.010877370834350586
local_output_nid generation:  0.0014889240264892578
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0010616779327392578
r_  generation:  0.010272502899169922
local_output_nid generation:  0.0014767646789550781
local_in_edges_tensor generation:  0.0008058547973632812
mini_batch_src_global generation:  0.0010852813720703125
r_  generation:  0.010823965072631836
local_output_nid generation:  0.0014858245849609375
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.001081228256225586
r_  generation:  0.009990692138671875
----------------------check_connections_block total spend ----------------------------- 0.5396542549133301
generate_one_block  0.019593000411987305
generate_one_block  0.01769876480102539
generate_one_block  0.014267444610595703
generate_one_block  0.014403104782104492
generate_one_block  0.01441335678100586
generate_one_block  0.015018701553344727
generate_one_block  0.01472616195678711
generate_one_block  0.014378070831298828
generate_one_block  0.014375925064086914
generate_one_block  0.014497756958007812
generate_one_block  0.015482187271118164
generate_one_block  0.01580190658569336
generate_one_block  0.014788627624511719
generate_one_block  0.015462875366210938
generate_one_block  0.014399290084838867
generate_one_block  0.014735698699951172
generate_one_block  0.01580977439880371
generate_one_block  0.014594554901123047
generate_one_block  0.015407800674438477
generate_one_block  0.014917135238647461
generate_one_block  0.01441812515258789
generate_one_block  0.015841007232666016
generate_one_block  0.015339136123657227
generate_one_block  0.014655113220214844
generate_one_block  0.015186309814453125
generate_one_block  0.014230966567993164
generate_one_block  0.014605045318603516
generate_one_block  0.014572381973266602
generate_one_block  0.015176057815551758
generate_one_block  0.015256643295288086
generate_one_block  0.015951871871948242
generate_one_block  0.014689445495605469
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04369688034057617
gen group dst list time:  0.021358251571655273
time for parepare:  0.01904749870300293
local_output_nid generation:  0.005523681640625
local_in_edges_tensor generation:  0.013916730880737305
mini_batch_src_global generation:  0.018244504928588867
r_  generation:  0.16432976722717285
local_output_nid generation:  0.008464813232421875
local_in_edges_tensor generation:  0.014771699905395508
mini_batch_src_global generation:  0.02077031135559082
r_  generation:  0.16617298126220703
local_output_nid generation:  0.008252382278442383
local_in_edges_tensor generation:  0.03198504447937012
mini_batch_src_global generation:  0.021036863327026367
r_  generation:  0.1616513729095459
local_output_nid generation:  0.008352041244506836
local_in_edges_tensor generation:  0.011204719543457031
mini_batch_src_global generation:  0.01928567886352539
r_  generation:  0.16583943367004395
local_output_nid generation:  0.008183717727661133
local_in_edges_tensor generation:  0.011597394943237305
mini_batch_src_global generation:  0.02088165283203125
r_  generation:  0.17555522918701172
local_output_nid generation:  0.008020877838134766
local_in_edges_tensor generation:  0.010053157806396484
mini_batch_src_global generation:  0.021834135055541992
r_  generation:  0.17667818069458008
local_output_nid generation:  0.008058547973632812
local_in_edges_tensor generation:  0.010077714920043945
mini_batch_src_global generation:  0.02132415771484375
r_  generation:  0.17523980140686035
local_output_nid generation:  0.0077800750732421875
local_in_edges_tensor generation:  0.009717464447021484
mini_batch_src_global generation:  0.021462678909301758
r_  generation:  0.20956730842590332
local_output_nid generation:  0.012947797775268555
local_in_edges_tensor generation:  0.012256860733032227
mini_batch_src_global generation:  0.028052568435668945
r_  generation:  0.19645977020263672
local_output_nid generation:  0.01757669448852539
local_in_edges_tensor generation:  0.01322627067565918
mini_batch_src_global generation:  0.02870321273803711
r_  generation:  0.19689011573791504
local_output_nid generation:  0.01593303680419922
local_in_edges_tensor generation:  0.0159151554107666
mini_batch_src_global generation:  0.02657175064086914
r_  generation:  0.19116592407226562
local_output_nid generation:  0.010191679000854492
local_in_edges_tensor generation:  0.012911796569824219
mini_batch_src_global generation:  0.028382062911987305
r_  generation:  0.19488930702209473
local_output_nid generation:  0.010164022445678711
local_in_edges_tensor generation:  0.017272233963012695
mini_batch_src_global generation:  0.02662944793701172
r_  generation:  0.1903092861175537
local_output_nid generation:  0.010497808456420898
local_in_edges_tensor generation:  0.012268781661987305
mini_batch_src_global generation:  0.02556324005126953
r_  generation:  0.18606877326965332
local_output_nid generation:  0.008764028549194336
local_in_edges_tensor generation:  0.009960174560546875
mini_batch_src_global generation:  0.022254228591918945
r_  generation:  0.1799604892730713
local_output_nid generation:  0.008826255798339844
local_in_edges_tensor generation:  0.009115219116210938
mini_batch_src_global generation:  0.023708581924438477
r_  generation:  0.18088197708129883
local_output_nid generation:  0.011884689331054688
local_in_edges_tensor generation:  0.009253501892089844
mini_batch_src_global generation:  0.0247957706451416
r_  generation:  0.19086146354675293
local_output_nid generation:  0.008861541748046875
local_in_edges_tensor generation:  0.010483026504516602
mini_batch_src_global generation:  0.023066282272338867
r_  generation:  0.18874645233154297
local_output_nid generation:  0.008934974670410156
local_in_edges_tensor generation:  0.010538101196289062
mini_batch_src_global generation:  0.02480459213256836
r_  generation:  0.1882929801940918
local_output_nid generation:  0.008663177490234375
local_in_edges_tensor generation:  0.013179540634155273
mini_batch_src_global generation:  0.022718191146850586
r_  generation:  0.17910361289978027
local_output_nid generation:  0.008086919784545898
local_in_edges_tensor generation:  0.010370016098022461
mini_batch_src_global generation:  0.022515058517456055
r_  generation:  0.18145203590393066
local_output_nid generation:  0.009431123733520508
local_in_edges_tensor generation:  0.014154672622680664
mini_batch_src_global generation:  0.025342702865600586
r_  generation:  0.19318675994873047
local_output_nid generation:  0.00843667984008789
local_in_edges_tensor generation:  0.016505718231201172
mini_batch_src_global generation:  0.03601646423339844
r_  generation:  0.19043397903442383
local_output_nid generation:  0.009257316589355469
local_in_edges_tensor generation:  0.010822057723999023
mini_batch_src_global generation:  0.025118589401245117
r_  generation:  0.18033337593078613
local_output_nid generation:  0.008435964584350586
local_in_edges_tensor generation:  0.009962797164916992
mini_batch_src_global generation:  0.023067951202392578
r_  generation:  0.18256735801696777
local_output_nid generation:  0.007964849472045898
local_in_edges_tensor generation:  0.01024937629699707
mini_batch_src_global generation:  0.02251410484313965
r_  generation:  0.1898643970489502
local_output_nid generation:  0.008222341537475586
local_in_edges_tensor generation:  0.009995460510253906
mini_batch_src_global generation:  0.022345781326293945
r_  generation:  0.17950129508972168
local_output_nid generation:  0.00812077522277832
local_in_edges_tensor generation:  0.008661270141601562
mini_batch_src_global generation:  0.021924734115600586
r_  generation:  0.1759188175201416
local_output_nid generation:  0.008478879928588867
local_in_edges_tensor generation:  0.010167837142944336
mini_batch_src_global generation:  0.024082422256469727
r_  generation:  0.19082355499267578
local_output_nid generation:  0.008422374725341797
local_in_edges_tensor generation:  0.01347208023071289
mini_batch_src_global generation:  0.023263216018676758
r_  generation:  0.18424534797668457
local_output_nid generation:  0.008646011352539062
local_in_edges_tensor generation:  0.013875007629394531
mini_batch_src_global generation:  0.02417588233947754
r_  generation:  0.19257807731628418
local_output_nid generation:  0.008313894271850586
local_in_edges_tensor generation:  0.008567571640014648
mini_batch_src_global generation:  0.022580385208129883
r_  generation:  0.18185138702392578
----------------------check_connections_block total spend ----------------------------- 8.69065809249878
generate_one_block  0.23626208305358887
generate_one_block  0.22643208503723145
generate_one_block  0.21064424514770508
generate_one_block  0.21504783630371094
generate_one_block  0.2366940975189209
generate_one_block  0.2342221736907959
generate_one_block  0.22280502319335938
generate_one_block  0.22051501274108887
generate_one_block  0.21934151649475098
generate_one_block  0.22087764739990234
generate_one_block  0.2602202892303467
generate_one_block  0.23598074913024902
generate_one_block  0.22624635696411133
generate_one_block  0.23549151420593262
generate_one_block  0.21776103973388672
generate_one_block  0.23180794715881348
generate_one_block  0.2411785125732422
generate_one_block  0.22534704208374023
generate_one_block  0.23772048950195312
generate_one_block  0.25618839263916016
generate_one_block  0.2261807918548584
generate_one_block  0.2404320240020752
generate_one_block  0.23087739944458008
generate_one_block  0.2214949131011963
generate_one_block  0.22688698768615723
generate_one_block  0.21886920928955078
generate_one_block  0.22104191780090332
generate_one_block  0.22139310836791992
generate_one_block  0.2355661392211914
generate_one_block  0.23625850677490234
generate_one_block  0.24107575416564941
generate_one_block  0.2218329906463623
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05195760726928711
gen group dst list time:  0.10170674324035645
time for parepare:  0.017455339431762695
local_output_nid generation:  0.02385687828063965
local_in_edges_tensor generation:  0.06000518798828125
mini_batch_src_global generation:  0.04604458808898926
r_  generation:  0.48906397819519043
local_output_nid generation:  0.030153751373291016
local_in_edges_tensor generation:  0.04814934730529785
mini_batch_src_global generation:  0.05802583694458008
r_  generation:  0.490509033203125
local_output_nid generation:  0.029069900512695312
local_in_edges_tensor generation:  0.04804086685180664
mini_batch_src_global generation:  0.05639958381652832
r_  generation:  0.49756765365600586
local_output_nid generation:  0.028322696685791016
local_in_edges_tensor generation:  0.03426003456115723
mini_batch_src_global generation:  0.05885481834411621
r_  generation:  0.5007588863372803
local_output_nid generation:  0.029193639755249023
local_in_edges_tensor generation:  0.037702083587646484
mini_batch_src_global generation:  0.06126117706298828
r_  generation:  0.5249247550964355
local_output_nid generation:  0.029628276824951172
local_in_edges_tensor generation:  0.041902780532836914
mini_batch_src_global generation:  0.06439852714538574
r_  generation:  0.49758291244506836
local_output_nid generation:  0.03076028823852539
local_in_edges_tensor generation:  0.039109230041503906
mini_batch_src_global generation:  0.060706377029418945
r_  generation:  0.5014655590057373
local_output_nid generation:  0.029375314712524414
local_in_edges_tensor generation:  0.03446555137634277
mini_batch_src_global generation:  0.060051918029785156
r_  generation:  0.49491262435913086
local_output_nid generation:  0.028987646102905273
local_in_edges_tensor generation:  0.03922414779663086
mini_batch_src_global generation:  0.057921648025512695
r_  generation:  0.49991607666015625
local_output_nid generation:  0.02943730354309082
local_in_edges_tensor generation:  0.034364938735961914
mini_batch_src_global generation:  0.06246805191040039
r_  generation:  0.49532270431518555
local_output_nid generation:  0.0296938419342041
local_in_edges_tensor generation:  0.03939485549926758
mini_batch_src_global generation:  0.062018632888793945
r_  generation:  0.5047528743743896
local_output_nid generation:  0.029118061065673828
local_in_edges_tensor generation:  0.03392910957336426
mini_batch_src_global generation:  0.05920743942260742
r_  generation:  0.4966402053833008
local_output_nid generation:  0.0292208194732666
local_in_edges_tensor generation:  0.029479265213012695
mini_batch_src_global generation:  0.05838727951049805
r_  generation:  0.5009708404541016
local_output_nid generation:  0.029096364974975586
local_in_edges_tensor generation:  0.029880523681640625
mini_batch_src_global generation:  0.059310197830200195
r_  generation:  0.5025663375854492
local_output_nid generation:  0.029180049896240234
local_in_edges_tensor generation:  0.030029296875
mini_batch_src_global generation:  0.058455467224121094
r_  generation:  0.5024805068969727
local_output_nid generation:  0.029229402542114258
local_in_edges_tensor generation:  0.03408551216125488
mini_batch_src_global generation:  0.06257510185241699
r_  generation:  0.5027296543121338
local_output_nid generation:  0.029573678970336914
local_in_edges_tensor generation:  0.03912830352783203
mini_batch_src_global generation:  0.06209921836853027
r_  generation:  0.5058281421661377
local_output_nid generation:  0.0291900634765625
local_in_edges_tensor generation:  0.030194520950317383
mini_batch_src_global generation:  0.05919146537780762
r_  generation:  0.4978315830230713
local_output_nid generation:  0.02915787696838379
local_in_edges_tensor generation:  0.03024125099182129
mini_batch_src_global generation:  0.06398749351501465
r_  generation:  0.5061831474304199
local_output_nid generation:  0.028888463973999023
local_in_edges_tensor generation:  0.030421733856201172
mini_batch_src_global generation:  0.05942988395690918
r_  generation:  0.49703145027160645
local_output_nid generation:  0.02895188331604004
local_in_edges_tensor generation:  0.03430533409118652
mini_batch_src_global generation:  0.0580286979675293
r_  generation:  0.5142357349395752
local_output_nid generation:  0.029314517974853516
local_in_edges_tensor generation:  0.03968667984008789
mini_batch_src_global generation:  0.059522151947021484
r_  generation:  0.5049726963043213
local_output_nid generation:  0.02931976318359375
local_in_edges_tensor generation:  0.04367542266845703
mini_batch_src_global generation:  0.05837726593017578
r_  generation:  0.5078749656677246
local_output_nid generation:  0.029238224029541016
local_in_edges_tensor generation:  0.041997432708740234
mini_batch_src_global generation:  0.0600433349609375
r_  generation:  0.495436429977417
local_output_nid generation:  0.029231548309326172
local_in_edges_tensor generation:  0.032805681228637695
mini_batch_src_global generation:  0.05874991416931152
r_  generation:  0.5079522132873535
local_output_nid generation:  0.02971625328063965
local_in_edges_tensor generation:  0.028226375579833984
mini_batch_src_global generation:  0.05890512466430664
r_  generation:  0.4976494312286377
local_output_nid generation:  0.029056310653686523
local_in_edges_tensor generation:  0.028464317321777344
mini_batch_src_global generation:  0.058124542236328125
r_  generation:  0.5046565532684326
local_output_nid generation:  0.028910160064697266
local_in_edges_tensor generation:  0.0342860221862793
mini_batch_src_global generation:  0.06399321556091309
r_  generation:  0.49647998809814453
local_output_nid generation:  0.029388904571533203
local_in_edges_tensor generation:  0.03532600402832031
mini_batch_src_global generation:  0.062185049057006836
r_  generation:  0.5064985752105713
local_output_nid generation:  0.029339313507080078
local_in_edges_tensor generation:  0.046073198318481445
mini_batch_src_global generation:  0.07172131538391113
r_  generation:  0.4964430332183838
local_output_nid generation:  0.029387950897216797
local_in_edges_tensor generation:  0.03710770606994629
mini_batch_src_global generation:  0.062319278717041016
r_  generation:  0.5040111541748047
local_output_nid generation:  0.029393911361694336
local_in_edges_tensor generation:  0.03312182426452637
mini_batch_src_global generation:  0.05963611602783203
r_  generation:  0.5010547637939453
----------------------check_connections_block total spend ----------------------------- 23.5398907661438
generate_one_block  0.6599576473236084
generate_one_block  0.6642043590545654
generate_one_block  0.6346035003662109
generate_one_block  0.6744544506072998
generate_one_block  0.7960166931152344
generate_one_block  0.6893606185913086
generate_one_block  0.6517965793609619
generate_one_block  0.6471230983734131
generate_one_block  0.6548876762390137
generate_one_block  0.6569128036499023
generate_one_block  0.6735484600067139
generate_one_block  0.657106876373291
generate_one_block  0.6564638614654541
generate_one_block  0.6678147315979004
generate_one_block  0.6379332542419434
generate_one_block  0.6472125053405762
generate_one_block  0.673149824142456
generate_one_block  0.6559581756591797
generate_one_block  0.6619231700897217
generate_one_block  0.6396961212158203
generate_one_block  0.6421003341674805
generate_one_block  0.6776390075683594
generate_one_block  0.7019131183624268
generate_one_block  0.6506881713867188
generate_one_block  0.6858212947845459
generate_one_block  0.6385200023651123
generate_one_block  0.6547684669494629
generate_one_block  0.6475586891174316
generate_one_block  0.6657848358154297
generate_one_block  0.6545732021331787
generate_one_block  0.6715676784515381
generate_one_block  0.6590602397918701
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.12375879287719727  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

connection checking time:  32.23054885864258
block generation total time  28.602813243865967
average batch blocks generation time:  0.8938379138708115
block dataloader generation time/epoch 63.40253925323486
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0895533561706543  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150442, 128])
torch.Size([110147, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22046756744384766  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08941364288330078  GigaBytes
