Using backend: pytorch
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6108202934265137  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08977794647216797  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150076, 128])
torch.Size([109351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6051044464111328  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09043216705322266  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150669, 128])
torch.Size([109707, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6074943542480469  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09014892578125  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150756, 128])
torch.Size([110089, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6092424392700195  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09062767028808594  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150568, 128])
torch.Size([110354, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6093778610229492  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08989334106445312  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150242, 128])
torch.Size([109536, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6059384346008301  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09072494506835938  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150365, 128])
torch.Size([110422, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6124024391174316  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09004831314086914  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150295, 128])
torch.Size([110228, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6094989776611328  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09060955047607422  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149841, 128])
torch.Size([109197, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6057119369506836  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09005165100097656  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150396, 128])
torch.Size([109702, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6091194152832031  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09039878845214844  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150639, 128])
torch.Size([109788, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6076827049255371  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08976507186889648  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149771, 128])
torch.Size([109443, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6058549880981445  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09064579010009766  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150799, 128])
torch.Size([110561, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6109142303466797  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08973455429077148  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149899, 128])
torch.Size([109593, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6094851493835449  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.0906057357788086  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149831, 128])
torch.Size([109575, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6087031364440918  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.0899057388305664  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([149954, 128])
torch.Size([109851, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6107821464538574  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.049970924854278564 |0.027074873447418213 |0.025686971843242645 |9.609758853912354e-05 |0.006362393498420715 |0.004993438720703125 |
----------------------------------------------------------pseudo_mini_loss sum 6.307061672210693
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9161001
Number of first layer input nodes during this epoch:  4808109
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11323976516723633  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.01975703239440918
range selection method range initialization spend 0.011783123016357422
time for parepare:  0.017519712448120117
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.007470846176147461
mini_batch_src_global generation:  0.0016469955444335938
r_  generation:  0.010134458541870117
local_output_nid generation:  0.0008304119110107422
local_in_edges_tensor generation:  0.0006284713745117188
mini_batch_src_global generation:  0.0014829635620117188
r_  generation:  0.010607481002807617
local_output_nid generation:  0.0008141994476318359
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.009169578552246094
local_output_nid generation:  0.0008890628814697266
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.010253667831420898
local_output_nid generation:  0.0007970333099365234
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009560585021972656
r_  generation:  0.009785175323486328
local_output_nid generation:  0.0008020401000976562
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.010386943817138672
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.009701728820800781
local_output_nid generation:  0.0007841587066650391
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.009744644165039062
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.009854316711425781
local_output_nid generation:  0.0008001327514648438
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0009531974792480469
r_  generation:  0.00984334945678711
local_output_nid generation:  0.0008008480072021484
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0009484291076660156
r_  generation:  0.009899616241455078
local_output_nid generation:  0.0007963180541992188
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0009417533874511719
r_  generation:  0.009830236434936523
local_output_nid generation:  0.0007834434509277344
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0009446144104003906
r_  generation:  0.009926080703735352
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.010108232498168945
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0009012222290039062
r_  generation:  0.009240865707397461
local_output_nid generation:  0.0007829666137695312
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0009710788726806641
r_  generation:  0.010253190994262695
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0010335445404052734
r_  generation:  0.010146379470825195
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009393692016601562
r_  generation:  0.009542226791381836
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.009962320327758789
local_output_nid generation:  0.0007605552673339844
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.01016688346862793
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0009438991546630859
r_  generation:  0.009524822235107422
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.010093927383422852
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009923696517944336
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.013001680374145508
local_output_nid generation:  0.0007827281951904297
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.010001897811889648
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.010228395462036133
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0009722709655761719
r_  generation:  0.009976863861083984
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.011104583740234375
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.001093149185180664
r_  generation:  0.010317087173461914
local_output_nid generation:  0.0007715225219726562
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.010115861892700195
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.010329961776733398
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0004978179931640625
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.010069608688354492
----------------------check_connections_block total spend ----------------------------- 0.4948451519012451
generate_one_block  0.019116878509521484
generate_one_block  0.017104387283325195
generate_one_block  0.014313936233520508
generate_one_block  0.015665531158447266
generate_one_block  0.014629364013671875
generate_one_block  0.015704870223999023
generate_one_block  0.014509916305541992
generate_one_block  0.014531850814819336
generate_one_block  0.014606952667236328
generate_one_block  0.014678001403808594
generate_one_block  0.014789581298828125
generate_one_block  0.014632701873779297
generate_one_block  0.014905691146850586
generate_one_block  0.01511240005493164
generate_one_block  0.013474702835083008
generate_one_block  0.015076637268066406
generate_one_block  0.015455484390258789
generate_one_block  0.013869047164916992
generate_one_block  0.014739990234375
generate_one_block  0.01557469367980957
generate_one_block  0.01411294937133789
generate_one_block  0.014975309371948242
generate_one_block  0.015382766723632812
generate_one_block  0.015106439590454102
generate_one_block  0.014956474304199219
generate_one_block  0.01511383056640625
generate_one_block  0.014698266983032227
generate_one_block  0.015437126159667969
generate_one_block  0.015541553497314453
generate_one_block  0.014521121978759766
generate_one_block  0.014307498931884766
generate_one_block  0.015034914016723633
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04385828971862793
gen group dst list time:  0.021570920944213867
time for parepare:  0.019048690795898438
local_output_nid generation:  0.004173755645751953
local_in_edges_tensor generation:  0.016283512115478516
mini_batch_src_global generation:  0.016567230224609375
r_  generation:  0.15973567962646484
local_output_nid generation:  0.006876468658447266
local_in_edges_tensor generation:  0.014247655868530273
mini_batch_src_global generation:  0.022721290588378906
r_  generation:  0.1687612533569336
local_output_nid generation:  0.006650686264038086
local_in_edges_tensor generation:  0.030876636505126953
mini_batch_src_global generation:  0.01888132095336914
r_  generation:  0.161543607711792
local_output_nid generation:  0.007543087005615234
local_in_edges_tensor generation:  0.010219335556030273
mini_batch_src_global generation:  0.02266526222229004
r_  generation:  0.17981934547424316
local_output_nid generation:  0.007579803466796875
local_in_edges_tensor generation:  0.009810924530029297
mini_batch_src_global generation:  0.021282672882080078
r_  generation:  0.1730053424835205
local_output_nid generation:  0.007948637008666992
local_in_edges_tensor generation:  0.011850118637084961
mini_batch_src_global generation:  0.022707462310791016
r_  generation:  0.18465471267700195
local_output_nid generation:  0.0073719024658203125
local_in_edges_tensor generation:  0.008461952209472656
mini_batch_src_global generation:  0.021794557571411133
r_  generation:  0.1757221221923828
local_output_nid generation:  0.007440805435180664
local_in_edges_tensor generation:  0.009760141372680664
mini_batch_src_global generation:  0.022110700607299805
r_  generation:  0.1784496307373047
local_output_nid generation:  0.007935047149658203
local_in_edges_tensor generation:  0.01137399673461914
mini_batch_src_global generation:  0.021918535232543945
r_  generation:  0.1782090663909912
local_output_nid generation:  0.007926464080810547
local_in_edges_tensor generation:  0.008437156677246094
mini_batch_src_global generation:  0.022106409072875977
r_  generation:  0.17728304862976074
local_output_nid generation:  0.0095367431640625
local_in_edges_tensor generation:  0.01164865493774414
mini_batch_src_global generation:  0.022536277770996094
r_  generation:  0.17919254302978516
local_output_nid generation:  0.007966279983520508
local_in_edges_tensor generation:  0.009859085083007812
mini_batch_src_global generation:  0.02234339714050293
r_  generation:  0.18050694465637207
local_output_nid generation:  0.010429620742797852
local_in_edges_tensor generation:  0.01168203353881836
mini_batch_src_global generation:  0.022631406784057617
r_  generation:  0.18088769912719727
local_output_nid generation:  0.00809168815612793
local_in_edges_tensor generation:  0.010164499282836914
mini_batch_src_global generation:  0.02436041831970215
r_  generation:  0.18222713470458984
local_output_nid generation:  0.007497310638427734
local_in_edges_tensor generation:  0.010299444198608398
mini_batch_src_global generation:  0.020994186401367188
r_  generation:  0.17053580284118652
local_output_nid generation:  0.009584188461303711
local_in_edges_tensor generation:  0.009035348892211914
mini_batch_src_global generation:  0.024103164672851562
r_  generation:  0.18457484245300293
local_output_nid generation:  0.008337974548339844
local_in_edges_tensor generation:  0.021584749221801758
mini_batch_src_global generation:  0.0334620475769043
r_  generation:  0.18398547172546387
local_output_nid generation:  0.008995532989501953
local_in_edges_tensor generation:  0.009611129760742188
mini_batch_src_global generation:  0.021932363510131836
r_  generation:  0.17252230644226074
local_output_nid generation:  0.008542299270629883
local_in_edges_tensor generation:  0.011507511138916016
mini_batch_src_global generation:  0.023908138275146484
r_  generation:  0.19494342803955078
local_output_nid generation:  0.008325576782226562
local_in_edges_tensor generation:  0.011959075927734375
mini_batch_src_global generation:  0.028308391571044922
r_  generation:  0.19474029541015625
local_output_nid generation:  0.008821487426757812
local_in_edges_tensor generation:  0.01021265983581543
mini_batch_src_global generation:  0.022703170776367188
r_  generation:  0.18724799156188965
local_output_nid generation:  0.01009368896484375
local_in_edges_tensor generation:  0.017252445220947266
mini_batch_src_global generation:  0.023354768753051758
r_  generation:  0.17746758460998535
local_output_nid generation:  0.008055686950683594
local_in_edges_tensor generation:  0.011613845825195312
mini_batch_src_global generation:  0.02427840232849121
r_  generation:  0.1786353588104248
local_output_nid generation:  0.00803518295288086
local_in_edges_tensor generation:  0.010355472564697266
mini_batch_src_global generation:  0.022466659545898438
r_  generation:  0.17921757698059082
local_output_nid generation:  0.008039474487304688
local_in_edges_tensor generation:  0.01191854476928711
mini_batch_src_global generation:  0.023395776748657227
r_  generation:  0.18283629417419434
local_output_nid generation:  0.008263349533081055
local_in_edges_tensor generation:  0.011926889419555664
mini_batch_src_global generation:  0.023583173751831055
r_  generation:  0.18315482139587402
local_output_nid generation:  0.007900714874267578
local_in_edges_tensor generation:  0.010123252868652344
mini_batch_src_global generation:  0.022727489471435547
r_  generation:  0.1791365146636963
local_output_nid generation:  0.008301496505737305
local_in_edges_tensor generation:  0.010776281356811523
mini_batch_src_global generation:  0.02478766441345215
r_  generation:  0.1857590675354004
local_output_nid generation:  0.008197307586669922
local_in_edges_tensor generation:  0.008992433547973633
mini_batch_src_global generation:  0.02337503433227539
r_  generation:  0.18106532096862793
local_output_nid generation:  0.008043766021728516
local_in_edges_tensor generation:  0.009798765182495117
mini_batch_src_global generation:  0.02293539047241211
r_  generation:  0.1804981231689453
local_output_nid generation:  0.007772922515869141
local_in_edges_tensor generation:  0.009762048721313477
mini_batch_src_global generation:  0.022338390350341797
r_  generation:  0.17980742454528809
local_output_nid generation:  0.008022546768188477
local_in_edges_tensor generation:  0.008716821670532227
mini_batch_src_global generation:  0.0227048397064209
r_  generation:  0.18732976913452148
----------------------check_connections_block total spend ----------------------------- 8.448713779449463
generate_one_block  0.24674582481384277
generate_one_block  0.2346799373626709
generate_one_block  0.22368621826171875
generate_one_block  0.24356341361999512
generate_one_block  0.23859763145446777
generate_one_block  0.23997139930725098
generate_one_block  0.21805882453918457
generate_one_block  0.22472476959228516
generate_one_block  0.22159981727600098
generate_one_block  0.22346234321594238
generate_one_block  0.22552728652954102
generate_one_block  0.22282147407531738
generate_one_block  0.2286090850830078
generate_one_block  0.2517707347869873
generate_one_block  0.21337103843688965
generate_one_block  0.2364192008972168
generate_one_block  0.23887014389038086
generate_one_block  0.21511411666870117
generate_one_block  0.22708988189697266
generate_one_block  0.26891469955444336
generate_one_block  0.21641302108764648
generate_one_block  0.22080636024475098
generate_one_block  0.22772622108459473
generate_one_block  0.22804021835327148
generate_one_block  0.23784613609313965
generate_one_block  0.23305702209472656
generate_one_block  0.2199726104736328
generate_one_block  0.24527835845947266
generate_one_block  0.2475895881652832
generate_one_block  0.2309105396270752
generate_one_block  0.22956442832946777
generate_one_block  0.22613000869750977
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.09807300567626953
gen group dst list time:  0.1142418384552002
time for parepare:  0.0192105770111084
local_output_nid generation:  0.0230252742767334
local_in_edges_tensor generation:  0.06712508201599121
mini_batch_src_global generation:  0.0466005802154541
r_  generation:  0.4836766719818115
local_output_nid generation:  0.031284332275390625
local_in_edges_tensor generation:  0.04921555519104004
mini_batch_src_global generation:  0.05841660499572754
r_  generation:  0.4844846725463867
local_output_nid generation:  0.028891801834106445
local_in_edges_tensor generation:  0.0345156192779541
mini_batch_src_global generation:  0.05654716491699219
r_  generation:  0.4875352382659912
local_output_nid generation:  0.028027772903442383
local_in_edges_tensor generation:  0.03481912612915039
mini_batch_src_global generation:  0.061177730560302734
r_  generation:  0.49567484855651855
local_output_nid generation:  0.028197526931762695
local_in_edges_tensor generation:  0.030514955520629883
mini_batch_src_global generation:  0.05816292762756348
r_  generation:  0.5057649612426758
local_output_nid generation:  0.027966737747192383
local_in_edges_tensor generation:  0.030397653579711914
mini_batch_src_global generation:  0.06727361679077148
r_  generation:  0.4983828067779541
local_output_nid generation:  0.028571128845214844
local_in_edges_tensor generation:  0.03914356231689453
mini_batch_src_global generation:  0.06115412712097168
r_  generation:  0.5314686298370361
local_output_nid generation:  0.030730009078979492
local_in_edges_tensor generation:  0.05301356315612793
mini_batch_src_global generation:  0.06406617164611816
r_  generation:  0.49352097511291504
local_output_nid generation:  0.029209375381469727
local_in_edges_tensor generation:  0.03822731971740723
mini_batch_src_global generation:  0.05798840522766113
r_  generation:  0.49510860443115234
local_output_nid generation:  0.028343677520751953
local_in_edges_tensor generation:  0.03315234184265137
mini_batch_src_global generation:  0.058864593505859375
r_  generation:  0.4909474849700928
local_output_nid generation:  0.028705596923828125
local_in_edges_tensor generation:  0.035398006439208984
mini_batch_src_global generation:  0.061702728271484375
r_  generation:  0.49669456481933594
local_output_nid generation:  0.02863788604736328
local_in_edges_tensor generation:  0.03531479835510254
mini_batch_src_global generation:  0.06238889694213867
r_  generation:  0.489457368850708
local_output_nid generation:  0.02826714515686035
local_in_edges_tensor generation:  0.031209945678710938
mini_batch_src_global generation:  0.05854940414428711
r_  generation:  0.49294042587280273
local_output_nid generation:  0.02853703498840332
local_in_edges_tensor generation:  0.03500080108642578
mini_batch_src_global generation:  0.08523821830749512
r_  generation:  0.501561164855957
local_output_nid generation:  0.03215432167053223
local_in_edges_tensor generation:  0.030728816986083984
mini_batch_src_global generation:  0.058565616607666016
r_  generation:  0.49804115295410156
local_output_nid generation:  0.02946639060974121
local_in_edges_tensor generation:  0.047821760177612305
mini_batch_src_global generation:  0.06346368789672852
r_  generation:  0.49675512313842773
local_output_nid generation:  0.02894425392150879
local_in_edges_tensor generation:  0.037293195724487305
mini_batch_src_global generation:  0.0582275390625
r_  generation:  0.49687767028808594
local_output_nid generation:  0.028449535369873047
local_in_edges_tensor generation:  0.02812480926513672
mini_batch_src_global generation:  0.06015753746032715
r_  generation:  0.5004079341888428
local_output_nid generation:  0.028796911239624023
local_in_edges_tensor generation:  0.036849021911621094
mini_batch_src_global generation:  0.07986640930175781
r_  generation:  0.5091564655303955
local_output_nid generation:  0.030381202697753906
local_in_edges_tensor generation:  0.03840780258178711
mini_batch_src_global generation:  0.059782981872558594
r_  generation:  0.49483394622802734
local_output_nid generation:  0.028443098068237305
local_in_edges_tensor generation:  0.033506155014038086
mini_batch_src_global generation:  0.058167219161987305
r_  generation:  0.49560070037841797
local_output_nid generation:  0.028813838958740234
local_in_edges_tensor generation:  0.0326991081237793
mini_batch_src_global generation:  0.0597081184387207
r_  generation:  0.5058779716491699
local_output_nid generation:  0.029519081115722656
local_in_edges_tensor generation:  0.032357215881347656
mini_batch_src_global generation:  0.058290719985961914
r_  generation:  0.5005314350128174
local_output_nid generation:  0.02976703643798828
local_in_edges_tensor generation:  0.04034733772277832
mini_batch_src_global generation:  0.06014680862426758
r_  generation:  0.49288058280944824
local_output_nid generation:  0.028880596160888672
local_in_edges_tensor generation:  0.032001495361328125
mini_batch_src_global generation:  0.05865740776062012
r_  generation:  0.4991164207458496
local_output_nid generation:  0.028858661651611328
local_in_edges_tensor generation:  0.03243827819824219
mini_batch_src_global generation:  0.05954313278198242
r_  generation:  0.49465322494506836
local_output_nid generation:  0.028552532196044922
local_in_edges_tensor generation:  0.03894352912902832
mini_batch_src_global generation:  0.058271169662475586
r_  generation:  0.5186364650726318
local_output_nid generation:  0.030469417572021484
local_in_edges_tensor generation:  0.04015779495239258
mini_batch_src_global generation:  0.06764411926269531
r_  generation:  0.4991297721862793
local_output_nid generation:  0.02944779396057129
local_in_edges_tensor generation:  0.039611101150512695
mini_batch_src_global generation:  0.05876660346984863
r_  generation:  0.49645185470581055
local_output_nid generation:  0.028515100479125977
local_in_edges_tensor generation:  0.03264927864074707
mini_batch_src_global generation:  0.059937238693237305
r_  generation:  0.49334096908569336
local_output_nid generation:  0.02892303466796875
local_in_edges_tensor generation:  0.03207039833068848
mini_batch_src_global generation:  0.05845904350280762
r_  generation:  0.5021529197692871
local_output_nid generation:  0.028890132904052734
local_in_edges_tensor generation:  0.03304123878479004
mini_batch_src_global generation:  0.05937480926513672
r_  generation:  0.5027971267700195
----------------------check_connections_block total spend ----------------------------- 23.511739015579224
generate_one_block  0.6636219024658203
generate_one_block  0.665259838104248
generate_one_block  0.6396689414978027
generate_one_block  0.6483478546142578
generate_one_block  0.7549686431884766
generate_one_block  0.6492033004760742
generate_one_block  0.6646242141723633
generate_one_block  0.649378776550293
generate_one_block  0.6398155689239502
generate_one_block  0.6406888961791992
generate_one_block  0.6399471759796143
generate_one_block  0.6514554023742676
generate_one_block  0.6546928882598877
generate_one_block  0.6523447036743164
generate_one_block  0.6337032318115234
generate_one_block  0.6567535400390625
generate_one_block  0.6480197906494141
generate_one_block  0.6377160549163818
generate_one_block  0.669201135635376
generate_one_block  0.6503527164459229
generate_one_block  0.6315133571624756
generate_one_block  0.6306767463684082
generate_one_block  0.6449761390686035
generate_one_block  0.6517319679260254
generate_one_block  0.6980974674224854
generate_one_block  0.668748140335083
generate_one_block  0.6314013004302979
generate_one_block  0.6437971591949463
generate_one_block  0.6578402519226074
generate_one_block  0.6371822357177734
generate_one_block  0.6378040313720703
generate_one_block  0.6555125713348389
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11323976516723633  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

connection checking time:  31.960452795028687
block generation total time  28.305978298187256
average batch blocks generation time:  0.8845618218183517
block dataloader generation time/epoch 62.896881103515625
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09220361709594727  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150283, 128])
torch.Size([109841, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6116065979003906  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0916290283203125  GigaBytes
