Using backend: pytorch
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5487141609191895  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08359336853027344  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145310, 128])
torch.Size([98715, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5447816848754883  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0845947265625  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145792, 128])
torch.Size([98870, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5459251403808594  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08396244049072266  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145934, 128])
torch.Size([99466, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5508413314819336  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08476829528808594  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145837, 128])
torch.Size([99706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5527276992797852  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08367586135864258  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145421, 128])
torch.Size([98820, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5453510284423828  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08493614196777344  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

torch.Size([145844, 128])
torch.Size([100436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6268310546875 GB
    Memory Allocated: 0.5585575103759766  GigaBytes
Max Memory Allocated: 0.6531028747558594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08385562896728516  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145526, 128])
torch.Size([99618, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5532469749450684  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.0836176872253418  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145113, 128])
torch.Size([98704, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5465507507324219  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08383846282958984  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145608, 128])
torch.Size([98950, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5472345352172852  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08461856842041016  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145760, 128])
torch.Size([99053, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5479140281677246  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08361005783081055  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145037, 128])
torch.Size([99129, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5490031242370605  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08472442626953125  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145889, 128])
torch.Size([99636, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5527386665344238  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08346271514892578  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([144904, 128])
torch.Size([98854, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5468502044677734  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08365583419799805  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145177, 128])
torch.Size([99067, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5472807884216309  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08369684219360352  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145133, 128])
torch.Size([99301, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5502510070800781  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.046442680060863495 |0.018931955099105835 |0.026442021131515503 |9.015202522277832e-05 |0.005890637636184692 |0.0045392513275146484 |
----------------------------------------------------------pseudo_mini_loss sum 6.263463973999023
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8578463
Number of first layer input nodes during this epoch:  4654140
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10267114639282227  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.017843008041381836
range selection method range initialization spend 0.011413097381591797
time for parepare:  0.01921224594116211
local_output_nid generation:  0.0008568763732910156
local_in_edges_tensor generation:  0.019335508346557617
mini_batch_src_global generation:  0.0014445781707763672
r_  generation:  0.008814096450805664
local_output_nid generation:  0.0008845329284667969
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.001234292984008789
r_  generation:  0.00854039192199707
local_output_nid generation:  0.0008563995361328125
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.007601022720336914
local_output_nid generation:  0.0008356571197509766
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0008845329284667969
r_  generation:  0.008370161056518555
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0008420944213867188
r_  generation:  0.008139371871948242
local_output_nid generation:  0.0008015632629394531
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.0008707046508789062
r_  generation:  0.00953531265258789
local_output_nid generation:  0.0007944107055664062
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.011629104614257812
local_output_nid generation:  0.0008959770202636719
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.007865667343139648
local_output_nid generation:  0.0008409023284912109
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0008022785186767578
r_  generation:  0.00805807113647461
local_output_nid generation:  0.0008475780487060547
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.00809621810913086
local_output_nid generation:  0.0008630752563476562
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.008255481719970703
local_output_nid generation:  0.0008254051208496094
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.007973909378051758
local_output_nid generation:  0.0008287429809570312
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.008228778839111328
local_output_nid generation:  0.0008230209350585938
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.008382797241210938
local_output_nid generation:  0.0007948875427246094
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0007767677307128906
r_  generation:  0.007716655731201172
local_output_nid generation:  0.0027420520782470703
local_in_edges_tensor generation:  0.0006258487701416016
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.008431434631347656
local_output_nid generation:  0.0008113384246826172
local_in_edges_tensor generation:  0.00054168701171875
mini_batch_src_global generation:  0.0009260177612304688
r_  generation:  0.008626937866210938
local_output_nid generation:  0.0008065700531005859
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0008113384246826172
r_  generation:  0.007868528366088867
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.008177518844604492
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.0084991455078125
local_output_nid generation:  0.0008285045623779297
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008127689361572266
r_  generation:  0.007855653762817383
local_output_nid generation:  0.0007960796356201172
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.008482933044433594
local_output_nid generation:  0.0007922649383544922
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0008270740509033203
r_  generation:  0.008403778076171875
local_output_nid generation:  0.0007970333099365234
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008543014526367188
local_output_nid generation:  0.0008184909820556641
local_in_edges_tensor generation:  0.000576019287109375
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008387565612792969
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0008988380432128906
r_  generation:  0.008505582809448242
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.008381366729736328
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0005764961242675781
mini_batch_src_global generation:  0.0008749961853027344
r_  generation:  0.008614301681518555
local_output_nid generation:  0.0008416175842285156
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0009133815765380859
r_  generation:  0.008464813232421875
local_output_nid generation:  0.0008203983306884766
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008580684661865234
r_  generation:  0.008366823196411133
local_output_nid generation:  0.0008065700531005859
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0008633136749267578
r_  generation:  0.008291006088256836
local_output_nid generation:  0.0008156299591064453
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0008752346038818359
r_  generation:  0.008175373077392578
----------------------check_connections_block total spend ----------------------------- 0.4484062194824219
generate_one_block  0.014067411422729492
generate_one_block  0.015202999114990234
generate_one_block  0.012760400772094727
generate_one_block  0.013877630233764648
generate_one_block  0.01306295394897461
generate_one_block  0.013708829879760742
generate_one_block  0.015651226043701172
generate_one_block  0.016520261764526367
generate_one_block  0.013013601303100586
generate_one_block  0.013158798217773438
generate_one_block  0.01317906379699707
generate_one_block  0.013141870498657227
generate_one_block  0.013063430786132812
generate_one_block  0.013243675231933594
generate_one_block  0.012315988540649414
generate_one_block  0.01289224624633789
generate_one_block  0.013794422149658203
generate_one_block  0.012666463851928711
generate_one_block  0.013014554977416992
generate_one_block  0.013539552688598633
generate_one_block  0.012548685073852539
generate_one_block  0.015240907669067383
generate_one_block  0.016623258590698242
generate_one_block  0.013311386108398438
generate_one_block  0.013216018676757812
generate_one_block  0.013323783874511719
generate_one_block  0.013229608535766602
generate_one_block  0.013851404190063477
generate_one_block  0.013563156127929688
generate_one_block  0.012925148010253906
generate_one_block  0.012694120407104492
generate_one_block  0.013216257095336914
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.053528547286987305
gen group dst list time:  0.01945018768310547
time for parepare:  0.02168893814086914
local_output_nid generation:  0.003850698471069336
local_in_edges_tensor generation:  0.024309635162353516
mini_batch_src_global generation:  0.011861324310302734
r_  generation:  0.11872363090515137
local_output_nid generation:  0.005999326705932617
local_in_edges_tensor generation:  0.010194540023803711
mini_batch_src_global generation:  0.015252351760864258
r_  generation:  0.12445235252380371
local_output_nid generation:  0.008600473403930664
local_in_edges_tensor generation:  0.02560567855834961
mini_batch_src_global generation:  0.014274120330810547
r_  generation:  0.12078237533569336
local_output_nid generation:  0.006462574005126953
local_in_edges_tensor generation:  0.007628917694091797
mini_batch_src_global generation:  0.017278194427490234
r_  generation:  0.13204360008239746
local_output_nid generation:  0.0066835880279541016
local_in_edges_tensor generation:  0.008344411849975586
mini_batch_src_global generation:  0.01760125160217285
r_  generation:  0.12965750694274902
local_output_nid generation:  0.007029056549072266
local_in_edges_tensor generation:  0.010111808776855469
mini_batch_src_global generation:  0.019303560256958008
r_  generation:  0.13756608963012695
local_output_nid generation:  0.0067996978759765625
local_in_edges_tensor generation:  0.008386850357055664
mini_batch_src_global generation:  0.015905141830444336
r_  generation:  0.13007402420043945
local_output_nid generation:  0.006575584411621094
local_in_edges_tensor generation:  0.008582592010498047
mini_batch_src_global generation:  0.016970157623291016
r_  generation:  0.13295531272888184
local_output_nid generation:  0.0065310001373291016
local_in_edges_tensor generation:  0.007735729217529297
mini_batch_src_global generation:  0.01822805404663086
r_  generation:  0.13320589065551758
local_output_nid generation:  0.006845235824584961
local_in_edges_tensor generation:  0.007757902145385742
mini_batch_src_global generation:  0.01623988151550293
r_  generation:  0.1326124668121338
local_output_nid generation:  0.006954193115234375
local_in_edges_tensor generation:  0.008695840835571289
mini_batch_src_global generation:  0.019711971282958984
r_  generation:  0.13504815101623535
local_output_nid generation:  0.006996870040893555
local_in_edges_tensor generation:  0.008670330047607422
mini_batch_src_global generation:  0.019052743911743164
r_  generation:  0.1319890022277832
local_output_nid generation:  0.007000446319580078
local_in_edges_tensor generation:  0.008700370788574219
mini_batch_src_global generation:  0.016234874725341797
r_  generation:  0.13166379928588867
local_output_nid generation:  0.007119417190551758
local_in_edges_tensor generation:  0.008907079696655273
mini_batch_src_global generation:  0.01699066162109375
r_  generation:  0.13411808013916016
local_output_nid generation:  0.006746768951416016
local_in_edges_tensor generation:  0.009198904037475586
mini_batch_src_global generation:  0.015107393264770508
r_  generation:  0.12608838081359863
local_output_nid generation:  0.007122039794921875
local_in_edges_tensor generation:  0.008788585662841797
mini_batch_src_global generation:  0.01732945442199707
r_  generation:  0.13657116889953613
local_output_nid generation:  0.00733184814453125
local_in_edges_tensor generation:  0.009043693542480469
mini_batch_src_global generation:  0.01774454116821289
r_  generation:  0.13617706298828125
local_output_nid generation:  0.006986856460571289
local_in_edges_tensor generation:  0.0074672698974609375
mini_batch_src_global generation:  0.01621413230895996
r_  generation:  0.1280219554901123
local_output_nid generation:  0.007184505462646484
local_in_edges_tensor generation:  0.00770878791809082
mini_batch_src_global generation:  0.023166418075561523
r_  generation:  0.13697409629821777
local_output_nid generation:  0.00839376449584961
local_in_edges_tensor generation:  0.01850414276123047
mini_batch_src_global generation:  0.024367570877075195
r_  generation:  0.13809800148010254
local_output_nid generation:  0.008501052856445312
local_in_edges_tensor generation:  0.008779048919677734
mini_batch_src_global generation:  0.016811370849609375
r_  generation:  0.13178396224975586
local_output_nid generation:  0.007485389709472656
local_in_edges_tensor generation:  0.00864100456237793
mini_batch_src_global generation:  0.016156435012817383
r_  generation:  0.13561320304870605
local_output_nid generation:  0.0075359344482421875
local_in_edges_tensor generation:  0.008494853973388672
mini_batch_src_global generation:  0.016447782516479492
r_  generation:  0.13619446754455566
local_output_nid generation:  0.007243156433105469
local_in_edges_tensor generation:  0.009927749633789062
mini_batch_src_global generation:  0.016684532165527344
r_  generation:  0.13549280166625977
local_output_nid generation:  0.007193803787231445
local_in_edges_tensor generation:  0.008717536926269531
mini_batch_src_global generation:  0.031847238540649414
r_  generation:  0.13716530799865723
local_output_nid generation:  0.007237434387207031
local_in_edges_tensor generation:  0.00883936882019043
mini_batch_src_global generation:  0.021044492721557617
r_  generation:  0.1407613754272461
local_output_nid generation:  0.007070779800415039
local_in_edges_tensor generation:  0.007643938064575195
mini_batch_src_global generation:  0.016663074493408203
r_  generation:  0.1363208293914795
local_output_nid generation:  0.007359504699707031
local_in_edges_tensor generation:  0.007920980453491211
mini_batch_src_global generation:  0.01720714569091797
r_  generation:  0.14056110382080078
local_output_nid generation:  0.007294654846191406
local_in_edges_tensor generation:  0.011140823364257812
mini_batch_src_global generation:  0.021394968032836914
r_  generation:  0.14060497283935547
local_output_nid generation:  0.0070950984954833984
local_in_edges_tensor generation:  0.007650852203369141
mini_batch_src_global generation:  0.017659902572631836
r_  generation:  0.1367189884185791
local_output_nid generation:  0.007969141006469727
local_in_edges_tensor generation:  0.016649723052978516
mini_batch_src_global generation:  0.025495529174804688
r_  generation:  0.13564729690551758
local_output_nid generation:  0.00973200798034668
local_in_edges_tensor generation:  0.00963449478149414
mini_batch_src_global generation:  0.017492294311523438
r_  generation:  0.1349186897277832
----------------------check_connections_block total spend ----------------------------- 6.465304851531982
generate_one_block  0.16933155059814453
generate_one_block  0.16512155532836914
generate_one_block  0.16005873680114746
generate_one_block  0.17552566528320312
generate_one_block  0.17651844024658203
generate_one_block  0.1727886199951172
generate_one_block  0.16045546531677246
generate_one_block  0.16346430778503418
generate_one_block  0.1698002815246582
generate_one_block  0.1732807159423828
generate_one_block  0.16459178924560547
generate_one_block  0.16273212432861328
generate_one_block  0.16230559349060059
generate_one_block  0.16485381126403809
generate_one_block  0.1508488655090332
generate_one_block  0.16734051704406738
generate_one_block  0.16892123222351074
generate_one_block  0.15571022033691406
generate_one_block  0.16515755653381348
generate_one_block  0.19762778282165527
generate_one_block  0.15649938583374023
generate_one_block  0.16953611373901367
generate_one_block  0.17046761512756348
generate_one_block  0.1988663673400879
generate_one_block  0.16996240615844727
generate_one_block  0.1707475185394287
generate_one_block  0.16408205032348633
generate_one_block  0.1695702075958252
generate_one_block  0.17075276374816895
generate_one_block  0.16268062591552734
generate_one_block  0.16086602210998535
generate_one_block  0.1659693717956543
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06574535369873047
gen group dst list time:  0.09365034103393555
time for parepare:  0.017531394958496094
local_output_nid generation:  0.02006244659423828
local_in_edges_tensor generation:  0.04513859748840332
mini_batch_src_global generation:  0.03907513618469238
r_  generation:  0.3831346035003662
local_output_nid generation:  0.026510953903198242
local_in_edges_tensor generation:  0.03869342803955078
mini_batch_src_global generation:  0.046988487243652344
r_  generation:  0.3947432041168213
local_output_nid generation:  0.026195049285888672
local_in_edges_tensor generation:  0.03125405311584473
mini_batch_src_global generation:  0.04647040367126465
r_  generation:  0.3924672603607178
local_output_nid generation:  0.025112152099609375
local_in_edges_tensor generation:  0.027976036071777344
mini_batch_src_global generation:  0.05040717124938965
r_  generation:  0.4125854969024658
local_output_nid generation:  0.025389432907104492
local_in_edges_tensor generation:  0.02452826499938965
mini_batch_src_global generation:  0.047556161880493164
r_  generation:  0.40480995178222656
local_output_nid generation:  0.025713443756103516
local_in_edges_tensor generation:  0.0318598747253418
mini_batch_src_global generation:  0.05081343650817871
r_  generation:  0.4054131507873535
local_output_nid generation:  0.025457143783569336
local_in_edges_tensor generation:  0.027787446975708008
mini_batch_src_global generation:  0.04786324501037598
r_  generation:  0.40913867950439453
local_output_nid generation:  0.02590489387512207
local_in_edges_tensor generation:  0.028218746185302734
mini_batch_src_global generation:  0.05150413513183594
r_  generation:  0.40487003326416016
local_output_nid generation:  0.025649547576904297
local_in_edges_tensor generation:  0.0248110294342041
mini_batch_src_global generation:  0.051696062088012695
r_  generation:  0.4043245315551758
local_output_nid generation:  0.025809764862060547
local_in_edges_tensor generation:  0.03424334526062012
mini_batch_src_global generation:  0.04928779602050781
r_  generation:  0.42783474922180176
local_output_nid generation:  0.029935121536254883
local_in_edges_tensor generation:  0.04291820526123047
mini_batch_src_global generation:  0.04961562156677246
r_  generation:  0.40340209007263184
local_output_nid generation:  0.026775598526000977
local_in_edges_tensor generation:  0.03231406211853027
mini_batch_src_global generation:  0.04810690879821777
r_  generation:  0.39777517318725586
local_output_nid generation:  0.02631235122680664
local_in_edges_tensor generation:  0.02571725845336914
mini_batch_src_global generation:  0.04783010482788086
r_  generation:  0.3991231918334961
local_output_nid generation:  0.026818275451660156
local_in_edges_tensor generation:  0.027905702590942383
mini_batch_src_global generation:  0.0513453483581543
r_  generation:  0.4161250591278076
local_output_nid generation:  0.02621912956237793
local_in_edges_tensor generation:  0.028111934661865234
mini_batch_src_global generation:  0.04855084419250488
r_  generation:  0.3976271152496338
local_output_nid generation:  0.026614904403686523
local_in_edges_tensor generation:  0.02825760841369629
mini_batch_src_global generation:  0.056110382080078125
r_  generation:  0.4082944393157959
local_output_nid generation:  0.02711033821105957
local_in_edges_tensor generation:  0.039301395416259766
mini_batch_src_global generation:  0.05009818077087402
r_  generation:  0.4278831481933594
local_output_nid generation:  0.029833316802978516
local_in_edges_tensor generation:  0.03395724296569824
mini_batch_src_global generation:  0.05278944969177246
r_  generation:  0.39493870735168457
local_output_nid generation:  0.02660083770751953
local_in_edges_tensor generation:  0.03180956840515137
mini_batch_src_global generation:  0.04755687713623047
r_  generation:  0.4139556884765625
local_output_nid generation:  0.026734352111816406
local_in_edges_tensor generation:  0.03528118133544922
mini_batch_src_global generation:  0.04803347587585449
r_  generation:  0.4030013084411621
local_output_nid generation:  0.026061534881591797
local_in_edges_tensor generation:  0.026444196701049805
mini_batch_src_global generation:  0.04735064506530762
r_  generation:  0.39897871017456055
local_output_nid generation:  0.026734590530395508
local_in_edges_tensor generation:  0.024616718292236328
mini_batch_src_global generation:  0.048033714294433594
r_  generation:  0.40250420570373535
local_output_nid generation:  0.027307987213134766
local_in_edges_tensor generation:  0.03106212615966797
mini_batch_src_global generation:  0.047888755798339844
r_  generation:  0.40257787704467773
local_output_nid generation:  0.026745080947875977
local_in_edges_tensor generation:  0.034613609313964844
mini_batch_src_global generation:  0.04863262176513672
r_  generation:  0.3988494873046875
local_output_nid generation:  0.02711033821105957
local_in_edges_tensor generation:  0.03196859359741211
mini_batch_src_global generation:  0.04824662208557129
r_  generation:  0.4085969924926758
local_output_nid generation:  0.02693963050842285
local_in_edges_tensor generation:  0.031275272369384766
mini_batch_src_global generation:  0.04902791976928711
r_  generation:  0.40518784523010254
local_output_nid generation:  0.027053117752075195
local_in_edges_tensor generation:  0.026674747467041016
mini_batch_src_global generation:  0.04750704765319824
r_  generation:  0.40250444412231445
local_output_nid generation:  0.028017282485961914
local_in_edges_tensor generation:  0.028272151947021484
mini_batch_src_global generation:  0.04879879951477051
r_  generation:  0.407062292098999
local_output_nid generation:  0.029067516326904297
local_in_edges_tensor generation:  0.037618398666381836
mini_batch_src_global generation:  0.060793161392211914
r_  generation:  0.4104926586151123
local_output_nid generation:  0.02670431137084961
local_in_edges_tensor generation:  0.028345346450805664
mini_batch_src_global generation:  0.04925036430358887
r_  generation:  0.40025806427001953
local_output_nid generation:  0.02676224708557129
local_in_edges_tensor generation:  0.024419546127319336
mini_batch_src_global generation:  0.0479426383972168
r_  generation:  0.4043731689453125
local_output_nid generation:  0.02678680419921875
local_in_edges_tensor generation:  0.035051822662353516
mini_batch_src_global generation:  0.04849052429199219
r_  generation:  0.4004061222076416
----------------------check_connections_block total spend ----------------------------- 19.28800058364868
generate_one_block  0.5218813419342041
generate_one_block  0.5324575901031494
generate_one_block  0.510826587677002
generate_one_block  0.5403468608856201
generate_one_block  0.611091136932373
generate_one_block  0.5236148834228516
generate_one_block  0.5237159729003906
generate_one_block  0.5246291160583496
generate_one_block  0.5131986141204834
generate_one_block  0.5190348625183105
generate_one_block  0.5249843597412109
generate_one_block  0.5228917598724365
generate_one_block  0.5133857727050781
generate_one_block  0.5297896862030029
generate_one_block  0.5058338642120361
generate_one_block  0.5209860801696777
generate_one_block  0.5181293487548828
generate_one_block  0.5179009437561035
generate_one_block  0.5336189270019531
generate_one_block  0.5240879058837891
generate_one_block  0.5110445022583008
generate_one_block  0.5105836391448975
generate_one_block  0.5174925327301025
generate_one_block  0.573538064956665
generate_one_block  0.5541465282440186
generate_one_block  0.5607950687408447
generate_one_block  0.5430057048797607
generate_one_block  0.5350081920623779
generate_one_block  0.5691771507263184
generate_one_block  0.5336990356445312
generate_one_block  0.52140212059021
generate_one_block  0.5225093364715576
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10267114639282227  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

connection checking time:  25.753305435180664
block generation total time  22.36124277114868
average batch blocks generation time:  0.6987888365983963
block dataloader generation time/epoch 50.48275327682495
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0863347053527832  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145420, 128])
torch.Size([99138, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5510926246643066  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08541393280029297  GigaBytes
