Using backend: pytorch
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5742316246032715  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.0847783088684082  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146215, 128])
torch.Size([101888, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5727744102478027  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08531379699707031  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146615, 128])
torch.Size([102049, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5727510452270508  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08516168594360352  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146919, 128])
torch.Size([102589, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5751538276672363  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08548164367675781  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146535, 128])
torch.Size([102528, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.575251579284668  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08484792709350586  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146307, 128])
torch.Size([101956, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5729207992553711  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08559608459472656  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146374, 128])
torch.Size([102962, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5780119895935059  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08496475219726562  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146302, 128])
torch.Size([102723, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.575075626373291  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08546829223632812  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([145866, 128])
torch.Size([101756, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5737595558166504  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08497190475463867  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146455, 128])
torch.Size([101862, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5730137825012207  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08526611328125  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146565, 128])
torch.Size([101976, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5727729797363281  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08476877212524414  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([145959, 128])
torch.Size([101993, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.572965145111084  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08551788330078125  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146922, 128])
torch.Size([103018, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5772466659545898  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.084747314453125  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146034, 128])
torch.Size([102274, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5734162330627441  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08545875549316406  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146087, 128])
torch.Size([101999, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5732378959655762  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.0848379135131836  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([145968, 128])
torch.Size([102451, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5755491256713867  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04772362858057022 |0.023243770003318787 |0.026429295539855957 |9.156763553619385e-05 |0.005430877208709717 |0.0024459362030029297 |
----------------------------------------------------------pseudo_mini_loss sum 6.3182692527771
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8792911
Number of first layer input nodes during this epoch:  4682315
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.10617733001708984  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021750211715698242
range selection method range initialization spend 0.011649847030639648
time for parepare:  0.01601099967956543
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.00455784797668457
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.010102510452270508
local_output_nid generation:  0.0008196830749511719
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.0014729499816894531
r_  generation:  0.010323286056518555
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0009818077087402344
r_  generation:  0.009209632873535156
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.000522613525390625
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.009959936141967773
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0009415149688720703
r_  generation:  0.00957179069519043
local_output_nid generation:  0.0007791519165039062
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.01023101806640625
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.009656906127929688
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0009396076202392578
r_  generation:  0.009626388549804688
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.009634971618652344
local_output_nid generation:  0.0007903575897216797
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.001007080078125
r_  generation:  0.00972127914428711
local_output_nid generation:  0.0008120536804199219
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0009403228759765625
r_  generation:  0.009893655776977539
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.009656906127929688
local_output_nid generation:  0.0008122920989990234
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.0009784698486328125
r_  generation:  0.009782075881958008
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.009980440139770508
local_output_nid generation:  0.0007860660552978516
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0009028911590576172
r_  generation:  0.009190797805786133
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009794235229492188
r_  generation:  0.009956598281860352
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.010079622268676758
local_output_nid generation:  0.0007817745208740234
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0009398460388183594
r_  generation:  0.009337425231933594
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0009801387786865234
r_  generation:  0.009836912155151367
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.010176897048950195
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0009591579437255859
r_  generation:  0.009717702865600586
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0009987354278564453
r_  generation:  0.00985264778137207
local_output_nid generation:  0.0007998943328857422
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0009906291961669922
r_  generation:  0.009796142578125
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.010114908218383789
local_output_nid generation:  0.0007834434509277344
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0010673999786376953
r_  generation:  0.009945154190063477
local_output_nid generation:  0.0007948875427246094
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0010089874267578125
r_  generation:  0.010112285614013672
local_output_nid generation:  0.0007967948913574219
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.000980377197265625
r_  generation:  0.009780406951904297
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0010106563568115234
r_  generation:  0.010448932647705078
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.010293245315551758
local_output_nid generation:  0.0007953643798828125
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.000993967056274414
r_  generation:  0.009835243225097656
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0009815692901611328
r_  generation:  0.009767293930053711
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.010240793228149414
----------------------check_connections_block total spend ----------------------------- 0.48140621185302734
generate_one_block  0.01524972915649414
generate_one_block  0.017264842987060547
generate_one_block  0.014269113540649414
generate_one_block  0.01571798324584961
generate_one_block  0.014705181121826172
generate_one_block  0.015738725662231445
generate_one_block  0.014397621154785156
generate_one_block  0.014512062072753906
generate_one_block  0.014488697052001953
generate_one_block  0.014585256576538086
generate_one_block  0.014574766159057617
generate_one_block  0.014606475830078125
generate_one_block  0.014651060104370117
generate_one_block  0.01479959487915039
generate_one_block  0.013667583465576172
generate_one_block  0.014737367630004883
generate_one_block  0.01494908332824707
generate_one_block  0.013924598693847656
generate_one_block  0.01475667953491211
generate_one_block  0.015058040618896484
generate_one_block  0.014070510864257812
generate_one_block  0.014764547348022461
generate_one_block  0.01473093032836914
generate_one_block  0.014865636825561523
generate_one_block  0.01470494270324707
generate_one_block  0.014823436737060547
generate_one_block  0.014489412307739258
generate_one_block  0.0159151554107666
generate_one_block  0.015286684036254883
generate_one_block  0.0145263671875
generate_one_block  0.014231681823730469
generate_one_block  0.01496434211730957
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03962373733520508
gen group dst list time:  0.020595788955688477
time for parepare:  0.018923282623291016
local_output_nid generation:  0.0042645931243896484
local_in_edges_tensor generation:  0.012690305709838867
mini_batch_src_global generation:  0.01477670669555664
r_  generation:  0.13246989250183105
local_output_nid generation:  0.006760835647583008
local_in_edges_tensor generation:  0.012388944625854492
mini_batch_src_global generation:  0.017621278762817383
r_  generation:  0.1486067771911621
local_output_nid generation:  0.006592512130737305
local_in_edges_tensor generation:  0.02589106559753418
mini_batch_src_global generation:  0.014989376068115234
r_  generation:  0.13631248474121094
local_output_nid generation:  0.0073888301849365234
local_in_edges_tensor generation:  0.010167598724365234
mini_batch_src_global generation:  0.017092227935791016
r_  generation:  0.15338373184204102
local_output_nid generation:  0.00753331184387207
local_in_edges_tensor generation:  0.0077092647552490234
mini_batch_src_global generation:  0.017426729202270508
r_  generation:  0.1450939178466797
local_output_nid generation:  0.007984638214111328
local_in_edges_tensor generation:  0.008635759353637695
mini_batch_src_global generation:  0.01981377601623535
r_  generation:  0.15506935119628906
local_output_nid generation:  0.007607460021972656
local_in_edges_tensor generation:  0.00802755355834961
mini_batch_src_global generation:  0.01778388023376465
r_  generation:  0.14825105667114258
local_output_nid generation:  0.007356882095336914
local_in_edges_tensor generation:  0.00970005989074707
mini_batch_src_global generation:  0.017698287963867188
r_  generation:  0.15134763717651367
local_output_nid generation:  0.007486820220947266
local_in_edges_tensor generation:  0.008070230484008789
mini_batch_src_global generation:  0.017688512802124023
r_  generation:  0.15134215354919434
local_output_nid generation:  0.007720232009887695
local_in_edges_tensor generation:  0.010311603546142578
mini_batch_src_global generation:  0.01763153076171875
r_  generation:  0.15112662315368652
local_output_nid generation:  0.007997989654541016
local_in_edges_tensor generation:  0.010341882705688477
mini_batch_src_global generation:  0.018118858337402344
r_  generation:  0.15182733535766602
local_output_nid generation:  0.007823944091796875
local_in_edges_tensor generation:  0.00907135009765625
mini_batch_src_global generation:  0.017948627471923828
r_  generation:  0.15132880210876465
local_output_nid generation:  0.007910966873168945
local_in_edges_tensor generation:  0.009143590927124023
mini_batch_src_global generation:  0.018184185028076172
r_  generation:  0.15120339393615723
local_output_nid generation:  0.00807642936706543
local_in_edges_tensor generation:  0.010883331298828125
mini_batch_src_global generation:  0.019561290740966797
r_  generation:  0.15534162521362305
local_output_nid generation:  0.007424831390380859
local_in_edges_tensor generation:  0.0073888301849365234
mini_batch_src_global generation:  0.016997575759887695
r_  generation:  0.13981151580810547
local_output_nid generation:  0.007954597473144531
local_in_edges_tensor generation:  0.010087728500366211
mini_batch_src_global generation:  0.018000125885009766
r_  generation:  0.1554265022277832
local_output_nid generation:  0.00811910629272461
local_in_edges_tensor generation:  0.010749101638793945
mini_batch_src_global generation:  0.01852107048034668
r_  generation:  0.15366721153259277
local_output_nid generation:  0.007727384567260742
local_in_edges_tensor generation:  0.008903741836547852
mini_batch_src_global generation:  0.0173795223236084
r_  generation:  0.14458155632019043
local_output_nid generation:  0.00814366340637207
local_in_edges_tensor generation:  0.009464740753173828
mini_batch_src_global generation:  0.018772363662719727
r_  generation:  0.1519320011138916
local_output_nid generation:  0.00785684585571289
local_in_edges_tensor generation:  0.01348423957824707
mini_batch_src_global generation:  0.01849675178527832
r_  generation:  0.157731294631958
local_output_nid generation:  0.0073947906494140625
local_in_edges_tensor generation:  0.007944822311401367
mini_batch_src_global generation:  0.017889738082885742
r_  generation:  0.14764976501464844
local_output_nid generation:  0.007637500762939453
local_in_edges_tensor generation:  0.008323431015014648
mini_batch_src_global generation:  0.01809549331665039
r_  generation:  0.15350556373596191
local_output_nid generation:  0.007712125778198242
local_in_edges_tensor generation:  0.010647773742675781
mini_batch_src_global generation:  0.019777297973632812
r_  generation:  0.15514206886291504
local_output_nid generation:  0.007772684097290039
local_in_edges_tensor generation:  0.010772943496704102
mini_batch_src_global generation:  0.01828289031982422
r_  generation:  0.15531635284423828
local_output_nid generation:  0.0077440738677978516
local_in_edges_tensor generation:  0.01109933853149414
mini_batch_src_global generation:  0.01883721351623535
r_  generation:  0.1578209400177002
local_output_nid generation:  0.008816242218017578
local_in_edges_tensor generation:  0.012620687484741211
mini_batch_src_global generation:  0.02062082290649414
r_  generation:  0.16271328926086426
local_output_nid generation:  0.007645606994628906
local_in_edges_tensor generation:  0.01258230209350586
mini_batch_src_global generation:  0.02192234992980957
r_  generation:  0.15843510627746582
local_output_nid generation:  0.010180234909057617
local_in_edges_tensor generation:  0.010877847671508789
mini_batch_src_global generation:  0.02483391761779785
r_  generation:  0.15898752212524414
local_output_nid generation:  0.008051156997680664
local_in_edges_tensor generation:  0.008756875991821289
mini_batch_src_global generation:  0.018653392791748047
r_  generation:  0.15515518188476562
local_output_nid generation:  0.007973670959472656
local_in_edges_tensor generation:  0.008513450622558594
mini_batch_src_global generation:  0.018105745315551758
r_  generation:  0.15272736549377441
local_output_nid generation:  0.007831573486328125
local_in_edges_tensor generation:  0.008479595184326172
mini_batch_src_global generation:  0.01804375648498535
r_  generation:  0.14851641654968262
local_output_nid generation:  0.008035421371459961
local_in_edges_tensor generation:  0.009403228759765625
mini_batch_src_global generation:  0.0179445743560791
r_  generation:  0.15179109573364258
----------------------check_connections_block total spend ----------------------------- 7.149960517883301
generate_one_block  0.19207382202148438
generate_one_block  0.1930084228515625
generate_one_block  0.17609429359436035
generate_one_block  0.19810986518859863
generate_one_block  0.199493408203125
generate_one_block  0.19794964790344238
generate_one_block  0.18270087242126465
generate_one_block  0.1882467269897461
generate_one_block  0.19175171852111816
generate_one_block  0.19515085220336914
generate_one_block  0.18567299842834473
generate_one_block  0.1885392665863037
generate_one_block  0.18526268005371094
generate_one_block  0.18981194496154785
generate_one_block  0.16974759101867676
generate_one_block  0.19175434112548828
generate_one_block  0.18956875801086426
generate_one_block  0.17761683464050293
generate_one_block  0.19235730171203613
generate_one_block  0.2269740104675293
generate_one_block  0.1820826530456543
generate_one_block  0.18531513214111328
generate_one_block  0.18895173072814941
generate_one_block  0.1906278133392334
generate_one_block  0.19672918319702148
generate_one_block  0.19308185577392578
generate_one_block  0.1894056797027588
generate_one_block  0.19740509986877441
generate_one_block  0.1880815029144287
generate_one_block  0.1867387294769287
generate_one_block  0.1801297664642334
generate_one_block  0.18624591827392578
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.051157236099243164
gen group dst list time:  0.10129237174987793
time for parepare:  0.01741194725036621
local_output_nid generation:  0.021042346954345703
local_in_edges_tensor generation:  0.058187246322631836
mini_batch_src_global generation:  0.04051041603088379
r_  generation:  0.39765429496765137
local_output_nid generation:  0.028641939163208008
local_in_edges_tensor generation:  0.041649818420410156
mini_batch_src_global generation:  0.04735374450683594
r_  generation:  0.4213402271270752
local_output_nid generation:  0.02733922004699707
local_in_edges_tensor generation:  0.03812670707702637
mini_batch_src_global generation:  0.05337834358215332
r_  generation:  0.4040651321411133
local_output_nid generation:  0.025884151458740234
local_in_edges_tensor generation:  0.0344691276550293
mini_batch_src_global generation:  0.05472207069396973
r_  generation:  0.4079592227935791
local_output_nid generation:  0.02634739875793457
local_in_edges_tensor generation:  0.027600526809692383
mini_batch_src_global generation:  0.047815799713134766
r_  generation:  0.4066030979156494
local_output_nid generation:  0.026915788650512695
local_in_edges_tensor generation:  0.03108358383178711
mini_batch_src_global generation:  0.04899430274963379
r_  generation:  0.409121036529541
local_output_nid generation:  0.02657938003540039
local_in_edges_tensor generation:  0.031076669692993164
mini_batch_src_global generation:  0.047969818115234375
r_  generation:  0.4093129634857178
local_output_nid generation:  0.027134180068969727
local_in_edges_tensor generation:  0.035516977310180664
mini_batch_src_global generation:  0.048635005950927734
r_  generation:  0.41840434074401855
local_output_nid generation:  0.027007102966308594
local_in_edges_tensor generation:  0.027706623077392578
mini_batch_src_global generation:  0.05028200149536133
r_  generation:  0.4096035957336426
local_output_nid generation:  0.026927947998046875
local_in_edges_tensor generation:  0.030423402786254883
mini_batch_src_global generation:  0.05135655403137207
r_  generation:  0.41512036323547363
local_output_nid generation:  0.027232885360717773
local_in_edges_tensor generation:  0.03525853157043457
mini_batch_src_global generation:  0.04767751693725586
r_  generation:  0.4117152690887451
local_output_nid generation:  0.02705550193786621
local_in_edges_tensor generation:  0.030820131301879883
mini_batch_src_global generation:  0.04863286018371582
r_  generation:  0.4128422737121582
local_output_nid generation:  0.026906490325927734
local_in_edges_tensor generation:  0.031087875366210938
mini_batch_src_global generation:  0.04806709289550781
r_  generation:  0.4164571762084961
local_output_nid generation:  0.027345657348632812
local_in_edges_tensor generation:  0.034691810607910156
mini_batch_src_global generation:  0.04831290245056152
r_  generation:  0.4124414920806885
local_output_nid generation:  0.026578903198242188
local_in_edges_tensor generation:  0.027419567108154297
mini_batch_src_global generation:  0.047486066818237305
r_  generation:  0.4053049087524414
local_output_nid generation:  0.027263879776000977
local_in_edges_tensor generation:  0.030848026275634766
mini_batch_src_global generation:  0.062285661697387695
r_  generation:  0.4140326976776123
local_output_nid generation:  0.027475833892822266
local_in_edges_tensor generation:  0.031018733978271484
mini_batch_src_global generation:  0.04800558090209961
r_  generation:  0.41078734397888184
local_output_nid generation:  0.02719902992248535
local_in_edges_tensor generation:  0.03630638122558594
mini_batch_src_global generation:  0.049253225326538086
r_  generation:  0.40587878227233887
local_output_nid generation:  0.027632713317871094
local_in_edges_tensor generation:  0.035035133361816406
mini_batch_src_global generation:  0.05083894729614258
r_  generation:  0.4168076515197754
local_output_nid generation:  0.027647733688354492
local_in_edges_tensor generation:  0.03483867645263672
mini_batch_src_global generation:  0.048917293548583984
r_  generation:  0.4148678779602051
local_output_nid generation:  0.02701258659362793
local_in_edges_tensor generation:  0.02727222442626953
mini_batch_src_global generation:  0.04822254180908203
r_  generation:  0.40640830993652344
local_output_nid generation:  0.02811145782470703
local_in_edges_tensor generation:  0.027568340301513672
mini_batch_src_global generation:  0.0525510311126709
r_  generation:  0.4314734935760498
local_output_nid generation:  0.028484582901000977
local_in_edges_tensor generation:  0.039571285247802734
mini_batch_src_global generation:  0.05292248725891113
r_  generation:  0.41568470001220703
local_output_nid generation:  0.02772998809814453
local_in_edges_tensor generation:  0.03804636001586914
mini_batch_src_global generation:  0.051572322845458984
r_  generation:  0.41130828857421875
local_output_nid generation:  0.027811765670776367
local_in_edges_tensor generation:  0.031027555465698242
mini_batch_src_global generation:  0.05089902877807617
r_  generation:  0.4245145320892334
local_output_nid generation:  0.027836084365844727
local_in_edges_tensor generation:  0.03926968574523926
mini_batch_src_global generation:  0.04816460609436035
r_  generation:  0.41698765754699707
local_output_nid generation:  0.027146577835083008
local_in_edges_tensor generation:  0.02752685546875
mini_batch_src_global generation:  0.04846811294555664
r_  generation:  0.4143056869506836
local_output_nid generation:  0.03299450874328613
local_in_edges_tensor generation:  0.02802443504333496
mini_batch_src_global generation:  0.05165815353393555
r_  generation:  0.41696715354919434
local_output_nid generation:  0.02735614776611328
local_in_edges_tensor generation:  0.038726091384887695
mini_batch_src_global generation:  0.04733633995056152
r_  generation:  0.41614699363708496
local_output_nid generation:  0.02755427360534668
local_in_edges_tensor generation:  0.02745509147644043
mini_batch_src_global generation:  0.04859519004821777
r_  generation:  0.4093019962310791
local_output_nid generation:  0.027643203735351562
local_in_edges_tensor generation:  0.027997255325317383
mini_batch_src_global generation:  0.0476076602935791
r_  generation:  0.41463804244995117
local_output_nid generation:  0.0274808406829834
local_in_edges_tensor generation:  0.02734541893005371
mini_batch_src_global generation:  0.05157947540283203
r_  generation:  0.4108116626739502
----------------------check_connections_block total spend ----------------------------- 19.601426601409912
generate_one_block  0.5318193435668945
generate_one_block  0.5460047721862793
generate_one_block  0.5196824073791504
generate_one_block  0.542076587677002
generate_one_block  0.6142034530639648
generate_one_block  0.5385212898254395
generate_one_block  0.5346496105194092
generate_one_block  0.5329685211181641
generate_one_block  0.5281603336334229
generate_one_block  0.5336191654205322
generate_one_block  0.5345675945281982
generate_one_block  0.5350401401519775
generate_one_block  0.5178000926971436
generate_one_block  0.5913076400756836
generate_one_block  0.5185000896453857
generate_one_block  0.5368683338165283
generate_one_block  0.5329599380493164
generate_one_block  0.5541296005249023
generate_one_block  0.5513763427734375
generate_one_block  0.5431289672851562
generate_one_block  0.5496962070465088
generate_one_block  0.5445172786712646
generate_one_block  0.5394155979156494
generate_one_block  0.5561244487762451
generate_one_block  0.5790338516235352
generate_one_block  0.5427553653717041
generate_one_block  0.5327537059783936
generate_one_block  0.5546066761016846
generate_one_block  0.5617403984069824
generate_one_block  0.5285999774932861
generate_one_block  0.5401821136474609
generate_one_block  0.5388710498809814
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.10617733001708984  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

connection checking time:  26.751387119293213
block generation total time  23.482361316680908
average batch blocks generation time:  0.7338237911462784
block dataloader generation time/epoch 52.65054488182068
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08710336685180664  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146417, 128])
torch.Size([102482, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5771694183349609  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08659601211547852  GigaBytes
