Using backend: pytorch
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6059331893920898  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08713436126708984  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148554, 128])
torch.Size([109404, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6012687683105469  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0873565673828125  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149154, 128])
torch.Size([109603, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6032280921936035  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08752298355102539  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149283, 128])
torch.Size([110225, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6051898002624512  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08750534057617188  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149070, 128])
torch.Size([110265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6046719551086426  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08729028701782227  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148811, 128])
torch.Size([109614, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6050066947937012  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08758354187011719  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148968, 128])
torch.Size([110468, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6077899932861328  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08738517761230469  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148778, 128])
torch.Size([110122, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6052155494689941  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08716964721679688  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148382, 128])
torch.Size([109282, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6010165214538574  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08746194839477539  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149023, 128])
torch.Size([109651, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6049838066101074  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08731317520141602  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149123, 128])
torch.Size([109716, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6032748222351074  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08717632293701172  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148398, 128])
torch.Size([109386, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6015787124633789  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08765077590942383  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149335, 128])
torch.Size([110524, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6062569618225098  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08714818954467773  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148473, 128])
torch.Size([109768, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.605621337890625  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08722925186157227  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148511, 128])
torch.Size([109685, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6039505004882812  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08734130859375  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148588, 128])
torch.Size([110100, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6066498756408691  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.050000958144664764 |0.023322582244873047 |0.02632175385951996 |9.219348430633545e-05 |0.00621708482503891 |0.0023229122161865234 |
----------------------------------------------------------pseudo_mini_loss sum 6.31416654586792
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9116062
Number of first layer input nodes during this epoch:  4762207
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10921335220336914  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02441692352294922
range selection method range initialization spend 0.016003847122192383
time for parepare:  0.01901721954345703
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.016605377197265625
mini_batch_src_global generation:  0.0018460750579833984
r_  generation:  0.011665821075439453
local_output_nid generation:  0.0008080005645751953
local_in_edges_tensor generation:  0.0007817745208740234
mini_batch_src_global generation:  0.0014269351959228516
r_  generation:  0.011096000671386719
local_output_nid generation:  0.0007870197296142578
local_in_edges_tensor generation:  0.0004949569702148438
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009767770767211914
local_output_nid generation:  0.0007939338684082031
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.013525724411010742
local_output_nid generation:  0.0008418560028076172
local_in_edges_tensor generation:  0.0005261898040771484
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.009775876998901367
local_output_nid generation:  0.0008404254913330078
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.010955572128295898
local_output_nid generation:  0.0008273124694824219
local_in_edges_tensor generation:  0.0005459785461425781
mini_batch_src_global generation:  0.0010213851928710938
r_  generation:  0.010555267333984375
local_output_nid generation:  0.0008289813995361328
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.009788274765014648
local_output_nid generation:  0.0008289813995361328
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.009898185729980469
local_output_nid generation:  0.0008420944213867188
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0009913444519042969
r_  generation:  0.009972333908081055
local_output_nid generation:  0.000888824462890625
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0010213851928710938
r_  generation:  0.009884834289550781
local_output_nid generation:  0.0008730888366699219
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.010059595108032227
local_output_nid generation:  0.0008270740509033203
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0010080337524414062
r_  generation:  0.010066509246826172
local_output_nid generation:  0.0008232593536376953
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0010263919830322266
r_  generation:  0.010148286819458008
local_output_nid generation:  0.0008525848388671875
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009655952453613281
r_  generation:  0.009211540222167969
local_output_nid generation:  0.0008296966552734375
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0009975433349609375
r_  generation:  0.010184049606323242
local_output_nid generation:  0.0008103847503662109
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0010824203491210938
r_  generation:  0.01032257080078125
local_output_nid generation:  0.0008213520050048828
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.009831666946411133
local_output_nid generation:  0.0008552074432373047
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.00992274284362793
local_output_nid generation:  0.0008041858673095703
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.010810375213623047
local_output_nid generation:  0.0008096694946289062
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009639263153076172
r_  generation:  0.010252714157104492
local_output_nid generation:  0.0008254051208496094
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0010013580322265625
r_  generation:  0.010077953338623047
local_output_nid generation:  0.0008158683776855469
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.001001119613647461
r_  generation:  0.010049104690551758
local_output_nid generation:  0.0008606910705566406
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.00099945068359375
r_  generation:  0.010683059692382812
local_output_nid generation:  0.0008137226104736328
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0009980201721191406
r_  generation:  0.010235309600830078
local_output_nid generation:  0.0008523464202880859
local_in_edges_tensor generation:  0.0006260871887207031
mini_batch_src_global generation:  0.001065969467163086
r_  generation:  0.010235071182250977
local_output_nid generation:  0.0008137226104736328
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010437726974487305
local_output_nid generation:  0.0008599758148193359
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.0010602474212646484
r_  generation:  0.010492324829101562
local_output_nid generation:  0.0008141994476318359
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0010833740234375
r_  generation:  0.01028585433959961
local_output_nid generation:  0.0008530616760253906
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.010723114013671875
local_output_nid generation:  0.0008103847503662109
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0009829998016357422
r_  generation:  0.009896993637084961
local_output_nid generation:  0.0008103847503662109
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010147571563720703
----------------------check_connections_block total spend ----------------------------- 0.5202019214630127
generate_one_block  0.01567387580871582
generate_one_block  0.01711440086364746
generate_one_block  0.01424264907836914
generate_one_block  0.016058683395385742
generate_one_block  0.014714956283569336
generate_one_block  0.015934467315673828
generate_one_block  0.014626502990722656
generate_one_block  0.014824867248535156
generate_one_block  0.014628171920776367
generate_one_block  0.014844417572021484
generate_one_block  0.014803171157836914
generate_one_block  0.014860153198242188
generate_one_block  0.01490020751953125
generate_one_block  0.015035390853881836
generate_one_block  0.013622522354125977
generate_one_block  0.01514434814453125
generate_one_block  0.01535940170288086
generate_one_block  0.014002323150634766
generate_one_block  0.01473236083984375
generate_one_block  0.015468835830688477
generate_one_block  0.014117717742919922
generate_one_block  0.014957666397094727
generate_one_block  0.015417098999023438
generate_one_block  0.015032768249511719
generate_one_block  0.015016317367553711
generate_one_block  0.015175819396972656
generate_one_block  0.014708995819091797
generate_one_block  0.015657424926757812
generate_one_block  0.015604734420776367
generate_one_block  0.014666557312011719
generate_one_block  0.014447450637817383
generate_one_block  0.015112161636352539
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06534910202026367
gen group dst list time:  0.024576663970947266
time for parepare:  0.01922321319580078
local_output_nid generation:  0.0043981075286865234
local_in_edges_tensor generation:  0.02928757667541504
mini_batch_src_global generation:  0.017128705978393555
r_  generation:  0.16217422485351562
local_output_nid generation:  0.006983041763305664
local_in_edges_tensor generation:  0.014357566833496094
mini_batch_src_global generation:  0.024721145629882812
r_  generation:  0.1723465919494629
local_output_nid generation:  0.00668025016784668
local_in_edges_tensor generation:  0.030248641967773438
mini_batch_src_global generation:  0.01892566680908203
r_  generation:  0.16451096534729004
local_output_nid generation:  0.007814645767211914
local_in_edges_tensor generation:  0.010465860366821289
mini_batch_src_global generation:  0.022626876831054688
r_  generation:  0.1863393783569336
local_output_nid generation:  0.007710695266723633
local_in_edges_tensor generation:  0.009991645812988281
mini_batch_src_global generation:  0.021155118942260742
r_  generation:  0.17336392402648926
local_output_nid generation:  0.007990837097167969
local_in_edges_tensor generation:  0.010942697525024414
mini_batch_src_global generation:  0.026669025421142578
r_  generation:  0.1862785816192627
local_output_nid generation:  0.007441997528076172
local_in_edges_tensor generation:  0.009029626846313477
mini_batch_src_global generation:  0.022017717361450195
r_  generation:  0.17484188079833984
local_output_nid generation:  0.007410764694213867
local_in_edges_tensor generation:  0.010426998138427734
mini_batch_src_global generation:  0.023453235626220703
r_  generation:  0.17904305458068848
local_output_nid generation:  0.0076007843017578125
local_in_edges_tensor generation:  0.011922597885131836
mini_batch_src_global generation:  0.022025346755981445
r_  generation:  0.174668550491333
local_output_nid generation:  0.007793426513671875
local_in_edges_tensor generation:  0.008896827697753906
mini_batch_src_global generation:  0.02243971824645996
r_  generation:  0.1802678108215332
local_output_nid generation:  0.008060932159423828
local_in_edges_tensor generation:  0.012192726135253906
mini_batch_src_global generation:  0.022053241729736328
r_  generation:  0.1820693016052246
local_output_nid generation:  0.007915496826171875
local_in_edges_tensor generation:  0.00914144515991211
mini_batch_src_global generation:  0.022561073303222656
r_  generation:  0.17821264266967773
local_output_nid generation:  0.008049726486206055
local_in_edges_tensor generation:  0.009116649627685547
mini_batch_src_global generation:  0.02333235740661621
r_  generation:  0.17992496490478516
local_output_nid generation:  0.008084297180175781
local_in_edges_tensor generation:  0.015172004699707031
mini_batch_src_global generation:  0.02286505699157715
r_  generation:  0.18540310859680176
local_output_nid generation:  0.007486820220947266
local_in_edges_tensor generation:  0.0086212158203125
mini_batch_src_global generation:  0.021413803100585938
r_  generation:  0.1664869785308838
local_output_nid generation:  0.008237838745117188
local_in_edges_tensor generation:  0.009335994720458984
mini_batch_src_global generation:  0.023819446563720703
r_  generation:  0.18741464614868164
local_output_nid generation:  0.008248090744018555
local_in_edges_tensor generation:  0.012227773666381836
mini_batch_src_global generation:  0.022760629653930664
r_  generation:  0.18018031120300293
local_output_nid generation:  0.007830619812011719
local_in_edges_tensor generation:  0.018887042999267578
mini_batch_src_global generation:  0.022285938262939453
r_  generation:  0.1855778694152832
local_output_nid generation:  0.011208534240722656
local_in_edges_tensor generation:  0.012208938598632812
mini_batch_src_global generation:  0.02748560905456543
r_  generation:  0.18507742881774902
local_output_nid generation:  0.008111238479614258
local_in_edges_tensor generation:  0.014271259307861328
mini_batch_src_global generation:  0.02378678321838379
r_  generation:  0.18240809440612793
local_output_nid generation:  0.007711172103881836
local_in_edges_tensor generation:  0.012579679489135742
mini_batch_src_global generation:  0.022179841995239258
r_  generation:  0.1733841896057129
local_output_nid generation:  0.007902145385742188
local_in_edges_tensor generation:  0.010418176651000977
mini_batch_src_global generation:  0.03227591514587402
r_  generation:  0.18158674240112305
local_output_nid generation:  0.008041858673095703
local_in_edges_tensor generation:  0.009678363800048828
mini_batch_src_global generation:  0.022584915161132812
r_  generation:  0.17969155311584473
local_output_nid generation:  0.007983207702636719
local_in_edges_tensor generation:  0.011513471603393555
mini_batch_src_global generation:  0.026049375534057617
r_  generation:  0.18027496337890625
local_output_nid generation:  0.008041620254516602
local_in_edges_tensor generation:  0.012757062911987305
mini_batch_src_global generation:  0.024676799774169922
r_  generation:  0.19170212745666504
local_output_nid generation:  0.008173465728759766
local_in_edges_tensor generation:  0.01264190673828125
mini_batch_src_global generation:  0.023169755935668945
r_  generation:  0.1840496063232422
local_output_nid generation:  0.007996320724487305
local_in_edges_tensor generation:  0.009073972702026367
mini_batch_src_global generation:  0.022383451461791992
r_  generation:  0.17741775512695312
local_output_nid generation:  0.008508443832397461
local_in_edges_tensor generation:  0.00971531867980957
mini_batch_src_global generation:  0.02742624282836914
r_  generation:  0.19103527069091797
local_output_nid generation:  0.008365392684936523
local_in_edges_tensor generation:  0.012258768081665039
mini_batch_src_global generation:  0.023563861846923828
r_  generation:  0.18534064292907715
local_output_nid generation:  0.00815439224243164
local_in_edges_tensor generation:  0.009431838989257812
mini_batch_src_global generation:  0.02308201789855957
r_  generation:  0.1835954189300537
local_output_nid generation:  0.008775472640991211
local_in_edges_tensor generation:  0.024750947952270508
mini_batch_src_global generation:  0.03299260139465332
r_  generation:  0.18288350105285645
local_output_nid generation:  0.009262800216674805
local_in_edges_tensor generation:  0.010759115219116211
mini_batch_src_global generation:  0.026727676391601562
r_  generation:  0.1844172477722168
----------------------check_connections_block total spend ----------------------------- 8.514777660369873
generate_one_block  0.23305249214172363
generate_one_block  0.24018359184265137
generate_one_block  0.21829795837402344
generate_one_block  0.24147439002990723
generate_one_block  0.23947954177856445
generate_one_block  0.24300861358642578
generate_one_block  0.22065043449401855
generate_one_block  0.22364354133605957
generate_one_block  0.24715638160705566
generate_one_block  0.2287001609802246
generate_one_block  0.2333536148071289
generate_one_block  0.22980856895446777
generate_one_block  0.22513389587402344
generate_one_block  0.23240399360656738
generate_one_block  0.20732474327087402
generate_one_block  0.23120951652526855
generate_one_block  0.22823691368103027
generate_one_block  0.21311521530151367
generate_one_block  0.22793865203857422
generate_one_block  0.27021145820617676
generate_one_block  0.24068593978881836
generate_one_block  0.22742533683776855
generate_one_block  0.23268365859985352
generate_one_block  0.2312791347503662
generate_one_block  0.24007296562194824
generate_one_block  0.23574352264404297
generate_one_block  0.22465109825134277
generate_one_block  0.2429358959197998
generate_one_block  0.2382831573486328
generate_one_block  0.2300581932067871
generate_one_block  0.22971677780151367
generate_one_block  0.2239513397216797
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0477139949798584
gen group dst list time:  0.1164247989654541
time for parepare:  0.01733565330505371
local_output_nid generation:  0.022610187530517578
local_in_edges_tensor generation:  0.05525994300842285
mini_batch_src_global generation:  0.04211902618408203
r_  generation:  0.413682222366333
local_output_nid generation:  0.02855372428894043
local_in_edges_tensor generation:  0.043617963790893555
mini_batch_src_global generation:  0.04921388626098633
r_  generation:  0.4235389232635498
local_output_nid generation:  0.027730703353881836
local_in_edges_tensor generation:  0.03391456604003906
mini_batch_src_global generation:  0.04906487464904785
r_  generation:  0.42366623878479004
local_output_nid generation:  0.028923749923706055
local_in_edges_tensor generation:  0.03306269645690918
mini_batch_src_global generation:  0.052706003189086914
r_  generation:  0.44396543502807617
local_output_nid generation:  0.027451038360595703
local_in_edges_tensor generation:  0.03382515907287598
mini_batch_src_global generation:  0.050002098083496094
r_  generation:  0.4286825656890869
local_output_nid generation:  0.027486562728881836
local_in_edges_tensor generation:  0.02937030792236328
mini_batch_src_global generation:  0.05115985870361328
r_  generation:  0.4328489303588867
local_output_nid generation:  0.02730250358581543
local_in_edges_tensor generation:  0.03660106658935547
mini_batch_src_global generation:  0.049365997314453125
r_  generation:  0.4300212860107422
local_output_nid generation:  0.02740645408630371
local_in_edges_tensor generation:  0.03994297981262207
mini_batch_src_global generation:  0.05348920822143555
r_  generation:  0.4322381019592285
local_output_nid generation:  0.02757406234741211
local_in_edges_tensor generation:  0.035154104232788086
mini_batch_src_global generation:  0.05108046531677246
r_  generation:  0.4441249370574951
local_output_nid generation:  0.02855539321899414
local_in_edges_tensor generation:  0.03672218322753906
mini_batch_src_global generation:  0.05566763877868652
r_  generation:  0.43823862075805664
local_output_nid generation:  0.03098917007446289
local_in_edges_tensor generation:  0.033525705337524414
mini_batch_src_global generation:  0.05425691604614258
r_  generation:  0.4328806400299072
local_output_nid generation:  0.028693437576293945
local_in_edges_tensor generation:  0.03698873519897461
mini_batch_src_global generation:  0.05094027519226074
r_  generation:  0.43137264251708984
local_output_nid generation:  0.028202533721923828
local_in_edges_tensor generation:  0.03047966957092285
mini_batch_src_global generation:  0.05378842353820801
r_  generation:  0.43228769302368164
local_output_nid generation:  0.028588056564331055
local_in_edges_tensor generation:  0.02946329116821289
mini_batch_src_global generation:  0.053641319274902344
r_  generation:  0.43550729751586914
local_output_nid generation:  0.02822136878967285
local_in_edges_tensor generation:  0.028426647186279297
mini_batch_src_global generation:  0.0500180721282959
r_  generation:  0.42943763732910156
local_output_nid generation:  0.02925276756286621
local_in_edges_tensor generation:  0.04881024360656738
mini_batch_src_global generation:  0.05394268035888672
r_  generation:  0.43168187141418457
local_output_nid generation:  0.028635501861572266
local_in_edges_tensor generation:  0.02662205696105957
mini_batch_src_global generation:  0.050140380859375
r_  generation:  0.43175363540649414
local_output_nid generation:  0.028653383255004883
local_in_edges_tensor generation:  0.033444881439208984
mini_batch_src_global generation:  0.04973268508911133
r_  generation:  0.4296438694000244
local_output_nid generation:  0.03009653091430664
local_in_edges_tensor generation:  0.033780813217163086
mini_batch_src_global generation:  0.04952836036682129
r_  generation:  0.4383523464202881
local_output_nid generation:  0.029005765914916992
local_in_edges_tensor generation:  0.036528825759887695
mini_batch_src_global generation:  0.05048632621765137
r_  generation:  0.4433557987213135
local_output_nid generation:  0.029637813568115234
local_in_edges_tensor generation:  0.03177642822265625
mini_batch_src_global generation:  0.05567049980163574
r_  generation:  0.42686009407043457
local_output_nid generation:  0.0285491943359375
local_in_edges_tensor generation:  0.030796527862548828
mini_batch_src_global generation:  0.05039072036743164
r_  generation:  0.43021655082702637
local_output_nid generation:  0.029048919677734375
local_in_edges_tensor generation:  0.03454232215881348
mini_batch_src_global generation:  0.050214529037475586
r_  generation:  0.43073105812072754
local_output_nid generation:  0.028649091720581055
local_in_edges_tensor generation:  0.026615142822265625
mini_batch_src_global generation:  0.050910234451293945
r_  generation:  0.43142223358154297
local_output_nid generation:  0.02900552749633789
local_in_edges_tensor generation:  0.03372693061828613
mini_batch_src_global generation:  0.04976320266723633
r_  generation:  0.44444751739501953
local_output_nid generation:  0.02917623519897461
local_in_edges_tensor generation:  0.037253618240356445
mini_batch_src_global generation:  0.05151772499084473
r_  generation:  0.4373743534088135
local_output_nid generation:  0.028331995010375977
local_in_edges_tensor generation:  0.02621936798095703
mini_batch_src_global generation:  0.049672603607177734
r_  generation:  0.43222761154174805
local_output_nid generation:  0.028816699981689453
local_in_edges_tensor generation:  0.029628992080688477
mini_batch_src_global generation:  0.058649301528930664
r_  generation:  0.4354095458984375
local_output_nid generation:  0.028661727905273438
local_in_edges_tensor generation:  0.037804365158081055
mini_batch_src_global generation:  0.05077791213989258
r_  generation:  0.4401721954345703
local_output_nid generation:  0.028466224670410156
local_in_edges_tensor generation:  0.026813983917236328
mini_batch_src_global generation:  0.05855131149291992
r_  generation:  0.4334416389465332
local_output_nid generation:  0.029018402099609375
local_in_edges_tensor generation:  0.0316925048828125
mini_batch_src_global generation:  0.0538327693939209
r_  generation:  0.43413758277893066
local_output_nid generation:  0.02888178825378418
local_in_edges_tensor generation:  0.037062883377075195
mini_batch_src_global generation:  0.05020546913146973
r_  generation:  0.43337559700012207
----------------------check_connections_block total spend ----------------------------- 20.630951166152954
generate_one_block  0.5556738376617432
generate_one_block  0.6324806213378906
generate_one_block  0.558635950088501
generate_one_block  0.565305233001709
generate_one_block  0.6652665138244629
generate_one_block  0.5619816780090332
generate_one_block  0.5789036750793457
generate_one_block  0.5833096504211426
generate_one_block  0.5644364356994629
generate_one_block  0.5828197002410889
generate_one_block  0.5605432987213135
generate_one_block  0.5734071731567383
generate_one_block  0.5510830879211426
generate_one_block  0.5686352252960205
generate_one_block  0.5455350875854492
generate_one_block  0.5748622417449951
generate_one_block  0.5601232051849365
generate_one_block  0.556058406829834
generate_one_block  0.5753951072692871
generate_one_block  0.5605323314666748
generate_one_block  0.5599055290222168
generate_one_block  0.558668851852417
generate_one_block  0.5721602439880371
generate_one_block  0.5639243125915527
generate_one_block  0.5890414714813232
generate_one_block  0.5696420669555664
generate_one_block  0.5500760078430176
generate_one_block  0.5745847225189209
generate_one_block  0.5630788803100586
generate_one_block  0.5522308349609375
generate_one_block  0.5688447952270508
generate_one_block  0.5677845478057861
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10921335220336914  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

connection checking time:  29.145728826522827
block generation total time  25.69680142402649
average batch blocks generation time:  0.8030250445008278
block dataloader generation time/epoch 57.482237577438354
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08907556533813477  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149006, 128])
torch.Size([109885, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6069402694702148  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0890493392944336  GigaBytes
