Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3446345329284668  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08362770080566406  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([145563, 128])
torch.Size([98925, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34554624557495117  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08253860473632812  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([145308, 128])
torch.Size([98756, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34399986267089844  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08226966857910156  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([144628, 128])
torch.Size([98157, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3430647850036621  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08261442184448242  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([145179, 128])
torch.Size([99012, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34674644470214844  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0836954116821289  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([145472, 128])
torch.Size([99055, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3466167449951172  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08470726013183594  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

torch.Size([145773, 128])
torch.Size([100231, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.35091733932495117  GigaBytes
Max Memory Allocated: 0.40018129348754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08254051208496094  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145310, 128])
torch.Size([98755, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3439517021179199  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08236312866210938  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([144760, 128])
torch.Size([98821, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34509992599487305  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08468914031982422  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145651, 128])
torch.Size([99603, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3496251106262207  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08361530303955078  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145877, 128])
torch.Size([99517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3469839096069336  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08344554901123047  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145519, 128])
torch.Size([98445, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34381628036499023  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08352279663085938  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145755, 128])
torch.Size([98821, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3451828956604004  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08469581604003906  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145873, 128])
torch.Size([99996, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3504319190979004  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08470487594604492  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145540, 128])
torch.Size([99978, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.3503737449645996  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.0836029052734375  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145567, 128])
torch.Size([99235, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.34799861907958984  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03290855139493942 |0.02105110138654709 |0.0267866849899292 |9.614229202270508e-05 |0.005061440169811249 |0.0038013458251953125 |
----------------------------------------------------------pseudo_mini_loss sum 5.600521564483643
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8577132
Number of first layer input nodes during this epoch:  4654933
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.10178232192993164  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022563695907592773
random selection method range initialization spend 0.005756378173828125
time for parepare:  0.016247987747192383
local_output_nid generation:  0.001253366470336914
local_in_edges_tensor generation:  0.0046269893646240234
mini_batch_src_global generation:  0.0013689994812011719
r_  generation:  0.008553504943847656
local_output_nid generation:  0.0013899803161621094
local_in_edges_tensor generation:  0.0009596347808837891
mini_batch_src_global generation:  0.0012087821960449219
r_  generation:  0.008270978927612305
local_output_nid generation:  0.0014078617095947266
local_in_edges_tensor generation:  0.0008418560028076172
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.007714748382568359
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.007996559143066406
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.007802248001098633
local_output_nid generation:  0.0014438629150390625
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0009334087371826172
r_  generation:  0.008278131484985352
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.009465456008911133
local_output_nid generation:  0.0013797283172607422
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0008032321929931641
r_  generation:  0.008146286010742188
local_output_nid generation:  0.0013720989227294922
local_in_edges_tensor generation:  0.0007302761077880859
mini_batch_src_global generation:  0.0008034706115722656
r_  generation:  0.00786447525024414
local_output_nid generation:  0.0013816356658935547
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0007917881011962891
r_  generation:  0.007987260818481445
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007138252258300781
mini_batch_src_global generation:  0.0007696151733398438
r_  generation:  0.007589101791381836
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0007870197296142578
r_  generation:  0.008161067962646484
local_output_nid generation:  0.001367330551147461
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0008039474487304688
r_  generation:  0.008018732070922852
local_output_nid generation:  0.0013804435729980469
local_in_edges_tensor generation:  0.0007183551788330078
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008339881896972656
local_output_nid generation:  0.0013659000396728516
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.009718894958496094
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008094310760498047
r_  generation:  0.008163928985595703
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.000720977783203125
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.007956266403198242
local_output_nid generation:  0.0014014244079589844
local_in_edges_tensor generation:  0.0007238388061523438
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.008110523223876953
local_output_nid generation:  0.001379251480102539
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0008122920989990234
r_  generation:  0.008263826370239258
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0008568763732910156
r_  generation:  0.008516073226928711
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.008205413818359375
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0008168220520019531
r_  generation:  0.00828862190246582
local_output_nid generation:  0.001390695571899414
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0007989406585693359
r_  generation:  0.010469198226928711
local_output_nid generation:  0.0014164447784423828
local_in_edges_tensor generation:  0.0007228851318359375
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.008151769638061523
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0007295608520507812
mini_batch_src_global generation:  0.0008792877197265625
r_  generation:  0.008512258529663086
local_output_nid generation:  0.0013985633850097656
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008467435836791992
local_output_nid generation:  0.001390218734741211
local_in_edges_tensor generation:  0.000705718994140625
mini_batch_src_global generation:  0.00080108642578125
r_  generation:  0.007809638977050781
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.0007228851318359375
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008649110794067383
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.0007891654968261719
r_  generation:  0.007892131805419922
local_output_nid generation:  0.0014078617095947266
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.008150577545166016
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.004203319549560547
r_  generation:  0.008112192153930664
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.00840306282043457
----------------------check_connections_block total spend ----------------------------- 0.46443724632263184
generate_one_block  0.017487287521362305
generate_one_block  0.015686988830566406
generate_one_block  0.013030767440795898
generate_one_block  0.013191938400268555
generate_one_block  0.012933969497680664
generate_one_block  0.015839815139770508
generate_one_block  0.012925148010253906
generate_one_block  0.013283252716064453
generate_one_block  0.013158321380615234
generate_one_block  0.012773990631103516
generate_one_block  0.012274742126464844
generate_one_block  0.013157367706298828
generate_one_block  0.012828826904296875
generate_one_block  0.016283273696899414
generate_one_block  0.013025283813476562
generate_one_block  0.012877702713012695
generate_one_block  0.012710332870483398
generate_one_block  0.012825250625610352
generate_one_block  0.013103723526000977
generate_one_block  0.01307988166809082
generate_one_block  0.01598358154296875
generate_one_block  0.012943506240844727
generate_one_block  0.012743949890136719
generate_one_block  0.012871980667114258
generate_one_block  0.013201475143432617
generate_one_block  0.012939214706420898
generate_one_block  0.012628316879272461
generate_one_block  0.013513326644897461
generate_one_block  0.014817237854003906
generate_one_block  0.013013839721679688
generate_one_block  0.01301431655883789
generate_one_block  0.013716936111450195
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03719758987426758
gen group dst list time:  0.018931865692138672
time for parepare:  0.022377490997314453
local_output_nid generation:  0.004785776138305664
local_in_edges_tensor generation:  0.013511419296264648
mini_batch_src_global generation:  0.012166738510131836
r_  generation:  0.1347954273223877
local_output_nid generation:  0.008443593978881836
local_in_edges_tensor generation:  0.009316205978393555
mini_batch_src_global generation:  0.014747381210327148
r_  generation:  0.1268019676208496
local_output_nid generation:  0.009779930114746094
local_in_edges_tensor generation:  0.04622769355773926
mini_batch_src_global generation:  0.014971733093261719
r_  generation:  0.12510967254638672
local_output_nid generation:  0.008897781372070312
local_in_edges_tensor generation:  0.010100126266479492
mini_batch_src_global generation:  0.014533758163452148
r_  generation:  0.13055825233459473
local_output_nid generation:  0.008863687515258789
local_in_edges_tensor generation:  0.008726119995117188
mini_batch_src_global generation:  0.015141487121582031
r_  generation:  0.16636967658996582
local_output_nid generation:  0.012677431106567383
local_in_edges_tensor generation:  0.013844966888427734
mini_batch_src_global generation:  0.01915764808654785
r_  generation:  0.15508127212524414
local_output_nid generation:  0.012944936752319336
local_in_edges_tensor generation:  0.011005878448486328
mini_batch_src_global generation:  0.0208432674407959
r_  generation:  0.14529728889465332
local_output_nid generation:  0.009151220321655273
local_in_edges_tensor generation:  0.009003162384033203
mini_batch_src_global generation:  0.01637887954711914
r_  generation:  0.13470029830932617
local_output_nid generation:  0.008784770965576172
local_in_edges_tensor generation:  0.008632898330688477
mini_batch_src_global generation:  0.017401456832885742
r_  generation:  0.1346602439880371
local_output_nid generation:  0.00860452651977539
local_in_edges_tensor generation:  0.009768486022949219
mini_batch_src_global generation:  0.015874147415161133
r_  generation:  0.14546513557434082
local_output_nid generation:  0.011331558227539062
local_in_edges_tensor generation:  0.014976978302001953
mini_batch_src_global generation:  0.01638484001159668
r_  generation:  0.12590432167053223
local_output_nid generation:  0.008091449737548828
local_in_edges_tensor generation:  0.009414196014404297
mini_batch_src_global generation:  0.017006635665893555
r_  generation:  0.13629603385925293
local_output_nid generation:  0.008026123046875
local_in_edges_tensor generation:  0.009470939636230469
mini_batch_src_global generation:  0.01613140106201172
r_  generation:  0.13352227210998535
local_output_nid generation:  0.008230924606323242
local_in_edges_tensor generation:  0.009707450866699219
mini_batch_src_global generation:  0.04300856590270996
r_  generation:  0.14000749588012695
local_output_nid generation:  0.008041858673095703
local_in_edges_tensor generation:  0.008420705795288086
mini_batch_src_global generation:  0.01739192008972168
r_  generation:  0.13513541221618652
local_output_nid generation:  0.007926702499389648
local_in_edges_tensor generation:  0.007318735122680664
mini_batch_src_global generation:  0.016225099563598633
r_  generation:  0.1343376636505127
local_output_nid generation:  0.007825136184692383
local_in_edges_tensor generation:  0.00721287727355957
mini_batch_src_global generation:  0.016085386276245117
r_  generation:  0.13045001029968262
local_output_nid generation:  0.007775783538818359
local_in_edges_tensor generation:  0.008495092391967773
mini_batch_src_global generation:  0.036650896072387695
r_  generation:  0.1361086368560791
local_output_nid generation:  0.008945703506469727
local_in_edges_tensor generation:  0.015490293502807617
mini_batch_src_global generation:  0.024379968643188477
r_  generation:  0.14127492904663086
local_output_nid generation:  0.010211944580078125
local_in_edges_tensor generation:  0.010307788848876953
mini_batch_src_global generation:  0.016965389251708984
r_  generation:  0.1694955825805664
local_output_nid generation:  0.010699748992919922
local_in_edges_tensor generation:  0.009586572647094727
mini_batch_src_global generation:  0.022641897201538086
r_  generation:  0.1371622085571289
local_output_nid generation:  0.007624149322509766
local_in_edges_tensor generation:  0.008324861526489258
mini_batch_src_global generation:  0.016086339950561523
r_  generation:  0.13248515129089355
local_output_nid generation:  0.007490873336791992
local_in_edges_tensor generation:  0.007376432418823242
mini_batch_src_global generation:  0.0158231258392334
r_  generation:  0.13265466690063477
local_output_nid generation:  0.007420539855957031
local_in_edges_tensor generation:  0.00948333740234375
mini_batch_src_global generation:  0.01645517349243164
r_  generation:  0.13382887840270996
local_output_nid generation:  0.007587909698486328
local_in_edges_tensor generation:  0.00851893424987793
mini_batch_src_global generation:  0.03363609313964844
r_  generation:  0.14595818519592285
local_output_nid generation:  0.0075168609619140625
local_in_edges_tensor generation:  0.010487079620361328
mini_batch_src_global generation:  0.01677250862121582
r_  generation:  0.13772368431091309
local_output_nid generation:  0.0073816776275634766
local_in_edges_tensor generation:  0.007270336151123047
mini_batch_src_global generation:  0.016294240951538086
r_  generation:  0.13393068313598633
local_output_nid generation:  0.008527278900146484
local_in_edges_tensor generation:  0.014033079147338867
mini_batch_src_global generation:  0.017138004302978516
r_  generation:  0.13952016830444336
local_output_nid generation:  0.007208108901977539
local_in_edges_tensor generation:  0.007180452346801758
mini_batch_src_global generation:  0.01567816734313965
r_  generation:  0.12719106674194336
local_output_nid generation:  0.0075800418853759766
local_in_edges_tensor generation:  0.007507801055908203
mini_batch_src_global generation:  0.016152143478393555
r_  generation:  0.13713479042053223
local_output_nid generation:  0.007625102996826172
local_in_edges_tensor generation:  0.007241010665893555
mini_batch_src_global generation:  0.0164031982421875
r_  generation:  0.13477182388305664
local_output_nid generation:  0.007689237594604492
local_in_edges_tensor generation:  0.010684967041015625
mini_batch_src_global generation:  0.02622699737548828
r_  generation:  0.1453249454498291
----------------------check_connections_block total spend ----------------------------- 6.73598837852478
generate_one_block  0.1809237003326416
generate_one_block  0.16555380821228027
generate_one_block  0.15644073486328125
generate_one_block  0.1645357608795166
generate_one_block  0.18183255195617676
generate_one_block  0.17032408714294434
generate_one_block  0.16666865348815918
generate_one_block  0.16829824447631836
generate_one_block  0.16050171852111816
generate_one_block  0.1614696979522705
generate_one_block  0.1531963348388672
generate_one_block  0.17033672332763672
generate_one_block  0.16605067253112793
generate_one_block  0.17691826820373535
generate_one_block  0.1636507511138916
generate_one_block  0.1617746353149414
generate_one_block  0.16004085540771484
generate_one_block  0.17464780807495117
generate_one_block  0.17959141731262207
generate_one_block  0.2015392780303955
generate_one_block  0.16703438758850098
generate_one_block  0.16313862800598145
generate_one_block  0.15961861610412598
generate_one_block  0.16445446014404297
generate_one_block  0.17344284057617188
generate_one_block  0.16493988037109375
generate_one_block  0.15987825393676758
generate_one_block  0.1733531951904297
generate_one_block  0.15377116203308105
generate_one_block  0.16780829429626465
generate_one_block  0.16230320930480957
generate_one_block  0.173842191696167
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04652810096740723
gen group dst list time:  0.09584951400756836
time for parepare:  0.01744675636291504
local_output_nid generation:  0.021736621856689453
local_in_edges_tensor generation:  0.056696176528930664
mini_batch_src_global generation:  0.03876447677612305
r_  generation:  0.3915061950683594
local_output_nid generation:  0.02770376205444336
local_in_edges_tensor generation:  0.03951239585876465
mini_batch_src_global generation:  0.04566454887390137
r_  generation:  0.386411190032959
local_output_nid generation:  0.03865671157836914
local_in_edges_tensor generation:  0.0327761173248291
mini_batch_src_global generation:  0.04523062705993652
r_  generation:  0.3949289321899414
local_output_nid generation:  0.026312589645385742
local_in_edges_tensor generation:  0.029247522354125977
mini_batch_src_global generation:  0.04952263832092285
r_  generation:  0.39697933197021484
local_output_nid generation:  0.026774168014526367
local_in_edges_tensor generation:  0.03432893753051758
mini_batch_src_global generation:  0.046794891357421875
r_  generation:  0.4024391174316406
local_output_nid generation:  0.026787281036376953
local_in_edges_tensor generation:  0.029871463775634766
mini_batch_src_global generation:  0.04790854454040527
r_  generation:  0.404813289642334
local_output_nid generation:  0.026428937911987305
local_in_edges_tensor generation:  0.029398441314697266
mini_batch_src_global generation:  0.052361488342285156
r_  generation:  0.405933141708374
local_output_nid generation:  0.026961803436279297
local_in_edges_tensor generation:  0.03694581985473633
mini_batch_src_global generation:  0.0474855899810791
r_  generation:  0.4032304286956787
local_output_nid generation:  0.0266416072845459
local_in_edges_tensor generation:  0.028923749923706055
mini_batch_src_global generation:  0.04707026481628418
r_  generation:  0.42378950119018555
local_output_nid generation:  0.030400991439819336
local_in_edges_tensor generation:  0.03663182258605957
mini_batch_src_global generation:  0.04953169822692871
r_  generation:  0.39999866485595703
local_output_nid generation:  0.026989221572875977
local_in_edges_tensor generation:  0.029931306838989258
mini_batch_src_global generation:  0.04650306701660156
r_  generation:  0.3945188522338867
local_output_nid generation:  0.027378320693969727
local_in_edges_tensor generation:  0.033128976821899414
mini_batch_src_global generation:  0.04711341857910156
r_  generation:  0.40358638763427734
local_output_nid generation:  0.027188539505004883
local_in_edges_tensor generation:  0.03699755668640137
mini_batch_src_global generation:  0.04652571678161621
r_  generation:  0.4157850742340088
local_output_nid generation:  0.027542829513549805
local_in_edges_tensor generation:  0.02918267250061035
mini_batch_src_global generation:  0.04765820503234863
r_  generation:  0.3996250629425049
local_output_nid generation:  0.02707195281982422
local_in_edges_tensor generation:  0.026428699493408203
mini_batch_src_global generation:  0.047080278396606445
r_  generation:  0.398831844329834
local_output_nid generation:  0.027211666107177734
local_in_edges_tensor generation:  0.026450634002685547
mini_batch_src_global generation:  0.05027508735656738
r_  generation:  0.40042734146118164
local_output_nid generation:  0.027067899703979492
local_in_edges_tensor generation:  0.026703834533691406
mini_batch_src_global generation:  0.04667091369628906
r_  generation:  0.4016098976135254
local_output_nid generation:  0.02883315086364746
local_in_edges_tensor generation:  0.02969837188720703
mini_batch_src_global generation:  0.05025625228881836
r_  generation:  0.3993852138519287
local_output_nid generation:  0.027436017990112305
local_in_edges_tensor generation:  0.03654670715332031
mini_batch_src_global generation:  0.04674792289733887
r_  generation:  0.40708065032958984
local_output_nid generation:  0.027391910552978516
local_in_edges_tensor generation:  0.03331327438354492
mini_batch_src_global generation:  0.047373056411743164
r_  generation:  0.4083874225616455
local_output_nid generation:  0.02750873565673828
local_in_edges_tensor generation:  0.0388641357421875
mini_batch_src_global generation:  0.04739236831665039
r_  generation:  0.40488553047180176
local_output_nid generation:  0.02727055549621582
local_in_edges_tensor generation:  0.025465726852416992
mini_batch_src_global generation:  0.04759025573730469
r_  generation:  0.39650702476501465
local_output_nid generation:  0.026980876922607422
local_in_edges_tensor generation:  0.025645017623901367
mini_batch_src_global generation:  0.04656481742858887
r_  generation:  0.3998594284057617
local_output_nid generation:  0.027106761932373047
local_in_edges_tensor generation:  0.02920246124267578
mini_batch_src_global generation:  0.047391653060913086
r_  generation:  0.39824485778808594
local_output_nid generation:  0.027389049530029297
local_in_edges_tensor generation:  0.041066884994506836
mini_batch_src_global generation:  0.04644322395324707
r_  generation:  0.40765881538391113
local_output_nid generation:  0.027224063873291016
local_in_edges_tensor generation:  0.028377771377563477
mini_batch_src_global generation:  0.04767298698425293
r_  generation:  0.4035487174987793
local_output_nid generation:  0.028226375579833984
local_in_edges_tensor generation:  0.03290581703186035
mini_batch_src_global generation:  0.06798791885375977
r_  generation:  0.40240955352783203
local_output_nid generation:  0.028528690338134766
local_in_edges_tensor generation:  0.030770063400268555
mini_batch_src_global generation:  0.04765439033508301
r_  generation:  0.40248847007751465
local_output_nid generation:  0.026587963104248047
local_in_edges_tensor generation:  0.027775049209594727
mini_batch_src_global generation:  0.04644942283630371
r_  generation:  0.39463376998901367
local_output_nid generation:  0.026902198791503906
local_in_edges_tensor generation:  0.028118610382080078
mini_batch_src_global generation:  0.05018472671508789
r_  generation:  0.4005904197692871
local_output_nid generation:  0.02703261375427246
local_in_edges_tensor generation:  0.03535056114196777
mini_batch_src_global generation:  0.046506404876708984
r_  generation:  0.4020979404449463
local_output_nid generation:  0.027408838272094727
local_in_edges_tensor generation:  0.028444766998291016
mini_batch_src_global generation:  0.050676822662353516
r_  generation:  0.4050271511077881
----------------------check_connections_block total spend ----------------------------- 19.114447593688965
generate_one_block  0.5257461071014404
generate_one_block  0.5250821113586426
generate_one_block  0.5055649280548096
generate_one_block  0.5190684795379639
generate_one_block  0.6227447986602783
generate_one_block  0.5327863693237305
generate_one_block  0.5135328769683838
generate_one_block  0.5207397937774658
generate_one_block  0.5078840255737305
generate_one_block  0.5145070552825928
generate_one_block  0.5027391910552979
generate_one_block  0.5352725982666016
generate_one_block  0.5363316535949707
generate_one_block  0.525789737701416
generate_one_block  0.5232679843902588
generate_one_block  0.5176889896392822
generate_one_block  0.5115969181060791
generate_one_block  0.5133259296417236
generate_one_block  0.5254344940185547
generate_one_block  0.525200366973877
generate_one_block  0.5225770473480225
generate_one_block  0.5121893882751465
generate_one_block  0.5102634429931641
generate_one_block  0.5117771625518799
generate_one_block  0.5518441200256348
generate_one_block  0.5098817348480225
generate_one_block  0.5093870162963867
generate_one_block  0.5306124687194824
generate_one_block  0.5241034030914307
generate_one_block  0.5216619968414307
generate_one_block  0.5220084190368652
generate_one_block  0.5341284275054932
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.10178232192993164  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

connection checking time:  25.850435972213745
block generation total time  22.132619857788086
average batch blocks generation time:  0.6916443705558777
block dataloader generation time/epoch 50.28771662712097
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8787841796875 GB
    Memory Allocated: 0.08527898788452148  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145411, 128])
torch.Size([99622, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.35025596618652344  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
