Using backend: pytorch
torch.Size([109429, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37876415252685547  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0864720344543457  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148889, 128])
torch.Size([109257, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37710046768188477  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08673572540283203  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148500, 128])
torch.Size([109296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37921857833862305  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0867013931274414  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([148574, 128])
torch.Size([109773, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37877893447875977  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08721494674682617  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

torch.Size([149035, 128])
torch.Size([110983, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3824458122253418  GigaBytes
Max Memory Allocated: 0.43698883056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08675813674926758  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148701, 128])
torch.Size([109586, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37880992889404297  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08674192428588867  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148451, 128])
torch.Size([110005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3802986145019531  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08689165115356445  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([149055, 128])
torch.Size([110063, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37939882278442383  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0867776870727539  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148592, 128])
torch.Size([109548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37918853759765625  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08649635314941406  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148958, 128])
torch.Size([109164, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37604713439941406  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08679723739624023  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148589, 128])
torch.Size([109277, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37941598892211914  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08679962158203125  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148544, 128])
torch.Size([109786, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.379183292388916  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08705615997314453  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148696, 128])
torch.Size([110404, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3821096420288086  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08683538436889648  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148683, 128])
torch.Size([109357, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.38048267364501953  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08664512634277344  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148618, 128])
torch.Size([109311, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3787269592285156  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08667707443237305  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148809, 128])
torch.Size([109849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3786287307739258  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08674240112304688  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148824, 128])
torch.Size([109541, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37871313095092773  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08674383163452148  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148297, 128])
torch.Size([109739, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.380068302154541  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08678150177001953  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148634, 128])
torch.Size([109965, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37992382049560547  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0869755744934082  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([149091, 128])
torch.Size([110035, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3798189163208008  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08645963668823242  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148445, 128])
torch.Size([109408, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3783097267150879  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08664941787719727  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148955, 128])
torch.Size([109325, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3773512840270996  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08681201934814453  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148748, 128])
torch.Size([109516, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37943315505981445  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08683538436889648  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148605, 128])
torch.Size([110027, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.38002967834472656  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08678054809570312  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148606, 128])
torch.Size([109802, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3795967102050781  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08665990829467773  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148733, 128])
torch.Size([109311, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3775749206542969  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08733797073364258  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([149339, 128])
torch.Size([110695, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3842320442199707  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08632230758666992  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148415, 128])
torch.Size([108443, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37156057357788086  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08709144592285156  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([149126, 128])
torch.Size([110121, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3806576728820801  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08684158325195312  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148952, 128])
torch.Size([110122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37937068939208984  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08712482452392578  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

torch.Size([148836, 128])
torch.Size([110603, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3838481903076172  GigaBytes
Max Memory Allocated: 0.438021183013916  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03111472725868225 |0.016451649367809296 |0.0036742761731147766 |9.376555681228638e-05 |0.003464534878730774 |0.0029506683349609375 |
----------------------------------------------------------pseudo_mini_loss sum 3.592890501022339
Total (block generation + training)time/epoch 59.30695986747742
Training time/epoch 1.8045861721038818
Training time without block to device /epoch 1.2781333923339844
Training time without total dataloading part /epoch 0.23439311981201172
load block tensor time/epoch 0.995671272277832
block to device time/epoch 0.5264527797698975
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9110291
Number of first layer input nodes during this epoch:  4759793
