Using backend: pytorch
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3610076904296875  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522605895996094  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

torch.Size([146384, 128])
torch.Size([102394, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3613548278808594  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08522891998291016  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

torch.Size([146008, 128])
torch.Size([101985, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3611154556274414  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523368835449219  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

torch.Size([145622, 128])
torch.Size([101836, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.3614006042480469  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523082733154297  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

torch.Size([145830, 128])
torch.Size([102026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.36153507232666016  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1541748046875 GB
    Memory Allocated: 0.08523082733154297  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

torch.Size([146061, 128])
torch.Size([101931, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3609428405761719  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08523750305175781  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

torch.Size([146584, 128])
torch.Size([103739, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3653745651245117  GigaBytes
Max Memory Allocated: 0.410128116607666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08522224426269531  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146059, 128])
torch.Size([102016, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36057281494140625  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08523082733154297  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([145670, 128])
torch.Size([102160, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.361600399017334  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08523273468017578  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146323, 128])
torch.Size([102796, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3616819381713867  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08522415161132812  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146661, 128])
torch.Size([102649, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36102914810180664  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08417034149169922  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146254, 128])
torch.Size([101684, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35831260681152344  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0842294692993164  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146542, 128])
torch.Size([102114, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35904455184936523  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146693, 128])
torch.Size([103440, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36380529403686523  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146365, 128])
torch.Size([103358, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3638291358947754  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08522701263427734  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146338, 128])
torch.Size([102404, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3609800338745117  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03440328687429428 |0.02432999014854431 |0.026212796568870544 |9.430944919586182e-05 |0.0049173831939697266 |0.002873659133911133 |
----------------------------------------------------------pseudo_mini_loss sum 5.650261878967285
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8791477
Number of first layer input nodes during this epoch:  4678829
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.10483932495117188  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02189803123474121
random selection method range initialization spend 0.005503654479980469
time for parepare:  0.016506671905517578
local_output_nid generation:  0.001209259033203125
local_in_edges_tensor generation:  0.005522727966308594
mini_batch_src_global generation:  0.0015895366668701172
r_  generation:  0.010558605194091797
local_output_nid generation:  0.0014498233795166016
local_in_edges_tensor generation:  0.001041412353515625
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.00986623764038086
local_output_nid generation:  0.0015065670013427734
local_in_edges_tensor generation:  0.0008685588836669922
mini_batch_src_global generation:  0.0010356903076171875
r_  generation:  0.009189367294311523
local_output_nid generation:  0.0014994144439697266
local_in_edges_tensor generation:  0.0008335113525390625
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.00963282585144043
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0007939338684082031
mini_batch_src_global generation:  0.0009729862213134766
r_  generation:  0.009251594543457031
local_output_nid generation:  0.001468658447265625
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0010192394256591797
r_  generation:  0.010025739669799805
local_output_nid generation:  0.0014696121215820312
local_in_edges_tensor generation:  0.0007824897766113281
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.009686946868896484
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.0011074542999267578
r_  generation:  0.009796142578125
local_output_nid generation:  0.001466989517211914
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0009684562683105469
r_  generation:  0.009652137756347656
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0009968280792236328
r_  generation:  0.00971221923828125
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.009289741516113281
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.0007679462432861328
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.01013946533203125
local_output_nid generation:  0.001481771469116211
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.009901285171508789
local_output_nid generation:  0.0014755725860595703
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0011036396026611328
r_  generation:  0.010257482528686523
local_output_nid generation:  0.001461029052734375
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.010162115097045898
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.009850502014160156
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.0010025501251220703
r_  generation:  0.009798765182495117
local_output_nid generation:  0.0014650821685791016
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.009709596633911133
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.010302305221557617
local_output_nid generation:  0.0014600753784179688
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.010103940963745117
local_output_nid generation:  0.0014679431915283203
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.009859800338745117
local_output_nid generation:  0.0014595985412597656
local_in_edges_tensor generation:  0.0007288455963134766
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.009850263595581055
local_output_nid generation:  0.0014715194702148438
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009694576263427734
local_output_nid generation:  0.0014998912811279297
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.001035928726196289
r_  generation:  0.009955406188964844
local_output_nid generation:  0.0014567375183105469
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.010085105895996094
local_output_nid generation:  0.0014510154724121094
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0010578632354736328
r_  generation:  0.010097503662109375
local_output_nid generation:  0.0014691352844238281
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.009649515151977539
local_output_nid generation:  0.0014557838439941406
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.0010876655578613281
r_  generation:  0.010651826858520508
local_output_nid generation:  0.001482248306274414
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.009467601776123047
local_output_nid generation:  0.0014655590057373047
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.012935876846313477
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0010297298431396484
r_  generation:  0.00989222526550293
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.010407209396362305
----------------------check_connections_block total spend ----------------------------- 0.534569263458252
generate_one_block  0.0157468318939209
generate_one_block  0.01723957061767578
generate_one_block  0.014565706253051758
generate_one_block  0.0193178653717041
generate_one_block  0.015011310577392578
generate_one_block  0.015383481979370117
generate_one_block  0.014844894409179688
generate_one_block  0.01505279541015625
generate_one_block  0.01455378532409668
generate_one_block  0.014682531356811523
generate_one_block  0.017421483993530273
generate_one_block  0.015626192092895508
generate_one_block  0.01485443115234375
generate_one_block  0.015499353408813477
generate_one_block  0.01532435417175293
generate_one_block  0.014806985855102539
generate_one_block  0.014744758605957031
generate_one_block  0.015954971313476562
generate_one_block  0.015572309494018555
generate_one_block  0.014840364456176758
generate_one_block  0.014968395233154297
generate_one_block  0.014506816864013672
generate_one_block  0.01416015625
generate_one_block  0.014811515808105469
generate_one_block  0.01693415641784668
generate_one_block  0.014920473098754883
generate_one_block  0.01440882682800293
generate_one_block  0.01618647575378418
generate_one_block  0.01400446891784668
generate_one_block  0.014968156814575195
generate_one_block  0.01480412483215332
generate_one_block  0.016047239303588867
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.08091449737548828
gen group dst list time:  0.02631831169128418
time for parepare:  0.02351093292236328
local_output_nid generation:  0.005507230758666992
local_in_edges_tensor generation:  0.025671720504760742
mini_batch_src_global generation:  0.014290094375610352
r_  generation:  0.13942742347717285
local_output_nid generation:  0.008385658264160156
local_in_edges_tensor generation:  0.013485908508300781
mini_batch_src_global generation:  0.01723933219909668
r_  generation:  0.14070343971252441
local_output_nid generation:  0.008394002914428711
local_in_edges_tensor generation:  0.029401779174804688
mini_batch_src_global generation:  0.016828060150146484
r_  generation:  0.13581132888793945
local_output_nid generation:  0.008404970169067383
local_in_edges_tensor generation:  0.010123252868652344
mini_batch_src_global generation:  0.017661094665527344
r_  generation:  0.14432668685913086
local_output_nid generation:  0.00827169418334961
local_in_edges_tensor generation:  0.012236595153808594
mini_batch_src_global generation:  0.01970672607421875
r_  generation:  0.14873909950256348
local_output_nid generation:  0.008182287216186523
local_in_edges_tensor generation:  0.009326934814453125
mini_batch_src_global generation:  0.021065950393676758
r_  generation:  0.15323424339294434
local_output_nid generation:  0.008023262023925781
local_in_edges_tensor generation:  0.011218070983886719
mini_batch_src_global generation:  0.018268108367919922
r_  generation:  0.15320849418640137
local_output_nid generation:  0.00827169418334961
local_in_edges_tensor generation:  0.010566473007202148
mini_batch_src_global generation:  0.01859259605407715
r_  generation:  0.15559649467468262
local_output_nid generation:  0.008108854293823242
local_in_edges_tensor generation:  0.010092496871948242
mini_batch_src_global generation:  0.0182650089263916
r_  generation:  0.1485154628753662
local_output_nid generation:  0.008151769638061523
local_in_edges_tensor generation:  0.009003639221191406
mini_batch_src_global generation:  0.019538402557373047
r_  generation:  0.15306878089904785
local_output_nid generation:  0.008196592330932617
local_in_edges_tensor generation:  0.008301496505737305
mini_batch_src_global generation:  0.01726388931274414
r_  generation:  0.1511213779449463
local_output_nid generation:  0.010066509246826172
local_in_edges_tensor generation:  0.017459392547607422
mini_batch_src_global generation:  0.019611120223999023
r_  generation:  0.15276813507080078
local_output_nid generation:  0.009705781936645508
local_in_edges_tensor generation:  0.013095617294311523
mini_batch_src_global generation:  0.018919706344604492
r_  generation:  0.15607404708862305
local_output_nid generation:  0.009049177169799805
local_in_edges_tensor generation:  0.010577678680419922
mini_batch_src_global generation:  0.02057051658630371
r_  generation:  0.17113399505615234
local_output_nid generation:  0.008952617645263672
local_in_edges_tensor generation:  0.011540412902832031
mini_batch_src_global generation:  0.018934011459350586
r_  generation:  0.1599280834197998
local_output_nid generation:  0.008716821670532227
local_in_edges_tensor generation:  0.008756637573242188
mini_batch_src_global generation:  0.018984317779541016
r_  generation:  0.1538982391357422
local_output_nid generation:  0.008743524551391602
local_in_edges_tensor generation:  0.009402751922607422
mini_batch_src_global generation:  0.018190622329711914
r_  generation:  0.15610313415527344
local_output_nid generation:  0.009484291076660156
local_in_edges_tensor generation:  0.017834186553955078
mini_batch_src_global generation:  0.019945144653320312
r_  generation:  0.15991616249084473
local_output_nid generation:  0.009476184844970703
local_in_edges_tensor generation:  0.012845993041992188
mini_batch_src_global generation:  0.019223928451538086
r_  generation:  0.15711140632629395
local_output_nid generation:  0.010236740112304688
local_in_edges_tensor generation:  0.009091854095458984
mini_batch_src_global generation:  0.01904749870300293
r_  generation:  0.15261578559875488
local_output_nid generation:  0.008305072784423828
local_in_edges_tensor generation:  0.008156061172485352
mini_batch_src_global generation:  0.018595457077026367
r_  generation:  0.15102648735046387
local_output_nid generation:  0.008104562759399414
local_in_edges_tensor generation:  0.008035659790039062
mini_batch_src_global generation:  0.021323442459106445
r_  generation:  0.1441960334777832
local_output_nid generation:  0.00807046890258789
local_in_edges_tensor generation:  0.009714365005493164
mini_batch_src_global generation:  0.029366493225097656
r_  generation:  0.14987754821777344
local_output_nid generation:  0.008260250091552734
local_in_edges_tensor generation:  0.010594844818115234
mini_batch_src_global generation:  0.018777847290039062
r_  generation:  0.150604248046875
local_output_nid generation:  0.008451461791992188
local_in_edges_tensor generation:  0.009595870971679688
mini_batch_src_global generation:  0.01880955696105957
r_  generation:  0.15982437133789062
local_output_nid generation:  0.00835275650024414
local_in_edges_tensor generation:  0.009342432022094727
mini_batch_src_global generation:  0.019032955169677734
r_  generation:  0.1502993106842041
local_output_nid generation:  0.008068323135375977
local_in_edges_tensor generation:  0.009078741073608398
mini_batch_src_global generation:  0.018137693405151367
r_  generation:  0.15496301651000977
local_output_nid generation:  0.009462118148803711
local_in_edges_tensor generation:  0.016768217086791992
mini_batch_src_global generation:  0.019992828369140625
r_  generation:  0.15595650672912598
local_output_nid generation:  0.008095979690551758
local_in_edges_tensor generation:  0.013712882995605469
mini_batch_src_global generation:  0.020292043685913086
r_  generation:  0.1488950252532959
local_output_nid generation:  0.008530616760253906
local_in_edges_tensor generation:  0.01027989387512207
mini_batch_src_global generation:  0.019073009490966797
r_  generation:  0.1603548526763916
local_output_nid generation:  0.010556697845458984
local_in_edges_tensor generation:  0.009420394897460938
mini_batch_src_global generation:  0.018257617950439453
r_  generation:  0.15152668952941895
local_output_nid generation:  0.008715391159057617
local_in_edges_tensor generation:  0.01236581802368164
mini_batch_src_global generation:  0.02068805694580078
r_  generation:  0.16074156761169434
----------------------check_connections_block total spend ----------------------------- 7.314311742782593
generate_one_block  0.2010045051574707
generate_one_block  0.18208956718444824
generate_one_block  0.17205238342285156
generate_one_block  0.18805813789367676
generate_one_block  0.19999432563781738
generate_one_block  0.19529080390930176
generate_one_block  0.1902782917022705
generate_one_block  0.2080833911895752
generate_one_block  0.19065332412719727
generate_one_block  0.1880044937133789
generate_one_block  0.1725482940673828
generate_one_block  0.19321441650390625
generate_one_block  0.19000720977783203
generate_one_block  0.19740939140319824
generate_one_block  0.1926276683807373
generate_one_block  0.18695449829101562
generate_one_block  0.18593692779541016
generate_one_block  0.18288278579711914
generate_one_block  0.19347381591796875
generate_one_block  0.2175583839416504
generate_one_block  0.18808197975158691
generate_one_block  0.1836864948272705
generate_one_block  0.18234467506408691
generate_one_block  0.1878046989440918
generate_one_block  0.19132351875305176
generate_one_block  0.18926215171813965
generate_one_block  0.18226385116577148
generate_one_block  0.20021295547485352
generate_one_block  0.17623233795166016
generate_one_block  0.19002509117126465
generate_one_block  0.18597745895385742
generate_one_block  0.20209908485412598
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04514122009277344
gen group dst list time:  0.10563158988952637
time for parepare:  0.018828868865966797
local_output_nid generation:  0.02252483367919922
local_in_edges_tensor generation:  0.05145072937011719
mini_batch_src_global generation:  0.03699541091918945
r_  generation:  0.4004220962524414
local_output_nid generation:  0.028236865997314453
local_in_edges_tensor generation:  0.040651559829711914
mini_batch_src_global generation:  0.04902148246765137
r_  generation:  0.4009413719177246
local_output_nid generation:  0.027536869049072266
local_in_edges_tensor generation:  0.03332376480102539
mini_batch_src_global generation:  0.057061195373535156
r_  generation:  0.4017179012298584
local_output_nid generation:  0.026661396026611328
local_in_edges_tensor generation:  0.03397631645202637
mini_batch_src_global generation:  0.04811739921569824
r_  generation:  0.40526890754699707
local_output_nid generation:  0.026644229888916016
local_in_edges_tensor generation:  0.033786773681640625
mini_batch_src_global generation:  0.047240495681762695
r_  generation:  0.40811753273010254
local_output_nid generation:  0.026879072189331055
local_in_edges_tensor generation:  0.03446674346923828
mini_batch_src_global generation:  0.04857969284057617
r_  generation:  0.40932345390319824
local_output_nid generation:  0.02667999267578125
local_in_edges_tensor generation:  0.027182340621948242
mini_batch_src_global generation:  0.04785513877868652
r_  generation:  0.4159810543060303
local_output_nid generation:  0.026849031448364258
local_in_edges_tensor generation:  0.030062437057495117
mini_batch_src_global generation:  0.05115199089050293
r_  generation:  0.40523624420166016
local_output_nid generation:  0.0269162654876709
local_in_edges_tensor generation:  0.03040933609008789
mini_batch_src_global generation:  0.04749917984008789
r_  generation:  0.40721607208251953
local_output_nid generation:  0.02676987648010254
local_in_edges_tensor generation:  0.030297040939331055
mini_batch_src_global generation:  0.049039363861083984
r_  generation:  0.4073939323425293
local_output_nid generation:  0.026487350463867188
local_in_edges_tensor generation:  0.02725529670715332
mini_batch_src_global generation:  0.0472564697265625
r_  generation:  0.40355849266052246
local_output_nid generation:  0.026501893997192383
local_in_edges_tensor generation:  0.033255815505981445
mini_batch_src_global generation:  0.04794454574584961
r_  generation:  0.4115715026855469
local_output_nid generation:  0.02845144271850586
local_in_edges_tensor generation:  0.03744816780090332
mini_batch_src_global generation:  0.04781937599182129
r_  generation:  0.41236042976379395
local_output_nid generation:  0.027489185333251953
local_in_edges_tensor generation:  0.030602693557739258
mini_batch_src_global generation:  0.048845529556274414
r_  generation:  0.41182565689086914
local_output_nid generation:  0.026823043823242188
local_in_edges_tensor generation:  0.030135154724121094
mini_batch_src_global generation:  0.047895193099975586
r_  generation:  0.4116179943084717
local_output_nid generation:  0.026805877685546875
local_in_edges_tensor generation:  0.02960205078125
mini_batch_src_global generation:  0.04845094680786133
r_  generation:  0.4043388366699219
local_output_nid generation:  0.026943445205688477
local_in_edges_tensor generation:  0.02681732177734375
mini_batch_src_global generation:  0.04780936241149902
r_  generation:  0.41019201278686523
local_output_nid generation:  0.02680492401123047
local_in_edges_tensor generation:  0.03743910789489746
mini_batch_src_global generation:  0.048125505447387695
r_  generation:  0.4048793315887451
local_output_nid generation:  0.02690291404724121
local_in_edges_tensor generation:  0.03635907173156738
mini_batch_src_global generation:  0.050946950912475586
r_  generation:  0.4108715057373047
local_output_nid generation:  0.026990175247192383
local_in_edges_tensor generation:  0.03497147560119629
mini_batch_src_global generation:  0.048557281494140625
r_  generation:  0.42327260971069336
local_output_nid generation:  0.028113126754760742
local_in_edges_tensor generation:  0.03624463081359863
mini_batch_src_global generation:  0.0540471076965332
r_  generation:  0.4114875793457031
local_output_nid generation:  0.027478933334350586
local_in_edges_tensor generation:  0.03287243843078613
mini_batch_src_global generation:  0.048337459564208984
r_  generation:  0.4069216251373291
local_output_nid generation:  0.027478933334350586
local_in_edges_tensor generation:  0.030657052993774414
mini_batch_src_global generation:  0.04777050018310547
r_  generation:  0.4161980152130127
local_output_nid generation:  0.0291290283203125
local_in_edges_tensor generation:  0.03047657012939453
mini_batch_src_global generation:  0.04923820495605469
r_  generation:  0.4076378345489502
local_output_nid generation:  0.027677297592163086
local_in_edges_tensor generation:  0.03391766548156738
mini_batch_src_global generation:  0.0471653938293457
r_  generation:  0.41315770149230957
local_output_nid generation:  0.027536869049072266
local_in_edges_tensor generation:  0.02684164047241211
mini_batch_src_global generation:  0.050885677337646484
r_  generation:  0.4059574604034424
local_output_nid generation:  0.027493715286254883
local_in_edges_tensor generation:  0.02994084358215332
mini_batch_src_global generation:  0.04813075065612793
r_  generation:  0.4100303649902344
local_output_nid generation:  0.027918338775634766
local_in_edges_tensor generation:  0.034294843673706055
mini_batch_src_global generation:  0.048715829849243164
r_  generation:  0.41079282760620117
local_output_nid generation:  0.027432680130004883
local_in_edges_tensor generation:  0.027339696884155273
mini_batch_src_global generation:  0.04697680473327637
r_  generation:  0.4056816101074219
local_output_nid generation:  0.027678966522216797
local_in_edges_tensor generation:  0.03043198585510254
mini_batch_src_global generation:  0.05278730392456055
r_  generation:  0.4085731506347656
local_output_nid generation:  0.02762007713317871
local_in_edges_tensor generation:  0.030632972717285156
mini_batch_src_global generation:  0.07038593292236328
r_  generation:  0.41247129440307617
local_output_nid generation:  0.027941465377807617
local_in_edges_tensor generation:  0.0317230224609375
mini_batch_src_global generation:  0.06924724578857422
r_  generation:  0.4156820774078369
----------------------check_connections_block total spend ----------------------------- 19.463415384292603
generate_one_block  0.5341348648071289
generate_one_block  0.5363106727600098
generate_one_block  0.5215365886688232
generate_one_block  0.5279295444488525
generate_one_block  0.6279299259185791
generate_one_block  0.5416862964630127
generate_one_block  0.5181770324707031
generate_one_block  0.5350449085235596
generate_one_block  0.5307657718658447
generate_one_block  0.5269160270690918
generate_one_block  0.513749361038208
generate_one_block  0.5381195545196533
generate_one_block  0.5367183685302734
generate_one_block  0.544996976852417
generate_one_block  0.5246446132659912
generate_one_block  0.5764832496643066
generate_one_block  0.5375452041625977
generate_one_block  0.5841834545135498
generate_one_block  0.5503544807434082
generate_one_block  0.5547792911529541
generate_one_block  0.5523736476898193
generate_one_block  0.5346176624298096
generate_one_block  0.5314388275146484
generate_one_block  0.5492620468139648
generate_one_block  0.5726516246795654
generate_one_block  0.5392196178436279
generate_one_block  0.5287446975708008
generate_one_block  0.5472071170806885
generate_one_block  0.5268645286560059
generate_one_block  0.5346336364746094
generate_one_block  0.544165849685669
generate_one_block  0.548424243927002
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.10483932495117188  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

connection checking time:  26.777727127075195
block generation total time  23.459046602249146
average batch blocks generation time:  0.7330952063202858
block dataloader generation time/epoch 52.81141185760498
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580160140991211  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146161, 128])
torch.Size([102530, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3628697395324707  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579349517822266  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146296, 128])
