Using backend: pytorch
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3849306106567383  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08946895599365234  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([150384, 128])
torch.Size([109664, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3853750228881836  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08937644958496094  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([150062, 128])
torch.Size([109549, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3848867416381836  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08963298797607422  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([149694, 128])
torch.Size([109261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.3861813545227051  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08958244323730469  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([149873, 128])
torch.Size([109512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38579797744750977  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.0895071029663086  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([150190, 128])
torch.Size([109227, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.38489770889282227  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.08975887298583984  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

torch.Size([150449, 128])
torch.Size([110858, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1385498046875 GB
    Memory Allocated: 0.3880472183227539  GigaBytes
Max Memory Allocated: 0.44248008728027344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08939647674560547  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150066, 128])
torch.Size([109420, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.38390064239501953  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08956146240234375  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([149638, 128])
torch.Size([109389, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3857541084289551  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.0896148681640625  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150435, 128])
torch.Size([110366, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.38573265075683594  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08942413330078125  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150692, 128])
torch.Size([110176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3840904235839844  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08929634094238281  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150235, 128])
torch.Size([109253, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3836989402770996  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08933067321777344  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150568, 128])
torch.Size([109583, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3837728500366211  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08971977233886719  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150652, 128])
torch.Size([110892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3873114585876465  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08975982666015625  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150370, 128])
torch.Size([110576, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3865351676940918  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.08939075469970703  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150314, 128])
torch.Size([109849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.3852267265319824  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03352498263120651 |0.026957683265209198 |0.026600897312164307 |9.479373693466187e-05 |0.004911117255687714 |0.00174713134765625 |
----------------------------------------------------------pseudo_mini_loss sum 5.664363384246826
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9159047
Number of first layer input nodes during this epoch:  4807269
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.11201763153076172  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022023677825927734
random selection method range initialization spend 0.0051577091217041016
time for parepare:  0.018262147903442383
local_output_nid generation:  0.0015642642974853516
local_in_edges_tensor generation:  0.008908510208129883
mini_batch_src_global generation:  0.002176046371459961
r_  generation:  0.010574817657470703
local_output_nid generation:  0.0016891956329345703
local_in_edges_tensor generation:  0.0011491775512695312
mini_batch_src_global generation:  0.0016241073608398438
r_  generation:  0.009808063507080078
local_output_nid generation:  0.0017688274383544922
local_in_edges_tensor generation:  0.0009474754333496094
mini_batch_src_global generation:  0.001262664794921875
r_  generation:  0.009262561798095703
local_output_nid generation:  0.0017821788787841797
local_in_edges_tensor generation:  0.0009827613830566406
mini_batch_src_global generation:  0.001216888427734375
r_  generation:  0.009550094604492188
local_output_nid generation:  0.0017993450164794922
local_in_edges_tensor generation:  0.000926971435546875
mini_batch_src_global generation:  0.001150369644165039
r_  generation:  0.009407281875610352
local_output_nid generation:  0.0018033981323242188
local_in_edges_tensor generation:  0.0009558200836181641
mini_batch_src_global generation:  0.0012128353118896484
r_  generation:  0.009862899780273438
local_output_nid generation:  0.0018162727355957031
local_in_edges_tensor generation:  0.0008995532989501953
mini_batch_src_global generation:  0.0011582374572753906
r_  generation:  0.009559869766235352
local_output_nid generation:  0.001821279525756836
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0011408329010009766
r_  generation:  0.009784936904907227
local_output_nid generation:  0.0018012523651123047
local_in_edges_tensor generation:  0.0008912086486816406
mini_batch_src_global generation:  0.0011298656463623047
r_  generation:  0.009609699249267578
local_output_nid generation:  0.0018050670623779297
local_in_edges_tensor generation:  0.0008904933929443359
mini_batch_src_global generation:  0.0011508464813232422
r_  generation:  0.009728431701660156
local_output_nid generation:  0.0018362998962402344
local_in_edges_tensor generation:  0.0008559226989746094
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.009107351303100586
local_output_nid generation:  0.001880645751953125
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.0011241436004638672
r_  generation:  0.009890317916870117
local_output_nid generation:  0.0018284320831298828
local_in_edges_tensor generation:  0.000873565673828125
mini_batch_src_global generation:  0.0011200904846191406
r_  generation:  0.009855031967163086
local_output_nid generation:  0.0018494129180908203
local_in_edges_tensor generation:  0.00090789794921875
mini_batch_src_global generation:  0.0011851787567138672
r_  generation:  0.010225057601928711
local_output_nid generation:  0.004586219787597656
local_in_edges_tensor generation:  0.0010211467742919922
mini_batch_src_global generation:  0.001168966293334961
r_  generation:  0.010215044021606445
local_output_nid generation:  0.0018486976623535156
local_in_edges_tensor generation:  0.0008966922760009766
mini_batch_src_global generation:  0.0011255741119384766
r_  generation:  0.009972810745239258
local_output_nid generation:  0.0018391609191894531
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.0011324882507324219
r_  generation:  0.009752273559570312
local_output_nid generation:  0.0018024444580078125
local_in_edges_tensor generation:  0.0008823871612548828
mini_batch_src_global generation:  0.0010938644409179688
r_  generation:  0.010041475296020508
local_output_nid generation:  0.0018520355224609375
local_in_edges_tensor generation:  0.0009675025939941406
mini_batch_src_global generation:  0.001445770263671875
r_  generation:  0.010518074035644531
local_output_nid generation:  0.0018665790557861328
local_in_edges_tensor generation:  0.0009474754333496094
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.009962797164916992
local_output_nid generation:  0.0018649101257324219
local_in_edges_tensor generation:  0.0009367465972900391
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.010265350341796875
local_output_nid generation:  0.0019698143005371094
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.0011987686157226562
r_  generation:  0.009840011596679688
local_output_nid generation:  0.0018699169158935547
local_in_edges_tensor generation:  0.0009133815765380859
mini_batch_src_global generation:  0.0011348724365234375
r_  generation:  0.009696245193481445
local_output_nid generation:  0.0018525123596191406
local_in_edges_tensor generation:  0.0008749961853027344
mini_batch_src_global generation:  0.0012104511260986328
r_  generation:  0.01004934310913086
local_output_nid generation:  0.0018601417541503906
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.0011818408966064453
r_  generation:  0.010202646255493164
local_output_nid generation:  0.0018393993377685547
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.0012128353118896484
r_  generation:  0.01010894775390625
local_output_nid generation:  0.0018401145935058594
local_in_edges_tensor generation:  0.0008924007415771484
mini_batch_src_global generation:  0.0011332035064697266
r_  generation:  0.009585142135620117
local_output_nid generation:  0.0018458366394042969
local_in_edges_tensor generation:  0.0009479522705078125
mini_batch_src_global generation:  0.0012552738189697266
r_  generation:  0.010974407196044922
local_output_nid generation:  0.0018649101257324219
local_in_edges_tensor generation:  0.0009057521820068359
mini_batch_src_global generation:  0.0011355876922607422
r_  generation:  0.009516716003417969
local_output_nid generation:  0.0018672943115234375
local_in_edges_tensor generation:  0.0009112358093261719
mini_batch_src_global generation:  0.0011639595031738281
r_  generation:  0.009955644607543945
local_output_nid generation:  0.0018393993377685547
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.001155853271484375
r_  generation:  0.010530233383178711
local_output_nid generation:  0.0018694400787353516
local_in_edges_tensor generation:  0.0009257793426513672
mini_batch_src_global generation:  0.0011944770812988281
r_  generation:  0.010294914245605469
----------------------check_connections_block total spend ----------------------------- 0.5739061832427979
generate_one_block  0.03541231155395508
generate_one_block  0.01829051971435547
generate_one_block  0.01484990119934082
generate_one_block  0.015225410461425781
generate_one_block  0.014577865600585938
generate_one_block  0.018124103546142578
generate_one_block  0.01473546028137207
generate_one_block  0.01507711410522461
generate_one_block  0.014754772186279297
generate_one_block  0.014938831329345703
generate_one_block  0.013994932174682617
generate_one_block  0.018008708953857422
generate_one_block  0.015108346939086914
generate_one_block  0.01593780517578125
generate_one_block  0.01565694808959961
generate_one_block  0.014942407608032227
generate_one_block  0.01468205451965332
generate_one_block  0.01475381851196289
generate_one_block  0.01820206642150879
generate_one_block  0.015431880950927734
generate_one_block  0.014987945556640625
generate_one_block  0.014594554901123047
generate_one_block  0.01441049575805664
generate_one_block  0.015083074569702148
generate_one_block  0.015657424926757812
generate_one_block  0.01795482635498047
generate_one_block  0.014542341232299805
generate_one_block  0.016022205352783203
generate_one_block  0.014122486114501953
generate_one_block  0.015363216400146484
generate_one_block  0.0151214599609375
generate_one_block  0.01594829559326172
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04694843292236328
gen group dst list time:  0.021395206451416016
time for parepare:  0.019068241119384766
local_output_nid generation:  0.005475282669067383
local_in_edges_tensor generation:  0.01790785789489746
mini_batch_src_global generation:  0.017403602600097656
r_  generation:  0.1700422763824463
local_output_nid generation:  0.008512020111083984
local_in_edges_tensor generation:  0.01537013053894043
mini_batch_src_global generation:  0.021255016326904297
r_  generation:  0.1704578399658203
local_output_nid generation:  0.008487224578857422
local_in_edges_tensor generation:  0.03276681900024414
mini_batch_src_global generation:  0.021816015243530273
r_  generation:  0.15980744361877441
local_output_nid generation:  0.011588335037231445
local_in_edges_tensor generation:  0.012372732162475586
mini_batch_src_global generation:  0.02059030532836914
r_  generation:  0.1779019832611084
local_output_nid generation:  0.008403301239013672
local_in_edges_tensor generation:  0.012363672256469727
mini_batch_src_global generation:  0.02178192138671875
r_  generation:  0.17643022537231445
local_output_nid generation:  0.008297443389892578
local_in_edges_tensor generation:  0.011389970779418945
mini_batch_src_global generation:  0.025440216064453125
r_  generation:  0.18610119819641113
local_output_nid generation:  0.008931159973144531
local_in_edges_tensor generation:  0.011243581771850586
mini_batch_src_global generation:  0.023080825805664062
r_  generation:  0.18941688537597656
local_output_nid generation:  0.010537385940551758
local_in_edges_tensor generation:  0.021239042282104492
mini_batch_src_global generation:  0.024266719818115234
r_  generation:  0.17943286895751953
local_output_nid generation:  0.00847768783569336
local_in_edges_tensor generation:  0.01202535629272461
mini_batch_src_global generation:  0.022485733032226562
r_  generation:  0.17345499992370605
local_output_nid generation:  0.008874893188476562
local_in_edges_tensor generation:  0.011121749877929688
mini_batch_src_global generation:  0.02295708656311035
r_  generation:  0.17992520332336426
local_output_nid generation:  0.008466958999633789
local_in_edges_tensor generation:  0.009055376052856445
mini_batch_src_global generation:  0.021586894989013672
r_  generation:  0.16658520698547363
local_output_nid generation:  0.008899211883544922
local_in_edges_tensor generation:  0.012841939926147461
mini_batch_src_global generation:  0.022969484329223633
r_  generation:  0.18185639381408691
local_output_nid generation:  0.008789300918579102
local_in_edges_tensor generation:  0.012711048126220703
mini_batch_src_global generation:  0.023505210876464844
r_  generation:  0.1810746192932129
local_output_nid generation:  0.009205341339111328
local_in_edges_tensor generation:  0.013188600540161133
mini_batch_src_global generation:  0.025295019149780273
r_  generation:  0.18817996978759766
local_output_nid generation:  0.009008407592773438
local_in_edges_tensor generation:  0.009899139404296875
mini_batch_src_global generation:  0.023863792419433594
r_  generation:  0.18218159675598145
local_output_nid generation:  0.008815526962280273
local_in_edges_tensor generation:  0.00965738296508789
mini_batch_src_global generation:  0.02308368682861328
r_  generation:  0.17967581748962402
local_output_nid generation:  0.00874638557434082
local_in_edges_tensor generation:  0.01083230972290039
mini_batch_src_global generation:  0.0280606746673584
r_  generation:  0.1785295009613037
local_output_nid generation:  0.008713960647583008
local_in_edges_tensor generation:  0.011029958724975586
mini_batch_src_global generation:  0.024017333984375
r_  generation:  0.18718981742858887
local_output_nid generation:  0.008914470672607422
local_in_edges_tensor generation:  0.01134037971496582
mini_batch_src_global generation:  0.02496957778930664
r_  generation:  0.18704700469970703
local_output_nid generation:  0.008625268936157227
local_in_edges_tensor generation:  0.01129460334777832
mini_batch_src_global generation:  0.023398637771606445
r_  generation:  0.17815589904785156
local_output_nid generation:  0.008505582809448242
local_in_edges_tensor generation:  0.022603750228881836
mini_batch_src_global generation:  0.023749351501464844
r_  generation:  0.18567967414855957
local_output_nid generation:  0.009010791778564453
local_in_edges_tensor generation:  0.02701401710510254
mini_batch_src_global generation:  0.023056507110595703
r_  generation:  0.1863875389099121
local_output_nid generation:  0.010401725769042969
local_in_edges_tensor generation:  0.01203012466430664
mini_batch_src_global generation:  0.025209903717041016
r_  generation:  0.17443442344665527
local_output_nid generation:  0.008527040481567383
local_in_edges_tensor generation:  0.013058185577392578
mini_batch_src_global generation:  0.022963523864746094
r_  generation:  0.18117070198059082
local_output_nid generation:  0.008581399917602539
local_in_edges_tensor generation:  0.009059667587280273
mini_batch_src_global generation:  0.023328781127929688
r_  generation:  0.18567371368408203
local_output_nid generation:  0.008481025695800781
local_in_edges_tensor generation:  0.010239362716674805
mini_batch_src_global generation:  0.023403406143188477
r_  generation:  0.18078994750976562
local_output_nid generation:  0.00824284553527832
local_in_edges_tensor generation:  0.010110616683959961
mini_batch_src_global generation:  0.0399632453918457
r_  generation:  0.18066191673278809
local_output_nid generation:  0.008764982223510742
local_in_edges_tensor generation:  0.012340784072875977
mini_batch_src_global generation:  0.024196147918701172
r_  generation:  0.18758249282836914
local_output_nid generation:  0.007932186126708984
local_in_edges_tensor generation:  0.0114288330078125
mini_batch_src_global generation:  0.022740840911865234
r_  generation:  0.17348694801330566
local_output_nid generation:  0.008643150329589844
local_in_edges_tensor generation:  0.008842706680297852
mini_batch_src_global generation:  0.024523258209228516
r_  generation:  0.19796514511108398
local_output_nid generation:  0.009251117706298828
local_in_edges_tensor generation:  0.010484933853149414
mini_batch_src_global generation:  0.02378988265991211
r_  generation:  0.1757640838623047
local_output_nid generation:  0.008737564086914062
local_in_edges_tensor generation:  0.010467052459716797
mini_batch_src_global generation:  0.025252580642700195
r_  generation:  0.191514253616333
----------------------check_connections_block total spend ----------------------------- 8.557757377624512
generate_one_block  0.25133562088012695
generate_one_block  0.2214517593383789
generate_one_block  0.20968389511108398
generate_one_block  0.23343324661254883
generate_one_block  0.24189972877502441
generate_one_block  0.2369835376739502
generate_one_block  0.22232723236083984
generate_one_block  0.23338603973388672
generate_one_block  0.22243833541870117
generate_one_block  0.23006868362426758
generate_one_block  0.20580625534057617
generate_one_block  0.23220610618591309
generate_one_block  0.2320399284362793
generate_one_block  0.23781991004943848
generate_one_block  0.22742152214050293
generate_one_block  0.22595953941345215
generate_one_block  0.22022414207458496
generate_one_block  0.2212057113647461
generate_one_block  0.2363743782043457
generate_one_block  0.25847339630126953
generate_one_block  0.22577595710754395
generate_one_block  0.21587586402893066
generate_one_block  0.21562743186950684
generate_one_block  0.2267930507659912
generate_one_block  0.233795166015625
generate_one_block  0.22559428215026855
generate_one_block  0.21866774559020996
generate_one_block  0.243574857711792
generate_one_block  0.21756744384765625
generate_one_block  0.2298283576965332
generate_one_block  0.22102046012878418
generate_one_block  0.24267864227294922
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06065702438354492
gen group dst list time:  0.10591697692871094
time for parepare:  0.017913341522216797
local_output_nid generation:  0.02370309829711914
local_in_edges_tensor generation:  0.06400585174560547
mini_batch_src_global generation:  0.059891462326049805
r_  generation:  0.5240459442138672
local_output_nid generation:  0.03029012680053711
local_in_edges_tensor generation:  0.04600644111633301
mini_batch_src_global generation:  0.06373381614685059
r_  generation:  0.5183203220367432
local_output_nid generation:  0.0296633243560791
local_in_edges_tensor generation:  0.04270815849304199
mini_batch_src_global generation:  0.06066322326660156
r_  generation:  0.5233440399169922
local_output_nid generation:  0.036048173904418945
local_in_edges_tensor generation:  0.04576897621154785
mini_batch_src_global generation:  0.10196661949157715
r_  generation:  0.4870598316192627
local_output_nid generation:  0.02980494499206543
local_in_edges_tensor generation:  0.05198502540588379
mini_batch_src_global generation:  0.062009572982788086
r_  generation:  0.5029151439666748
local_output_nid generation:  0.029805660247802734
local_in_edges_tensor generation:  0.0343480110168457
mini_batch_src_global generation:  0.06417179107666016
r_  generation:  0.5002591609954834
local_output_nid generation:  0.029256820678710938
local_in_edges_tensor generation:  0.028677940368652344
mini_batch_src_global generation:  0.05949878692626953
r_  generation:  0.4975616931915283
local_output_nid generation:  0.029340744018554688
local_in_edges_tensor generation:  0.030894041061401367
mini_batch_src_global generation:  0.06264662742614746
r_  generation:  0.5041768550872803
local_output_nid generation:  0.029526472091674805
local_in_edges_tensor generation:  0.042062997817993164
mini_batch_src_global generation:  0.05947303771972656
r_  generation:  0.5067510604858398
local_output_nid generation:  0.02942037582397461
local_in_edges_tensor generation:  0.04240083694458008
mini_batch_src_global generation:  0.06223416328430176
r_  generation:  0.5200071334838867
local_output_nid generation:  0.03252077102661133
local_in_edges_tensor generation:  0.03788638114929199
mini_batch_src_global generation:  0.06165194511413574
r_  generation:  0.4956355094909668
local_output_nid generation:  0.029253482818603516
local_in_edges_tensor generation:  0.035117149353027344
mini_batch_src_global generation:  0.05993056297302246
r_  generation:  0.4941592216491699
local_output_nid generation:  0.029448509216308594
local_in_edges_tensor generation:  0.0418393611907959
mini_batch_src_global generation:  0.06331992149353027
r_  generation:  0.49859094619750977
local_output_nid generation:  0.029701948165893555
local_in_edges_tensor generation:  0.0374608039855957
mini_batch_src_global generation:  0.060962677001953125
r_  generation:  0.49607419967651367
local_output_nid generation:  0.029150962829589844
local_in_edges_tensor generation:  0.028155803680419922
mini_batch_src_global generation:  0.059561729431152344
r_  generation:  0.5044705867767334
local_output_nid generation:  0.029307126998901367
local_in_edges_tensor generation:  0.02831578254699707
mini_batch_src_global generation:  0.06000924110412598
r_  generation:  0.49838948249816895
local_output_nid generation:  0.0293121337890625
local_in_edges_tensor generation:  0.037660837173461914
mini_batch_src_global generation:  0.05949664115905762
r_  generation:  0.4993579387664795
local_output_nid generation:  0.02955341339111328
local_in_edges_tensor generation:  0.03448987007141113
mini_batch_src_global generation:  0.06033515930175781
r_  generation:  0.4957139492034912
local_output_nid generation:  0.03023362159729004
local_in_edges_tensor generation:  0.03702259063720703
mini_batch_src_global generation:  0.07026481628417969
r_  generation:  0.5272080898284912
local_output_nid generation:  0.031502485275268555
local_in_edges_tensor generation:  0.04444575309753418
mini_batch_src_global generation:  0.06503152847290039
r_  generation:  0.496807336807251
local_output_nid generation:  0.029620647430419922
local_in_edges_tensor generation:  0.03356146812438965
mini_batch_src_global generation:  0.06324338912963867
r_  generation:  0.500136137008667
local_output_nid generation:  0.029367923736572266
local_in_edges_tensor generation:  0.03049159049987793
mini_batch_src_global generation:  0.06023979187011719
r_  generation:  0.4967350959777832
local_output_nid generation:  0.02930450439453125
local_in_edges_tensor generation:  0.02878546714782715
mini_batch_src_global generation:  0.059252023696899414
r_  generation:  0.5016357898712158
local_output_nid generation:  0.029635190963745117
local_in_edges_tensor generation:  0.03289222717285156
mini_batch_src_global generation:  0.06345987319946289
r_  generation:  0.4932873249053955
local_output_nid generation:  0.02942633628845215
local_in_edges_tensor generation:  0.037129878997802734
mini_batch_src_global generation:  0.05931591987609863
r_  generation:  0.52097487449646
local_output_nid generation:  0.029262065887451172
local_in_edges_tensor generation:  0.037154436111450195
mini_batch_src_global generation:  0.060407161712646484
r_  generation:  0.5000684261322021
local_output_nid generation:  0.029177188873291016
local_in_edges_tensor generation:  0.02846813201904297
mini_batch_src_global generation:  0.05913043022155762
r_  generation:  0.5044388771057129
local_output_nid generation:  0.029572248458862305
local_in_edges_tensor generation:  0.04735255241394043
mini_batch_src_global generation:  0.06066775321960449
r_  generation:  0.500678539276123
local_output_nid generation:  0.02905893325805664
local_in_edges_tensor generation:  0.02847003936767578
mini_batch_src_global generation:  0.059212446212768555
r_  generation:  0.49933528900146484
local_output_nid generation:  0.03260922431945801
local_in_edges_tensor generation:  0.032216548919677734
mini_batch_src_global generation:  0.060327768325805664
r_  generation:  0.49546051025390625
local_output_nid generation:  0.029308080673217773
local_in_edges_tensor generation:  0.03339529037475586
mini_batch_src_global generation:  0.061637163162231445
r_  generation:  0.5023543834686279
local_output_nid generation:  0.029717206954956055
local_in_edges_tensor generation:  0.037819623947143555
mini_batch_src_global generation:  0.0606074333190918
r_  generation:  0.502410888671875
----------------------check_connections_block total spend ----------------------------- 23.80069351196289
generate_one_block  0.6577410697937012
generate_one_block  0.6424610614776611
generate_one_block  0.6374220848083496
generate_one_block  0.6408216953277588
generate_one_block  0.7643783092498779
generate_one_block  0.6580681800842285
generate_one_block  0.6469721794128418
generate_one_block  0.6384773254394531
generate_one_block  0.6536765098571777
generate_one_block  0.643160343170166
generate_one_block  0.6293394565582275
generate_one_block  0.6510322093963623
generate_one_block  0.6519014835357666
generate_one_block  0.6575095653533936
generate_one_block  0.6320183277130127
generate_one_block  0.6349079608917236
generate_one_block  0.6448566913604736
generate_one_block  0.6432957649230957
generate_one_block  0.6585514545440674
generate_one_block  0.6498548984527588
generate_one_block  0.6373424530029297
generate_one_block  0.6330432891845703
generate_one_block  0.6413345336914062
generate_one_block  0.652094841003418
generate_one_block  0.6743922233581543
generate_one_block  0.6569356918334961
generate_one_block  0.6365752220153809
generate_one_block  0.6599624156951904
generate_one_block  0.6317949295043945
generate_one_block  0.6495101451873779
generate_one_block  0.636897087097168
generate_one_block  0.6656718254089355
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.11201763153076172  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

connection checking time:  32.3584508895874
block generation total time  28.129339456558228
average batch blocks generation time:  0.8790418580174446
block dataloader generation time/epoch 63.19321417808533
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1951904296875 GB
    Memory Allocated: 0.09025430679321289  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150222, 128])
torch.Size([109779, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.386965274810791  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08997917175292969  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

