Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10272932052612305  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

torch.Size([160868, 128])
torch.Size([147147, 64])
torch.Size([100225, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36966657638549805  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10274028778076172  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

torch.Size([160577, 128])
torch.Size([146738, 64])
torch.Size([100504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3700137138366699  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10268211364746094  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

torch.Size([160787, 128])
torch.Size([147036, 64])
torch.Size([100269, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3691892623901367  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10262918472290039  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

torch.Size([160774, 128])
torch.Size([147245, 64])
torch.Size([100560, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3698744773864746  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10262727737426758  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

torch.Size([160347, 128])
torch.Size([146244, 64])
torch.Size([99301, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3689908981323242  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10305261611938477  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

torch.Size([160882, 128])
torch.Size([147671, 64])
torch.Size([102166, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37408447265625  GigaBytes
Max Memory Allocated: 0.40203285217285156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10261011123657227  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160736, 128])
torch.Size([146874, 64])
torch.Size([99904, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3692755699157715  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1027536392211914  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160869, 128])
torch.Size([147451, 64])
torch.Size([100955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37041568756103516  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10283136367797852  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160938, 128])
torch.Size([147194, 64])
torch.Size([100589, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3698911666870117  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10271596908569336  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160904, 128])
torch.Size([147156, 64])
torch.Size([100222, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36943769454956055  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10275077819824219  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160957, 128])
torch.Size([147135, 64])
torch.Size([100313, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36971187591552734  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10296440124511719  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160625, 128])
torch.Size([147148, 64])
torch.Size([101938, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3738250732421875  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10262584686279297  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160697, 128])
torch.Size([147131, 64])
torch.Size([100747, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36977243423461914  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10284709930419922  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160414, 128])
torch.Size([146344, 64])
torch.Size([100924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37183666229248047  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10284233093261719  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([161013, 128])
torch.Size([147364, 64])
torch.Size([100848, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3703498840332031  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10275840759277344  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160703, 128])
torch.Size([147310, 64])
torch.Size([101132, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3707914352416992  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10289335250854492  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160774, 128])
torch.Size([147332, 64])
torch.Size([101520, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3717341423034668  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10253143310546875  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160688, 128])
torch.Size([146721, 64])
torch.Size([99241, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3684043884277344  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10282230377197266  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160945, 128])
torch.Size([147631, 64])
torch.Size([101403, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3716392517089844  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10306215286254883  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160842, 128])
torch.Size([147246, 64])
torch.Size([101922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37467145919799805  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10284566879272461  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160940, 128])
torch.Size([147626, 64])
torch.Size([100780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37105274200439453  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1027822494506836  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160743, 128])
torch.Size([147014, 64])
torch.Size([101100, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37056589126586914  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10253620147705078  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160821, 128])
torch.Size([147446, 64])
torch.Size([100308, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3691844940185547  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1029973030090332  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160716, 128])
torch.Size([147321, 64])
torch.Size([101955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3738441467285156  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10294866561889648  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160996, 128])
torch.Size([147580, 64])
torch.Size([101789, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37261533737182617  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1027379035949707  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160734, 128])
torch.Size([147088, 64])
torch.Size([100988, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3700985908508301  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10283374786376953  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160557, 128])
torch.Size([146954, 64])
torch.Size([102026, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37287187576293945  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10281801223754883  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160609, 128])
torch.Size([147054, 64])
torch.Size([101474, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.371337890625  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10275888442993164  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160768, 128])
torch.Size([147464, 64])
torch.Size([101333, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3716311454772949  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.042141906917095184 |0.03418600559234619 |0.028281331062316895 |0.00011564791202545166 |0.008677855134010315 |0.006735563278198242 |
----------------------------------------------------------pseudo_mini_loss sum 5.650935649871826
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13835187
Number of first layer input nodes during this epoch:  5144577
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1574859619140625  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.021024227142333984
random selection method range initialization spend 0.004968166351318359
time for parepare:  0.017828702926635742
local_output_nid generation:  0.001302480697631836
local_in_edges_tensor generation:  0.0041196346282958984
mini_batch_src_global generation:  0.0016188621520996094
r_  generation:  0.008664369583129883
local_output_nid generation:  0.001486063003540039
local_in_edges_tensor generation:  0.0011272430419921875
mini_batch_src_global generation:  0.0014314651489257812
r_  generation:  0.008298873901367188
local_output_nid generation:  0.0014829635620117188
local_in_edges_tensor generation:  0.00099945068359375
mini_batch_src_global generation:  0.0009386539459228516
r_  generation:  0.008031606674194336
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0009407997131347656
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.007470846176147461
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.0008254051208496094
r_  generation:  0.007786273956298828
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.0008800029754638672
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.007915496826171875
local_output_nid generation:  0.0014219284057617188
local_in_edges_tensor generation:  0.000885009765625
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.008206367492675781
local_output_nid generation:  0.001409292221069336
local_in_edges_tensor generation:  0.0008738040924072266
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008136749267578125
local_output_nid generation:  0.0014247894287109375
local_in_edges_tensor generation:  0.0008778572082519531
mini_batch_src_global generation:  0.0008478164672851562
r_  generation:  0.008332967758178711
local_output_nid generation:  0.0014526844024658203
local_in_edges_tensor generation:  0.0008580684661865234
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.008007526397705078
local_output_nid generation:  0.0014183521270751953
local_in_edges_tensor generation:  0.0008754730224609375
mini_batch_src_global generation:  0.0008854866027832031
r_  generation:  0.008270263671875
local_output_nid generation:  0.001407623291015625
local_in_edges_tensor generation:  0.0008580684661865234
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.00821828842163086
local_output_nid generation:  0.0013856887817382812
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.0008332729339599609
r_  generation:  0.008201360702514648
local_output_nid generation:  0.001394510269165039
local_in_edges_tensor generation:  0.0008530616760253906
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.009189367294311523
local_output_nid generation:  0.0014259815216064453
local_in_edges_tensor generation:  0.0008807182312011719
mini_batch_src_global generation:  0.0008909702301025391
r_  generation:  0.008153200149536133
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0008642673492431641
r_  generation:  0.008096933364868164
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0008568763732910156
mini_batch_src_global generation:  0.0008721351623535156
r_  generation:  0.008150577545166016
local_output_nid generation:  0.0013852119445800781
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.00813913345336914
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.0008733272552490234
mini_batch_src_global generation:  0.0010008811950683594
r_  generation:  0.008212804794311523
local_output_nid generation:  0.001392364501953125
local_in_edges_tensor generation:  0.0008671283721923828
mini_batch_src_global generation:  0.0008912086486816406
r_  generation:  0.008126497268676758
local_output_nid generation:  0.0013856887817382812
local_in_edges_tensor generation:  0.0008397102355957031
mini_batch_src_global generation:  0.0008842945098876953
r_  generation:  0.008065938949584961
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0008521080017089844
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.007977485656738281
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0008749961853027344
r_  generation:  0.008309364318847656
local_output_nid generation:  0.0013823509216308594
local_in_edges_tensor generation:  0.0008382797241210938
mini_batch_src_global generation:  0.0008873939514160156
r_  generation:  0.008287906646728516
local_output_nid generation:  0.001373291015625
local_in_edges_tensor generation:  0.0008220672607421875
mini_batch_src_global generation:  0.0008623600006103516
r_  generation:  0.00829625129699707
local_output_nid generation:  0.001409292221069336
local_in_edges_tensor generation:  0.0008385181427001953
mini_batch_src_global generation:  0.0008525848388671875
r_  generation:  0.00824880599975586
local_output_nid generation:  0.0013856887817382812
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.0008578300476074219
r_  generation:  0.00844120979309082
local_output_nid generation:  0.001369476318359375
local_in_edges_tensor generation:  0.000823974609375
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.008138656616210938
local_output_nid generation:  0.0013904571533203125
local_in_edges_tensor generation:  0.0008215904235839844
mini_batch_src_global generation:  0.0008502006530761719
r_  generation:  0.008286476135253906
local_output_nid generation:  0.0013773441314697266
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.0008742809295654297
r_  generation:  0.008418560028076172
local_output_nid generation:  0.0013873577117919922
local_in_edges_tensor generation:  0.0008306503295898438
mini_batch_src_global generation:  0.0008618831634521484
r_  generation:  0.008157014846801758
local_output_nid generation:  0.0013804435729980469
local_in_edges_tensor generation:  0.0008087158203125
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.008168458938598633
----------------------check_connections_block total spend ----------------------------- 0.46698451042175293
generate_one_block  0.017690420150756836
generate_one_block  0.015876054763793945
generate_one_block  0.013233661651611328
generate_one_block  0.012630224227905273
generate_one_block  0.012788534164428711
generate_one_block  0.012796163558959961
generate_one_block  0.013176918029785156
generate_one_block  0.01307368278503418
generate_one_block  0.013289690017700195
generate_one_block  0.012742757797241211
generate_one_block  0.013234376907348633
generate_one_block  0.013108253479003906
generate_one_block  0.012945890426635742
generate_one_block  0.013415336608886719
generate_one_block  0.013036012649536133
generate_one_block  0.012937545776367188
generate_one_block  0.012938737869262695
generate_one_block  0.01294708251953125
generate_one_block  0.013049840927124023
generate_one_block  0.01300811767578125
generate_one_block  0.01294088363647461
generate_one_block  0.012630939483642578
generate_one_block  0.013442039489746094
generate_one_block  0.013195991516113281
generate_one_block  0.013257503509521484
generate_one_block  0.013057708740234375
generate_one_block  0.013342142105102539
generate_one_block  0.012993335723876953
generate_one_block  0.013130664825439453
generate_one_block  0.013326883316040039
generate_one_block  0.012986421585083008
generate_one_block  0.012962818145751953
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.040270328521728516
gen group dst list time:  0.02285170555114746
time for parepare:  0.01920771598815918
local_output_nid generation:  0.004849433898925781
local_in_edges_tensor generation:  0.012580156326293945
mini_batch_src_global generation:  0.012627840042114258
r_  generation:  0.1252303123474121
local_output_nid generation:  0.0073511600494384766
local_in_edges_tensor generation:  0.011899948120117188
mini_batch_src_global generation:  0.015629291534423828
r_  generation:  0.12499237060546875
local_output_nid generation:  0.007323503494262695
local_in_edges_tensor generation:  0.009806632995605469
mini_batch_src_global generation:  0.015315771102905273
r_  generation:  0.12864112854003906
local_output_nid generation:  0.007158517837524414
local_in_edges_tensor generation:  0.029627323150634766
mini_batch_src_global generation:  0.015529870986938477
r_  generation:  0.12731051445007324
local_output_nid generation:  0.007379293441772461
local_in_edges_tensor generation:  0.010753154754638672
mini_batch_src_global generation:  0.015398502349853516
r_  generation:  0.13321733474731445
local_output_nid generation:  0.00769805908203125
local_in_edges_tensor generation:  0.009761571884155273
mini_batch_src_global generation:  0.01595306396484375
r_  generation:  0.13349294662475586
local_output_nid generation:  0.007925033569335938
local_in_edges_tensor generation:  0.010969400405883789
mini_batch_src_global generation:  0.017578125
r_  generation:  0.13754773139953613
local_output_nid generation:  0.007920265197753906
local_in_edges_tensor generation:  0.008893728256225586
mini_batch_src_global generation:  0.017967700958251953
r_  generation:  0.13768649101257324
local_output_nid generation:  0.007938861846923828
local_in_edges_tensor generation:  0.008956432342529297
mini_batch_src_global generation:  0.019213438034057617
r_  generation:  0.14249157905578613
local_output_nid generation:  0.007254362106323242
local_in_edges_tensor generation:  0.008644819259643555
mini_batch_src_global generation:  0.017267227172851562
r_  generation:  0.13516926765441895
local_output_nid generation:  0.0077168941497802734
local_in_edges_tensor generation:  0.00782155990600586
mini_batch_src_global generation:  0.019138813018798828
r_  generation:  0.1407792568206787
local_output_nid generation:  0.0077588558197021484
local_in_edges_tensor generation:  0.009074926376342773
mini_batch_src_global generation:  0.01720142364501953
r_  generation:  0.14068055152893066
local_output_nid generation:  0.007715463638305664
local_in_edges_tensor generation:  0.0078051090240478516
mini_batch_src_global generation:  0.016418933868408203
r_  generation:  0.13523387908935547
local_output_nid generation:  0.007937431335449219
local_in_edges_tensor generation:  0.008215665817260742
mini_batch_src_global generation:  0.017487287521362305
r_  generation:  0.14326119422912598
local_output_nid generation:  0.007865190505981445
local_in_edges_tensor generation:  0.010257244110107422
mini_batch_src_global generation:  0.017489194869995117
r_  generation:  0.14134979248046875
local_output_nid generation:  0.007788896560668945
local_in_edges_tensor generation:  0.00929117202758789
mini_batch_src_global generation:  0.016721725463867188
r_  generation:  0.1355140209197998
local_output_nid generation:  0.007680654525756836
local_in_edges_tensor generation:  0.007422924041748047
mini_batch_src_global generation:  0.01786637306213379
r_  generation:  0.13707709312438965
local_output_nid generation:  0.007697105407714844
local_in_edges_tensor generation:  0.008591651916503906
mini_batch_src_global generation:  0.016631364822387695
r_  generation:  0.13591384887695312
local_output_nid generation:  0.007565736770629883
local_in_edges_tensor generation:  0.009943962097167969
mini_batch_src_global generation:  0.018818378448486328
r_  generation:  0.14353299140930176
local_output_nid generation:  0.007811546325683594
local_in_edges_tensor generation:  0.009615421295166016
mini_batch_src_global generation:  0.01735377311706543
r_  generation:  0.13901805877685547
local_output_nid generation:  0.0076754093170166016
local_in_edges_tensor generation:  0.011570453643798828
mini_batch_src_global generation:  0.017026662826538086
r_  generation:  0.1419358253479004
local_output_nid generation:  0.007619142532348633
local_in_edges_tensor generation:  0.008714914321899414
mini_batch_src_global generation:  0.016764402389526367
r_  generation:  0.13620543479919434
local_output_nid generation:  0.007746458053588867
local_in_edges_tensor generation:  0.007740974426269531
mini_batch_src_global generation:  0.017726421356201172
r_  generation:  0.14047813415527344
local_output_nid generation:  0.0077474117279052734
local_in_edges_tensor generation:  0.01092529296875
mini_batch_src_global generation:  0.01715397834777832
r_  generation:  0.14128494262695312
local_output_nid generation:  0.00795602798461914
local_in_edges_tensor generation:  0.013004064559936523
mini_batch_src_global generation:  0.018490076065063477
r_  generation:  0.1423335075378418
local_output_nid generation:  0.011109113693237305
local_in_edges_tensor generation:  0.015393972396850586
mini_batch_src_global generation:  0.0211331844329834
r_  generation:  0.14861249923706055
local_output_nid generation:  0.010151386260986328
local_in_edges_tensor generation:  0.010406732559204102
mini_batch_src_global generation:  0.018186092376708984
r_  generation:  0.14445829391479492
local_output_nid generation:  0.007982254028320312
local_in_edges_tensor generation:  0.011121511459350586
mini_batch_src_global generation:  0.017479419708251953
r_  generation:  0.1400589942932129
local_output_nid generation:  0.00811910629272461
local_in_edges_tensor generation:  0.009999513626098633
mini_batch_src_global generation:  0.01725029945373535
r_  generation:  0.14213085174560547
local_output_nid generation:  0.008093118667602539
local_in_edges_tensor generation:  0.008769512176513672
mini_batch_src_global generation:  0.017392635345458984
r_  generation:  0.14114093780517578
local_output_nid generation:  0.00794363021850586
local_in_edges_tensor generation:  0.007818460464477539
mini_batch_src_global generation:  0.017063379287719727
r_  generation:  0.14055752754211426
local_output_nid generation:  0.007910966873168945
local_in_edges_tensor generation:  0.008765697479248047
mini_batch_src_global generation:  0.016877174377441406
r_  generation:  0.14093255996704102
----------------------check_connections_block total spend ----------------------------- 6.613266706466675
generate_one_block  0.17916250228881836
generate_one_block  0.16788268089294434
generate_one_block  0.1678001880645752
generate_one_block  0.1638500690460205
generate_one_block  0.17035818099975586
generate_one_block  0.17710137367248535
generate_one_block  0.17406296730041504
generate_one_block  0.17391705513000488
generate_one_block  0.17810750007629395
generate_one_block  0.16706275939941406
generate_one_block  0.1753065586090088
generate_one_block  0.17127704620361328
generate_one_block  0.16493511199951172
generate_one_block  0.18859624862670898
generate_one_block  0.17534232139587402
generate_one_block  0.1662294864654541
generate_one_block  0.16627073287963867
generate_one_block  0.1675734519958496
generate_one_block  0.17780232429504395
generate_one_block  0.17434382438659668
generate_one_block  0.17522716522216797
generate_one_block  0.17110466957092285
generate_one_block  0.17662596702575684
generate_one_block  0.1755812168121338
generate_one_block  0.17475509643554688
generate_one_block  0.16992759704589844
generate_one_block  0.17872214317321777
generate_one_block  0.17017364501953125
generate_one_block  0.1734011173248291
generate_one_block  0.17536163330078125
generate_one_block  0.16906952857971191
generate_one_block  0.1718747615814209
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06481289863586426
gen group dst list time:  0.10904693603515625
