Using backend: pytorch
mini_batch_src_global generation:  0.06294679641723633
r_  generation:  0.5505268573760986
local_output_nid generation:  0.03946089744567871
local_in_edges_tensor generation:  0.04164886474609375
mini_batch_src_global generation:  0.062033891677856445
r_  generation:  0.5513763427734375
local_output_nid generation:  0.03931164741516113
local_in_edges_tensor generation:  0.05136370658874512
mini_batch_src_global generation:  0.061757802963256836
r_  generation:  0.5486512184143066
local_output_nid generation:  0.039674997329711914
local_in_edges_tensor generation:  0.05083012580871582
mini_batch_src_global generation:  0.06211447715759277
r_  generation:  0.5495879650115967
local_output_nid generation:  0.03953814506530762
local_in_edges_tensor generation:  0.037248849868774414
mini_batch_src_global generation:  0.06266474723815918
r_  generation:  0.5499839782714844
local_output_nid generation:  0.039339303970336914
local_in_edges_tensor generation:  0.04208803176879883
mini_batch_src_global generation:  0.06275272369384766
r_  generation:  0.5470831394195557
local_output_nid generation:  0.03953719139099121
local_in_edges_tensor generation:  0.037421226501464844
mini_batch_src_global generation:  0.0632634162902832
r_  generation:  0.5597822666168213
local_output_nid generation:  0.040003061294555664
local_in_edges_tensor generation:  0.04258418083190918
mini_batch_src_global generation:  0.06740164756774902
r_  generation:  0.5496573448181152
local_output_nid generation:  0.03957486152648926
local_in_edges_tensor generation:  0.051138877868652344
mini_batch_src_global generation:  0.06255435943603516
r_  generation:  0.5555775165557861
local_output_nid generation:  0.03984951972961426
local_in_edges_tensor generation:  0.046488285064697266
mini_batch_src_global generation:  0.06434750556945801
r_  generation:  0.5540857315063477
local_output_nid generation:  0.03966641426086426
local_in_edges_tensor generation:  0.04630589485168457
mini_batch_src_global generation:  0.0621495246887207
r_  generation:  0.5587153434753418
local_output_nid generation:  0.03967475891113281
local_in_edges_tensor generation:  0.04631662368774414
mini_batch_src_global generation:  0.06292843818664551
r_  generation:  0.5607516765594482
local_output_nid generation:  0.03971076011657715
local_in_edges_tensor generation:  0.037503719329833984
mini_batch_src_global generation:  0.06349849700927734
r_  generation:  0.5571846961975098
local_output_nid generation:  0.03965258598327637
local_in_edges_tensor generation:  0.047210693359375
mini_batch_src_global generation:  0.06290054321289062
r_  generation:  0.5521996021270752
local_output_nid generation:  0.03959536552429199
local_in_edges_tensor generation:  0.05827665328979492
mini_batch_src_global generation:  0.06239914894104004
r_  generation:  0.5574958324432373
local_output_nid generation:  0.039403438568115234
local_in_edges_tensor generation:  0.0417943000793457
mini_batch_src_global generation:  0.06284856796264648
r_  generation:  0.5513780117034912
local_output_nid generation:  0.03947114944458008
local_in_edges_tensor generation:  0.037793874740600586
mini_batch_src_global generation:  0.06703329086303711
r_  generation:  0.5571479797363281
local_output_nid generation:  0.03998875617980957
local_in_edges_tensor generation:  0.05410933494567871
mini_batch_src_global generation:  0.0645444393157959
r_  generation:  0.5500054359436035
local_output_nid generation:  0.03979015350341797
local_in_edges_tensor generation:  0.05180191993713379
mini_batch_src_global generation:  0.06343674659729004
r_  generation:  0.5601532459259033
local_output_nid generation:  0.04454970359802246
local_in_edges_tensor generation:  0.046666622161865234
mini_batch_src_global generation:  0.07251858711242676
r_  generation:  0.5532834529876709
local_output_nid generation:  0.040773630142211914
local_in_edges_tensor generation:  0.04061126708984375
mini_batch_src_global generation:  0.06352043151855469
r_  generation:  0.5573680400848389
local_output_nid generation:  0.04087567329406738
local_in_edges_tensor generation:  0.04676699638366699
mini_batch_src_global generation:  0.06699919700622559
r_  generation:  0.5595064163208008
----------------------check_connections_block total spend ----------------------------- 26.63171148300171
generate_one_block  0.7117207050323486
generate_one_block  0.6880745887756348
generate_one_block  0.6837863922119141
generate_one_block  0.6888227462768555
generate_one_block  0.6869227886199951
generate_one_block  0.7002913951873779
generate_one_block  0.7024459838867188
generate_one_block  0.6983110904693604
generate_one_block  0.679959774017334
generate_one_block  0.7032604217529297
generate_one_block  0.679966926574707
generate_one_block  0.694221019744873
generate_one_block  0.7036187648773193
generate_one_block  0.8453695774078369
generate_one_block  0.6895484924316406
generate_one_block  0.6945466995239258
generate_one_block  0.6749134063720703
generate_one_block  0.6975440979003906
generate_one_block  0.6994950771331787
generate_one_block  0.6855285167694092
generate_one_block  0.6940779685974121
generate_one_block  0.6852540969848633
generate_one_block  0.6734046936035156
generate_one_block  0.6755220890045166
generate_one_block  0.6980438232421875
generate_one_block  0.6748836040496826
generate_one_block  0.6799571514129639
generate_one_block  0.6869747638702393
generate_one_block  0.695673942565918
generate_one_block  0.6746361255645752
generate_one_block  0.6711962223052979
generate_one_block  0.6981229782104492
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06706953048706055
gen group dst list time:  0.1923818588256836
time for parepare:  0.01934218406677246
local_output_nid generation:  0.03742575645446777
local_in_edges_tensor generation:  0.04696154594421387
mini_batch_src_global generation:  0.04500699043273926
r_  generation:  0.5059835910797119
local_output_nid generation:  0.0421137809753418
local_in_edges_tensor generation:  0.034124135971069336
mini_batch_src_global generation:  0.05881786346435547
r_  generation:  0.5111536979675293
local_output_nid generation:  0.04184913635253906
local_in_edges_tensor generation:  0.03728365898132324
mini_batch_src_global generation:  0.058614253997802734
r_  generation:  0.5075030326843262
local_output_nid generation:  0.04216790199279785
local_in_edges_tensor generation:  0.03725743293762207
mini_batch_src_global generation:  0.05855536460876465
r_  generation:  0.5160973072052002
local_output_nid generation:  0.03979849815368652
local_in_edges_tensor generation:  0.03680157661437988
mini_batch_src_global generation:  0.058358192443847656
r_  generation:  0.512260913848877
local_output_nid generation:  0.03972887992858887
local_in_edges_tensor generation:  0.03513073921203613
mini_batch_src_global generation:  0.0586400032043457
r_  generation:  0.5070254802703857
local_output_nid generation:  0.039720773696899414
local_in_edges_tensor generation:  0.03946542739868164
mini_batch_src_global generation:  0.057951927185058594
r_  generation:  0.5105938911437988
local_output_nid generation:  0.03961801528930664
local_in_edges_tensor generation:  0.03931474685668945
mini_batch_src_global generation:  0.05843687057495117
r_  generation:  0.5156962871551514
local_output_nid generation:  0.03972458839416504
local_in_edges_tensor generation:  0.039491891860961914
mini_batch_src_global generation:  0.05845475196838379
r_  generation:  0.510155439376831
local_output_nid generation:  0.03991818428039551
local_in_edges_tensor generation:  0.04408407211303711
mini_batch_src_global generation:  0.06038832664489746
r_  generation:  0.5119023323059082
local_output_nid generation:  0.039957523345947266
local_in_edges_tensor generation:  0.043315887451171875
mini_batch_src_global generation:  0.058008670806884766
r_  generation:  0.5111973285675049
local_output_nid generation:  0.03991055488586426
local_in_edges_tensor generation:  0.0393671989440918
mini_batch_src_global generation:  0.058304786682128906
r_  generation:  0.5109992027282715
local_output_nid generation:  0.040297508239746094
local_in_edges_tensor generation:  0.03876519203186035
mini_batch_src_global generation:  0.05754232406616211
r_  generation:  0.5128788948059082
local_output_nid generation:  0.04029345512390137
local_in_edges_tensor generation:  0.040960073471069336
mini_batch_src_global generation:  0.05847454071044922
r_  generation:  0.5126099586486816
local_output_nid generation:  0.04006052017211914
local_in_edges_tensor generation:  0.03937125205993652
mini_batch_src_global generation:  0.0573732852935791
r_  generation:  0.509876012802124
local_output_nid generation:  0.040319204330444336
local_in_edges_tensor generation:  0.044113874435424805
mini_batch_src_global generation:  0.05823969841003418
r_  generation:  0.5138647556304932
local_output_nid generation:  0.040019989013671875
local_in_edges_tensor generation:  0.039285898208618164
mini_batch_src_global generation:  0.05845975875854492
r_  generation:  0.5095179080963135
local_output_nid generation:  0.04017972946166992
local_in_edges_tensor generation:  0.04136490821838379
mini_batch_src_global generation:  0.061690330505371094
r_  generation:  0.5135490894317627
local_output_nid generation:  0.040000200271606445
local_in_edges_tensor generation:  0.043277740478515625
mini_batch_src_global generation:  0.05804634094238281
r_  generation:  0.5131840705871582
local_output_nid generation:  0.04030489921569824
local_in_edges_tensor generation:  0.03780341148376465
mini_batch_src_global generation:  0.059233665466308594
r_  generation:  0.5140182971954346
local_output_nid generation:  0.04062604904174805
local_in_edges_tensor generation:  0.04523324966430664
mini_batch_src_global generation:  0.06260108947753906
r_  generation:  0.5181796550750732
local_output_nid generation:  0.04014921188354492
local_in_edges_tensor generation:  0.049857139587402344
mini_batch_src_global generation:  0.06258535385131836
r_  generation:  0.5188095569610596
local_output_nid generation:  0.04048275947570801
local_in_edges_tensor generation:  0.14192485809326172
mini_batch_src_global generation:  0.05796957015991211
r_  generation:  0.5142920017242432
local_output_nid generation:  0.04004096984863281
local_in_edges_tensor generation:  0.03480672836303711
mini_batch_src_global generation:  0.059198617935180664
r_  generation:  0.5177555084228516
local_output_nid generation:  0.04030442237854004
local_in_edges_tensor generation:  0.03986072540283203
mini_batch_src_global generation:  0.05840897560119629
r_  generation:  0.5207705497741699
local_output_nid generation:  0.039946794509887695
local_in_edges_tensor generation:  0.041882991790771484
mini_batch_src_global generation:  0.06367206573486328
r_  generation:  0.5329928398132324
local_output_nid generation:  0.04383516311645508
local_in_edges_tensor generation:  0.0470585823059082
mini_batch_src_global generation:  0.06560993194580078
r_  generation:  0.5180048942565918
local_output_nid generation:  0.04138612747192383
local_in_edges_tensor generation:  0.03894329071044922
mini_batch_src_global generation:  0.05953669548034668
r_  generation:  0.5286781787872314
local_output_nid generation:  0.04133152961730957
local_in_edges_tensor generation:  0.03623080253601074
mini_batch_src_global generation:  0.058183908462524414
r_  generation:  0.5166382789611816
local_output_nid generation:  0.041022300720214844
local_in_edges_tensor generation:  0.04444074630737305
mini_batch_src_global generation:  0.06285333633422852
r_  generation:  0.5203206539154053
local_output_nid generation:  0.04124140739440918
local_in_edges_tensor generation:  0.038846731185913086
mini_batch_src_global generation:  0.058716535568237305
r_  generation:  0.5185606479644775
local_output_nid generation:  0.041612863540649414
local_in_edges_tensor generation:  0.03549814224243164
mini_batch_src_global generation:  0.058936119079589844
r_  generation:  0.5221166610717773
----------------------check_connections_block total spend ----------------------------- 25.058985710144043
generate_one_block  0.6417279243469238
generate_one_block  0.6502900123596191
generate_one_block  0.6413552761077881
generate_one_block  0.6406309604644775
generate_one_block  0.645932674407959
generate_one_block  0.6437585353851318
generate_one_block  0.639667272567749
generate_one_block  0.6405000686645508
generate_one_block  0.6392009258270264
generate_one_block  0.6487455368041992
generate_one_block  0.6424736976623535
generate_one_block  0.6392831802368164
generate_one_block  0.641258716583252
generate_one_block  0.640864372253418
generate_one_block  0.6371545791625977
generate_one_block  0.641972541809082
generate_one_block  0.6313292980194092
generate_one_block  0.6489593982696533
generate_one_block  0.6585419178009033
generate_one_block  0.6669695377349854
generate_one_block  0.6395106315612793
generate_one_block  0.6421868801116943
generate_one_block  0.6423077583312988
generate_one_block  0.6414549350738525
generate_one_block  0.6473369598388672
generate_one_block  0.6287798881530762
generate_one_block  0.6415495872497559
generate_one_block  0.6505885124206543
generate_one_block  0.6383452415466309
generate_one_block  0.6416709423065186
generate_one_block  0.6488900184631348
generate_one_block  0.64512038230896
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

connection checking time:  106.10945463180542
block generation total time  89.55960130691528
average batch blocks generation time:  2.7987375408411026
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.13390731811523438  GigaBytes
Max Memory Allocated: 0.13390731811523438  GigaBytes

torch.Size([166873, 128])
torch.Size([165502, 256])
torch.Size([161524, 256])
torch.Size([147932, 256])
torch.Size([101018, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.0467529296875 GB
    Memory Allocated: 2.542196273803711  GigaBytes
Max Memory Allocated: 2.563410758972168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1932373046875 GB
    Memory Allocated: 0.13803529739379883  GigaBytes
Max Memory Allocated: 2.644228458404541  GigaBytes

torch.Size([166746, 128])
torch.Size([165278, 256])
torch.Size([161127, 256])
torch.Size([147568, 256])
torch.Size([101267, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5478343963623047  GigaBytes
Max Memory Allocated: 2.644228458404541  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13802862167358398  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

torch.Size([166728, 128])
torch.Size([165300, 256])
torch.Size([161195, 256])
torch.Size([147423, 256])
torch.Size([100841, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.541902542114258  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803434371948242  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

torch.Size([166684, 128])
torch.Size([165339, 256])
torch.Size([161312, 256])
torch.Size([147428, 256])
torch.Size([101136, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5453405380249023  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1380324363708496  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

torch.Size([166746, 128])
torch.Size([165352, 256])
torch.Size([161094, 256])
torch.Size([147442, 256])
torch.Size([100767, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5436058044433594  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803625106811523  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

torch.Size([166696, 128])
torch.Size([165296, 256])
torch.Size([161186, 256])
torch.Size([147367, 256])
torch.Size([101259, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5475754737854004  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1380295753479004  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

torch.Size([166772, 128])
torch.Size([165368, 256])
torch.Size([161206, 256])
torch.Size([147492, 256])
torch.Size([100511, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.541863441467285  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1380314826965332  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

torch.Size([166696, 128])
torch.Size([165274, 256])
torch.Size([161134, 256])
torch.Size([147910, 256])
torch.Size([101241, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5461416244506836  GigaBytes
Max Memory Allocated: 2.648289680480957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803720474243164  GigaBytes
Max Memory Allocated: 2.6485204696655273  GigaBytes

torch.Size([166765, 128])
torch.Size([165309, 256])
torch.Size([161192, 256])
torch.Size([147740, 256])
torch.Size([101669, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.553302764892578  GigaBytes
Max Memory Allocated: 2.6485204696655273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13699674606323242  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

torch.Size([166743, 128])
torch.Size([165359, 256])
torch.Size([161280, 256])
torch.Size([147469, 256])
torch.Size([99384, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5337624549865723  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1380305290222168  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

torch.Size([166769, 128])
torch.Size([165358, 256])
torch.Size([161138, 256])
torch.Size([147649, 256])
torch.Size([100735, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.542996883392334  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803815841674805  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

torch.Size([166733, 128])
torch.Size([165311, 256])
torch.Size([161101, 256])
torch.Size([147112, 256])
torch.Size([100250, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5408334732055664  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13804006576538086  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

torch.Size([166708, 128])
torch.Size([165357, 256])
torch.Size([161332, 256])
torch.Size([147984, 256])
torch.Size([102108, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5562968254089355  GigaBytes
Max Memory Allocated: 2.654466152191162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1380295753479004  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166676, 128])
torch.Size([165278, 256])
torch.Size([161146, 256])
torch.Size([147141, 256])
torch.Size([99850, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.536381244659424  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1380324363708496  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166689, 128])
torch.Size([165266, 256])
torch.Size([161117, 256])
torch.Size([147347, 256])
torch.Size([100829, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5425615310668945  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13804006576538086  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166704, 128])
torch.Size([165285, 256])
torch.Size([161203, 256])
torch.Size([147491, 256])
torch.Size([101518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5537261962890625  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1370220184326172  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166626, 128])
torch.Size([165210, 256])
torch.Size([160880, 256])
torch.Size([146906, 256])
torch.Size([99603, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.533385753631592  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13802862167358398  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166766, 128])
torch.Size([165357, 256])
torch.Size([161318, 256])
torch.Size([147929, 256])
torch.Size([101013, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.545018196105957  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803911209106445  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166864, 128])
torch.Size([165507, 256])
torch.Size([161527, 256])
torch.Size([147976, 256])
torch.Size([101890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5559725761413574  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.1380314826965332  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166725, 128])
torch.Size([165396, 256])
torch.Size([161350, 256])
torch.Size([147951, 256])
torch.Size([101590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5513830184936523  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13804006576538086  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166804, 128])
torch.Size([165458, 256])
torch.Size([161322, 256])
torch.Size([147604, 256])
torch.Size([101334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.550814151763916  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803529739379883  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166783, 128])
torch.Size([165414, 256])
torch.Size([161268, 256])
torch.Size([147548, 256])
torch.Size([101354, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5484962463378906  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13802862167358398  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166726, 128])
torch.Size([165287, 256])
torch.Size([161058, 256])
torch.Size([147001, 256])
torch.Size([99602, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5339035987854004  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803720474243164  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166751, 128])
torch.Size([165362, 256])
torch.Size([161179, 256])
torch.Size([147529, 256])
torch.Size([100977, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5469255447387695  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803625106811523  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166795, 128])
torch.Size([165467, 256])
torch.Size([161443, 256])
torch.Size([147938, 256])
torch.Size([101259, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5505313873291016  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803720474243164  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166709, 128])
torch.Size([165304, 256])
torch.Size([161052, 256])
torch.Size([147175, 256])
torch.Size([100961, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5453524589538574  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13691997528076172  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166752, 128])
torch.Size([165366, 256])
torch.Size([161306, 256])
torch.Size([147613, 256])
torch.Size([99483, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.536947250366211  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803815841674805  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166732, 128])
torch.Size([165393, 256])
torch.Size([161450, 256])
torch.Size([147937, 256])
torch.Size([101813, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5548973083496094  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13804197311401367  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166709, 128])
torch.Size([165333, 256])
torch.Size([161230, 256])
torch.Size([147595, 256])
torch.Size([101548, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5541129112243652  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803815841674805  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166796, 128])
torch.Size([165356, 256])
torch.Size([161098, 256])
torch.Size([147464, 256])
torch.Size([101546, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.552971839904785  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803815841674805  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166761, 128])
torch.Size([165364, 256])
torch.Size([161112, 256])
torch.Size([147355, 256])
torch.Size([101294, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5480971336364746  GigaBytes
