Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4412841796875 GB
    Memory Allocated: 0.1035451889038086  GigaBytes
Max Memory Allocated: 0.7377634048461914  GigaBytes

torch.Size([160925, 128])
torch.Size([147493, 128])
torch.Size([102385, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7322998046875 GB
    Memory Allocated: 0.6868176460266113  GigaBytes
Max Memory Allocated: 0.7377634048461914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10329627990722656  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160547, 128])
torch.Size([146846, 128])
torch.Size([101010, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6854276657104492  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10315895080566406  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160784, 128])
torch.Size([147232, 128])
torch.Size([100525, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6844673156738281  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10319948196411133  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160517, 128])
torch.Size([146944, 128])
torch.Size([100472, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6844525337219238  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10318183898925781  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160760, 128])
torch.Size([146839, 128])
torch.Size([99905, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6795721054077148  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10329914093017578  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160887, 128])
torch.Size([147434, 128])
torch.Size([101040, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.684516429901123  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.1034860610961914  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([161007, 128])
torch.Size([147754, 128])
torch.Size([102181, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6868247985839844  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10348892211914062  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160981, 128])
torch.Size([147698, 128])
torch.Size([101945, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6868081092834473  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.1031484603881836  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160763, 128])
torch.Size([146837, 128])
torch.Size([99459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6786017417907715  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10325098037719727  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160481, 128])
torch.Size([147032, 128])
torch.Size([100534, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6851048469543457  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10323572158813477  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160775, 128])
torch.Size([147228, 128])
torch.Size([100639, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6847453117370605  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10309362411499023  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160577, 128])
torch.Size([146730, 128])
torch.Size([99497, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6780805587768555  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10349369049072266  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160725, 128])
torch.Size([147541, 128])
torch.Size([102167, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6871404647827148  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10311603546142578  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160493, 128])
torch.Size([146808, 128])
torch.Size([99871, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6796541213989258  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.1033477783203125  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160943, 128])
torch.Size([147537, 128])
torch.Size([100731, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6853733062744141  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10341739654541016  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160915, 128])
torch.Size([147554, 128])
torch.Size([101352, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6856393814086914  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10312080383300781  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160798, 128])
torch.Size([146861, 128])
torch.Size([99555, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6784448623657227  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10335159301757812  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160921, 128])
torch.Size([147516, 128])
torch.Size([100950, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6852092742919922  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10362052917480469  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160861, 128])
torch.Size([147455, 128])
torch.Size([102361, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6866416931152344  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10338163375854492  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160500, 128])
torch.Size([146843, 128])
torch.Size([101385, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6867403984069824  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10343408584594727  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160816, 128])
torch.Size([147455, 128])
torch.Size([101862, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6860370635986328  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10349798202514648  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160854, 128])
torch.Size([147435, 128])
torch.Size([101525, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6860880851745605  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10311460494995117  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160678, 128])
torch.Size([146970, 128])
torch.Size([100078, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6796250343322754  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10333681106567383  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160968, 128])
torch.Size([147532, 128])
torch.Size([100883, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6856927871704102  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10344839096069336  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160924, 128])
torch.Size([147338, 128])
torch.Size([101162, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.684809684753418  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10345268249511719  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160663, 128])
torch.Size([146904, 128])
torch.Size([101724, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6860952377319336  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10312891006469727  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160680, 128])
torch.Size([146910, 128])
torch.Size([99907, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6793231964111328  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.1035919189453125  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([161107, 128])
torch.Size([148017, 128])
torch.Size([101811, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6872549057006836  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10332059860229492  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160836, 128])
torch.Size([147234, 128])
torch.Size([101101, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.6842870712280273  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.050530098378658295 |0.03475594520568848 |0.026445552706718445 |9.225308895111084e-05 |0.008688852190971375 |0.0022134780883789062 |
----------------------------------------------------------pseudo_mini_loss sum 5.900699138641357
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13840389
Number of first layer input nodes during this epoch:  5144861
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.14542198181152344  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.02029871940612793
range selection method range initialization spend 0.011510848999023438
time for parepare:  0.017299890518188477
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.005013465881347656
mini_batch_src_global generation:  0.0014834403991699219
r_  generation:  0.009150266647338867
local_output_nid generation:  0.0008308887481689453
local_in_edges_tensor generation:  0.0005857944488525391
mini_batch_src_global generation:  0.0013260841369628906
r_  generation:  0.008959770202636719
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.007896661758422852
local_output_nid generation:  0.0008084774017333984
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.007673025131225586
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0008103847503662109
r_  generation:  0.008193016052246094
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0008182525634765625
r_  generation:  0.00811910629272461
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.00810551643371582
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0007851123809814453
r_  generation:  0.008014202117919922
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0009694099426269531
r_  generation:  0.008316516876220703
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0008568763732910156
r_  generation:  0.008560895919799805
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0008494853973388672
r_  generation:  0.008427858352661133
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.008058547973632812
local_output_nid generation:  0.0007839202880859375
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.007924795150756836
local_output_nid generation:  0.000804901123046875
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0009295940399169922
r_  generation:  0.00838923454284668
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.008298873901367188
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0008029937744140625
r_  generation:  0.008409261703491211
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008122920989990234
r_  generation:  0.008224964141845703
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008112430572509766
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0008153915405273438
r_  generation:  0.00810384750366211
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008212804794311523
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0008215904235839844
r_  generation:  0.008242368698120117
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.010341405868530273
local_output_nid generation:  0.0007717609405517578
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.008521080017089844
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.008493185043334961
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.00810098648071289
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0008454322814941406
r_  generation:  0.008321762084960938
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.008369922637939453
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.008374452590942383
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.008114814758300781
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008219718933105469
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.00817418098449707
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0007910728454589844
r_  generation:  0.010700702667236328
----------------------check_connections_block total spend ----------------------------- 0.42450785636901855
generate_one_block  0.021546363830566406
generate_one_block  0.015580415725708008
generate_one_block  0.013124704360961914
generate_one_block  0.012856483459472656
generate_one_block  0.01338338851928711
generate_one_block  0.013296842575073242
generate_one_block  0.012988567352294922
generate_one_block  0.012848138809204102
generate_one_block  0.013098955154418945
generate_one_block  0.013712882995605469
generate_one_block  0.013664722442626953
generate_one_block  0.012914180755615234
generate_one_block  0.012784242630004883
generate_one_block  0.013123273849487305
generate_one_block  0.013125419616699219
generate_one_block  0.013210773468017578
generate_one_block  0.012870311737060547
generate_one_block  0.014415502548217773
generate_one_block  0.01282048225402832
generate_one_block  0.01290583610534668
generate_one_block  0.013028144836425781
generate_one_block  0.013211727142333984
generate_one_block  0.013616085052490234
generate_one_block  0.013433456420898438
generate_one_block  0.012950658798217773
generate_one_block  0.01337742805480957
generate_one_block  0.014505863189697266
generate_one_block  0.01309061050415039
generate_one_block  0.012888193130493164
generate_one_block  0.013082504272460938
generate_one_block  0.01309823989868164
generate_one_block  0.012817859649658203
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0370333194732666
gen group dst list time:  0.020123958587646484
time for parepare:  0.019259214401245117
local_output_nid generation:  0.004026651382446289
local_in_edges_tensor generation:  0.011703729629516602
mini_batch_src_global generation:  0.012362957000732422
r_  generation:  0.12775468826293945
local_output_nid generation:  0.006247997283935547
local_in_edges_tensor generation:  0.011241436004638672
mini_batch_src_global generation:  0.015923738479614258
r_  generation:  0.1336057186126709
local_output_nid generation:  0.006226062774658203
local_in_edges_tensor generation:  0.007869482040405273
mini_batch_src_global generation:  0.01385045051574707
r_  generation:  0.13036680221557617
local_output_nid generation:  0.006188392639160156
local_in_edges_tensor generation:  0.029642820358276367
mini_batch_src_global generation:  0.01401209831237793
r_  generation:  0.13119840621948242
local_output_nid generation:  0.006628274917602539
local_in_edges_tensor generation:  0.009107112884521484
mini_batch_src_global generation:  0.015651941299438477
r_  generation:  0.1433722972869873
local_output_nid generation:  0.006860256195068359
local_in_edges_tensor generation:  0.00692296028137207
mini_batch_src_global generation:  0.016027212142944336
r_  generation:  0.13890600204467773
local_output_nid generation:  0.006943225860595703
local_in_edges_tensor generation:  0.007422685623168945
mini_batch_src_global generation:  0.016382694244384766
r_  generation:  0.1412186622619629
local_output_nid generation:  0.006822347640991211
local_in_edges_tensor generation:  0.010147809982299805
mini_batch_src_global generation:  0.016648530960083008
r_  generation:  0.1388845443725586
local_output_nid generation:  0.006647586822509766
local_in_edges_tensor generation:  0.006953239440917969
mini_batch_src_global generation:  0.01652359962463379
r_  generation:  0.13860201835632324
local_output_nid generation:  0.006811380386352539
local_in_edges_tensor generation:  0.008889198303222656
mini_batch_src_global generation:  0.017270803451538086
r_  generation:  0.14450454711914062
local_output_nid generation:  0.007265567779541016
local_in_edges_tensor generation:  0.009353160858154297
mini_batch_src_global generation:  0.016801118850708008
r_  generation:  0.14504170417785645
local_output_nid generation:  0.006999015808105469
local_in_edges_tensor generation:  0.0068933963775634766
mini_batch_src_global generation:  0.016434669494628906
r_  generation:  0.13608407974243164
local_output_nid generation:  0.007179975509643555
local_in_edges_tensor generation:  0.007083892822265625
mini_batch_src_global generation:  0.016015052795410156
r_  generation:  0.14832448959350586
local_output_nid generation:  0.009643316268920898
local_in_edges_tensor generation:  0.015375137329101562
mini_batch_src_global generation:  0.01852107048034668
r_  generation:  0.1418602466583252
local_output_nid generation:  0.008226156234741211
local_in_edges_tensor generation:  0.009849786758422852
mini_batch_src_global generation:  0.01664423942565918
r_  generation:  0.14089322090148926
local_output_nid generation:  0.0074841976165771484
local_in_edges_tensor generation:  0.00771021842956543
mini_batch_src_global generation:  0.016689062118530273
r_  generation:  0.13848185539245605
local_output_nid generation:  0.007508754730224609
local_in_edges_tensor generation:  0.008304834365844727
mini_batch_src_global generation:  0.016298294067382812
r_  generation:  0.14029622077941895
local_output_nid generation:  0.007483720779418945
local_in_edges_tensor generation:  0.009256839752197266
mini_batch_src_global generation:  0.016919851303100586
r_  generation:  0.13748407363891602
local_output_nid generation:  0.007334232330322266
local_in_edges_tensor generation:  0.006991386413574219
mini_batch_src_global generation:  0.016325950622558594
r_  generation:  0.14005661010742188
local_output_nid generation:  0.007394075393676758
local_in_edges_tensor generation:  0.009440183639526367
mini_batch_src_global generation:  0.017015933990478516
r_  generation:  0.1401355266571045
local_output_nid generation:  0.007576465606689453
local_in_edges_tensor generation:  0.007337093353271484
mini_batch_src_global generation:  0.016665220260620117
r_  generation:  0.14228606224060059
local_output_nid generation:  0.007685661315917969
local_in_edges_tensor generation:  0.008818864822387695
mini_batch_src_global generation:  0.017003774642944336
r_  generation:  0.1401841640472412
local_output_nid generation:  0.007768869400024414
local_in_edges_tensor generation:  0.009376764297485352
mini_batch_src_global generation:  0.01682257652282715
r_  generation:  0.14580273628234863
local_output_nid generation:  0.007712364196777344
local_in_edges_tensor generation:  0.008475542068481445
mini_batch_src_global generation:  0.01702117919921875
r_  generation:  0.14201903343200684
local_output_nid generation:  0.007529020309448242
local_in_edges_tensor generation:  0.007028818130493164
mini_batch_src_global generation:  0.01655292510986328
r_  generation:  0.1383507251739502
local_output_nid generation:  0.007577419281005859
local_in_edges_tensor generation:  0.009394168853759766
mini_batch_src_global generation:  0.01701831817626953
r_  generation:  0.14247941970825195
local_output_nid generation:  0.007714509963989258
local_in_edges_tensor generation:  0.009560585021972656
mini_batch_src_global generation:  0.01674628257751465
r_  generation:  0.14389801025390625
local_output_nid generation:  0.007674455642700195
local_in_edges_tensor generation:  0.008478641510009766
mini_batch_src_global generation:  0.03435564041137695
r_  generation:  0.1459054946899414
local_output_nid generation:  0.007493257522583008
local_in_edges_tensor generation:  0.009267091751098633
mini_batch_src_global generation:  0.016478300094604492
r_  generation:  0.14106297492980957
local_output_nid generation:  0.007703065872192383
local_in_edges_tensor generation:  0.00719761848449707
mini_batch_src_global generation:  0.01708364486694336
r_  generation:  0.1475687026977539
local_output_nid generation:  0.008777618408203125
local_in_edges_tensor generation:  0.011040687561035156
mini_batch_src_global generation:  0.01774883270263672
r_  generation:  0.14574456214904785
local_output_nid generation:  0.007485389709472656
local_in_edges_tensor generation:  0.011752128601074219
mini_batch_src_global generation:  0.017583608627319336
r_  generation:  0.14092469215393066
----------------------check_connections_block total spend ----------------------------- 6.6810057163238525
generate_one_block  0.1826028823852539
generate_one_block  0.18110179901123047
generate_one_block  0.16780829429626465
generate_one_block  0.1623239517211914
generate_one_block  0.17629241943359375
generate_one_block  0.18016457557678223
generate_one_block  0.17180275917053223
generate_one_block  0.17055940628051758
generate_one_block  0.17012596130371094
generate_one_block  0.18401312828063965
generate_one_block  0.17060518264770508
generate_one_block  0.16266727447509766
generate_one_block  0.1676020622253418
generate_one_block  0.17658400535583496
generate_one_block  0.17670679092407227
generate_one_block  0.1712648868560791
generate_one_block  0.18035888671875
generate_one_block  0.17459821701049805
generate_one_block  0.17506861686706543
generate_one_block  0.17643427848815918
generate_one_block  0.17901086807250977
generate_one_block  0.174116849899292
generate_one_block  0.17624688148498535
generate_one_block  0.17386746406555176
generate_one_block  0.16548991203308105
generate_one_block  0.17059612274169922
generate_one_block  0.172102689743042
generate_one_block  0.17501211166381836
generate_one_block  0.16825294494628906
generate_one_block  0.17271065711975098
generate_one_block  0.1715404987335205
generate_one_block  0.16275596618652344
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.046722412109375
