Using backend: pytorch
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.39383792877197266  GigaBytes
Max Memory Allocated: 0.4424877166748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08924198150634766  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150070, 128])
torch.Size([108962, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38205623626708984  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08932685852050781  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150136, 128])
torch.Size([108983, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3824334144592285  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08966636657714844  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150824, 128])
torch.Size([111006, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3876028060913086  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08972644805908203  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150746, 128])
torch.Size([110514, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3868293762207031  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08963298797607422  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150483, 128])
torch.Size([110477, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3866710662841797  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08942890167236328  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150365, 128])
torch.Size([109913, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38509654998779297  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08959770202636719  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150636, 128])
torch.Size([110498, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3867053985595703  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08935260772705078  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150101, 128])
torch.Size([109432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38381290435791016  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08959770202636719  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150182, 128])
torch.Size([109620, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38565778732299805  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08948707580566406  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150504, 128])
torch.Size([110108, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.385678768157959  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08954811096191406  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150301, 128])
torch.Size([110346, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38590240478515625  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08956623077392578  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150056, 128])
torch.Size([109346, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3856663703918457  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08957481384277344  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149976, 128])
torch.Size([109745, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38580989837646484  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08940601348876953  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150788, 128])
torch.Size([110348, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3839244842529297  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08935737609863281  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149994, 128])
torch.Size([109011, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3838210105895996  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03627214580774307 |0.027553103864192963 |0.026489362120628357 |9.242445230484009e-05 |0.0049510374665260315 |0.0038192272186279297 |
----------------------------------------------------------pseudo_mini_loss sum 5.652646541595459
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9159045
Number of first layer input nodes during this epoch:  4808509
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.11117696762084961  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021535158157348633
range selection method range initialization spend 0.015188932418823242
time for parepare:  0.0172421932220459
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.003700733184814453
mini_batch_src_global generation:  0.002038717269897461
r_  generation:  0.011020660400390625
local_output_nid generation:  0.0008482933044433594
local_in_edges_tensor generation:  0.0005998611450195312
mini_batch_src_global generation:  0.0015163421630859375
r_  generation:  0.009920597076416016
local_output_nid generation:  0.0008101463317871094
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.009390115737915039
local_output_nid generation:  0.0008168220520019531
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0009517669677734375
r_  generation:  0.012307882308959961
local_output_nid generation:  0.0007789134979248047
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0009603500366210938
r_  generation:  0.009693145751953125
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.009985685348510742
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0009922981262207031
r_  generation:  0.009829521179199219
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.009931325912475586
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0009684562683105469
r_  generation:  0.0099945068359375
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0009424686431884766
r_  generation:  0.009635686874389648
local_output_nid generation:  0.0007717609405517578
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0009739398956298828
r_  generation:  0.009800195693969727
local_output_nid generation:  0.0007753372192382812
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.00996088981628418
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.00960850715637207
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0009903907775878906
r_  generation:  0.010024547576904297
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.01009225845336914
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.009892702102661133
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.01016092300415039
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.010325431823730469
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.011762142181396484
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.010251522064208984
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.010002613067626953
local_output_nid generation:  0.0007843971252441406
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0010886192321777344
r_  generation:  0.010481119155883789
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0010073184967041016
r_  generation:  0.009816884994506836
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.010516881942749023
local_output_nid generation:  0.0008234977722167969
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0011031627655029297
r_  generation:  0.010501623153686523
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010464191436767578
r_  generation:  0.012317657470703125
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0010650157928466797
r_  generation:  0.010289907455444336
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010650157928466797
r_  generation:  0.010510444641113281
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.010552644729614258
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0010840892791748047
r_  generation:  0.010189294815063477
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.010051727294921875
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0010051727294921875
r_  generation:  0.010299444198608398
----------------------check_connections_block total spend ----------------------------- 0.5008728504180908
generate_one_block  0.021254301071166992
generate_one_block  0.016877174377441406
generate_one_block  0.014516353607177734
generate_one_block  0.014765262603759766
generate_one_block  0.01492762565612793
generate_one_block  0.015062093734741211
generate_one_block  0.014809370040893555
generate_one_block  0.017441272735595703
generate_one_block  0.01524806022644043
generate_one_block  0.014292478561401367
generate_one_block  0.014820098876953125
generate_one_block  0.015147686004638672
generate_one_block  0.014627456665039062
generate_one_block  0.016645431518554688
generate_one_block  0.014939308166503906
generate_one_block  0.014904022216796875
generate_one_block  0.015459775924682617
generate_one_block  0.01553201675415039
generate_one_block  0.014743566513061523
generate_one_block  0.015488624572753906
generate_one_block  0.01886725425720215
generate_one_block  0.016492843627929688
generate_one_block  0.014801740646362305
generate_one_block  0.015444517135620117
generate_one_block  0.016091346740722656
generate_one_block  0.014961004257202148
generate_one_block  0.015542030334472656
generate_one_block  0.019847393035888672
generate_one_block  0.016192913055419922
generate_one_block  0.014838695526123047
generate_one_block  0.014772415161132812
generate_one_block  0.015103340148925781
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06299209594726562
gen group dst list time:  0.026852846145629883
time for parepare:  0.019013643264770508
local_output_nid generation:  0.004122257232666016
local_in_edges_tensor generation:  0.029396772384643555
mini_batch_src_global generation:  0.015255212783813477
r_  generation:  0.1496601104736328
local_output_nid generation:  0.006670713424682617
local_in_edges_tensor generation:  0.013880491256713867
mini_batch_src_global generation:  0.023523569107055664
r_  generation:  0.1642770767211914
local_output_nid generation:  0.0066683292388916016
local_in_edges_tensor generation:  0.031033992767333984
mini_batch_src_global generation:  0.020525693893432617
r_  generation:  0.17226767539978027
local_output_nid generation:  0.007364988327026367
local_in_edges_tensor generation:  0.00993967056274414
mini_batch_src_global generation:  0.02134108543395996
r_  generation:  0.17287826538085938
local_output_nid generation:  0.007506132125854492
local_in_edges_tensor generation:  0.013440608978271484
mini_batch_src_global generation:  0.02134561538696289
r_  generation:  0.18302345275878906
local_output_nid generation:  0.007632255554199219
local_in_edges_tensor generation:  0.010223627090454102
mini_batch_src_global generation:  0.022116899490356445
r_  generation:  0.1782989501953125
local_output_nid generation:  0.007356882095336914
local_in_edges_tensor generation:  0.010344505310058594
mini_batch_src_global generation:  0.02216935157775879
r_  generation:  0.18828439712524414
local_output_nid generation:  0.007273197174072266
local_in_edges_tensor generation:  0.01044011116027832
mini_batch_src_global generation:  0.022101163864135742
r_  generation:  0.1784358024597168
local_output_nid generation:  0.0075871944427490234
local_in_edges_tensor generation:  0.012121915817260742
mini_batch_src_global generation:  0.022281885147094727
r_  generation:  0.1837775707244873
local_output_nid generation:  0.007551431655883789
local_in_edges_tensor generation:  0.00868368148803711
mini_batch_src_global generation:  0.021409034729003906
r_  generation:  0.17319178581237793
local_output_nid generation:  0.007864952087402344
local_in_edges_tensor generation:  0.00880885124206543
mini_batch_src_global generation:  0.023537158966064453
r_  generation:  0.18219280242919922
local_output_nid generation:  0.00797891616821289
local_in_edges_tensor generation:  0.011932611465454102
mini_batch_src_global generation:  0.023833274841308594
r_  generation:  0.1852257251739502
local_output_nid generation:  0.007812976837158203
local_in_edges_tensor generation:  0.009093284606933594
mini_batch_src_global generation:  0.022274017333984375
r_  generation:  0.18070197105407715
local_output_nid generation:  0.008036613464355469
local_in_edges_tensor generation:  0.012212514877319336
mini_batch_src_global generation:  0.024124860763549805
r_  generation:  0.18045568466186523
local_output_nid generation:  0.010637521743774414
local_in_edges_tensor generation:  0.015023946762084961
mini_batch_src_global generation:  0.026416301727294922
r_  generation:  0.18241333961486816
local_output_nid generation:  0.008551597595214844
local_in_edges_tensor generation:  0.011752843856811523
mini_batch_src_global generation:  0.02392268180847168
r_  generation:  0.18091154098510742
local_output_nid generation:  0.008510828018188477
local_in_edges_tensor generation:  0.009659528732299805
mini_batch_src_global generation:  0.02447366714477539
r_  generation:  0.1871194839477539
local_output_nid generation:  0.008392095565795898
local_in_edges_tensor generation:  0.010666131973266602
mini_batch_src_global generation:  0.02338862419128418
r_  generation:  0.17900419235229492
local_output_nid generation:  0.008255243301391602
local_in_edges_tensor generation:  0.009299993515014648
mini_batch_src_global generation:  0.022683143615722656
r_  generation:  0.18016552925109863
local_output_nid generation:  0.008165121078491211
local_in_edges_tensor generation:  0.009340524673461914
mini_batch_src_global generation:  0.035692691802978516
r_  generation:  0.18321442604064941
local_output_nid generation:  0.007986068725585938
local_in_edges_tensor generation:  0.016405582427978516
mini_batch_src_global generation:  0.022819995880126953
r_  generation:  0.1833178997039795
local_output_nid generation:  0.008202075958251953
local_in_edges_tensor generation:  0.014076471328735352
mini_batch_src_global generation:  0.02475595474243164
r_  generation:  0.18782711029052734
local_output_nid generation:  0.007761955261230469
local_in_edges_tensor generation:  0.00937509536743164
mini_batch_src_global generation:  0.02257061004638672
r_  generation:  0.17890667915344238
local_output_nid generation:  0.008021354675292969
local_in_edges_tensor generation:  0.009321212768554688
mini_batch_src_global generation:  0.030284643173217773
r_  generation:  0.1834878921508789
local_output_nid generation:  0.008188486099243164
local_in_edges_tensor generation:  0.012563228607177734
mini_batch_src_global generation:  0.0233762264251709
r_  generation:  0.19102001190185547
local_output_nid generation:  0.008744239807128906
local_in_edges_tensor generation:  0.024948835372924805
mini_batch_src_global generation:  0.0242464542388916
r_  generation:  0.17961907386779785
local_output_nid generation:  0.010713338851928711
local_in_edges_tensor generation:  0.013809919357299805
mini_batch_src_global generation:  0.02734208106994629
r_  generation:  0.1885521411895752
local_output_nid generation:  0.007891654968261719
local_in_edges_tensor generation:  0.01092219352722168
mini_batch_src_global generation:  0.022565603256225586
r_  generation:  0.18373632431030273
local_output_nid generation:  0.010078191757202148
local_in_edges_tensor generation:  0.01107478141784668
mini_batch_src_global generation:  0.02482128143310547
r_  generation:  0.19069933891296387
local_output_nid generation:  0.008002042770385742
local_in_edges_tensor generation:  0.01050877571105957
mini_batch_src_global generation:  0.023067712783813477
r_  generation:  0.18186497688293457
local_output_nid generation:  0.007883310317993164
local_in_edges_tensor generation:  0.008768081665039062
mini_batch_src_global generation:  0.02283191680908203
r_  generation:  0.17965078353881836
local_output_nid generation:  0.007963180541992188
local_in_edges_tensor generation:  0.009309053421020508
mini_batch_src_global generation:  0.022728919982910156
r_  generation:  0.1816093921661377
----------------------check_connections_block total spend ----------------------------- 8.525305271148682
generate_one_block  0.2194821834564209
generate_one_block  0.21801376342773438
generate_one_block  0.2238142490386963
generate_one_block  0.22879624366760254
generate_one_block  0.2467663288116455
generate_one_block  0.2325458526611328
generate_one_block  0.23095417022705078
generate_one_block  0.22396421432495117
generate_one_block  0.23322486877441406
generate_one_block  0.21230149269104004
generate_one_block  0.22337579727172852
generate_one_block  0.2307746410369873
generate_one_block  0.21738672256469727
generate_one_block  0.2313399314880371
generate_one_block  0.2221682071685791
generate_one_block  0.228013277053833
generate_one_block  0.24379944801330566
generate_one_block  0.2263340950012207
generate_one_block  0.22118926048278809
generate_one_block  0.26314520835876465
generate_one_block  0.22890448570251465
generate_one_block  0.23578548431396484
generate_one_block  0.2183990478515625
generate_one_block  0.22949695587158203
generate_one_block  0.24037957191467285
generate_one_block  0.22389912605285645
generate_one_block  0.23645973205566406
generate_one_block  0.23203229904174805
generate_one_block  0.24090957641601562
generate_one_block  0.23128175735473633
generate_one_block  0.2217247486114502
generate_one_block  0.2297658920288086
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0811159610748291
gen group dst list time:  0.11389732360839844
time for parepare:  0.017760515213012695
local_output_nid generation:  0.022631406784057617
local_in_edges_tensor generation:  0.05169200897216797
mini_batch_src_global generation:  0.049318552017211914
r_  generation:  0.4821310043334961
local_output_nid generation:  0.02890944480895996
local_in_edges_tensor generation:  0.047814369201660156
mini_batch_src_global generation:  0.05796694755554199
r_  generation:  0.482546329498291
local_output_nid generation:  0.028496265411376953
local_in_edges_tensor generation:  0.03916168212890625
mini_batch_src_global generation:  0.05663752555847168
r_  generation:  0.4908590316772461
local_output_nid generation:  0.02740311622619629
local_in_edges_tensor generation:  0.043564796447753906
mini_batch_src_global generation:  0.05743694305419922
r_  generation:  0.4971156120300293
local_output_nid generation:  0.02800774574279785
local_in_edges_tensor generation:  0.035649776458740234
mini_batch_src_global generation:  0.05871868133544922
r_  generation:  0.49823641777038574
local_output_nid generation:  0.027914762496948242
local_in_edges_tensor generation:  0.03490757942199707
mini_batch_src_global generation:  0.05902576446533203
r_  generation:  0.49483799934387207
local_output_nid generation:  0.027599096298217773
local_in_edges_tensor generation:  0.03393888473510742
mini_batch_src_global generation:  0.05770611763000488
r_  generation:  0.4951040744781494
local_output_nid generation:  0.02770400047302246
local_in_edges_tensor generation:  0.031198978424072266
mini_batch_src_global generation:  0.06282973289489746
r_  generation:  0.4907996654510498
local_output_nid generation:  0.027767658233642578
local_in_edges_tensor generation:  0.03524613380432129
mini_batch_src_global generation:  0.06230497360229492
r_  generation:  0.49314236640930176
local_output_nid generation:  0.02759861946105957
local_in_edges_tensor generation:  0.031147241592407227
mini_batch_src_global generation:  0.05958747863769531
r_  generation:  0.49003148078918457
local_output_nid generation:  0.02789139747619629
local_in_edges_tensor generation:  0.03053569793701172
mini_batch_src_global generation:  0.061920166015625
r_  generation:  0.499666690826416
local_output_nid generation:  0.02801656723022461
local_in_edges_tensor generation:  0.04939103126525879
mini_batch_src_global generation:  0.05928659439086914
r_  generation:  0.4934501647949219
local_output_nid generation:  0.027875185012817383
local_in_edges_tensor generation:  0.030939340591430664
mini_batch_src_global generation:  0.0585629940032959
r_  generation:  0.4973580837249756
local_output_nid generation:  0.02814793586730957
local_in_edges_tensor generation:  0.030940532684326172
mini_batch_src_global generation:  0.058587074279785156
r_  generation:  0.49562716484069824
local_output_nid generation:  0.02809619903564453
local_in_edges_tensor generation:  0.04446220397949219
mini_batch_src_global generation:  0.05794548988342285
r_  generation:  0.4986610412597656
local_output_nid generation:  0.028305530548095703
local_in_edges_tensor generation:  0.03490304946899414
mini_batch_src_global generation:  0.0627596378326416
r_  generation:  0.49796628952026367
local_output_nid generation:  0.02831435203552246
local_in_edges_tensor generation:  0.0406346321105957
mini_batch_src_global generation:  0.058074235916137695
r_  generation:  0.5016024112701416
local_output_nid generation:  0.02797985076904297
local_in_edges_tensor generation:  0.030813217163085938
mini_batch_src_global generation:  0.06127762794494629
r_  generation:  0.493499755859375
local_output_nid generation:  0.028220176696777344
local_in_edges_tensor generation:  0.039963483810424805
mini_batch_src_global generation:  0.061777591705322266
r_  generation:  0.4991326332092285
local_output_nid generation:  0.02819538116455078
local_in_edges_tensor generation:  0.04935026168823242
mini_batch_src_global generation:  0.05894351005554199
r_  generation:  0.504194974899292
local_output_nid generation:  0.028259992599487305
local_in_edges_tensor generation:  0.0353548526763916
mini_batch_src_global generation:  0.05860710144042969
r_  generation:  0.49992966651916504
local_output_nid generation:  0.02810359001159668
local_in_edges_tensor generation:  0.040168046951293945
mini_batch_src_global generation:  0.059372901916503906
r_  generation:  0.5035350322723389
local_output_nid generation:  0.028075218200683594
local_in_edges_tensor generation:  0.03837013244628906
mini_batch_src_global generation:  0.059166669845581055
r_  generation:  0.4926750659942627
local_output_nid generation:  0.028530359268188477
local_in_edges_tensor generation:  0.04017329216003418
mini_batch_src_global generation:  0.05886125564575195
r_  generation:  0.5008916854858398
local_output_nid generation:  0.02845907211303711
local_in_edges_tensor generation:  0.039429664611816406
mini_batch_src_global generation:  0.05789899826049805
r_  generation:  0.49818992614746094
local_output_nid generation:  0.028384685516357422
local_in_edges_tensor generation:  0.035162925720214844
mini_batch_src_global generation:  0.05930948257446289
r_  generation:  0.49773478507995605
local_output_nid generation:  0.029288291931152344
local_in_edges_tensor generation:  0.040474891662597656
mini_batch_src_global generation:  0.06301474571228027
r_  generation:  0.5021305084228516
local_output_nid generation:  0.028144121170043945
local_in_edges_tensor generation:  0.030841827392578125
mini_batch_src_global generation:  0.060038089752197266
r_  generation:  0.4988133907318115
local_output_nid generation:  0.028280019760131836
local_in_edges_tensor generation:  0.030587434768676758
mini_batch_src_global generation:  0.0627288818359375
r_  generation:  0.5151045322418213
local_output_nid generation:  0.0287933349609375
local_in_edges_tensor generation:  0.04259514808654785
mini_batch_src_global generation:  0.07509183883666992
r_  generation:  0.49755144119262695
local_output_nid generation:  0.031040430068969727
local_in_edges_tensor generation:  0.0373835563659668
mini_batch_src_global generation:  0.06037187576293945
r_  generation:  0.49850940704345703
local_output_nid generation:  0.028803348541259766
local_in_edges_tensor generation:  0.039658546447753906
mini_batch_src_global generation:  0.059099435806274414
r_  generation:  0.497175931930542
----------------------check_connections_block total spend ----------------------------- 23.372024297714233
generate_one_block  0.6418876647949219
generate_one_block  0.6374855041503906
generate_one_block  0.6421527862548828
generate_one_block  0.6378562450408936
generate_one_block  0.7649595737457275
generate_one_block  0.6511275768280029
generate_one_block  0.6411092281341553
generate_one_block  0.6486544609069824
generate_one_block  0.6506476402282715
generate_one_block  0.6324546337127686
generate_one_block  0.645275354385376
generate_one_block  0.7030434608459473
generate_one_block  0.6579952239990234
generate_one_block  0.6698756217956543
generate_one_block  0.6696779727935791
generate_one_block  0.7114450931549072
generate_one_block  0.7098135948181152
generate_one_block  0.6568024158477783
generate_one_block  0.6686310768127441
generate_one_block  0.6822285652160645
generate_one_block  0.6542026996612549
generate_one_block  0.6834163665771484
generate_one_block  0.6477751731872559
generate_one_block  0.6474721431732178
generate_one_block  0.6776940822601318
generate_one_block  0.6460304260253906
generate_one_block  0.668257474899292
generate_one_block  0.6579382419586182
generate_one_block  0.66123366355896
generate_one_block  0.6547031402587891
generate_one_block  0.6532018184661865
generate_one_block  0.6528825759887695
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.11117696762084961  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

connection checking time:  31.897329568862915
block generation total time  28.574360132217407
average batch blocks generation time:  0.892948754131794
block dataloader generation time/epoch 63.188467502593994
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0897364616394043  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150330, 128])
torch.Size([109060, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3828554153442383  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0898904800415039  GigaBytes
